CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_171_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:50:52 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33LG20070101_CTD_171_1
DATE = 2007-01-13
TIMEZONE = UTC
CTD_START_TIME = 22:13:00
CTD_START_LATITUDE = -64.985
CTD_START_LONGITUDE = -67.385
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
88, -0.523, 34.193, 27.034, 93.4
89, -0.506, 34.196, 27.045, 93.42
90, -0.509, 34.191, 26.725, 93.45
91, -0.514, 34.193, 26.379, 93.44
92, -0.33, 34.226, 26.442, 93.5
93, -0.251, 34.231, 26.373, 93.51
94, -0.287, 34.236, 26.03, 93.58
95, -0.107, 34.264, 26.047, 93.59
96, -0.115, 34.261, 25.913, 93.63
97, -0.044, 34.277, 25.696, 93.67
98, -0.031, 34.282, 25.553, 93.72
99, 0.015, 34.296, 25.37, 93.72
100, 0.032, 34.3, 25.129, 93.67
101, 0.07, 34.31, 24.53, 93.59
102, 0.104, 34.313, 24.442, 93.56
103, 0.111, 34.312, 24.349, 93.58
104, 0.155, 34.32, 24.351, 93.65
105, 0.155, 34.321, 24.367, 93.7
106, 0.141, 34.322, 24.246, 93.69
107, 0.157, 34.326, 24.008, 93.65
108, 0.246, 34.34, 23.987, 93.63
109, 0.273, 34.345, 23.991, 93.69
110, 0.256, 34.342, 24.106, 93.83
111, 0.296, 34.351, 24.112, 93.84
112, 0.311, 34.355, 24.105, 93.84
113, 0.293, 34.351, 23.997, 93.85
114, 0.314, 34.357, 23.996, 93.85
115, 0.307, 34.355, 23.98, 93.87
116, 0.32, 34.36, 23.888, 93.84
117, 0.399, 34.373, 23.923, 93.87
118, 0.406, 34.379, 23.903, 93.89
119, 0.403, 34.376, 23.764, 93.93
120, 0.451, 34.389, 23.755, 93.93
121, 0.484, 34.397, 23.748, 93.96
122, 0.473, 34.397, 23.643, 93.97
123, 0.544, 34.411, 23.693, 93.97
124, 0.58, 34.42, 23.706, 93.99
125, 0.586, 34.42, 23.449, 94.02
126, 0.599, 34.423, 23.188, 93.97
127, 0.61, 34.425, 23.222, 93.97
128, 0.611, 34.425, 23.024, 93.97
129, 0.625, 34.428, 22.762, 93.95
130, 0.694, 34.444, 22.838, 93.98
131, 0.711, 34.448, 22.766, 94.01
132, 0.713, 34.447, 22.43, 94.03
133, 0.725, 34.45, 22.473, 94.02
134, 0.733, 34.454, 22.501, 94.02
135, 0.747, 34.461, 22.397, 94.03
136, 0.761, 34.464, 22.408, 94.02
137, 0.771, 34.465, 22.417, 94.02
138, 0.799, 34.473, 22.433, 94.03
139, 0.809, 34.475, 22.409, 94
140, 0.819, 34.477, 22.41, 94.04
141, 0.834, 34.481, 22.423, 94.02
142, 0.847, 34.486, 22.306, 94.01
143, 0.872, 34.492, 22.272, 94.05
144, 0.886, 34.496, 22.198, 94.09
145, 0.896, 34.498, 22.178, 94.1
146, 0.905, 34.501, 22.166, 94.09
147, 0.937, 34.51, 22.154, 94.12
148, 0.948, 34.512, 22.05, 94.12
149, 0.954, 34.514, 22.023, 94.13
150, 0.969, 34.517, 22.017, 94.14
151, 0.975, 34.519, 21.998, 94.14
152, 0.975, 34.519, 21.992, 94.15
153, 0.985, 34.521, 21.995, 94.13
154, 0.989, 34.523, 21.996, 94.15
155, 0.999, 34.525, 22.019, 94.16
156, 1.011, 34.529, 22.033, 94.16
157, 1.027, 34.532, 22.046, 94.16
158, 1.037, 34.533, 22.014, 94.14
159, 1.047, 34.536, 21.959, 94.18
160, 1.051, 34.538, 21.925, 94.14
161, 1.058, 34.54, 21.895, 94.18
162, 1.061, 34.54, 21.851, 94.17
163, 1.063, 34.541, 21.8, 94.16
164, 1.063, 34.541, 21.767, 94.16
165, 1.065, 34.541, 21.76, 94.13
166, 1.065, 34.541, 21.748, 94.14
167, 1.069, 34.542, 21.741, 94.14
168, 1.078, 34.544, 21.735, 94.15
169, 1.087, 34.547, 21.718, 94.17
170, 1.106, 34.552, 21.695, 94.17
171, 1.111, 34.553, 21.683, 94.17
172, 1.119, 34.555, 21.665, 94.16
173, 1.124, 34.556, 21.633, 94.15
174, 1.128, 34.557, 21.594, 94.17
175, 1.138, 34.56, 21.55, 94.18
176, 1.147, 34.562, 21.506, 94.18
177, 1.148, 34.562, 21.459, 94.18
178, 1.151, 34.563, 21.431, 94.19
179, 1.16, 34.566, 21.414, 94.18
180, 1.172, 34.568, 21.411, 94.18
181, 1.179, 34.569, 21.397, 94.18
182, 1.185, 34.57, 21.372, 94.18
183, 1.194, 34.572, 21.336, 94.2
184, 1.207, 34.576, 21.307, 94.22
185, 1.218, 34.579, 21.289, 94.19
186, 1.222, 34.58, 21.268, 94.21
187, 1.228, 34.583, 21.245, 94.22
188, 1.227, 34.583, 21.218, 94.23
189, 1.227, 34.584, 21.197, 94.21
190, 1.227, 34.584, 21.181, 94.22
191, 1.227, 34.586, 21.171, 94.23
192, 1.226, 34.586, 21.158, 94.22
193, 1.226, 34.586, 21.136, 94.22
194, 1.227, 34.586, 21.099, 94.23
195, 1.226, 34.586, 21.017, 94.22
196, 1.228, 34.586, 20.969, 94.22
197, 1.245, 34.591, 20.956, 94.23
198, 1.263, 34.596, 20.953, 94.22
199, 1.285, 34.602, 20.944, 94.22
200, 1.295, 34.605, 20.922, 94.21
201, 1.302, 34.607, 20.898, 94.22
202, 1.306, 34.608, 20.859, 94.24
203, 1.313, 34.61, 20.795, 94.24
204, 1.318, 34.612, 20.717, 94.26
205, 1.329, 34.615, 20.698, 94.28
206, 1.336, 34.617, 20.686, 94.26
207, 1.343, 34.618, 20.68, 94.27
208, 1.343, 34.618, 20.66, 94.28
209, 1.346, 34.619, 20.645, 94.27
210, 1.348, 34.62, 20.641, 94.28
211, 1.354, 34.622, 20.65, 94.28
212, 1.359, 34.624, 20.642, 94.28
213, 1.361, 34.627, 20.636, 94.28
214, 1.375, 34.631, 20.636, 94.28
215, 1.383, 34.632, 20.648, 94.28
216, 1.384, 34.634, 20.648, 94.27
217, 1.385, 34.635, 20.633, 94.28
218, 1.386, 34.635, 20.626, 94.28
219, 1.388, 34.635, 20.628, 94.28
220, 1.391, 34.636, 20.633, 94.29
221, 1.393, 34.637, 20.636, 94.29
222, 1.395, 34.638, 20.628, 94.28
223, 1.394, 34.638, 20.62, 94.29
224, 1.405, 34.64, 20.607, 94.29
225, 1.433, 34.644, 20.604, 94.29
226, 1.443, 34.645, 20.615, 94.29
227, 1.458, 34.649, 20.612, 94.29
228, 1.474, 34.65, 20.599, 94.27
229, 1.509, 34.658, 20.592, 94.29
230, 1.545, 34.66, 20.599, 94.28
231, 1.508, 34.658, 20.598, 94.31
232, 1.51, 34.66, 20.568, 94.29
233, 1.521, 34.66, 20.534, 94.3
234, 1.533, 34.663, 20.506, 94.29
235, 1.561, 34.666, 20.482, 94.29
236, 1.612, 34.676, 20.475, 94.31
237, 1.673, 34.682, 20.468, 94.33
238, 1.687, 34.684, 20.471, 94.33
239, 1.695, 34.685, 20.459, 94.33
240, 1.692, 34.685, 20.439, 94.33
241, 1.69, 34.685, 20.422, 94.34
242, 1.688, 34.685, 20.403, 94.35
243, 1.683, 34.684, 20.396, 94.36
244, 1.659, 34.682, 20.393, 94.35
245, 1.668, 34.685, 20.391, 94.35
246, 1.685, 34.687, 20.389, 94.36
247, 1.692, 34.688, 20.389, 94.36
248, 1.715, 34.692, 20.397, 94.35
249, 1.717, 34.693, 20.398, 94.36
250, 1.713, 34.693, 20.387, 94.35
251, 1.683, 34.688, 20.37, 94.36
252, 1.66, 34.69, 20.368, 94.35
253, 1.689, 34.694, 20.366, 94.35
254, 1.693, 34.695, 20.377, 94.36
255, 1.694, 34.696, 20.382, 94.37
256, 1.696, 34.697, 20.394, 94.36
257, 1.701, 34.697, 20.398, 94.36
258, 1.7, 34.697, 20.39, 94.35
259, 1.7, 34.697, 20.391, 94.35
260, 1.699, 34.697, 20.391, 94.35
261, 1.7, 34.697, 20.378, 94.35
262, 1.701, 34.698, 20.365, 94.36
263, 1.703, 34.698, 20.347, 94.36
264, 1.704, 34.699, 20.341, 94.36
265, 1.699, 34.698, 20.337, 94.35
266, 1.687, 34.698, 20.347, 94.36
267, 1.683, 34.698, 20.35, 94.35
268, 1.673, 34.697, 20.357, 94.34
269, 1.651, 34.696, 20.375, 94.33
270, 1.671, 34.699, 20.385, 94.35
271, 1.682, 34.7, 20.394, 94.33
272, 1.693, 34.702, 20.403, 94.34
273, 1.679, 34.701, 20.401, 94.33
274, 1.679, 34.703, 20.398, 94.32
275, 1.677, 34.704, 20.405, 94.34
276, 1.66, 34.703, 20.412, 94.32
277, 1.653, 34.704, 20.413, 94.31
278, 1.658, 34.705, 20.413, 94.31
279, 1.659, 34.705, 20.413, 94.32
280, 1.658, 34.706, 20.401, 94.31
281, 1.655, 34.706, 20.387, 94.31
282, 1.652, 34.706, 20.375, 94.29
283, 1.65, 34.706, 20.379, 94.21
284, 1.649, 34.706, 20.375, 94.28
285, 1.646, 34.705, 20.368, 94.27
286, 1.645, 34.706, 20.366, 94.27
287, 1.641, 34.706, 20.365, 94.25
288, 1.636, 34.706, 20.374, 94.25
289, 1.629, 34.706, 20.38, 94.23
290, 1.625, 34.706, 20.382, 94.21
291, 1.619, 34.706, 20.375, 94.23
292, 1.612, 34.705, 20.36, 94.22
293, 1.6, 34.704, 20.342, 94.21
294, 1.591, 34.704, 20.329, 94.2
295, 1.583, 34.703, 20.317, 94.17
296, 1.554, 34.701, 20.308, 94.12
297, 1.547, 34.701, 20.304, 94.16
298, 1.544, 34.701, 20.303, 94.16
299, 1.542, 34.701, 20.311, 94.15
300, 1.539, 34.701, 20.318, 94.14
301, 1.532, 34.701, 20.314, 94.14
302, 1.53, 34.701, 20.314, 94.14
303, 1.532, 34.702, 20.316, 94.12
304, 1.54, 34.703, 20.319, 94.11
305, 1.552, 34.705, 20.322, 94.11
306, 1.562, 34.706, 20.326, 94.1
307, 1.563, 34.706, 20.323, 94.09
308, 1.564, 34.706, 20.333, 94.08
309, 1.568, 34.707, 20.32, 94.08
310, 1.578, 34.709, 20.303, 94.05
311, 1.584, 34.71, 20.302, 94.03
312, 1.583, 34.71, 20.297, 94.02
313, 1.582, 34.71, 20.284, 94.01
314, 1.581, 34.71, 20.274, 94.01
315, 1.577, 34.71, 20.27, 93.97
316, 1.575, 34.71, 20.27, 93.95
317, 1.572, 34.71, 20.27, 93.93
318, 1.571, 34.709, 20.267, 93.92
319, 1.571, 34.709, 20.247, 93.87
320, 1.571, 34.709, 20.227, 93.86
321, 1.571, 34.71, 20.22, 93.85
322, 1.568, 34.709, 20.216, 93.86
323, 1.567, 34.709, 20.213, 93.86
324, 1.567, 34.709, 20.207, 93.85
325, 1.566, 34.709, 20.197, 93.85
326, 1.566, 34.709, 20.189, 93.85
327, 1.563, 34.709, 20.182, 93.83
328, 1.559, 34.709, 20.197, 93.82
329, 1.559, 34.709, 20.213, 93.82
330, 1.558, 34.709, 20.223, 93.82
331, 1.556, 34.709, 20.223, 93.81
332, 1.555, 34.709, 20.223, 93.8
333, 1.553, 34.709, 20.224, 93.8
334, 1.551, 34.709, 20.213, 93.82
335, 1.549, 34.709, 20.207, 93.81
336, 1.547, 34.709, 20.192, 93.81
337, 1.545, 34.709, 20.191, 93.81
338, 1.543, 34.709, 20.184, 93.84
339, 1.542, 34.709, 20.193, 93.85
340, 1.541, 34.709, 20.212, 93.82
341, 1.538, 34.709, 20.207, 93.84
342, 1.536, 34.709, 20.214, 93.85
343, 1.536, 34.709, 20.21, 93.85
344, 1.534, 34.709, 20.197, 93.86
345, 1.537, 34.709, 20.235, 93.86
346, 1.534, 34.709, 20.225, 93.88
347, 1.534, 34.709, 20.213, 93.88
348, 1.534, 34.709, 20.215, 93.88
349, 1.533, 34.709, 20.211, 93.88
350, 1.532, 34.709, 20.2, 93.9
351, 1.531, 34.709, 20.207, 93.9
352, 1.532, 34.709, 20.192, 93.9
353, 1.532, 34.709, 20.202, 93.91
354, 1.532, 34.709, 20.213, 93.9
355, 1.531, 34.709, 20.213, 93.91
356, 1.531, 34.709, 20.192, 93.85
357, 1.53, 34.709, 20.203, 93.92
358, 1.529, 34.709, 20.206, 93.9
359, 1.528, 34.709, 20.191, 93.92
360, 1.528, 34.709, 20.208, 93.93
361, 1.528, 34.709, 20.196, 93.93
362, 1.527, 34.709, 20.217, 93.92
