CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_213_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 213
CASTNO = 1
CTDID = 33LG20070101_CTD_213_1
DATE = 2007-01-16
TIMEZONE = UTC
CTD_START_TIME = 09:23:00
CTD_START_LATITUDE = -64.817
CTD_START_LONGITUDE = -64.069
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
71, 0.762, 34.2, 29.357, 94.33
72, 0.764, 34.204, 29.315, 94.36
73, 0.764, 34.208, 29.293, 94.35
74, 0.768, 34.216, 29.241, 94.36
75, 0.768, 34.215, 29.159, 94.37
76, 0.768, 34.215, 29.138, 94.36
77, 0.77, 34.219, 29.138, 94.36
78, 0.762, 34.221, 29.093, 94.37
79, 0.757, 34.222, 29.025, 94.35
80, 0.758, 34.221, 29.009, 94.4
81, 0.758, 34.22, 28.951, 94.46
82, 0.762, 34.216, 28.939, 94.46
83, 0.762, 34.216, 28.961, 94.43
84, 0.763, 34.215, 28.955, 94.39
85, 0.762, 34.217, 28.96, 94.44
86, 0.762, 34.217, 28.969, 94.42
87, 0.763, 34.215, 28.98, 94.43
88, 0.762, 34.216, 28.978, 94.44
89, 0.762, 34.22, 28.973, 94.42
90, 0.762, 34.226, 28.947, 94.45
91, 0.761, 34.239, 28.873, 94.49
92, 0.763, 34.241, 28.715, 94.57
93, 0.78, 34.249, 28.632, 94.59
94, 0.791, 34.255, 28.561, 94.64
95, 0.795, 34.257, 28.464, 94.64
96, 0.798, 34.26, 28.391, 94.65
97, 0.805, 34.264, 28.323, 94.64
98, 0.817, 34.272, 28.268, 94.64
99, 0.823, 34.276, 28.154, 94.66
100, 0.822, 34.278, 28.108, 94.67
101, 0.822, 34.278, 28.076, 94.68
102, 0.824, 34.28, 27.998, 94.68
103, 0.824, 34.284, 27.986, 94.7
104, 0.819, 34.287, 27.932, 94.69
105, 0.818, 34.29, 27.86, 94.72
106, 0.821, 34.303, 27.833, 94.72
107, 0.822, 34.306, 27.767, 94.74
108, 0.822, 34.307, 27.606, 94.75
109, 0.822, 34.307, 27.481, 94.77
110, 0.821, 34.307, 27.456, 94.78
111, 0.821, 34.307, 27.434, 94.77
112, 0.82, 34.308, 27.393, 94.78
113, 0.819, 34.311, 27.38, 94.78
114, 0.819, 34.311, 27.361, 94.77
115, 0.819, 34.311, 27.312, 94.77
116, 0.817, 34.315, 27.278, 94.76
117, 0.816, 34.315, 27.247, 94.74
118, 0.815, 34.315, 27.217, 94.76
119, 0.812, 34.315, 27.194, 94.75
120, 0.811, 34.315, 27.161, 94.73
121, 0.807, 34.316, 27.154, 94.73
122, 0.805, 34.317, 27.127, 94.73
123, 0.805, 34.318, 27.086, 94.72
124, 0.81, 34.322, 27.078, 94.71
125, 0.814, 34.324, 27.067, 94.7
126, 0.818, 34.326, 27.026, 94.72
127, 0.817, 34.326, 26.94, 94.71
128, 0.827, 34.331, 26.939, 94.71
129, 0.844, 34.334, 26.933, 94.73
130, 0.845, 34.334, 26.882, 94.76
131, 0.848, 34.337, 26.843, 94.8
132, 0.846, 34.336, 26.791, 94.8
133, 0.849, 34.338, 26.762, 94.82
134, 0.85, 34.338, 26.763, 94.8
135, 0.853, 34.338, 26.75, 94.81
136, 0.854, 34.339, 26.732, 94.81
137, 0.858, 34.34, 26.704, 94.79
138, 0.86, 34.342, 26.664, 94.78
139, 0.872, 34.348, 26.652, 94.8
140, 0.878, 34.35, 26.651, 94.8
141, 0.879, 34.35, 26.627, 94.82
142, 0.876, 34.349, 26.554, 94.83
143, 0.88, 34.351, 26.543, 94.81
144, 0.879, 34.351, 26.539, 94.82
145, 0.88, 34.351, 26.519, 94.82
146, 0.881, 34.352, 26.501, 94.84
147, 0.887, 34.356, 26.501, 94.84
148, 0.888, 34.357, 26.48, 94.83
149, 0.89, 34.358, 26.423, 94.83
150, 0.891, 34.359, 26.412, 94.83
151, 0.895, 34.365, 26.382, 94.84
152, 0.9, 34.385, 26.354, 94.85
153, 0.899, 34.385, 26.287, 94.87
154, 0.899, 34.384, 26.139, 94.88
155, 0.898, 34.385, 25.96, 94.9
156, 0.896, 34.386, 25.937, 94.88
157, 0.895, 34.387, 25.877, 94.89
158, 0.893, 34.386, 25.831, 94.88
159, 0.885, 34.387, 25.826, 94.87
160, 0.879, 34.386, 25.819, 94.9
161, 0.878, 34.387, 25.799, 94.9
162, 0.893, 34.393, 25.794, 94.9
163, 0.896, 34.393, 25.776, 94.86
164, 0.897, 34.393, 25.754, 94.9
165, 0.899, 34.394, 25.723, 94.91
166, 0.902, 34.396, 25.682, 94.91
167, 0.904, 34.396, 25.647, 94.9
168, 0.906, 34.397, 25.636, 94.91
169, 0.905, 34.398, 25.636, 94.88
170, 0.904, 34.398, 25.611, 94.89
171, 0.903, 34.398, 25.568, 94.88
172, 0.902, 34.398, 25.564, 94.9
173, 0.901, 34.398, 25.556, 94.91
174, 0.899, 34.398, 25.556, 94.91
175, 0.9, 34.398, 25.556, 94.9
176, 0.899, 34.398, 25.54, 94.92
177, 0.898, 34.398, 25.54, 94.91
178, 0.897, 34.399, 25.54, 94.91
179, 0.9, 34.4, 25.529, 94.92
180, 0.9, 34.399, 25.517, 94.9
181, 0.9, 34.399, 25.51, 94.91
182, 0.901, 34.4, 25.509, 94.91
183, 0.9, 34.4, 25.493, 94.55
184, 0.9, 34.398, 25.478, 88.1
185, 0.901, 34.397, 25.488, 46.5
186, 0.9, 34.388, 25.424, 31.8
