CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043015.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:17 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20031208_CTD_15_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 04:20:29
CTD_START_LATITUDE = -51.8883333333333
CTD_START_LONGITUDE = 77.4886666666667
CTD_BOTTOM_TIME = 04:54:24
CTD_BOTTOM_LATITUDE = -51.8858333333333
CTD_BOTTOM_LONGITUDE = 77.4886666666667
CTD_END_TIME = 05:49:53
CTD_END_LATITUDE = -51.881
CTD_END_LONGITUDE = 77.4916666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
562, 2.2821, 34.5396, 0.12
564, 2.2778, 34.5416, 0.126
566, 2.2756, 34.5447, 0.129
568, 2.2754, 34.5449, 0.119
570, 2.2739, 34.5475, 0.119
572, 2.2705, 34.5524, 0.12
574, 2.2691, 34.5543, 0.113
576, 2.2692, 34.5546, 0.113
578, 2.2702, 34.5537, 0.121
580, 2.2702, 34.5535, 0.123
582, 2.2706, 34.5533, 0.12
584, 2.2705, 34.5542, 0.122
586, 2.2706, 34.5542, 0.12
588, 2.2704, 34.5547, 0.126
590, 2.2701, 34.556, 0.116
592, 2.2704, 34.5562, 0.121
594, 2.2704, 34.5564, 0.127
596, 2.2703, 34.5564, 0.122
598, 2.2704, 34.5564, 0.127
600, 2.2703, 34.5564, 0.117
602, 2.2696, 34.5566, 0.132
604, 2.2692, 34.5567, 0.121
606, 2.2695, 34.557, 0.128
608, 2.2692, 34.5578, 0.124
610, 2.2696, 34.5579, 0.105
612, 2.2684, 34.5582, 0.132
614, 2.2652, 34.5599, 0.127
616, 2.2653, 34.5606, 0.123
618, 2.2652, 34.5603, 0.118
620, 2.2658, 34.5607, 0.119
622, 2.2658, 34.5605, 0.119
624, 2.2659, 34.5603, 0.118
626, 2.2659, 34.5604, 0.114
628, 2.2658, 34.5602, 0.125
630, 2.2656, 34.5609, 0.126
632, 2.2646, 34.5608, 0.12
634, 2.2638, 34.5615, 0.119
636, 2.2643, 34.5616, 0.128
638, 2.2637, 34.5618, 0.128
640, 2.2635, 34.5618, 0.115
642, 2.2623, 34.5621, 0.131
644, 2.2619, 34.5637, 0.123
646, 2.2625, 34.565, 0.118
648, 2.2633, 34.5657, 0.122
650, 2.2638, 34.5663, 0.116
652, 2.264, 34.567, 0.12
654, 2.2637, 34.5676, 0.114
656, 2.2638, 34.568, 0.122
658, 2.2645, 34.5669, 0.129
660, 2.2639, 34.5689, 0.128
662, 2.2655, 34.5772, 0.127
664, 2.2658, 34.5774, 0.123
666, 2.2648, 34.5754, 0.118
668, 2.2653, 34.5748, 0.124
670, 2.2644, 34.5759, 0.128
672, 2.2637, 34.5772, 0.121
674, 2.2639, 34.577, 0.121
676, 2.2633, 34.5771, 0.122
678, 2.2633, 34.5773, 0.136
680, 2.2629, 34.5775, 0.125
682, 2.2621, 34.5784, 0.116
684, 2.2621, 34.5782, 0.132
686, 2.2623, 34.5787, 0.128
688, 2.2623, 34.5786, 0.12
690, 2.2626, 34.5782, 0.121
692, 2.2629, 34.578, 0.129
694, 2.263, 34.578, 0.12
696, 2.2631, 34.5781, 0.126
698, 2.263, 34.5786, 0.126
700, 2.263, 34.5786, 0.123
702, 2.2629, 34.5791, 0.128
704, 2.2632, 34.5789, 0.119
706, 2.2619, 34.583, 0.124
708, 2.2611, 34.5858, 0.116
710, 2.261, 34.5863, 0.129
712, 2.2613, 34.5857, 0.12
714, 2.2615, 34.5862, 0.122
716, 2.2619, 34.5854, 0.124
718, 2.2622, 34.5844, 0.121
720, 2.2622, 34.5845, 0.125
722, 2.2627, 34.584, 0.119
724, 2.2621, 34.5854, 0.128
726, 2.2621, 34.5853, 0.126
728, 2.2603, 34.5894, 0.113
730, 2.2601, 34.5902, 0.129
732, 2.2596, 34.5912, 0.121
734, 2.2591, 34.5921, 0.125
736, 2.258, 34.596, 0.112
738, 2.2576, 34.5973, 0.121
740, 2.2577, 34.5972, 0.124
742, 2.2577, 34.597, 0.124
744, 2.2579, 34.5976, 0.124
746, 2.2579, 34.5977, 0.139
748, 2.2577, 34.5981, 0.125
750, 2.2577, 34.5984, 0.115
752, 2.2578, 34.5986, 0.127
754, 2.2575, 34.5992, 0.118
756, 2.2572, 34.6002, 0.126
758, 2.2572, 34.6013, 0.128
760, 2.2573, 34.602, 0.124
762, 2.2574, 34.6033, 0.128
764, 2.2575, 34.6033, 0.122
766, 2.2575, 34.6039, 0.129
768, 2.2574, 34.6046, 0.136
770, 2.2573, 34.6043, 0.124
772, 2.2571, 34.6052, 0.126
774, 2.2573, 34.6055, 0.123
776, 2.2577, 34.6048, 0.129
778, 2.2577, 34.605, 0.121
780, 2.2578, 34.6054, 0.122
782, 2.2568, 34.6085, 0.119
784, 2.256, 34.6103, 0.128
786, 2.2558, 34.6103, 0.12
788, 2.2567, 34.6091, 0.117
790, 2.2565, 34.6093, 0.126
792, 2.2562, 34.6101, 0.123
794, 2.2569, 34.6095, 0.126
796, 2.257, 34.6096, 0.128
798, 2.2571, 34.6094, 0.124
800, 2.2581, 34.608, 0.139
802, 2.2548, 34.6127, 0.114
804, 2.2525, 34.6164, 0.115
806, 2.2525, 34.6167, 0.12
808, 2.2528, 34.6164, 0.115
810, 2.2527, 34.6169, 0.107
812, 2.252, 34.6179, 0.112
814, 2.2522, 34.6176, 0.127
816, 2.2505, 34.6199, 0.119
818, 2.249, 34.6218, 0.122
820, 2.2483, 34.6223, 0.12
822, 2.2471, 34.6236, 0.126
824, 2.2441, 34.6267, 0.137
826, 2.2428, 34.628, 0.123
828, 2.237, 34.6334, 0.132
830, 2.2375, 34.633, 0.127
832, 2.2384, 34.6324, 0.122
834, 2.2394, 34.6319, 0.136
836, 2.2378, 34.6329, 0.127
838, 2.2356, 34.6348, 0.121
840, 2.2341, 34.6361, 0.123
842, 2.2343, 34.6362, 0.125
844, 2.2327, 34.6378, 0.121
846, 2.2342, 34.6367, 0.121
848, 2.2341, 34.6366, 0.122
850, 2.2237, 34.6448, 0.124
852, 2.2181, 34.6492, 0.121
854, 2.2342, 34.6369, 0.122
856, 2.2284, 34.6411, 0.125
858, 2.2209, 34.6472, 0.126
860, 2.2161, 34.6511, 0.131
862, 2.2095, 34.6562, 0.128
864, 2.2124, 34.654, 0.13
866, 2.2182, 34.6498, 0.128
868, 2.218, 34.6499, 0.116
870, 2.2172, 34.6505, 0.132
872, 2.2162, 34.6514, 0.126
874, 2.2176, 34.6505, 0.134
876, 2.222, 34.6469, 0.118
878, 2.2172, 34.651, 0.132
880, 2.2148, 34.653, 0.133
882, 2.2068, 34.6594, 0.124
884, 2.2066, 34.6595, 0.122
886, 2.225, 34.6457, 0.117
888, 2.2271, 34.6443, 0.125
890, 2.2257, 34.6456, 0.113
892, 2.2227, 34.648, 0.128
894, 2.218, 34.6516, 0.13
896, 2.2262, 34.6455, 0.126
898, 2.2248, 34.6468, 0.128
900, 2.226, 34.6457, 0.126
902, 2.2163, 34.6534, 0.129
904, 2.2148, 34.6543, 0.126
906, 2.2236, 34.6474, 0.134
908, 2.2222, 34.6488, 0.125
910, 2.2189, 34.6515, 0.127
912, 2.2169, 34.6532, 0.125
914, 2.2217, 34.6497, 0.111
916, 2.2219, 34.6496, 0.13
918, 2.2185, 34.6523, 0.128
920, 2.2202, 34.6512, 0.128
922, 2.2228, 34.6491, 0.131
924, 2.2214, 34.6502, 0.132
926, 2.2187, 34.6526, 0.118
928, 2.2175, 34.6534, 0.121
930, 2.2173, 34.6539, 0.132
932, 2.2177, 34.6537, 0.128
934, 2.2176, 34.6536, 0.127
936, 2.2176, 34.654, 0.118
938, 2.2177, 34.654, 0.132
940, 2.2159, 34.6557, 0.119
942, 2.2131, 34.658, 0.128
944, 2.2134, 34.6577, 0.127
946, 2.2115, 34.6594, 0.127
948, 2.2119, 34.6592, 0.129
950, 2.212, 34.6592, 0.127
952, 2.212, 34.6592, 0.122
954, 2.2114, 34.6598, 0.126
956, 2.2115, 34.6599, 0.125
958, 2.2117, 34.6597, 0.122
960, 2.2115, 34.66, 0.133
962, 2.2119, 34.6601, 0.125
964, 2.2116, 34.6602, 0.13
966, 2.2115, 34.6605, 0.12
968, 2.2119, 34.6605, 0.133
970, 2.2136, 34.6596, 0.115
972, 2.2104, 34.6622, 0.118
974, 2.2104, 34.6622, 0.127
976, 2.2103, 34.6623, 0.13
978, 2.2105, 34.6622, 0.13
980, 2.2106, 34.6621, 0.124
982, 2.2105, 34.6624, 0.123
984, 2.2102, 34.6628, 0.123
986, 2.2106, 34.6625, 0.122
988, 2.211, 34.6628, 0.127
990, 2.2107, 34.663, 0.138
992, 2.2106, 34.6632, 0.127
994, 2.2105, 34.6634, 0.121
996, 2.2106, 34.6633, 0.122
998, 2.2168, 34.6587, 0.13
1000, 2.2222, 34.6547, 0.126
1002, 2.2228, 34.6545, 0.119
1004, 2.2207, 34.6561, 0.127
1006, 2.2196, 34.6571, 0.128
1008, 2.2202, 34.6568, 0.128
1010, 2.2222, 34.6553, 0.129
1012, 2.2239, 34.6543, 0.126
1014, 2.2196, 34.6585, 0.114
1016, 2.2199, 34.6582, 0.124
1018, 2.2197, 34.6583, 0.137
1020, 2.2197, 34.658, 0.136
1022, 2.2198, 34.6581, 0.12
1024, 2.2189, 34.6591, 0.127
1026, 2.2192, 34.6588, 0.128
1028, 2.2185, 34.6595, 0.117
1030, 2.2138, 34.663, 0.119
1032, 2.2153, 34.6618, 0.125
1034, 2.2164, 34.6617, 0.117
1036, 2.2143, 34.664, 0.121
1038, 2.2177, 34.6612, 0.133
1040, 2.2182, 34.6602, 0.136
1042, 2.2173, 34.661, 0.135
1044, 2.2169, 34.6621, 0.128
1046, 2.2155, 34.6635, 0.128
1048, 2.2152, 34.6637, 0.114
1050, 2.2055, 34.6716, 0.132
1052, 2.2147, 34.6645, 0.127
1054, 2.1998, 34.676, 0.138
1056, 2.196, 34.679, 0.125
1058, 2.1973, 34.6783, 0.118
1060, 2.1938, 34.6807, 0.131
1062, 2.1958, 34.6794, 0.112
1064, 2.1975, 34.6781, 0.119
1066, 2.1966, 34.6786, 0.125
1068, 2.1978, 34.678, 0.128
1070, 2.1987, 34.6772, 0.124
1072, 2.1988, 34.6774, 0.128
1074, 2.1931, 34.6815, 0.12
1076, 2.1941, 34.6807, 0.124
1078, 2.1947, 34.6804, 0.123
1080, 2.1947, 34.6804, 0.116
1082, 2.1909, 34.6831, 0.131
1084, 2.1901, 34.6839, 0.122
1086, 2.191, 34.6835, 0.116
1088, 2.1894, 34.6843, 0.115
1090, 2.1895, 34.6845, 0.128
1092, 2.1898, 34.6844, 0.123
1094, 2.1898, 34.6846, 0.12
1096, 2.1906, 34.6841, 0.121
1098, 2.1902, 34.6843, 0.125
1100, 2.1927, 34.6827, 0.126
1102, 2.1932, 34.6824, 0.129
1104, 2.1938, 34.6822, 0.129
1106, 2.1936, 34.6825, 0.128
1108, 2.1928, 34.6831, 0.126
1110, 2.1922, 34.6836, 0.126
1112, 2.1918, 34.6839, 0.128
1114, 2.192, 34.684, 0.127
1116, 2.1893, 34.686, 0.121
1118, 2.1871, 34.6876, 0.127
1120, 2.1872, 34.6873, 0.128
1122, 2.1872, 34.6872, 0.136
1124, 2.1868, 34.6877, 0.125
1126, 2.1867, 34.6879, 0.118
1128, 2.1865, 34.6886, 0.126
1130, 2.1865, 34.6888, 0.127
1132, 2.1869, 34.6884, 0.125
1134, 2.1864, 34.6889, 0.133
1136, 2.1863, 34.6889, 0.128
1138, 2.1871, 34.6886, 0.116
1140, 2.1876, 34.6884, 0.117
1142, 2.1881, 34.6883, 0.118
1144, 2.1888, 34.6879, 0.121
1146, 2.1891, 34.6877, 0.125
1148, 2.1891, 34.6878, 0.116
1150, 2.1886, 34.6881, 0.119
1152, 2.1878, 34.6886, 0.112
1154, 2.1876, 34.6887, 0.122
1156, 2.1871, 34.6892, 0.12
1158, 2.1854, 34.6902, 0.128
1160, 2.1851, 34.6906, 0.126
1162, 2.1845, 34.6909, 0.118
1164, 2.1843, 34.6912, 0.128
1166, 2.185, 34.6909, 0.123
1168, 2.1849, 34.6909, 0.117
1170, 2.1853, 34.6907, 0.118
1172, 2.1853, 34.6909, 0.124
1174, 2.1854, 34.6909, 0.128
1176, 2.186, 34.6907, 0.125
1178, 2.1858, 34.691, 0.122
1180, 2.1851, 34.6913, 0.137
1182, 2.185, 34.6912, 0.132
1184, 2.1846, 34.6918, 0.125
1186, 2.1843, 34.6921, 0.128
1188, 2.1835, 34.6924, 0.129
1190, 2.1832, 34.6925, 0.124
1192, 2.1836, 34.6925, 0.129
1194, 2.1843, 34.6922, 0.128
1196, 2.1836, 34.6927, 0.123
1198, 2.1835, 34.6929, 0.133
1200, 2.1841, 34.6925, 0.123
1202, 2.1822, 34.6937, 0.124
1204, 2.1824, 34.6938, 0.124
1206, 2.1824, 34.6941, 0.127
1208, 2.1829, 34.6944, 0.127
1210, 2.1829, 34.6945, 0.13
1212, 2.1829, 34.6942, 0.122
1214, 2.1825, 34.6943, 0.123
1216, 2.1815, 34.695, 0.126
1218, 2.1815, 34.6948, 0.126
1220, 2.1807, 34.6951, 0.127
1222, 2.1787, 34.6962, 0.127
1224, 2.1777, 34.6969, 0.119
1226, 2.1788, 34.6965, 0.132
1228, 2.178, 34.6968, 0.134
1230, 2.1737, 34.6984, 0.133
1232, 2.1732, 34.6988, 0.128
1234, 2.1726, 34.6992, 0.112
1236, 2.1724, 34.6992, 0.126
1238, 2.169, 34.7004, 0.12
1240, 2.1667, 34.7016, 0.127
1242, 2.1616, 34.7029, 0.12
1244, 2.1615, 34.7031, 0.126
1246, 2.1606, 34.7035, 0.127
1248, 2.1601, 34.7036, 0.134
1250, 2.1621, 34.7031, 0.126
1252, 2.1624, 34.7031, 0.132
1254, 2.1634, 34.7028, 0.129
1256, 2.1615, 34.704, 0.127
1258, 2.1616, 34.7029, 0.116
1260, 2.1597, 34.7032, 0.127
1262, 2.1575, 34.7037, 0.131
1264, 2.1561, 34.7043, 0.135
1266, 2.1546, 34.7048, 0.126
1268, 2.1538, 34.705, 0.125
1270, 2.153, 34.7051, 0.127
1272, 2.1529, 34.7058, 0.127
1274, 2.1522, 34.707, 0.139
1276, 2.1518, 34.7077, 0.115
1278, 2.1521, 34.7078, 0.128
1280, 2.1518, 34.7085, 0.126
1282, 2.152, 34.7094, 0.115
1284, 2.1523, 34.7095, 0.11
1286, 2.1562, 34.7106, 0.125
1288, 2.1574, 34.7108, 0.138
1290, 2.1558, 34.7105, 0.122
1292, 2.1558, 34.7109, 0.129
1294, 2.1566, 34.7111, 0.123
1296, 2.1565, 34.7112, 0.121
1298, 2.1514, 34.7101, 0.128
1300, 2.152, 34.7104, 0.134
1302, 2.1533, 34.711, 0.132
1304, 2.1534, 34.7122, 0.117
1306, 2.1475, 34.714, 0.129
1308, 2.1399, 34.7164, 0.101
1310, 2.1382, 34.7172, 0.128
1312, 2.1353, 34.7186, 0.129
1314, 2.1343, 34.7203, 0.121
1316, 2.1345, 34.7207, 0.126
1318, 2.1336, 34.7215, 0.128
1320, 2.1331, 34.7224, 0.137
1322, 2.1302, 34.7232, 0.124
1324, 2.1284, 34.7236, 0.127
1326, 2.126, 34.724, 0.131
1328, 2.1246, 34.7244, 0.123
1330, 2.1237, 34.7246, 0.126
1332, 2.1228, 34.7247, 0.13
1334, 2.1214, 34.7248, 0.129
1336, 2.118, 34.7253, 0.124
1338, 2.1154, 34.7257, 0.117
1340, 2.1124, 34.726, 0.121
1342, 2.1122, 34.726, 0.126
1344, 2.1107, 34.7262, 0.127
1346, 2.1094, 34.7264, 0.126
1348, 2.1076, 34.7265, 0.121
1350, 2.106, 34.7266, 0.121
1352, 2.0998, 34.7272, 0.127
1354, 2.0938, 34.7281, 0.118
