CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
102.0, 1.0306, 33.984, 325.5
103.0, 1.0396, 33.986, 325.1
104.0, 1.0677, 33.9908, 323.8
105.0, 1.0815, 33.9953, 322.2
106.0, 1.0772, 33.995, 319.5
107.0, 1.0728, 33.9948, 317.5
108.0, 1.0685, 33.9944, 316.3
109.0, 1.0632, 33.9981, 317.3
110.0, 1.0538, 33.998, 318.6
111.0, 1.0506, 33.9974, 319.6
112.0, 1.0499, 33.997, 319.8
113.0, 1.0505, 33.9965, 319.8
114.0, 1.0197, 33.9967, 320
115.0, 1.0515, 34.0042, 319.9
116.0, 1.0772, 34.008, 319.5
117.0, 1.0742, 34.0091, 319
118.0, 1.0713, 34.0101, 317.4
119.0, 1.0683, 34.0112, 315.5
120.0, 1.0623, 34.013, 315.1
121.0, 1.0574, 34.0129, 315.1
122.0, 1.051, 34.0125, 315.3
123.0, 1.0237, 34.0104, 315.4
124.0, 1.0349, 34.0114, 315
125.0, 0.9575, 34.0103, 315.4
126.0, 0.9565, 34.0112, 315.4
127.0, 0.958, 34.0113, 315.5
128.0, 0.9596, 34.0113, 315.6
129.0, 0.9611, 34.0114, 315.3
130.0, 0.9739, 34.0124, 314.8
131.0, 0.9924, 34.0195, 314.1
132.0, 1.0099, 34.0214, 313.7
133.0, 0.9951, 34.0226, 313.6
134.0, 0.9826, 34.0232, 313.5
135.0, 0.9702, 34.0238, 312.5
136.0, 0.9577, 34.0245, 311.9
137.0, 0.9447, 34.0261, 311.7
138.0, 0.9433, 34.0268, 311.2
139.0, 0.9378, 34.028, 310.7
140.0, 0.9237, 34.029, 310.4
141.0, 0.9159, 34.03, 310.2
142.0, 0.9179, 34.031, 310
143.0, 0.92, 34.0319, 309.9
144.0, 0.922, 34.0328, 309.9
145.0, 0.9259, 34.0338, 310
146.0, 0.9416, 34.0365, 309.7
147.0, 0.9529, 34.0388, 309.2
148.0, 0.963, 34.0408, 308.6
149.0, 0.9659, 34.0421, 307.2
150.0, 0.9689, 34.0432, 306.1
151.0, 0.9718, 34.0444, 305.2
152.0, 0.9732, 34.0461, 305.2
153.0, 0.9696, 34.0467, 305.2
154.0, 0.9678, 34.047, 304.9
155.0, 0.9665, 34.0469, 304.5
156.0, 0.967, 34.0462, 304
157.0, 0.9657, 34.0463, 303.7
158.0, 0.9637, 34.0466, 303.9
159.0, 0.9505, 34.0472, 304.4
160.0, 0.9405, 34.0476, 304.6
161.0, 0.9507, 34.0496, 304.5
162.0, 0.9647, 34.0519, 304.3
163.0, 0.9591, 34.0519, 304.2
164.0, 0.9536, 34.0519, 303.4
165.0, 0.948, 34.0519, 302.7
166.0, 0.9101, 34.0511, 302.9
167.0, 0.9037, 34.0515, 302.8
168.0, 0.872, 34.0496, 303.2
169.0, 0.8502, 34.0486, 303.8
170.0, 0.8351, 34.0478, 304.4
171.0, 0.8555, 34.0482, 305.2
172.0, 0.8823, 34.0493, 305.5
173.0, 0.8664, 34.0544, 305.7
174.0, 0.8397, 34.0551, 305
175.0, 0.8283, 34.0553, 304.1
176.0, 0.8329, 34.0562, 303.1
177.0, 0.8376, 34.057, 302.2
178.0, 0.8422, 34.0579, 301.6
179.0, 0.8417, 34.0616, 301.2
180.0, 0.8451, 34.0624, 301.2
181.0, 0.8556, 34.0643, 301.2
182.0, 0.8482, 34.0645, 301.1
183.0, 0.8405, 34.063, 300.8
184.0, 0.8401, 34.0638, 300.3
185.0, 0.8151, 34.0642, 300.6
186.0, 0.8037, 34.0636, 300.9
187.0, 0.7944, 34.0634, 301.3
188.0, 0.7851, 34.0633, 301.9
189.0, 0.7862, 34.0637, 302.2
190.0, 0.795, 34.0652, 302.3
191.0, 0.7969, 34.0664, 302.2
192.0, 0.7884, 34.0661, 301.9
193.0, 0.7921, 34.0653, 301.3
194.0, 0.7884, 34.0664, 300.7
195.0, 0.7767, 34.0663, 300.6
196.0, 0.7587, 34.0657, 300.7
197.0, 0.7503, 34.0655, 300.8
198.0, 0.7518, 34.0651, 300.7
199.0, 0.7581, 34.0652, 300.7
200.0, 0.7568, 34.0664, 300.9
201.0, 0.7475, 34.0678, 301
202.0, 0.7232, 34.0669, 301.1
203.0, 0.7097, 34.0658, 301
204.0, 0.7008, 34.0652, 301.2
205.0, 0.684, 34.0639, 301.7
206.0, 0.6919, 34.0634, 302.2
207.0, 0.7231, 34.0678, 302.6
208.0, 0.7368, 34.0715, 302.5
209.0, 0.7296, 34.0712, 302.4
210.0, 0.7233, 34.071, 301.8
211.0, 0.7154, 34.0709, 301.1
212.0, 0.7221, 34.0708, 300
213.0, 0.7357, 34.0733, 299.2
214.0, 0.7443, 34.0755, 298.8
215.0, 0.7469, 34.0758, 298.6
216.0, 0.7605, 34.0773, 298.1
217.0, 0.7999, 34.0818, 297.1
218.0, 0.8631, 34.0886, 295.6
219.0, 0.8882, 34.0919, 293.3
220.0, 0.8951, 34.0934, 291
221.0, 1.0062, 34.1053, 288
222.0, 1.0116, 34.1067, 285.7
223.0, 1.0524, 34.1096, 283.9
224.0, 1.1792, 34.1229, 281.5
225.0, 1.2174, 34.1282, 279.7
226.0, 1.2692, 34.1341, 277.7
227.0, 1.2671, 34.1349, 275.1
228.0, 1.2339, 34.1317, 272.4
229.0, 1.2783, 34.1349, 269.9
230.0, 1.2924, 34.1361, 269.4
231.0, 1.2901, 34.1362, 270.1
232.0, 1.2803, 34.1356, 271.3
233.0, 1.2703, 34.1344, 272.7
234.0, 1.2484, 34.1326, 274
235.0, 1.2372, 34.1303, 274.9
236.0, 1.2762, 34.1348, 275.7
237.0, 1.3643, 34.1467, 275.5
238.0, 1.3781, 34.149, 275
239.0, 1.4137, 34.153, 273.3
240.0, 1.428, 34.1548, 271.5
241.0, 1.4286, 34.1551, 269.9
242.0, 1.4304, 34.155, 268
243.0, 1.4238, 34.1543, 266.1
244.0, 1.4478, 34.157, 264
245.0, 1.5045, 34.1657, 262.7
246.0, 1.5157, 34.1671, 261.7
247.0, 1.5988, 34.1775, 260.1
248.0, 1.7007, 34.1921, 257.8
249.0, 1.7335, 34.197, 255.5
250.0, 1.745, 34.199, 253.2
251.0, 1.7525, 34.2001, 250.1
252.0, 1.7447, 34.1992, 247.1
253.0, 1.7295, 34.1978, 245.1
254.0, 1.7365, 34.1991, 245
255.0, 1.7281, 34.1985, 246
256.0, 1.7056, 34.1967, 247.4
257.0, 1.6784, 34.1947, 248.7
258.0, 1.6679, 34.1936, 249.8
259.0, 1.6044, 34.189, 251.1
260.0, 1.5769, 34.1862, 252.2
261.0, 1.5856, 34.1867, 253
262.0, 1.6171, 34.19, 253.8
263.0, 1.62, 34.1902, 254.9
264.0, 1.6367, 34.1925, 255.4
265.0, 1.7234, 34.2055, 254.3
266.0, 1.7536, 34.2106, 253.4
267.0, 1.7777, 34.2144, 252
268.0, 1.8124, 34.2201, 249.6
269.0, 1.8172, 34.2215, 247.2
270.0, 1.8184, 34.2218, 245
271.0, 1.8354, 34.2242, 242.6
272.0, 1.8602, 34.2279, 241
273.0, 1.8719, 34.2298, 239.2
274.0, 1.8835, 34.2316, 236.9
275.0, 1.8952, 34.2335, 238.3
276.0, 1.9155, 34.2368, 239.5
277.0, 1.9435, 34.2413, 240
278.0, 1.9587, 34.2438, 239.6
279.0, 1.9719, 34.2457, 238.4
280.0, 1.9864, 34.2485, 236.6
281.0, 1.9938, 34.2501, 234.9
282.0, 1.9962, 34.2504, 232.4
283.0, 1.9986, 34.2507, 230.9
284.0, 2.001, 34.2511, 230.2
285.0, 2.0062, 34.2534, 231.1
286.0, 2.0061, 34.2536, 231.7
287.0, 2.01, 34.2547, 231.5
288.0, 2.0135, 34.2556, 230.7
289.0, 2.0203, 34.2573, 229.6
290.0, 2.0359, 34.2602, 228
291.0, 2.0341, 34.2597, 227.1
292.0, 2.0323, 34.2592, 227
293.0, 2.0305, 34.2587, 227.5
294.0, 2.0392, 34.2616, 228.9
295.0, 2.0419, 34.2626, 230.2
296.0, 2.0435, 34.2629, 230.9
297.0, 2.0461, 34.2635, 231.2
298.0, 2.0524, 34.2644, 230.8
299.0, 2.0562, 34.2652, 230.1
300.0, 2.0563, 34.2652, 229.7
301.0, 2.0474, 34.2636, 228.5
302.0, 2.0475, 34.2636, 228.3
303.0, 2.0539, 34.2663, 228.7
304.0, 2.0527, 34.2686, 229.1
305.0, 2.0536, 34.2699, 229.1
306.0, 2.0539, 34.2701, 228.8
307.0, 2.0545, 34.2703, 228.3
308.0, 2.0545, 34.2695, 227.4
309.0, 2.0662, 34.2726, 226.3
310.0, 2.0924, 34.2785, 225.7
311.0, 2.0962, 34.2798, 225.4
312.0, 2.0973, 34.2801, 224.9
313.0, 2.0978, 34.2804, 224.4
314.0, 2.0972, 34.2809, 223.7
315.0, 2.0913, 34.2812, 223.1
316.0, 2.091, 34.2827, 222.6
317.0, 2.0821, 34.2825, 222.5
318.0, 2.0787, 34.283, 222.5
319.0, 2.0805, 34.2835, 222.6
320.0, 2.0795, 34.2837, 222.8
321.0, 2.0811, 34.2846, 222.9
322.0, 2.0805, 34.2854, 222.7
323.0, 2.0892, 34.2889, 222.3
324.0, 2.0989, 34.2902, 221.6
325.0, 2.1121, 34.293, 220.3
326.0, 2.142, 34.3005, 219
327.0, 2.1389, 34.3009, 218.2
328.0, 2.1357, 34.3007, 217.7
329.0, 2.1366, 34.3008, 217.3
330.0, 2.1395, 34.301, 217.2
331.0, 2.1447, 34.3015, 217.1
332.0, 2.1498, 34.3026, 217.1
333.0, 2.1626, 34.3053, 217.1
334.0, 2.1832, 34.3089, 217
335.0, 2.1961, 34.3114, 216.6
336.0, 2.1987, 34.3122, 216.2
337.0, 2.1996, 34.3125, 215.6
338.0, 2.2002, 34.3127, 214.9
339.0, 2.1983, 34.3121, 214.1
340.0, 2.1987, 34.3133, 213.7
341.0, 2.1869, 34.3132, 213.9
342.0, 2.1843, 34.3134, 214.1
343.0, 2.1866, 34.3141, 214.4
344.0, 2.1943, 34.3155, 214.4
345.0, 2.2048, 34.3183, 214.3
346.0, 2.216, 34.3221, 213.9
347.0, 2.2119, 34.3235, 213.2
348.0, 2.2196, 34.3263, 212.3
349.0, 2.2219, 34.3273, 211.6
350.0, 2.2252, 34.3281, 210.9
351.0, 2.2265, 34.3289, 210.2
352.0, 2.2294, 34.3297, 209.5
353.0, 2.2398, 34.3332, 209.2
354.0, 2.2433, 34.3344, 209
355.0, 2.2482, 34.3359, 208.9
356.0, 2.2509, 34.337, 208.8
357.0, 2.2529, 34.3377, 208.6
358.0, 2.2538, 34.3382, 208.5
359.0, 2.2528, 34.3374, 208
360.0, 2.2531, 34.3383, 207.6
361.0, 2.256, 34.34, 207.6
362.0, 2.2646, 34.3423, 207.7
363.0, 2.2681, 34.3433, 207.6
364.0, 2.2732, 34.3442, 207.4
365.0, 2.2736, 34.3444, 207.1
366.0, 2.2756, 34.3449, 206.7
367.0, 2.2779, 34.3449, 206.4
368.0, 2.2803, 34.3458, 206.2
369.0, 2.283, 34.3462, 206.1
370.0, 2.2862, 34.3471, 206
371.0, 2.2912, 34.3485, 205.9
372.0, 2.2949, 34.3498, 205.8
373.0, 2.2962, 34.3501, 205.5
374.0, 2.303, 34.3523, 205.1
375.0, 2.3073, 34.3547, 204.8
376.0, 2.3046, 34.3546, 204.4
377.0, 2.3035, 34.3542, 203.9
378.0, 2.3088, 34.3568, 203.5
379.0, 2.3109, 34.358, 203.2
380.0, 2.3148, 34.3601, 203
381.0, 2.3159, 34.3619, 202.8
382.0, 2.3171, 34.3636, 202.5
383.0, 2.3198, 34.3647, 202.2
384.0, 2.3233, 34.3657, 201.8
385.0, 2.3238, 34.3654, 201.2
386.0, 2.3222, 34.3651, 200.5
387.0, 2.3267, 34.3675, 200.7
388.0, 2.3301, 34.3684, 200.9
389.0, 2.3375, 34.3705, 201
390.0, 2.3384, 34.371, 201.1
391.0, 2.3399, 34.3717, 200.9
392.0, 2.3401, 34.3715, 200.5
393.0, 2.3406, 34.3716, 199.7
394.0, 2.3445, 34.3735, 199.3
395.0, 2.347, 34.3749, 199
396.0, 2.3495, 34.3765, 198.9
397.0, 2.3511, 34.3784, 198.8
398.0, 2.3515, 34.3793, 198.7
399.0, 2.3514, 34.3795, 198.5
400.0, 2.3513, 34.3796, 198.3
401.0, 2.351, 34.3791, 198.1
402.0, 2.3512, 34.3795, 198
403.0, 2.3507, 34.3802, 197.9
404.0, 2.3493, 34.381, 198
405.0, 2.3469, 34.3816, 197.9
406.0, 2.341, 34.3818, 197.9
407.0, 2.3363, 34.3816, 197.9
408.0, 2.3358, 34.3825, 197.9
409.0, 2.3387, 34.3835, 197.8
410.0, 2.3391, 34.3828, 197.8
411.0, 2.3412, 34.3829, 197.7
412.0, 2.3502, 34.3869, 197.6
413.0, 2.3505, 34.3877, 197.6
414.0, 2.3507, 34.3877, 197.4
415.0, 2.3498, 34.3886, 197.2
416.0, 2.3502, 34.3894, 196.9
417.0, 2.3541, 34.3908, 196.4
418.0, 2.3513, 34.3896, 195.9
419.0, 2.3386, 34.39, 195.7
420.0, 2.3341, 34.3897, 195.9
421.0, 2.3307, 34.3898, 196.1
422.0, 2.3225, 34.3904, 196.4
423.0, 2.3211, 34.3909, 196.6
424.0, 2.3269, 34.3926, 196.6
425.0, 2.3269, 34.3943, 196.5
426.0, 2.3227, 34.3951, 196.3
427.0, 2.3246, 34.3945, 195.9
428.0, 2.3275, 34.3961, 195.5
429.0, 2.3325, 34.3977, 195.2
430.0, 2.3424, 34.4011, 195
431.0, 2.3437, 34.4027, 194.7
432.0, 2.3474, 34.404, 194.3
433.0, 2.3507, 34.4056, 193.9
434.0, 2.3511, 34.4061, 193.3
435.0, 2.3511, 34.4065, 192.9
436.0, 2.351, 34.4067, 192.5
437.0, 2.3516, 34.4069, 192.5
438.0, 2.3508, 34.4063, 192.3
439.0, 2.3509, 34.4077, 192.3
440.0, 2.3516, 34.4081, 192.4
441.0, 2.3508, 34.4091, 192.5
442.0, 2.3522, 34.41, 192.6
443.0, 2.3528, 34.41, 192.6
444.0, 2.3527, 34.41, 192.6
445.0, 2.3523, 34.4102, 192.5
446.0, 2.3507, 34.4112, 192.4
447.0, 2.3503, 34.4115, 192.4
448.0, 2.3505, 34.4114, 192.4
449.0, 2.3505, 34.4113, 192.4
450.0, 2.3496, 34.4118, 192.3
451.0, 2.3468, 34.4139, 192.2
452.0, 2.3437, 34.4154, 192.1
453.0, 2.3455, 34.4179, 191.9
454.0, 2.3452, 34.4183, 191.6
455.0, 2.3441, 34.4186, 191.2
456.0, 2.3432, 34.4185, 190.9
457.0, 2.3409, 34.4187, 190.7
458.0, 2.3332, 34.4186, 190.7
459.0, 2.3307, 34.4189, 190.8
460.0, 2.3268, 34.4187, 191
461.0, 2.3286, 34.4197, 191.1
462.0, 2.3389, 34.4219, 191
463.0, 2.3403, 34.4229, 190.9
464.0, 2.343, 34.4241, 190.6
465.0, 2.3478, 34.4259, 190.1
466.0, 2.3504, 34.4278, 189.6
467.0, 2.3516, 34.429, 189.1
468.0, 2.3519, 34.4294, 188.8
469.0, 2.3523, 34.4298, 188.4
470.0, 2.3526, 34.4303, 188.2
471.0, 2.352, 34.4306, 188.3
472.0, 2.3518, 34.431, 188.4
473.0, 2.3498, 34.4318, 188.5
474.0, 2.3465, 34.4324, 188.5
475.0, 2.3442, 34.4332, 188.5
476.0, 2.3436, 34.4334, 188.5
477.0, 2.3438, 34.4331, 188.5
478.0, 2.345, 34.4329, 188.3
479.0, 2.3427, 34.4359, 188.3
480.0, 2.345, 34.4377, 188.2
481.0, 2.3453, 34.4378, 188.1
482.0, 2.3448, 34.4381, 188.1
483.0, 2.3417, 34.438, 188
484.0, 2.3364, 34.4384, 187.8
485.0, 2.3311, 34.4387, 187.6
486.0, 2.3258, 34.439, 187.5
487.0, 2.3102, 34.4402, 187.6
488.0, 2.3106, 34.4409, 187.7
489.0, 2.3118, 34.4411, 187.7
490.0, 2.3124, 34.4418, 187.8
491.0, 2.3122, 34.4417, 187.8
492.0, 2.3121, 34.442, 187.7
493.0, 2.3118, 34.4426, 187.7
494.0, 2.3138, 34.4424, 187.4
495.0, 2.3155, 34.4413, 187.3
496.0, 2.3164, 34.4441, 187.2
497.0, 2.3178, 34.4489, 187.2
498.0, 2.3174, 34.4506, 187.2
499.0, 2.3195, 34.4526, 186.9
500.0, 2.3376, 34.4567, 186.4
501.0, 2.3399, 34.4569, 185.8
502.0, 2.3377, 34.4559, 184.2
503.0, 2.3425, 34.4579, 183.7
504.0, 2.3481, 34.46, 183.6
505.0, 2.3506, 34.4608, 183.7
506.0, 2.3515, 34.461, 183.7
507.0, 2.3521, 34.4612, 183.6
508.0, 2.3531, 34.4617, 183.6
509.0, 2.3439, 34.4613, 183.8
510.0, 2.3343, 34.46, 184.1
511.0, 2.3247, 34.4588, 184.3
512.0, 2.3151, 34.4576, 184.8
513.0, 2.2902, 34.4573, 185.2
514.0, 2.2993, 34.4588, 185.2
515.0, 2.3114, 34.461, 185.1
516.0, 2.3174, 34.4622, 185
517.0, 2.3381, 34.4661, 184.7
518.0, 2.3476, 34.468, 184.4
519.0, 2.3401, 34.4668, 183.9
520.0, 2.339, 34.4665, 183
521.0, 2.3335, 34.4692, 182.7
522.0, 2.3174, 34.4681, 182.6
523.0, 2.2951, 34.4668, 182.7
524.0, 2.2928, 34.4669, 183
525.0, 2.2915, 34.4669, 183.1
526.0, 2.29, 34.4671, 183.4
527.0, 2.2923, 34.4668, 183.8
528.0, 2.293, 34.4676, 184.2
529.0, 2.2928, 34.4698, 184.4
530.0, 2.292, 34.4707, 184.4
531.0, 2.292, 34.471, 184.3
532.0, 2.2932, 34.472, 184
533.0, 2.2908, 34.4724, 183.8
534.0, 2.2936, 34.4731, 183.6
535.0, 2.2938, 34.4723, 183.4
536.0, 2.2946, 34.474, 183.2
537.0, 2.2971, 34.4755, 183.2
538.0, 2.3017, 34.4774, 183.1
539.0, 2.3007, 34.478, 183
540.0, 2.306, 34.479, 182.8
541.0, 2.3077, 34.4791, 182.6
542.0, 2.3097, 34.4794, 182.3
543.0, 2.3153, 34.4807, 181.9
544.0, 2.3183, 34.482, 181.7
545.0, 2.3268, 34.484, 181.5
546.0, 2.3311, 34.4851, 181.3
547.0, 2.3311, 34.4856, 181.1
548.0, 2.3287, 34.486, 181
549.0, 2.3253, 34.4858, 180.9
550.0, 2.3246, 34.4863, 180.9
551.0, 2.3248, 34.4866, 180.9
552.0, 2.3249, 34.4871, 180.9
553.0, 2.3249, 34.4878, 180.9
554.0, 2.3384, 34.4904, 180.8
555.0, 2.3454, 34.4922, 180.6
556.0, 2.3493, 34.4936, 180.3
557.0, 2.3477, 34.494, 180
558.0, 2.3477, 34.4946, 179.8
559.0, 2.3486, 34.4959, 179.7
560.0, 2.3471, 34.4975, 179.5
561.0, 2.3458, 34.4984, 179.5
562.0, 2.3411, 34.4984, 179.4
563.0, 2.3327, 34.4978, 179.4
564.0, 2.3265, 34.4982, 179.4
565.0, 2.3294, 34.4987, 179.5
566.0, 2.3356, 34.4982, 179.6
567.0, 2.3383, 34.5016, 179.6
568.0, 2.338, 34.5019, 179.6
569.0, 2.3376, 34.5024, 179.6
570.0, 2.3377, 34.5028, 179.5
571.0, 2.3374, 34.5039, 179.4
572.0, 2.3307, 34.5044, 179.4
573.0, 2.3269, 34.5045, 179.3
574.0, 2.3262, 34.5046, 179.3
575.0, 2.3247, 34.5045, 179.3
576.0, 2.3271, 34.5041, 179.2
577.0, 2.3296, 34.5033, 179.2
578.0, 2.3002, 34.5037, 179.5
579.0, 2.3035, 34.5046, 179.6
580.0, 2.3108, 34.5061, 179.8
581.0, 2.3164, 34.5079, 179.7
582.0, 2.3217, 34.5093, 179.6
583.0, 2.3213, 34.5093, 179.4
584.0, 2.3183, 34.5094, 179.2
585.0, 2.3156, 34.5093, 179
586.0, 2.3173, 34.5096, 178.8
587.0, 2.318, 34.5103, 178.8
588.0, 2.3178, 34.5106, 178.8
589.0, 2.3181, 34.511, 178.8
590.0, 2.3181, 34.5113, 178.8
591.0, 2.3178, 34.5117, 178.8
592.0, 2.3174, 34.5119, 178.7
593.0, 2.3175, 34.5123, 178.7
594.0, 2.3171, 34.5131, 178.6
595.0, 2.3167, 34.5132, 178.5
596.0, 2.3162, 34.5134, 178.4
597.0, 2.3158, 34.5135, 178.3
598.0, 2.3152, 34.5157, 178.3
599.0, 2.3171, 34.5164, 178.4
600.0, 2.3177, 34.5172, 178.3
601.0, 2.314, 34.5181, 178.3
602.0, 2.316, 34.5192, 178.2
603.0, 2.3164, 34.5199, 178.1
604.0, 2.3173, 34.5202, 178.1
605.0, 2.3178, 34.5196, 178
606.0, 2.3184, 34.5196, 177.8
607.0, 2.3263, 34.5229, 177.8
608.0, 2.3266, 34.5238, 177.8
609.0, 2.324, 34.5241, 177.8
610.0, 2.3271, 34.5251, 177.6
611.0, 2.3347, 34.527, 177.5
612.0, 2.3334, 34.5275, 177.3
613.0, 2.3288, 34.5276, 177.2
614.0, 2.3287, 34.5271, 177
615.0, 2.3249, 34.5275, 176.9
616.0, 2.3165, 34.5268, 177
617.0, 2.3151, 34.5264, 177
618.0, 2.316, 34.527, 177.1
619.0, 2.3213, 34.5282, 177.2
620.0, 2.3239, 34.5289, 177.2
621.0, 2.3208, 34.5292, 177.2
622.0, 2.309, 34.5288, 177.2
623.0, 2.3019, 34.529, 177.2
624.0, 2.2983, 34.5293, 177.1
625.0, 2.2986, 34.5295, 177.2
626.0, 2.2985, 34.5302, 177.2
627.0, 2.302, 34.5298, 177.4
