CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00093_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:31 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 93
CASTNO = 2
CTDID = 33RR20080204_CTD_93_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 11:53:00
CTD_START_LATITUDE = -68.3642
CTD_START_LONGITUDE = 31.4370
CTD_BOTTOM_TIME = 12:13:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
232.0, -1.5947, 34.3075, 300.4, 0.236, 0.0247
234.0, -1.5943, 34.3076, 300.2, 0.237, 0.0247
236.0, -1.5937, 34.3079, 300.1, 0.237, 0.0247
238.0, -1.5928, 34.3083, 300, 0.237, 0.0247
240.0, -1.5884, 34.3095, 299.9, 0.237, 0.0247
242.0, -1.5831, 34.3107, 299.8, 0.237, 0.0247
244.0, -1.5605, 34.3165, 299.5, 0.237, 0.0255
246.0, -1.5593, 34.3176, 299, 0.237, 0.0247
248.0, -1.5582, 34.3181, 298.6, 0.237, 0.0247
250.0, -1.5477, 34.3196, 298.1, 0.237, 0.0255
252.0, -1.5399, 34.3208, 297.8, 0.237, 0.0247
254.0, -1.5253, 34.3223, 297.3, 0.237, 0.0255
256.0, -1.5138, 34.3239, 297, 0.237, 0.0247
258.0, -1.502, 34.3259, 296.4, 0.237, 0.0263
260.0, -1.4936, 34.3269, 295.8, 0.237, 0.0263
262.0, -1.4781, 34.3302, 295.2, 0.237, 0.0255
264.0, -1.4611, 34.3332, 294.8, 0.236, 0.0255
266.0, -1.4551, 34.3342, 294.5, 0.236, 0.0255
268.0, -1.4427, 34.3357, 294.1, 0.236, 0.0247
270.0, -1.4191, 34.3378, 293.4, 0.236, 0.0263
272.0, -1.3809, 34.3427, 292.6, 0.236, 0.0247
274.0, -1.3558, 34.3468, 291.9, 0.236, 0.0247
276.0, -1.3416, 34.3507, 291.3, 0.237, 0.0247
278.0, -1.3368, 34.3528, 290.2, 0.236, 0.0255
280.0, -1.3354, 34.3536, 289.5, 0.237, 0.0255
282.0, -1.3392, 34.3559, 288.9, 0.236, 0.0247
284.0, -1.3344, 34.3576, 288.6, 0.236, 0.0238
286.0, -1.3302, 34.3582, 288.3, 0.236, 0.0247
288.0, -1.2544, 34.3655, 287.5, 0.235, 0.0238
290.0, -1.1995, 34.3699, 287.1, 0.236, 0.0247
292.0, -1.1878, 34.3736, 286.4, 0.235, 0.0247
294.0, -1.1589, 34.3776, 285.2, 0.236, 0.0247
296.0, -1.1525, 34.3792, 283.4, 0.236, 0.0238
298.0, -1.1427, 34.3814, 282, 0.236, 0.0238
300.0, -1.1228, 34.3833, 281.4, 0.235, 0.0238
302.0, -1.1277, 34.3844, 281.3, 0.235, 0.0247
304.0, -1.0954, 34.3879, 280.6, 0.236, 0.0238
306.0, -1.0427, 34.3927, 279.8, 0.235, 0.0247
308.0, -1.0149, 34.3958, 278.8, 0.235, 0.0247
310.0, -0.9808, 34.4023, 277.3, 0.235, 0.0247
312.0, -0.9148, 34.4111, 276.1, 0.235, 0.0247
314.0, -0.8989, 34.4143, 275.1, 0.236, 0.0247
316.0, -0.9044, 34.4141, 273.8, 0.235, 0.0247
318.0, -0.8774, 34.4186, 272.6, 0.235, 0.0247
320.0, -0.851, 34.423, 271.8, 0.235, 0.0247
322.0, -0.8336, 34.4267, 270.9, 0.235, 0.0238
324.0, -0.8188, 34.4292, 270.2, 0.235, 0.0247
326.0, -0.8077, 34.4316, 269.5, 0.235, 0.0247
328.0, -0.7994, 34.4336, 268.8, 0.234, 0.0238
330.0, -0.7975, 34.4344, 268.2, 0.235, 0.0238
332.0, -0.798, 34.4351, 268, 0.234, 0.0247
334.0, -0.7975, 34.436, 267.8, 0.234, 0.0255
336.0, -0.7918, 34.4373, 267.5, 0.234, 0.0238
338.0, -0.7891, 34.4382, 267.4, 0.234, 0.0226
340.0, -0.7788, 34.4405, 267.2, 0.234, 0.0247
342.0, -0.717, 34.4474, 266.8, 0.234, 0.0226
344.0, -0.6972, 34.4501, 266.2, 0.234, 0.0226
346.0, -0.6703, 34.4533, 265.2, 0.234, 0.0238
348.0, -0.578, 34.4664, 263.8, 0.234, 0.0238
350.0, -0.4979, 34.4772, 262.3, 0.234, 0.0226
352.0, -0.4324, 34.4886, 260.2, 0.235, 0.0238
354.0, -0.3584, 34.4995, 258, 0.234, 0.0226
356.0, -0.3326, 34.5057, 255.1, 0.234, 0.0226
358.0, -0.341, 34.5062, 252, 0.234, 0.0238
360.0, -0.3282, 34.5128, 250.7, 0.233, 0.0238
362.0, -0.3114, 34.5176, 250.2, 0.234, 0.0218
364.0, -0.2822, 34.5237, 249.3, 0.234, 0.0218
366.0, -0.2654, 34.5273, 247.8, 0.234, 0.0218
368.0, -0.2458, 34.5298, 246.6, 0.234, 0.0218
370.0, -0.2435, 34.5309, 246.1, 0.233, 0.0218
372.0, -0.2233, 34.534, 245.4, 0.233, 0.0218
374.0, -0.2017, 34.539, 244.6, 0.234, 0.0218
376.0, -0.1493, 34.5522, 243.5, 0.233, 0.0226
378.0, -0.0711, 34.5682, 242.5, 0.233, 0.021
380.0, -0.0532, 34.5722, 241.7, 0.233, 0.021
382.0, -0.0321, 34.5756, 239.9, 0.234, 0.0226
384.0, -0.0096, 34.5805, 237.2, 0.233, 0.0218
386.0, 0.0562, 34.5913, 235.2, 0.233, 0.021
388.0, 0.1041, 34.5976, 233.9, 0.233, 0.0218
390.0, 0.1754, 34.6074, 232.4, 0.233, 0.019
392.0, 0.2118, 34.6141, 230.7, 0.233, 0.019
394.0, 0.2309, 34.6187, 228.8, 0.233, 0.019
396.0, 0.2452, 34.6226, 227.3, 0.232, 0.019
398.0, 0.2821, 34.6303, 226.1, 0.232, 0.019
400.0, 0.2829, 34.6316, 225.3, 0.232, 0.019
402.0, 0.2828, 34.6319, 223.9, 0.233, 0.019
404.0, 0.2815, 34.6326, 223.3, 0.232, 0.019
406.0, 0.2856, 34.6355, 223, 0.232, 0.019
408.0, 0.2878, 34.6366, 223.1, 0.232, 0.019
410.0, 0.2935, 34.6381, 222.9, 0.232, 0.019
412.0, 0.2994, 34.6391, 222.5, 0.232, 0.0218
414.0, 0.3061, 34.6411, 222.2, 0.232, 0.019
416.0, 0.306, 34.6416, 222, 0.232, 0.019
418.0, 0.3064, 34.6417, 221.9, 0.232, 0.0182
420.0, 0.3083, 34.6421, 221.9, 0.232, 0.0202
422.0, 0.3249, 34.6446, 221.7, 0.232, 0.019
424.0, 0.3442, 34.6484, 221.6, 0.232, 0.019
426.0, 0.3466, 34.6499, 221.2, 0.232, 0.0182
428.0, 0.3442, 34.6507, 220.7, 0.232, 0.019
430.0, 0.3431, 34.6509, 220.6, 0.232, 0.019
432.0, 0.3413, 34.6512, 220.4, 0.232, 0.0202
434.0, 0.3406, 34.651, 220.4, 0.232, 0.019
436.0, 0.3375, 34.6517, 220.4, 0.232, 0.0202
438.0, 0.2825, 34.6503, 220.6, 0.232, 0.0182
440.0, 0.212, 34.6476, 221, 0.231, 0.0174
442.0, 0.1914, 34.646, 222.1, 0.231, 0.0182
444.0, 0.1807, 34.6457, 223.6, 0.232, 0.019
446.0, 0.1772, 34.6457, 224.5, 0.231, 0.0174
448.0, 0.1787, 34.6457, 225.3, 0.231, 0.0166
450.0, 0.1811, 34.6457, 225.8, 0.231, 0.0166
452.0, 0.1841, 34.6466, 225.9, 0.231, 0.0182
454.0, 0.1833, 34.6464, 226, 0.231, 0.0166
456.0, 0.19, 34.6468, 226, 0.231, 0.0174
458.0, 0.2032, 34.6479, 225.7, 0.231, 0.0182
460.0, 0.213, 34.6491, 225.4, 0.231, 0.0182
462.0, 0.2239, 34.6501, 225.1, 0.231, 0.0182
464.0, 0.2225, 34.6499, 224.7, 0.231, 0.0174
466.0, 0.234, 34.6511, 224.3, 0.232, 0.0182
468.0, 0.2424, 34.6518, 224, 0.231, 0.0182
470.0, 0.2453, 34.6522, 223.8, 0.232, 0.019
472.0, 0.2637, 34.654, 223.5, 0.232, 0.019
474.0, 0.2753, 34.6555, 223.2, 0.232, 0.0202
476.0, 0.2743, 34.656, 222.5, 0.232, 0.0202
478.0, 0.2791, 34.6579, 221.9, 0.232, 0.0202
480.0, 0.285, 34.6596, 221.5, 0.232, 0.0182
482.0, 0.2814, 34.6606, 221.1, 0.231, 0.019
484.0, 0.2718, 34.6612, 221, 0.231, 0.019
486.0, 0.252, 34.6633, 221, 0.232, 0.0202
488.0, 0.2504, 34.6633, 220.9, 0.232, 0.0202
490.0, 0.2388, 34.6634, 221, 0.232, 0.0202
492.0, 0.2264, 34.6636, 221, 0.232, 0.0218
494.0, 0.2224, 34.6639, 221, 0.232, 0.0218
496.0, 0.2214, 34.6639, 221, 0.231, 0.0218
498.0, 0.2194, 34.6637, 221, 0.232, 0.021
500.0, 0.2134, 34.6634, 221.2, 0.231, 0.021
502.0, 0.2081, 34.6644, 221.3, 0.231, 0.0218
504.0, 0.2069, 34.6645, 221.4, 0.231, 0.0226
506.0, 0.2035, 34.6646, 221.4, 0.231, 0.0226
508.0, 0.2011, 34.6646, 221.3, 0.231, 0.0238
510.0, 0.1808, 34.6657, 221.5, 0.232, 0.0247
512.0, 0.1722, 34.6655, 221.5, 0.231, 0.0255
514.0, 0.1674, 34.6656, 221.6, 0.231, 0.0263
516.0, 0.1646, 34.6659, 221.8, 0.231, 0.0263
518.0, 0.1632, 34.6658, 221.9, 0.232, 0.0283
520.0, 0.1599, 34.6657, 222, 0.231, 0.0275
522.0, 0.159, 34.6657, 221.9, 0.231, 0.0291
524.0, 0.1616, 34.6656, 222, 0.231, 0.0283
526.0, 0.1618, 34.6654, 222, 0.231, 0.0275
528.0, 0.1609, 34.6655, 222, 0.231, 0.0291
530.0, 0.1589, 34.6655, 222, 0.231, 0.0283
532.0, 0.1546, 34.6659, 222.1, 0.231, 0.0283
534.0, 0.1542, 34.6658, 222.1, 0.231, 0.0283
536.0, 0.1541, 34.6656, 222.1, 0.231, 0.0291
538.0, 0.1541, 34.6655, 222, 0.231, 0.0291
540.0, 0.154, 34.6655, 222.1, 0.231, 0.0291
542.0, 0.1541, 34.6657, 222.1, 0.231, 0.0299
544.0, 0.1545, 34.6655, 222.1, 0.231, 0.0291
546.0, 0.1543, 34.6655, 222.1, 0.231, 0.0299
548.0, 0.1545, 34.6653, 222, 0.231, 0.0291
550.0, 0.1546, 34.6653, 222.1, 0.231, 0.0291
552.0, 0.1546, 34.6653, 222.2, 0.231, 0.0299
554.0, 0.1547, 34.6651, 222.4, 0.231, 0.0291
556.0, 0.1548, 34.6654, 222.4, 0.231, 0.0283
558.0, 0.1553, 34.6651, 222.4, 0.231, 0.0307
560.0, 0.1549, 34.6654, 222.4, 0.231, 0.0291
562.0, 0.155, 34.6653, 222.5, 0.231, 0.0299
564.0, 0.1552, 34.6652, 222.6, 0.231, 0.0299
566.0, 0.1555, 34.6651, 222.6, 0.231, 0.0283
568.0, 0.1554, 34.6651, 222.6, 0.231, 0.0307
570.0, 0.1555, 34.6652, 222.7, 0.231, 0.0291
572.0, 0.1558, 34.6653, 222.6, 0.23, 0.0291
574.0, 0.1558, 34.6652, 222.7, 0.23, 0.0283
576.0, 0.1557, 34.6654, 222.7, 0.23, 0.0291
578.0, 0.1564, 34.6655, 222.8, 0.23, 0.0291
580.0, 0.1567, 34.6653, 222.6, 0.231, 0.0291
582.0, 0.1578, 34.6653, 222.8, 0.23, 0.0291
584.0, 0.1571, 34.6653, 222.6, 0.23, 0.0307
586.0, 0.1563, 34.6652, 222.7, 0.23, 0.0291
588.0, 0.1564, 34.6647, 222.7, 0.238, 0.0299
