CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034083.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 09AR20070116_CTD_83_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 02:13:41
CTD_START_LATITUDE = -45.4401666666667
CTD_START_LONGITUDE = 153.2895
CTD_BOTTOM_TIME = 02:21:01
CTD_BOTTOM_LATITUDE = -45.4398333333333
CTD_BOTTOM_LONGITUDE = 153.289166666667
CTD_END_TIME = 02:47:11
CTD_END_LATITUDE = -45.4403333333333
CTD_END_LONGITUDE = 153.285
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 12.0482, 34.7982, 266.94, 0.28, 0.96, 0.586
84, 11.8407, 34.7911, 266.73, 0.245, 0.96, 0.541
86, 11.7562, 34.7927, 265.75, 0.228, 0.961, 0.508
88, 11.5918, 34.7848, 265.13, 0.228, 0.963, 0.446
90, 11.3335, 34.7879, 264.64, 0.169, 0.963, 0.391
92, 11.2091, 34.7854, 263.09, 0.16, 0.965, 0.336
94, 11.0156, 34.7857, 263.12, 0.126, 0.965, 0.269
96, 10.7208, 34.7805, 264.08, 0.083, 0.968, 0.276
98, 10.6245, 34.7861, 262.72, 0.057, 0.973, 0.274
100, 10.3622, 34.7862, 262.53, 0.023, 0.973, 0.146
102, 10.3165, 34.788, 262.79, 0.023, 0.974, 0.107
104, 10.3007, 34.7912, 262.86, 0.015, 0.974, 0.164
106, 10.2591, 34.7971, 263.01, 0.006, 0.975, 0.026
108, 10.2421, 34.8008, 263.19, -0.011, 0.975, 0.09
110, 10.2157, 34.7973, 263.43, -0.011, 0.975, 0.04
112, 10.1591, 34.7961, 264.01, -0.002, 0.975, 0.003
114, 10.1583, 34.7976, 264.24, -0.02, 0.975, 0.006
116, 10.15, 34.7991, 264.57, -0.028, 0.975, 0.002
118, 10.154, 34.8014, 264.22, -0.02, 0.975, 0.002
120, 10.1052, 34.7955, 264.02, -0.02, 0.975, 0.002
122, 10.0612, 34.7919, 264.27, -0.028, 0.976, 0.002
124, 10.0373, 34.7896, 264.36, -0.02, 0.976, 0.002
126, 10.0003, 34.7853, 264.73, -0.02, 0.976, 0.002
128, 10.0046, 34.7877, 264.69, -0.037, 0.976, 0.002
130, 9.9884, 34.7855, 265.16, -0.037, 0.976, 0.002
132, 9.9336, 34.7775, 265.96, -0.045, 0.976, 0.002
134, 9.9147, 34.7762, 266.11, -0.054, 0.976, 0.002
136, 9.8753, 34.7712, 266.36, -0.054, 0.976, 0.002
138, 9.8642, 34.7695, 266.32, -0.071, 0.976, 0.002
140, 9.847, 34.7673, 266.38, -0.054, 0.976, 0.002
142, 9.8363, 34.7672, 266.18, -0.062, 0.976, 0.002
144, 9.8243, 34.7657, 265.98, -0.079, 0.976, 0.002
146, 9.7961, 34.7619, 265.89, -0.062, 0.976, 0.002
148, 9.7588, 34.7566, 266.02, -0.062, 0.976, 0.002
150, 9.7265, 34.7523, 266.35, -0.071, 0.976, 0.002
152, 9.7067, 34.7496, 266.59, -0.071, 0.976, 0.002
154, 9.6638, 34.7424, 266.91, -0.079, 0.976, 0.002
156, 9.6426, 34.7384, 267.09, -0.071, 0.976, 0.002
158, 9.6021, 34.7326, 267.39, -0.071, 0.976, 0.002
160, 9.5768, 34.7269, 267.66, -0.071, 0.976, 0.002
162, 9.5528, 34.724, 268, -0.079, 0.977, 0.002
164, 9.5403, 34.7224, 268.11, -0.088, 0.976, 0.002
166, 9.5284, 34.7205, 268.05, -0.071, 0.977, 0.002
168, 9.5097, 34.7186, 267.83, -0.062, 0.977, 0.002
170, 9.5074, 34.719, 267.66, -0.079, 0.977, 0.002
172, 9.4761, 34.7125, 268.04, -0.054, 0.977, 0.002
174, 9.4223, 34.7026, 268.64, -0.062, 0.977, 0.002
176, 9.3922, 34.6975, 269.01, -0.071, 0.977, 0.002
178, 9.3689, 34.6942, 269.22, -0.079, 0.977, 0.002
180, 9.3639, 34.6946, 269.18, -0.079, 0.977, 0.002
182, 9.3487, 34.6921, 269.25, -0.079, 0.977, 0.002
184, 9.3397, 34.6909, 269.17, -0.071, 0.977, 0.002
186, 9.3313, 34.6892, 269.24, -0.079, 0.977, 0.002
188, 9.3213, 34.6878, 269.43, -0.079, 0.977, 0.002
190, 9.3173, 34.6873, 269.51, -0.079, 0.977, 0.002
192, 9.3134, 34.6867, 269.55, -0.071, 0.977, 0.002
194, 9.3067, 34.6854, 269.52, -0.079, 0.977, 0.002
196, 9.2953, 34.6831, 269.58, -0.071, 0.977, 0.002
198, 9.27, 34.6792, 269.74, -0.071, 0.977, 0.002
200, 9.2543, 34.677, 269.89, -0.088, 0.977, 0.002
202, 9.2462, 34.6756, -999, -0.079, 0.977, 0.002
204, 9.2388, 34.674, -999, -0.079, 0.977, 0.002
206, 9.2283, 34.6724, -999, -0.071, 0.977, 0.002
208, 9.2216, 34.6709, -999, -0.079, 0.977, 0.002
210, 9.2096, 34.6701, -999, -0.071, 0.977, 0.002
212, 9.2034, 34.6692, -999, -0.079, 0.977, 0.002
214, 9.1986, 34.6687, -999, -0.088, 0.977, 0.002
216, 9.1934, 34.6679, -999, -0.088, 0.977, 0.002
218, 9.1846, 34.6663, -999, -0.079, 0.977, 0.002
220, 9.1691, 34.6632, -999, -0.079, 0.977, 0.002
222, 9.153, 34.6612, -999, -0.079, 0.977, 0.002
224, 9.1526, 34.6616, -999, -0.079, 0.977, 0.002
226, 9.1512, 34.6615, -999, -0.071, 0.977, 0.002
228, 9.1491, 34.6611, -999, -0.071, 0.977, 0.002
230, 9.1425, 34.6601, -999, -0.088, 0.977, 0.002
232, 9.1396, 34.6597, -999, -0.071, 0.978, 0.002
234, 9.1377, 34.6593, -999, -0.079, 0.977, 0.002
236, 9.1323, 34.6584, -999, -0.079, 0.977, 0.002
238, 9.1247, 34.657, -999, -0.079, 0.977, 0.002
240, 9.1099, 34.6549, -999, -0.071, 0.977, 0.002
242, 9.099, 34.6532, -999, -0.079, 0.978, 0.002
244, 9.0894, 34.6517, -999, -0.079, 0.977, 0.002
246, 9.0821, 34.6503, -999, -0.062, 0.977, 0.002
248, 9.0648, 34.6473, -999, -0.071, 0.977, 0.002
250, 9.0434, 34.6439, -999, -0.088, 0.978, 0.002
252, 9.0212, 34.6405, -999, -0.071, 0.978, 0.002
254, 9.0066, 34.6388, -999, -0.088, 0.978, 0.002
256, 9.0026, 34.6384, -999, -0.079, 0.977, 0.002
258, 8.9997, 34.6379, -999, -0.071, 0.977, 0.002
260, 8.9959, 34.6375, -999, -0.079, 0.978, 0.002
262, 8.9915, 34.6367, -999, -0.079, 0.978, 0.002
264, 8.9835, 34.6357, -999, -0.088, 0.978, 0.002
266, 8.9655, 34.633, -999, -0.088, 0.978, 0.002
268, 8.9564, 34.6317, -999, -0.071, 0.978, 0.002
270, 8.9518, 34.6312, -999, -0.071, 0.978, 0.002
272, 8.9505, 34.6309, -999, -0.071, 0.978, 0.002
274, 8.9475, 34.6306, -999, -0.079, 0.978, 0.002
276, 8.9462, 34.6304, -999, -0.079, 0.978, 0.002
278, 8.9431, 34.6297, -999, -0.062, 0.978, 0.002
280, 8.9405, 34.6294, -999, -0.071, 0.978, 0.002
282, 8.9336, 34.6279, -999, -0.071, 0.978, 0.002
284, 8.9208, 34.6259, -999, -0.079, 0.978, 0.002
286, 8.9135, 34.6251, -999, -0.079, 0.978, 0.002
288, 8.9055, 34.6237, -999, -0.071, 0.978, 0.002
290, 8.8963, 34.6221, -999, -0.079, 0.978, 0.002
292, 8.8924, 34.6216, -999, -0.071, 0.978, 0.002
294, 8.886, 34.6204, -999, -0.079, 0.978, 0.002
296, 8.8703, 34.6182, -999, -0.079, 0.978, 0.002
298, 8.8695, 34.6183, -999, -0.079, 0.978, 0.002
300, 8.8653, 34.6174, -999, -0.079, 0.978, 0.002
302, 8.8578, 34.6164, -999, -0.071, 0.978, 0.002
304, 8.8548, 34.6159, -999, -0.088, 0.978, 0.002
306, 8.8409, 34.613, -999, -0.062, 0.978, 0.002
308, 8.8205, 34.6108, -999, -0.079, 0.978, 0.002
310, 8.8154, 34.6101, -999, -0.071, 0.978, 0.002
312, 8.8117, 34.6094, -999, -0.088, 0.978, 0.002
314, 8.8024, 34.6076, -999, -0.071, 0.978, 0.002
316, 8.7845, 34.6052, -999, -0.071, 0.978, 0.002
318, 8.7824, 34.605, -999, -0.088, 0.978, 0.002
320, 8.7786, 34.6043, -999, -0.071, 0.978, 0.002
322, 8.771, 34.603, -999, -0.071, 0.978, 0.002
324, 8.7649, 34.6023, -999, -0.071, 0.978, 0.002
326, 8.7602, 34.6016, -999, -0.079, 0.978, 0.002
328, 8.7587, 34.6013, -999, -0.071, 0.978, 0.002
330, 8.7574, 34.6012, -999, -0.071, 0.978, 0.002
332, 8.7514, 34.6002, -999, -0.079, 0.978, 0.002
334, 8.747, 34.5996, -999, -0.079, 0.978, 0.002
336, 8.7405, 34.5985, -999, -0.071, 0.978, 0.002
338, 8.7339, 34.5975, -999, -0.079, 0.978, 0.002
340, 8.7326, 34.5977, -999, -0.071, 0.978, 0.002
342, 8.7319, 34.5974, -999, -0.079, 0.978, 0.002
344, 8.7174, 34.5947, -999, -0.088, 0.978, 0.002
346, 8.7059, 34.5933, -999, -0.079, 0.978, 0.002
348, 8.6939, 34.5915, -999, -0.071, 0.978, 0.002
350, 8.6873, 34.5907, -999, -0.062, 0.978, 0.002
352, 8.6863, 34.5907, -999, -0.071, 0.978, 0.002
354, 8.6812, 34.5899, -999, -0.071, 0.978, 0.002
356, 8.666, 34.5877, -999, -0.079, 0.978, 0.002
358, 8.6613, 34.5873, -999, -0.079, 0.978, 0.002
360, 8.6451, 34.584, -999, -0.079, 0.978, 0.002
362, 8.6312, 34.5824, -999, -0.071, 0.978, 0.002
364, 8.6267, 34.582, -999, -0.079, 0.978, 0.002
366, 8.6247, 34.5816, -999, -0.079, 0.978, 0.002
368, 8.619, 34.5805, -999, -0.071, 0.978, 0.002
370, 8.6085, 34.5792, -999, -0.071, 0.978, 0.002
372, 8.6019, 34.5784, -999, -0.071, 0.978, 0.002
374, 8.6002, 34.5786, -999, -0.088, 0.978, 0.002
376, 8.605, 34.5802, -999, -0.079, 0.978, 0.002
378, 8.606, 34.5806, -999, -0.071, 0.978, 0.002
380, 8.6069, 34.5809, -999, -0.079, 0.978, 0.002
382, 8.6064, 34.5809, -999, -0.088, 0.978, 0.002
384, 8.6005, 34.5802, -999, -0.079, 0.978, 0.002
386, 8.6005, 34.581, -999, -0.079, 0.978, 0.002
388, 8.6023, 34.5817, -999, -0.088, 0.978, 0.002
390, 8.6048, 34.582, -999, -0.079, 0.978, 0.002
392, 8.6042, 34.582, -999, -0.079, 0.978, 0.002
394, 8.5986, 34.5807, -999, -0.071, 0.978, 0.002
396, 8.5889, 34.5794, -999, -0.071, 0.978, 0.002
398, 8.5802, 34.5779, -999, -0.071, 0.978, 0.002
400, 8.5778, 34.5778, -999, -0.079, 0.978, 0.002
402, 8.5726, 34.577, -999, -0.088, 0.978, 0.002
404, 8.57, 34.5761, -999, -0.071, 0.978, 0.002
