CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043011.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:57 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_11_1
#DATE: 2003-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 08:11:47
#CTD_START_LATITUDE: -51.595
#CTD_START_LONGITUDE: 74.4861666666667
#CTD_BOTTOM_TIME: 08:30:12
#CTD_BOTTOM_LATITUDE: -51.5946666666667
#CTD_BOTTOM_LONGITUDE: 74.4878333333333
#CTD_END_TIME: 08:57:39
#CTD_END_LATITUDE: -51.5953333333333
#CTD_END_LONGITUDE: 74.492
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.0547, 33.9601, -999, 0.825
164, 1.0629, 33.9626, -999, 0.668
166, 1.0864, 33.9654, -999, 0.679
168, 1.1111, 33.9674, -999, 0.676
170, 1.1057, 33.9676, -999, 0.674
172, 1.0778, 33.966, -999, 0.628
174, 1.0619, 33.9654, -999, 0.623
176, 1.0611, 33.9655, -999, 0.663
178, 1.0703, 33.968, -999, 0.585
180, 1.1053, 33.9726, -999, 0.59
182, 1.1982, 33.987, -999, 0.537
184, 1.2183, 33.9896, -999, 0.513
186, 1.3203, 34.0032, -999, 0.48
188, 1.3511, 34.0065, -999, 0.438
190, 1.3853, 34.01, -999, 0.439
192, 1.3402, 34.0069, -999, 0.426
194, 1.2949, 34.0045, -999, 0.383
196, 1.3628, 34.0142, -999, 0.36
198, 1.4971, 34.0298, -999, 0.359
200, 1.5629, 34.0375, -999, 0.344
202, 1.5625, 34.0371, -999, 0.343
204, 1.5239, 34.0355, -999, 0.329
206, 1.5807, 34.0423, -999, 0.267
208, 1.6113, 34.0469, -999, 0.308
210, 1.5346, 34.0424, -999, 0.33
212, 1.599, 34.0536, -999, 0.24
214, 1.6142, 34.0567, -999, 0.247
216, 1.5314, 34.0518, -999, 0.222
218, 1.5185, 34.0509, -999, 0.229
220, 1.5058, 34.0513, -999, 0.223
222, 1.4899, 34.0514, -999, 0.201
224, 1.4851, 34.0526, -999, 0.199
226, 1.5079, 34.0567, -999, 0.184
228, 1.555, 34.064, -999, 0.177
230, 1.6102, 34.0718, -999, 0.176
232, 1.6217, 34.0737, -999, 0.188
234, 1.6628, 34.0842, -999, 0.161
236, 1.6945, 34.0926, -999, 0.15
238, 1.7205, 34.0995, -999, 0.145
240, 1.748, 34.1053, -999, 0.146
242, 1.7659, 34.1098, -999, 0.143
244, 1.7887, 34.1152, -999, 0.141
246, 1.8169, 34.1228, -999, 0.154
248, 1.8287, 34.1277, -999, 0.137
250, 1.8359, 34.1314, -999, 0.149
252, 1.8377, 34.1318, -999, 0.148
254, 1.8386, 34.1323, -999, 0.184
256, 1.8404, 34.1333, -999, 0.162
258, 1.8444, 34.1349, -999, 0.163
260, 1.856, 34.1405, -999, 0.155
262, 1.8599, 34.1424, -999, 0.145
264, 1.8628, 34.1442, -999, 0.146
266, 1.8644, 34.1453, -999, 0.15
268, 1.8657, 34.1459, -999, 0.148
270, 1.8661, 34.1463, -999, 0.144
272, 1.8668, 34.1467, -999, 0.153
274, 1.8673, 34.1476, -999, 0.145
276, 1.8676, 34.1476, -999, 0.153
278, 1.8687, 34.1493, -999, 0.147
280, 1.8722, 34.1538, -999, 0.135
282, 1.8748, 34.1564, -999, 0.139
284, 1.8801, 34.1602, -999, 0.146
286, 1.8848, 34.1628, -999, 0.139
288, 1.8874, 34.1644, -999, 0.13
290, 1.8894, 34.1655, -999, 0.129
292, 1.8907, 34.1661, -999, 0.128
294, 1.8919, 34.1669, -999, 0.135
296, 1.8924, 34.1674, -999, 0.142
298, 1.8946, 34.1686, -999, 0.135
300, 1.8957, 34.1693, -999, 0.133
302, 1.8985, 34.1705, -999, 0.146
304, 1.9035, 34.173, -999, 0.131
306, 1.9074, 34.1747, -999, 0.133
308, 1.9113, 34.1771, -999, 0.134
310, 1.9146, 34.1792, -999, 0.148
312, 1.9198, 34.1833, -999, 0.14
314, 1.9257, 34.1876, -999, 0.139
316, 1.9306, 34.1907, -999, 0.142
318, 1.9325, 34.1923, -999, 0.137
320, 1.9336, 34.193, -999, 0.141
322, 1.9354, 34.1943, -999, 0.14
324, 1.9382, 34.1964, -999, 0.133
326, 1.9418, 34.1991, -999, 0.128
328, 1.9443, 34.2004, -999, 0.133
330, 1.9458, 34.2015, -999, 0.14
332, 1.9476, 34.2024, -999, 0.127
334, 1.9509, 34.2045, -999, 0.138
336, 1.9514, 34.2047, -999, 0.14
338, 1.953, 34.2056, -999, 0.132
340, 1.9579, 34.2097, -999, 0.127
342, 1.9585, 34.2101, -999, 0.135
344, 1.9598, 34.2109, -999, 0.128
346, 1.962, 34.2128, -999, 0.135
348, 1.963, 34.2134, -999, 0.127
350, 1.9648, 34.2147, -999, 0.135
352, 1.9671, 34.2167, -999, 0.134
354, 1.9718, 34.2207, -999, 0.137
356, 1.9794, 34.2274, -999, 0.134
358, 1.9834, 34.2311, -999, 0.132
360, 1.985, 34.2327, -999, 0.13
362, 1.9853, 34.2327, -999, 0.131
364, 1.9861, 34.2333, -999, 0.129
366, 1.9866, 34.2334, -999, 0.185
