CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
118, -0.7192, 34.5357, 273.843, 0.07, 94.66
119, -0.7039, 34.5369, 273.015, 0.07, 94.69
120, -0.6808, 34.5385, 272.282, 0.07, 94.65
121, -0.6641, 34.54, 271.749, 0.08, 94.72
122, -0.6521, 34.5417, 271.521, 0.11, 94.7
123, -0.6172, 34.5457, 271.446, 0.05, 94.7
124, -0.5747, 34.5496, 271.37, 0.04, 94.73
125, -0.5844, 34.5475, 264.821, 0.07, 94.68
126, -0.5487, 34.5516, 264.285, 0.05, 94.72
127, -0.5593, 34.552, 263.75, 0.04, 94.76
128, -0.5437, 34.5537, 263.299, 0.04, 94.76
129, -0.5157, 34.5557, 263.018, 0.04, 94.8
130, -0.5343, 34.5545, 262.992, 0.04, 94.77
131, -0.5444, 34.5538, 262.381, 0.04, 94.82
132, -0.5444, 34.5539, 261.731, 0.06, 94.79
133, -0.5271, 34.557, 261.589, 0.05, 94.8
134, -0.4633, 34.5621, 261.08, 0.04, 94.78
135, -0.4444, 34.5646, 260.58, 0.03, 94.8
136, -0.3975, 34.5682, 260.044, 0.01, 94.81
137, -0.4137, 34.5679, 259.427, 0.04, 94.85
138, -0.4187, 34.5631, 258.686, 0.04, 94.58
139, -0.368, 34.571, 257.851, 0.04, 94.77
140, -0.3792, 34.5701, 256.954, 0.03, 94.83
141, -0.3648, 34.5719, 256.029, 0.03, 94.87
142, -0.3569, 34.5724, 255.083, 0.03, 94.87
143, -0.3437, 34.5735, 254.124, 0.03, 94.87
144, -0.2971, 34.5779, 253.161, 0.03, 94.89
145, -0.2308, 34.5842, 252.19, 0.01, 94.84
146, -0.2101, 34.5856, 251.208, 0.01, 94.82
147, -0.2, 34.5861, 250.211, 0.01, 94.92
148, -0.2072, 34.5859, 249.193, 0.01, 94.92
149, -0.211, 34.5852, 248.146, 0.01, 94.93
150, -0.2051, 34.5855, 247.065, 0.01, 94.9
151, -0.1061, 34.595, 245.941, 0.06, 94.95
152, -0.0552, 34.6, 244.79, 0.02, 94.95
153, -0.0589, 34.5993, 243.625, 0.01, 94.97
154, -0.0464, 34.6003, 242.46, 0.01, 94.92
155, -0.0428, 34.6002, 243.567, 0, 94.95
156, -0.0067, 34.6033, 242.69, 0.06, 94.95
157, 0.0188, 34.6058, 241.812, 0.02, 94.97
158, 0.0335, 34.6075, 240.935, 0.01, 94.99
159, 0.0809, 34.6107, 240.063, -0.01, 94.98
160, 0.0802, 34.6114, 239.204, -0.02, 94.97
161, 0.1335, 34.6158, 238.362, 0, 95.02
162, 0.163, 34.6181, 237.543, 0.01, 95.04
163, 0.157, 34.617, 236.755, 0, 95.01
164, 0.1864, 34.6192, 236.002, -0.01, 95.04
165, 0.2054, 34.6212, 235.296, -0.01, 95.03
166, 0.2141, 34.6221, 234.649, -0.01, 95.06
167, 0.2181, 34.6221, 234.073, 0.02, 95.06
168, 0.2143, 34.622, 233.579, 0.01, 95.05
169, 0.2296, 34.6233, 233.157, -0.01, 95.07
170, 0.2434, 34.6248, 232.796, -0.02, 95.05
171, 0.255, 34.6255, 232.469, -0.02, 94.93
172, 0.2249, 34.6226, 232.153, 0, 95.05
173, 0.3094, 34.6317, 231.822, -0.01, 95.06
174, 0.3239, 34.6321, 231.287, -0.02, 95.1
175, 0.3322, 34.6329, 230.672, -0.02, 95.11
176, 0.3294, 34.632, 230.105, -0.01, 95.11
177, 0.3332, 34.6324, 229.713, -0.02, 95.13
178, 0.3357, 34.6329, 229.621, -0.01, 95.13
179, 0.3388, 34.6331, 229.956, 0.01, 95.13
180, 0.3536, 34.6345, 229.655, -0.02, 95.13
181, 0.3413, 34.633, 229.117, -0.02, 95.08
182, 0.3631, 34.6358, 228.892, -0.02, 95.11
183, 0.3877, 34.6387, 229.143, -0.02, 95.14
184, 0.4007, 34.6391, 229.139, -0.02, 95.1
185, 0.3926, 34.6381, 228.678, -0.02, 95.13
186, 0.3762, 34.6375, 228.405, -0.02, 95.14
187, 0.402, 34.639, 228.135, -0.02, 95.12
188, 0.4055, 34.6393, 227.87, -0.02, 95.11
189, 0.3927, 34.6377, 227.47, -0.02, 95.14
190, 0.4193, 34.6414, 227.213, -0.02, 95.13
191, 0.4324, 34.6421, 226.971, -0.02, 95.16
192, 0.4394, 34.643, 226.615, -0.02, 95.17
193, 0.4363, 34.642, 226.242, -0.02, 95.15
194, 0.4432, 34.6434, 225.947, -0.02, 95.14
195, 0.4651, 34.645, 225.836, -0.02, 95.15
196, 0.4696, 34.6457, 225.609, -0.02, 95.17
197, 0.4593, 34.6444, 225.342, -0.02, 95.15
198, 0.4883, 34.6486, 225.111, -0.02, 95.16
199, 0.5131, 34.65, 224.888, -0.02, 95.17
200, 0.5253, 34.6509, 224.661, -0.02, 95.18
201, 0.5157, 34.6494, 224.415, 0, 95.17
202, 0.5101, 34.6489, 224.137, -0.02, 95.17
203, 0.5438, 34.6523, 223.813, -0.02, 94.92
204, 0.554, 34.6535, 223.482, 0, 95.11
205, 0.5575, 34.6538, 223.217, -0.02, 95.18
206, 0.5596, 34.6539, 223, -0.02, 95.18
207, 0.5596, 34.6536, 222.816, -0.02, 95.18
208, 0.5512, 34.653, 222.646, -0.02, 95.17
209, 0.5604, 34.6539, 222.475, -0.02, 95.18
210, 0.5672, 34.6546, 222.286, -0.02, 95.18
211, 0.5665, 34.6542, 222.085, -0.02, 95.17
212, 0.5657, 34.6545, 221.878, -0.01, 95.19
213, 0.5952, 34.6574, 221.671, 0.01, 95.19
214, 0.5989, 34.6575, 221.464, -0.02, 95.19
215, 0.5997, 34.6577, 221.468, -0.02, 95.19
216, 0.5989, 34.6573, 221.246, -0.02, 95.18
217, 0.6011, 34.6587, 221.058, -0.02, 95.18
218, 0.6202, 34.6596, 220.94, -0.02, 95.18
219, 0.6213, 34.6597, 220.8, -0.02, 95.18
220, 0.6205, 34.6597, 220.64, -0.02, 95.2
221, 0.6252, 34.66, 220.466, -0.02, 95.2
222, 0.6318, 34.6607, 220.28, -0.02, 95.21
223, 0.6365, 34.6612, 220.087, -0.02, 95.2
224, 0.6383, 34.6613, 219.889, -0.02, 95.19
225, 0.6522, 34.6623, 219.713, -0.01, 95.2
226, 0.6549, 34.663, 219.56, -0.01, 95.2
227, 0.6571, 34.6633, 219.424, -0.02, 95.21
228, 0.6592, 34.6635, 219.301, -0.02, 95.14
229, 0.6634, 34.6636, 219.185, -0.02, 95.19
230, 0.6622, 34.6635, 219.071, -0.02, 95.2
231, 0.6692, 34.6639, 218.953, -0.02, 95.2
232, 0.6739, 34.6647, 218.835, -0.02, 95.19
233, 0.686, 34.666, 218.72, -0.02, 95.21
234, 0.6852, 34.6657, 218.611, -0.02, 95.19
235, 0.6851, 34.6659, 218.513, -0.02, 95.2
236, 0.6881, 34.666, 218.426, -0.02, 95.16
237, 0.6914, 34.6663, 218.352, -0.02, 95.2
238, 0.6931, 34.6666, 218.292, -0.02, 95.18
239, 0.6965, 34.6668, 218.235, -0.02, 95.19
240, 0.6967, 34.6668, 218.17, -0.02, 95.2
241, 0.7077, 34.6681, 218.085, -0.02, 95.13
242, 0.7155, 34.669, 217.968, -0.01, 95.2
243, 0.7228, 34.6695, 217.851, -0.02, 95.2
244, 0.7252, 34.6698, 217.735, -0.02, 95.2
245, 0.7307, 34.6704, 217.376, -0.02, 95.21
246, 0.7381, 34.6711, 217.259, -0.02, 95.2
247, 0.7411, 34.6714, 217.152, -0.02, 95.2
248, 0.7407, 34.6714, 217.065, -0.02, 95.21
249, 0.7402, 34.6712, 217.006, -0.02, 95.18
250, 0.74, 34.6714, 216.926, -0.02, 95.2
251, 0.7426, 34.6715, 216.886, -0.02, 95.11
252, 0.7445, 34.6715, 216.838, -0.02, 95.18
253, 0.7527, 34.6726, 216.777, -0.02, 95.2
254, 0.7545, 34.6728, 216.701, -0.02, 95.21
255, 0.752, 34.6728, 216.605, -0.02, 95.22
256, 0.7693, 34.6744, 216.486, -0.02, 95.19
257, 0.7681, 34.6741, 216.34, -0.02, 95.17
258, 0.78, 34.6756, 216.165, -0.02, 95.14
259, 0.7865, 34.6764, 216.087, -0.02, 95.2
260, 0.7898, 34.6766, 216.054, -0.02, 95.21
261, 0.7856, 34.6759, 216.015, -0.02, 95.2
262, 0.7905, 34.6767, 215.968, -0.02, 95.19
263, 0.7925, 34.6768, 215.91, -0.02, 95.19
264, 0.7935, 34.677, 215.84, -0.02, 95.2
265, 0.7952, 34.677, 215.756, -0.02, 95.2
266, 0.7921, 34.6766, 215.656, -0.02, 95.19
267, 0.802, 34.678, 215.557, -0.02, 95.19
268, 0.8059, 34.6786, 215.472, -0.02, 95.19
269, 0.8064, 34.6786, 215.403, -0.02, 95.19
270, 0.8043, 34.6785, 215.351, -0.02, 95.18
271, 0.8105, 34.6792, 215.319, -0.02, 95.17
272, 0.8135, 34.6798, 215.309, -0.02, 95.18
273, 0.8153, 34.6798, 215.298, -0.02, 95.19
274, 0.8137, 34.6793, 215.287, -0.02, 95.18
275, 0.8178, 34.6802, 215.104, -0.02, 95.18
276, 0.8195, 34.6807, 215.098, -0.02, 95.19
277, 0.8224, 34.6813, 215.091, -0.02, 95.18
278, 0.8237, 34.6813, 215.085, -0.02, 95.19
279, 0.8227, 34.681, 215.074, -0.02, 95.17
280, 0.8235, 34.6814, 215.053, -0.02, 95.18
281, 0.8239, 34.6816, 215.016, -0.02, 95.17
282, 0.8251, 34.682, 214.997, -0.02, 95.18
283, 0.8254, 34.6821, 214.984, -0.02, 95.18
284, 0.8256, 34.6821, 214.975, -0.02, 95.11
285, 0.8255, 34.6821, 214.968, -0.02, 95.16
286, 0.8259, 34.6823, 214.96, -0.02, 95.14
287, 0.8261, 34.6824, 214.95, -0.02, 95.16
288, 0.8265, 34.6825, 214.935, -0.02, 95.17
289, 0.8264, 34.6823, 214.922, -0.02, 95.15
290, 0.8266, 34.6827, 214.918, -0.02, 95.16
291, 0.8266, 34.6827, 214.929, -0.02, 95.16
292, 0.8267, 34.6827, 214.962, -0.02, 95.15
293, 0.8255, 34.6834, 214.952, -0.02, 95.17
294, 0.8251, 34.6835, 214.924, -0.02, 95.16
295, 0.8251, 34.6833, 214.901, -0.02, 95.16
296, 0.8242, 34.6837, 214.884, -0.02, 95.13
297, 0.8238, 34.6839, 214.872, -0.02, 95.15
298, 0.8233, 34.6838, 214.867, -0.02, 95.17
299, 0.8228, 34.6841, 214.867, -0.02, 95.14
300, 0.8225, 34.684, 214.874, -0.02, 95.16
301, 0.8223, 34.6843, 214.889, -0.02, 95.16
302, 0.8221, 34.6843, 214.91, -0.02, 95.16
303, 0.8219, 34.6844, 214.94, -0.02, 95.16
304, 0.821, 34.6844, 214.973, -0.02, 95.15
305, 0.8201, 34.6846, 214.883, -0.02, 94.95
306, 0.8191, 34.6847, 214.923, -0.02, 95.01
307, 0.8181, 34.6847, 214.964, -0.02, 95.1
308, 0.8173, 34.6846, 215.018, -0.02, 95.14
309, 0.8164, 34.6847, 215.044, -0.02, 95.15
310, 0.8161, 34.6848, 215.051, -0.02, 95.16
311, 0.8159, 34.6848, 215.051, -0.02, 95.16
312, 0.8159, 34.685, 215.054, -0.02, 95.08
313, 0.8155, 34.6848, 215.059, -0.02, 95.15
314, 0.8147, 34.6848, 215.067, -0.02, 95.16
315, 0.8134, 34.685, 215.08, -0.02, 95.16
316, 0.8124, 34.6849, 215.096, -0.02, 95.15
317, 0.8104, 34.6849, 215.116, -0.02, 95.16
318, 0.8096, 34.6851, 215.135, -0.02, 95.16
319, 0.8092, 34.6852, 215.147, -0.02, 95.17
320, 0.8087, 34.6853, 215.147, -0.02, 94.97
321, 0.8078, 34.6851, 215.16, -0.02, 95.14
322, 0.8066, 34.6853, 215.138, -0.02, 95.15
323, 0.806, 34.6853, 215.144, -0.02, 95.17
324, 0.8052, 34.6852, 215.167, -0.02, 95.15
325, 0.8048, 34.6853, 215.195, -0.02, 95.17
326, 0.8043, 34.6856, 215.217, -0.02, 95.16
327, 0.8034, 34.6856, 215.222, -0.02, 95.13
328, 0.8009, 34.6857, 215.217, -0.02, 95.17
329, 0.7988, 34.6856, 215.207, -0.02, 95.09
330, 0.7984, 34.6857, 215.198, -0.02, 95.04
331, 0.7975, 34.6858, 215.196, -0.02, 95.19
332, 0.7955, 34.6858, 215.208, -0.02, 95.19
333, 0.7952, 34.6861, 215.238, -0.02, 95.18
334, 0.7951, 34.6861, 215.269, -0.02, 95.15
335, 0.7948, 34.6859, 215.349, -0.02, 95.18
336, 0.7941, 34.6858, 215.377, -0.02, 95.19
337, 0.794, 34.6858, 215.405, -0.02, 95.18
338, 0.7937, 34.686, 215.433, -0.02, 95.18
339, 0.7928, 34.6862, 215.461, -0.02, 95.19
340, 0.7919, 34.6862, 215.489, -0.02, 95.19
341, 0.7908, 34.686, 215.515, -0.02, 95.19
342, 0.7897, 34.686, 215.54, -0.02, 95.13
343, 0.7891, 34.6859, 215.562, -0.02, 95.2
344, 0.7887, 34.6859, 215.581, -0.02, 95.19
345, 0.7879, 34.6863, 215.597, -0.02, 95.04
346, 0.7879, 34.6862, 215.602, -0.02, 95.06
347, 0.7879, 34.6863, 215.592, -0.02, 95.18
348, 0.788, 34.6861, 215.578, -0.02, 95.2
349, 0.7872, 34.6862, 215.572, -0.02, 95.17
350, 0.7853, 34.6862, 215.575, -0.02, 95.13
351, 0.7843, 34.6863, 215.591, -0.02, 95.21
352, 0.7834, 34.6864, 215.622, -0.02, 95.18
353, 0.7828, 34.6863, 215.653, -0.02, 95.17
354, 0.7822, 34.6863, 215.673, -0.02, 95.2
355, 0.7817, 34.6862, 215.682, -0.02, 95.19
356, 0.7809, 34.6864, 215.681, -0.02, 95.18
357, 0.7805, 34.6864, 215.67, -0.02, 95.2
358, 0.7801, 34.6863, 215.651, -0.02, 95.19
359, 0.78, 34.6865, 215.625, -0.02, 95.22
360, 0.7796, 34.6864, 215.591, -0.02, 95.21
361, 0.7779, 34.6866, 215.552, -0.02, 95.2
362, 0.7774, 34.6865, 215.53, -0.02, 95.21
363, 0.7763, 34.6865, 215.518, -0.02, 95.22
364, 0.7754, 34.6865, 215.511, -0.02, 95.11
365, 0.7735, 34.6865, 215.85, -0.02, 95.2
366, 0.773, 34.6864, 215.861, -0.02, 95.19
367, 0.7717, 34.6867, 215.872, -0.02, 95.21
368, 0.7714, 34.6866, 215.884, -0.02, 95.22
369, 0.7712, 34.6865, 215.896, -0.02, 95.22
370, 0.7707, 34.6865, 215.904, -0.02, 95.22
371, 0.7699, 34.6865, 215.905, -0.02, 95.22
372, 0.7684, 34.6865, 215.895, -0.02, 95.21
373, 0.7679, 34.6866, 215.869, -0.02, 95.19
374, 0.7678, 34.6868, 215.825, -0.02, 95.22
375, 0.7675, 34.6869, 215.827, -0.02, 95.19
376, 0.7675, 34.6868, 215.855, -0.02, 95.22
377, 0.7675, 34.6869, 215.89, -0.02, 95.21
378, 0.7676, 34.6869, 215.915, -0.02, 95.16
379, 0.7677, 34.687, 215.909, -0.02, 95.16
380, 0.7675, 34.6869, 215.853, -0.02, 95.23
381, 0.7681, 34.6869, 215.849, -0.02, 95.21
382, 0.7685, 34.687, 215.848, -0.02, 95.22
383, 0.7691, 34.6872, 215.802, -0.02, 95.23
384, 0.7685, 34.6875, 215.773, -0.02, 95.22
385, 0.768, 34.6874, 215.758, -0.02, 95.22
386, 0.768, 34.6877, 215.753, -0.02, 95.22
387, 0.7672, 34.6878, 215.756, -0.02, 95.23
388, 0.7662, 34.6874, 215.762, -0.02, 95.22
389, 0.7659, 34.6874, 215.769, -0.02, 95.22
390, 0.7657, 34.6874, 215.773, -0.02, 95.21
391, 0.7652, 34.6875, 215.771, -0.02, 95.23
392, 0.7649, 34.6877, 215.76, -0.02, 95.23
393, 0.764, 34.6878, 215.742, -0.02, 95.23
394, 0.763, 34.6878, 215.721, -0.02, 95.21
395, 0.7599, 34.6876, 215.511, -0.02, 95.23
396, 0.7581, 34.6876, 215.497, -0.02, 95.19
397, 0.7556, 34.6871, 215.524, -0.02, 95.23
398, 0.7569, 34.6874, 215.635, -0.02, 95.2
399, 0.7567, 34.6873, 215.741, -0.02, 95.22
400, 0.7525, 34.6874, 215.796, -0.02, 95.22
401, 0.751, 34.6872, 215.823, -0.02, 95.23
402, 0.7485, 34.6873, 215.841, -0.02, 95.24
403, 0.7468, 34.687, 215.873, -0.02, 95.23
404, 0.7458, 34.6869, 215.914, -0.02, 95.24
405, 0.745, 34.6868, 215.96, -0.02, 95.25
406, 0.7454, 34.6871, 216.005, -0.02, 95.24
407, 0.7452, 34.687, 216.044, -0.02, 95.23
408, 0.7442, 34.6871, 216.075, -0.02, 95.24
409, 0.7441, 34.6871, 216.091, -0.02, 95.24
410, 0.7433, 34.6872, 216.089, -0.02, 95.24
411, 0.7407, 34.687, 216.09, -0.02, 95.23
412, 0.7379, 34.6869, 216.098, -0.02, 95.23
413, 0.7366, 34.6868, 216.108, -0.02, 95.24
414, 0.7364, 34.687, 216.115, -0.02, 95.19
415, 0.7364, 34.6872, 216.113, -0.02, 95.24
416, 0.7364, 34.6871, 216.124, -0.02, 95.24
417, 0.7362, 34.6872, 216.17, -0.02, 95.24
418, 0.7363, 34.6873, 216.273, -0.02, 95.24
419, 0.7364, 34.6873, 216.352, -0.02, 95.25
420, 0.7364, 34.687, 216.348, -0.02, 95.22
421, 0.7348, 34.6872, 216.2, -0.02, 95.25
422, 0.7328, 34.6874, 216.219, -0.02, 95.23
423, 0.7321, 34.6872, 216.285, -0.02, 95.24
424, 0.7302, 34.6871, 216.275, -0.02, 95.15
425, 0.7291, 34.687, 216.51, -0.02, 95.25
426, 0.7286, 34.6872, 216.507, -0.02, 95.24
427, 0.7287, 34.6873, 216.505, -0.02, 95.22
428, 0.7289, 34.6874, 216.5, -0.02, 95.24
429, 0.7292, 34.6873, 216.493, -0.02, 95.25
430, 0.7293, 34.6873, 216.481, -0.02, 95.25
431, 0.7293, 34.6873, 216.445, -0.02, 95.26
432, 0.7294, 34.687, 216.37, -0.02, 95.25
433, 0.7293, 34.6871, 216.336, -0.02, 95.24
434, 0.7291, 34.6873, 216.28, -0.02, 95.22
435, 0.7267, 34.6873, 216.234, -0.02, 95.15
436, 0.7265, 34.6874, 216.231, -0.02, 95.18
437, 0.7268, 34.6874, 216.219, -0.02, 95.23
438, 0.729, 34.6879, 216.147, -0.02, 95.25
439, 0.7311, 34.6879, 216.196, -0.02, 95.24
440, 0.7295, 34.6877, 216.231, -0.02, 95.24
441, 0.73, 34.6876, 216.225, -0.02, 95.24
442, 0.7266, 34.6877, 216.149, -0.02, 95.25
443, 0.7257, 34.6876, 216.168, -0.02, 95.24
444, 0.7255, 34.6876, 216.231, -0.02, 95.24
445, 0.725, 34.6876, 216.26, -0.02, 95.22
446, 0.7235, 34.6874, 216.268, -0.02, 95.24
447, 0.7221, 34.6872, 216.269, -0.02, 95.24
448, 0.7227, 34.6873, 216.277, -0.02, 95.23
449, 0.7163, 34.6872, 216.305, -0.02, 95.24
450, 0.7127, 34.6871, 216.351, -0.02, 95.24
451, 0.7109, 34.6869, 216.414, -0.02, 95.24
452, 0.7097, 34.6869, 216.456, -0.02, 95.25
453, 0.7088, 34.687, 216.439, -0.02, 95.24
454, 0.7074, 34.6867, 216.517, -0.02, 95.25
