CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
46, -0.229, 33.954, 96.25
47, -0.307, 33.954, 96.25
48, -0.307, 33.958, 96.26
49, -0.326, 33.958, 96
50, -0.411, 33.956, 95.71
51, -0.447, 33.959, 95.48
52, -0.525, 33.959, 95.27
53, -0.579, 33.959, 95.51
54, -0.623, 33.959, 95.51
55, -0.653, 33.961, 95.35
56, -0.703, 33.962, 95.3
57, -0.737, 33.964, 95.37
58, -0.754, 33.964, 95.26
59, -0.785, 33.966, 95.29
60, -0.837, 33.967, 95.24
61, -0.888, 33.968, 95.25
62, -0.964, 33.969, 95.3
63, -1.02, 33.972, 95.26
64, -1.03, 33.973, 95.64
65, -1.027, 33.976, 95.51
66, -1.035, 33.978, 95.56
67, -1.07, 33.979, 95.63
68, -1.097, 33.98, 95.93
69, -1.113, 33.983, 95.83
70, -1.109, 33.99, 96.08
71, -1.094, 33.993, 96.09
72, -1.097, 33.995, 96.17
73, -1.111, 33.996, 96.56
74, -1.147, 33.996, 96.47
75, -1.153, 33.998, 96.46
76, -1.137, 34, 96.8
77, -1.116, 34.001, 96.99
78, -1.099, 34.002, 96.92
79, -1.088, 34.006, 96.89
80, -1.088, 34.007, 96.91
81, -1.092, 34.008, 96.72
82, -1.092, 34.01, 96.85
83, -1.089, 34.015, 96.85
84, -1.077, 34.017, 96.77
85, -1.072, 34.019, 96.81
86, -1.065, 34.021, 97.03
87, -1.06, 34.022, 97.24
88, -1.043, 34.025, 97.02
89, -1.017, 34.031, 97.08
90, -0.994, 34.036, 97.25
91, -0.976, 34.039, 97.29
92, -0.964, 34.041, 97.29
93, -0.942, 34.044, 97.44
94, -0.94, 34.045, 97.62
95, -0.91, 34.05, 97.7
96, -0.882, 34.053, 97.57
97, -0.874, 34.053, 97.79
98, -0.862, 34.056, 97.99
99, -0.838, 34.059, 97.98
100, -0.839, 34.059, 97.97
101, -0.833, 34.059, 98.03
102, -0.815, 34.061, 98.06
103, -0.776, 34.067, 98.11
104, -0.666, 34.086, 98
105, -0.595, 34.092, 98.17
106, -0.597, 34.09, 98.24
107, -0.574, 34.094, 98.28
108, -0.54, 34.097, 98.3
109, -0.465, 34.109, 98.32
110, -0.371, 34.122, 98.35
111, -0.316, 34.127, 98.35
112, -0.293, 34.13, 98.39
113, -0.24, 34.139, 98.47
114, -0.226, 34.142, 98.49
115, -0.146, 34.155, 98.46
116, -0.085, 34.161, 98.48
117, -0.057, 34.163, 98.52
118, -0.046, 34.167, 98.53
119, -0.008, 34.172, 98.53
120, 0.051, 34.18, 98.55
121, 0.098, 34.185, 98.58
122, 0.148, 34.193, 98.56
123, 0.209, 34.2, 98.58
124, 0.243, 34.203, 98.57
125, 0.321, 34.213, 98.61
126, 0.395, 34.222, 98.58
127, 0.414, 34.223, 98.63
128, 0.406, 34.225, 98.61
129, 0.449, 34.234, 98.63
130, 0.543, 34.243, 98.61
131, 0.609, 34.252, 98.64
132, 0.652, 34.261, 98.65
133, 0.684, 34.266, 98.65
134, 0.75, 34.278, 98.65
135, 0.904, 34.298, 98.65
136, 0.998, 34.31, 98.63
137, 1.133, 34.33, 98.69
138, 1.218, 34.339, 98.66
139, 1.168, 34.34, 98.61
140, 1.262, 34.354, 98.71
141, 1.379, 34.368, 98.72
142, 1.405, 34.37, 98.72
143, 1.413, 34.371, 98.73
144, 1.404, 34.371, 98.72
145, 1.385, 34.369, 98.73
146, 1.29, 34.364, 98.73
147, 1.285, 34.366, 98.69
148, 1.307, 34.37, 98.72
149, 1.351, 34.378, 98.73
150, 1.397, 34.382, 98.73
151, 1.389, 34.383, 98.71
152, 1.407, 34.387, 98.73
153, 1.436, 34.393, 98.72
154, 1.443, 34.394, 98.71
155, 1.449, 34.396, 98.73
156, 1.448, 34.396, 98.73
157, 1.454, 34.399, 98.71
158, 1.465, 34.401, 98.72
159, 1.455, 34.403, 98.73
160, 1.47, 34.408, 98.72
161, 1.482, 34.409, 98.67
162, 1.444, 34.409, 98.73
163, 1.441, 34.409, 98.7
164, 1.442, 34.411, 98.73
165, 1.454, 34.415, 98.73
166, 1.463, 34.418, 98.75
167, 1.481, 34.423, 98.72
168, 1.517, 34.43, 98.74
169, 1.544, 34.435, 98.75
170, 1.603, 34.446, 98.75
171, 1.628, 34.447, 98.73
172, 1.635, 34.449, 98.73
173, 1.655, 34.451, 98.74
174, 1.684, 34.456, 98.75
175, 1.711, 34.46, 98.74
176, 1.731, 34.464, 98.75
177, 1.745, 34.468, 98.74
178, 1.764, 34.471, 98.75
179, 1.769, 34.472, 98.73
180, 1.774, 34.474, 98.74
181, 1.779, 34.475, 98.74
182, 1.786, 34.477, 98.74
183, 1.79, 34.48, 98.73
184, 1.804, 34.483, 98.74
185, 1.811, 34.483, 98.73
186, 1.807, 34.483, 98.75
187, 1.802, 34.483, 98.74
188, 1.801, 34.486, 98.74
189, 1.82, 34.491, 98.75
190, 1.825, 34.492, 98.74
191, 1.826, 34.494, 98.74
192, 1.824, 34.494, 98.75
193, 1.811, 34.493, 98.73
194, 1.821, 34.497, 98.73
195, 1.854, 34.501, 98.72
196, 1.863, 34.506, 98.73
197, 1.857, 34.506, 98.75
198, 1.841, 34.506, 98.75
199, 1.835, 34.508, 98.72
200, 1.835, 34.509, 98.76
201, 1.837, 34.513, 98.75
202, 1.855, 34.516, 98.73
203, 1.866, 34.518, 98.74
204, 1.875, 34.519, 98.75
205, 1.878, 34.52, 98.75
206, 1.881, 34.521, 98.75
207, 1.887, 34.523, 98.76
208, 1.891, 34.524, 98.76
209, 1.893, 34.525, 98.75
210, 1.899, 34.527, 98.75
211, 1.913, 34.53, 98.74
212, 1.919, 34.531, 98.75
213, 1.929, 34.533, 98.75
214, 1.933, 34.534, 98.74
215, 1.937, 34.534, 98.75
216, 1.941, 34.536, 98.74
217, 1.946, 34.538, 98.76
218, 1.953, 34.54, 98.76
219, 1.961, 34.542, 98.76
220, 1.963, 34.543, 98.76
221, 1.969, 34.546, 98.75
222, 1.965, 34.546, 98.75
223, 1.961, 34.547, 98.75
224, 1.961, 34.55, 98.75
225, 1.977, 34.552, 98.75
226, 1.98, 34.552, 98.75
227, 1.985, 34.554, 98.77
228, 1.989, 34.554, 98.76
229, 1.989, 34.554, 98.75
230, 1.984, 34.553, 98.73
231, 1.983, 34.554, 98.77
232, 1.985, 34.554, 98.72
233, 1.979, 34.553, 98.75
234, 1.975, 34.555, 98.76
235, 1.98, 34.556, 98.76
236, 1.977, 34.557, 98.76
237, 1.997, 34.56, 98.77
238, 1.996, 34.56, 98.75
239, 1.992, 34.56, 98.76
240, 1.991, 34.561, 98.77
241, 1.991, 34.562, 98.76
242, 1.994, 34.563, 98.76
243, 1.993, 34.563, 98.76
244, 1.991, 34.563, 98.77
245, 1.993, 34.564, 98.76
246, 2.005, 34.566, 98.77
247, 2.011, 34.568, 98.77
248, 2.017, 34.57, 98.78
249, 2.023, 34.571, 98.78
250, 2.027, 34.571, 98.79
251, 2.025, 34.571, 98.78
252, 2.016, 34.571, 98.78
253, 2.009, 34.572, 98.78
254, 1.994, 34.571, 98.78
255, 1.994, 34.573, 98.76
256, 1.999, 34.575, 98.79
257, 2.007, 34.577, 98.79
258, 2.011, 34.578, 98.79
259, 2.013, 34.579, 98.79
260, 2.014, 34.579, 98.79
261, 2.013, 34.58, 98.79
262, 2.017, 34.581, 98.78
263, 2.016, 34.582, 98.79
264, 2.018, 34.583, 98.78
265, 2.021, 34.583, 98.79
266, 2.024, 34.584, 98.8
267, 2.025, 34.584, 98.78
268, 2.026, 34.584, 98.79
269, 2.026, 34.584, 98.8
270, 2.024, 34.584, 98.77
271, 2.021, 34.584, 98.8
272, 2.016, 34.584, 98.78
273, 2.015, 34.585, 98.78
274, 2.02, 34.586, 98.79
275, 2.023, 34.587, 98.79
276, 2.023, 34.587, 98.79
277, 2.033, 34.589, 98.79
278, 2.034, 34.589, 98.8
279, 2.035, 34.59, 98.8
280, 2.035, 34.59, 98.79
281, 2.032, 34.59, 98.79
282, 2.014, 34.589, 98.79
283, 1.998, 34.59, 98.8
284, 2.001, 34.592, 98.8
285, 2.016, 34.594, 98.8
286, 2.036, 34.597, 98.79
287, 2.042, 34.598, 98.8
288, 2.034, 34.598, 98.81
289, 2.033, 34.598, 98.8
290, 2.031, 34.598, 98.81
291, 2.027, 34.599, 98.79
292, 2.023, 34.599, 98.81
293, 2.022, 34.599, 98.8
294, 2.021, 34.599, 98.8
295, 2.02, 34.599, 98.8
296, 2.014, 34.599, 98.8
297, 2.01, 34.6, 98.8
298, 2.01, 34.6, 98.8
299, 2.008, 34.6, 98.78
300, 2.009, 34.601, 98.79
301, 2.017, 34.602, 98.8
302, 2.023, 34.604, 98.79
303, 2.016, 34.604, 98.79
304, 2.006, 34.604, 98.8
305, 2.008, 34.605, 98.79
306, 2.023, 34.608, 98.79
307, 2.034, 34.609, 98.79
308, 2.03, 34.609, 98.79
309, 2.024, 34.609, 98.8
310, 2.014, 34.608, 98.8
311, 2.004, 34.608, 98.81
312, 2.005, 34.61, 98.8
313, 2.022, 34.613, 98.8
314, 2.034, 34.615, 98.79
315, 2.051, 34.618, 98.81
316, 2.076, 34.622, 98.81
317, 2.091, 34.623, 98.81
318, 2.094, 34.624, 98.8
319, 2.085, 34.623, 98.81
320, 2.086, 34.624, 98.81
321, 2.095, 34.625, 98.79
322, 2.09, 34.624, 98.81
323, 2.078, 34.623, 98.81
324, 2.067, 34.622, 98.81
325, 2.056, 34.621, 98.82
326, 2.055, 34.621, 98.82
327, 2.053, 34.621, 98.81
328, 2.051, 34.621, 98.82
329, 2.054, 34.622, 98.81
330, 2.052, 34.623, 98.82
331, 2.062, 34.626, 98.82
332, 2.065, 34.627, 98.81
333, 2.066, 34.628, 98.83
334, 2.071, 34.629, 98.83
335, 2.061, 34.628, 98.83
336, 2.051, 34.628, 98.83
337, 2.047, 34.628, 98.83
338, 2.034, 34.627, 98.83
339, 2.028, 34.627, 98.83
340, 2.029, 34.628, 98.83
341, 2.034, 34.629, 98.82
342, 2.039, 34.63, 98.83
343, 2.036, 34.63, 98.82
344, 2.03, 34.631, 98.82
345, 2.029, 34.631, 98.83
346, 2.033, 34.632, 98.83
347, 2.036, 34.632, 98.82
348, 2.037, 34.633, 98.83
349, 2.041, 34.633, 98.83
350, 2.039, 34.633, 98.82
351, 2.035, 34.633, 98.83
352, 2.032, 34.633, 98.83
353, 2.023, 34.632, 98.83
354, 2.013, 34.633, 98.83
355, 2.011, 34.633, 98.83
356, 2.01, 34.634, 98.83
357, 2.01, 34.634, 98.83
358, 2.011, 34.634, 98.8
359, 2.011, 34.636, 98.82
360, 2.013, 34.637, 98.83
361, 2.014, 34.637, 98.83
362, 2.014, 34.638, 98.83
363, 2.014, 34.639, 98.83
364, 2.016, 34.639, 98.83
365, 2.014, 34.64, 98.83
366, 2.012, 34.641, 98.83
367, 2.012, 34.641, 98.83
368, 2.018, 34.643, 98.82
369, 2.021, 34.644, 98.82
370, 2.023, 34.645, 98.83
371, 2.023, 34.645, 98.83
372, 2.025, 34.646, 98.83
373, 2.031, 34.647, 98.83
374, 2.037, 34.648, 98.83
375, 2.038, 34.648, 98.83
376, 2.037, 34.648, 98.83
377, 2.035, 34.648, 98.83
378, 2.034, 34.648, 98.79
379, 2.031, 34.648, 98.83
380, 2.028, 34.648, 98.84
381, 2.028, 34.649, 98.84
382, 2.029, 34.65, 98.84
383, 2.03, 34.65, 98.84
384, 2.028, 34.65, 98.84
385, 2.03, 34.651, 98.83
386, 2.032, 34.652, 98.83
387, 2.032, 34.652, 98.85
388, 2.033, 34.652, 98.84
389, 2.033, 34.652, 98.85
390, 2.034, 34.653, 98.84
391, 2.03, 34.653, 98.86
392, 2.023, 34.652, 98.84
393, 2.021, 34.653, 98.85
394, 2.02, 34.654, 98.86
395, 2.019, 34.654, 98.86
396, 2.019, 34.654, 98.85
397, 2.018, 34.655, 98.85
398, 2.022, 34.656, 98.86
399, 2.023, 34.656, 98.86
400, 2.024, 34.657, 98.86
401, 2.024, 34.657, 98.86
402, 2.024, 34.657, 98.85
403, 2.025, 34.657, 98.86
404, 2.025, 34.658, 98.85
405, 2.027, 34.659, 98.85
406, 2.029, 34.66, 98.85
407, 2.029, 34.661, 98.84
408, 2.029, 34.661, 98.84
409, 2.029, 34.661, 98.86
410, 2.029, 34.661, 98.86
411, 2.028, 34.661, 98.83
412, 2.027, 34.661, 98.86
413, 2.027, 34.661, 98.85
414, 2.027, 34.662, 98.86
415, 2.028, 34.661, 98.86
416, 2.028, 34.662, 98.86
417, 2.029, 34.662, 98.86
418, 2.03, 34.662, 98.86
419, 2.031, 34.662, 98.86
420, 2.032, 34.663, 98.86
421, 2.03, 34.663, 98.86
422, 2.03, 34.664, 98.86
423, 2.029, 34.664, 98.86
424, 2.029, 34.664, 98.86
425, 2.031, 34.665, 98.86
426, 2.034, 34.666, 98.86
427, 2.037, 34.666, 98.86
428, 2.042, 34.667, 98.86
429, 2.045, 34.669, 98.86
430, 2.046, 34.669, 98.86
431, 2.045, 34.669, 98.86
432, 2.044, 34.67, 98.86
433, 2.044, 34.67, 98.86
434, 2.044, 34.67, 98.86
435, 2.044, 34.67, 98.86
436, 2.044, 34.67, 98.86
437, 2.045, 34.671, 98.86
438, 2.046, 34.672, 98.86
439, 2.047, 34.672, 98.86
440, 2.046, 34.672, 98.86
441, 2.043, 34.672, 98.86
442, 2.042, 34.673, 98.86
443, 2.045, 34.674, 98.86
444, 2.048, 34.675, 98.86
445, 2.049, 34.675, 98.87
446, 2.049, 34.676, 98.86
447, 2.048, 34.676, 98.86
448, 2.048, 34.676, 98.86
449, 2.046, 34.676, 98.86
450, 2.047, 34.676, 98.87
451, 2.047, 34.677, 98.86
452, 2.046, 34.677, 98.87
453, 2.046, 34.678, 98.87
454, 2.046, 34.678, 98.86
455, 2.047, 34.678, 98.87
456, 2.047, 34.679, 98.87
457, 2.047, 34.679, 98.87
458, 2.048, 34.679, 98.87
459, 2.048, 34.68, 98.88
460, 2.047, 34.68, 98.89
461, 2.046, 34.68, 98.88
462, 2.045, 34.681, 98.88
463, 2.044, 34.681, 98.87
464, 2.042, 34.681, 98.88
465, 2.042, 34.682, 98.87
466, 2.041, 34.682, 98.88
467, 2.041, 34.683, 98.87
468, 2.041, 34.683, 98.88
469, 2.041, 34.684, 98.88
470, 2.041, 34.684, 98.88
471, 2.04, 34.685, 98.86
472, 2.039, 34.685, 98.87
473, 2.039, 34.685, 98.89
474, 2.039, 34.685, 98.89
475, 2.039, 34.685, 98.87
476, 2.039, 34.685, 98.89
477, 2.038, 34.685, 98.87
478, 2.037, 34.685, 98.88
479, 2.037, 34.686, 98.88
480, 2.036, 34.686, 98.89
481, 2.035, 34.687, 98.88
482, 2.035, 34.687, 98.88
483, 2.034, 34.687, 98.89
484, 2.033, 34.688, 98.89
485, 2.032, 34.688, 98.89
486, 2.03, 34.689, 98.89
487, 2.03, 34.689, 98.88
488, 2.03, 34.689, 98.89
489, 2.03, 34.689, 98.88
490, 2.03, 34.689, 98.89
491, 2.03, 34.69, 98.89
492, 2.03, 34.69, 98.88
493, 2.03, 34.69, 98.89
494, 2.03, 34.69, 98.89
495, 2.029, 34.691, 98.88
496, 2.028, 34.691, 98.88
497, 2.027, 34.691, 98.89
498, 2.026, 34.692, 98.88
499, 2.025, 34.692, 98.87
500, 2.023, 34.692, 98.87
501, 2.023, 34.692, 98.89
502, 2.022, 34.693, 98.87
503, 2.019, 34.693, 98.88
504, 2.019, 34.694, 98.88
505, 2.018, 34.694, 98.88
506, 2.018, 34.694, 98.86
507, 2.017, 34.694, 98.86
508, 2.015, 34.694, 98.88
509, 2.014, 34.694, 98.88
510, 2.014, 34.694, 98.88
511, 2.015, 34.694, 98.87
512, 2.015, 34.694, 98.88
513, 2.014, 34.694, 98.89
514, 2.014, 34.695, 98.89
515, 2.013, 34.695, 98.88
516, 2.011, 34.696, 98.88
517, 2.011, 34.696, 98.88
518, 2.01, 34.696, 98.86
519, 2.009, 34.696, 98.87
520, 2.007, 34.696, 98.87
521, 2.007, 34.697, 98.89
522, 2.007, 34.697, 98.88
523, 2.007, 34.697, 98.87
524, 2.006, 34.697, 98.88
525, 2.006, 34.697, 98.89
526, 2.006, 34.697, 98.88
527, 2.006, 34.697, 98.87
528, 2.006, 34.697, 98.87
529, 2.006, 34.697, 98.88
530, 2.004, 34.698, 98.89
531, 2.003, 34.698, 98.89
532, 2.003, 34.698, 98.88
533, 2.003, 34.699, 98.88
534, 2.003, 34.699, 98.88
535, 2.003, 34.699, 98.89
536, 2.003, 34.699, 98.88
537, 2.002, 34.699, 98.88
538, 2.001, 34.699, 98.89
539, 2, 34.699, 98.89
540, 1.999, 34.7, 98.89
541, 1.998, 34.7, 98.88
542, 1.998, 34.7, 98.89
543, 1.998, 34.7, 98.89
544, 1.997, 34.7, 98.88
545, 1.997, 34.7, 98.88
546, 1.996, 34.7, 98.88
547, 1.995, 34.701, 98.89
548, 1.994, 34.701, 98.88
549, 1.994, 34.701, 98.88
550, 1.993, 34.701, 98.88
551, 1.991, 34.702, 98.88
552, 1.99, 34.702, 98.88
553, 1.989, 34.702, 98.88
554, 1.989, 34.702, 98.89
555, 1.987, 34.702, 98.89
556, 1.987, 34.702, 98.87
557, 1.987, 34.702, 98.88
558, 1.986, 34.703, 98.87
559, 1.984, 34.703, 98.89
560, 1.982, 34.703, 98.89
561, 1.982, 34.704, 98.89
562, 1.981, 34.704, 98.89
563, 1.98, 34.704, 98.88
564, 1.979, 34.704, 98.88
565, 1.978, 34.704, 98.89
566, 1.978, 34.704, 98.89
567, 1.978, 34.704, 98.88
568, 1.977, 34.705, 98.87
569, 1.977, 34.705, 98.88
570, 1.976, 34.705, 98.88
571, 1.975, 34.705, 98.88
572, 1.974, 34.705, 98.89
573, 1.973, 34.706, 98.89
574, 1.972, 34.706, 98.89
575, 1.972, 34.706, 98.87
576, 1.972, 34.706, 98.89
577, 1.972, 34.706, 98.89
578, 1.971, 34.706, 98.89
579, 1.97, 34.706, 98.89
580, 1.968, 34.707, 98.88
581, 1.968, 34.707, 98.89
582, 1.968, 34.707, 98.88
583, 1.967, 34.707, 98.88
584, 1.966, 34.707, 98.88
585, 1.966, 34.708, 98.89
586, 1.966, 34.708, 98.89
587, 1.965, 34.708, 98.88
588, 1.965, 34.708, 98.88
589, 1.965, 34.708, 98.89
590, 1.965, 34.708, 98.88
591, 1.963, 34.708, 98.88
592, 1.962, 34.708, 98.89
593, 1.961, 34.708, 98.88
594, 1.96, 34.709, 98.89
595, 1.958, 34.709, 98.88
596, 1.959, 34.709, 98.89
597, 1.958, 34.709, 98.89
598, 1.958, 34.709, 98.87
599, 1.957, 34.709, 98.89
600, 1.956, 34.71, 98.89
601, 1.954, 34.71, 98.89
602, 1.953, 34.71, 98.89
603, 1.953, 34.71, 98.89
604, 1.952, 34.71, 98.89
605, 1.951, 34.71, 98.89
606, 1.951, 34.71, 98.89
607, 1.951, 34.71, 98.88
608, 1.951, 34.71, 98.89
609, 1.95, 34.71, 98.89
610, 1.95, 34.711, 98.89
611, 1.95, 34.711, 98.89
612, 1.95, 34.71, 98.89
613, 1.949, 34.711, 98.89
614, 1.946, 34.711, 98.89
615, 1.946, 34.711, 98.88
616, 1.946, 34.711, 98.89
617, 1.946, 34.711, 98.89
618, 1.945, 34.711, 98.89
619, 1.944, 34.711, 98.87
620, 1.944, 34.712, 98.89
621, 1.944, 34.712, 98.88
622, 1.943, 34.712, 98.88
623, 1.943, 34.712, 98.88
624, 1.942, 34.712, 98.88
625, 1.942, 34.712, 98.88
626, 1.941, 34.712, 98.88
627, 1.94, 34.712, 98.88
628, 1.938, 34.713, 98.89
629, 1.937, 34.713, 98.87
630, 1.936, 34.713, 98.87
631, 1.934, 34.713, 98.89
632, 1.93, 34.714, 98.88
633, 1.927, 34.714, 98.88
634, 1.927, 34.714, 98.89
635, 1.926, 34.714, 98.88
636, 1.924, 34.715, 98.88
637, 1.923, 34.715, 98.88
638, 1.92, 34.715, 98.89
639, 1.919, 34.715, 98.89
640, 1.919, 34.715, 98.89
641, 1.918, 34.715, 98.87
642, 1.917, 34.715, 98.89
643, 1.914, 34.716, 98.89
644, 1.913, 34.716, 98.89
645, 1.913, 34.716, 98.89
646, 1.913, 34.716, 98.88
647, 1.913, 34.716, 98.89
648, 1.913, 34.716, 98.88
649, 1.913, 34.716, 98.88
650, 1.913, 34.716, 98.88
651, 1.912, 34.716, 98.88
652, 1.911, 34.716, 98.88
653, 1.91, 34.717, 98.89
654, 1.91, 34.717, 98.89
655, 1.91, 34.717, 98.89
656, 1.91, 34.717, 98.89
657, 1.909, 34.717, 98.88
658, 1.909, 34.717, 98.89
659, 1.909, 34.717, 98.88
660, 1.909, 34.717, 98.89
661, 1.909, 34.717, 98.88
662, 1.909, 34.717, 98.89
663, 1.909, 34.717, 98.88
664, 1.908, 34.717, 98.87
665, 1.908, 34.717, 98.88
666, 1.907, 34.717, 98.87
667, 1.907, 34.717, 98.88
668, 1.907, 34.717, 98.88
669, 1.907, 34.717, 98.88
670, 1.906, 34.718, 98.89
671, 1.906, 34.718, 98.88
672, 1.905, 34.718, 98.89
673, 1.905, 34.718, 98.87
674, 1.905, 34.718, 98.88
675, 1.904, 34.718, 98.88
676, 1.904, 34.718, 98.89
677, 1.903, 34.718, 98.88
678, 1.902, 34.718, 98.87
679, 1.901, 34.718, 98.87
680, 1.901, 34.718, 98.87
681, 1.899, 34.718, 98.89
682, 1.899, 34.718, 98.89
683, 1.899, 34.718, 98.88
684, 1.897, 34.719, 98.88
685, 1.895, 34.719, 98.89
686, 1.892, 34.719, 98.89
687, 1.891, 34.719, 98.89
688, 1.89, 34.719, 98.89
689, 1.89, 34.719, 98.89
690, 1.889, 34.719, 98.89
691, 1.889, 34.719, 98.89
692, 1.889, 34.719, 98.88
693, 1.889, 34.719, 98.89
694, 1.888, 34.719, 98.89
695, 1.888, 34.719, 98.89
696, 1.887, 34.72, 98.88
697, 1.887, 34.72, 98.88
698, 1.887, 34.72, 98.89
699, 1.886, 34.72, 98.89
700, 1.885, 34.72, 98.89
701, 1.883, 34.72, 98.89
702, 1.882, 34.72, 98.89
703, 1.881, 34.72, 98.89
704, 1.88, 34.72, 98.89
705, 1.88, 34.72, 98.89
706, 1.878, 34.721, 98.89
707, 1.876, 34.721, 98.89
708, 1.875, 34.721, 98.89
709, 1.873, 34.721, 98.89
710, 1.872, 34.721, 98.89
711, 1.871, 34.722, 98.89
712, 1.87, 34.722, 98.89
713, 1.869, 34.722, 98.88
714, 1.869, 34.722, 98.88
715, 1.869, 34.722, 98.89
716, 1.868, 34.722, 98.88
717, 1.866, 34.722, 98.88
718, 1.865, 34.722, 98.88
719, 1.866, 34.722, 98.89
720, 1.863, 34.722, 98.89
721, 1.863, 34.722, 98.89
722, 1.862, 34.722, 98.88
723, 1.859, 34.722, 98.88
724, 1.858, 34.722, 98.89
725, 1.858, 34.722, 98.89
726, 1.857, 34.722, 98.87
727, 1.856, 34.723, 98.87
728, 1.854, 34.723, 98.89
729, 1.853, 34.723, 98.89
730, 1.852, 34.723, 98.88
