CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_256_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_256_1
#DATE: 2017-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 02:57:00
#CTD_START_LATITUDE: -66.58
#CTD_START_LONGITUDE: -72.736
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 256
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
136, 1.121, 34.344, -999, 98.79
137, 1.12, 34.345, -999, 98.78
138, 1.131, 34.347, -999, 98.78
139, 1.089, 34.344, -999, 98.77
140, 1.072, 34.347, -999, 98.79
141, 1.087, 34.355, -999, 98.78
142, 1.171, 34.363, -999, 98.79
143, 1.254, 34.376, -999, 98.79
144, 1.326, 34.385, -999, 98.79
145, 1.403, 34.394, -999, 98.8
146, 1.408, 34.396, -999, 98.8
147, 1.425, 34.398, -999, 98.8
148, 1.402, 34.396, -999, 98.8
149, 1.402, 34.399, -999, 98.81
150, 1.432, 34.406, -999, 98.81
151, 1.499, 34.413, -999, 98.81
152, 1.504, 34.414, -999, 98.8
153, 1.507, 34.416, -999, 98.81
154, 1.495, 34.414, -999, 98.81
155, 1.465, 34.412, -999, 98.81
156, 1.488, 34.417, -999, 98.81
157, 1.432, 34.414, -999, 98.81
158, 1.38, 34.413, -999, 98.81
159, 1.402, 34.419, -999, 98.82
160, 1.441, 34.425, -999, 98.77
161, 1.452, 34.426, -999, 98.8
162, 1.454, 34.427, -999, 98.82
163, 1.455, 34.428, -999, 98.82
164, 1.554, 34.446, -999, 98.82
165, 1.621, 34.45, -999, 98.82
166, 1.714, 34.467, -999, 98.81
167, 1.819, 34.474, -999, 98.82
168, 1.85, 34.478, -999, 98.82
169, 1.86, 34.474, -999, 98.81
170, 1.866, 34.484, -999, 98.81
171, 1.881, 34.486, -999, 98.81
172, 1.882, 34.486, -999, 98.82
173, 1.882, 34.486, -999, 98.83
174, 1.885, 34.488, -999, 98.82
175, 1.899, 34.492, -999, 98.81
176, 1.903, 34.494, -999, 98.83
177, 1.91, 34.496, -999, 98.8
178, 1.921, 34.498, -999, 98.82
179, 1.928, 34.499, -999, 98.81
180, 1.929, 34.5, -999, 98.81
181, 1.931, 34.501, -999, 98.83
182, 1.935, 34.502, -999, 98.83
183, 1.925, 34.501, -999, 98.81
184, 1.908, 34.502, -999, 98.81
185, 1.919, 34.504, -999, 98.81
186, 1.926, 34.505, -999, 98.82
187, 1.923, 34.505, -999, 98.8
188, 1.916, 34.506, -999, 98.82
189, 1.921, 34.508, -999, 98.81
190, 1.928, 34.511, -999, 98.82
191, 1.929, 34.513, -999, 98.82
192, 1.942, 34.516, -999, 98.83
193, 1.945, 34.517, -999, 98.81
194, 1.94, 34.517, -999, 98.82
195, 1.949, 34.52, -999, 98.81
196, 1.951, 34.521, -999, 98.82
197, 1.956, 34.522, -999, 98.81
198, 1.954, 34.523, -999, 98.82
199, 1.954, 34.524, -999, 98.82
200, 1.958, 34.525, -999, 98.83
201, 1.962, 34.526, -999, 98.82
202, 1.966, 34.528, -999, 98.82
203, 1.963, 34.528, -999, 98.82
204, 1.964, 34.53, -999, 98.82
205, 1.964, 34.53, -999, 98.82
206, 1.962, 34.531, -999, 98.8
207, 1.962, 34.531, -999, 98.8
208, 1.964, 34.532, -999, 98.81
209, 1.965, 34.532, -999, 98.82
210, 1.959, 34.531, -999, 98.83
211, 1.913, 34.527, -999, 98.82
212, 1.908, 34.53, -999, 98.81
213, 1.941, 34.534, -999, 98.81
214, 1.953, 34.536, -999, 98.82
215, 1.963, 34.538, -999, 98.81
216, 1.97, 34.54, -999, 98.8
217, 1.974, 34.542, -999, 98.81
218, 1.982, 34.545, -999, 98.76
219, 1.992, 34.548, -999, 98.81
220, 1.988, 34.548, -999, 98.83
221, 1.978, 34.548, -999, 98.83
222, 1.97, 34.547, -999, 98.82
223, 1.952, 34.545, -999, 98.82
224, 1.943, 34.546, -999, 98.82
225, 1.946, 34.547, -999, 98.83
226, 1.964, 34.55, -999, 98.8
227, 1.987, 34.555, -999, 98.83
228, 1.996, 34.556, -999, 98.82
229, 1.994, 34.556, -999, 98.83
230, 1.993, 34.556, -999, 98.81
231, 1.979, 34.554, -999, 98.82
232, 1.962, 34.553, -999, 98.83
233, 1.896, 34.547, -999, 98.83
234, 1.87, 34.547, -999, 98.83
235, 1.858, 34.546, -999, 98.82
236, 1.844, 34.545, -999, 98.83
237, 1.841, 34.547, -999, 98.83
238, 1.852, 34.55, -999, 98.83
239, 1.86, 34.551, -999, 98.83
240, 1.868, 34.552, -999, 98.81
241, 1.869, 34.553, -999, 98.82
242, 1.869, 34.553, -999, 98.83
243, 1.871, 34.554, -999, 98.83
244, 1.872, 34.556, -999, 98.83
245, 1.877, 34.557, -999, 98.83
246, 1.88, 34.557, -999, 98.83
247, 1.883, 34.558, -999, 98.82
248, 1.886, 34.559, -999, 98.84
249, 1.896, 34.561, -999, 98.79
250, 1.897, 34.563, -999, 98.82
251, 1.896, 34.564, -999, 98.82
252, 1.898, 34.565, -999, 98.82
253, 1.902, 34.566, -999, 98.83
254, 1.906, 34.568, -999, 98.84
255, 1.909, 34.568, -999, 98.82
256, 1.911, 34.569, -999, 98.82
257, 1.909, 34.569, -999, 98.83
258, 1.901, 34.57, -999, 98.83
259, 1.898, 34.57, -999, 98.83
260, 1.894, 34.57, -999, 98.84
261, 1.892, 34.57, -999, 98.84
262, 1.899, 34.572, -999, 98.84
263, 1.908, 34.574, -999, 98.8
264, 1.912, 34.575, -999, 98.83
265, 1.924, 34.578, -999, 98.82
266, 1.946, 34.583, -999, 98.83
267, 1.959, 34.585, -999, 98.82
268, 1.962, 34.586, -999, 98.84
269, 1.962, 34.586, -999, 98.83
270, 1.961, 34.586, -999, 98.83
271, 1.96, 34.587, -999, 98.83
272, 1.962, 34.589, -999, 98.83
273, 1.965, 34.589, -999, 98.83
274, 1.967, 34.59, -999, 98.83
275, 1.971, 34.591, -999, 98.84
276, 1.976, 34.592, -999, 98.84
277, 1.98, 34.593, -999, 98.83
278, 1.976, 34.593, -999, 98.83
279, 1.968, 34.593, -999, 98.84
280, 1.966, 34.593, -999, 98.85
281, 1.972, 34.595, -999, 98.84
282, 1.974, 34.596, -999, 98.84
283, 1.976, 34.596, -999, 98.84
284, 1.978, 34.598, -999, 98.85
285, 1.978, 34.598, -999, 98.84
286, 1.976, 34.599, -999, 98.83
287, 1.976, 34.599, -999, 98.84
288, 1.966, 34.598, -999, 98.84
289, 1.96, 34.598, -999, 98.84
290, 1.958, 34.598, -999, 98.85
291, 1.957, 34.599, -999, 98.82
292, 1.965, 34.601, -999, 98.84
293, 1.974, 34.603, -999, 98.84
294, 1.98, 34.604, -999, 98.84
295, 1.979, 34.604, -999, 98.84
296, 1.977, 34.604, -999, 98.85
297, 1.975, 34.604, -999, 98.85
298, 1.965, 34.604, -999, 98.85
299, 1.958, 34.604, -999, 98.85
300, 1.958, 34.604, -999, 98.84
301, 1.959, 34.605, -999, 98.85
302, 1.96, 34.606, -999, 98.84
303, 1.959, 34.606, -999, 98.84
304, 1.954, 34.606, -999, 98.85
305, 1.954, 34.607, -999, 98.85
306, 1.951, 34.608, -999, 98.85
307, 1.952, 34.608, -999, 98.85
308, 1.959, 34.61, -999, 98.86
309, 1.962, 34.611, -999, 98.86
310, 1.969, 34.613, -999, 98.85
311, 1.979, 34.614, -999, 98.85
312, 1.977, 34.614, -999, 98.86
313, 1.975, 34.615, -999, 98.81
314, 1.975, 34.615, -999, 98.86
315, 1.976, 34.615, -999, 98.86
316, 1.992, 34.619, -999, 98.86
317, 2.015, 34.621, -999, 98.87
318, 2.016, 34.622, -999, 98.86
319, 2.009, 34.622, -999, 98.85
320, 2.005, 34.622, -999, 98.86
321, 2.002, 34.622, -999, 98.87
322, 1.992, 34.621, -999, 98.86
323, 2.01, 34.626, -999, 98.87
324, 2.023, 34.627, -999, 98.86
325, 2.02, 34.627, -999, 98.87
326, 2.018, 34.627, -999, 98.87
327, 2.019, 34.628, -999, 98.87
328, 2.021, 34.628, -999, 98.86
329, 2.023, 34.628, -999, 98.87
330, 2.025, 34.629, -999, 98.86
331, 2.026, 34.629, -999, 98.86
332, 2.026, 34.63, -999, 98.87
333, 2.028, 34.63, -999, 98.87
334, 2.031, 34.631, -999, 98.88
335, 2.032, 34.631, -999, 98.87
336, 2.033, 34.631, -999, 98.87
337, 2.032, 34.632, -999, 98.86
338, 2.033, 34.632, -999, 98.86
339, 2.04, 34.633, -999, 98.87
340, 2.049, 34.635, -999, 98.86
341, 2.041, 34.635, -999, 98.89
342, 2.041, 34.636, -999, 98.88
343, 2.043, 34.636, -999, 98.88
344, 2.045, 34.636, -999, 98.88
345, 2.046, 34.637, -999, 98.88
346, 2.047, 34.638, -999, 98.88
347, 2.045, 34.638, -999, 98.87
348, 2.043, 34.638, -999, 98.88
349, 2.044, 34.639, -999, 98.89
350, 2.047, 34.639, -999, 98.88
351, 2.05, 34.64, -999, 98.88
352, 2.053, 34.641, -999, 98.87
353, 2.062, 34.642, -999, 98.87
354, 2.069, 34.644, -999, 98.88
355, 2.071, 34.645, -999, 98.89
356, 2.071, 34.646, -999, 98.88
357, 2.07, 34.646, -999, 98.88
358, 2.069, 34.647, -999, 98.89
359, 2.067, 34.647, -999, 98.88
360, 2.066, 34.647, -999, 98.89
361, 2.065, 34.647, -999, 98.89
362, 2.065, 34.647, -999, 98.9
363, 2.064, 34.648, -999, 98.9
364, 2.063, 34.648, -999, 98.9
365, 2.062, 34.648, -999, 98.91
366, 2.06, 34.648, -999, 98.9
367, 2.06, 34.649, -999, 98.9
368, 2.06, 34.649, -999, 98.91
369, 2.061, 34.649, -999, 98.86
370, 2.061, 34.65, -999, 98.69
371, 2.06, 34.65, -999, 98.86
372, 2.06, 34.65, -999, 98.9
373, 2.061, 34.65, -999, 98.91
374, 2.061, 34.65, -999, 98.9
375, 2.061, 34.651, -999, 98.9
376, 2.062, 34.653, -999, 98.91
377, 2.062, 34.653, -999, 98.91
378, 2.063, 34.653, -999, 98.91
379, 2.064, 34.653, -999, 98.91
380, 2.066, 34.653, -999, 98.91
381, 2.068, 34.654, -999, 98.91
382, 2.068, 34.656, -999, 98.9
383, 2.065, 34.656, -999, 98.91
384, 2.065, 34.657, -999, 98.91
385, 2.064, 34.657, -999, 98.9
386, 2.063, 34.657, -999, 98.91
387, 2.063, 34.657, -999, 98.91
388, 2.063, 34.657, -999, 98.91
389, 2.065, 34.658, -999, 98.91
390, 2.068, 34.659, -999, 98.91
391, 2.068, 34.659, -999, 98.91
392, 2.062, 34.659, -999, 98.91
393, 2.061, 34.659, -999, 98.92
394, 2.055, 34.659, -999, 98.91
395, 2.06, 34.661, -999, 98.9
396, 2.056, 34.661, -999, 98.91
397, 2.056, 34.661, -999, 98.91
398, 2.059, 34.662, -999, 98.91
399, 2.062, 34.663, -999, 98.91
400, 2.062, 34.663, -999, 98.9
401, 2.062, 34.663, -999, 98.91
402, 2.062, 34.663, -999, 98.91
403, 2.061, 34.663, -999, 98.91
404, 2.062, 34.664, -999, 98.91
405, 2.063, 34.665, -999, 98.91
406, 2.061, 34.665, -999, 98.91
407, 2.052, 34.664, -999, 98.91
408, 2.047, 34.664, -999, 98.91
409, 2.04, 34.664, -999, 98.92
410, 2.037, 34.664, -999, 98.91
411, 2.033, 34.664, -999, 98.91
412, 2.032, 34.664, -999, 98.91
413, 2.035, 34.664, -999, 98.91
414, 2.04, 34.666, -999, 98.91
415, 2.047, 34.667, -999, 98.91
416, 2.048, 34.667, -999, 98.91
417, 2.049, 34.668, -999, 98.91
418, 2.052, 34.669, -999, 98.9
419, 2.054, 34.669, -999, 98.91
420, 2.056, 34.67, -999, 98.91
421, 2.059, 34.671, -999, 98.91
422, 2.06, 34.672, -999, 98.91
423, 2.059, 34.672, -999, 98.91
424, 2.059, 34.673, -999, 98.89
425, 2.061, 34.673, -999, 98.91
426, 2.059, 34.673, -999, 98.92
427, 2.057, 34.673, -999, 98.92
428, 2.058, 34.674, -999, 98.91
429, 2.059, 34.674, -999, 98.91
430, 2.058, 34.674, -999, 98.92
431, 2.054, 34.674, -999, 98.91
432, 2.047, 34.674, -999, 98.92
433, 2.043, 34.674, -999, 98.91
434, 2.043, 34.675, -999, 98.89
435, 2.043, 34.675, -999, 98.9
436, 2.044, 34.676, -999, 98.88
437, 2.044, 34.676, -999, 98.91
438, 2.048, 34.678, -999, 98.91
439, 2.05, 34.678, -999, 98.91
440, 2.049, 34.678, -999, 98.92
441, 2.047, 34.678, -999, 98.92
442, 2.046, 34.678, -999, 98.92
443, 2.045, 34.679, -999, 98.93
444, 2.046, 34.679, -999, 98.91
445, 2.047, 34.679, -999, 98.92
446, 2.046, 34.679, -999, 98.91
447, 2.045, 34.679, -999, 98.92
448, 2.043, 34.68, -999, 98.93
449, 2.039, 34.68, -999, 98.93
450, 2.037, 34.681, -999, 98.93
451, 2.035, 34.681, -999, 98.93
452, 2.031, 34.681, -999, 98.93
453, 2.032, 34.681, -999, 98.9
454, 2.035, 34.682, -999, 98.92
455, 2.036, 34.682, -999, 98.91
456, 2.034, 34.682, -999, 98.92
457, 2.03, 34.682, -999, 98.93
458, 2.031, 34.682, -999, 98.92
459, 2.03, 34.682, -999, 98.92
460, 2.024, 34.682, -999, 98.92
461, 2.021, 34.682, -999, 98.91
462, 2.021, 34.682, -999, 98.93
463, 2.023, 34.683, -999, 98.92
464, 2.023, 34.683, -999, 98.93
465, 2.024, 34.684, -999, 98.92
466, 2.024, 34.684, -999, 98.92
467, 2.024, 34.684, -999, 98.91
468, 2.024, 34.684, -999, 98.91
469, 2.024, 34.684, -999, 98.91
470, 2.023, 34.684, -999, 98.91
471, 2.023, 34.684, -999, 98.91
472, 2.023, 34.685, -999, 98.92
473, 2.024, 34.685, -999, 98.93
474, 2.019, 34.686, -999, 98.91
475, 2.02, 34.687, -999, 98.91
476, 2.02, 34.687, -999, 98.93
477, 2.02, 34.687, -999, 98.92
478, 2.02, 34.687, -999, 98.91
479, 2.021, 34.687, -999, 98.92
480, 2.021, 34.688, -999, 98.92
481, 2.022, 34.688, -999, 98.92
482, 2.022, 34.688, -999, 98.92
483, 2.022, 34.688, -999, 98.92
484, 2.021, 34.688, -999, 98.92
485, 2.021, 34.688, -999, 98.92
486, 2.02, 34.689, -999, 98.75
487, 2.023, 34.69, -999, 98.92
488, 2.023, 34.69, -999, 98.92
489, 2.023, 34.691, -999, 98.92
490, 2.023, 34.691, -999, 98.93
491, 2.021, 34.691, -999, 98.92
492, 2.019, 34.691, -999, 98.93
493, 2.017, 34.692, -999, 98.93
494, 2.016, 34.692, -999, 98.93
495, 2.015, 34.692, -999, 98.93
496, 2.015, 34.693, -999, 98.94
497, 2.014, 34.693, -999, 98.92
498, 2.013, 34.693, -999, 98.93
499, 2.013, 34.694, -999, 98.91
500, 2.013, 34.694, -999, 98.93
501, 2.013, 34.694, -999, 98.92
502, 2.012, 34.694, -999, 98.93
503, 2.011, 34.694, -999, 98.93
504, 2.012, 34.695, -999, 98.94
505, 2.012, 34.695, -999, 98.94
506, 2.012, 34.695, -999, 98.92
507, 2.011, 34.695, -999, 98.93
508, 2.009, 34.695, -999, 98.85
