CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_99_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33LG20161230_CTD_99_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.965
CTD_START_LONGITUDE = -66.855
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
123, 0.677, 34.391, 99.08
124, 0.765, 34.404, 99.1
125, 0.812, 34.406, 99.1
126, 0.836, 34.408, 99.1
127, 0.849, 34.41, 99.13
128, 0.852, 34.41, 99.13
129, 0.875, 34.414, 99.12
130, 0.973, 34.43, 99.11
131, 1.032, 34.437, 99.12
132, 1.05, 34.44, 99.12
133, 1.082, 34.446, 99.12
134, 1.143, 34.457, 99.13
135, 1.193, 34.463, 99.12
136, 1.202, 34.463, 99.14
137, 1.214, 34.466, 99.13
138, 1.23, 34.467, 99.14
139, 1.229, 34.468, 99.14
140, 1.239, 34.472, 99.08
141, 1.246, 34.474, 99.15
142, 1.217, 34.474, 99.15
143, 1.228, 34.479, 99.15
144, 1.247, 34.483, 99.18
145, 1.269, 34.486, 99.17
146, 1.26, 34.484, 99.18
147, 1.234, 34.483, 99.18
148, 1.224, 34.482, 99.17
149, 1.185, 34.479, 99.2
150, 1.147, 34.477, 99.19
151, 1.182, 34.486, 99.2
152, 1.189, 34.486, 99.19
153, 1.184, 34.487, 99.19
154, 1.181, 34.49, 99.18
155, 1.206, 34.495, 99.17
156, 1.206, 34.494, 99.19
157, 1.197, 34.495, 99.19
158, 1.191, 34.496, 99.19
159, 1.191, 34.498, 99.19
160, 1.232, 34.506, 99.1
161, 1.271, 34.51, 99.19
162, 1.285, 34.514, 99.13
163, 1.305, 34.517, 99.2
164, 1.302, 34.518, 99.2
165, 1.301, 34.52, 99.2
166, 1.326, 34.525, 99.21
167, 1.346, 34.528, 99.21
168, 1.387, 34.534, 99.2
169, 1.442, 34.544, 99.21
170, 1.495, 34.549, 99.2
171, 1.527, 34.555, 99.21
172, 1.593, 34.564, 99.2
173, 1.661, 34.572, 99.22
174, 1.682, 34.573, 99.23
175, 1.684, 34.575, 99.22
176, 1.708, 34.58, 99.22
177, 1.751, 34.584, 99.23
178, 1.758, 34.585, 99.23
179, 1.768, 34.588, 99.23
180, 1.781, 34.59, 99.24
181, 1.781, 34.59, 99.25
182, 1.779, 34.59, 99.23
183, 1.79, 34.592, 99.23
184, 1.792, 34.592, 99.23
185, 1.783, 34.591, 99.22
186, 1.794, 34.593, 99.25
187, 1.794, 34.593, 99.24
188, 1.793, 34.593, 99.24
189, 1.791, 34.594, 99.23
190, 1.796, 34.596, 99.22
191, 1.794, 34.597, 99.22
192, 1.785, 34.597, 99.23
193, 1.784, 34.597, 99.24
194, 1.788, 34.598, 99.23
195, 1.789, 34.598, 99.24
196, 1.788, 34.598, 99.21
197, 1.788, 34.599, 99.23
198, 1.785, 34.599, 99.23
199, 1.785, 34.599, 99.24
200, 1.784, 34.599, 99.21
201, 1.776, 34.599, 99.24
202, 1.771, 34.599, 99.24
203, 1.768, 34.6, 99.24
204, 1.77, 34.6, 99.24
205, 1.769, 34.6, 99.19
206, 1.768, 34.6, 99.23
207, 1.767, 34.601, 99.22
208, 1.771, 34.603, 99.15
209, 1.777, 34.604, 99.21
210, 1.765, 34.604, 99.23
211, 1.763, 34.603, 99.24
212, 1.753, 34.603, 99.19
213, 1.747, 34.603, 99.22
214, 1.745, 34.603, 99.21
215, 1.731, 34.602, 99.22
216, 1.747, 34.609, 99.25
217, 1.779, 34.611, 99.21
218, 1.796, 34.614, 99.22
219, 1.805, 34.615, 99.23
220, 1.81, 34.617, 99.24
221, 1.829, 34.619, 99.22
222, 1.847, 34.621, 99.23
223, 1.852, 34.623, 99.22
224, 1.851, 34.623, 99.21
225, 1.848, 34.623, 99.22
226, 1.854, 34.624, 99.23
227, 1.857, 34.625, 99.24
228, 1.856, 34.625, 99.26
229, 1.866, 34.627, 99.24
230, 1.87, 34.628, 99.26
231, 1.874, 34.629, 99.26
232, 1.877, 34.63, 99.24
233, 1.874, 34.63, 99.24
234, 1.871, 34.63, 99.24
235, 1.872, 34.631, 99.18
236, 1.876, 34.633, 99.23
237, 1.888, 34.635, 99.24
238, 1.886, 34.636, 99.24
239, 1.886, 34.636, 99.24
240, 1.885, 34.636, 99.25
241, 1.878, 34.637, 99.25
242, 1.872, 34.637, 99.26
243, 1.868, 34.637, 99.25
244, 1.865, 34.637, 99.25
245, 1.856, 34.636, 99.25
246, 1.851, 34.637, 99.25
247, 1.855, 34.639, 99.24
248, 1.858, 34.639, 99.24
249, 1.863, 34.641, 99.23
250, 1.869, 34.641, 99.25
251, 1.873, 34.642, 99.26
252, 1.878, 34.644, 99.25
253, 1.881, 34.645, 99.25
254, 1.882, 34.645, 99.27
255, 1.884, 34.646, 99.25
256, 1.884, 34.646, 99.26
257, 1.884, 34.647, 99.25
258, 1.884, 34.647, 99.24
259, 1.889, 34.649, 99.26
260, 1.892, 34.65, 99.27
261, 1.892, 34.651, 99.27
262, 1.891, 34.651, 99.27
263, 1.888, 34.65, 99.25
264, 1.887, 34.651, 99.25
265, 1.889, 34.653, 99.2
266, 1.883, 34.653, 99.24
267, 1.881, 34.654, 99.24
268, 1.881, 34.654, 99.2
269, 1.882, 34.654, 99.23
270, 1.888, 34.656, 99.25
271, 1.883, 34.655, 99.21
272, 1.859, 34.653, 99.23
273, 1.849, 34.652, 99.23
274, 1.832, 34.651, 99.25
275, 1.823, 34.65, 99.24
276, 1.818, 34.65, 99.26
277, 1.812, 34.649, 99.26
278, 1.803, 34.649, 99.27
279, 1.799, 34.65, 99.26
280, 1.8, 34.65, 99.23
281, 1.798, 34.651, 99.22
282, 1.791, 34.651, 99.22
283, 1.789, 34.651, 99.23
284, 1.787, 34.651, 99.25
285, 1.786, 34.651, 99.23
286, 1.781, 34.651, 99.26
287, 1.779, 34.652, 99.24
288, 1.777, 34.652, 99.25
289, 1.775, 34.653, 99.25
290, 1.772, 34.653, 99.24
291, 1.774, 34.654, 99.24
292, 1.784, 34.657, 99.25
293, 1.8, 34.659, 99.24
294, 1.799, 34.659, 99.22
295, 1.795, 34.66, 99.25
296, 1.793, 34.66, 99.24
297, 1.79, 34.661, 99.24
298, 1.79, 34.661, 99.21
299, 1.79, 34.661, 99.23
300, 1.79, 34.661, 99.24
301, 1.793, 34.662, 99.25
302, 1.796, 34.662, 99.25
303, 1.802, 34.664, 99.24
304, 1.81, 34.666, 99.22
305, 1.812, 34.666, 99.24
306, 1.812, 34.666, 99.24
307, 1.814, 34.667, 99.26
308, 1.817, 34.668, 99.27
309, 1.819, 34.668, 99.25
310, 1.821, 34.669, 99.26
311, 1.831, 34.671, 99.26
312, 1.842, 34.672, 99.24
313, 1.855, 34.675, 99.28
314, 1.862, 34.675, 99.27
315, 1.865, 34.676, 99.27
316, 1.865, 34.677, 99.27
317, 1.874, 34.679, 99.28
318, 1.876, 34.68, 99.28
319, 1.877, 34.68, 99.26
320, 1.877, 34.68, 99.28
321, 1.877, 34.68, 99.28
322, 1.877, 34.68, 99.26
323, 1.877, 34.68, 99.26
324, 1.877, 34.68, 99.28
325, 1.877, 34.68, 99.28
326, 1.878, 34.681, 99.28
327, 1.879, 34.681, 99.28
328, 1.879, 34.681, 99.28
329, 1.878, 34.682, 99.28
330, 1.877, 34.682, 99.28
331, 1.877, 34.682, 99.28
332, 1.878, 34.682, 99.28
333, 1.88, 34.682, 99.28
334, 1.881, 34.683, 99.28
335, 1.881, 34.683, 99.28
336, 1.881, 34.683, 99.28
337, 1.88, 34.684, 99.28
338, 1.879, 34.684, 99.28
339, 1.878, 34.684, 99.29
340, 1.88, 34.685, 99.2
341, 1.881, 34.685, 99.25
342, 1.882, 34.686, 99.28
343, 1.884, 34.686, 99.28
344, 1.884, 34.686, 99.28
345, 1.884, 34.687, 99.25
346, 1.884, 34.687, 99.29
347, 1.884, 34.688, 99.28
348, 1.885, 34.689, 99.28
349, 1.885, 34.689, 99.29
350, 1.885, 34.689, 99.28
351, 1.885, 34.69, 99.28
352, 1.885, 34.69, 99.29
353, 1.885, 34.691, 99.29
354, 1.885, 34.691, 99.29
355, 1.885, 34.691, 99.29
356, 1.885, 34.692, 99.3
357, 1.885, 34.693, 99.29
358, 1.885, 34.693, 99.29
359, 1.885, 34.694, 99.29
360, 1.886, 34.694, 99.28
361, 1.885, 34.694, 99.3
362, 1.886, 34.695, 99.3
363, 1.886, 34.695, 99.27
364, 1.887, 34.696, 99.3
365, 1.887, 34.696, 99.32
366, 1.888, 34.696, 99.33
367, 1.887, 34.696, 99.32
368, 1.887, 34.696, 99.33
369, 1.89, 34.698, 99.33
370, 1.891, 34.698, 99.34
371, 1.892, 34.698, 99.34
372, 1.891, 34.699, 99.33
373, 1.891, 34.699, 99.33
374, 1.891, 34.7, 99.33
375, 1.891, 34.7, 99.33
376, 1.891, 34.7, 99.34
377, 1.891, 34.701, 99.34
378, 1.891, 34.701, 99.34
379, 1.891, 34.701, 99.34
380, 1.891, 34.701, 99.34
381, 1.889, 34.701, 99.34
382, 1.888, 34.702, 99.35
383, 1.888, 34.702, 99.33
384, 1.888, 34.702, 99.28
385, 1.888, 34.702, 99.22
386, 1.889, 34.702, 99.32
387, 1.889, 34.703, 99.32
388, 1.889, 34.703, 99.34
389, 1.889, 34.703, 99.34
390, 1.888, 34.704, 99.33
391, 1.888, 34.704, 99.34
392, 1.889, 34.704, 99.33
393, 1.889, 34.704, 99.34
394, 1.888, 34.705, 99.34
395, 1.887, 34.705, 99.34
396, 1.885, 34.705, 99.36
397, 1.886, 34.705, 99.35
398, 1.886, 34.706, 99.35
399, 1.886, 34.706, 99.35
400, 1.886, 34.706, 99.35
401, 1.886, 34.706, 99.34
402, 1.887, 34.707, 99.32
403, 1.888, 34.708, 99.33
404, 1.889, 34.708, 99.34
405, 1.887, 34.709, 99.35
406, 1.886, 34.709, 99.36
407, 1.882, 34.709, 99.34
408, 1.881, 34.709, 99.35
409, 1.881, 34.709, 99.35
410, 1.88, 34.71, 99.36
411, 1.88, 34.71, 99.35
412, 1.88, 34.71, 99.34
413, 1.879, 34.71, 99.37
414, 1.879, 34.71, 99.32
415, 1.878, 34.71, 99.34
416, 1.877, 34.71, 99.36
417, 1.877, 34.71, 99.32
418, 1.876, 34.71, 99.36
419, 1.876, 34.71, 99.36
420, 1.876, 34.711, 99.33
421, 1.875, 34.711, 99.36
422, 1.874, 34.71, 99.32
423, 1.873, 34.71, 99.38
424, 1.872, 34.711, 99.34
425, 1.869, 34.711, 99.32
426, 1.868, 34.711, 99.32
427, 1.868, 34.711, 99.35
428, 1.867, 34.711, 99.36
429, 1.867, 34.711, 99.35
430, 1.867, 34.711, 99.38
431, 1.865, 34.711, 99.37
432, 1.865, 34.712, 99.29
433, 1.863, 34.711, 99.32
434, 1.861, 34.711, 99.36
435, 1.859, 34.711, 99.36
436, 1.861, 34.711, 99.34
437, 1.858, 34.712, 99.35
438, 1.855, 34.712, 99.35
439, 1.855, 34.712, 99.36
440, 1.853, 34.712, 99.34
441, 1.853, 34.713, 99.34
442, 1.852, 34.712, 99.34
443, 1.847, 34.712, 99.36
444, 1.844, 34.712, 99.36
445, 1.843, 34.712, 99.35
446, 1.839, 34.712, 99.35
447, 1.839, 34.712, 99.36
448, 1.837, 34.712, 99.35
449, 1.834, 34.712, 99.36
450, 1.832, 34.712, 99.36
451, 1.828, 34.712, 99.2
452, 1.829, 34.712, 99.34
453, 1.825, 34.712, 99.34
454, 1.822, 34.712, 99.33
455, 1.819, 34.712, 99.34
456, 1.817, 34.713, 99.34
457, 1.816, 34.713, 99.34
458, 1.815, 34.713, 99.33
459, 1.815, 34.713, 99.29
460, 1.815, 34.713, 99.31
461, 1.814, 34.713, 99.34
462, 1.814, 34.713, 99.35
463, 1.814, 34.714, 99.36
464, 1.814, 34.714, 99.34
465, 1.814, 34.714, 99.35
466, 1.813, 34.714, 99.36
467, 1.812, 34.714, 99.35
468, 1.813, 34.715, 99.38
469, 1.813, 34.715, 99.37
470, 1.811, 34.716, 99.38
471, 1.809, 34.716, 99.38
472, 1.809, 34.716, 99.37
473, 1.809, 34.716, 99.37
474, 1.809, 34.716, 99.36
475, 1.809, 34.716, 99.32
476, 1.81, 34.716, 99.33
477, 1.81, 34.717, 99.37
478, 1.811, 34.717, 99.31
479, 1.811, 34.717, 99.32
480, 1.811, 34.717, 99.34
481, 1.811, 34.717, 99.35
482, 1.813, 34.717, 99.35
483, 1.815, 34.718, 99.35
484, 1.816, 34.719, 99.39
485, 1.816, 34.719, 99.39
486, 1.816, 34.719, 99.36
487, 1.815, 34.719, 99.36
488, 1.815, 34.72, 99.19
489, 1.815, 34.72, 99.33
490, 1.814, 34.72, 99.34
491, 1.814, 34.72, 99.38
492, 1.814, 34.72, 99.27
493, 1.814, 34.72, 99.37
494, 1.812, 34.72, 99.38
495, 1.812, 34.72, 99.38
496, 1.808, 34.72, 99.38
497, 1.806, 34.72, 99.38
498, 1.804, 34.72, 99.39
499, 1.804, 34.72, 99.36
500, 1.802, 34.72, 99.36
501, 1.8, 34.72, 99.36
502, 1.798, 34.72, 99.37
503, 1.797, 34.72, 99.35
504, 1.788, 34.719, 99.36
505, 1.786, 34.719, 99.34
506, 1.786, 34.719, 99.35
507, 1.785, 34.719, 99.35
508, 1.783, 34.719, 99.34
509, 1.782, 34.719, 99.36
510, 1.778, 34.719, 99.35
511, 1.776, 34.719, 99.34
512, 1.772, 34.719, 99.35
513, 1.768, 34.719, 99.34
514, 1.762, 34.718, 99.36
515, 1.758, 34.719, 99.36
516, 1.758, 34.718, 99.36
517, 1.758, 34.719, 99.35
518, 1.757, 34.719, 99.3
519, 1.757, 34.718, 99.35
520, 1.757, 34.718, 99.35
521, 1.757, 34.719, 99.34
522, 1.757, 34.719, 99.34
523, 1.756, 34.719, 99.35
524, 1.755, 34.719, 99.36
525, 1.753, 34.719, 99.34
526, 1.75, 34.719, 99.34
527, 1.745, 34.719, 99.27
528, 1.742, 34.719, 99.25
529, 1.742, 34.719, 99.35
530, 1.741, 34.719, 99.35
531, 1.738, 34.72, 99.34
532, 1.736, 34.72, 99.35
533, 1.735, 34.72, 99.34
534, 1.736, 34.721, 99.33
535, 1.736, 34.721, 99.33
536, 1.737, 34.72, 99.35
537, 1.737, 34.721, 99.34
538, 1.738, 34.722, 99.34
539, 1.737, 34.722, 99.34
540, 1.736, 34.722, 99.34
541, 1.733, 34.722, 99.34
542, 1.731, 34.722, 99.33
543, 1.729, 34.722, 99.36
544, 1.728, 34.722, 99.36
545, 1.727, 34.722, 99.35
546, 1.725, 34.722, 99.36
547, 1.724, 34.723, 99.36
548, 1.723, 34.723, 99.36
549, 1.723, 34.723, 99.36
550, 1.721, 34.723, 99.36
551, 1.719, 34.723, 99.35
552, 1.717, 34.723, 99.35
553, 1.718, 34.724, 99.36
554, 1.719, 34.724, 99.37
555, 1.718, 34.724, 99.33
556, 1.716, 34.724, 99.34
557, 1.716, 34.724, 99.36
558, 1.716, 34.724, 99.36
559, 1.715, 34.724, 99.35
560, 1.714, 34.724, 99.36
561, 1.713, 34.724, 99.38
562, 1.713, 34.724, 99.37
563, 1.713, 34.724, 99.36
564, 1.712, 34.724, 99.37
565, 1.712, 34.724, 99.36
566, 1.711, 34.724, 99.36
567, 1.705, 34.724, 99.37
568, 1.703, 34.724, 99.38
569, 1.703, 34.724, 99.37
570, 1.702, 34.724, 99.36
571, 1.702, 34.724, 99.36
572, 1.702, 34.725, 99.36
573, 1.701, 34.725, 99.36
574, 1.701, 34.725, 99.35
575, 1.702, 34.725, 99.35
576, 1.702, 34.725, 99.36
577, 1.703, 34.725, 99.34
578, 1.704, 34.726, 99.36
579, 1.703, 34.726, 99.36
580, 1.702, 34.726, 99.36
581, 1.701, 34.726, 99.36
582, 1.7, 34.727, 99.37
583, 1.699, 34.726, 99.36
584, 1.698, 34.727, 99.37
585, 1.697, 34.727, 99.38
586, 1.696, 34.727, 99.36
587, 1.695, 34.727, 99.37
588, 1.694, 34.727, 99.37
589, 1.693, 34.727, 99.37
590, 1.692, 34.727, 99.38
591, 1.693, 34.727, 99.38
592, 1.693, 34.727, 99.37
593, 1.693, 34.728, 99.38
594, 1.693, 34.728, 99.36
595, 1.693, 34.728, 99.37
596, 1.693, 34.728, 99.38
597, 1.692, 34.728, 99.38
598, 1.69, 34.728, 99.38
599, 1.69, 34.728, 99.39
600, 1.689, 34.728, 99.39
601, 1.688, 34.729, 99.39
602, 1.687, 34.729, 99.39
603, 1.688, 34.728, 99.38
604, 1.687, 34.729, 99.39
605, 1.686, 34.729, 99.39
606, 1.685, 34.729, 99.39
607, 1.685, 34.729, 99.39
608, 1.684, 34.729, 99.39
609, 1.682, 34.729, 99.38
610, 1.68, 34.729, 99.39
611, 1.679, 34.728, 99.38
612, 1.678, 34.729, 99.37
613, 1.677, 34.729, 99.39
614, 1.675, 34.729, 99.38
615, 1.675, 34.729, 99.39
616, 1.676, 34.729, 99.39
617, 1.677, 34.729, 99.38
618, 1.675, 34.729, 99.39
619, 1.671, 34.729, 99.39
620, 1.67, 34.729, 99.38
621, 1.67, 34.729, 99.38
622, 1.669, 34.729, 99.38
623, 1.668, 34.729, 99.38
624, 1.668, 34.73, 99.39
625, 1.667, 34.73, 99.39
626, 1.668, 34.73, 99.38
627, 1.667, 34.73, 99.38
628, 1.667, 34.73, 99.38
629, 1.668, 34.73, 99.37
630, 1.668, 34.73, 99.38
631, 1.668, 34.73, 99.38
632, 1.667, 34.73, 99.39
633, 1.664, 34.731, 99.39
634, 1.664, 34.731, 99.39
635, 1.664, 34.731, 99.39
636, 1.664, 34.731, 99.39
637, 1.664, 34.731, 99.39
638, 1.663, 34.731, 99.39
639, 1.663, 34.731, 99.39
640, 1.662, 34.731, 99.39
641, 1.663, 34.73, 99.39
642, 1.66, 34.731, 99.39
643, 1.658, 34.731, 99.39
644, 1.655, 34.731, 99.39
645, 1.654, 34.731, 99.39
646, 1.654, 34.731, 99.39
647, 1.654, 34.731, 99.39
648, 1.651, 34.731, 99.39
649, 1.651, 34.731, 99.39
650, 1.65, 34.731, 99.39
651, 1.648, 34.731, 99.39
652, 1.645, 34.731, 99.39
653, 1.646, 34.731, 99.39
654, 1.644, 34.731, 99.39
655, 1.643, 34.731, 99.39
656, 1.642, 34.731, 99.39
657, 1.641, 34.731, 99.39
658, 1.641, 34.731, 99.39
659, 1.641, 34.731, 99.39
660, 1.641, 34.731, 99.39
661, 1.64, 34.731, 99.39
662, 1.64, 34.731, 99.39
663, 1.639, 34.731, 99.39
664, 1.639, 34.731, 99.39
665, 1.638, 34.731, 99.39
666, 1.638, 34.731, 99.39
667, 1.638, 34.731, 99.39
668, 1.636, 34.731, 99.39
669, 1.636, 34.731, 99.39
670, 1.635, 34.731, 99.39
671, 1.633, 34.731, 99.36
672, 1.629, 34.731, 99.39
673, 1.629, 34.731, 99.39
674, 1.628, 34.731, 99.39
675, 1.627, 34.731, 99.39
676, 1.627, 34.731, 99.37
677, 1.627, 34.731, 99.38
678, 1.626, 34.731, 99.39
679, 1.624, 34.731, 99.39
680, 1.623, 34.731, 99.39
681, 1.622, 34.731, 99.39
682, 1.62, 34.731, 99.39
683, 1.615, 34.731, 99.39
684, 1.614, 34.731, 99.39
685, 1.612, 34.731, 99.39
686, 1.611, 34.731, 99.38
687, 1.611, 34.731, 99.39
688, 1.61, 34.731, 99.39
689, 1.609, 34.731, 99.39
690, 1.609, 34.731, 99.39
691, 1.609, 34.731, 99.39
692, 1.608, 34.731, 99.39
693, 1.608, 34.731, 99.39
694, 1.608, 34.731, 99.39
695, 1.608, 34.731, 99.39
696, 1.608, 34.731, 99.39
697, 1.608, 34.731, 99.39
698, 1.608, 34.731, 99.39
699, 1.607, 34.731, 99.39
700, 1.606, 34.731, 99.39
701, 1.605, 34.731, 99.38
702, 1.603, 34.731, 99.39
703, 1.601, 34.731, 99.39
704, 1.597, 34.731, 99.39
705, 1.596, 34.731, 99.37
706, 1.595, 34.731, 99.38
707, 1.595, 34.731, 99.39
708, 1.594, 34.731, 99.39
709, 1.594, 34.731, 99.39
710, 1.593, 34.731, 99.39
711, 1.593, 34.731, 99.39
712, 1.593, 34.731, 99.38
713, 1.592, 34.731, 99.37
714, 1.592, 34.731, 99.38
715, 1.589, 34.731, 99.39
716, 1.587, 34.731, 99.39
717, 1.586, 34.731, 99.38
718, 1.585, 34.731, 99.39
719, 1.583, 34.731, 99.39
720, 1.581, 34.731, 99.39
721, 1.58, 34.731, 99.38
722, 1.578, 34.731, 99.39
723, 1.578, 34.731, 99.39
724, 1.577, 34.731, 99.37
725, 1.577, 34.731, 99.37
726, 1.574, 34.731, 99.37
727, 1.573, 34.731, 99.37
728, 1.572, 34.731, 99.39
729, 1.569, 34.731, 99.39
730, 1.568, 34.731, 99.39
