CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_623_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_623_1
#DATE: 2007-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 15:06:00
#CTD_START_LATITUDE: -68.16
#CTD_START_LONGITUDE: -68.949
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 623
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
110, -0.262, 34.141, 23.861, 92.78
111, -0.27, 34.143, 23.761, 92.46
112, -0.264, 34.145, 23.61, 92.66
113, -0.239, 34.151, 23.433, 92.89
114, -0.223, 34.154, 23.353, 92.92
115, -0.245, 34.154, 23.295, 92.87
116, -0.252, 34.156, 23.25, 92.96
117, -0.243, 34.16, 23.187, 92.65
118, -0.238, 34.16, 23.036, 93.02
119, -0.221, 34.166, 22.942, 92.96
120, -0.207, 34.17, 22.915, 93.06
121, -0.196, 34.174, 22.886, 93.18
122, -0.186, 34.177, 22.849, 92.93
123, -0.15, 34.188, 22.8, 92.96
124, -0.123, 34.196, 22.755, 92.71
125, -0.113, 34.199, 22.697, 92.92
126, -0.106, 34.202, 22.634, 93.06
127, -0.103, 34.203, 22.575, 93.14
128, -0.095, 34.205, 22.515, 93.11
129, -0.073, 34.213, 22.439, 93.1
130, -0.045, 34.222, 22.378, 92.9
131, -0.039, 34.222, 22.345, 92.98
132, -0.036, 34.223, 22.316, 93.28
133, -0.027, 34.226, 22.281, 93.24
134, -0.017, 34.227, 22.243, 93.11
135, -0.013, 34.228, 22.202, 93.1
136, 0.013, 34.232, 22.158, 93.03
137, 0.042, 34.239, 22.131, 92.44
138, 0.064, 34.244, 22.111, 92.82
139, 0.066, 34.246, 22.074, 93.19
140, 0.066, 34.249, 22.013, 93.14
141, 0.071, 34.25, 21.971, 93.11
142, 0.071, 34.25, 21.947, 93.05
143, 0.068, 34.25, 21.926, 92.9
144, 0.072, 34.254, 21.905, 93.05
145, 0.09, 34.258, 21.886, 92.91
146, 0.118, 34.266, 21.871, 92.26
147, 0.123, 34.266, 21.821, 92.95
148, 0.197, 34.293, 21.771, 92.66
149, 0.265, 34.317, 21.758, 92.94
150, 0.285, 34.321, 21.747, 93.03
151, 0.305, 34.332, 21.72, 92.69
152, 0.372, 34.354, 21.669, 92.83
153, 0.401, 34.359, 21.554, 92.92
154, 0.413, 34.367, 21.422, 92.89
155, 0.423, 34.371, 21.358, 92.89
156, 0.426, 34.372, 21.315, 92.83
157, 0.428, 34.372, 21.276, 92.91
158, 0.434, 34.375, 21.256, 93.09
159, 0.438, 34.376, 21.255, 93.1
160, 0.445, 34.378, 21.244, 93.06
161, 0.461, 34.385, 21.239, 93.07
162, 0.489, 34.392, 21.228, 92.79
163, 0.545, 34.411, 21.189, 92.98
164, 0.561, 34.416, 21.188, 92.92
165, 0.571, 34.418, 21.17, 93.13
166, 0.573, 34.419, 21.132, 93.07
167, 0.58, 34.423, 21.095, 93.23
168, 0.614, 34.437, 21.071, 93.25
169, 0.649, 34.445, 21.057, 93.2
170, 0.665, 34.452, 21.049, 92.9
171, 0.688, 34.456, 21.034, 93.08
172, 0.674, 34.45, 20.929, 93.21
173, 0.702, 34.467, 20.892, 93.17
174, 0.767, 34.483, 20.887, 92.71
175, 0.783, 34.487, 20.886, 93.06
176, 0.795, 34.49, 20.875, 93.2
177, 0.808, 34.493, 20.835, 93.17
178, 0.82, 34.496, 20.765, 92.94
179, 0.839, 34.503, 20.708, 93.13
180, 0.845, 34.505, 20.672, 93.24
181, 0.849, 34.506, 20.646, 92.94
182, 0.852, 34.506, 20.616, 93.23
183, 0.854, 34.506, 20.589, 93.22
184, 0.856, 34.507, 20.562, 93.12
185, 0.858, 34.509, 20.553, 93.16
186, 0.867, 34.511, 20.543, 93.16
187, 0.891, 34.517, 20.537, 93.27
188, 0.911, 34.523, 20.521, 93.24
189, 0.916, 34.526, 20.504, 93.29
190, 0.923, 34.529, 20.492, 93.31
191, 0.933, 34.532, 20.484, 92.44
192, 0.936, 34.533, 20.477, 93.19
193, 0.939, 34.533, 20.465, 92.99
194, 0.94, 34.533, 20.439, 93.15
195, 0.94, 34.533, 20.412, 93.21
196, 0.944, 34.534, 20.397, 93.29
197, 0.947, 34.535, 20.395, 93.31
198, 0.951, 34.537, 20.39, 93.25
199, 0.956, 34.538, 20.385, 93.23
200, 0.958, 34.539, 20.381, 93.15
201, 0.967, 34.541, 20.37, 93.25
202, 0.973, 34.543, 20.368, 93.09
203, 0.984, 34.547, 20.366, 93.14
204, 1.003, 34.554, 20.366, 92.94
205, 1.022, 34.561, 20.36, 93.44
206, 1.031, 34.563, 20.353, 93.33
207, 1.037, 34.564, 20.34, 93.21
208, 1.038, 34.564, 20.322, 93.31
209, 1.038, 34.564, 20.298, 93.24
210, 1.037, 34.564, 20.283, 93.09
211, 1.037, 34.564, 20.275, 93.28
212, 1.037, 34.564, 20.269, 93.32
213, 1.04, 34.564, 20.254, 93.2
214, 1.041, 34.565, 20.248, 93.22
215, 1.048, 34.567, 20.245, 93.32
216, 1.049, 34.568, 20.241, 93.27
217, 1.05, 34.568, 20.238, 93.21
218, 1.054, 34.569, 20.232, 93.26
219, 1.062, 34.572, 20.229, 93.22
220, 1.063, 34.572, 20.227, 93.34
221, 1.065, 34.573, 20.223, 93.04
222, 1.069, 34.574, 20.212, 93.29
223, 1.072, 34.575, 20.207, 93.22
224, 1.073, 34.575, 20.207, 93.21
225, 1.075, 34.575, 20.199, 93.22
226, 1.076, 34.576, 20.195, 93.2
227, 1.081, 34.578, 20.191, 93.2
228, 1.093, 34.582, 20.181, 93.21
229, 1.099, 34.584, 20.178, 93.24
230, 1.098, 34.583, 20.175, 93.09
231, 1.097, 34.583, 20.168, 93.11
232, 1.103, 34.585, 20.17, 93.2
233, 1.104, 34.586, 20.162, 93.22
234, 1.113, 34.588, 20.159, 93.02
235, 1.119, 34.59, 20.157, 93.07
236, 1.128, 34.594, 20.147, 93.2
237, 1.144, 34.598, 20.154, 93.12
238, 1.159, 34.604, 20.148, 93.09
239, 1.188, 34.614, 20.144, 92.92
240, 1.2, 34.617, 20.141, 92.98
241, 1.178, 34.609, 20.108, 92.99
