CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:46 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 320620060703_CTD_85_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 08:45:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.1505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
75, 0.2442, 34.3386, 6.30573, 0.2865, 13.8155
76, 0.2241, 34.3376, 6.33933, 0.2803, 13.8155
77, 0.1239, 34.3397, 6.38394, 0.2697, 13.8155
78, -0.0247, 34.3448, 6.4567, 0.267, 13.8155
79, -0.1055, 34.3496, 6.51359, 0.2679, 13.8155
80, -0.1098, 34.3486, 6.55014, 0.2743, 13.8155
81, -0.113, 34.3474, 6.59117, 0.2862, 13.8155
82, -0.1214, 34.3471, 6.6061, 0.2829, 13.8155
83, -0.1271, 34.3467, 6.61766, 0.2749, 13.8155
84, -0.162, 34.3459, 6.64602, 0.2962, 13.8155
85, -0.1874, 34.3443, 6.67161, 0.2988, 13.8155
86, -0.2156, 34.3442, 6.68681, 0.3117, 13.8155
87, -0.221, 34.3441, 6.70582, 0.3225, 13.8155
88, -0.2313, 34.3435, 6.71927, 0.3555, 13.8155
89, -0.2439, 34.3442, 6.72469, 0.3626, 13.8155
90, -0.2462, 34.3439, 6.73236, 0.3752, 13.8155
91, -0.2474, 34.3438, 6.73359, 0.3795, 13.8155
92, -0.2486, 34.3434, 6.74273, 0.3765, 13.8155
93, -0.2513, 34.3432, 6.75564, 0.3608, 13.8155
94, -0.2645, 34.3422, 6.75897, 0.3575, 13.8155
95, -0.2794, 34.343, 6.76613, 0.3547, 13.8155
96, -0.2886, 34.3436, 6.77389, 0.3532, 13.8155
97, -0.2817, 34.3425, 6.78053, 0.3122, 13.8155
98, -0.2887, 34.3427, 6.78616, 0.3219, 13.8155
99, -0.2978, 34.3438, 6.79115, 0.3183, 13.8155
100, -0.2984, 34.3451, 6.79368, 0.3104, 13.8155
101, -0.2972, 34.3455, 6.79637, 0.3367, 13.8155
102, -0.2919, 34.3461, 6.79419, 0.3171, 13.8155
103, -0.2868, 34.3467, 6.78875, 0.331, 13.8155
104, -0.2794, 34.3474, 6.77962, 0.362, 13.8155
105, -0.2769, 34.3495, 6.77014, 0.378, 13.8155
106, -0.2503, 34.3531, 6.7627, 0.3936, 13.8155
107, -0.2452, 34.3536, 6.75509, 0.3747, 13.8155
108, -0.2417, 34.3545, 6.74718, 0.4027, 13.8155
109, -0.2375, 34.3555, 6.73933, 0.4324, 13.8155
110, -0.234, 34.3567, 6.73192, 0.4456, 13.8155
111, -0.2286, 34.3585, 6.7259, 0.4601, 13.8155
112, -0.2258, 34.3591, 6.72189, 0.3946, 13.8155
113, -0.2215, 34.3605, 6.71708, 0.3532, 13.8155
114, -0.2168, 34.3615, 6.71021, 0.3676, 13.8155
115, -0.215, 34.3622, 6.70259, 0.4156, 13.8155
116, -0.212, 34.3629, 6.69674, 0.4059, 13.8155
117, -0.2058, 34.3646, 6.68987, 0.3749, 13.8155
118, -0.1847, 34.3682, 6.68024, 0.3443, 13.8155
119, -0.1822, 34.3687, 6.67553, 0.3363, 13.8155
120, -0.1806, 34.3688, 6.67053, 0.3706, 13.8155
121, -0.1782, 34.37, 6.6646, 0.3515, 13.8155
122, -0.1688, 34.3717, 6.65623, 0.2944, 13.8155
123, -0.1628, 34.3721, 6.65026, 0.275, 13.8155
124, -0.1624, 34.3723, 6.64322, 0.2493, 13.8155
125, -0.1569, 34.3734, 6.63668, 0.2122, 13.8155
126, -0.1446, 34.3759, 6.62792, 0.1916, 13.8155
127, -0.136, 34.3772, 6.61752, 0.1918, 13.8155
128, -0.1308, 34.3778, 6.60961, 0.2009, 13.8155
129, -0.1264, 34.3782, 6.60555, 0.1894, 13.8155
130, -0.1255, 34.3786, 6.59763, 0.1722, 13.8155
131, -0.117, 34.3803, 6.58547, 0.1736, 13.8155
132, -0.0969, 34.3836, 6.57271, 0.1502, 13.8155
133, -0.0873, 34.3851, 6.56064, 0.1599, 13.8155
134, -0.0771, 34.3871, 6.54566, 0.1625, 13.8155
135, -0.0692, 34.3881, 6.53803, 0.1797, 13.8155
136, -0.0633, 34.3893, 6.53063, 0.2412, 13.8155
137, -0.0479, 34.3916, 6.52409, 0.2512, 13.8155
138, -0.0498, 34.3908, 6.52045, 0.2203, 13.8155
139, -0.0484, 34.3921, 6.51466, 0.1907, 13.8155
140, -0.0471, 34.3918, 6.50917, 0.2092, 13.8155
141, -0.0411, 34.3929, 6.50346, 0.2564, 13.8155
142, -0.0354, 34.3936, 6.49521, 0.2271, 13.8155
143, -0.0296, 34.3954, 6.4855, 0.2311, 13.8155
144, -0.0084, 34.3986, 6.47045, 0.2252, 13.8155
145, 0.0144, 34.4027, 6.45141, 0.2394, 13.8155
146, 0.0321, 34.4053, 6.43125, 0.2441, 13.8155
147, 0.0394, 34.4081, 6.4104, 0.2377, 13.8155
148, 0.0557, 34.409, 6.40225, 0.2186, 13.8155
149, 0.0505, 34.4121, 6.39216, 0.1869, 13.8155
150, 0.0527, 34.414, 6.38378, 0.17, 13.8155
151, 0.0513, 34.4154, 6.37786, 0.1741, 13.8155
152, 0.0435, 34.4159, 6.37335, 0.206, 13.8155
153, 0.0344, 34.4172, 6.37096, 0.1698, 13.8155
154, 0.0361, 34.418, 6.3762, 0.1223, 13.8155
155, 0.035, 34.4184, 6.3736, 0.1077, 13.8155
156, 0.033, 34.4189, 6.36734, 0.0644, 13.8155
157, 0.0031, 34.4179, 6.36462, 0.0591, 13.8155
158, -0.0389, 34.42, 6.36243, 0.0487, 13.8155
159, -0.0345, 34.4206, 6.34497, 0.0302, 13.8155
160, 0.0013, 34.425, 6.33142, 0.0131, 13.8155
161, 0.0335, 34.4275, 6.30513, 0.026, 13.8155
162, 0.0905, 34.4304, 6.24027, 0.0075, 13.8155
163, 0.1711, 34.4379, 6.14982, 0.0048, 13.8155
164, 0.4498, 34.464, 5.97391, 0.0094, 13.8155
165, 0.6289, 34.4728, 5.90322, -0.0055, 13.8155
166, 0.6247, 34.4731, 5.85393, -0.0027, 13.8155
167, 0.615, 34.4741, 5.82108, 0.0113, 13.8155
168, 0.6157, 34.4745, 5.79607, -0.0187, 13.8155
169, 0.5962, 34.4744, 5.77816, -0.0381, 13.8155
170, 0.582, 34.4747, 5.75854, -0.0353, 13.8155
171, 0.5846, 34.4762, 5.73067, -0.0368, 13.8155
172, 0.5732, 34.476, 5.72749, -0.0398, 13.8155
173, 0.5717, 34.4774, 5.72493, -0.0484, 13.8155
174, 0.5775, 34.4774, 5.72143, -0.0384, 13.8155
175, 0.5781, 34.4778, 5.7186, -0.0517, 13.8155
176, 0.584, 34.4781, 5.7222, -0.0364, 13.8155
177, 0.5852, 34.4781, 5.73033, -0.0374, 13.8155
178, 0.5794, 34.4777, 5.77977, -0.0327, 13.8155
179, 0.5703, 34.4766, 5.79125, -0.0433, 13.8155
180, 0.5323, 34.4765, 5.80989, -0.0533, 13.8155
181, 0.3763, 34.4674, 5.89712, -0.0348, 13.8155
182, 0.0339, 34.4421, 6.00757, -0.0414, 13.8155
183, 0.0127, 34.4451, 6.09739, -0.0334, 13.8155
184, 0.1888, 34.4528, 6.05377, -0.0483, 13.8155
185, 0.2624, 34.4574, 5.97926, -0.0466, 13.8155
186, 0.3123, 34.4657, 5.96483, -0.0455, 13.8155
187, 0.3765, 34.4661, 5.91893, -0.0476, 13.8155
188, 0.4066, 34.4724, 5.84594, -0.028, 13.8155
189, 0.5467, 34.4916, 5.75492, -0.0486, 13.8155
190, 0.8577, 34.5082, 5.64391, -0.0454, 13.8155
191, 0.9007, 34.5113, 5.51871, -0.0455, 13.8155
192, 0.9095, 34.5138, 5.43785, -0.0429, 13.8155
193, 0.9152, 34.5153, 5.411, -0.0569, 13.8155
194, 0.9111, 34.5174, 5.39942, -0.0485, 13.8155
195, 0.9149, 34.5186, 5.39251, -0.0548, 13.8155
196, 0.917, 34.5189, 5.37942, -0.0395, 13.8155
197, 0.9243, 34.5203, 5.36814, -0.0474, 13.8155
198, 0.9131, 34.5167, 5.36227, -0.0577, 13.8155
199, 0.891, 34.5202, 5.36541, -0.0635, 13.8155
200, 0.8969, 34.5226, 5.35423, -0.0459, 13.8155
201, 0.9673, 34.5285, 5.2894, -0.0528, 13.8155
202, 1.1115, 34.5404, 5.20053, -0.0502, 13.8155
203, 1.1614, 34.5537, 5.09015, -0.0492, 13.8155
204, 1.4822, 34.5792, 5.00063, -0.0533, 13.8155
205, 1.5079, 34.579, 4.93344, -0.037, 13.8155
206, 1.5055, 34.5806, 4.89185, -0.0475, 13.8155
207, 1.5059, 34.5809, 4.86431, -0.0442, 13.8155
208, 1.5117, 34.5847, 4.84297, -0.038, 13.8155
209, 1.528, 34.5853, 4.82531, -0.0568, 13.8155
210, 1.5346, 34.5866, 4.80741, -0.0592, 13.8155
211, 1.5395, 34.5881, 4.78583, -0.0528, 13.8155
212, 1.5455, 34.5901, 4.76186, -0.0523, 13.8155
213, 1.5506, 34.5915, 4.73526, -0.0607, 13.8155
214, 1.5519, 34.5925, 4.73387, -0.0631, 13.8155
215, 1.5543, 34.5938, 4.72075, -0.0539, 13.8155
216, 1.573, 34.5993, 4.68822, -0.0558, 13.8155
217, 1.7417, 34.6157, 4.62295, -0.0471, 13.8155
218, 1.8823, 34.6327, 4.52059, -0.0532, 13.8155
219, 1.9182, 34.6374, 4.47366, -0.0642, 13.8155
220, 1.9321, 34.6394, 4.44837, -0.067, 13.8155
221, 1.9377, 34.641, 4.43099, -0.0561, 13.8155
222, 1.9432, 34.6423, 4.41882, -0.0585, 13.8155
223, 1.9464, 34.6434, 4.40751, -0.0602, 13.8155
224, 1.9507, 34.6451, 4.39866, -0.0489, 13.8155
225, 1.9532, 34.646, 4.39487, -0.0533, 13.8155
226, 1.9529, 34.6461, 4.39057, -0.0538, 13.8155
227, 1.9518, 34.6461, 4.38772, -0.0449, 13.8155
228, 1.9542, 34.6469, 4.38308, -0.0502, 13.8155
229, 1.9563, 34.6475, 4.37902, -0.0564, 13.8155
230, 1.9571, 34.6482, 4.37955, -0.058, 13.8155
231, 1.9575, 34.6488, 4.3802, -0.0547, 13.8155
232, 1.9584, 34.6493, 4.38056, -0.0651, 13.8155
233, 1.9598, 34.6499, 4.37877, -0.0542, 13.8155
234, 1.9602, 34.6501, 4.37757, -0.0388, 13.8155
235, 1.9606, 34.6504, 4.37652, -0.0465, 13.8155
236, 1.9614, 34.6509, 4.37627, -0.0462, 13.8155
237, 1.963, 34.6515, 4.37333, -0.0706, 13.8155
238, 1.9673, 34.6528, 4.37155, -0.0543, 13.8155
239, 1.9697, 34.6544, 4.37419, -0.0562, 13.8155
240, 1.9704, 34.6552, 4.37736, -0.065, 13.8155
241, 1.9705, 34.6569, 4.37583, -0.062, 13.8155
242, 1.9721, 34.659, 4.37736, -0.0545, 13.8155
243, 1.9666, 34.659, 4.38061, -0.074, 13.8155
244, 1.955, 34.6585, 4.3843, -0.0489, 13.8155
245, 1.9464, 34.6598, 4.38694, -0.0746, 13.8155
246, 1.9548, 34.6624, 4.38728, -0.0473, 13.8155
247, 1.9577, 34.6631, 4.3876, -0.058, 13.8155
248, 1.961, 34.6637, 4.388, -0.0544, 13.8155
249, 1.9642, 34.6643, 4.38831, -0.0519, 13.8155
250, 1.9664, 34.6649, 4.38629, -0.0592, 13.8155
251, 1.9672, 34.6653, 4.38689, -0.0708, 13.8155
252, 1.9694, 34.6671, 4.38826, -0.0509, 13.8155
253, 1.9709, 34.6691, 4.38821, -0.0706, 13.8155
254, 1.9722, 34.6706, 4.38849, -0.0605, 13.8155
255, 1.9722, 34.6712, 4.38909, -0.0564, 13.8155
256, 1.9721, 34.6713, 4.3887, -0.0609, 13.8155
257, 1.9717, 34.6715, 4.38954, -0.0638, 13.8155
258, 1.9717, 34.6717, 4.38987, -0.0704, 13.8155
259, 1.9719, 34.6718, 4.38944, -0.0679, 13.8155
260, 1.9721, 34.6728, 4.38966, -0.0694, 13.8155
261, 1.9729, 34.6733, 4.39089, -0.0573, 13.8155
262, 1.9741, 34.6741, 4.39404, -0.0629, 13.8155
263, 1.9735, 34.6756, 4.3972, -0.0722, 13.8155
264, 1.973, 34.6763, 4.40135, -0.0626, 13.8155
265, 1.9726, 34.6769, 4.40314, -0.0617, 13.8155
266, 1.9724, 34.6772, 4.40324, -0.0653, 13.8155
267, 1.9724, 34.6772, 4.40323, -0.0633, 13.8155
268, 1.9723, 34.6773, 4.40267, -0.0692, 13.8155
269, 1.9721, 34.6775, 4.40225, -0.0715, 13.8155
270, 1.9718, 34.6779, 4.40019, -0.0682, 13.8155
271, 1.9713, 34.6783, 4.39895, -0.0583, 13.8155
272, 1.9708, 34.6786, 4.4014, -0.0757, 13.8155
273, 1.9702, 34.679, 4.40279, -0.0617, 13.8155
274, 1.9703, 34.6793, 4.40323, -0.0672, 13.8155
275, 1.9705, 34.6792, 4.40367, -0.0581, 13.8155
276, 1.9703, 34.6795, 4.40344, -0.0643, 13.8155
277, 1.97, 34.6798, 4.40357, -0.0544, 13.8155
278, 1.9701, 34.6798, 4.40515, -0.0698, 13.8155
279, 1.9698, 34.6801, 4.40635, -0.0713, 13.8155
280, 1.9694, 34.6805, 4.40887, -0.0656, 13.8155
281, 1.9689, 34.6809, 4.41067, -0.0679, 13.8155
282, 1.967, 34.682, 4.41217, -0.0564, 13.8155
283, 1.9663, 34.6826, 4.41325, -0.0565, 13.8155
284, 1.9663, 34.6826, 4.41434, -0.059, 13.8155
285, 1.9665, 34.6824, 4.41458, -0.0543, 13.8155
286, 1.9666, 34.6825, 4.41505, -0.0624, 13.8155
287, 1.9668, 34.6824, 4.41702, -0.0568, 13.8155
288, 1.9669, 34.6823, 4.41709, -0.0671, 13.8155
289, 1.9667, 34.6823, 4.41676, -0.0787, 13.8155
290, 1.9662, 34.6824, 4.41656, -0.0607, 13.8155
291, 1.9661, 34.6824, 4.41448, -0.0635, 13.8155
292, 1.9655, 34.6824, 4.4138, -0.0626, 13.8155
293, 1.9652, 34.6825, 4.41442, -0.0656, 13.8155
294, 1.9649, 34.6826, 4.41536, -0.0634, 13.8155
295, 1.9644, 34.6826, 4.41431, -0.0552, 13.8155
296, 1.9631, 34.6831, 4.41263, -0.0537, 13.8155
297, 1.9623, 34.6836, 4.41398, -0.0625, 13.8155
298, 1.9626, 34.6834, 4.41646, -0.071, 13.8155
299, 1.9626, 34.6834, 4.41811, -0.0693, 13.8155
300, 1.9616, 34.6842, 4.41848, -0.0643, 13.8155
301, 1.9615, 34.6843, 4.41791, -0.0689, 13.8155
302, 1.9607, 34.6846, 4.41919, -0.0741, 13.8155
303, 1.9601, 34.685, 4.41886, -0.0744, 13.8155
304, 1.9596, 34.6852, 4.41862, -0.0598, 13.8155
305, 1.9594, 34.6853, 4.41762, -0.0764, 13.8155
306, 1.9596, 34.6853, 4.41836, -0.0596, 13.8155
307, 1.9597, 34.6854, 4.41963, -0.0751, 13.8155
308, 1.9598, 34.6853, 4.42051, -0.072, 13.8155
309, 1.9594, 34.6856, 4.42108, -0.0488, 13.8155
310, 1.9584, 34.686, 4.42213, -0.059, 13.8155
311, 1.9581, 34.6862, 4.42459, -0.0526, 13.8155
312, 1.9578, 34.6862, 4.42513, -0.0621, 13.8155
313, 1.9569, 34.6867, 4.42779, -0.0639, 13.8155
314, 1.9559, 34.6874, 4.42868, -0.068, 13.8155
315, 1.9556, 34.6875, 4.42911, -0.0701, 13.8155
316, 1.9556, 34.6876, 4.42836, -0.0582, 13.8155
317, 1.9554, 34.6876, 4.42594, -0.0617, 13.8155
318, 1.955, 34.6877, 4.42738, -0.0775, 13.8155
319, 1.9547, 34.688, 4.43104, -0.0647, 13.8155
320, 1.9543, 34.6882, 4.43288, -0.0617, 13.8155
321, 1.9538, 34.6884, 4.4328, -0.0705, 13.8155
322, 1.9512, 34.6894, 4.43318, -0.0546, 13.8155
323, 1.9507, 34.6895, 4.43189, -0.0661, 13.8155
324, 1.9505, 34.6896, 4.4313, -0.0816, 13.8155
325, 1.9504, 34.6896, 4.43192, -0.0604, 13.8155
326, 1.9502, 34.6896, 4.43508, -0.0594, 13.8155
327, 1.9501, 34.6897, 4.43711, -0.0569, 13.8155
328, 1.9501, 34.6897, 4.43676, -0.068, 13.8155
329, 1.9502, 34.6897, 4.43468, -0.0693, 13.8155
330, 1.9502, 34.6897, 4.43231, -0.058, 13.8155
331, 1.9503, 34.6898, 4.432, -0.0688, 13.8155
332, 1.9503, 34.6897, 4.43253, -0.0704, 13.8155
333, 1.9501, 34.6897, 4.43533, -0.0637, 13.8155
334, 1.9501, 34.6897, 4.43373, -0.0619, 13.8155
335, 1.9501, 34.6897, 4.43403, -0.0577, 13.8155
336, 1.9502, 34.6897, 4.43476, -0.0731, 13.8155
337, 1.9502, 34.6898, 4.43522, -0.0752, 13.8155
338, 1.9499, 34.6898, 4.43694, -0.0709, 13.8155
339, 1.9421, 34.6927, 4.44117, -0.0586, 13.8155
340, 1.9399, 34.6938, 4.44376, -0.0677, 13.8155
341, 1.9391, 34.6941, 4.44712, -0.0596, 13.8155
342, 1.9383, 34.6945, 4.45056, -0.0705, 13.8155
343, 1.9364, 34.6952, 4.45414, -0.0698, 13.8155
344, 1.933, 34.6964, 4.45552, -0.0667, 13.8155
345, 1.9316, 34.6968, 4.45707, -0.0544, 13.8155
346, 1.9312, 34.6969, 4.45702, -0.0643, 13.8155
347, 1.9308, 34.6971, 4.4588, -0.0618, 13.8155
348, 1.9304, 34.6971, 4.46139, -0.0694, 13.8155
349, 1.9301, 34.6972, 4.46232, -0.0641, 13.8155
350, 1.9298, 34.6974, 4.46388, -0.0709, 13.8155
351, 1.9298, 34.6973, 4.46463, -0.0715, 13.8155
352, 1.9296, 34.6973, 4.46447, -0.0758, 13.8155
353, 1.9287, 34.6976, 4.46378, -0.0656, 13.8155
354, 1.9279, 34.6978, 4.46331, -0.0614, 13.8155
355, 1.9269, 34.698, 4.46566, -0.0714, 13.8155
356, 1.9241, 34.6988, 4.46926, -0.0688, 13.8155
357, 1.9225, 34.6992, 4.47368, -0.0604, 13.8155
358, 1.9191, 34.6999, 4.47796, -0.0697, 13.8155
359, 1.9157, 34.7007, 4.47946, -0.0465, 13.8155
360, 1.9136, 34.7013, 4.47966, -0.0575, 13.8155
361, 1.9125, 34.7015, 4.47986, -0.0542, 13.8155
362, 1.9114, 34.7017, 4.48016, -0.0682, 13.8155
363, 1.9106, 34.702, 4.48067, -0.0698, 13.8155
364, 1.9103, 34.702, 4.48401, -0.0621, 13.8155
365, 1.9095, 34.7022, 4.48617, -0.0564, 13.8155
366, 1.909, 34.7023, 4.48737, -0.0724, 13.8155
367, 1.9087, 34.7024, 4.48851, -0.0561, 13.8155
368, 1.9083, 34.7024, 4.48834, -0.0748, 13.8155
369, 1.9079, 34.7024, 4.48645, -0.0484, 13.8155
370, 1.9071, 34.7027, 4.48653, -0.0775, 13.8155
371, 1.9065, 34.7028, 4.48629, -0.0684, 13.8155
372, 1.9061, 34.7031, 4.48804, -0.0704, 13.8155
373, 1.9047, 34.7034, 4.48643, -0.0832, 13.8155
374, 1.902, 34.704, 4.48877, -0.0558, 13.8155
375, 1.8979, 34.7047, 4.49034, -0.0604, 13.8155
376, 1.8938, 34.7054, 4.49497, -0.0748, 13.8155
377, 1.8938, 34.7054, 4.4973, -0.0557, 13.8155
378, 1.8936, 34.7054, 4.49752, -0.0744, 13.8155
379, 1.891, 34.7057, 4.49785, -0.0747, 13.8155
380, 1.8883, 34.7061, 4.49845, -0.0618, 13.8155
381, 1.8876, 34.7063, 4.49884, -0.0713, 13.8155
382, 1.8886, 34.7061, 4.49931, -0.0503, 13.8155
383, 1.8884, 34.706, 4.50121, -0.0657, 13.8155
384, 1.8881, 34.7061, 4.50056, -0.0671, 13.8155
385, 1.8861, 34.7063, 4.49912, -0.0539, 13.8155
386, 1.885, 34.7063, 4.49929, -0.0567, 13.8155
387, 1.8845, 34.7066, 4.49918, -0.065, 13.8155
388, 1.8846, 34.7066, 4.50191, -0.0693, 13.8155
389, 1.8847, 34.7065, 4.50274, -0.0683, 13.8155
390, 1.8835, 34.7066, 4.50181, -0.0682, 13.8155
391, 1.8825, 34.7068, 4.50007, -0.0619, 13.8155
392, 1.8826, 34.7068, 4.49892, -0.0698, 13.8155
393, 1.882, 34.7069, 4.50231, -0.0734, 13.8155
394, 1.8805, 34.7071, 4.50509, -0.0533, 13.8155
395, 1.8774, 34.7074, 4.50565, -0.0658, 13.8155
396, 1.8736, 34.7082, 4.50614, -0.0668, 13.8155
397, 1.8706, 34.7086, 4.50669, -0.0709, 13.8155
398, 1.869, 34.7088, 4.50718, -0.065, 13.8155
399, 1.8689, 34.7088, 4.50805, -0.0684, 13.8155
400, 1.8677, 34.7089, 4.51093, -0.0684, 13.8155
401, 1.8669, 34.7089, 4.51447, -0.0634, 13.8155
402, 1.866, 34.7092, 4.51542, -0.0634, 13.8155
403, 1.8661, 34.7091, 4.51589, -0.0786, 13.8155
404, 1.866, 34.7093, 4.5163, -0.0706, 13.8155
405, 1.8663, 34.709, 4.51673, -0.0779, 13.8155
406, 1.8662, 34.7091, 4.51732, -0.0631, 13.8155
407, 1.8655, 34.7091, 4.51644, -0.0634, 13.8155
408, 1.8648, 34.7095, 4.51511, -0.075, 13.8155
409, 1.8648, 34.7093, 4.5168, -0.0759, 13.8155
