CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 19_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09FA19971125_CTD_19_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 23:32:00
CTD_START_LATITUDE = -42.38483
CTD_START_LONGITUDE = 148.61733
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.38133
CTD_BOTTOM_LONGITUDE = 148.619
CTD_END_TIME = 00:37:00
CTD_END_LATITUDE = -42.37683
CTD_END_LONGITUDE = 148.6195
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
508, 8.712, 34.612, 0.56028
510, 8.699, 34.610001, 0.55371
512, 8.69, 34.609001, 0.62883
514, 8.687, 34.609001, 0.68844
516, 8.682, 34.608002, 0.61543
518, 8.673, 34.606998, 0.60307
520, 8.664, 34.605999, 0.57565
522, 8.655, 34.604, 0.63843
524, 8.649, 34.604, 0.55721
526, 8.647, 34.604, 0.57374
528, 8.643, 34.604, 0.5951
530, 8.631, 34.603001, 0.59631
532, 8.623, 34.602001, 0.57397
534, 8.616, 34.601002, 0.53693
536, 8.608, 34.599998, 0.51987
538, 8.6, 34.598999, 0.58263
540, 8.59, 34.597, 0.56728
542, 8.561, 34.595001, 0.54253
544, 8.554, 34.594002, 0.59691
546, 8.552, 34.592999, 0.58893
548, 8.546, 34.592999, 0.58372
550, 8.536, 34.591999, 0.56729
552, 8.526, 34.591999, 0.57067
554, 8.517, 34.591999, 0.55541
556, 8.51, 34.591, 0.54833
558, 8.504, 34.59, 0.53257
560, 8.485, 34.585999, 0.54803
562, 8.434, 34.581001, 0.46879
564, 8.41, 34.578999, 0.56238
566, 8.396, 34.577999, 0.6382
568, 8.377, 34.577, 0.53676
570, 8.372, 34.577, 0.5003
572, 8.364, 34.577, 0.50921
574, 8.357, 34.577, 0.50404
576, 8.356, 34.577, 0.57581
578, 8.351, 34.577, 0.60548
580, 8.346, 34.576, 0.56636
582, 8.342, 34.576, 0.50928
584, 8.339, 34.576, 0.50789
586, 8.333, 34.576, 0.55108
588, 8.318, 34.574001, 0.56454
590, 8.263, 34.569, 0.57473
592, 8.244, 34.567001, 0.53585
594, 8.234, 34.566002, 0.57249
596, 8.22, 34.563999, 0.58366
598, 8.174, 34.556999, 0.55642
600, 8.132, 34.555, 0.48669
602, 8.116, 34.554001, 0.57488
604, 8.102, 34.551998, 0.51585
606, 8.088, 34.549999, 0.51967
608, 8.066, 34.548, 0.54257
610, 8.053, 34.549, 0.55483
612, 8.041, 34.551998, 0.51568
614, 8.042, 34.555, 0.56116
616, 8.046, 34.556999, 0.53082
618, 8.048, 34.556999, 0.54338
620, 8.049, 34.557999, 0.52092
622, 8.041, 34.562, 0.55236
624, 8.003, 34.556999, 0.55173
626, 7.967, 34.554001, 0.61318
628, 7.931, 34.549, 0.58724
630, 7.875, 34.544998, 0.59388
632, 7.859, 34.542999, 0.56951
634, 7.848, 34.542, 0.63252
636, 7.841, 34.542, 0.58342
638, 7.836, 34.542, 0.56602
640, 7.815, 34.539001, 0.57971
642, 7.762, 34.532001, 0.60813
644, 7.693, 34.528, 0.5584
646, 7.684, 34.527, 0.59457
648, 7.679, 34.527, 0.60306
650, 7.677, 34.527, 0.55777
652, 7.675, 34.527, 0.61258
654, 7.67, 34.527, 0.59055
656, 7.654, 34.526001, 0.54276
658, 7.635, 34.523998, 0.60258
660, 7.591, 34.522999, 0.59159
662, 7.583, 34.523998, 0.56161
664, 7.571, 34.523998, 0.53267
666, 7.549, 34.522999, 0.67582
668, 7.53, 34.521999, 0.75897
670, 7.517, 34.521, 0.57207
672, 7.497, 34.518002, 0.52909
674, 7.477, 34.518002, 0.52623
676, 7.474, 34.518002, 0.55079
678, 7.465, 34.516998, 0.55033
680, 7.456, 34.516998, 0.63601
682, 7.41, 34.512001, 0.53142
684, 7.375, 34.509998, 0.56673
686, 7.357, 34.513, 0.55762
688, 7.348, 34.514, 0.70725
690, 7.338, 34.514, 0.61941
692, 7.329, 34.513, 0.56588
694, 7.322, 34.512001, 0.54095
696, 7.315, 34.511002, 0.5871
698, 7.257, 34.507999, 0.5781
700, 7.234, 34.507, 0.57046
702, 7.218, 34.506001, 0.57282
704, 7.185, 34.507, 0.57114
706, 7.168, 34.506001, 0.58564
708, 7.14, 34.504002, 0.57981
710, 7.106, 34.506001, 0.59812
712, 7.096, 34.507, 0.55242
714, 7.066, 34.505001, 0.60722
716, 7.052, 34.505001, 0.56908
718, 7.038, 34.504002, 0.55897
720, 7.03, 34.504002, 0.58747
722, 7.019, 34.501999, 0.5145
724, 7.009, 34.501999, 0.55607
726, 7, 34.501999, 0.54249
728, 6.996, 34.501999, 0.5669
730, 6.991, 34.501999, 0.55933
732, 6.987, 34.501999, 0.57581
734, 6.986, 34.501999, 0.53815
736, 6.978, 34.500999, 0.58692
738, 6.966, 34.5, 0.55464
740, 6.936, 34.5, 0.56845
742, 6.921, 34.499001, 0.63423
744, 6.884, 34.495998, 0.55905
746, 6.845, 34.493999, 0.55303
748, 6.836, 34.493, 0.58972
750, 6.829, 34.493, 0.60698
752, 6.82, 34.493, 0.54636
754, 6.79, 34.491001, 0.5491
756, 6.763, 34.491001, 0.59296
758, 6.751, 34.492001, 0.5427
760, 6.735, 34.493, 0.55256
762, 6.714, 34.493, 0.53758
764, 6.707, 34.493, 0.55174
766, 6.701, 34.493, 0.50125
768, 6.687, 34.493, 0.54978
770, 6.68, 34.492001, 0.55878
772, 6.661, 34.492001, 0.56082
774, 6.656, 34.492001, 0.506
776, 6.639, 34.490002, 0.61427
778, 6.588, 34.487, 0.5926
780, 6.578, 34.486, 0.58903
782, 6.563, 34.485001, 0.55249
784, 6.549, 34.484001, 0.54067
786, 6.518, 34.481998, 0.55056
788, 6.507, 34.481998, 0.54293
790, 6.497, 34.48, 0.52204
792, 6.478, 34.479, 0.51701
794, 6.458, 34.479, 0.45634
796, 6.45, 34.479, 0.56542
798, 6.449, 34.478001, 0.52803
800, 6.44, 34.478001, 0.5641
802, 6.428, 34.477001, 0.54494
804, 6.387, 34.474998, 0.59319
806, 6.381, 34.474998, 0.58138
808, 6.375, 34.474998, 0.62626
810, 6.363, 34.473999, 0.56054
812, 6.353, 34.473, 0.54121
814, 6.346, 34.473, 0.51456
816, 6.341, 34.473, 0.66391
818, 6.332, 34.472, 0.55428
820, 6.324, 34.471001, 0.56247
822, 6.274, 34.466, 0.5315
824, 6.22, 34.462002, 0.55898
826, 6.167, 34.456001, 0.52654
828, 6.135, 34.456001, 0.55236
830, 6.129, 34.455002, 0.45347
832, 6.128, 34.456001, 0.53071
834, 6.124, 34.456001, 0.57656
836, 6.119, 34.456001, 0.51974
838, 6.122, 34.457001, 0.54335
840, 6.125, 34.459, 0.50669
842, 6.125, 34.459999, 0.52604
844, 6.113, 34.458, 0.53359
846, 6.088, 34.456001, 0.58369
848, 6.065, 34.457001, 0.50584
850, 6.07, 34.459, 0.53119
852, 6.074, 34.462002, 0.54725
854, 6.069, 34.467999, 0.56816
856, 6.076, 34.473, 0.60461
858, 6.069, 34.473, 0.55133
860, 6.045, 34.472, 0.57751
862, 6.035, 34.472, 0.54425
864, 6.019, 34.471001, 0.66337
866, 6.005, 34.471001, 0.57814
868, 6.009, 34.472, 0.56351
870, 6.013, 34.472, 0.61877
872, 6.012, 34.473, 0.60612
874, 5.999, 34.473, 0.56099
876, 5.988, 34.472, 0.54099
878, 5.976, 34.473, 0.53767
880, 5.966, 34.473, 0.50657
882, 5.934, 34.471001, 0.51946
884, 5.88, 34.470001, 0.57711
886, 5.853, 34.470001, 0.5822
888, 5.831, 34.469002, 0.56934
890, 5.825, 34.469002, 0.52039
892, 5.801, 34.466999, 0.54584
894, 5.775, 34.466999, 0.58758
896, 5.76, 34.466, 0.61071
898, 5.755, 34.466, 0.57805
900, 5.734, 34.463001, 0.53533
902, 5.692, 34.459, 0.54237
904, 5.664, 34.459, 0.54268
906, 5.642, 34.460999, 0.51279
908, 5.608, 34.459, 0.57568
910, 5.545, 34.456001, 0.49161
912, 5.523, 34.456001, 0.60709
914, 5.517, 34.456001, 0.50243
916, 5.51, 34.455002, 0.56273
918, 5.49, 34.455002, 0.49988
920, 5.464, 34.452, 0.56984
922, 5.426, 34.449001, 0.5394
924, 5.401, 34.446999, 0.5515
926, 5.345, 34.439999, 0.5614
928, 5.309, 34.438, 0.57378
930, 5.297, 34.437, 0.61447
932, 5.282, 34.436001, 0.5612
934, 5.276, 34.437, 0.51841
936, 5.274, 34.437, 0.54071
938, 5.269, 34.437, 0.54984
940, 5.259, 34.438, 0.60163
942, 5.25, 34.438, 0.56498
944, 5.244, 34.438999, 0.54654
946, 5.238, 34.438999, 0.55755
948, 5.236, 34.438999, 0.57899
950, 5.222, 34.438999, 0.54108
952, 5.208, 34.441002, 0.53811
954, 5.204, 34.439999, 0.53412
956, 5.188, 34.439999, 0.49342
958, 5.159, 34.438, 0.56032
960, 5.136, 34.438, 0.58824
962, 5.12, 34.438, 0.56945
964, 5.082, 34.438999, 0.59662
966, 5.055, 34.439999, 0.59834
968, 5.053, 34.439999, 0.54625
970, 5.053, 34.439999, 0.5972
972, 5.047, 34.441002, 0.55636
974, 5.045, 34.443001, 0.59986
976, 5.048, 34.445999, 0.58596
978, 5.042, 34.445999, 0.59627
980, 5.011, 34.442001, 0.55454
982, 4.988, 34.444, 0.58865
984, 4.972, 34.443001, 0.58027
986, 4.977, 34.445999, 0.60552
988, 4.966, 34.446999, 0.53122
990, 4.95, 34.446999, 0.57567
992, 4.965, 34.452, 0.55798
994, 4.957, 34.452, 0.55618
996, 4.975, 34.458, 0.57136
998, 4.973, 34.460999, 0.58724
1000, 4.962, 34.464001, 0.57095
1002, 4.947, 34.464001, 0.5741
1004, 4.927, 34.465, 0.55134
1006, 4.917, 34.464001, 0.57487
1008, 4.912, 34.464001, 0.59073
1010, 4.906, 34.464001, 0.49996
1012, 4.898, 34.463001, 0.55058
1014, 4.891, 34.463001, 0.53588
1016, 4.878, 34.462002, 0.54063
1018, 4.877, 34.462002, 0.52469
1020, 4.865, 34.459999, 0.66353
1022, 4.866, 34.460999, 0.57638
1024, 4.87, 34.462002, 0.60222
1026, 4.863, 34.462002, 0.55515
1028, 4.858, 34.462002, 0.59506
1030, 4.838, 34.462002, 0.63072
1032, 4.828, 34.462002, 0.56405
1034, 4.816, 34.462002, 0.59666
1036, 4.788, 34.462002, 0.60222
1038, 4.752, 34.464001, 0.59814
1040, 4.734, 34.464001, 0.5644
1042, 4.721, 34.465, 0.55561
1044, 4.7, 34.466, 0.52924
1046, 4.689, 34.466, 0.54557
1048, 4.679, 34.467999, 0.63815
1050, 4.671, 34.469002, 0.61709
1052, 4.661, 34.469002, 0.5942
1054, 4.633, 34.472, 0.55579
1056, 4.62, 34.474998, 0.53053
1058, 4.604, 34.474998, 0.55612
1060, 4.593, 34.474998, 0.56539
1062, 4.574, 34.473, 0.56955
1064, 4.545, 34.477001, 0.5735
1066, 4.544, 34.477001, 0.60531
1068, 4.545, 34.477001, 0.59629
1070, 4.543, 34.477001, 0.58302
1072, 4.542, 34.478001, 0.62037
1074, 4.542, 34.478001, 0.58747
1076, 4.537, 34.478001, 0.5765
1078, 4.508, 34.479, 0.5635
1080, 4.467, 34.480999, 0.57818
1082, 4.438, 34.481998, 0.67853
1084, 4.415, 34.483002, 0.65006
1086, 4.405, 34.483002, 0.64929
1088, 4.403, 34.483002, 0.64515
1090, 4.398, 34.483002, 0.59698
1092, 4.383, 34.484001, 0.69623
1094, 4.354, 34.486, 0.62415
1096, 4.328, 34.490002, 0.61989
1098, 4.321, 34.491001, 0.60199
1100, 4.315, 34.491001, 0.59911
1102, 4.299, 34.492001, 0.70499
1104, 4.277, 34.493, 0.64899
1106, 4.247, 34.493999, 0.65955
1108, 4.221, 34.494999, 0.6404
1110, 4.203, 34.495998, 0.64641
1112, 4.2, 34.495998, 0.70221
1114, 4.172, 34.495998, 0.68858
1116, 4.159, 34.497002, 0.67119
1118, 4.149, 34.498001, 0.67715
1120, 4.14, 34.498001, 0.67101
1122, 4.137, 34.498001, 0.73887
1124, 4.132, 34.498001, 0.70874
1126, 4.106, 34.499001, 0.664
1128, 4.093, 34.5, 0.69096
1130, 4.085, 34.5, 0.67922
1132, 4.058, 34.5, 0.71464
1134, 4.031, 34.5, 0.64939
1136, 3.978, 34.502998, 0.61504
1138, 3.959, 34.505001, 0.63634
1140, 3.959, 34.505001, 0.64875
1142, 3.959, 34.506001, 0.61424
1144, 3.945, 34.506001, 0.69651
1146, 3.912, 34.507, 0.64589
1148, 3.87, 34.509998, 0.66852
1150, 3.853, 34.511002, 0.74404
1152, 3.838, 34.512001, 0.71949
1154, 3.836, 34.512001, 0.72942
1156, 3.833, 34.513, 0.66059
1158, 3.83, 34.513, 0.63837
1160, 3.821, 34.512001, 0.66781
1162, 3.814, 34.513, 0.65781
1164, 3.804, 34.514, 0.66052
1166, 3.799, 34.514999, 0.6554
1168, 3.8, 34.514999, 0.66467
1170, 3.797, 34.514999, 0.7298
1172, 3.779, 34.516998, 0.79433
1174, 3.772, 34.516998, 0.71268
1176, 3.767, 34.518002, 0.76734
1178, 3.748, 34.519001, 0.70183
1180, 3.735, 34.519001, 0.73761
1182, 3.715, 34.521, 0.71281
1184, 3.692, 34.522999, 0.82721
1186, 3.693, 34.522999, 0.73835
1188, 3.693, 34.522999, 0.71245
1190, 3.69, 34.522999, 0.73996
1192, 3.68, 34.523998, 0.77258
1194, 3.677, 34.523998, 0.77243
1196, 3.671, 34.523998, 0.73494
1198, 3.664, 34.526001, 0.77664
1200, 3.649, 34.527, 0.6746
1202, 3.639, 34.528, 0.6779
1204, 3.633, 34.528, 0.69015
1206, 3.616, 34.528999, 0.72128
1208, 3.609, 34.528999, 0.7122
1210, 3.604, 34.529999, 0.75328
1212, 3.603, 34.529999, 0.71417
1214, 3.6, 34.529999, 0.86729
1216, 3.588, 34.529999, 0.81233
1218, 3.535, 34.535, 0.77184
1220, 3.525, 34.535, 0.77987
1222, 3.529, 34.535999, 0.70815
1224, 3.522, 34.535999, 0.72544
1226, 3.521, 34.536999, 0.70984
1228, 3.521, 34.536999, 0.73921
1230, 3.518, 34.536999, 0.66785
1232, 3.51, 34.537998, 0.71607
1234, 3.506, 34.537998, 0.77106
1236, 3.5, 34.539001, 0.76191
1238, 3.491, 34.539001, 0.74647
1240, 3.481, 34.540001, 0.74902
1242, 3.464, 34.542, 0.71943
1244, 3.452, 34.542999, 0.71483
1246, 3.451, 34.542999, 0.6974
1248, 3.447, 34.542999, 0.71337
1250, 3.428, 34.544998, 0.71501
1252, 3.428, 34.544998, 0.74668
1254, 3.427, 34.546001, 0.73922
1256, 3.426, 34.546001, 0.7128
1258, 3.425, 34.546001, 0.76155
1260, 3.425, 34.546001, 0.77536
1262, 3.422, 34.546001, 0.82731
1264, 3.421, 34.546001, 0.80794
1266, 3.405, 34.548, 0.77433
1268, 3.397, 34.548, 0.69291
1270, 3.381, 34.549999, 0.75115
1272, 3.378, 34.550999, 0.88019
1274, 3.372, 34.550999, 0.94583
1276, 3.36, 34.551998, 0.70046
