CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 19_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:14 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_19_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:32:00
#CTD_START_LATITUDE: -42.38483
#CTD_START_LONGITUDE: 148.61733
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.38133
#CTD_BOTTOM_LONGITUDE: 148.619
#CTD_END_TIME: 00:37:00
#CTD_END_LATITUDE: -42.37683
#CTD_END_LONGITUDE: 148.6195
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
92, 12.114, 35.146, 3.592, -999
94, 12.107, 35.145, 4.5713, -999
96, 12.111, 35.145, 4.053, -999
98, 12.107, 35.145, 4.0075, -999
100, 12.098, 35.141998, 4.1882, -999
102, 12.08, 35.139, 4.5623, -999
104, 12.059, 35.133999, 4.1124, -999
106, 12.006, 35.120998, 3.64, -999
108, 11.973, 35.116001, 3.7473, -999
110, 11.965, 35.118, 3.6069, -999
112, 11.959, 35.118, 3.5847, -999
114, 11.972, 35.129002, 4.4795, -999
116, 12.052, 35.153, 5.704, -999
118, 12.058, 35.155998, 3.9097, -999
120, 12.069, 35.159, 3.0901, -999
122, 12.079, 35.160999, 2.8406, -999
124, 12.036, 35.153, 3.4413, -999
126, 11.997, 35.145, 2.7698, -999
128, 11.966, 35.138, 2.3861, -999
130, 11.908, 35.124001, 2.7114, -999
132, 11.854, 35.115002, 2.797, -999
134, 11.793, 35.101002, 3.1443, -999
136, 11.737, 35.091, 2.8679, -999
138, 11.712, 35.088001, 2.9108, -999
140, 11.727, 35.092999, 2.7651, -999
142, 11.8, 35.112999, 2.6158, -999
144, 11.819, 35.118999, 2.4691, -999
146, 11.785, 35.112, 2.8546, -999
148, 11.756, 35.106998, 2.2419, -999
150, 11.723, 35.101002, 1.9847, -999
152, 11.671, 35.091999, 1.9822, -999
154, 11.653, 35.091999, 2.0148, -999
156, 11.658, 35.092999, 1.7921, -999
158, 11.645, 35.088001, 1.694, -999
160, 11.568, 35.075001, 1.6626, -999
162, 11.578, 35.078999, 1.8234, -999
164, 11.581, 35.080002, 1.8973, -999
166, 11.583, 35.080002, 1.8489, -999
168, 11.594, 35.083, 1.6169, -999
170, 11.557, 35.074001, 1.6851, -999
172, 11.534, 35.071999, 1.5056, -999
174, 11.539, 35.076, 1.508, -999
176, 11.538, 35.076, 1.3753, -999
178, 11.602, 35.092999, 1.3704, -999
180, 11.633, 35.098999, 1.4945, -999
182, 11.636, 35.099998, 1.3862, -999
184, 11.616, 35.095001, 1.3099, -999
186, 11.531, 35.076, 1.3588, -999
188, 11.461, 35.062, 1.213, -999
190, 11.441, 35.057999, 1.2322, -999
192, 11.423, 35.053001, 1.2518, -999
194, 11.383, 35.046001, 1.236, -999
196, 11.356, 35.040001, 1.3038, -999
198, 11.3, 35.029999, 1.3176, -999
200, 11.288, 35.028999, 1.195, -999
202, 11.264, 35.025002, 1.9177, -999
204, 11.257, 35.025002, 1.8105, -999
206, 11.252, 35.023998, 1.2178, -999
208, 11.25, 35.023998, 1.1784, -999
210, 11.25, 35.023998, 1.1876, -999
212, 11.251, 35.025002, 1.0681, -999
214, 11.249, 35.025002, 1.0485, -999
216, 11.208, 35.018002, 1.0768, -999
218, 11.176, 35.012001, 1.0932, -999
220, 11.141, 35.005001, 1.1169, -999
222, 11.111, 34.999001, 1.2593, -999
224, 11.075, 34.985001, 1.1593, -999
226, 11.058, 34.981998, 1.1677, -999
228, 11.033, 34.984001, 1.121, -999
230, 10.98, 34.974998, 1.1289, -999
232, 10.947, 34.971001, 1.2152, -999
234, 10.933, 34.969002, 1.3076, -999
236, 10.921, 34.967999, 1.3564, -999
238, 10.905, 34.966, 1.2432, -999
240, 10.894, 34.965, 1.1248, -999
242, 10.871, 34.962002, 0.98041, -999
244, 10.845, 34.959, 1.0043, -999
246, 10.827, 34.956001, 1.3366, -999
248, 10.808, 34.953999, 1.0432, -999
250, 10.784, 34.952, 1.0163, -999
252, 10.764, 34.949001, 0.89659, -999
254, 10.752, 34.948002, 0.97252, -999
256, 10.752, 34.948002, 0.85703, -999
258, 10.754, 34.948002, 0.97341, -999
260, 10.752, 34.948002, 0.88661, -999
262, 10.744, 34.946999, 0.91786, -999
264, 10.738, 34.945999, 0.83627, -999
266, 10.728, 34.944, 0.95752, -999
268, 10.692, 34.937, 0.85156, -999
270, 10.638, 34.926998, 0.80462, -999
272, 10.588, 34.919998, 0.78477, -999
274, 10.569, 34.917, 0.79344, -999
276, 10.558, 34.915001, 0.77886, -999
278, 10.544, 34.911999, 0.83742, -999
280, 10.534, 34.91, 0.80986, -999
282, 10.522, 34.908001, 0.85608, -999
284, 10.501, 34.905998, 0.84675, -999
286, 10.484, 34.903, 0.74525, -999
288, 10.476, 34.901001, 0.72052, -999
290, 10.41, 34.889, 0.84482, -999
292, 10.391, 34.886002, 0.75936, -999
294, 10.371, 34.882999, 0.74524, -999
296, 10.342, 34.876999, 0.7312, -999
298, 10.311, 34.873001, 0.74049, -999
300, 10.308, 34.873001, 0.71214, -999
302, 10.293, 34.869999, 0.76425, -999
304, 10.276, 34.867001, 0.75269, -999
306, 10.251, 34.862, 0.77811, -999
308, 10.217, 34.855999, 0.73168, -999
310, 10.21, 34.855, 0.7775, -999
312, 10.204, 34.854, 0.786, -999
314, 10.191, 34.851002, 0.70354, -999
316, 10.168, 34.846001, 0.70927, -999
318, 10.12, 34.837002, 0.6674, -999
320, 10.064, 34.827, 0.62488, -999
322, 10.044, 34.824001, 0.64586, -999
324, 10.018, 34.82, 0.75288, -999
326, 9.991, 34.814999, 0.74173, -999
328, 9.966, 34.811001, 0.68644, -999
330, 9.964, 34.811001, 0.6952, -999
332, 9.953, 34.807999, 0.70478, -999
334, 9.936, 34.806, 0.70355, -999
336, 9.925, 34.804001, 0.62956, -999
338, 9.911, 34.800999, 0.66052, -999
340, 9.902, 34.799999, 0.67422, -999
342, 9.888, 34.796001, 0.663, -999
344, 9.834, 34.785999, 0.63926, -999
346, 9.814, 34.784, 0.65758, -999
348, 9.799, 34.779999, 0.61972, -999
350, 9.77, 34.775002, 0.74114, -999
352, 9.763, 34.773998, 0.83802, -999
354, 9.753, 34.771999, 0.79742, -999
356, 9.726, 34.766998, 0.89569, -999
358, 9.701, 34.763, 0.96303, -999
360, 9.693, 34.762001, 0.67904, -999
362, 9.678, 34.759998, 0.63229, -999
364, 9.678, 34.758999, 0.56359, -999
366, 9.679, 34.758999, 0.63991, -999
368, 9.68, 34.759998, 0.59863, -999
370, 9.677, 34.758999, 0.61119, -999
372, 9.67, 34.757999, 0.59986, -999
374, 9.66, 34.755001, 0.57806, -999
376, 9.629, 34.750999, 0.55016, -999
378, 9.597, 34.744999, 0.61193, -999
380, 9.585, 34.743, 0.68681, -999
382, 9.58, 34.742001, 0.64686, -999
384, 9.566, 34.740002, 0.71069, -999
386, 9.556, 34.737999, 0.66332, -999
388, 9.54, 34.735001, 0.67782, -999
390, 9.504, 34.729, 0.62717, -999
392, 9.494, 34.728001, 0.60661, -999
394, 9.482, 34.724998, 0.61059, -999
396, 9.46, 34.722, 0.63607, -999
398, 9.437, 34.717999, 0.55042, -999
400, 9.422, 34.716, 0.58046, -999
402, 9.395, 34.710999, 0.58958, -999
404, 9.367, 34.707001, 0.61006, -999
406, 9.339, 34.703999, 0.6053, -999
408, 9.329, 34.701, 0.53473, -999
410, 9.325, 34.701, 0.56116, -999
412, 9.294, 34.695, 0.64228, -999
414, 9.261, 34.689999, 0.67929, -999
416, 9.223, 34.683998, 0.5823, -999
418, 9.196, 34.68, 0.83584, -999
420, 9.195, 34.68, 0.6698, -999
422, 9.185, 34.678001, 0.62018, -999
424, 9.164, 34.674, 0.57242, -999
426, 9.135, 34.669998, 0.62572, -999
428, 9.11, 34.666, 0.61569, -999
430, 9.093, 34.664001, 0.52985, -999
432, 9.089, 34.662998, 0.55265, -999
434, 9.079, 34.660999, 0.55444, -999
436, 9.035, 34.653999, 0.64946, -999
438, 9.015, 34.652, 0.88614, -999
440, 9.008, 34.651001, 0.5774, -999
442, 9.001, 34.650002, 0.66466, -999
444, 8.984, 34.646, 0.54812, -999
446, 8.973, 34.646, 0.56697, -999
448, 8.968, 34.644001, 0.53956, -999
450, 8.956, 34.641998, 0.54764, -999
452, 8.946, 34.639999, 0.59921, -999
454, 8.938, 34.639, 0.6951, -999
456, 8.932, 34.637001, 0.68515, -999
458, 8.926, 34.637001, 0.5847, -999
460, 8.923, 34.636002, 0.5343, -999
462, 8.918, 34.636002, 0.51985, -999
464, 8.918, 34.636002, 0.6174, -999
466, 8.919, 34.636002, 0.59092, -999
468, 8.918, 34.636002, 0.64696, -999
470, 8.916, 34.634998, 0.73187, -999
472, 8.909, 34.633999, 0.8231, -999
474, 8.879, 34.631001, 0.61373, -999
476, 8.849, 34.626999, 0.63743, -999
478, 8.834, 34.625, 0.55225, -999
480, 8.829, 34.624001, 0.55433, -999
482, 8.821, 34.623001, 0.52299, -999
484, 8.817, 34.623001, 0.68019, -999
486, 8.818, 34.623001, 0.54938, -999
488, 8.801, 34.620998, 0.55163, -999
490, 8.795, 34.620998, 0.56291, -999
492, 8.791, 34.620998, 0.57385, -999
494, 8.782, 34.619999, 0.66247, -999
496, 8.778, 34.619999, 0.64571, -999
498, 8.768, 34.618, 0.53317, -999
500, 8.761, 34.617001, 0.5269, -999
502, 8.743, 34.615002, 0.56799, -999
504, 8.732, 34.613998, 0.54209, -999
506, 8.72, 34.612999, 0.57956, -999
508, 8.712, 34.612, 0.56028, -999
510, 8.699, 34.610001, 0.55371, -999
512, 8.69, 34.609001, 0.62883, -999
514, 8.687, 34.609001, 0.68844, -999
516, 8.682, 34.608002, 0.61543, -999
518, 8.673, 34.606998, 0.60307, -999
520, 8.664, 34.605999, 0.57565, -999
522, 8.655, 34.604, 0.63843, -999
524, 8.649, 34.604, 0.55721, -999
526, 8.647, 34.604, 0.57374, -999
528, 8.643, 34.604, 0.5951, -999
530, 8.631, 34.603001, 0.59631, -999
532, 8.623, 34.602001, 0.57397, -999
534, 8.616, 34.601002, 0.53693, -999
536, 8.608, 34.599998, 0.51987, -999
538, 8.6, 34.598999, 0.58263, -999
540, 8.59, 34.597, 0.56728, -999
542, 8.561, 34.595001, 0.54253, -999
544, 8.554, 34.594002, 0.59691, -999
546, 8.552, 34.592999, 0.58893, -999
548, 8.546, 34.592999, 0.58372, -999
550, 8.536, 34.591999, 0.56729, -999
552, 8.526, 34.591999, 0.57067, -999
554, 8.517, 34.591999, 0.55541, -999
556, 8.51, 34.591, 0.54833, -999
558, 8.504, 34.59, 0.53257, -999
560, 8.485, 34.585999, 0.54803, -999
562, 8.434, 34.581001, 0.46879, -999
564, 8.41, 34.578999, 0.56238, -999
566, 8.396, 34.577999, 0.6382, -999
568, 8.377, 34.577, 0.53676, -999
570, 8.372, 34.577, 0.5003, -999
572, 8.364, 34.577, 0.50921, -999
574, 8.357, 34.577, 0.50404, -999
576, 8.356, 34.577, 0.57581, -999
578, 8.351, 34.577, 0.60548, -999
580, 8.346, 34.576, 0.56636, -999
582, 8.342, 34.576, 0.50928, -999
584, 8.339, 34.576, 0.50789, -999
586, 8.333, 34.576, 0.55108, -999
588, 8.318, 34.574001, 0.56454, -999
590, 8.263, 34.569, 0.57473, -999
592, 8.244, 34.567001, 0.53585, -999
594, 8.234, 34.566002, 0.57249, -999
596, 8.22, 34.563999, 0.58366, -999
598, 8.174, 34.556999, 0.55642, -999
600, 8.132, 34.555, 0.48669, -999
602, 8.116, 34.554001, 0.57488, -999
604, 8.102, 34.551998, 0.51585, -999
606, 8.088, 34.549999, 0.51967, -999
608, 8.066, 34.548, 0.54257, -999
610, 8.053, 34.549, 0.55483, -999
612, 8.041, 34.551998, 0.51568, -999
614, 8.042, 34.555, 0.56116, -999
616, 8.046, 34.556999, 0.53082, -999
618, 8.048, 34.556999, 0.54338, -999
620, 8.049, 34.557999, 0.52092, -999
622, 8.041, 34.562, 0.55236, -999
624, 8.003, 34.556999, 0.55173, -999
626, 7.967, 34.554001, 0.61318, -999
628, 7.931, 34.549, 0.58724, -999
630, 7.875, 34.544998, 0.59388, -999
632, 7.859, 34.542999, 0.56951, -999
634, 7.848, 34.542, 0.63252, -999
636, 7.841, 34.542, 0.58342, -999
638, 7.836, 34.542, 0.56602, -999
640, 7.815, 34.539001, 0.57971, -999
642, 7.762, 34.532001, 0.60813, -999
644, 7.693, 34.528, 0.5584, -999
646, 7.684, 34.527, 0.59457, -999
648, 7.679, 34.527, 0.60306, -999
650, 7.677, 34.527, 0.55777, -999
652, 7.675, 34.527, 0.61258, -999
654, 7.67, 34.527, 0.59055, -999
656, 7.654, 34.526001, 0.54276, -999
658, 7.635, 34.523998, 0.60258, -999
660, 7.591, 34.522999, 0.59159, -999
662, 7.583, 34.523998, 0.56161, -999
664, 7.571, 34.523998, 0.53267, -999
666, 7.549, 34.522999, 0.67582, -999
668, 7.53, 34.521999, 0.75897, -999
670, 7.517, 34.521, 0.57207, -999
672, 7.497, 34.518002, 0.52909, -999
674, 7.477, 34.518002, 0.52623, -999
676, 7.474, 34.518002, 0.55079, -999
678, 7.465, 34.516998, 0.55033, -999
680, 7.456, 34.516998, 0.63601, -999
682, 7.41, 34.512001, 0.53142, -999
684, 7.375, 34.509998, 0.56673, -999
686, 7.357, 34.513, 0.55762, -999
688, 7.348, 34.514, 0.70725, -999
690, 7.338, 34.514, 0.61941, -999
692, 7.329, 34.513, 0.56588, -999
694, 7.322, 34.512001, 0.54095, -999
696, 7.315, 34.511002, 0.5871, -999
698, 7.257, 34.507999, 0.5781, -999
700, 7.234, 34.507, 0.57046, -999
702, 7.218, 34.506001, 0.57282, -999
704, 7.185, 34.507, 0.57114, -999
706, 7.168, 34.506001, 0.58564, -999
708, 7.14, 34.504002, 0.57981, -999
710, 7.106, 34.506001, 0.59812, -999
712, 7.096, 34.507, 0.55242, -999
714, 7.066, 34.505001, 0.60722, -999
716, 7.052, 34.505001, 0.56908, -999
718, 7.038, 34.504002, 0.55897, -999
720, 7.03, 34.504002, 0.58747, -999
722, 7.019, 34.501999, 0.5145, -999
724, 7.009, 34.501999, 0.55607, -999
726, 7, 34.501999, 0.54249, -999
728, 6.996, 34.501999, 0.5669, -999
730, 6.991, 34.501999, 0.55933, -999
732, 6.987, 34.501999, 0.57581, -999
734, 6.986, 34.501999, 0.53815, -999
736, 6.978, 34.500999, 0.58692, -999
738, 6.966, 34.5, 0.55464, -999
740, 6.936, 34.5, 0.56845, -999
742, 6.921, 34.499001, 0.63423, -999
744, 6.884, 34.495998, 0.55905, -999
746, 6.845, 34.493999, 0.55303, -999
748, 6.836, 34.493, 0.58972, -999
750, 6.829, 34.493, 0.60698, -999
752, 6.82, 34.493, 0.54636, -999
754, 6.79, 34.491001, 0.5491, -999
756, 6.763, 34.491001, 0.59296, -999
758, 6.751, 34.492001, 0.5427, -999
760, 6.735, 34.493, 0.55256, -999
762, 6.714, 34.493, 0.53758, -999
764, 6.707, 34.493, 0.55174, -999
766, 6.701, 34.493, 0.50125, -999
768, 6.687, 34.493, 0.54978, -999
770, 6.68, 34.492001, 0.55878, -999
772, 6.661, 34.492001, 0.56082, -999
774, 6.656, 34.492001, 0.506, -999
776, 6.639, 34.490002, 0.61427, -999
778, 6.588, 34.487, 0.5926, -999
780, 6.578, 34.486, 0.58903, -999
782, 6.563, 34.485001, 0.55249, -999
784, 6.549, 34.484001, 0.54067, -999
786, 6.518, 34.481998, 0.55056, -999
788, 6.507, 34.481998, 0.54293, -999
790, 6.497, 34.48, 0.52204, -999
792, 6.478, 34.479, 0.51701, -999
794, 6.458, 34.479, 0.45634, -999
796, 6.45, 34.479, 0.56542, -999
798, 6.449, 34.478001, 0.52803, -999
800, 6.44, 34.478001, 0.5641, -999
802, 6.428, 34.477001, 0.54494, -999
804, 6.387, 34.474998, 0.59319, -999
806, 6.381, 34.474998, 0.58138, -999
808, 6.375, 34.474998, 0.62626, -999
810, 6.363, 34.473999, 0.56054, -999
812, 6.353, 34.473, 0.54121, -999
814, 6.346, 34.473, 0.51456, -999
816, 6.341, 34.473, 0.66391, -999
818, 6.332, 34.472, 0.55428, -999
820, 6.324, 34.471001, 0.56247, -999
822, 6.274, 34.466, 0.5315, -999
824, 6.22, 34.462002, 0.55898, -999
826, 6.167, 34.456001, 0.52654, -999
828, 6.135, 34.456001, 0.55236, -999
830, 6.129, 34.455002, 0.45347, -999
832, 6.128, 34.456001, 0.53071, -999
834, 6.124, 34.456001, 0.57656, -999
836, 6.119, 34.456001, 0.51974, -999
838, 6.122, 34.457001, 0.54335, -999
840, 6.125, 34.459, 0.50669, -999
842, 6.125, 34.459999, 0.52604, -999
844, 6.113, 34.458, 0.53359, -999
846, 6.088, 34.456001, 0.58369, -999
848, 6.065, 34.457001, 0.50584, -999
850, 6.07, 34.459, 0.53119, -999
852, 6.074, 34.462002, 0.54725, -999
854, 6.069, 34.467999, 0.56816, -999
856, 6.076, 34.473, 0.60461, -999
858, 6.069, 34.473, 0.55133, -999
860, 6.045, 34.472, 0.57751, -999
862, 6.035, 34.472, 0.54425, -999
864, 6.019, 34.471001, 0.66337, -999
866, 6.005, 34.471001, 0.57814, -999
868, 6.009, 34.472, 0.56351, -999
870, 6.013, 34.472, 0.61877, -999
872, 6.012, 34.473, 0.60612, -999
874, 5.999, 34.473, 0.56099, -999
876, 5.988, 34.472, 0.54099, -999
878, 5.976, 34.473, 0.53767, -999
880, 5.966, 34.473, 0.50657, -999
882, 5.934, 34.471001, 0.51946, -999
884, 5.88, 34.470001, 0.57711, -999
886, 5.853, 34.470001, 0.5822, -999
888, 5.831, 34.469002, 0.56934, -999
890, 5.825, 34.469002, 0.52039, -999
892, 5.801, 34.466999, 0.54584, -999
894, 5.775, 34.466999, 0.58758, -999
896, 5.76, 34.466, 0.61071, -999
898, 5.755, 34.466, 0.57805, -999
900, 5.734, 34.463001, 0.53533, -999
902, 5.692, 34.459, 0.54237, -999
904, 5.664, 34.459, 0.54268, -999
906, 5.642, 34.460999, 0.51279, -999
908, 5.608, 34.459, 0.57568, -999
910, 5.545, 34.456001, 0.49161, -999
912, 5.523, 34.456001, 0.60709, -999
914, 5.517, 34.456001, 0.50243, -999
916, 5.51, 34.455002, 0.56273, -999
918, 5.49, 34.455002, 0.49988, -999
920, 5.464, 34.452, 0.56984, -999
922, 5.426, 34.449001, 0.5394, -999
924, 5.401, 34.446999, 0.5515, -999
926, 5.345, 34.439999, 0.5614, -999
928, 5.309, 34.438, 0.57378, -999
930, 5.297, 34.437, 0.61447, -999
932, 5.282, 34.436001, 0.5612, -999
934, 5.276, 34.437, 0.51841, -999
936, 5.274, 34.437, 0.54071, -999
938, 5.269, 34.437, 0.54984, -999
940, 5.259, 34.438, 0.60163, -999
942, 5.25, 34.438, 0.56498, -999
944, 5.244, 34.438999, 0.54654, -999
946, 5.238, 34.438999, 0.55755, -999
948, 5.236, 34.438999, 0.57899, -999
950, 5.222, 34.438999, 0.54108, -999
952, 5.208, 34.441002, 0.53811, -999
954, 5.204, 34.439999, 0.53412, -999
956, 5.188, 34.439999, 0.49342, -999
958, 5.159, 34.438, 0.56032, -999
960, 5.136, 34.438, 0.58824, -999
962, 5.12, 34.438, 0.56945, -999
964, 5.082, 34.438999, 0.59662, -999
966, 5.055, 34.439999, 0.59834, -999
968, 5.053, 34.439999, 0.54625, -999
970, 5.053, 34.439999, 0.5972, -999
972, 5.047, 34.441002, 0.55636, -999
974, 5.045, 34.443001, 0.59986, -999
976, 5.048, 34.445999, 0.58596, -999
978, 5.042, 34.445999, 0.59627, -999
980, 5.011, 34.442001, 0.55454, -999
982, 4.988, 34.444, 0.58865, -999
984, 4.972, 34.443001, 0.58027, -999
986, 4.977, 34.445999, 0.60552, -999
988, 4.966, 34.446999, 0.53122, -999
990, 4.95, 34.446999, 0.57567, -999
992, 4.965, 34.452, 0.55798, -999
994, 4.957, 34.452, 0.55618, -999
996, 4.975, 34.458, 0.57136, -999
998, 4.973, 34.460999, 0.58724, -999
1000, 4.962, 34.464001, 0.57095, -999
1002, 4.947, 34.464001, 0.5741, -999
1004, 4.927, 34.465, 0.55134, -999
1006, 4.917, 34.464001, 0.57487, -999
1008, 4.912, 34.464001, 0.59073, -999
1010, 4.906, 34.464001, 0.49996, -999
1012, 4.898, 34.463001, 0.55058, -999
1014, 4.891, 34.463001, 0.53588, -999
1016, 4.878, 34.462002, 0.54063, -999
1018, 4.877, 34.462002, 0.52469, -999
1020, 4.865, 34.459999, 0.66353, -999
1022, 4.866, 34.460999, 0.57638, -999
1024, 4.87, 34.462002, 0.60222, -999
1026, 4.863, 34.462002, 0.55515, -999
1028, 4.858, 34.462002, 0.59506, -999
1030, 4.838, 34.462002, 0.63072, -999
1032, 4.828, 34.462002, 0.56405, -999
1034, 4.816, 34.462002, 0.59666, -999
1036, 4.788, 34.462002, 0.60222, -999
1038, 4.752, 34.464001, 0.59814, -999
1040, 4.734, 34.464001, 0.5644, -999
1042, 4.721, 34.465, 0.55561, -999
1044, 4.7, 34.466, 0.52924, -999
1046, 4.689, 34.466, 0.54557, -999
1048, 4.679, 34.467999, 0.63815, -999
1050, 4.671, 34.469002, 0.61709, -999
1052, 4.661, 34.469002, 0.5942, -999
1054, 4.633, 34.472, 0.55579, -999
1056, 4.62, 34.474998, 0.53053, -999
1058, 4.604, 34.474998, 0.55612, -999
1060, 4.593, 34.474998, 0.56539, -999
1062, 4.574, 34.473, 0.56955, -999
1064, 4.545, 34.477001, 0.5735, -999
1066, 4.544, 34.477001, 0.60531, -999
1068, 4.545, 34.477001, 0.59629, -999
1070, 4.543, 34.477001, 0.58302, -999
1072, 4.542, 34.478001, 0.62037, -999
1074, 4.542, 34.478001, 0.58747, -999
1076, 4.537, 34.478001, 0.5765, -999
1078, 4.508, 34.479, 0.5635, -999
1080, 4.467, 34.480999, 0.57818, -999
1082, 4.438, 34.481998, 0.67853, -999
1084, 4.415, 34.483002, 0.65006, -999
1086, 4.405, 34.483002, 0.64929, -999
1088, 4.403, 34.483002, 0.64515, -999
1090, 4.398, 34.483002, 0.59698, -999
1092, 4.383, 34.484001, 0.69623, -999
1094, 4.354, 34.486, 0.62415, -999
1096, 4.328, 34.490002, 0.61989, -999
1098, 4.321, 34.491001, 0.60199, -999
1100, 4.315, 34.491001, 0.59911, -999
1102, 4.299, 34.492001, 0.70499, -999
1104, 4.277, 34.493, 0.64899, -999
1106, 4.247, 34.493999, 0.65955, -999
1108, 4.221, 34.494999, 0.6404, -999
1110, 4.203, 34.495998, 0.64641, -999
1112, 4.2, 34.495998, 0.70221, -999
1114, 4.172, 34.495998, 0.68858, -999
1116, 4.159, 34.497002, 0.67119, -999
1118, 4.149, 34.498001, 0.67715, -999
1120, 4.14, 34.498001, 0.67101, -999
1122, 4.137, 34.498001, 0.73887, -999
1124, 4.132, 34.498001, 0.70874, -999
1126, 4.106, 34.499001, 0.664, -999
1128, 4.093, 34.5, 0.69096, -999
1130, 4.085, 34.5, 0.67922, -999
1132, 4.058, 34.5, 0.71464, -999
1134, 4.031, 34.5, 0.64939, -999
1136, 3.978, 34.502998, 0.61504, -999
1138, 3.959, 34.505001, 0.63634, -999
1140, 3.959, 34.505001, 0.64875, -999
1142, 3.959, 34.506001, 0.61424, -999
1144, 3.945, 34.506001, 0.69651, -999
1146, 3.912, 34.507, 0.64589, -999
1148, 3.87, 34.509998, 0.66852, -999
1150, 3.853, 34.511002, 0.74404, -999
1152, 3.838, 34.512001, 0.71949, -999
1154, 3.836, 34.512001, 0.72942, -999
1156, 3.833, 34.513, 0.66059, -999
1158, 3.83, 34.513, 0.63837, -999
1160, 3.821, 34.512001, 0.66781, -999
1162, 3.814, 34.513, 0.65781, -999
1164, 3.804, 34.514, 0.66052, -999
1166, 3.799, 34.514999, 0.6554, -999
1168, 3.8, 34.514999, 0.66467, -999
1170, 3.797, 34.514999, 0.7298, -999
1172, 3.779, 34.516998, 0.79433, -999
1174, 3.772, 34.516998, 0.71268, -999
1176, 3.767, 34.518002, 0.76734, -999
1178, 3.748, 34.519001, 0.70183, -999
1180, 3.735, 34.519001, 0.73761, -999
1182, 3.715, 34.521, 0.71281, -999
1184, 3.692, 34.522999, 0.82721, -999
1186, 3.693, 34.522999, 0.73835, -999
