CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034087.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:40 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 09AR20070116_CTD_87_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:05:03
CTD_START_LATITUDE = -44.7536666666667
CTD_START_LONGITUDE = 153.004666666667
CTD_BOTTOM_TIME = 02:12:50
CTD_BOTTOM_LATITUDE = -44.7535
CTD_BOTTOM_LONGITUDE = 153.006333333333
CTD_END_TIME = 02:39:31
CTD_END_LATITUDE = -44.7535
CTD_END_LONGITUDE = 153.012333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 12.9623, 35.1715, 250.13, 0.083, 0.968, 0.817
72, 12.8726, 35.1694, 248.96, 0.057, 0.97, 0.767
74, 12.8523, 35.1825, 248.11, 0.049, 0.971, 0.727
76, 12.7926, 35.1826, 248.02, 0.049, 0.972, 0.694
78, 12.7416, 35.18, 247.14, 0.032, 0.972, 0.66
80, 12.7198, 35.1934, 245.73, 0.023, 0.973, 0.62
82, 12.7538, 35.2215, 244.43, 0.006, 0.973, 0.574
84, 12.7279, 35.2193, 243.86, 0.023, 0.973, 0.548
86, 12.6941, 35.2184, 243.92, 0.006, 0.973, 0.525
88, 12.6264, 35.2128, 244.24, -0.002, 0.973, 0.479
90, 12.5976, 35.2105, 244.56, -0.011, 0.974, 0.431
92, 12.5472, 35.2066, 244.91, -0.02, 0.974, 0.404
94, 12.5217, 35.2077, 244.9, -0.02, 0.974, 0.372
96, 12.5179, 35.2091, 244.68, -0.02, 0.974, 0.346
98, 12.4949, 35.2082, 244.75, -0.02, 0.974, 0.303
100, 12.4441, 35.2003, 245.03, -0.028, 0.974, 0.283
102, 12.3943, 35.1949, 245.01, -0.028, 0.974, 0.259
104, 12.3661, 35.1926, 245.58, -0.037, 0.975, 0.212
106, 12.2367, 35.169, 246.75, -0.037, 0.975, 0.174
108, 12.2052, 35.1694, 246.73, -0.045, 0.975, 0.163
110, 12.1963, 35.1689, 246.73, -0.045, 0.975, 0.128
112, 12.1576, 35.1624, 246.85, -0.045, 0.975, 0.065
114, 12.1489, 35.1681, 246.94, -0.054, 0.975, 0.042
116, 12.0776, 35.1576, 247.58, -0.045, 0.976, 0.036
118, 12.0549, 35.1593, 247.53, -0.062, 0.976, 0.013
120, 12.0446, 35.1583, 247.51, -0.045, 0.976, 0.002
122, 11.9979, 35.1516, 247.91, -0.079, 0.976, 0.002
124, 11.9584, 35.1478, 248.48, -0.079, 0.976, 0.002
126, 11.9683, 35.1548, 248.62, -0.071, 0.976, 0.002
128, 11.9643, 35.1544, 248.78, -0.071, 0.976, 0.002
130, 11.9515, 35.1543, 248.98, -0.054, 0.976, 0.002
132, 11.9253, 35.149, 249.2, -0.071, 0.976, 0.002
134, 11.8899, 35.1449, 249.46, -0.062, 0.976, 0.002
136, 11.8672, 35.1419, 249.6, -0.071, 0.976, 0.002
138, 11.8519, 35.1393, 249.8, -0.062, 0.976, 0.002
140, 11.8292, 35.1357, 250, -0.054, 0.976, 0.002
142, 11.8117, 35.1347, 250.02, -0.062, 0.976, 0.002
144, 11.8027, 35.133, 249.95, -0.071, 0.976, 0.002
146, 11.7821, 35.1292, 249.99, -0.062, 0.976, 0.002
148, 11.7385, 35.1205, 250.02, -0.071, 0.976, 0.002
150, 11.7092, 35.1158, 250.27, -0.062, 0.976, 0.002
152, 11.6902, 35.1136, 250.35, -0.071, 0.976, 0.002
154, 11.66, 35.107, 250.57, -0.062, 0.976, 0.002
156, 11.628, 35.1021, 250.98, -0.071, 0.976, 0.002
158, 11.6099, 35.0998, 251.32, -0.062, 0.976, 0.002
160, 11.5968, 35.0991, 251.57, -0.071, 0.976, 0.002
162, 11.6029, 35.1013, 251.53, -0.071, 0.976, 0.002
164, 11.594, 35.0998, 251.7, -0.079, 0.976, 0.002
166, 11.5332, 35.0902, 252.49, -0.071, 0.976, 0.002
168, 11.5002, 35.0842, 252.92, -0.071, 0.976, 0.002
170, 11.4846, 35.0818, 253.2, -0.071, 0.976, 0.002
172, 11.4663, 35.0782, 253.26, -0.079, 0.976, 0.002
174, 11.4484, 35.0752, 253.4, -0.071, 0.976, 0.002
176, 11.4212, 35.0705, 253.74, -0.079, 0.976, 0.002
178, 11.41, 35.0696, 253.79, -0.071, 0.976, 0.002
180, 11.3904, 35.0654, 253.91, -0.071, 0.976, 0.002
182, 11.3403, 35.0553, 254.24, -0.079, 0.976, 0.002
184, 11.3064, 35.0509, 254.36, -0.079, 0.976, 0.002
186, 11.2972, 35.0488, 254.43, -0.071, 0.976, 0.002
188, 11.2641, 35.0431, 254.95, -0.088, 0.976, 0.002
190, 11.2343, 35.0398, 255.18, -0.079, 0.976, 0.002
192, 11.2093, 35.035, 255.44, -0.071, 0.976, 0.002
194, 11.1862, 35.0318, 255.53, -0.062, 0.976, 0.002
196, 11.1662, 35.0278, 255.64, -0.079, 0.976, 0.002
198, 11.1501, 35.0258, 255.96, -0.071, 0.976, 0.002
200, 11.1359, 35.0232, 256.14, -0.071, 0.976, 0.002
202, 11.1212, 35.0209, 256.24, -0.062, 0.976, 0.002
204, 11.1072, 35.0178, 256.27, -0.062, 0.976, 0.002
206, 11.0923, 35.0155, 256.15, -0.071, 0.976, 0.002
208, 11.0769, 35.0127, 256.35, -0.079, 0.976, 0.002
210, 11.0459, 35.0063, 256.77, -0.079, 0.976, 0.002
212, 11.0098, 35.0007, 257.09, -0.071, 0.976, 0.002
214, 11.005, 34.9998, 257.02, -0.071, 0.976, 0.002
216, 10.9814, 34.9947, 256.99, -0.088, 0.976, 0.002
218, 10.9608, 34.9913, 257.1, -0.079, 0.976, 0.002
220, 10.9321, 34.9856, 257.25, -0.062, 0.976, 0.002
222, 10.9056, 34.9815, 257.62, -0.071, 0.976, 0.002
224, 10.8994, 34.9807, 257.73, -0.071, 0.976, 0.002
226, 10.8977, 34.9804, 257.66, -0.079, 0.976, 0.002
228, 10.8766, 34.9767, 257.72, -0.079, 0.976, 0.002
230, 10.8422, 34.9693, 258.21, -0.079, 0.976, 0.002
232, 10.8063, 34.9647, 258.6, -0.088, 0.976, 0.002
234, 10.8057, 34.9645, 258.76, -0.079, 0.976, 0.002
236, 10.802, 34.9642, 258.71, -0.079, 0.976, 0.002
238, 10.7889, 34.9606, 258.72, -0.071, 0.976, 0.002
240, 10.7467, 34.9524, 258.94, -0.071, 0.976, 0.002
242, 10.7235, 34.9482, 258.92, -0.071, 0.976, 0.002
244, 10.7065, 34.944, 258.75, -0.088, 0.976, 0.002
246, 10.6691, 34.9372, 258.98, -0.062, 0.976, 0.002
248, 10.6323, 34.93, 259.25, -0.079, 0.977, 0.002
250, 10.6218, 34.9289, 259.22, -0.088, 0.977, 0.002
252, 10.6217, 34.9289, 259.04, -0.079, 0.977, 0.002
254, 10.6212, 34.9289, 258.8, -0.062, 0.977, 0.002
256, 10.6211, 34.9289, 258.65, -0.088, 0.977, 0.002
258, 10.5738, 34.9181, 258.94, -0.079, 0.977, 0.002
260, 10.5558, 34.9163, 258.84, -0.079, 0.977, 0.002
262, 10.5574, 34.9167, 258.45, -0.062, 0.977, 0.002
264, 10.5382, 34.9108, 258.3, -0.071, 0.977, 0.002
266, 10.4804, 34.9021, 258.49, -0.079, 0.977, 0.002
268, 10.4638, 34.8976, 258.46, -0.071, 0.977, 0.002
270, 10.4143, 34.8892, 258.52, -0.079, 0.977, 0.002
272, 10.389, 34.8842, 258.43, -0.071, 0.977, 0.002
274, 10.3678, 34.8794, 258.4, -0.079, 0.977, 0.002
276, 10.3208, 34.8713, 258.71, -0.071, 0.977, 0.002
278, 10.3098, 34.8697, 258.73, -0.079, 0.977, 0.002
280, 10.3069, 34.8694, 258.51, -0.071, 0.977, 0.002
282, 10.307, 34.8694, 258.27, -0.062, 0.977, 0.002
284, 10.2818, 34.8636, 258.42, -0.071, 0.977, 0.002
286, 10.2468, 34.8587, 258.61, -0.071, 0.977, 0.002
288, 10.2401, 34.857, 258.53, -0.079, 0.977, 0.002
290, 10.2262, 34.8546, 258.61, -0.088, 0.977, 0.002
292, 10.2151, 34.8526, 258.69, -0.071, 0.977, 0.002
294, 10.2095, 34.8514, 258.57, -0.071, 0.977, 0.002
296, 10.2029, 34.8505, 258.55, -0.071, 0.977, 0.002
298, 10.2004, 34.8501, 258.46, -0.071, 0.977, 0.002
300, 10.1978, 34.8496, 258.5, -0.088, 0.977, 0.002
302, 10.1927, 34.8486, 258.37, -0.088, 0.977, 0.002
304, 10.164, 34.8422, 258.34, -0.062, 0.977, 0.002
306, 10.1373, 34.8374, 258.37, -0.071, 0.977, 0.002
308, 10.1138, 34.8321, 258.57, -0.071, 0.977, 0.002
310, 10.0781, 34.8246, 258.87, -0.088, 0.977, 0.002
312, 10.0326, 34.8173, 259.29, -0.079, 0.977, 0.002
314, 10.0082, 34.8134, 259.51, -0.088, 0.977, 0.002
316, 9.9756, 34.8074, 259.77, -0.071, 0.977, 0.002
318, 9.9236, 34.7974, 261.3, -0.079, 0.977, 0.002
320, 9.8793, 34.7915, 264.25, -0.079, 0.977, 0.002
322, 9.9092, 34.8027, 266.01, -0.071, 0.977, 0.002
324, 9.9128, 34.8036, 267.38, -0.071, 0.977, 0.002
326, 9.9047, 34.8029, 268.37, -0.088, 0.977, 0.002
328, 9.8955, 34.8018, 269.1, -0.071, 0.977, 0.002
330, 9.8896, 34.801, 269.51, -0.071, 0.978, 0.002
332, 9.8877, 34.8008, 269.44, -0.079, 0.978, 0.002
334, 9.8833, 34.7996, 268.97, -0.071, 0.978, 0.002
336, 9.847, 34.7908, 268.76, -0.071, 0.978, 0.002
338, 9.8095, 34.7847, 268.57, -0.079, 0.978, 0.002
340, 9.791, 34.7804, 268.5, -0.071, 0.978, 0.002
342, 9.7559, 34.775, 268.73, -0.088, 0.978, 0.002
344, 9.7623, 34.7763, 269.7, -0.079, 0.978, 0.002
346, 9.816, 34.7943, 270.47, -0.079, 0.978, 0.002
348, 9.8089, 34.7904, 271.16, -0.071, 0.978, 0.002
350, 9.7965, 34.7888, 271.64, -0.079, 0.978, 0.002
352, 9.7934, 34.7881, 271.83, -0.071, 0.978, 0.002
354, 9.7912, 34.7876, 271.99, -0.088, 0.977, 0.002
356, 9.7824, 34.786, 272.25, -0.071, 0.977, 0.002
358, 9.7797, 34.786, 272.04, -0.071, 0.977, 0.002
360, 9.7572, 34.7805, 272.03, -0.079, 0.978, 0.002
362, 9.7299, 34.7767, 272.13, -0.088, 0.977, 0.002
364, 9.7267, 34.7758, 272.11, -0.071, 0.977, 0.002
366, 9.72, 34.7741, 272.19, -0.079, 0.978, 0.002
368, 9.7031, 34.7711, 272.51, -0.088, 0.978, 0.002
370, 9.6982, 34.7705, 272.53, -0.079, 0.977, 0.002
372, 9.6906, 34.7686, 272.17, -0.071, 0.977, 0.002
374, 9.6565, 34.7613, 272.33, -0.071, 0.978, 0.002
376, 9.6014, 34.7525, 272.88, -0.071, 0.978, 0.002
378, 9.5912, 34.7511, 272.91, -0.079, 0.978, 0.002
380, 9.5904, 34.751, 273.02, -0.079, 0.977, 0.002
382, 9.5901, 34.7512, 273.15, -0.071, 0.977, 0.002
384, 9.5904, 34.7512, 272.94, -0.079, 0.978, 0.002
386, 9.5861, 34.7502, 272.46, -0.079, 0.977, 0.002
388, 9.5575, 34.7426, 272.28, -0.088, 0.977, 0.002
390, 9.5073, 34.7356, 272.43, -0.079, 0.977, 0.002
392, 9.4982, 34.7337, 272.24, -0.071, 0.977, 0.002
394, 9.4917, 34.7324, 271.91, -0.079, 0.977, 0.002
396, 9.4699, 34.7263, 271.8, -0.079, 0.978, 0.002
398, 9.4019, 34.7151, 272.2, -0.079, 0.978, 0.002
400, 9.3938, 34.7137, 271.93, -0.079, 0.978, 0.002
402, 9.3853, 34.7126, 271.97, -0.079, 0.978, 0.002
404, 9.3895, 34.7135, 272.06, -0.079, 0.978, 0.002
406, 9.3818, 34.7122, 272.13, -0.071, 0.978, 0.002
408, 9.3747, 34.7103, 272.18, -0.079, 0.978, 0.002
410, 9.3623, 34.7083, 272.45, -0.079, 0.978, 0.002
412, 9.3308, 34.7017, 272.85, -0.088, 0.978, 0.002
