CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
126.0, 7.4392, 34.1152, 285.3, 0.0622, 0.0329
128.0, 7.4735, 34.1222, 285.2, 0.064, 0.0333
130.0, 7.4136, 34.1219, 285.2, 0.0516, 0.0297
132.0, 7.4477, 34.1324, 284.6, 0.0475, 0.0289
134.0, 7.4826, 34.1441, 283.8, 0.0474, 0.0277
136.0, 7.4677, 34.1375, 282.6, 0.0518, 0.0289
138.0, 7.422, 34.1533, 283.2, 0.0411, 0.0265
140.0, 7.3484, 34.1479, 283.2, 0.0353, 0.0265
142.0, 7.378, 34.1455, 281.2, 0.0412, 0.0265
144.0, 7.3314, 34.1502, 281, 0.0394, 0.0253
146.0, 7.3163, 34.1632, 280.3, 0.0302, 0.0233
148.0, 7.2535, 34.1609, 279.4, 0.0303, 0.0225
150.0, 7.1766, 34.1551, 279.4, 0.025, 0.0213
152.0, 7.2122, 34.163, 279, 0.0261, 0.0213
154.0, 7.2002, 34.1704, 279.1, 0.0216, 0.0201
156.0, 7.1298, 34.1634, 279.2, 0.0209, 0.0205
158.0, 7.0953, 34.1577, 278.4, 0.0227, 0.0201
160.0, 7.1056, 34.161, 278.6, 0.025, 0.0217
162.0, 7.0694, 34.1656, 278.4, 0.02, 0.0192
164.0, 7.0073, 34.1624, 278.2, 0.0181, 0.0184
166.0, 7.0297, 34.1702, 277.5, 0.0172, 0.0176
168.0, 7.0276, 34.1701, 277.6, 0.0183, 0.0176
170.0, 7.0222, 34.1704, 277.5, 0.0184, 0.0176
172.0, 7.1051, 34.1885, 276.9, 0.0171, 0.0172
174.0, 7.0831, 34.1893, 276, 0.0176, 0.0168
176.0, 7.0687, 34.1861, 275, 0.0167, 0.016
178.0, 7.1755, 34.2147, 274.3, 0.0145, 0.0156
180.0, 7.1703, 34.2139, 273.2, 0.0155, 0.0156
182.0, 7.0746, 34.2056, 273, 0.0147, 0.0152
184.0, 7.0204, 34.198, 272.4, 0.0138, 0.0156
186.0, 7.0479, 34.2041, 272.9, 0.0136, 0.0152
188.0, 7.0299, 34.2055, 273.3, 0.0138, 0.0148
190.0, 6.9927, 34.2019, 273.4, 0.0123, 0.0136
192.0, 6.9757, 34.2001, 273.4, 0.0124, 0.0136
194.0, 6.9734, 34.1993, 273.8, 0.0131, 0.0136
196.0, 6.9302, 34.1953, 274.2, 0.0125, 0.0128
198.0, 6.8994, 34.1925, 274.5, 0.0125, 0.0128
200.0, 6.8456, 34.1876, 274.9, 0.0121, 0.0128
202.0, 6.8306, 34.1857, 275.9, 0.0133, 0.0128
204.0, 6.7481, 34.1772, 276.8, 0.0116, 0.012
206.0, 6.7333, 34.1748, 276.9, 0.0114, 0.0132
208.0, 6.7253, 34.1767, 277.6, 0.0113, 0.012
210.0, 6.7406, 34.1776, 278.5, 0.0115, 0.0128
212.0, 6.758, 34.1853, 278.3, 0.0114, 0.012
214.0, 6.7807, 34.1901, 278.2, 0.0112, 0.012
216.0, 6.7115, 34.1845, 278.5, 0.0105, 0.012
218.0, 6.7043, 34.183, 278.6, 0.011, 0.0116
220.0, 6.7024, 34.1831, 278.4, 0.0099, 0.0112
222.0, 6.7315, 34.19, 278.2, 0.0103, 0.0116
224.0, 6.7339, 34.1914, 278.5, 0.0105, 0.0112
226.0, 6.8374, 34.2134, 277.7, 0.0104, 0.0112
228.0, 6.9754, 34.2444, 276.5, 0.0102, 0.012
230.0, 7.0364, 34.2617, 274.9, 0.0103, 0.0124
232.0, 7.049, 34.2676, 273, 0.0103, 0.012
234.0, 7.0345, 34.2674, 269.6, 0.011, 0.012
236.0, 7.0454, 34.2709, 267.9, 0.0099, 0.0124
238.0, 7.0371, 34.2732, 268.1, 0.0102, 0.0124
240.0, 7.0104, 34.2708, 267.9, 0.0099, 0.0128
242.0, 6.9973, 34.2712, 266.8, 0.0102, 0.0128
244.0, 7.0408, 34.2822, 266.2, 0.0115, 0.0128
246.0, 7.0301, 34.2821, 267.1, 0.0103, 0.0132
248.0, 7.0265, 34.2813, 267.5, 0.0103, 0.0132
250.0, 6.9974, 34.2775, 267.9, 0.0104, 0.0132
252.0, 6.9674, 34.2744, 267.9, 0.0101, 0.0132
254.0, 6.9568, 34.2741, 267.1, 0.0104, 0.0144
256.0, 6.9774, 34.278, 265.6, 0.0112, 0.014
258.0, 7.014, 34.2869, 265.1, 0.01, 0.0136
260.0, 7.0137, 34.2895, 265.6, 0.0101, 0.0132
262.0, 7.0028, 34.2891, 265.7, 0.0102, 0.0132
264.0, 6.9797, 34.2879, 265.7, 0.0101, 0.0136
266.0, 6.9864, 34.2877, 265, 0.0101, 0.0132
268.0, 6.9775, 34.2879, 264.4, 0.0107, 0.0136
270.0, 6.9711, 34.2873, 263.7, 0.0103, 0.0132
272.0, 6.9339, 34.2854, 263.6, 0.01, 0.0132
274.0, 6.9055, 34.2829, 263.4, 0.0105, 0.0136
276.0, 6.8921, 34.2828, 262.8, 0.0104, 0.0136
278.0, 6.9032, 34.2823, 261.9, 0.0104, 0.0136
280.0, 6.8113, 34.2737, 262.3, 0.0102, 0.0136
282.0, 6.8086, 34.2727, 261.8, 0.0104, 0.0136
284.0, 6.8312, 34.2793, 260.8, 0.0107, 0.0136
286.0, 6.87, 34.2915, 259.1, 0.0103, 0.0132
288.0, 6.9043, 34.3013, 257.3, 0.0103, 0.0128
290.0, 6.907, 34.3024, 256.3, 0.0102, 0.0124
292.0, 6.8982, 34.3014, 255.3, 0.0103, 0.0124
294.0, 6.8923, 34.3011, 254.7, 0.0107, 0.0132
296.0, 6.8871, 34.3037, 254.1, 0.0101, 0.0132
298.0, 6.9014, 34.3107, 253.5, 0.0102, 0.0132
300.0, 6.8821, 34.3088, 252.2, 0.0101, 0.0128
302.0, 6.8452, 34.3038, 251.6, 0.01, 0.0128
304.0, 6.8405, 34.3057, 251.6, 0.0102, 0.0124
306.0, 6.8009, 34.3023, 251.6, 0.0102, 0.0124
308.0, 6.6521, 34.283, 252.1, 0.0102, 0.0116
310.0, 6.635, 34.2767, 252.9, 0.0099, 0.0112
312.0, 6.6003, 34.274, 255.1, 0.01, 0.0108
314.0, 6.5723, 34.2703, 255.5, 0.0099, 0.0104
316.0, 6.5383, 34.2666, 255.8, 0.01, 0.0104
318.0, 6.4866, 34.2619, 256, 0.0099, 0.01
320.0, 6.4271, 34.2547, 256.2, 0.01, 0.01
322.0, 6.3948, 34.2498, 256, 0.0099, 0.01
324.0, 6.3826, 34.248, 256, 0.0098, 0.01
326.0, 6.3755, 34.2477, 256.2, 0.0103, 0.01
328.0, 6.2853, 34.2372, 256.8, 0.0099, 0.01
330.0, 6.1872, 34.2236, 257, 0.0099, 0.0104
332.0, 6.1252, 34.2163, 257.7, 0.01, 0.0104
334.0, 6.1321, 34.2189, 257.6, 0.0099, 0.0104
336.0, 6.1299, 34.2209, 257.7, 0.0098, 0.0104
338.0, 6.1137, 34.2186, 257.2, 0.01, 0.0104
340.0, 6.0742, 34.217, 256.8, 0.0099, 0.0104
342.0, 6.0615, 34.2163, 256.6, 0.01, 0.0112
344.0, 6.0536, 34.2161, 256.3, 0.0098, 0.0112
346.0, 6.0565, 34.216, 255.8, 0.0112, 0.0108
348.0, 6.0496, 34.2161, 255.7, 0.0099, 0.0108
350.0, 6.0427, 34.2175, 255.6, 0.0098, 0.0116
352.0, 6.0472, 34.2227, 255.6, 0.0099, 0.0108
354.0, 6.0034, 34.2201, 255.2, 0.0101, 0.0112
356.0, 5.9976, 34.222, 254.2, 0.01, 0.0108
358.0, 6.0008, 34.2239, 253.3, 0.01, 0.012
360.0, 6.0147, 34.2272, 252.6, 0.0099, 0.0112
362.0, 6.0133, 34.2278, 252.1, 0.0103, 0.0112
364.0, 6.0109, 34.2281, 251.7, 0.01, 0.0112
366.0, 6.0177, 34.2304, 251.4, 0.0101, 0.0108
368.0, 6.0147, 34.2307, 250.9, 0.0103, 0.0108
370.0, 6.0123, 34.2312, 250.6, 0.0098, 0.0108
372.0, 6.0546, 34.2389, 250.1, 0.0099, 0.0112
374.0, 6.1599, 34.2618, 249.4, 0.01, 0.0116
376.0, 6.1745, 34.2698, 248, 0.01, 0.0112
378.0, 6.2651, 34.291, 245.3, 0.01, 0.0112
380.0, 6.3241, 34.3041, 244.1, 0.0101, 0.0112
382.0, 6.3669, 34.3137, 242.4, 0.0102, 0.0112
384.0, 6.356, 34.3151, 240.6, 0.01, 0.0112
386.0, 6.3351, 34.3128, 237.9, 0.0102, 0.0116
388.0, 6.2165, 34.3056, 237.5, 0.01, 0.0112
390.0, 6.1474, 34.2958, 237.3, 0.0104, 0.0112
392.0, 6.1314, 34.2929, 236.7, 0.0099, 0.0112
394.0, 6.1337, 34.2915, 236.7, 0.0101, 0.0112
396.0, 6.0838, 34.2867, 237.2, 0.0102, 0.0112
398.0, 6.066, 34.2837, 237, 0.0099, 0.0112
400.0, 6.0802, 34.2889, 237.2, 0.0103, 0.0112
402.0, 6.0629, 34.2884, 237.1, 0.0101, 0.0112
404.0, 6.0678, 34.2934, 236.7, 0.0103, 0.0116
406.0, 6.0363, 34.2906, 236.2, 0.01, 0.0112
408.0, 6.0053, 34.2875, 235.8, 0.0103, 0.0108
410.0, 5.989, 34.2867, 235.7, 0.0102, 0.0116
412.0, 5.9786, 34.2855, 235.7, 0.0103, 0.012
414.0, 5.9811, 34.2867, 235.6, 0.0101, 0.0108
416.0, 5.9851, 34.2873, 235.6, 0.0103, 0.0108
418.0, 5.9873, 34.2882, 235.2, 0.0102, 0.0108
420.0, 6.148, 34.3249, 234.2, 0.0101, 0.0092
422.0, 6.2102, 34.3452, 232.9, 0.01, 0.008
424.0, 6.1978, 34.3449, 230.9, 0.0099, 0.008
426.0, 6.1823, 34.343, 229, 0.01, 0.008
428.0, 6.1854, 34.3439, 227.4, 0.0103, 0.0088
430.0, 6.1877, 34.3451, 226.7, 0.0101, 0.0084
432.0, 6.1451, 34.3439, 226.6, 0.0099, 0.0076
434.0, 6.1132, 34.3406, 226.4, 0.01, 0.0076
436.0, 6.0941, 34.3382, 225.8, 0.01, 0.008
438.0, 6.0246, 34.3314, 225.8, 0.0101, 0.0076
440.0, 5.94, 34.3203, 225.9, 0.0102, 0.0076
442.0, 5.9234, 34.3168, 226, 0.0102, 0.008
444.0, 5.8802, 34.3137, 226.9, 0.0102, 0.0084
446.0, 5.8282, 34.3071, 227.2, 0.0102, 0.008
448.0, 5.6228, 34.2853, 228.2, 0.0102, 0.0096
450.0, 5.5701, 34.276, 228.4, 0.0104, 0.0092
452.0, 5.5113, 34.2662, 230.9, 0.0104, 0.0088
454.0, 5.4765, 34.2622, 233.6, 0.0104, 0.0092
456.0, 5.3015, 34.2385, 234.8, 0.0106, 0.0096
458.0, 5.3503, 34.2446, 234.6, 0.0102, 0.0096
460.0, 5.388, 34.2579, 236, 0.0104, 0.0092
462.0, 5.3718, 34.2557, 236, 0.0103, 0.0092
464.0, 5.3455, 34.2578, 236, 0.01, 0.0092
466.0, 5.3508, 34.2627, 235.5, 0.0104, 0.0088
468.0, 5.3747, 34.2677, 235, 0.0103, 0.0088
470.0, 5.3776, 34.2688, 233.8, 0.0105, 0.0096
472.0, 5.3817, 34.2703, 232.7, 0.0103, 0.0088
474.0, 5.371, 34.2722, 232.8, 0.0103, 0.0088
476.0, 5.2986, 34.2655, 233, 0.0099, 0.0088
478.0, 5.2979, 34.261, 232.5, 0.0104, 0.01
480.0, 5.306, 34.2668, 232.9, 0.0103, 0.008
482.0, 5.2852, 34.2704, 232.9, 0.0103, 0.0076
484.0, 5.2099, 34.2641, 233, 0.0099, 0.008
486.0, 5.2282, 34.2626, 232.2, 0.0102, 0.008
488.0, 5.1289, 34.2546, 232.5, 0.0101, 0.0076
490.0, 5.1131, 34.2521, 232.4, 0.01, 0.0076
492.0, 5.0723, 34.2489, 232.8, 0.0102, 0.0076
494.0, 5.0871, 34.2495, 233.2, 0.0104, 0.0072
496.0, 5.0656, 34.2523, 233.6, 0.0102, 0.0076
498.0, 5.0391, 34.2497, 233.5, 0.0104, 0.008
500.0, 5.0626, 34.2542, 233.2, 0.0106, 0.0072
502.0, 5.1164, 34.2648, 232.9, 0.0101, 0.0076
504.0, 5.1013, 34.2659, 232.6, 0.0103, 0.0072
506.0, 5.0782, 34.2647, 231.6, 0.0103, 0.0072
508.0, 5.0649, 34.2638, 230.9, 0.0103, 0.0072
510.0, 5.0597, 34.2635, 230.5, 0.0101, 0.0072
512.0, 5.0571, 34.2634, 230.3, 0.0103, 0.0072
514.0, 5.0521, 34.2641, 230.3, 0.0101, 0.0072
516.0, 5.0549, 34.2678, 230, 0.0103, 0.0068
518.0, 5.0565, 34.2675, 229.7, 0.0101, 0.0072
520.0, 5.0631, 34.2712, 229.4, 0.0101, 0.0084
522.0, 5.0497, 34.2715, 229.3, 0.0101, 0.0076
524.0, 5.0367, 34.2701, 228.9, 0.01, 0.0068
526.0, 5.0021, 34.2675, 228.9, 0.0101, 0.0068
528.0, 5.0033, 34.2665, 229, 0.0103, 0.0068
530.0, 5.0323, 34.2792, 229.2, 0.0101, 0.0068
532.0, 5.0703, 34.2903, 228.4, 0.0102, 0.0064
534.0, 5.0775, 34.2926, 227.1, 0.0103, 0.006
536.0, 5.0816, 34.2933, 226.1, 0.0101, 0.006
538.0, 5.0908, 34.2973, 225.4, 0.0102, 0.006
540.0, 5.0873, 34.2974, 224.5, 0.0102, 0.006
542.0, 5.0813, 34.2987, 224.1, 0.0102, 0.006
544.0, 5.0527, 34.2975, 224, 0.0102, 0.006
546.0, 5.0232, 34.2962, 223.7, 0.0101, 0.006
548.0, 5.0055, 34.2968, 223.6, 0.0105, 0.0068
550.0, 5.0005, 34.2971, 223.1, 0.0101, 0.006
552.0, 4.9701, 34.2953, 223, 0.0104, 0.0056
554.0, 4.9327, 34.2912, 223, 0.0103, 0.006
556.0, 4.908, 34.2888, 223, 0.0103, 0.006
558.0, 4.9001, 34.2879, 223.2, 0.0102, 0.006
560.0, 4.8683, 34.2867, 223.6, 0.0101, 0.006
562.0, 4.8666, 34.289, 223.7, 0.0105, 0.006
564.0, 4.8497, 34.2904, 223.7, 0.01, 0.006
566.0, 4.8407, 34.29, 223.2, 0.0102, 0.006
568.0, 4.835, 34.2897, 222.9, 0.0101, 0.0056
570.0, 4.8363, 34.2908, 222.9, 0.0102, 0.0056
572.0, 4.8448, 34.2954, 222.7, 0.0106, 0.0056
574.0, 4.822, 34.2954, 222.7, 0.0103, 0.0056
576.0, 4.8231, 34.2946, 221.9, 0.0101, 0.006
578.0, 4.7588, 34.2938, 222.1, 0.0105, 0.0056
580.0, 4.7894, 34.2987, 221.7, 0.0101, 0.0068
582.0, 4.8017, 34.3032, 221.1, 0.0105, 0.0056
584.0, 4.7929, 34.3022, 220.4, 0.0099, 0.0056
586.0, 4.7802, 34.3055, 220.7, 0.0101, 0.0052
588.0, 4.78, 34.3069, 220.6, 0.0103, 0.0052
590.0, 4.758, 34.3053, 220, 0.0105, 0.0056
592.0, 4.7304, 34.3009, 219.3, 0.0101, 0.0052
594.0, 4.7017, 34.2982, 219.3, 0.0101, 0.0052
596.0, 4.6548, 34.2915, 219.6, 0.0102, 0.0052
598.0, 4.6304, 34.2898, 220, 0.0101, 0.0052
600.0, 4.6354, 34.2945, 220.5, 0.0105, 0.0052
602.0, 4.6064, 34.2921, 220.5, 0.0108, 0.0048
604.0, 4.5892, 34.2898, 220.2, 0.0101, 0.0048
606.0, 4.582, 34.2897, 220.3, 0.0103, 0.0052
608.0, 4.5746, 34.2901, 220.4, 0.0104, 0.0048
610.0, 4.5509, 34.2886, 220.5, 0.0106, 0.0052
612.0, 4.5644, 34.289, 220.6, 0.0105, 0.0052
614.0, 4.528, 34.2873, 220.7, 0.0106, 0.0052
616.0, 4.5039, 34.2866, 220.7, 0.0103, 0.0048
618.0, 4.4656, 34.2833, 220.9, 0.0101, 0.0052
620.0, 4.481, 34.2834, 220.9, 0.0106, 0.0052
622.0, 4.4496, 34.2836, 221.3, 0.0103, 0.0052
624.0, 4.4551, 34.2858, 221, 0.0103, 0.0048
626.0, 4.4609, 34.2873, 220.7, 0.0102, 0.0048
628.0, 4.4664, 34.289, 220.5, 0.0108, 0.0048
630.0, 4.4733, 34.2911, 220.1, 0.01, 0.0048
632.0, 4.4977, 34.2967, 219.7, 0.0106, 0.0048
634.0, 4.5563, 34.3103, 219.3, 0.0107, 0.0044
636.0, 4.5458, 34.3107, 218.4, 0.0105, 0.0052
638.0, 4.5404, 34.3116, 216.7, 0.0103, 0.0044
640.0, 4.5216, 34.3124, 216.6, 0.0101, 0.004
642.0, 4.4831, 34.309, 216.2, 0.0106, 0.0044
644.0, 4.4878, 34.3109, 215.7, 0.0101, 0.0044
646.0, 4.4968, 34.3145, 215.5, 0.0103, 0.0044
648.0, 4.5051, 34.3179, 215, 0.0102, 0.0036
650.0, 4.5057, 34.3199, 214.7, 0.0103, 0.004
652.0, 4.4639, 34.3186, 214.3, 0.0103, 0.004
654.0, 4.4367, 34.3142, 213.7, 0.0105, 0.004
656.0, 4.4132, 34.3131, 213.9, 0.0103, 0.004
658.0, 4.4013, 34.3111, 213.6, 0.0103, 0.004
660.0, 4.4, 34.3111, 213.7, 0.0103, 0.004
662.0, 4.3919, 34.311, 213.9, 0.0106, 0.0044
664.0, 4.3791, 34.3101, 214, 0.0105, 0.004
666.0, 4.3278, 34.3067, 214.1, 0.0105, 0.0044
668.0, 4.2674, 34.3009, 214.3, 0.0102, 0.0044
670.0, 4.2482, 34.2981, 214.7, 0.0103, 0.004
672.0, 4.2382, 34.2974, 215.2, 0.0105, 0.0044
674.0, 4.2292, 34.297, 215.4, 0.0104, 0.0044
676.0, 4.2295, 34.2972, 215.6, 0.0102, 0.0044
678.0, 4.2318, 34.2982, 215.7, 0.0105, 0.0048
680.0, 4.1986, 34.298, 215.9, 0.0104, 0.0044
682.0, 4.1909, 34.2974, 215.9, 0.0105, 0.0044
684.0, 4.1863, 34.2975, 215.9, 0.0103, 0.0044
686.0, 4.1861, 34.2973, 215.6, 0.0105, 0.0048
688.0, 4.1645, 34.2986, 215.7, 0.0105, 0.0048
690.0, 4.1365, 34.2988, 215.6, 0.0104, 0.0052
692.0, 4.1232, 34.2979, 215.3, 0.0106, 0.0048
694.0, 4.0929, 34.2958, 215.2, 0.0098, 0.0044
696.0, 4.0756, 34.2942, 215.2, 0.0105, 0.0044
698.0, 4.043, 34.2917, 215.3, 0.0103, 0.0044
700.0, 4.0255, 34.2907, 215.4, 0.0104, 0.0044
702.0, 4.0181, 34.2901, 215.6, 0.0104, 0.0044
704.0, 3.9781, 34.2886, 215.9, 0.0109, 0.0044
706.0, 3.9653, 34.2871, 215.9, 0.0103, 0.0048
708.0, 3.9675, 34.2867, 215.9, 0.0108, 0.0048
710.0, 3.953, 34.2865, 216, 0.0105, 0.0048
712.0, 3.9431, 34.2859, 216.1, 0.0104, 0.0044
714.0, 3.9393, 34.2864, 216.2, 0.0106, 0.0044
716.0, 3.9505, 34.2894, 216, 0.0109, 0.0044
718.0, 3.9497, 34.2901, 216, 0.0104, 0.0044
720.0, 3.9414, 34.291, 215.8, 0.0105, 0.0044
722.0, 3.9369, 34.2921, 215.6, 0.0105, 0.0044
724.0, 3.9283, 34.2922, 215.4, 0.0104, 0.0044
726.0, 3.9194, 34.2948, 215.4, 0.0106, 0.0048
728.0, 3.9157, 34.297, 215, 0.0109, 0.0052
730.0, 3.9159, 34.2989, 214.6, 0.0105, 0.0044
732.0, 3.9136, 34.2985, 214.1, 0.0106, 0.0044
734.0, 3.9056, 34.3004, 213.7, 0.0103, 0.0052
736.0, 3.9041, 34.301, 213.6, 0.0104, 0.0044
738.0, 3.9011, 34.3012, 213.5, 0.0105, 0.0044
740.0, 3.9025, 34.3009, 213.2, 0.0106, 0.0044
742.0, 3.8673, 34.3006, 213.1, 0.0108, 0.0044
744.0, 3.8686, 34.3007, 213.1, 0.0109, 0.0044
746.0, 3.8575, 34.3024, 213, 0.0106, 0.0044
748.0, 3.8618, 34.3012, 212.7, 0.0106, 0.0048
750.0, 3.8579, 34.3025, 212.6, 0.0108, 0.0052
752.0, 3.8535, 34.305, 212.4, 0.0108, 0.0044
754.0, 3.8477, 34.3054, 212.2, 0.0105, 0.004
756.0, 3.8405, 34.3058, 211.9, 0.0106, 0.004
758.0, 3.8338, 34.306, 211.6, 0.0106, 0.004
760.0, 3.8291, 34.3082, 211.3, 0.0105, 0.004
762.0, 3.8205, 34.3084, 211.1, 0.0107, 0.0044
764.0, 3.8169, 34.3082, 210.9, 0.0108, 0.0048
766.0, 3.8198, 34.308, 210.8, 0.0106, 0.0044
768.0, 3.8102, 34.31, 210.8, 0.0104, 0.004
770.0, 3.8076, 34.3105, 210.6, 0.0108, 0.0044
772.0, 3.8097, 34.3125, 210.6, 0.0105, 0.0044
774.0, 3.8089, 34.3113, 210.2, 0.0116, 0.0044
776.0, 3.7848, 34.3126, 210.2, 0.0108, 0.0044
778.0, 3.7787, 34.3125, 210, 0.0106, 0.0044
780.0, 3.7665, 34.3119, 209.9, 0.0107, 0.004
782.0, 3.7587, 34.3106, 209.6, 0.0104, 0.0044
784.0, 3.7659, 34.3128, 209.6, 0.0107, 0.004
786.0, 3.7559, 34.3155, 209.5, 0.0109, 0.0044
788.0, 3.7473, 34.3159, 209.2, 0.0106, 0.004
790.0, 3.7293, 34.3155, 208.9, 0.0106, 0.004
792.0, 3.7009, 34.3146, 208.6, 0.0107, 0.004
794.0, 3.6882, 34.3147, 208.3, 0.0105, 0.0036
796.0, 3.6815, 34.3151, 208.2, 0.0109, 0.004
798.0, 3.6737, 34.3161, 208.2, 0.0105, 0.0036
