CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
127.0, 20.6791, 35.8457, 210, 0.0418
128.0, 20.6597, 35.8437, 210, 0.0414
129.0, 20.6462, 35.8429, 210.3, 0.041
130.0, 20.6327, 35.8421, 210.6, 0.041
131.0, 20.6193, 35.8413, 210.8, 0.0446
132.0, 20.5992, 35.8378, 211.3, 0.0398
133.0, 20.5847, 35.8371, 211.6, 0.0398
134.0, 20.586, 35.8383, 211.8, 0.0398
135.0, 20.5928, 35.8421, 212.1, 0.0398
136.0, 20.5827, 35.8408, 212.3, 0.0402
137.0, 20.5726, 35.8395, 212.4, 0.0398
138.0, 20.5625, 35.8382, 212.5, 0.0398
139.0, 20.548, 35.8343, 212.4, 0.039
140.0, 20.5318, 35.8305, 212.2, 0.039
141.0, 20.5214, 35.8284, 211.9, 0.041
142.0, 20.5158, 35.8276, 211.5, 0.0386
143.0, 20.5036, 35.8247, 211.2, 0.0386
144.0, 20.4928, 35.8227, 211.1, 0.0386
145.0, 20.482, 35.8206, 210.9, 0.0382
146.0, 20.4712, 35.8185, 210.7, 0.0382
147.0, 20.4691, 35.8181, 210.5, 0.0382
148.0, 20.4228, 35.8067, 210.4, 0.0374
149.0, 20.3853, 35.7971, 209.3, 0.037
150.0, 20.3438, 35.786, 208.5, 0.0366
151.0, 20.3213, 35.7806, 207.6, 0.0362
152.0, 20.3196, 35.7802, 207.3, 0.035
153.0, 20.313, 35.7789, 207.2, 0.035
154.0, 20.3028, 35.7798, 208, 0.035
155.0, 20.306, 35.7834, 208.6, 0.035
156.0, 20.3065, 35.7842, 209.3, 0.0354
157.0, 20.2807, 35.7767, 210.1, 0.0362
158.0, 20.2405, 35.7658, 210.1, 0.035
159.0, 20.174, 35.7497, 209, 0.0345
160.0, 20.1758, 35.7501, 207.3, 0.0341
161.0, 20.1766, 35.7504, 206.7, 0.0329
162.0, 20.1763, 35.7503, 206.7, 0.0329
163.0, 20.1772, 35.7508, 207.2, 0.0329
164.0, 20.1777, 35.7509, 207.3, 0.0337
165.0, 20.1773, 35.7508, 207.3, 0.0333
166.0, 20.1773, 35.7508, 207.4, 0.0329
167.0, 20.1777, 35.7509, 207.1, 0.0329
168.0, 20.1783, 35.7513, 207.3, 0.0329
169.0, 20.1783, 35.7517, 207.6, 0.0329
170.0, 20.181, 35.7528, 207.6, 0.0329
171.0, 20.1811, 35.7536, 207.8, 0.0337
172.0, 20.1815, 35.7536, 208.6, 0.0329
173.0, 20.1809, 35.7539, 208.7, 0.0329
174.0, 20.1805, 35.7543, 208.7, 0.0329
175.0, 20.1802, 35.7544, 208.4, 0.0333
176.0, 20.1795, 35.7541, 208.7, 0.0329
177.0, 20.1774, 35.7536, 208.7, 0.0329
178.0, 20.1696, 35.7513, 208.6, 0.0329
179.0, 20.1276, 35.7399, 207.9, 0.0325
180.0, 20.0642, 35.7236, 207.1, 0.0325
181.0, 19.9436, 35.6974, 205.6, 0.0325
182.0, 19.8146, 35.6694, 203.8, 0.0321
183.0, 19.666, 35.6356, 202.1, 0.0455
184.0, 19.3614, 35.5751, 200.4, 0.0325
185.0, 18.9786, 35.5064, 198.5, 0.0321
186.0, 18.71, 35.4516, 195.9, 0.0321
187.0, 18.4229, 35.4046, 192.1, 0.0317
188.0, 18.2644, 35.3765, 185.2, 0.0321
189.0, 18.095, 35.346, 183.7, 0.0329
190.0, 17.9255, 35.3152, 182.4, 0.0341
191.0, 17.756, 35.284, 181, 0.0341
192.0, 17.6304, 35.2595, 180.1, 0.0337
193.0, 17.5933, 35.2522, 179.1, 0.0337
194.0, 17.4993, 35.2365, 180, 0.0341
195.0, 17.3491, 35.2127, 181.9, 0.0358
196.0, 17.2078, 35.1914, 184, 0.037
197.0, 17.1103, 35.1742, 185.7, 0.0366
198.0, 16.9196, 35.1438, 186.2, 0.0366
199.0, 16.7594, 35.1156, 185.6, 0.0378
200.0, 16.7335, 35.1102, 183.3, 0.0382
201.0, 16.6237, 35.0897, 181.3, 0.0386
202.0, 16.4315, 35.0586, 179.6, 0.039
203.0, 16.3033, 35.0416, 177.6, 0.0394
204.0, 16.1971, 35.0244, 174.6, 0.0398
205.0, 16.1189, 35.0094, 170.9, 0.0402
206.0, 16.0797, 35.001, 171, 0.041
207.0, 15.9973, 34.9897, 172.9, 0.041
208.0, 15.977, 34.9871, 173.3, 0.0426
209.0, 15.7864, 34.9578, 172.7, 0.0422
210.0, 15.7214, 34.9469, 168.9, 0.0426
211.0, 15.6699, 34.9398, 164.2, 0.0422
212.0, 15.6052, 34.9326, 162.5, 0.0422
213.0, 15.5637, 34.929, 161.9, 0.043
214.0, 15.5083, 34.9185, 159.4, 0.043
215.0, 15.2597, 34.8794, 157.3, 0.0434
216.0, 15.1222, 34.8641, 154.7, 0.0442
217.0, 15.1137, 34.8638, 150.5, 0.0426
218.0, 15.0736, 34.8586, 146.6, 0.043
219.0, 15.051, 34.8555, 144.8, 0.0422
220.0, 15.0137, 34.8498, 143.7, 0.0434
221.0, 14.9359, 34.8423, 142.7, 0.0434
222.0, 14.8168, 34.8318, 141.5, 0.0422
223.0, 14.7101, 34.8214, 138.6, 0.0426
224.0, 14.6416, 34.8132, 134.4, 0.0434
225.0, 14.6155, 34.8084, 129.4, 0.0426
226.0, 14.6238, 34.8106, 125.7, 0.0418
227.0, 14.3561, 34.7826, 125.2, 0.0414
228.0, 14.217, 34.7717, 121.7, 0.0418
229.0, 14.1277, 34.7648, 114.5, 0.0414
230.0, 14.0955, 34.7621, 107.5, 0.0414
231.0, 14.0506, 34.7604, 102.2, 0.0414
232.0, 13.9569, 34.7523, 100.6, 0.0414
233.0, 13.8392, 34.7334, 101.5, 0.0414
234.0, 13.5742, 34.6951, 102.4, 0.0414
235.0, 13.3123, 34.6627, 110.6, 0.041
236.0, 13.2066, 34.6475, 124.9, 0.041
237.0, 13.0866, 34.6304, 130.8, 0.0402
238.0, 13.0237, 34.6223, 135, 0.0402
239.0, 12.9957, 34.6187, 138.1, 0.0402
240.0, 12.9777, 34.6163, 139.6, 0.0402
241.0, 12.9531, 34.6131, 140.1, 0.0402
242.0, 12.9315, 34.611, 140.6, 0.0402
243.0, 12.9087, 34.6091, 141.2, 0.0402
244.0, 12.8851, 34.6063, 141.5, 0.0398
245.0, 12.8259, 34.598, 141.3, 0.0398
246.0, 12.6717, 34.582, 140.1, 0.0398
247.0, 12.6219, 34.5778, 137.9, 0.0394
248.0, 12.6432, 34.5996, 133, 0.0394
249.0, 12.6093, 34.6, 123.5, 0.0394
250.0, 12.5785, 34.5992, 111.6, 0.0394
251.0, 12.5536, 34.5982, 103.5, 0.0394
252.0, 12.53, 34.5971, 100, 0.0394
253.0, 12.4567, 34.5942, 99.7, 0.039
254.0, 12.4105, 34.5938, 100.2, 0.039
255.0, 12.3772, 34.5936, 99, 0.039
256.0, 12.3501, 34.5938, 96.9, 0.0382
257.0, 12.3044, 34.5956, 93.8, 0.0382
258.0, 12.2681, 34.5996, 88.6, 0.0382
259.0, 12.2165, 34.6045, 84.1, 0.0374
260.0, 12.1477, 34.6023, 80.6, 0.037
261.0, 12.0979, 34.6048, 76.8, 0.037
262.0, 12.0641, 34.6079, 73.2, 0.0374
263.0, 12.024, 34.6126, 70.1, 0.037
264.0, 11.9829, 34.6185, 67.6, 0.037
265.0, 11.9009, 34.6176, 62.5, 0.037
266.0, 11.8713, 34.6172, 51.5, 0.037
267.0, 11.8103, 34.619, 49.9, 0.0366
268.0, 11.7476, 34.6224, 51, 0.0366
269.0, 11.7318, 34.6212, 50.9, 0.0362
270.0, 11.7257, 34.6207, 50.4, 0.0362
271.0, 11.7227, 34.6203, 50.4, 0.0358
272.0, 11.7041, 34.6191, 50.8, 0.0354
273.0, 11.6694, 34.6168, 51.3, 0.035
274.0, 11.6224, 34.614, 51.4, 0.035
275.0, 11.5374, 34.62, 51.3, 0.035
276.0, 11.5283, 34.6257, 50.2, 0.035
277.0, 11.5266, 34.6276, 42.8, 0.0345
278.0, 11.4762, 34.6341, 41.4, 0.0345
279.0, 11.4534, 34.6368, 40.2, 0.0341
280.0, 11.4296, 34.6394, 38.3, 0.0345
281.0, 11.4006, 34.6439, 36.3, 0.035
282.0, 11.3652, 34.6447, 34.5, 0.0341
283.0, 11.3428, 34.646, 33, 0.0337
284.0, 11.3137, 34.6457, 31.1, 0.0341
285.0, 11.2604, 34.6452, 29.8, 0.0337
286.0, 11.2266, 34.6454, 29.3, 0.0337
287.0, 11.1881, 34.6488, 28.8, 0.0337
288.0, 11.1406, 34.6484, 28.3, 0.0333
289.0, 11.1156, 34.6499, 27.7, 0.0333
290.0, 11.1018, 34.6498, 27.2, 0.0329
291.0, 11.0876, 34.6493, 26.9, 0.0329
292.0, 11.077, 34.6492, 26.7, 0.0329
293.0, 11.0692, 34.6492, 26.6, 0.0329
294.0, 11.0602, 34.6494, 26.5, 0.0329
295.0, 11.0399, 34.6488, 26.1, 0.0329
296.0, 11.0384, 34.6539, 25.4, 0.0329
297.0, 11.069, 34.6691, 24.5, 0.0329
298.0, 11.0651, 34.6716, 23.3, 0.0329
299.0, 11.0455, 34.6701, 21.3, 0.0329
300.0, 11.0288, 34.6684, 19.2, 0.0325
301.0, 11.0056, 34.6693, 18.4, 0.0325
302.0, 10.9603, 34.6677, 18.6, 0.0321
303.0, 10.93, 34.6679, 18.9, 0.0317
304.0, 10.9156, 34.6677, 18.9, 0.0317
305.0, 10.9003, 34.6655, 18.8, 0.0317
306.0, 10.873, 34.6632, 18.8, 0.0317
307.0, 10.8689, 34.6649, 19, 0.0317
308.0, 10.8847, 34.671, 19.1, 0.0317
309.0, 10.8917, 34.6729, 18.9, 0.0317
310.0, 10.8878, 34.6728, 18.5, 0.0317
311.0, 10.8345, 34.6687, 17.7, 0.0317
312.0, 10.8011, 34.6672, 17, 0.0313
313.0, 10.7793, 34.6671, 16.8, 0.0309
314.0, 10.7722, 34.6679, 17, 0.0309
315.0, 10.7587, 34.6675, 17.1, 0.0309
316.0, 10.7239, 34.6647, 17, 0.0309
317.0, 10.6897, 34.6641, 16.8, 0.0309
318.0, 10.6841, 34.6651, 16.6, 0.0309
319.0, 10.6615, 34.665, 16.4, 0.0305
320.0, 10.6302, 34.6648, 16.1, 0.0305
321.0, 10.6064, 34.6649, 15.8, 0.0305
322.0, 10.5629, 34.6634, 15.5, 0.0301
323.0, 10.5163, 34.6618, 15.4, 0.0297
324.0, 10.4704, 34.6592, 15.5, 0.0301
325.0, 10.4527, 34.6581, 15.7, 0.0297
326.0, 10.4492, 34.6575, 15.8, 0.0325
327.0, 10.4382, 34.6565, 16.1, 0.0317
328.0, 10.3426, 34.6517, 16.4, 0.0297
329.0, 10.2829, 34.6508, 16.6, 0.0305
330.0, 10.2768, 34.6511, 16.7, 0.0297
331.0, 10.2754, 34.6512, 16.6, 0.0297
332.0, 10.2515, 34.6554, 16.2, 0.0297
333.0, 10.2485, 34.6575, 15.6, 0.0297
334.0, 10.2447, 34.6581, 14.8, 0.0297
335.0, 10.2262, 34.6565, 14.3, 0.0297
336.0, 10.1814, 34.6541, 14, 0.0297
337.0, 10.1315, 34.6537, 14.1, 0.0297
338.0, 10.0882, 34.6537, 14.3, 0.0297
339.0, 10.0729, 34.6528, 14.5, 0.0297
340.0, 10.0606, 34.6518, 14.5, 0.0297
341.0, 10.0428, 34.651, 14.5, 0.0297
342.0, 10.0404, 34.6529, 14.5, 0.0297
343.0, 10.033, 34.6534, 14.5, 0.0305
344.0, 10.0044, 34.6525, 14.5, 0.0301
345.0, 9.9616, 34.6516, 14.4, 0.0297
346.0, 9.9051, 34.6485, 14.2, 0.0301
347.0, 9.8619, 34.647, 14.1, 0.0305
348.0, 9.8153, 34.6464, 14.3, 0.0305
349.0, 9.7858, 34.646, 14.5, 0.0305
350.0, 9.7598, 34.6451, 14.6, 0.0301
351.0, 9.7359, 34.6442, 14.6, 0.0301
352.0, 9.706, 34.6425, 14.6, 0.0305
353.0, 9.6832, 34.6417, 14.7, 0.0309
354.0, 9.6796, 34.6414, 14.9, 0.0305
355.0, 9.6686, 34.6411, 14.9, 0.0309
356.0, 9.6559, 34.6412, 15.1, 0.0309
357.0, 9.6495, 34.641, 15.2, 0.0309
358.0, 9.6309, 34.6407, 15.2, 0.0305
359.0, 9.6252, 34.6406, 15.1, 0.0309
360.0, 9.605, 34.6396, 15.2, 0.0309
361.0, 9.5833, 34.6376, 15.4, 0.0305
362.0, 9.5621, 34.6355, 15.8, 0.0297
363.0, 9.5447, 34.6343, 16.3, 0.0297
364.0, 9.5128, 34.6335, 16.9, 0.0297
365.0, 9.4861, 34.6322, 17.5, 0.0297
366.0, 9.4711, 34.6317, 18, 0.0301
367.0, 9.461, 34.6315, 18.3, 0.0297
368.0, 9.4445, 34.631, 18.6, 0.0297
369.0, 9.4297, 34.6308, 19, 0.0297
370.0, 9.4148, 34.6304, 19, 0.0297
371.0, 9.3995, 34.6297, 19.2, 0.0297
372.0, 9.3913, 34.6296, 19.1, 0.0297
373.0, 9.3818, 34.6292, 18.8, 0.0297
374.0, 9.3716, 34.629, 18.6, 0.0297
375.0, 9.3657, 34.6284, 18.5, 0.0297
376.0, 9.3472, 34.6275, 18.4, 0.0297
377.0, 9.3227, 34.6272, 18.5, 0.0297
378.0, 9.312, 34.6276, 18.7, 0.0289
379.0, 9.2982, 34.6272, 18.9, 0.0289
380.0, 9.2627, 34.6258, 19.3, 0.0293
381.0, 9.2378, 34.6253, 19.7, 0.0289
382.0, 9.2289, 34.6243, 20, 0.0285
383.0, 9.1979, 34.6247, 19.9, 0.0285
384.0, 9.1552, 34.6238, 19.5, 0.0293
385.0, 9.1027, 34.6222, 19, 0.0297
386.0, 9.0839, 34.621, 18.4, 0.0297
387.0, 9.0694, 34.6205, 18.2, 0.0293
388.0, 9.0662, 34.6205, 18.4, 0.0297
389.0, 9.0606, 34.6203, 18.8, 0.0297
390.0, 9.0494, 34.6198, 19.2, 0.0297
391.0, 9.0342, 34.6191, 19.5, 0.0297
392.0, 9.0019, 34.6173, 19.7, 0.0297
393.0, 8.9742, 34.6165, 19.9, 0.0297
394.0, 8.9574, 34.6157, 20.1, 0.0293
395.0, 8.9411, 34.615, 20.7, 0.0289
396.0, 8.9149, 34.614, 21.1, 0.0293
397.0, 8.9059, 34.6136, 21.3, 0.0293
398.0, 8.8975, 34.6133, 21.4, 0.0285
399.0, 8.8872, 34.6129, 21.5, 0.0285
400.0, 8.8753, 34.6125, 21.5, 0.0285
401.0, 8.8593, 34.6119, 21.6, 0.0285
402.0, 8.8438, 34.6113, 21.7, 0.0285
403.0, 8.8254, 34.6104, 21.9, 0.0285
404.0, 8.7932, 34.6086, 22.3, 0.0285
405.0, 8.7706, 34.6087, 22.8, 0.0285
406.0, 8.7685, 34.6082, 23.3, 0.0285
407.0, 8.7657, 34.6081, 23.9, 0.0285
408.0, 8.7632, 34.6081, 24.5, 0.0285
409.0, 8.7609, 34.6082, 25, 0.0285
410.0, 8.7447, 34.6074, 25.1, 0.0285
411.0, 8.7015, 34.6058, 25, 0.0285
412.0, 8.6754, 34.6043, 25.1, 0.0285
413.0, 8.663, 34.6036, 25.3, 0.0285
414.0, 8.6526, 34.6028, 25.5, 0.0285
415.0, 8.6372, 34.6021, 25.6, 0.0285
416.0, 8.6244, 34.6015, 25.7, 0.0281
417.0, 8.5987, 34.6002, 25.8, 0.0285
418.0, 8.561, 34.5996, 25.9, 0.0285
419.0, 8.5368, 34.5986, 26.2, 0.0277
420.0, 8.5157, 34.5971, 26.8, 0.0277
421.0, 8.489, 34.5957, 27.4, 0.0277
422.0, 8.4755, 34.595, 27.4, 0.0277
423.0, 8.4549, 34.5944, 27, 0.0277
424.0, 8.4474, 34.5941, 26.8, 0.0277
425.0, 8.4369, 34.5939, 26.8, 0.0281
426.0, 8.4306, 34.5936, 26.8, 0.0277
427.0, 8.4282, 34.5936, 27, 0.0277
428.0, 8.4238, 34.5934, 27.1, 0.0277
429.0, 8.4186, 34.5933, 27.1, 0.0277
430.0, 8.4125, 34.5929, 27.3, 0.0277
431.0, 8.4006, 34.5924, 27.4, 0.0277
432.0, 8.3656, 34.5905, 27.7, 0.0277
433.0, 8.3278, 34.5891, 28.1, 0.0277
434.0, 8.3037, 34.5878, 28.5, 0.0277
435.0, 8.2861, 34.5869, 28.8, 0.0277
436.0, 8.2805, 34.5868, 29.2, 0.0273
437.0, 8.2675, 34.5861, 29.6, 0.0277
438.0, 8.2485, 34.5855, 29.8, 0.0273
439.0, 8.2332, 34.5848, 29.9, 0.0277
440.0, 8.217, 34.5841, 30, 0.0273
441.0, 8.1792, 34.582, 30.2, 0.0273
442.0, 8.157, 34.5812, 30.5, 0.0269
443.0, 8.1496, 34.5805, 30.8, 0.0269
444.0, 8.1423, 34.5799, 31, 0.0269
445.0, 8.1318, 34.5795, 31.1, 0.0269
446.0, 8.1227, 34.579, 31.3, 0.0265
447.0, 8.1108, 34.5784, 31.5, 0.0269
448.0, 8.0968, 34.5777, 31.5, 0.0265
449.0, 8.0743, 34.5764, 31.5, 0.0265
450.0, 8.0568, 34.5755, 31.6, 0.0265
451.0, 8.0428, 34.5745, 31.7, 0.0265
452.0, 8.0265, 34.574, 31.9, 0.0265
453.0, 8.0193, 34.5735, 32.3, 0.0265
454.0, 8.0071, 34.5732, 32.6, 0.0265
455.0, 7.9975, 34.5747, 32.9, 0.0265
456.0, 7.9949, 34.5754, 33.2, 0.0257
457.0, 7.9876, 34.575, 33.5, 0.0257
458.0, 7.9811, 34.5746, 34.4, 0.0257
459.0, 7.966, 34.5736, 34.9, 0.0257
460.0, 7.9453, 34.5728, 34.9, 0.0253
461.0, 7.9338, 34.572, 34.9, 0.0253
462.0, 7.919, 34.5712, 34.9, 0.0253
463.0, 7.9125, 34.5711, 35, 0.0253
464.0, 7.9052, 34.5705, 35.2, 0.0253
465.0, 7.8963, 34.5702, 35.4, 0.0253
466.0, 7.8878, 34.5702, 35.6, 0.0253
467.0, 7.8737, 34.5702, 35.7, 0.0253
468.0, 7.8584, 34.5696, 36, 0.0253
469.0, 7.8401, 34.5681, 36.6, 0.0257
470.0, 7.827, 34.5678, 36.9, 0.0249
471.0, 7.8153, 34.5677, 36.9, 0.0245
472.0, 7.8057, 34.5673, 36.9, 0.0245
473.0, 7.782, 34.5657, 37, 0.0245
474.0, 7.7507, 34.5639, 37.2, 0.0245
475.0, 7.7212, 34.5618, 37.4, 0.0245
476.0, 7.7005, 34.5609, 37.6, 0.0245
477.0, 7.6919, 34.5608, 37.6, 0.0245
478.0, 7.6837, 34.5605, 37.7, 0.0245
479.0, 7.6709, 34.5604, 37.9, 0.0245
480.0, 7.6648, 34.5602, 38.1, 0.0265
481.0, 7.6535, 34.56, 38.3, 0.0249
