CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043027.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:20 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 09AR20031208_CTD_27_1
DATE = 2003-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -53.0653333333333
CTD_START_LONGITUDE = 75.6811666666667
CTD_BOTTOM_TIME = 12:20:11
CTD_BOTTOM_LATITUDE = -53.063
CTD_BOTTOM_LONGITUDE = 75.682
CTD_END_TIME = 13:11:46
CTD_END_LATITUDE = -53.0581666666667
CTD_END_LONGITUDE = 75.6796666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
560, 2.3114, 34.5258, 0.128
562, 2.3118, 34.5274, 0.122
564, 2.3121, 34.5279, 0.119
566, 2.3122, 34.528, 0.128
568, 2.3124, 34.5282, 0.121
570, 2.3126, 34.5285, 0.123
572, 2.3126, 34.5287, 0.124
574, 2.3128, 34.529, 0.112
576, 2.313, 34.5296, 0.12
578, 2.3132, 34.5304, 0.126
580, 2.3138, 34.5328, 0.089
582, 2.3143, 34.534, 0.118
584, 2.3144, 34.5357, 0.13
586, 2.3148, 34.5378, 0.128
588, 2.3151, 34.5393, 0.124
590, 2.3153, 34.5397, 0.125
592, 2.3155, 34.5418, 0.126
594, 2.316, 34.543, 0.129
596, 2.3161, 34.5446, 0.127
598, 2.3163, 34.5457, 0.118
600, 2.3164, 34.5458, 0.128
602, 2.3162, 34.547, 0.129
604, 2.3159, 34.5483, 0.125
606, 2.315, 34.5499, 0.127
608, 2.3138, 34.5512, 0.132
610, 2.3124, 34.552, 0.123
612, 2.3095, 34.5537, 0.115
614, 2.306, 34.5547, 0.12
616, 2.3041, 34.5557, 0.12
618, 2.304, 34.5576, 0.128
620, 2.3036, 34.5583, 0.106
622, 2.3033, 34.5598, 0.126
624, 2.3038, 34.5603, 0.143
626, 2.305, 34.5623, 0.117
628, 2.3087, 34.5628, 0.121
630, 2.311, 34.5642, 0.133
632, 2.3112, 34.5672, 0.131
634, 2.3108, 34.5686, 0.12
636, 2.3106, 34.5705, 0.133
638, 2.3073, 34.5716, 0.119
640, 2.3049, 34.5717, 0.125
642, 2.2922, 34.5721, 0.135
644, 2.2916, 34.5728, 0.127
646, 2.2854, 34.5724, 0.134
648, 2.2851, 34.573, 0.125
650, 2.2795, 34.5744, 0.131
652, 2.2767, 34.5747, 0.127
654, 2.2748, 34.5757, 0.124
656, 2.2747, 34.5772, 0.117
658, 2.2723, 34.5792, 0.121
660, 2.2743, 34.5816, 0.127
662, 2.2809, 34.5848, 0.129
664, 2.2791, 34.5845, 0.12
666, 2.2726, 34.5873, 0.128
668, 2.2772, 34.5918, 0.135
670, 2.27, 34.5927, 0.126
672, 2.2733, 34.5971, 0.123
674, 2.2669, 34.5986, 0.133
676, 2.2643, 34.5988, 0.127
678, 2.2647, 34.5991, 0.128
680, 2.2618, 34.5991, 0.125
682, 2.2616, 34.5993, 0.112
684, 2.2607, 34.5997, 0.124
686, 2.2608, 34.5996, 0.133
688, 2.2588, 34.6002, 0.122
690, 2.2581, 34.6006, 0.128
692, 2.2558, 34.6014, 0.115
694, 2.2572, 34.6034, 0.124
696, 2.27, 34.6074, 0.127
698, 2.2754, 34.6094, 0.124
700, 2.2793, 34.6102, 0.136
702, 2.2805, 34.6105, 0.123
704, 2.2834, 34.6132, 0.119
706, 2.2836, 34.6137, 0.127
708, 2.2856, 34.615, 0.127
710, 2.2867, 34.6156, 0.128
712, 2.2887, 34.6184, 0.143
714, 2.2877, 34.6199, 0.127
716, 2.2866, 34.6205, 0.118
718, 2.2845, 34.6216, 0.127
720, 2.283, 34.6223, 0.134
722, 2.282, 34.623, 0.126
724, 2.2775, 34.6241, 0.125
726, 2.2751, 34.625, 0.125
728, 2.2697, 34.6254, 0.139
730, 2.2647, 34.6259, 0.136
732, 2.2574, 34.6274, 0.125
734, 2.25, 34.6283, 0.113
736, 2.2479, 34.6283, 0.126
738, 2.2447, 34.6286, 0.155
740, 2.2438, 34.6296, 0.125
742, 2.2422, 34.6302, 0.12
744, 2.2448, 34.6293, 0.128
746, 2.2405, 34.6317, 0.123
748, 2.2401, 34.6318, 0.126
750, 2.2391, 34.6323, 0.127
752, 2.2384, 34.6325, 0.116
754, 2.2389, 34.6332, 0.12
756, 2.2387, 34.6337, 0.133
758, 2.2358, 34.6365, 0.126
760, 2.2351, 34.6367, 0.133
762, 2.2342, 34.6374, 0.128
764, 2.2343, 34.6376, 0.128
766, 2.2345, 34.638, 0.123
768, 2.235, 34.6381, 0.13
770, 2.2363, 34.6406, 0.127
772, 2.2339, 34.6408, 0.118
774, 2.2345, 34.6405, 0.122
776, 2.2352, 34.6401, 0.124
778, 2.2296, 34.6418, 0.127
780, 2.2269, 34.6419, 0.13
782, 2.2234, 34.6423, 0.129
784, 2.2226, 34.6422, 0.131
786, 2.2207, 34.6424, 0.131
788, 2.2206, 34.6422, 0.129
790, 2.2201, 34.6421, 0.13
792, 2.2197, 34.6424, 0.135
794, 2.2195, 34.6423, 0.129
796, 2.2196, 34.6424, 0.132
798, 2.2198, 34.6424, 0.138
800, 2.2204, 34.6428, 0.136
802, 2.2203, 34.6428, 0.131
804, 2.22, 34.6428, 0.132
806, 2.22, 34.6429, 0.14
808, 2.22, 34.6428, 0.128
810, 2.2201, 34.6432, 0.127
812, 2.2204, 34.6431, 0.141
814, 2.2206, 34.6429, 0.135
816, 2.2208, 34.643, 0.125
818, 2.2209, 34.6433, 0.131
820, 2.221, 34.6432, 0.144
822, 2.2211, 34.6432, 0.134
824, 2.2215, 34.6431, 0.128
826, 2.2212, 34.6433, 0.127
828, 2.2214, 34.6432, 0.136
830, 2.2215, 34.6431, 0.131
832, 2.2217, 34.6432, 0.142
834, 2.2219, 34.6432, 0.129
836, 2.2221, 34.6432, 0.135
838, 2.2221, 34.6432, 0.137
