CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
108, 21.7415447235107, 35.2942848205566, 219.615447998047, 21.8423652648926, 92.891716003418, 1.01013147830963
110, 21.7417430877686, 35.2947692871094, 219.404769897461, 21.8203315734863, 92.8821105957031, 0.909442722797394
112, 21.7416362762451, 35.2950668334961, 219.445068359375, 21.929801940918, 92.8888168334961, 0.820302248001099
114, 21.7417297363281, 35.295280456543, 219.641098022461, 21.9774513244629, 92.9160308837891, 0.742550849914551
116, 21.7408657073975, 35.2958717346191, 219.180999755859, 22.0601272583008, 92.9236450195312, 0.685104966163635
118, 21.7393264770508, 35.2969284057617, 219.214477539062, 21.6640682220459, 92.9390258789062, 0.64452600479126
120, 21.729040145874, 35.3024101257324, 219.167617797852, 21.4780368804932, 92.9471969604492, 0.596923828125
122, 21.7263526916504, 35.3048896789551, 218.791107177734, 21.1030941009521, 92.9829864501953, 0.561453819274902
124, 21.7237892150879, 35.3071823120117, 218.448623657227, 20.6760845184326, 92.9989395141602, 0.520619988441467
126, 21.7141723632812, 35.3186988830566, 218.160217285156, 19.8776626586914, 92.99853515625, 0.483575731515884
128, 21.6929607391357, 35.3432159423828, 217.876358032227, 19.9737873077393, 93.0497817993164, 0.440108239650726
130, 21.6517086029053, 35.3843727111816, 216.391067504883, 18.5767116546631, 93.1591415405273, 0.397707134485245
132, 21.5760898590088, 35.4252395629883, 214.424865722656, 16.8685741424561, 93.2411804199219, 0.364072173833847
134, 21.2467403411865, 35.4545478820801, 213.019760131836, 15.5848827362061, 93.3039169311523, 0.330306321382523
136, 21.0285339355469, 35.4367980957031, 207.302612304688, 14.5480880737305, 93.3615493774414, 0.302951157093048
138, 20.9828910827637, 35.4384536743164, 201.667816162109, 15.1287221908569, 93.3695907592773, 0.274841755628586
140, 20.9441566467285, 35.442798614502, 199.861801147461, 14.9092178344727, 93.3707122802734, 0.250203818082809
142, 20.8754463195801, 35.454963684082, 198.789932250977, 14.5409479141235, 93.368049621582, 0.233136579394341
144, 20.8206443786621, 35.4666519165039, 198.219284057617, 14.8298978805542, 93.3589248657227, 0.215769588947296
146, 20.74436378479, 35.4772644042969, 197.989349365234, 14.5297327041626, 93.3816146850586, 0.19131064414978
148, 20.7129573822021, 35.4787673950195, 197.276596069336, 14.4490070343018, 93.3856048583984, 0.170173645019531
150, 20.6950016021729, 35.478946685791, 196.583221435547, 14.3587312698364, 93.3981399536133, 0.151419907808304
152, 20.6576805114746, 35.4839363098145, 195.992965698242, 14.6014137268066, 93.4064407348633, 0.134676665067673
154, 20.6060619354248, 35.4962005615234, 195.496643066406, 14.060245513916, 93.4161071777344, 0.116345830261707
156, 20.5551223754883, 35.5006561279297, 195.564254760742, 13.5589208602905, 93.4290237426758, 0.104037493467331
158, 20.5061950683594, 35.5140113830566, 195.697357177734, 13.804370880127, 93.4356842041016, 0.0903694778680801
160, 20.4659938812256, 35.5297660827637, 195.55305480957, 13.9271030426025, 93.4351119995117, 0.0783027783036232
162, 20.416145324707, 35.5420570373535, 195.509628295898, 13.9904432296753, 93.0809097290039, 0.0683673024177551
164, 20.2906093597412, 35.5854682922363, 196.024856567383, 13.7499761581421, 93.4468536376953, 0.0614794120192528
166, 20.2116203308105, 35.5977439880371, 196.320831298828, 12.7823314666748, 93.4802932739258, 0.0557733252644539
168, 20.1023616790771, 35.6108627319336, 196.995452880859, 12.8324775695801, 93.4918670654297, 0.0497937314212322
170, 19.9693603515625, 35.6377944946289, 197.019561767578, 13.4259080886841, 93.5028381347656, 0.0444541126489639
172, 19.8891754150391, 35.6510238647461, 197.079650878906, 13.1046905517578, 93.4962844848633, 0.0371936969459057
174, 19.8137855529785, 35.6623840332031, 197.783355712891, 12.3657112121582, 93.5232543945312, 0.0277413316071033
176, 19.7819404602051, 35.6656036376953, 197.99333190918, 12.5010356903076, 93.5241470336914, 0.0224059298634529
178, 19.7507228851318, 35.6798400878906, 198.128204345703, 12.0142517089844, 93.5321807861328, 0.0174129046499729
180, 19.7027931213379, 35.7067260742188, 198.806137084961, 12.0563011169434, 93.5313339233398, 0.0063215815462172
182, 19.6688137054443, 35.7113304138184, 200.631652832031, 12.4855804443359, 93.5392456054688, 0.00352541171014309
184, 19.6261615753174, 35.7163619995117, 201.77018737793, 12.7785501480103, 93.5389251708984, 0.00089185603428632
186, 19.4871730804443, 35.7350273132324, 202.228515625, 12.092809677124, 93.5461654663086, 0.00117224047426134
188, 19.4295253753662, 35.7503204345703, 202.581100463867, 11.5662412643433, 93.5624465942383, 0.00050484697567299
190, 19.396032333374, 35.7572212219238, 203.680541992188, 10.4560546875, 93.5612640380859, 0.000485318014398217
192, 19.3748779296875, 35.7591514587402, 205.241973876953, 11.7069044113159, 93.5680694580078, 0.000485318014398217
194, 19.2981948852539, 35.7636833190918, 206.229629516602, 10.5527820587158, 93.5727844238281, 0.000485318014398217
196, 19.1514854431152, 35.7695999145508, 206.704956054688, 9.91159439086914, 93.5770721435547, 0.000485318014398217
198, 19.0840492248535, 35.765739440918, 206.235748291016, 9.9638500213623, 93.5922393798828, 0.000485318014398217
200, 19.000617980957, 35.7648735046387, 205.349044799805, 10.7286996841431, 93.5849609375, 0.000485318014398217
202, 18.9556198120117, 35.7720146179199, 203.710891723633, 10.4951238632202, 93.5974426269531, 0.000485318014398217
204, 18.8881664276123, 35.7761688232422, 203.576126098633, 10.030686378479, 93.599479675293, 0.000485318014398217
206, 18.8566970825195, 35.7791328430176, 203.888916015625, 10.3057737350464, 93.6013259887695, 0.000485318014398217
208, 18.8354892730713, 35.779182434082, 204.207702636719, 10.3907861709595, 93.5945892333984, 0.000485318014398217
210, 18.8206958770752, 35.779296875, 204.688232421875, 10.258207321167, 93.5992965698242, 0.000485318014398217
212, 18.7874717712402, 35.7797813415527, 204.907730102539, 10.5827951431274, 93.5985260009766, 0.000485318014398217
214, 18.733211517334, 35.782039642334, 204.767105102539, 10.6868324279785, 93.5932769775391, 0.000485318014398217
216, 18.6134223937988, 35.784782409668, 204.768539428711, 10.9821529388428, 93.6145935058594, 0.000485318014398217
218, 18.5989379882812, 35.7871170043945, 204.819396972656, 10.0359392166138, 93.6156158447266, 0.000485318014398217
220, 18.5793991088867, 35.7893524169922, 205.446304321289, 9.87597846984863, 93.6142425537109, 0.000485318014398217
222, 18.5110511779785, 35.7952156066895, 205.837661743164, 10.0104913711548, 93.6237106323242, 0.000485318014398217
224, 18.4776363372803, 35.7948341369629, 206.225250244141, 9.91994667053223, 93.6251220703125, 0.000485318014398217
226, 18.4477462768555, 35.7942047119141, 206.790344238281, 10.7168836593628, 93.6296081542969, 0.000485318014398217
228, 18.4389553070068, 35.795036315918, 206.757919311523, 9.30992126464844, 93.6342697143555, 0.000485318014398217
230, 18.4248428344727, 35.7940292358398, 207.274612426758, 9.54740810394287, 93.6333465576172, 0.000485318014398217
232, 18.3981628417969, 35.7927131652832, 207.266754150391, 9.71157550811768, 93.6332550048828, 0.000485318014398217
234, 18.2817897796631, 35.7929573059082, 207.882827758789, 10.8961238861084, 93.6426162719727, 0.000485318014398217
236, 18.1638927459717, 35.7898788452148, 208.332275390625, 10.6695461273193, 93.6395950317383, 0.000485318014398217
238, 18.123556137085, 35.7939720153809, 208.852828979492, 9.62646579742432, 93.6481094360352, 0.000489505298901349
240, 18.0975379943848, 35.7936935424805, 208.935104370117, 9.0397367477417, 93.6483764648438, 0.000485318014398217
242, 18.0514793395996, 35.7914924621582, 209.119491577148, 8.67996692657471, 93.6461486816406, 0.000485318014398217
244, 18.0055484771729, 35.7889862060547, 209.357238769531, 7.82096672058105, 93.6427917480469, 0.000485318014398217
246, 17.9487037658691, 35.7874755859375, 209.828521728516, 9.3796501159668, 93.6481781005859, 0.000485318014398217
248, 17.8572731018066, 35.7824630737305, 210.245346069336, 9.4130392074585, 93.6496658325195, 0.000485318014398217
250, 17.7573986053467, 35.7773056030273, 210.365310668945, 8.44629573822021, 93.6496353149414, 0.000485318014398217
252, 17.6404895782471, 35.7722625732422, 210.909774780273, 8.58085823059082, 93.6604080200195, 0.000485318014398217
254, 17.526969909668, 35.7649955749512, 211.749359130859, 8.92374897003174, 93.6643600463867, 0.000485318014398217
256, 17.3996505737305, 35.7580986022949, 212.000259399414, 8.89253997802734, 93.6598510742188, 0.000485318014398217
258, 17.3040180206299, 35.7543334960938, 212.497909545898, 9.17180824279785, 93.6709442138672, 0.000485318014398217
260, 17.1497764587402, 35.7431983947754, 213.322677612305, 9.51394462585449, 93.6551361083984, 0.000485318014398217
262, 17.1265487670898, 35.7425918579102, 213.497634887695, 9.56171321868896, 93.6680450439453, 0.000485318014398217
264, 17.1263027191162, 35.7417678833008, 213.915222167969, 9.39208316802979, 93.6666107177734, 0.000485318014398217
266, 17.1271896362305, 35.7410163879395, 214.524291992188, 10.2829837799072, 93.6641845703125, 0.000485318014398217
268, 17.1290302276611, 35.7406692504883, 214.666976928711, 9.49810409545898, 93.6740493774414, 0.000485318014398217
270, 17.1298942565918, 35.7402801513672, 214.65788269043, 9.11735343933105, 93.6786575317383, 0.000485318014398217
272, 17.118631362915, 35.7392196655273, 214.245819091797, 9.13410091400146, 93.6723098754883, 0.000485318014398217
274, 17.0186634063721, 35.7321853637695, 214.844711303711, 9.28809547424316, 93.6689300537109, 0.000485318014398217
276, 16.877103805542, 35.7217788696289, 215.428146362305, 9.98814392089844, 93.6696624755859, 0.000485318014398217
278, 16.7035942077637, 35.7067108154297, 216.00910949707, 9.1075267791748, 93.6752471923828, 0.000485318014398217
280, 16.5990371704102, 35.6981430053711, 216.196212768555, 10.1380624771118, 93.6770477294922, 0.000485318014398217
282, 16.5031147003174, 35.6900253295898, 216.693984985352, 9.38580513000488, 93.6763763427734, 0.000485318014398217
284, 16.401762008667, 35.6803817749023, 217.195266723633, 9.90689849853516, 93.6788635253906, 0.000485318014398217
286, 16.2374992370605, 35.6631851196289, 218.197463989258, 8.57795333862305, 93.6916046142578, 0.000485318014398217
288, 16.0951118469238, 35.6478996276855, 218.305267333984, 9.04315757751465, 93.6856307983398, 0.000485318014398217
290, 16.033655166626, 35.6403465270996, 218.91584777832, 9.52890205383301, 93.6907577514648, 0.000485318014398217
292, 15.963095664978, 35.6321067810059, 219.117797851562, 9.41259860992432, 93.6906814575195, 0.000485318014398217
294, 15.8380727767944, 35.6190338134766, 219.464569091797, 7.92209768295288, 93.6890716552734, 0.000485318014398217
296, 15.6956844329834, 35.6041603088379, 220.206573486328, 8.78534317016602, 93.6991882324219, 0.000485318014398217
298, 15.5278396606445, 35.5857315063477, 221.026275634766, 9.28680992126465, 93.6829223632812, 0.000485318014398217
300, 15.3627262115479, 35.5670433044434, 222.06623840332, 9.52400207519531, 93.6866149902344, 0.000485318014398217
302, 15.2607460021973, 35.554630279541, 222.574966430664, 9.13658809661865, 93.6990814208984, 0.000485318014398217
304, 15.1930360794067, 35.5456352233887, 222.739120483398, 8.36257457733154, 93.695426940918, 0.000485318014398217
306, 15.1266307830811, 35.5375022888184, 222.869049072266, 7.35647201538086, 93.7025909423828, 0.000485318014398217
308, 15.0298099517822, 35.5259475708008, 223.085968017578, 8.18289947509766, 93.6980514526367, 0.000485318014398217
310, 14.9656963348389, 35.5183639526367, 223.06037902832, 9.04339694976807, 93.6962585449219, 0.000485318014398217
312, 14.8338031768799, 35.5013809204102, 223.572555541992, 9.18246650695801, 93.7042083740234, 0.000485318014398217
314, 14.7302856445312, 35.4895248413086, 223.989532470703, 9.10572147369385, 93.690185546875, 0.000485318014398217
316, 14.6820335388184, 35.4818954467773, 224.139343261719, 9.87725639343262, 93.705696105957, 0.000485318014398217
318, 14.6497373580933, 35.4764099121094, 224.288452148438, 8.9941234588623, 93.70458984375, 0.000485318014398217
320, 14.617844581604, 35.4711799621582, 224.506118774414, 9.28158569335938, 93.7014083862305, 0.000485318014398217
322, 14.5682134628296, 35.4629287719727, 224.704711914062, 8.53505706787109, 93.7138977050781, 0.000485318014398217
324, 14.411340713501, 35.4419479370117, 225.430969238281, 8.95767688751221, 93.7193374633789, 0.000485318014398217
326, 14.2822332382202, 35.4215049743652, 226.057907104492, 7.9018030166626, 93.7091445922852, 0.000485318014398217
328, 14.2200345993042, 35.4117164611816, 226.67643737793, 8.49158096313477, 93.6278305053711, 0.000485318014398217
330, 14.1788311004639, 35.4053497314453, 227.534820556641, 7.82533740997314, 93.6734237670898, 0.000485318014398217
332, 14.0838375091553, 35.3930702209473, 228.432647705078, 8.99149703979492, 93.7212448120117, 0.000485318014398217
334, 13.9582509994507, 35.3774032592773, 228.590728759766, 8.70252513885498, 93.7193450927734, 0.000485318014398217
336, 13.9085502624512, 35.368408203125, 228.458450317383, 9.76300048828125, 93.7140808105469, 0.000485318014398217
338, 13.8567180633545, 35.359489440918, 229.112243652344, 9.92122554779053, 93.7234802246094, 0.000485318014398217
340, 13.6912727355957, 35.3352851867676, 229.937484741211, 9.01193332672119, 93.7206420898438, 0.000485318014398217
342, 13.6140613555908, 35.3243865966797, 230.264556884766, 10.0348634719849, 93.7200775146484, 0.000485318014398217
344, 13.5959758758545, 35.3210716247559, 230.591598510742, 10.0208883285522, 93.7204208374023, 0.000485318014398217
346, 13.5834264755249, 35.3181648254395, 231.046966552734, 8.77711009979248, 93.7257995605469, 0.000485318014398217
348, 13.5200548171997, 35.3092994689941, 231.253524780273, 9.12446117401123, 93.7266540527344, 0.000485318014398217
350, 13.3978443145752, 35.2944183349609, 231.272857666016, 8.77810287475586, 93.7316665649414, 0.000485318014398217
352, 13.2930183410645, 35.2785110473633, 231.487030029297, 8.62686634063721, 93.7244415283203, 0.000485318014398217
354, 13.2509536743164, 35.270149230957, 231.589218139648, 8.54145622253418, 93.7340316772461, 0.000485318014398217
356, 13.1687250137329, 35.2555503845215, 232.410919189453, 10.1929244995117, 93.7283401489258, 0.000485318014398217
358, 13.1400575637817, 35.2513389587402, 232.693008422852, 9.6735668182373, 93.7161102294922, 0.000485318014398217
360, 13.0318088531494, 35.2374496459961, 233.443313598633, 8.73062896728516, 93.7328796386719, 0.000485318014398217
362, 12.9577074050903, 35.2257308959961, 233.757995605469, 9.18422222137451, 93.7287368774414, 0.000485318014398217
364, 12.9256830215454, 35.219482421875, 233.862716674805, 9.393967628479, 93.7286682128906, 0.000485318014398217
366, 12.8915071487427, 35.2134170532227, 234.495590209961, 8.94267463684082, 93.7429962158203, 0.000485318014398217
368, 12.8249130249023, 35.2033767700195, 234.908004760742, 8.21197509765625, 93.7384490966797, 0.000485318014398217
370, 12.772364616394, 35.1952171325684, 234.889144897461, 8.50983428955078, 93.731689453125, 0.000485318014398217
372, 12.7559356689453, 35.192325592041, 235.028564453125, 7.64395523071289, 93.7399673461914, 0.000485318014398217
374, 12.6959743499756, 35.1828727722168, 235.445907592773, 9.80467128753662, 93.7395553588867, 0.000485318014398217
376, 12.6187620162964, 35.172679901123, 235.765426635742, 10.0379314422607, 93.7336807250977, 0.000485318014398217
378, 12.5285539627075, 35.1608505249023, 235.745376586914, 8.88876533508301, 93.7369155883789, 0.000485318014398217
380, 12.4772853851318, 35.1536560058594, 235.952743530273, 9.54425430297852, 93.7479400634766, 0.000485318014398217
382, 12.4433174133301, 35.1481895446777, 235.90299987793, 7.65223741531372, 93.7471771240234, 0.000485318014398217
384, 12.4342384338379, 35.1465492248535, 235.960342407227, 8.00832843780518, 93.7429962158203, 0.000485318014398217
386, 12.3762712478638, 35.1382637023926, 236.260711669922, 8.00381851196289, 93.7443237304688, 0.000485318014398217
388, 12.3320283889771, 35.1309127807617, 236.269622802734, 8.57153987884521, 93.7417068481445, 0.000485318014398217
390, 12.3106737136841, 35.1281661987305, 236.330490112305, 8.2157154083252, 93.7420120239258, 0.000485318014398217
392, 12.2505779266357, 35.1184463500977, 236.584335327148, 8.66118240356445, 93.7443084716797, 0.000485318014398217
394, 12.2085275650024, 35.113410949707, 236.497634887695, 7.841721534729, 93.742790222168, 0.000485318014398217
396, 12.1272249221802, 35.1007194519043, 236.800735473633, 8.50569343566895, 93.7508163452148, 0.000485318014398217
398, 12.0850429534912, 35.0939674377441, 237.053848266602, 7.92128562927246, 93.7570343017578, 0.000485318014398217
400, 12.0527381896973, 35.0888252258301, 237.182510375977, 9.06276798248291, 93.7447280883789, 0.000485318014398217
402, 11.9055261611938, 35.066463470459, 237.802230834961, 7.75958585739136, 93.7446212768555, 0.000485318014398217
404, 11.8590459823608, 35.0588302612305, 237.720993041992, 7.82709121704102, 93.7556076049805, 0.000485318014398217
406, 11.7820615768433, 35.0452423095703, 238.483383178711, 8.73255157470703, 93.7566146850586, 0.000485318014398217
408, 11.7317962646484, 35.036060333252, 238.923736572266, 8.93159484863281, 93.7560424804688, 0.000485318014398217
410, 11.6946697235107, 35.0296401977539, 239.340789794922, 7.51223182678223, 93.7502822875977, 0.000485318014398217
412, 11.6677484512329, 35.0258979797363, 239.622787475586, 7.41109609603882, 93.7508087158203, 0.000485318014398217
414, 11.6058664321899, 35.0164833068848, 240.146591186523, 8.57617282867432, 93.7522735595703, 0.000485318014398217
416, 11.5087041854858, 35.0018997192383, 240.433990478516, 8.66164970397949, 93.7554626464844, 0.000485318014398217
418, 11.4770612716675, 34.9974021911621, 240.133895874023, 6.41037702560425, 93.7599639892578, 0.000485318014398217
420, 11.4154405593872, 34.988452911377, 240.460647583008, 6.39775276184082, 93.7529220581055, 0.000485318014398217
422, 11.3448476791382, 34.9798622131348, 240.704986572266, 7.58715105056763, 93.7573318481445, 0.000485318014398217
424, 11.263201713562, 34.9668083190918, 240.656875610352, 7.21508026123047, 93.7582550048828, 0.000485318014398217
426, 11.2254867553711, 34.959831237793, 240.433288574219, 7.64317178726196, 93.7585678100586, 0.000485318014398217
428, 11.1847305297852, 34.9529647827148, 240.638549804688, 6.11091423034668, 93.75732421875, 0.000485318014398217
430, 11.0881261825562, 34.939998626709, 241.538192749023, 7.50618124008179, 93.7605819702148, 0.000485318014398217
432, 11.019926071167, 34.9301223754883, 241.808181762695, 6.8647985458374, 93.7591857910156, 0.000485318014398217
434, 10.9868230819702, 34.925708770752, 242.048858642578, 8.04228591918945, 93.7614212036133, 0.000485318014398217
436, 10.970142364502, 34.9224891662598, 241.917037963867, 7.14944267272949, 93.7526779174805, 0.000485318014398217
438, 10.9395217895508, 34.9172477722168, 241.656112670898, 7.78118705749512, 93.7537460327148, 0.000485318014398217
440, 10.9072246551514, 34.9119338989258, 241.540954589844, 7.88562726974487, 93.7644348144531, 0.000485318014398217
442, 10.8520278930664, 34.9033088684082, 241.860702514648, 7.20886898040771, 93.7649612426758, 0.000485318014398217
444, 10.8130769729614, 34.8966598510742, 242.038146972656, 7.30457496643066, 93.7676620483398, 0.000485318014398217
446, 10.7824783325195, 34.8917846679688, 241.940673828125, 6.93964958190918, 93.7667388916016, 0.000485318014398217
448, 10.737699508667, 34.8859634399414, 242.240478515625, 6.75565814971924, 93.7652130126953, 0.000485318014398217
450, 10.6798696517944, 34.8777809143066, 242.153381347656, 7.11112260818481, 93.7630081176758, 0.000485318014398217
452, 10.6591014862061, 34.8741493225098, 242.046356201172, 9.01789379119873, 93.7639389038086, 0.000485318014398217
454, 10.6515340805054, 34.8720893859863, 242.090606689453, 8.10340976715088, 93.7638244628906, 0.000485318014398217
456, 10.6431865692139, 34.8700828552246, 241.91845703125, 8.95290946960449, 93.7678375244141, 0.000485318014398217
458, 10.6206550598145, 34.8664169311523, 242.084030151367, 8.57670783996582, 93.7539672851562, 0.000485318014398217
460, 10.5854864120483, 34.8611106872559, 242.273040771484, 7.18922281265259, 93.7667999267578, 0.000485318014398217
462, 10.5441293716431, 34.8548927307129, 242.33122253418, 7.49465465545654, 93.7716369628906, 0.000485318014398217
464, 10.4955444335938, 34.8479614257812, 242.55256652832, 7.67532348632812, 93.7786331176758, 0.000485318014398217
466, 10.4563598632812, 34.8424606323242, 242.737243652344, 5.75676774978638, 93.7564697265625, 0.000485318014398217
