CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00114_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:39 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 114
CASTNO = 1
CTDID = 33RO20071215_CTD_114_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 05:25:00
CTD_START_LATITUDE = -37.4177
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
22.0, 20.2827, 34.1481, 233, 0.0678
23.0, 20.2831, 34.148, 233, 0.0727
24.0, 20.2864, 34.148, 232.9, 0.0718
25.0, 20.2897, 34.1481, 232.8, 0.0727
26.0, 20.293, 34.1481, 232.8, 0.0682
27.0, 20.2964, 34.1481, 232.7, 0.0686
28.0, 20.2997, 34.1481, 232.6, 0.0682
29.0, 20.303, 34.1482, 232.6, 0.0694
30.0, 20.3053, 34.1481, 232.5, 0.0686
31.0, 20.3076, 34.1481, 232.4, 0.069
32.0, 20.3099, 34.148, 232.4, 0.069
33.0, 20.2942, 34.148, 232.9, 0.0682
34.0, 19.9801, 34.1304, 235.5, 0.0694
35.0, 16.8056, 34.1258, 247.2, 0.0816
36.0, 16.4893, 34.1194, 251.8, 0.0886
37.0, 16.4413, 34.1246, 267.3, 0.0902
38.0, 16.3326, 34.1307, 271.6, 0.0927
39.0, 16.2955, 34.1438, 270.9, 0.0976
40.0, 16.2478, 34.148, 270, 0.1021
41.0, 16.1438, 34.1493, 269.4, 0.105
42.0, 16.0123, 34.1387, 269.5, 0.1062
43.0, 15.8707, 34.1238, 270, 0.1111
44.0, 15.6849, 34.1087, 270.3, 0.1148
45.0, 15.6589, 34.1104, 270.2, 0.1161
46.0, 15.4357, 34.1044, 271, 0.1169
47.0, 15.3354, 34.1037, 270.5, 0.1148
48.0, 15.2909, 34.1065, 270.6, 0.1115
49.0, 15.2216, 34.1047, 271, 0.1087
50.0, 15.0587, 34.1014, 271.1, 0.1058
51.0, 15.0306, 34.1116, 270.5, 0.1025
52.0, 14.8884, 34.1271, 271.4, 0.0976
53.0, 14.8468, 34.1261, 271.7, 0.0947
54.0, 14.8362, 34.1403, 272.1, 0.0918
55.0, 14.864, 34.1839, 271.9, 0.0906
56.0, 14.709, 34.1744, 273.1, 0.0898
57.0, 14.643, 34.1888, 273, 0.0902
58.0, 14.5958, 34.1912, 272.4, 0.089
59.0, 14.4698, 34.1816, 272.8, 0.0873
60.0, 14.476, 34.1929, 272.5, 0.0869
61.0, 14.4808, 34.2111, 272.2, 0.0873
62.0, 14.4828, 34.2198, 271.4, 0.0873
63.0, 14.4753, 34.2324, 271.3, 0.0873
64.0, 14.4751, 34.2451, 270.8, 0.0865
65.0, 14.4662, 34.2457, 270.2, 0.0849
66.0, 14.3186, 34.2195, 270, 0.0833
67.0, 14.2617, 34.212, 270.5, 0.0833
68.0, 14.086, 34.1775, 271.3, 0.0824
69.0, 13.9856, 34.1629, 271.6, 0.0816
70.0, 13.9341, 34.1601, 272.1, 0.0812
71.0, 13.9267, 34.1652, 273.1, 0.0796
72.0, 13.856, 34.1726, 273, 0.0792
73.0, 13.7904, 34.1651, 272.9, 0.0784
74.0, 13.6417, 34.1475, 272.6, 0.0759
75.0, 13.599, 34.1436, 272.6, 0.0727
76.0, 13.5407, 34.1447, 272.9, 0.0706
77.0, 13.528, 34.1451, 272.6, 0.0706
78.0, 13.528, 34.1489, 271.9, 0.0706
79.0, 13.5531, 34.1702, 271.1, 0.069
80.0, 13.5807, 34.1889, 270.5, 0.069
81.0, 13.5752, 34.1966, 269.6, 0.0682
82.0, 13.5549, 34.198, 268.3, 0.0698
83.0, 13.5348, 34.1993, 267.2, 0.0661
84.0, 13.5145, 34.2007, 266.3, 0.0661
85.0, 13.4787, 34.1987, 266.4, 0.0731
86.0, 13.4212, 34.1914, 266.5, 0.0641
87.0, 13.359, 34.1853, 267.6, 0.0653
88.0, 13.3243, 34.1807, 268.1, 0.0653
89.0, 13.2949, 34.1789, 268.6, 0.0629
90.0, 13.2744, 34.1807, 268.5, 0.0661
91.0, 13.232, 34.1782, 267.7, 0.0641
92.0, 13.1842, 34.1746, 266.4, 0.0633
93.0, 13.1739, 34.1772, 265, 0.0621
94.0, 13.1605, 34.1784, 264.3, 0.0629
95.0, 13.0878, 34.1725, 263.8, 0.0633
96.0, 13.0048, 34.1658, 262.9, 0.0621
97.0, 12.9806, 34.1656, 262.6, 0.0609
98.0, 12.9715, 34.1729, 263.7, 0.0625
99.0, 12.9109, 34.1664, 264.6, 0.0621
100.0, 12.8761, 34.1624, 264, 0.0629
101.0, 12.86, 34.1601, 263.9, 0.0621
102.0, 12.8125, 34.1551, 264.7, 0.0629
103.0, 12.7834, 34.1515, 265.2, 0.0621
104.0, 12.7586, 34.1498, 265.8, 0.0629
105.0, 12.7424, 34.1494, 266.2, 0.0629
106.0, 12.7252, 34.1473, 266.5, 0.0629
107.0, 12.6888, 34.1429, 266.6, 0.0621
108.0, 12.6719, 34.1431, 266.7, 0.0613
109.0, 12.6489, 34.1434, 266.2, 0.06
110.0, 12.6337, 34.1484, 265.7, 0.0588
111.0, 12.6019, 34.1509, 265.3, 0.0609
112.0, 12.5229, 34.1455, 265.1, 0.0605
113.0, 12.4772, 34.1434, 264.3, 0.0596
114.0, 12.4582, 34.1426, 263.9, 0.0588
115.0, 12.4131, 34.1388, 264.3, 0.0609
116.0, 12.369, 34.1358, 264.8, 0.0596
117.0, 12.3359, 34.1341, 265.5, 0.0592
118.0, 12.2652, 34.1272, 266, 0.0605
119.0, 12.2284, 34.1277, 266.1, 0.0592
120.0, 12.2175, 34.1328, 266.2, 0.06
121.0, 12.1985, 34.1351, 266.2, 0.0588
122.0, 12.1639, 34.1344, 265.8, 0.058
123.0, 12.1482, 34.1351, 264.6, 0.0576
124.0, 12.1286, 34.1357, 264.1, 0.0609
125.0, 12.0961, 34.1343, 264, 0.0596
126.0, 12.0754, 34.1363, 263.7, 0.0588
127.0, 12.0455, 34.14, 263.8, 0.058
128.0, 12.0068, 34.1425, 263.5, 0.058
129.0, 11.9663, 34.1392, 263, 0.0572
130.0, 11.9048, 34.1346, 262.8, 0.0564
131.0, 11.8928, 34.1382, 262.3, 0.0556
132.0, 11.8814, 34.1437, 262.1, 0.0548
133.0, 11.8682, 34.1463, 261.4, 0.0544
134.0, 11.8842, 34.1581, 260.2, 0.0532
135.0, 11.8644, 34.1588, 259.5, 0.0527
136.0, 11.8229, 34.1569, 259.5, 0.0536
137.0, 11.785, 34.1556, 258.5, 0.0527
138.0, 11.7623, 34.1566, 257.9, 0.0527
139.0, 11.6977, 34.1563, 258.2, 0.0527
140.0, 11.6317, 34.1525, 258.3, 0.0519
141.0, 11.5951, 34.1495, 257.1, 0.0519
142.0, 11.5265, 34.1429, 256.9, 0.0499
143.0, 11.4666, 34.1384, 257.1, 0.0491
144.0, 11.4342, 34.1365, 257.2, 0.0495
145.0, 11.4146, 34.1359, 257.3, 0.0487
146.0, 11.4121, 34.1436, 256.8, 0.0479
147.0, 11.3948, 34.1501, 256.3, 0.0475
148.0, 11.3522, 34.1531, 255.9, 0.0479
149.0, 11.2985, 34.1546, 255.4, 0.0487
150.0, 11.269, 34.1535, 254.4, 0.0471
151.0, 11.236, 34.1511, 254.5, 0.0511
152.0, 11.1875, 34.1483, 254.9, 0.0552
153.0, 11.1765, 34.1496, 255.2, 0.0459
154.0, 11.1725, 34.1551, 255.2, 0.0459
155.0, 11.1447, 34.163, 254.8, 0.0455
156.0, 11.1124, 34.1672, 253.9, 0.0451
157.0, 11.0729, 34.1684, 252.4, 0.0459
158.0, 11.0343, 34.1675, 251.2, 0.0446
159.0, 11.0158, 34.1678, 251.1, 0.0438
160.0, 10.9866, 34.1659, 251.6, 0.0471
161.0, 10.9613, 34.1644, 252.3, 0.0446
162.0, 10.9149, 34.1613, 253.2, 0.043
163.0, 10.8691, 34.1594, 253.9, 0.0426
164.0, 10.8324, 34.1631, 254.7, 0.0418
165.0, 10.8034, 34.1661, 255.3, 0.041
166.0, 10.7619, 34.1668, 255.1, 0.0402
167.0, 10.7197, 34.1712, 254.3, 0.0394
168.0, 10.7091, 34.1751, 253.7, 0.0386
169.0, 10.6921, 34.1754, 253.2, 0.0378
170.0, 10.6476, 34.1793, 252.7, 0.0378
171.0, 10.6313, 34.1817, 252.2, 0.0378
172.0, 10.6227, 34.1851, 251.6, 0.0374
173.0, 10.62, 34.1901, 250.5, 0.037
174.0, 10.6375, 34.2056, 248.5, 0.0366
175.0, 10.6654, 34.2259, 247, 0.037
176.0, 10.6691, 34.2302, 245.3, 0.0358
177.0, 10.6643, 34.2298, 243.4, 0.0358
178.0, 10.6351, 34.2249, 242.6, 0.0358
179.0, 10.6163, 34.2238, 242.2, 0.0362
180.0, 10.6035, 34.2256, 242.2, 0.0366
181.0, 10.6016, 34.2405, 242.4, 0.0362
182.0, 10.6228, 34.2557, 240.6, 0.035
183.0, 10.5871, 34.2504, 239.3, 0.0398
184.0, 10.5579, 34.2486, 239.3, 0.0366
185.0, 10.5383, 34.246, 240, 0.0358
186.0, 10.4778, 34.2377, 241.4, 0.0341
187.0, 10.4415, 34.2374, 242.4, 0.0333
188.0, 10.4703, 34.251, 242.8, 0.0333
189.0, 10.4656, 34.2525, 242.9, 0.0337
190.0, 10.4548, 34.2516, 242.7, 0.0337
191.0, 10.3912, 34.245, 242, 0.0333
192.0, 10.3566, 34.2416, 241.3, 0.0325
193.0, 10.3329, 34.2396, 241.9, 0.0325
194.0, 10.3023, 34.2386, 242, 0.0317
195.0, 10.3032, 34.2417, 242.4, 0.0313
196.0, 10.3026, 34.2423, 242.8, 0.0313
197.0, 10.299, 34.2419, 242.8, 0.0325
198.0, 10.2812, 34.2392, 242.6, 0.0317
199.0, 10.2184, 34.2336, 242.9, 0.0309
200.0, 10.1041, 34.2263, 243.6, 0.0313
201.0, 10.0116, 34.2219, 244.5, 0.0305
202.0, 9.93, 34.2192, 245.2, 0.0297
203.0, 9.9244, 34.2198, 245.3, 0.0297
204.0, 9.8925, 34.2201, 245.4, 0.0289
205.0, 9.8478, 34.2196, 245.4, 0.0293
206.0, 9.8022, 34.2202, 245.1, 0.0309
207.0, 9.7609, 34.2176, 245.1, 0.0285
208.0, 9.7138, 34.2133, 245.2, 0.0285
209.0, 9.6534, 34.2088, 246, 0.0285
210.0, 9.6015, 34.2063, 246.7, 0.0285
211.0, 9.5648, 34.2073, 247.4, 0.0285
212.0, 9.5405, 34.2079, 247.6, 0.0281
213.0, 9.5076, 34.21, 247.3, 0.0281
214.0, 9.4941, 34.2171, 246.3, 0.0281
215.0, 9.4822, 34.223, 244.1, 0.0281
216.0, 9.4715, 34.2305, 242.2, 0.0273
217.0, 9.44, 34.2362, 240.8, 0.0273
218.0, 9.3987, 34.2404, 239.8, 0.0273
219.0, 9.3702, 34.2377, 238.9, 0.0273
220.0, 9.3159, 34.2323, 238.8, 0.0273
221.0, 9.2693, 34.2269, 239.3, 0.0273
222.0, 9.2628, 34.2313, 240.4, 0.0273
223.0, 9.2359, 34.2301, 241.9, 0.0281
224.0, 9.1858, 34.225, 243.6, 0.0273
225.0, 9.1435, 34.2204, 244.7, 0.0273
226.0, 9.0429, 34.2069, 246.1, 0.0273
227.0, 8.9781, 34.201, 247.8, 0.0273
228.0, 8.9407, 34.1966, 250.3, 0.0281
229.0, 8.9238, 34.1961, 252.3, 0.0277
230.0, 8.9282, 34.1998, 252.5, 0.0277
231.0, 8.9604, 34.2184, 251.3, 0.0273
232.0, 8.9727, 34.2352, 249.2, 0.0273
233.0, 8.9217, 34.2353, 246.5, 0.0273
234.0, 8.9162, 34.238, 242.3, 0.0273
235.0, 8.8982, 34.2383, 239.7, 0.0273
236.0, 8.8926, 34.239, 238.8, 0.0273
237.0, 8.8912, 34.2403, 239.2, 0.0273
238.0, 8.8902, 34.2432, 239.8, 0.0273
239.0, 8.884, 34.2465, 240, 0.0273
240.0, 8.8651, 34.2492, 239.7, 0.0269
241.0, 8.8443, 34.2497, 239, 0.0269
242.0, 8.8143, 34.2471, 238.4, -999
243.0, 8.7745, 34.2431, 238.2, 0.0265
244.0, 8.733, 34.2376, 238.5, 0.0269
245.0, 8.6735, 34.233, 239.2, 0.0265
246.0, 8.6325, 34.2348, 239.7, 0.0269
247.0, 8.6043, 34.2376, 240, 0.0261
248.0, 8.5557, 34.2382, 240.2, 0.0261
249.0, 8.499, 34.2436, 240.3, 0.0261
250.0, 8.4899, 34.2444, 239.9, 0.0277
251.0, 8.4847, 34.2449, 239.5, 0.0257
252.0, 8.4814, 34.2454, 239.5, 0.0257
253.0, 8.478, 34.2457, 239.5, 0.0253
254.0, 8.4679, 34.2467, 239.3, 0.0253
255.0, 8.4256, 34.25, 239.3, 0.0253
256.0, 8.3846, 34.2523, 239.2, 0.0253
257.0, 8.3498, 34.2542, 239.3, 0.0253
258.0, 8.3175, 34.2561, 239.3, 0.0257
259.0, 8.3078, 34.2573, 239.4, 0.0253
260.0, 8.3042, 34.2575, 239.5, 0.0253
261.0, 8.3006, 34.258, 239.7, 0.0253
262.0, 8.2941, 34.2583, 239.8, 0.0253
263.0, 8.2822, 34.259, 239.7, 0.0253
264.0, 8.2667, 34.2597, 239.6, 0.0253
265.0, 8.2517, 34.2603, 239.3, 0.0253
266.0, 8.2272, 34.262, 239.2, 0.0249
267.0, 8.2206, 34.2626, 238.9, 0.0249
268.0, 8.206, 34.263, 238.9, 0.0245
269.0, 8.1827, 34.2644, 239, 0.0245
270.0, 8.1654, 34.2653, 239.3, 0.0245
271.0, 8.1494, 34.2665, 239.4, 0.0245
272.0, 8.1343, 34.2667, 239.3, 0.0241
273.0, 8.1229, 34.2672, 239, 0.0241
274.0, 8.1123, 34.2677, 238.8, 0.0241
275.0, 8.0906, 34.2687, 238.8, 0.0241
276.0, 8.0486, 34.2705, 238.9, 0.0241
277.0, 8.0285, 34.2712, 238.7, 0.0241
278.0, 8.0199, 34.2717, 238.7, 0.0241
279.0, 8.0126, 34.2722, 238.8, 0.0241
280.0, 7.9927, 34.2724, 238.9, 0.0241
281.0, 7.9781, 34.2726, 238.8, 0.0237
282.0, 7.9677, 34.2736, 239.1, 0.0241
283.0, 7.9517, 34.2761, 239.3, 0.0237
284.0, 7.944, 34.277, 239.2, 0.0241
285.0, 7.9329, 34.2775, 238.8, 0.0237
286.0, 7.9032, 34.2793, 238.6, 0.0233
287.0, 7.8735, 34.2803, 238.4, 0.0245
288.0, 7.8514, 34.2803, 238.2, 0.0233
289.0, 7.8455, 34.2805, 237.8, 0.0241
290.0, 7.8226, 34.2794, 237.7, 0.0233
291.0, 7.7707, 34.2758, 238, 0.0229
292.0, 7.7468, 34.2742, 238.3, 0.0229
293.0, 7.7383, 34.2736, 238.5, 0.0229
294.0, 7.7248, 34.2721, 238.7, 0.0229
295.0, 7.7092, 34.2723, 239, 0.0229
296.0, 7.6947, 34.2756, 239.2, 0.0233
297.0, 7.683, 34.2787, 239.4, 0.0229
298.0, 7.6772, 34.2797, 239.4, 0.0225
299.0, 7.672, 34.2818, 239.1, 0.0229
300.0, 7.6544, 34.2842, 239, 0.0225
301.0, 7.6363, 34.2843, 239, 0.0229
302.0, 7.6138, 34.2831, 239.2, 0.0229
303.0, 7.5704, 34.2798, 239.7, 0.0229
304.0, 7.5549, 34.2799, 240.1, 0.0225
305.0, 7.5548, 34.281, 240.6, 0.0229
306.0, 7.5437, 34.2805, 241.1, 0.0221
307.0, 7.5494, 34.2864, 241.2, 0.0225
308.0, 7.5544, 34.2883, 240.8, 0.0221
309.0, 7.5465, 34.2888, 240.2, 0.0225
310.0, 7.5202, 34.2893, 239, 0.0229
311.0, 7.5019, 34.2895, 238.2, 0.0237
312.0, 7.4777, 34.2899, 238.1, 0.0221
313.0, 7.4652, 34.2902, 238.5, 0.0221
314.0, 7.4524, 34.29, 238.9, 0.0221
315.0, 7.4307, 34.2902, 239.1, 0.0221
316.0, 7.4201, 34.2904, 239.2, 0.0221
317.0, 7.3985, 34.2883, 239.4, 0.0221
318.0, 7.3771, 34.2858, 239.7, 0.0221
319.0, 7.3509, 34.2821, 240.3, 0.0221
320.0, 7.3201, 34.2781, 241, 0.0221
321.0, 7.3026, 34.2767, 241.4, 0.0221
322.0, 7.2588, 34.2734, 242, 0.0221
323.0, 7.2443, 34.2777, 242.3, 0.0221
324.0, 7.2442, 34.2812, 242.6, 0.0217
325.0, 7.2421, 34.2834, 243.1, 0.0213
326.0, 7.2338, 34.2838, 243.2, 0.0221
327.0, 7.2223, 34.2828, 243.1, 0.0221
328.0, 7.177, 34.28, 243, 0.0221
329.0, 7.1686, 34.2836, 242.7, 0.0221
330.0, 7.1714, 34.2861, 242.6, 0.0213
331.0, 7.1256, 34.2835, 242.9, 0.0209
332.0, 7.1104, 34.2823, 242.9, 0.0213
333.0, 7.0946, 34.2818, 243.1, 0.0209
334.0, 7.0895, 34.2821, 243.2, 0.0209
335.0, 7.0921, 34.2872, 243.2, 0.0209
336.0, 7.0987, 34.2936, 243, 0.0209
337.0, 7.0821, 34.2926, 242.9, 0.0209
338.0, 7.08, 34.2946, 242.6, 0.0209
339.0, 7.0728, 34.2956, 242.3, 0.0209
340.0, 7.0624, 34.2955, 242.3, 0.0209
341.0, 7.0559, 34.2947, 242.4, 0.0209
342.0, 7.0464, 34.2946, 242.7, 0.0209
343.0, 7.0466, 34.2949, 242.8, 0.0221
344.0, 7.0333, 34.2947, 243, 0.0217
345.0, 7.0225, 34.2948, 242.9, 0.0209
346.0, 7.0141, 34.2955, 243.2, 0.0209
347.0, 7.0117, 34.2961, 243.3, 0.0209
348.0, 7.0102, 34.296, 243.3, 0.0209
349.0, 7.0087, 34.2963, 243.3, 0.0209
350.0, 7.0068, 34.2971, 243.3, 0.0209
351.0, 7.0131, 34.3019, 243.1, 0.0209
352.0, 7.0314, 34.307, 242.8, 0.0205
353.0, 7.0386, 34.3092, 242.6, 0.0201
354.0, 7.033, 34.3099, 242.3, 0.0196
355.0, 7.0235, 34.3101, 242, 0.0196
356.0, 7.0135, 34.3097, 241.9, 0.0201
357.0, 7.0107, 34.3098, 242.1, 0.0196
358.0, 7.0045, 34.3098, 242.4, 0.0196
359.0, 7.0017, 34.3103, 242.6, 0.0196
360.0, 6.9974, 34.3107, 242.6, 0.0196
361.0, 6.9878, 34.3111, 242.6, 0.0196
362.0, 6.9845, 34.3111, 242.7, 0.0196
363.0, 6.9736, 34.3108, 242.8, 0.0196
364.0, 6.9603, 34.3112, 243.1, 0.0196
365.0, 6.9516, 34.3113, 243.3, 0.0192
366.0, 6.9423, 34.3123, 243.6, 0.0188
367.0, 6.9407, 34.3128, 243.8, 0.0188
368.0, 6.9386, 34.3136, 244.1, 0.0188
369.0, 6.9282, 34.314, 244.2, 0.0188
370.0, 6.9104, 34.3136, 244.4, 0.0188
371.0, 6.9025, 34.3159, 244.5, 0.0188
372.0, 6.8926, 34.3167, 244.7, 0.0196
373.0, 6.8823, 34.3165, 245, 0.0188
374.0, 6.8732, 34.3164, 245.4, 0.0184
375.0, 6.8657, 34.3168, 245.7, 0.018
376.0, 6.8596, 34.3167, 246.3, 0.018
377.0, 6.8532, 34.3171, 246.3, 0.0184
378.0, 6.8492, 34.3169, 246.4, 0.018
379.0, 6.8429, 34.317, 246.4, 0.0192
380.0, 6.8364, 34.3169, 246.2, 0.0176
381.0, 6.834, 34.3176, 246, 0.0176
382.0, 6.8282, 34.3174, 246, 0.018
383.0, 6.8216, 34.3175, 246.1, 0.0176
384.0, 6.8172, 34.3179, 246.2, 0.0176
385.0, 6.8118, 34.3182, 246.5, 0.0176
386.0, 6.8087, 34.3183, 246.9, 0.0176
387.0, 6.8013, 34.3195, 247.1, 0.0176
388.0, 6.7976, 34.3198, 247.2, 0.018
389.0, 6.792, 34.3196, 247.3, 0.0176
390.0, 6.779, 34.3185, 247.3, 0.0176
391.0, 6.7566, 34.3173, 247.4, 0.0176
392.0, 6.7378, 34.3154, 247.4, 0.0176
393.0, 6.73, 34.316, 247.1, 0.0176
394.0, 6.726, 34.3166, 246.9, 0.0176
395.0, 6.7243, 34.3173, 247, 0.0176
396.0, 6.7243, 34.3188, 247.4, 0.0172
397.0, 6.7294, 34.3207, 248, 0.0168
398.0, 6.7241, 34.3207, 248.5, 0.0168
399.0, 6.7195, 34.3201, 249, 0.0168
400.0, 6.7104, 34.3187, 249.1, 0.0168
401.0, 6.6775, 34.3158, 249.2, 0.0168
402.0, 6.6656, 34.3153, 249.1, 0.0176
403.0, 6.6631, 34.3149, 248.8, 0.0176
404.0, 6.6571, 34.3146, 248.4, 0.0168
405.0, 6.6647, 34.3167, 248.1, 0.0168
406.0, 6.6685, 34.3175, 248.2, 0.0168
407.0, 6.6564, 34.3165, 248.3, 0.0168
408.0, 6.6457, 34.3157, 248.3, 0.0168
409.0, 6.6433, 34.3159, 248.3, 0.0168
410.0, 6.6405, 34.3154, 248.5, 0.0168
411.0, 6.6309, 34.3146, 248.7, 0.0168
412.0, 6.6215, 34.3144, 248.8, 0.0168
413.0, 6.6147, 34.3135, 248.8, 0.0168
414.0, 6.6062, 34.3139, 248.9, 0.0168
415.0, 6.5992, 34.3134, 249, 0.0172
416.0, 6.593, 34.3133, 249.2, 0.0168
417.0, 6.5929, 34.3142, 249.4, 0.0168
418.0, 6.598, 34.3163, 249.5, 0.0168
419.0, 6.5994, 34.3175, 249.7, 0.0168
420.0, 6.5952, 34.3172, 249.8, 0.0184
421.0, 6.5898, 34.3167, 249.8, 0.0168
422.0, 6.5826, 34.3165, 249.9, 0.0168
423.0, 6.5793, 34.3165, 249.8, 0.0168
424.0, 6.5702, 34.3154, 249.7, 0.0168
425.0, 6.5703, 34.3159, 249.8, 0.0168
426.0, 6.5674, 34.3163, 249.9, 0.0164
427.0, 6.5589, 34.3161, 250.1, 0.016
428.0, 6.5577, 34.3164, 250.1, 0.0164
429.0, 6.5567, 34.3163, 250.2, 0.0156
430.0, 6.5543, 34.3168, 250.2, 0.016
431.0, 6.5536, 34.3175, 250.2, 0.0156
432.0, 6.5529, 34.3175, 250.3, 0.0168
433.0, 6.547, 34.317, 250.5, 0.016
434.0, 6.5433, 34.3165, 250.6, 0.0156
435.0, 6.5415, 34.3167, 250.5, 0.0156
436.0, 6.5359, 34.3165, 250.6, 0.0156
437.0, 6.5307, 34.3164, 250.8, 0.0156
438.0, 6.5283, 34.3164, 250.9, 0.0156
439.0, 6.5245, 34.3164, 251, 0.0196
440.0, 6.5204, 34.316, 251, 0.0156
441.0, 6.5169, 34.3157, 251, 0.0156
442.0, 6.5161, 34.3157, 251.1, 0.0156
443.0, 6.5165, 34.3162, 251.1, 0.0156
444.0, 6.515, 34.3164, 251.2, 0.0156
445.0, 6.5128, 34.3171, 251.2, 0.0156
446.0, 6.5056, 34.3172, 251.1, 0.0156
447.0, 6.5052, 34.3179, 251.1, 0.0156
448.0, 6.4996, 34.3177, 251.1, 0.0156
449.0, 6.4981, 34.3177, 251.2, 0.0152
450.0, 6.4989, 34.3182, 251, 0.0152
451.0, 6.5017, 34.3195, 250.9, 0.0152
452.0, 6.5005, 34.3196, 250.4, 0.0148
453.0, 6.4986, 34.3196, 250.1, 0.0152
454.0, 6.4967, 34.3194, 249.9, 0.0164
455.0, 6.4938, 34.3194, 249.9, 0.0152
456.0, 6.4905, 34.3194, 250, 0.0152
457.0, 6.4871, 34.3193, 250.2, 0.0148
458.0, 6.485, 34.3192, 250.3, 0.0148
459.0, 6.4839, 34.3191, 250.4, 0.0148
460.0, 6.4773, 34.3188, 250.5, 0.0148
461.0, 6.4751, 34.3189, 250.7, 0.0148
462.0, 6.4641, 34.3181, 250.9, 0.0148
463.0, 6.4533, 34.3172, 251, 0.0148
464.0, 6.4447, 34.3165, 251.1, 0.0148
465.0, 6.4395, 34.3161, 251.5, 0.0148
466.0, 6.4365, 34.3159, 251.9, 0.0148
467.0, 6.4321, 34.3154, 252.1, 0.0148
468.0, 6.4292, 34.3151, 252.1, 0.0148
469.0, 6.4249, 34.3147, 252.1, 0.0148
470.0, 6.418, 34.314, 252, 0.0144
471.0, 6.4136, 34.3136, 252, 0.0144
472.0, 6.41, 34.3132, 252.1, 0.0148
473.0, 6.407, 34.313, 252, 0.0152
474.0, 6.4012, 34.3123, 252, 0.0148
475.0, 6.3946, 34.3117, 252, 0.0144
476.0, 6.3883, 34.3118, 252, 0.014
477.0, 6.3876, 34.3129, 252.1, 0.014
478.0, 6.3736, 34.3122, 252.4, 0.014
479.0, 6.3702, 34.3117, 252.6, 0.014
480.0, 6.363, 34.3108, 252.7, 0.014
481.0, 6.3607, 34.3104, 252.7, 0.0148
482.0, 6.3519, 34.3096, 252.8, 0.014
483.0, 6.3458, 34.3093, 252.9, 0.014
484.0, 6.3438, 34.3091, 252.8, 0.014
485.0, 6.3417, 34.3092, 252.7, 0.0136
486.0, 6.34, 34.3091, 252.7, 0.0136
487.0, 6.3344, 34.3089, 252.7, 0.014
