CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034074.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 09AR20070116_CTD_74_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 09:42:06
CTD_START_LATITUDE = -45.5218333333333
CTD_START_LONGITUDE = 153.104333333333
CTD_BOTTOM_TIME = 10:00:27
CTD_BOTTOM_LATITUDE = -45.5213333333333
CTD_BOTTOM_LONGITUDE = 153.106333333333
CTD_END_TIME = 10:39:30
CTD_END_LATITUDE = -45.5188333333333
CTD_END_LONGITUDE = 153.116666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 11.2456, 34.7688, 270.49, 0.237, 0.964, 0.002
74, 11.0396, 34.7678, 269.48, 0.194, 0.965, 0.002
76, 10.8559, 34.7774, 268.28, 0.126, 0.967, 0.002
78, 10.6375, 34.7829, 267.77, 0.1, 0.968, 0.002
80, 10.4677, 34.7893, 267.64, 0.04, 0.969, 0.002
82, 10.3994, 34.7875, 267.57, 0.032, 0.97, 0.002
84, 10.3243, 34.7855, 267.63, 0.023, 0.971, 0.002
86, 10.2396, 34.7874, 267.72, 0.006, 0.973, 0.002
88, 10.1921, 34.7894, 267.77, -0.011, 0.973, 0.002
90, 10.161, 34.7875, 267.91, -0.028, 0.974, 0.002
92, 10.1237, 34.7838, 268.04, -0.02, 0.975, 0.002
94, 10.0843, 34.7797, 268.13, -0.02, 0.975, 0.002
96, 10.0492, 34.7816, 268.22, -0.02, 0.975, 0.002
98, 10.049, 34.7827, 268.26, -0.028, 0.975, 0.002
100, 10.0436, 34.7846, 268.19, -0.037, 0.975, 0.002
102, 10.0338, 34.7867, 268.14, -0.028, 0.976, 0.002
104, 10.0332, 34.7891, 267.88, -0.028, 0.976, 0.002
106, 9.9994, 34.7867, 267.81, -0.02, 0.976, 0.002
108, 9.9725, 34.7855, 267.83, -0.045, 0.976, 0.002
110, 9.9655, 34.7857, 267.77, -0.028, 0.976, 0.002
112, 9.9538, 34.7852, 267.72, -0.037, 0.976, 0.002
114, 9.9208, 34.7805, 267.85, -0.037, 0.976, 0.002
116, 9.8985, 34.7781, 267.92, -0.045, 0.976, 0.002
118, 9.8665, 34.7726, 268.11, -0.045, 0.976, 0.002
120, 9.8322, 34.7675, 268.28, -0.037, 0.976, 0.002
122, 9.8298, 34.7674, 268.36, -0.062, 0.976, 0.002
124, 9.8283, 34.7671, 268.33, -0.054, 0.976, 0.002
126, 9.8131, 34.7642, 268.39, -0.045, 0.976, 0.002
128, 9.775, 34.7596, 268.56, -0.054, 0.976, 0.002
130, 9.7614, 34.7575, 268.64, -0.054, 0.976, 0.002
132, 9.758, 34.757, 268.71, -0.054, 0.976, 0.002
134, 9.7342, 34.7523, 268.85, -0.062, 0.976, 0.002
136, 9.7199, 34.7504, 268.86, -0.054, 0.976, 0.002
138, 9.6979, 34.747, 268.91, -0.045, 0.976, 0.002
140, 9.6857, 34.7458, 268.97, -0.054, 0.976, 0.002
142, 9.6772, 34.7444, 268.98, -0.054, 0.976, 0.002
144, 9.6538, 34.7397, 269.01, -0.071, 0.976, 0.002
146, 9.6272, 34.7366, 269.17, -0.062, 0.977, 0.002
148, 9.6002, 34.7321, 269.33, -0.054, 0.976, 0.002
150, 9.5832, 34.7296, 269.43, -0.079, 0.977, 0.002
152, 9.5697, 34.727, 269.51, -0.071, 0.977, 0.002
154, 9.5473, 34.7237, 269.67, -0.071, 0.977, 0.002
156, 9.5227, 34.7193, 269.79, -0.062, 0.977, 0.002
158, 9.4877, 34.7134, 269.93, -0.071, 0.977, 0.002
160, 9.4613, 34.7101, 269.96, -0.071, 0.977, 0.002
162, 9.4529, 34.7088, 269.92, -0.062, 0.977, 0.002
164, 9.451, 34.7087, 269.91, -0.071, 0.977, 0.002
166, 9.4508, 34.7087, 269.96, -0.062, 0.977, 0.002
168, 9.449, 34.7084, 270.04, -0.079, 0.977, 0.002
170, 9.4448, 34.7078, 270.04, -0.071, 0.977, 0.002
172, 9.4425, 34.7075, 269.81, -0.071, 0.977, 0.002
174, 9.4608, 34.7147, 269.66, -0.079, 0.977, 0.002
176, 9.4543, 34.7129, 269.63, -0.071, 0.977, 0.002
178, 9.4278, 34.7079, 269.57, -0.071, 0.977, 0.002
180, 9.4129, 34.7056, 269.68, -0.071, 0.977, 0.002
182, 9.3744, 34.6989, 269.88, -0.071, 0.977, 0.002
184, 9.3626, 34.6973, 269.93, -0.079, 0.977, 0.002
186, 9.3509, 34.6947, 269.91, -0.071, 0.977, 0.002
188, 9.3178, 34.6893, 269.96, -0.071, 0.977, 0.002
190, 9.2995, 34.6864, 269.98, -0.062, 0.977, 0.002
192, 9.2851, 34.6841, 269.94, -0.062, 0.977, 0.002
194, 9.2708, 34.682, 270.01, -0.062, 0.977, 0.002
196, 9.2543, 34.6785, 270.08, -0.071, 0.977, 0.002
198, 9.2267, 34.6744, 270.18, -0.079, 0.977, 0.002
200, 9.2091, 34.6722, 270.19, -0.071, 0.977, 0.002
202, 9.2001, 34.6707, 270.2, -0.079, 0.977, 0.002
204, 9.1884, 34.6685, 270.16, -0.071, 0.977, 0.002
206, 9.186, 34.6683, 270.18, -0.071, 0.977, 0.002
208, 9.1715, 34.6653, 270.26, -0.071, 0.977, 0.002
210, 9.1591, 34.6636, 270.33, -0.088, 0.977, 0.002
212, 9.1509, 34.6624, 270.33, -0.071, 0.977, 0.002
214, 9.141, 34.6602, 270.36, -0.071, 0.977, 0.002
216, 9.1071, 34.6543, 270.43, -0.071, 0.977, 0.002
218, 9.0918, 34.6524, 270.54, -0.079, 0.977, 0.002
220, 9.0775, 34.6501, 270.68, -0.071, 0.977, 0.002
222, 9.0678, 34.6487, 270.82, -0.071, 0.977, 0.002
224, 9.0565, 34.6464, 270.94, -0.079, 0.977, 0.002
226, 9.0386, 34.6442, 270.85, -0.079, 0.977, 0.002
228, 9.0368, 34.6441, 270.68, -0.079, 0.978, 0.002
230, 9.0267, 34.6423, 270.51, -0.062, 0.978, 0.002
232, 9.0173, 34.6411, 270.35, -0.079, 0.978, 0.002
234, 9.0063, 34.6392, 270.19, -0.071, 0.978, 0.002
236, 8.9995, 34.6372, 270.22, -0.071, 0.978, 0.002
238, 8.968, 34.6323, 270.33, -0.079, 0.977, 0.002
240, 8.951, 34.6299, 270.41, -0.088, 0.977, 0.002
242, 8.9425, 34.6283, 270.45, -0.079, 0.977, 0.002
244, 8.9299, 34.6266, 270.51, -0.062, 0.977, 0.002
246, 8.9146, 34.6235, 270.55, -0.062, 0.977, 0.002
248, 8.9051, 34.6223, 270.59, -0.079, 0.977, 0.002
250, 8.8976, 34.6211, 270.58, -0.071, 0.977, 0.002
252, 8.88, 34.618, 270.61, -0.071, 0.977, 0.002
254, 8.8671, 34.6163, 270.57, -0.071, 0.978, 0.002
256, 8.8555, 34.6144, 270.61, -0.071, 0.977, 0.002
258, 8.8513, 34.6142, 270.68, -0.079, 0.978, 0.002
260, 8.8495, 34.6139, 270.71, -0.079, 0.978, 0.002
262, 8.8504, 34.6143, 270.66, -0.088, 0.977, 0.002
264, 8.8408, 34.6125, 270.66, -0.079, 0.978, 0.002
266, 8.8348, 34.612, 270.68, -0.079, 0.978, 0.002
268, 8.8276, 34.6109, 270.62, -0.079, 0.978, 0.002
270, 8.8172, 34.609, 270.67, -0.079, 0.978, 0.002
272, 8.8067, 34.6075, 270.67, -0.071, 0.978, 0.002
274, 8.8099, 34.6085, 270.72, -0.071, 0.978, 0.002
276, 8.8143, 34.6094, 270.76, -0.088, 0.978, 0.002
278, 8.8137, 34.6093, 270.82, -0.079, 0.978, 0.002
280, 8.805, 34.6079, 270.86, -0.071, 0.978, 0.002
282, 8.7918, 34.6059, 270.97, -0.079, 0.978, 0.002
284, 8.7831, 34.6049, 271.14, -0.071, 0.978, 0.002
286, 8.7811, 34.6047, 271.41, -0.079, 0.978, 0.002
288, 8.7703, 34.6028, 271.71, -0.079, 0.978, 0.002
290, 8.7616, 34.6018, 272.06, -0.079, 0.978, 0.002
292, 8.7595, 34.6016, 272.42, -0.079, 0.978, 0.002
294, 8.7554, 34.6011, 272.59, -0.079, 0.978, 0.002
296, 8.7488, 34.6001, 272.54, -0.088, 0.978, 0.002
298, 8.7415, 34.5987, 272.31, -0.079, 0.978, 0.002
300, 8.7204, 34.5945, 272.08, -0.088, 0.978, 0.002
302, 8.7052, 34.5926, 271.95, -0.079, 0.978, 0.002
304, 8.6969, 34.5912, 271.82, -0.071, 0.978, 0.002
306, 8.6902, 34.5909, 271.67, -0.079, 0.978, 0.002
308, 8.6948, 34.5928, 271.28, -0.088, 0.978, 0.002
310, 8.6924, 34.5926, 271.05, -0.088, 0.978, 0.002
312, 8.6909, 34.5924, 270.97, -0.088, 0.978, 0.002
314, 8.6894, 34.5919, 271.15, -0.071, 0.978, 0.002
316, 8.6809, 34.5904, 271.51, -0.071, 0.978, 0.002
318, 8.6673, 34.5882, 272, -0.079, 0.978, 0.002
320, 8.6594, 34.5873, 272.59, -0.088, 0.978, 0.002
322, 8.655, 34.5868, 272.9, -0.071, 0.978, 0.002
324, 8.6505, 34.5859, 273.04, -0.062, 0.978, 0.002
326, 8.64, 34.5844, 273.1, -0.079, 0.978, 0.002
328, 8.6346, 34.5838, 273.12, -0.079, 0.978, 0.002
330, 8.6302, 34.583, 273.05, -0.071, 0.978, 0.002
332, 8.6237, 34.5821, 272.66, -0.071, 0.978, 0.002
334, 8.624, 34.5827, 272.35, -0.079, 0.978, 0.002
336, 8.6217, 34.5821, 272.36, -0.079, 0.978, 0.002
338, 8.6174, 34.5814, 272.51, -0.079, 0.978, 0.002
340, 8.6048, 34.5793, 272.81, -0.079, 0.978, 0.002
342, 8.5943, 34.5776, 273.06, -0.071, 0.978, 0.002
344, 8.5893, 34.5772, 273.26, -0.079, 0.978, 0.002
346, 8.5849, 34.5765, 273.46, -0.079, 0.978, 0.002
348, 8.5815, 34.5761, 273.58, -0.071, 0.978, 0.002
350, 8.5778, 34.5755, 273.53, -0.071, 0.978, 0.002
352, 8.572, 34.5751, 273.43, -0.062, 0.978, 0.002
354, 8.5721, 34.5751, 273.39, -0.079, 0.978, 0.002
356, 8.5714, 34.5756, 273.25, -0.088, 0.978, 0.002
358, 8.5727, 34.5759, 273.08, -0.079, 0.978, 0.002
360, 8.5695, 34.5754, 273, -0.088, 0.979, 0.002
362, 8.5672, 34.5754, 272.99, -0.062, 0.978, 0.002
364, 8.563, 34.5751, 272.87, -0.079, 0.979, 0.002
366, 8.5603, 34.5746, 272.78, -0.088, 0.979, 0.002
368, 8.5549, 34.5738, 272.69, -0.062, 0.978, 0.002
370, 8.5504, 34.5736, 272.63, -0.088, 0.978, 0.002
372, 8.549, 34.5734, 272.48, -0.079, 0.979, 0.002
374, 8.5479, 34.5733, 272.33, -0.071, 0.979, 0.002
376, 8.5466, 34.5731, 272.19, -0.071, 0.979, 0.002
378, 8.5429, 34.5728, 272.14, -0.088, 0.979, 0.002
380, 8.5367, 34.5719, 272.09, -0.079, 0.978, 0.002
382, 8.5316, 34.5715, 271.92, -0.088, 0.979, 0.002
384, 8.5304, 34.5716, 271.8, -0.079, 0.979, 0.002
386, 8.5302, 34.5714, 271.7, -0.079, 0.979, 0.002
388, 8.5272, 34.571, 271.69, -0.062, 0.979, 0.002
390, 8.5249, 34.5704, 271.8, -0.079, 0.979, 0.002
392, 8.5147, 34.5692, 271.96, -0.071, 0.979, 0.002
394, 8.5134, 34.5692, 271.96, -0.079, 0.979, 0.002
396, 8.5115, 34.5687, 271.97, -0.071, 0.979, 0.002
398, 8.5074, 34.5682, 272.03, -0.079, 0.979, 0.002
400, 8.5027, 34.5672, 272.03, -0.062, 0.979, 0.002
402, 8.4964, 34.5664, -999, -0.079, 0.979, 0.002
404, 8.4944, 34.5663, -999, -0.079, 0.979, 0.002
406, 8.4906, 34.5657, -999, -0.079, 0.979, 0.002
408, 8.4803, 34.5643, -999, -0.071, 0.979, 0.002
410, 8.4767, 34.5638, -999, -0.079, 0.979, 0.002
412, 8.4751, 34.5636, -999, -0.079, 0.979, 0.002
414, 8.4703, 34.5629, -999, -0.079, 0.979, 0.002
416, 8.4635, 34.5616, -999, -0.079, 0.979, 0.002
418, 8.4543, 34.5606, -999, -0.071, 0.979, 0.002
420, 8.4525, 34.5604, -999, -0.062, 0.979, 0.002
422, 8.4503, 34.5601, -999, -0.079, 0.979, 0.002
424, 8.4425, 34.5587, -999, -0.079, 0.979, 0.002
426, 8.4346, 34.558, -999, -0.071, 0.979, 0.002
428, 8.4316, 34.5575, -999, -0.071, 0.979, 0.002
430, 8.4272, 34.5566, -999, -0.079, 0.979, 0.002
432, 8.418, 34.5551, -999, -0.071, 0.979, 0.002
434, 8.4126, 34.5545, -999, -0.088, 0.979, 0.002
436, 8.4078, 34.5539, -999, -0.071, 0.979, 0.002
438, 8.4051, 34.5534, -999, -0.088, 0.979, 0.002
440, 8.4027, 34.5531, -999, -0.079, 0.979, 0.002
442, 8.3964, 34.5521, -999, -0.071, 0.979, 0.002
444, 8.3871, 34.5506, -999, -0.079, 0.979, 0.002
446, 8.3745, 34.5487, -999, -0.071, 0.979, 0.002
448, 8.3633, 34.5473, -999, -0.088, 0.979, 0.002
450, 8.3599, 34.5472, -999, -0.088, 0.979, 0.002
452, 8.3549, 34.5466, -999, -0.079, 0.979, 0.002
454, 8.3475, 34.5452, -999, -0.071, 0.979, 0.002
456, 8.3457, 34.5455, -999, -0.088, 0.979, 0.002
458, 8.3475, 34.5458, -999, -0.079, 0.979, 0.002
460, 8.336, 34.5441, -999, -0.071, 0.979, 0.002
462, 8.32, 34.542, -999, -0.088, 0.979, 0.002
464, 8.3123, 34.541, -999, -0.079, 0.979, 0.002
466, 8.3059, 34.5401, -999, -0.088, 0.979, 0.002
468, 8.3022, 34.5397, -999, -0.079, 0.979, 0.002
470, 8.2894, 34.5377, -999, -0.079, 0.979, 0.002
472, 8.2758, 34.5361, -999, -0.071, 0.979, 0.002
474, 8.2674, 34.5348, -999, -0.071, 0.979, 0.002
476, 8.2518, 34.5326, -999, -0.079, 0.979, 0.002
478, 8.2398, 34.531, -999, -0.079, 0.979, 0.002
480, 8.2325, 34.5304, -999, -0.071, 0.979, 0.002
482, 8.2276, 34.53, -999, -0.071, 0.979, 0.002
484, 8.2264, 34.5299, -999, -0.062, 0.979, 0.002
486, 8.2229, 34.5294, -999, -0.071, 0.979, 0.002
488, 8.2187, 34.529, -999, -0.079, 0.979, 0.002
490, 8.2111, 34.5285, -999, -0.079, 0.979, 0.002
492, 8.2077, 34.5282, -999, -0.071, 0.979, 0.002
494, 8.1988, 34.5271, -999, -0.071, 0.979, 0.002
496, 8.1898, 34.5263, -999, -0.071, 0.979, 0.002
498, 8.178, 34.5248, -999, -0.071, 0.979, 0.002
500, 8.159, 34.522, -999, -0.079, 0.979, 0.002
502, 8.1382, 34.5194, -999, -0.071, 0.979, 0.002
504, 8.1273, 34.518, -999, -0.071, 0.979, 0.002
506, 8.1096, 34.5158, -999, -0.079, 0.979, 0.002
508, 8.0947, 34.5139, -999, -0.079, 0.979, 0.002
510, 8.0833, 34.5123, -999, -0.079, 0.979, 0.002
512, 8.078, 34.5119, -999, -0.071, 0.979, 0.002
514, 8.072, 34.5121, -999, -0.071, 0.979, 0.002
516, 8.0585, 34.512, -999, -0.079, 0.979, 0.002
518, 8.0543, 34.5117, -999, -0.079, 0.979, 0.002
520, 8.0454, 34.5112, -999, -0.071, 0.979, 0.002
522, 8.0342, 34.5108, -999, -0.079, 0.979, 0.002
524, 8.0306, 34.5107, -999, -0.079, 0.979, 0.002
526, 8.0242, 34.5096, -999, -0.079, 0.979, 0.002
528, 8.0085, 34.5073, -999, -0.079, 0.979, 0.002
530, 7.9948, 34.5059, -999, -0.079, 0.979, 0.002
532, 7.9862, 34.5051, -999, -0.071, 0.979, 0.002
534, 7.9565, 34.5003, -999, -0.079, 0.979, 0.002
536, 7.9232, 34.4971, -999, -0.071, 0.979, 0.002
538, 7.9052, 34.4963, -999, -0.079, 0.979, 0.002
540, 7.8957, 34.4962, -999, -0.071, 0.979, 0.002
542, 7.8865, 34.4945, -999, -0.071, 0.979, 0.002
544, 7.863, 34.4912, -999, -0.071, 0.979, 0.002
546, 7.8479, 34.49, -999, -0.071, 0.979, 0.002
548, 7.8546, 34.493, -999, -0.062, 0.979, 0.002
550, 7.8661, 34.4957, -999, -0.088, 0.979, 0.002
552, 7.8592, 34.4962, -999, -0.079, 0.979, 0.002
554, 7.851, 34.4959, -999, -0.071, 0.979, 0.002
556, 7.8437, 34.4954, -999, -0.071, 0.979, 0.002
558, 7.8373, 34.4946, -999, -0.071, 0.979, 0.002
560, 7.8305, 34.494, -999, -0.079, 0.979, 0.002
562, 7.8192, 34.4934, -999, -0.071, 0.979, 0.002
564, 7.8067, 34.4927, -999, -0.071, 0.979, 0.002
566, 7.8002, 34.4919, -999, -0.062, 0.979, 0.002
568, 7.7847, 34.4895, -999, -0.062, 0.979, 0.002
570, 7.7552, 34.4873, -999, -0.062, 0.979, 0.002
572, 7.7472, 34.4869, -999, -0.071, 0.979, 0.002
574, 7.7423, 34.4866, -999, -0.071, 0.979, 0.002
576, 7.7217, 34.485, -999, -0.071, 0.979, 0.002
578, 7.7141, 34.485, -999, -0.071, 0.979, 0.002
580, 7.7011, 34.4838, -999, -0.071, 0.979, 0.002
582, 7.6883, 34.4831, -999, -0.079, 0.979, 0.002
584, 7.6784, 34.4827, -999, -0.079, 0.979, 0.002
586, 7.6726, 34.4821, -999, -0.071, 0.979, 0.002
588, 7.6585, 34.4811, -999, -0.071, 0.979, 0.002
590, 7.6493, 34.4801, -999, -0.071, 0.979, 0.002
592, 7.6457, 34.4809, -999, -0.079, 0.979, 0.002
594, 7.637, 34.48, -999, -0.071, 0.979, 0.002
596, 7.6217, 34.4788, -999, -0.062, 0.979, 0.002
598, 7.6016, 34.4775, -999, -0.071, 0.979, 0.002
600, 7.5869, 34.4776, -999, -0.079, 0.979, 0.002
602, 7.5736, 34.4763, -999, -0.071, 0.979, 0.002
604, 7.5587, 34.4748, -999, -0.071, 0.979, 0.002
606, 7.5465, 34.4747, -999, -0.071, 0.979, 0.002
608, 7.532, 34.4743, -999, -0.079, 0.979, 0.002
610, 7.5298, 34.4748, -999, -0.079, 0.979, 0.002
612, 7.528, 34.4749, -999, -0.071, 0.979, 0.002
614, 7.5252, 34.4749, -999, -0.071, 0.979, 0.002
616, 7.5182, 34.475, -999, -0.079, 0.979, 0.002
618, 7.5025, 34.4741, -999, -0.071, 0.979, 0.002
620, 7.4917, 34.4725, -999, -0.079, 0.979, 0.002
622, 7.4628, 34.4685, -999, -0.071, 0.979, 0.002
624, 7.4462, 34.4664, -999, -0.071, 0.979, 0.002
626, 7.4242, 34.4628, -999, -0.071, 0.979, 0.002
628, 7.3971, 34.4611, -999, -0.079, 0.979, 0.002
630, 7.3864, 34.4613, -999, -0.071, 0.979, 0.002
632, 7.3877, 34.4626, -999, -0.079, 0.979, 0.002
634, 7.3815, 34.4633, -999, -0.062, 0.979, 0.002
636, 7.3687, 34.4627, -999, -0.071, 0.979, 0.002
638, 7.3578, 34.4619, -999, -0.062, 0.979, 0.002
640, 7.3366, 34.4594, -999, -0.071, 0.979, 0.002
642, 7.3228, 34.4591, -999, -0.062, 0.979, 0.002
644, 7.3112, 34.458, -999, -0.079, 0.979, 0.002
646, 7.2907, 34.4564, -999, -0.062, 0.979, 0.002
648, 7.2708, 34.455, -999, -0.062, 0.979, 0.002
650, 7.2556, 34.4542, -999, -0.071, 0.979, 0.002
652, 7.2482, 34.4541, -999, -0.062, 0.979, 0.002
654, 7.2338, 34.4533, -999, -0.062, 0.979, 0.002
656, 7.2094, 34.4527, -999, -0.071, 0.979, 0.002
658, 7.1963, 34.4521, -999, -0.054, 0.979, 0.002
660, 7.1828, 34.4525, -999, -0.062, 0.979, 0.002
662, 7.1617, 34.4503, -999, -0.062, 0.979, 0.002
664, 7.1475, 34.4491, -999, -0.062, 0.979, 0.002
666, 7.1265, 34.4466, -999, -0.071, 0.979, 0.002
668, 7.1054, 34.4458, -999, -0.062, 0.979, 0.002
670, 7.0887, 34.4441, -999, -0.079, 0.979, 0.002
672, 7.0694, 34.442, -999, -0.054, 0.979, 0.002
674, 7.0483, 34.4402, -999, -0.062, 0.979, 0.002
676, 7.0259, 34.4389, -999, -0.062, 0.979, 0.002
678, 7.0054, 34.4369, -999, -0.079, 0.979, 0.002
680, 6.979, 34.4357, -999, -0.079, 0.979, 0.002
682, 6.9637, 34.4351, -999, -0.071, 0.979, 0.002
684, 6.9473, 34.4343, -999, -0.079, 0.979, 0.002
686, 6.9368, 34.4344, -999, -0.071, 0.979, 0.002
688, 6.9275, 34.4341, -999, -0.079, 0.979, 0.002
690, 6.9092, 34.4335, -999, -0.071, 0.979, 0.002
692, 6.9005, 34.4334, -999, -0.062, 0.979, 0.002
694, 6.8918, 34.4337, -999, -0.079, 0.979, 0.002
696, 6.8781, 34.4336, -999, -0.062, 0.979, 0.002
698, 6.8722, 34.4353, -999, -0.088, 0.979, 0.002
700, 6.8469, 34.4349, -999, -0.071, 0.979, 0.002
702, 6.8364, 34.4359, -999, -0.079, 0.979, 0.002
704, 6.8316, 34.4356, -999, -0.079, 0.979, 0.002
706, 6.8071, 34.4364, -999, -0.071, 0.979, 0.002
708, 6.8, 34.4378, -999, -0.071, 0.979, 0.002
710, 6.7955, 34.4378, -999, -0.062, 0.979, 0.002
712, 6.7919, 34.4379, -999, -0.062, 0.979, 0.002
714, 6.7754, 34.4366, -999, -0.071, 0.979, 0.002
716, 6.7574, 34.4361, -999, -0.071, 0.979, 0.002
718, 6.7366, 34.4325, -999, -0.062, 0.979, 0.002
720, 6.6884, 34.4266, -999, -0.062, 0.979, 0.002
722, 6.6694, 34.4279, -999, -0.071, 0.979, 0.002
724, 6.6566, 34.4267, -999, -0.062, 0.979, 0.002
726, 6.6322, 34.425, -999, -0.071, 0.979, 0.002
728, 6.607, 34.4228, -999, -0.079, 0.979, 0.002
730, 6.5841, 34.4215, -999, -0.079, 0.979, 0.002
732, 6.5601, 34.4202, -999, -0.062, 0.979, 0.002
734, 6.5502, 34.42, -999, -0.071, 0.979, 0.002
736, 6.5388, 34.4199, -999, -0.062, 0.979, 0.002
738, 6.5278, 34.4201, -999, -0.071, 0.979, 0.002
740, 6.512, 34.4201, -999, -0.079, 0.979, 0.002
742, 6.5029, 34.4201, -999, -0.054, 0.979, 0.002
744, 6.4868, 34.4186, -999, -0.071, 0.979, 0.002
746, 6.4456, 34.4175, -999, -0.079, 0.979, 0.002
748, 6.4317, 34.4177, -999, -0.062, 0.979, 0.002
750, 6.4103, 34.4168, -999, -0.071, 0.979, 0.002
752, 6.3913, 34.4161, -999, -0.062, 0.979, 0.002
754, 6.3781, 34.4155, -999, -0.062, 0.979, 0.002
756, 6.3567, 34.4148, -999, -0.054, 0.979, 0.002
758, 6.3453, 34.414, -999, -0.045, 0.979, 0.002
760, 6.3101, 34.4125, -999, -0.079, 0.979, 0.002
762, 6.2946, 34.4114, -999, -0.071, 0.979, 0.002
764, 6.2592, 34.4097, -999, -0.079, 0.979, 0.002
766, 6.2434, 34.4095, -999, -0.088, 0.979, 0.002
768, 6.2417, 34.4096, -999, -0.062, 0.979, 0.002
