CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
36.0, 22.9044, 34.9967, 218.2
37.0, 22.82, 35.0093, 218.5
38.0, 22.785, 35.0141, 217.9
39.0, 22.7236, 35.0237, 217.2
40.0, 22.6322, 35.0325, 216.3
41.0, 22.466, 35.0331, 215.3
42.0, 22.0483, 35.0314, 213.8
43.0, 21.2474, 35.019, 211.2
44.0, 20.9651, 35.0142, 208.9
45.0, 20.9029, 35.0154, 206.4
46.0, 20.8767, 35.0208, 204.7
47.0, 20.8512, 35.0299, 204.4
48.0, 20.828, 35.0409, 203
49.0, 20.7909, 35.0688, 200.7
50.0, 20.7706, 35.0988, 196.4
51.0, 20.7896, 35.2558, 191.3
52.0, 20.571, 35.3795, 180.4
53.0, 20.2765, 35.3603, 161.5
54.0, 20.1169, 35.3488, 149.2
55.0, 19.8365, 35.3409, 145
56.0, 19.1518, 35.2993, 139.5
57.0, 18.9475, 35.2768, 125.2
58.0, 18.6141, 35.2463, 118.1
59.0, 18.2463, 35.2199, 113.5
60.0, 17.9939, 35.2036, 107.4
61.0, 17.8928, 35.2062, 101.4
62.0, 17.6576, 35.1954, 102.9
63.0, 17.41, 35.1773, 102.5
64.0, 17.3446, 35.1701, 97.8
65.0, 17.2706, 35.1658, 91.6
66.0, 17.1192, 35.1617, 89.7
67.0, 16.8905, 35.1537, 88.6
68.0, 16.7974, 35.15, 85.8
69.0, 16.4269, 35.1329, 80.1
70.0, 16.0804, 35.1098, 72.8
71.0, 15.898, 35.0978, 70.7
72.0, 15.73, 35.0891, 68.1
73.0, 15.5654, 35.0802, 64.3
74.0, 15.4145, 35.0763, 54.8
75.0, 15.2382, 35.0711, 55.1
76.0, 15.2344, 35.0706, 53.4
77.0, 15.2152, 35.0698, 50.4
78.0, 15.1399, 35.0665, 48.5
79.0, 15.0471, 35.0619, 48.9
80.0, 14.8915, 35.0544, 49.5
81.0, 14.8027, 35.0475, 49.2
82.0, 14.7425, 35.046, 46.3
83.0, 14.6669, 35.0402, 48.4
84.0, 14.5878, 35.0345, 50.1
85.0, 14.5424, 35.032, 52.6
86.0, 14.5123, 35.0307, 56
87.0, 14.4763, 35.0293, 57.3
88.0, 14.4476, 35.0284, 57.4
89.0, 14.4322, 35.0276, 56.2
90.0, 14.4161, 35.0264, 55.2
91.0, 14.387, 35.0234, 54
92.0, 14.3374, 35.0203, 50.8
93.0, 14.3002, 35.0173, 49.3
94.0, 14.2592, 35.0143, 47.4
95.0, 14.2092, 35.0127, 42.8
96.0, 14.1598, 35.0109, 41.1
97.0, 14.1495, 35.0099, 39.7
98.0, 14.1437, 35.0095, 40.2
99.0, 14.134, 35.0089, 42.5
100.0, 14.1149, 35.0082, 44.8
101.0, 14.0926, 35.0074, 44.9
102.0, 14.0657, 35.0064, 44.1
103.0, 14.0375, 35.005, 42.3
104.0, 13.9785, 35.0021, 41.8
105.0, 13.973, 35.0017, 42.1
106.0, 13.9714, 35.0015, 42.7
107.0, 13.9659, 35.0014, 43
108.0, 13.9635, 35.0014, 43.1
109.0, 13.9615, 35.0011, 43.3
110.0, 13.9625, 35.001, 43.7
111.0, 13.9066, 34.9976, 44.5
112.0, 13.8523, 34.9945, 45.7
113.0, 13.8401, 34.9934, 46.9
114.0, 13.8248, 34.9919, 48.6
115.0, 13.8116, 34.9909, 52.1
116.0, 13.7998, 34.9902, 54.3
117.0, 13.7801, 34.9891, 53
118.0, 13.7662, 34.9883, 51.4
119.0, 13.7572, 34.9874, 49.8
120.0, 13.7483, 34.9868, 47.5
121.0, 13.7413, 34.9869, 43.4
122.0, 13.7378, 34.9867, 40.1
123.0, 13.732, 34.9862, 36.9
124.0, 13.7055, 34.9845, 34.5
125.0, 13.6679, 34.9819, 32.9
126.0, 13.649, 34.9804, 32
127.0, 13.6432, 34.9799, 32.3
128.0, 13.6362, 34.9794, 34.1
129.0, 13.6099, 34.9778, 35.2
130.0, 13.5842, 34.9761, 35.5
131.0, 13.5752, 34.9754, 34.3
132.0, 13.5605, 34.9744, 32.8
133.0, 13.5526, 34.9737, 31.8
134.0, 13.5434, 34.9732, 30.9
135.0, 13.5311, 34.9723, 29.5
136.0, 13.5233, 34.9719, 28.7
137.0, 13.5198, 34.9715, 30.7
138.0, 13.5101, 34.9709, 34.1
139.0, 13.4912, 34.9694, 37.7
140.0, 13.4841, 34.9687, 41.3
141.0, 13.4797, 34.9684, 44.4
142.0, 13.478, 34.9682, 46.4
143.0, 13.4758, 34.9682, 46.9
144.0, 13.4699, 34.9676, 47
145.0, 13.4572, 34.9668, 47.8
146.0, 13.4408, 34.9652, 49.8
147.0, 13.4274, 34.9639, 53
148.0, 13.4181, 34.963, 58.8
149.0, 13.409, 34.9625, 62.6
150.0, 13.4074, 34.9624, 63
151.0, 13.4052, 34.9622, 62.8
152.0, 13.3984, 34.9619, 62.3
153.0, 13.3945, 34.9614, 62.2
154.0, 13.3924, 34.9612, 62.9
155.0, 13.3901, 34.9613, 62.6
156.0, 13.3874, 34.9612, 61.7
157.0, 13.3852, 34.9613, 60.7
158.0, 13.3803, 34.961, 59.7
159.0, 13.3675, 34.9606, 58.2
160.0, 13.3607, 34.9606, 56.3
161.0, 13.3383, 34.9589, 55.4
162.0, 13.3125, 34.9571, 53.9
163.0, 13.3009, 34.9562, 52.5
164.0, 13.2862, 34.955, 51.2
165.0, 13.2745, 34.954, 49.4
166.0, 13.2628, 34.9528, 47.1
167.0, 13.2587, 34.9523, 43.5
168.0, 13.2487, 34.9514, 38.6
169.0, 13.2451, 34.9511, 34.3
170.0, 13.2356, 34.9506, 31.3
171.0, 13.2276, 34.9502, 29.6
172.0, 13.2179, 34.9494, 28.3
173.0, 13.1972, 34.9479, 28.8
174.0, 13.1902, 34.9475, 31.9
175.0, 13.1869, 34.9472, 36.1
176.0, 13.176, 34.9463, 40.4
177.0, 13.1665, 34.9458, 44.6
178.0, 13.1569, 34.945, 50.7
179.0, 13.1499, 34.9445, 60.4
180.0, 13.1369, 34.9435, 64.7
181.0, 13.1262, 34.9426, 63.9
182.0, 13.1208, 34.9421, 61.6
183.0, 13.1144, 34.9415, 59.2
184.0, 13.1023, 34.9408, 56.9
185.0, 13.0875, 34.9398, 54.7
186.0, 13.0644, 34.9385, 52.5
187.0, 13.051, 34.9376, 50.4
188.0, 13.0321, 34.9362, 47.3
189.0, 13.0261, 34.9358, 39.9
190.0, 13.0079, 34.9347, 38
191.0, 12.9809, 34.9328, 36.2
192.0, 12.9652, 34.9316, 33.7
193.0, 12.9509, 34.9306, 30.2
194.0, 12.9373, 34.9295, 26.8
195.0, 12.8997, 34.9269, 24.3
196.0, 12.8806, 34.9257, 22.2
197.0, 12.8675, 34.9248, 19.5
198.0, 12.8609, 34.9246, 17.9
199.0, 12.8509, 34.924, 17.2
200.0, 12.8253, 34.9225, 16.7
201.0, 12.7945, 34.9208, 15.9
202.0, 12.7753, 34.9194, 14.7
203.0, 12.7662, 34.9186, 13.2
204.0, 12.7609, 34.9183, 11.7
205.0, 12.7606, 34.9183, 11
206.0, 12.7596, 34.9183, 11.5
207.0, 12.7492, 34.9178, 12.2
208.0, 12.7417, 34.9175, 12.7
209.0, 12.7338, 34.917, 13
210.0, 12.7219, 34.9164, 13
211.0, 12.707, 34.9155, 12.8
212.0, 12.6913, 34.9146, 12.5
213.0, 12.6818, 34.9142, 12.2
214.0, 12.6702, 34.9135, 11.9
215.0, 12.658, 34.9129, 11.6
216.0, 12.6425, 34.9122, 11.5
217.0, 12.6162, 34.9111, 11.5
218.0, 12.5907, 34.9097, 11.5
219.0, 12.5756, 34.9087, 11.5
220.0, 12.5602, 34.9079, 11.5
221.0, 12.5474, 34.907, 11.6
222.0, 12.5372, 34.9066, 11.7
223.0, 12.5264, 34.9058, 11.6
224.0, 12.5138, 34.9051, 11.4
225.0, 12.5086, 34.9047, 11.3
226.0, 12.4977, 34.9043, 11.2
227.0, 12.4794, 34.9032, 11.3
228.0, 12.4555, 34.9019, 11.6
229.0, 12.4396, 34.9005, 12.1
230.0, 12.4167, 34.8993, 12.5
231.0, 12.4018, 34.8983, 12.8
232.0, 12.3812, 34.8968, 13
233.0, 12.3693, 34.8961, 12.8
234.0, 12.3624, 34.8954, 12.7
235.0, 12.36, 34.8953, 12.8
236.0, 12.3585, 34.8953, 12.7
237.0, 12.3555, 34.8952, 12.5
238.0, 12.3518, 34.8948, 12.3
239.0, 12.3435, 34.8942, 11.9
240.0, 12.3109, 34.8919, 11.4
241.0, 12.2817, 34.8898, 10.8
242.0, 12.2628, 34.8885, 10
243.0, 12.2392, 34.8873, 9.4
244.0, 12.2305, 34.8868, 9.6
245.0, 12.2183, 34.8864, 10.7
246.0, 12.2081, 34.886, 12.1
247.0, 12.2013, 34.8856, 13.7
248.0, 12.1947, 34.8853, 14.8
249.0, 12.1883, 34.885, 15.3
250.0, 12.1838, 34.8846, 15.3
251.0, 12.1796, 34.8846, 15.1
252.0, 12.1736, 34.8843, 14.7
253.0, 12.1663, 34.8836, 14.3
254.0, 12.1585, 34.883, 13.7
255.0, 12.1528, 34.8827, 13
256.0, 12.1502, 34.8824, 12.3
257.0, 12.1483, 34.8823, 11.9
258.0, 12.1462, 34.8823, 11.7
259.0, 12.1443, 34.882, 11.6
260.0, 12.1418, 34.8818, 11.6
261.0, 12.1392, 34.8816, 11.4
262.0, 12.1376, 34.8815, 11.2
263.0, 12.1349, 34.8812, 10.8
264.0, 12.1311, 34.8808, 10.4
265.0, 12.1286, 34.8806, 9.8
266.0, 12.1157, 34.8795, 9.2
267.0, 12.0943, 34.8782, 8.7
268.0, 12.0795, 34.8772, 8.3
269.0, 12.0539, 34.8756, 7.8
270.0, 12.0221, 34.8735, 7.4
271.0, 11.9848, 34.8712, 7.2
272.0, 11.961, 34.8696, 7
273.0, 11.9385, 34.8679, 6.9
274.0, 11.9244, 34.8667, 6.9
275.0, 11.9198, 34.8664, 6.7
276.0, 11.9183, 34.8663, 6.5
277.0, 11.917, 34.8663, 6.4
278.0, 11.9156, 34.8662, 6.2
279.0, 11.9111, 34.8659, 6.2
280.0, 11.9066, 34.8657, 6.2
281.0, 11.9023, 34.8653, 6.2
282.0, 11.901, 34.8654, 6.2
283.0, 11.8975, 34.8651, 6.3
284.0, 11.8902, 34.8648, 6.5
285.0, 11.8813, 34.8644, 6.6
286.0, 11.8676, 34.8637, 6.7
287.0, 11.8569, 34.863, 6.7
288.0, 11.8438, 34.8619, 6.8
289.0, 11.8195, 34.8602, 6.8
290.0, 11.7949, 34.8587, 6.7
291.0, 11.7802, 34.8578, 6.5
292.0, 11.7759, 34.8573, 6.3
293.0, 11.7675, 34.8568, 6.4
294.0, 11.7629, 34.8566, 6.5
295.0, 11.7567, 34.8563, 6.8
296.0, 11.7061, 34.8531, 7.2
297.0, 11.6406, 34.8491, 7.7
298.0, 11.6076, 34.8467, 8.4
299.0, 11.5797, 34.8451, 9.4
300.0, 11.5589, 34.8443, 10.3
301.0, 11.5275, 34.8424, 11.2
302.0, 11.5043, 34.8412, 12
303.0, 11.4737, 34.8393, 12.7
304.0, 11.3839, 34.8339, 13.1
305.0, 11.2655, 34.8258, 13.3
306.0, 11.2245, 34.8224, 12.9
307.0, 11.2205, 34.8222, 11.9
308.0, 11.2123, 34.822, 10.9
309.0, 11.2065, 34.8218, 10.4
310.0, 11.2032, 34.8219, 10.3
311.0, 11.1965, 34.8217, 10.5
312.0, 11.1911, 34.8213, 10.7
313.0, 11.1811, 34.821, 10.8
314.0, 11.1716, 34.8208, 10.9
315.0, 11.1646, 34.8204, 10.8
316.0, 11.1549, 34.8201, 10.6
317.0, 11.1064, 34.8167, 10.1
318.0, 11.0166, 34.8103, 9.4
319.0, 11.0002, 34.8088, 8.4
320.0, 10.9867, 34.8079, 7.2
321.0, 10.9612, 34.8063, 6.4
322.0, 10.9408, 34.8049, 6
323.0, 10.8954, 34.8019, 5.9
324.0, 10.8553, 34.799, 5.7
325.0, 10.8444, 34.7981, 5.6
326.0, 10.8368, 34.7979, 5.3
327.0, 10.8152, 34.7966, 5.2
328.0, 10.7928, 34.7951, 5.3
329.0, 10.7796, 34.7941, 5.4
330.0, 10.7766, 34.7941, 5.3
331.0, 10.7697, 34.7936, 5.3
332.0, 10.7619, 34.7934, 5.3
333.0, 10.7392, 34.7917, 5.4
334.0, 10.6927, 34.7887, 5.4
335.0, 10.6438, 34.7851, 5.5
336.0, 10.5759, 34.7803, 5.6
337.0, 10.5389, 34.7777, 5.6
338.0, 10.503, 34.775, 5.5
339.0, 10.4642, 34.7721, 5.5
340.0, 10.4515, 34.7707, 5.5
341.0, 10.4449, 34.7699, 5.4
342.0, 10.4049, 34.7671, 5.4
343.0, 10.3482, 34.7638, 5.5
344.0, 10.309, 34.7611, 5.5
345.0, 10.2852, 34.7597, 5.6
346.0, 10.2473, 34.7571, 5.5
347.0, 10.1961, 34.7544, 5.4
348.0, 10.16, 34.7522, 5.2
349.0, 10.1359, 34.7509, 4.9
350.0, 10.1145, 34.7498, 4.6
351.0, 10.0743, 34.7478, 4.4
352.0, 10.069, 34.7475, 4.4
353.0, 10.048, 34.7464, 4.4
354.0, 9.9812, 34.7426, 4.5
355.0, 9.9412, 34.7401, 4.6
356.0, 9.9216, 34.7387, 4.6
357.0, 9.9032, 34.7374, 4.7
358.0, 9.8723, 34.7354, 5
359.0, 9.8372, 34.7331, 5.3
360.0, 9.7868, 34.73, 5.8
361.0, 9.7305, 34.7267, 6.6
362.0, 9.6725, 34.723, 7.6
363.0, 9.6319, 34.7201, 8.7
364.0, 9.6173, 34.7193, 9.7
365.0, 9.6082, 34.7188, 10.4
366.0, 9.6016, 34.7186, 10.4
367.0, 9.5918, 34.7182, 10.3
368.0, 9.5847, 34.7179, 10
369.0, 9.573, 34.7173, 9.7
370.0, 9.5628, 34.717, 9.5
371.0, 9.5515, 34.7165, 9.4
372.0, 9.5353, 34.7157, 9.3
373.0, 9.5257, 34.7151, 9.4
374.0, 9.4697, 34.7116, 9.7
375.0, 9.404, 34.7074, 10.1
376.0, 9.3642, 34.7046, 10.6
377.0, 9.3568, 34.704, 11.3
378.0, 9.3514, 34.7037, 11.9
379.0, 9.3501, 34.7039, 12.1
380.0, 9.347, 34.704, 12.1
381.0, 9.3432, 34.704, 11.9
382.0, 9.3411, 34.7038, 11.7
383.0, 9.3382, 34.704, 11.6
384.0, 9.3357, 34.7036, 11.6
385.0, 9.3307, 34.7035, 11.5
386.0, 9.3223, 34.7028, 11.5
387.0, 9.3127, 34.7024, 11.5
388.0, 9.2992, 34.7016, 11.5
389.0, 9.2887, 34.7011, 11.5
390.0, 9.2721, 34.7001, 11.5
391.0, 9.2528, 34.699, 11.6
392.0, 9.24, 34.6979, 11.8
393.0, 9.2296, 34.6974, 12.1
394.0, 9.1982, 34.6954, 12.4
395.0, 9.1907, 34.6949, 12.7
396.0, 9.1773, 34.6942, 13
397.0, 9.1636, 34.6934, 13.3
398.0, 9.1472, 34.6924, 13.6
399.0, 9.1372, 34.6916, 13.8
400.0, 9.1225, 34.6907, 14
401.0, 9.0961, 34.6892, 14.2
402.0, 9.0619, 34.687, 14.6
403.0, 9.0226, 34.6849, 15.1
404.0, 8.993, 34.6833, 15.4
405.0, 8.9736, 34.6823, 15.5
406.0, 8.9671, 34.6819, 15.5
407.0, 8.9645, 34.6817, 15.4
408.0, 8.9576, 34.6814, 15.3
409.0, 8.9274, 34.6799, 15
410.0, 8.8515, 34.676, 14.7
411.0, 8.8243, 34.6743, 14.3
412.0, 8.8201, 34.6739, 13.8
413.0, 8.8091, 34.6731, 13.4
414.0, 8.8036, 34.6728, 13.2
415.0, 8.7986, 34.6726, 13.3
416.0, 8.793, 34.6724, 13.8
417.0, 8.7892, 34.6722, 14.5
418.0, 8.7869, 34.6725, 14.9
419.0, 8.7866, 34.6726, 15
420.0, 8.7859, 34.6725, 15
421.0, 8.7825, 34.6724, 15
422.0, 8.7756, 34.6721, 15.1
423.0, 8.7449, 34.6703, 15.4
424.0, 8.7167, 34.6686, 15.9
425.0, 8.6839, 34.6662, 16.5
426.0, 8.6446, 34.6639, 17.2
427.0, 8.6354, 34.6631, 18.3
428.0, 8.6149, 34.6621, 19.6
429.0, 8.588, 34.6605, 19.8
430.0, 8.585, 34.6604, 20
431.0, 8.5785, 34.6599, 20.5
432.0, 8.5732, 34.6596, 21.1
433.0, 8.5688, 34.6594, 21.5
434.0, 8.5591, 34.659, 21.7
435.0, 8.5481, 34.6588, 21.5
436.0, 8.5431, 34.6585, 21
437.0, 8.5365, 34.6581, 20.4
438.0, 8.5278, 34.6576, 19.3
439.0, 8.5215, 34.6575, 18.7
440.0, 8.5162, 34.6573, 18.8
441.0, 8.4857, 34.6556, 19.1
442.0, 8.4661, 34.6544, 19.5
443.0, 8.4529, 34.6535, 19.9
444.0, 8.4256, 34.652, 20.4
445.0, 8.3837, 34.6496, 21
446.0, 8.3271, 34.6466, 21.5
447.0, 8.2849, 34.6442, 22
448.0, 8.2458, 34.6419, 22.5
449.0, 8.2169, 34.6403, 23.3
450.0, 8.1944, 34.6385, 24.3
451.0, 8.1749, 34.6372, 25.5
452.0, 8.1668, 34.6367, 26.8
453.0, 8.1634, 34.6367, 28.6
454.0, 8.1605, 34.6369, 29.5
455.0, 8.1563, 34.6368, 29.4
456.0, 8.1422, 34.6362, 28.9
457.0, 8.1328, 34.636, 28.5
458.0, 8.0937, 34.6339, 28.6
459.0, 8.0539, 34.6316, 29.2
460.0, 8.0348, 34.6304, 30
461.0, 8.0253, 34.6299, 31.1
462.0, 7.9998, 34.6285, 32.2
463.0, 7.967, 34.6269, 33.1
464.0, 7.9502, 34.626, 33.4
465.0, 7.9425, 34.6258, 33.3
466.0, 7.9405, 34.6255, 33
467.0, 7.9394, 34.6257, 32.8
468.0, 7.938, 34.6257, 32.7
469.0, 7.9364, 34.6258, 32.6
470.0, 7.9338, 34.6257, 32.6
471.0, 7.9325, 34.6257, 32.7
472.0, 7.9319, 34.6257, 32.6
473.0, 7.9305, 34.6257, 32.6
474.0, 7.9296, 34.6256, 32.6
475.0, 7.9282, 34.6255, 32.6
476.0, 7.9271, 34.6256, 32.6
477.0, 7.9233, 34.6255, 32.6
478.0, 7.9187, 34.6254, 32.5
479.0, 7.9043, 34.6249, 32.5
480.0, 7.8747, 34.6233, 32.6
481.0, 7.8578, 34.6223, 32.8
482.0, 7.8553, 34.6218, 33.1
483.0, 7.8539, 34.6217, 33.5
484.0, 7.8524, 34.6215, 34
485.0, 7.8506, 34.6213, 34.5
486.0, 7.8492, 34.6213, 34.9
487.0, 7.8482, 34.6212, 35
488.0, 7.8469, 34.6213, 34.9
489.0, 7.8468, 34.6213, 34.7
490.0, 7.8457, 34.6213, 34.5
491.0, 7.8448, 34.6212, 34.3
492.0, 7.8424, 34.6213, 34.2
493.0, 7.8395, 34.6211, 34.1
494.0, 7.8344, 34.6209, 34
495.0, 7.8333, 34.6209, 33.9
496.0, 7.8243, 34.6204, 33.8
497.0, 7.8177, 34.6201, 33.8
498.0, 7.81, 34.6197, 33.8
499.0, 7.8049, 34.6192, 33.9
500.0, 7.8038, 34.619, 34
501.0, 7.8032, 34.6192, 34.2
502.0, 7.8019, 34.6192, 34.4
503.0, 7.7981, 34.6191, 34.4
504.0, 7.7939, 34.6188, 34.5
505.0, 7.7866, 34.6183, 34.6
506.0, 7.7734, 34.6177, 34.7
507.0, 7.7695, 34.6173, 34.9
508.0, 7.7654, 34.6172, 35
509.0, 7.7602, 34.617, 35.4
510.0, 7.749, 34.6163, 35.6
511.0, 7.723, 34.6151, 35.8
512.0, 7.7111, 34.6145, 35.9
513.0, 7.703, 34.6141, 36
514.0, 7.6995, 34.6139, 36
515.0, 7.6972, 34.6139, 35.9
516.0, 7.6949, 34.6138, 35.6
517.0, 7.6927, 34.6138, 35.4
518.0, 7.6897, 34.6138, 35.2
519.0, 7.6879, 34.6135, 35
520.0, 7.6858, 34.6136, 34.8
521.0, 7.6837, 34.6135, 34.8
522.0, 7.6831, 34.6133, 34.7
523.0, 7.6808, 34.6134, 34.7
524.0, 7.676, 34.6133, 34.8
525.0, 7.6693, 34.6131, 34.9
526.0, 7.6567, 34.6123, 35.1
527.0, 7.6403, 34.6115, 35.4
528.0, 7.6297, 34.611, 35.7
529.0, 7.6189, 34.6103, 36.2
530.0, 7.6109, 34.6097, 36.8
531.0, 7.6029, 34.6096, 37.4
532.0, 7.5951, 34.609, 38
533.0, 7.5836, 34.6086, 38.4
534.0, 7.5622, 34.6076, 38.7
535.0, 7.5559, 34.6071, 38.8
536.0, 7.5536, 34.607, 38.8
537.0, 7.5477, 34.6066, 38.9
538.0, 7.5275, 34.6058, 39
539.0, 7.4999, 34.6045, 39.4
540.0, 7.4749, 34.6034, 39.8
541.0, 7.4383, 34.6018, 40.5
542.0, 7.4161, 34.6007, 41.3
543.0, 7.3868, 34.599, 42.3
544.0, 7.3485, 34.5968, 43.4
545.0, 7.3335, 34.5956, 44.7
546.0, 7.3208, 34.5949, 46.3
547.0, 7.3066, 34.5943, 47.7
548.0, 7.2892, 34.5937, 48.7
549.0, 7.283, 34.5935, 48.9
550.0, 7.2749, 34.5932, 48.9
551.0, 7.2507, 34.5919, 48.8
552.0, 7.2415, 34.5915, 48.8
553.0, 7.2321, 34.5912, 49
554.0, 7.2218, 34.5909, 49.2
555.0, 7.2103, 34.5907, 49.2
556.0, 7.2043, 34.5905, 49
557.0, 7.1992, 34.5905, 48.5
558.0, 7.1957, 34.5904, 48
559.0, 7.1947, 34.5906, 47.7
560.0, 7.1893, 34.5902, 47.5
561.0, 7.1778, 34.5902, 47.3
562.0, 7.1669, 34.5903, 46.6
563.0, 7.1587, 34.5911, 45.5
564.0, 7.1537, 34.5915, 43.8
565.0, 7.15, 34.5915, 41.7
566.0, 7.1469, 34.5915, 40
567.0, 7.1418, 34.5908, 39.1
568.0, 7.1258, 34.5899, 39.5
569.0, 7.1116, 34.5883, 41
570.0, 7.109, 34.5879, 43.3
571.0, 7.1037, 34.5873, 46.8
572.0, 7.0972, 34.5869, 49.5
573.0, 7.0956, 34.5867, 50.8
574.0, 7.0933, 34.5867, 51.4
575.0, 7.0902, 34.5865, 51.5
576.0, 7.0881, 34.5864, 51.4
577.0, 7.0868, 34.5866, 51
578.0, 7.0861, 34.5868, 50.5
579.0, 7.0857, 34.5868, 49.6
580.0, 7.0805, 34.5872, 48.3
581.0, 7.068, 34.5875, 46.6
582.0, 7.0539, 34.5876, 44.7
583.0, 7.0344, 34.5874, 42.5
584.0, 7.0067, 34.5873, 40.3
585.0, 6.9999, 34.5874, 38.5
586.0, 6.9921, 34.5882, 36.8
587.0, 6.9826, 34.5881, 34.7
588.0, 6.9792, 34.5883, 33.2
589.0, 6.9713, 34.5891, 32.7
590.0, 6.9642, 34.5891, 32.5
591.0, 6.955, 34.5892, 32.3
592.0, 6.9442, 34.589, 31.9
593.0, 6.9389, 34.5885, 31.5
594.0, 6.9337, 34.5885, 31.4
595.0, 6.9273, 34.5886, 31.7
596.0, 6.9223, 34.5884, 32.1
597.0, 6.9135, 34.588, 32.7
598.0, 6.9064, 34.5877, 33.1
599.0, 6.9009, 34.5876, 33.4
600.0, 6.8979, 34.5874, 33.7
601.0, 6.8942, 34.5874, 34
602.0, 6.8897, 34.5872, 34.2
603.0, 6.8827, 34.5868, 34.4
604.0, 6.8773, 34.5868, 34.6
605.0, 6.8721, 34.5866, 34.7
606.0, 6.8685, 34.5864, 34.7
607.0, 6.8655, 34.5864, 34.7
608.0, 6.8617, 34.5866, 34.7
609.0, 6.8583, 34.5867, 34.6
610.0, 6.852, 34.5862, 34.6
611.0, 6.8436, 34.5859, 34.6
612.0, 6.8288, 34.5857, 34.6
613.0, 6.8098, 34.585, 34.7
614.0, 6.7984, 34.5846, 34.8
615.0, 6.7875, 34.584, 34.9
616.0, 6.7819, 34.5837, 35.1
617.0, 6.774, 34.5836, 35.3
618.0, 6.7657, 34.5835, 35.4
619.0, 6.7592, 34.5834, 35.6
620.0, 6.7556, 34.5832, 35.6
621.0, 6.7488, 34.5829, 35.7
622.0, 6.7446, 34.5828, 35.8
623.0, 6.7427, 34.5828, 35.9
624.0, 6.7378, 34.5826, 36
625.0, 6.734, 34.5826, 36.1
626.0, 6.7314, 34.5825, 36.1
