CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11171814.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:15:57 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD22
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD22_1
DATE = 1997-11-17
TIMEZONE = UTC
CTD_START_TIME = 18:00:00
CTD_START_LATITUDE = -60.80708
CTD_START_LONGITUDE = -168.06215
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.80698
CTD_END_LONGITUDE = -168.06221
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
38, 0.029, 33.907, 350.6, 0.09425, 0.20596, 0.1311
40, 0.029, 33.907, 350.2, 0.09228, 0.19244, 0.13201
42, 0.028, 33.907, 346.6, 0.0772, 0.20709, 0.12573
44, 0.029, 33.907, 347.7, 0.08693, 0.21613, 0.14761
46, 0.029, 33.907, 349.3, 0.08884, 0.20822, 0.13128
48, 0.029, 33.907, 349.2, 0.07436, 0.21443, 0.15534
50, 0.029, 33.907, 350.2, 0.1046, 0.20766, 0.13288
52, 0.029, 33.907, 349, 0.08727, 0.215, 0.14803
54, 0.028, 33.907, 349.6, 0.07654, 0.20935, 0.13225
56, 0.028, 33.907, 348.9, 0.0821, 0.21726, 0.13728
58, 0.031, 33.908, 349, 0.08701, 0.20202, 0.13863
60, 0.032, 33.908, 348.7, 0.09292, 0.21782, 0.1311
62, 0.028, 33.908, 351.1, 0.08673, 0.19526, 0.13125
64, 0.028, 33.908, 350.2, 0.07447, 0.20766, 0.13938
66, 0.028, 33.908, 350.2, 0.08859, 0.20371, 0.1305
68, 0.03, 33.908, 349.9, 0.07837, 0.20935, 0.13218
70, 0.031, 33.908, 347.8, 0.08269, 0.21443, 0.13012
72, 0.031, 33.908, 348.3, 0.09436, 0.20314, 0.1332
74, 0.032, 33.908, 349.5, 0.07886, 0.21274, 0.12756
76, 0.029, 33.908, 349.1, 0.08902, 0.19807, 0.13055
78, 0.027, 33.908, 348.8, 0.08177, 0.20427, 0.13178
80, 0.026, 33.908, 349.7, 0.09413, 0.19582, 0.1292
82, 0.02, 33.908, 349.2, 0.09889, 0.19695, 0.125
84, 0.024, 33.908, 346.4, 0.07502, 0.19357, 0.1263
86, 0.023, 33.908, 348.8, 0.07549, 0.19526, 0.12683
88, 0.021, 33.908, 347.9, 0.08882, 0.20596, 0.12716
90, 0.017, 33.908, 348.6, 0.08369, 0.18682, 0.1362
92, 0.018, 33.908, 348.7, 0.07302, 0.19413, 0.13048
94, 0.015, 33.909, 348.1, 0.08988, 0.19132, 0.11616
96, 0.02, 33.908, 346.3, 0.07205, 0.18963, 0.12491
98, 0.018, 33.909, 347.9, 0.06997, 0.18738, 0.1404
100, 0.013, 33.909, 345.9, 0.0645, 0.16943, 0.12311
102, 0.007, 33.91, 345.9, 0.08944, 0.18177, 0.12965
104, 0.004, 33.909, 345.9, 0.0912, 0.17111, 0.13077
106, 0.003, 33.91, 345.8, 0.07218, 0.16495, 0.12166
108, 0.002, 33.909, 344.5, 0.06269, 0.15154, 0.12304
110, -0.014, 33.91, 344.8, 0.06191, 0.15769, 0.12095
112, -0.02, 33.91, 344.8, 0.066, 0.14151, 0.12219
114, -0.021, 33.91, 342.9, 0.06588, 0.15657, 0.11572
116, -0.024, 33.91, 342.3, 0.06881, 0.14318, 0.11776
118, -0.028, 33.91, 342.7, 0.06285, 0.13483, 0.10831
120, -0.025, 33.91, 341.9, 0.07597, 0.13706, 0.11092
122, -0.028, 33.911, 341.2, 0.06109, 0.12705, 0.10849
124, -0.06, 33.912, 341, 0.04926, 0.11651, 0.10959
126, -0.077, 33.912, 338.9, 0.03478, 0.0955, 0.10935
128, -0.089, 33.913, 338.9, 0.02894, 0.07348, 0.09443
130, -0.108, 33.912, 338.6, 0.02706, 0.06251, 0.09388
132, -0.108, 33.913, 339.2, 0.02757, 0.06032, 0.0924
134, -0.127, 33.912, 335.2, 0.03542, 0.06086, 0.09343
136, -0.131, 33.911, 336, 0.02995, 0.06306, 0.08883
138, -0.137, 33.911, 337, 0.03272, 0.05977, 0.09087
140, -0.128, 33.912, 335.5, 0.03061, 0.06141, 0.09252
142, -0.05, 33.92, 335.1, 0.03057, 0.05922, 0.09315
144, -0.019, 33.923, 333.7, 0.02974, 0.05758, 0.0901
146, 0.024, 33.927, 330.6, 0.02732, 0.05156, 0.08761
148, 0.037, 33.929, 330, 0.02571, 0.05156, 0.08852
150, 0.057, 33.933, 333.8, 0.02601, 0.05265, 0.08653
152, 0.063, 33.935, 330.9, 0.02803, 0.04937, 0.0846
154, 0.078, 33.938, 329.6, 0.02602, 0.04664, 0.10244
156, 0.146, 33.946, 328.8, 0.02553, 0.04773, 0.0822
158, 0.164, 33.948, 328, 0.02451, 0.04172, 0.08421
160, 0.209, 33.954, 325.1, 0.02367, 0.04281, 0.09296
162, 0.304, 33.963, 324.7, 0.02361, 0.04063, 0.08148
164, 0.438, 33.979, 318.1, 0.02767, 0.03681, 0.08329
166, 0.481, 33.975, 315.9, 0.02289, 0.03191, 0.0842
168, 0.514, 33.985, 315.9, 0.01946, 0.03191, 0.07709
170, 0.523, 33.987, 315.8, 0.01955, 0.033, 0.07769
172, 0.614, 33.999, 311.4, 0.02132, 0.03354, 0.07931
174, 0.742, 34.014, 309.1, 0.02055, 0.02755, 0.07506
176, 0.757, 34.016, 305.4, 0.01807, 0.02701, 0.07465
178, 0.861, 34.028, 301.9, 0.01815, 0.02429, 0.07601
180, 0.912, 34.034, 299.5, 0.01701, 0.02374, 0.07187
182, 0.978, 34.042, 297.8, 0.01913, 0.02429, 0.07306
184, 1.049, 34.051, 295.5, 0.01675, 0.02157, 0.07293
186, 1.063, 34.054, 293.8, 0.01708, 0.02809, 0.07161
188, 1.045, 34.053, 292.6, 0.01837, 0.02157, 0.0714
190, 1.053, 34.055, 291.4, 0.01758, 0.02048, 0.07289
192, 1.083, 34.059, 289.3, 0.01699, 0.01994, 0.07062
194, 1.147, 34.066, 288.6, 0.01692, 0.01885, 0.06969
196, 1.257, 34.083, 284.4, 0.01661, 0.01831, 0.06988
198, 1.27, 34.088, 279.8, 0.01611, 0.01668, 0.06971
200, 1.313, 34.093, 278.6, 0.01627, 0.01776, 0.06922
202, 1.326, 34.095, 279.3, 0.01657, 0.01668, 0.06727
204, 1.346, 34.097, 278.2, 0.01625, 0.01831, 0.06862
206, 1.397, 34.103, 278.3, 0.01661, 0.01722, 0.0675
208, 1.475, 34.113, 275, 0.01803, 0.01722, 0.06814
210, 1.496, 34.117, 272.1, 0.01631, 0.01722, 0.06756
212, 1.527, 34.121, 270.4, 0.01629, 0.01668, 0.06714
214, 1.687, 34.144, 264.6, 0.01608, 0.01776, 0.06916
216, 1.845, 34.166, 258.9, 0.01687, 0.01559, 0.06709
218, 1.86, 34.167, 255, 0.01557, 0.01668, 0.06512
220, 1.847, 34.165, 254, 0.01678, 0.01559, 0.06871
222, 1.81, 34.161, 254.7, 0.01667, 0.01559, 0.07457
224, 1.714, 34.153, 255.6, 0.01679, 0.01613, 0.06508
226, 1.54, 34.142, 259.4, 0.01636, 0.01613, 0.0663
228, 1.545, 34.144, 260.2, 0.01637, 0.01613, 0.06513
230, 1.572, 34.148, 259.3, 0.01572, 0.01776, 0.06618
232, 1.645, 34.158, 257.7, 0.0164, 0.01776, 0.06611
234, 1.731, 34.17, 256.9, 0.01572, 0.01722, 0.0671
236, 1.748, 34.174, 254.7, 0.01563, 0.01668, 0.06589
238, 1.853, 34.189, 248.9, 0.01597, 0.01613, 0.06513
240, 1.821, 34.186, 247.6, 0.01526, 0.01668, 0.0643
242, 1.855, 34.191, 248, 0.01577, 0.01613, 0.06635
244, 1.951, 34.204, 246, 0.01583, 0.01613, 0.06433
246, 1.985, 34.21, 239.7, 0.01586, 0.01613, 0.06818
248, 2.059, 34.221, 238.1, 0.0158, 0.01613, 0.06469
250, 2.079, 34.224, 236.3, 0.01669, 0.01505, 0.06393
252, 2.086, 34.226, 234, 0.01616, 0.01559, 0.06435
254, 2.098, 34.229, 231.8, 0.01635, 0.01559, 0.06339
256, 2.126, 34.237, 232.1, 0.01581, 0.01559, 0.06329
258, 2.14, 34.241, 231.5, 0.01618, 0.01559, 0.06402
260, 2.142, 34.24, 230.2, 0.01627, 0.01613, 0.06388
262, 2.153, 34.244, 229.8, 0.01591, 0.01559, 0.06259
264, 2.158, 34.246, 228.2, 0.01612, 0.01613, 0.06489
266, 2.219, 34.261, 224.6, 0.01561, 0.0145, 0.06354
268, 2.269, 34.27, 222.1, 0.01664, 0.01994, 0.06342
270, 2.298, 34.276, 220.9, 0.01562, 0.01505, 0.06463
272, 2.331, 34.282, 219.3, 0.01688, 0.01396, 0.06342
274, 2.377, 34.29, 218.5, 0.01622, 0.01559, 0.06258
276, 2.366, 34.288, 216.7, 0.01564, 0.01505, 0.06364
278, 2.423, 34.3, 215.6, 0.01595, 0.01342, 0.06388
280, 2.421, 34.301, 214.3, 0.01531, 0.0145, 0.06254
282, 2.406, 34.302, 214.6, 0.01533, 0.01505, 0.06196
284, 2.429, 34.308, 213.5, 0.01565, 0.01396, 0.06265
286, 2.438, 34.311, 213.8, 0.01611, 0.01505, 0.06147
288, 2.443, 34.312, 212, 0.01565, 0.01613, 0.06305
290, 2.432, 34.309, 212.6, 0.01615, 0.0145, 0.06227
292, 2.402, 34.314, 211, 0.01624, 0.01396, 0.06241
294, 2.397, 34.315, 210.1, 0.01587, 0.01396, 0.06223
296, 2.358, 34.316, 209.8, 0.01561, 0.0145, 0.06126
298, 2.357, 34.317, 209.5, 0.0157, 0.01396, 0.06348
300, 2.332, 34.316, 209.7, 0.01589, 0.01722, 0.06054
302, 2.338, 34.317, 209.3, 0.0164, 0.0145, 0.06203
304, 2.32, 34.318, 209.2, 0.01567, 0.01342, 0.06175
306, 2.322, 34.32, 209.5, 0.01529, 0.0145, 0.06288
308, 2.327, 34.321, 209.9, 0.01617, 0.0145, 0.06096
310, 2.336, 34.324, 209.8, 0.01545, 0.01396, 0.06091
312, 2.332, 34.328, 208.3, 0.01613, 0.0145, 0.062
314, 2.312, 34.328, 207, 0.01605, 0.01396, 0.05999
316, 2.309, 34.328, 206.8, 0.01544, 0.01396, 0.06116
318, 2.297, 34.331, 207.2, 0.01571, 0.0145, 0.05994
320, 2.3, 34.332, 207.2, 0.01605, 0.0145, 0.06116
322, 2.303, 34.335, 206.4, 0.01589, 0.0145, 0.06176
324, 2.333, 34.346, 206, 0.01638, 0.0145, 0.06162
326, 2.342, 34.348, 203.5, 0.01511, 0.01396, 0.06193
328, 2.358, 34.352, 202.4, 0.01605, 0.01396, 0.0641
330, 2.361, 34.353, 201, 0.01563, 0.01396, 0.06102
332, 2.366, 34.354, 201.2, 0.0149, 0.01396, 0.06117
334, 2.371, 34.355, 200.7, 0.01617, 0.0145, 0.0607
336, 2.37, 34.356, 200.7, 0.01623, 0.01396, 0.06144
338, 2.371, 34.357, 200.1, 0.01644, 0.0145, 0.06228
340, 2.374, 34.362, 200, 0.0228, 0.01396, 0.06003
342, 2.376, 34.361, 200.3, 0.01636, 0.0145, 0.06007
344, 2.398, 34.371, 199.3, 0.01618, 0.01396, 0.06068
346, 2.388, 34.368, 198.3, 0.01566, 0.0145, 0.06174
348, 2.392, 34.375, 196.4, 0.01539, 0.01396, 0.06111
350, 2.394, 34.377, 196.3, 0.01543, 0.01722, 0.06024
352, 2.394, 34.376, 197.1, 0.01583, 0.0145, 0.06233
354, 2.398, 34.378, 196.4, 0.01884, 0.0145, 0.0616
356, 2.398, 34.381, 197.5, 0.01587, 0.01342, 0.05948
358, 2.393, 34.383, 196.1, 0.0152, 0.01505, 0.0607
360, 2.389, 34.388, 195.8, 0.0157, 0.01505, 0.06127
362, 2.391, 34.392, 194.8, 0.01576, 0.01342, 0.0615
364, 2.391, 34.394, 194.5, 0.01582, 0.01396, 0.06114
366, 2.392, 34.394, 194.8, 0.01553, 0.01396, 0.0624
368, 2.393, 34.395, 193.8, 0.0161, 0.01342, 0.06115
370, 2.394, 34.396, 193.2, 0.01583, 0.01396, 0.06142
372, 2.398, 34.396, 194, 0.0159, 0.01396, 0.0601
374, 2.403, 34.399, 193.3, 0.0158, 0.0145, 0.06051
376, 2.41, 34.402, 193.8, 0.01578, 0.01342, 0.06043
378, 2.411, 34.403, 192.5, 0.01558, 0.01342, 0.06129
380, 2.411, 34.405, 192, 0.0155, 0.01396, 0.06008
382, 2.418, 34.408, 192, 0.0154, 0.01396, 0.05876
384, 2.418, 34.409, 192.1, 0.01552, 0.01396, 0.05935
386, 2.41, 34.413, 192.1, 0.01592, 0.01342, 0.05993
388, 2.413, 34.413, 191.4, 0.01585, 0.0145, 0.06039
390, 2.411, 34.417, 190.6, 0.01502, 0.01342, 0.06241
392, 2.413, 34.418, 191.1, 0.01602, 0.01505, 0.0611
394, 2.411, 34.419, 190.4, 0.01604, 0.01396, 0.06005
396, 2.411, 34.419, 189, 0.01577, 0.01396, 0.05942
398, 2.411, 34.421, 188.4, 0.01518, 0.01342, 0.05978
400, 2.417, 34.423, 189.2, 0.01594, 0.01396, 0.06225
402, 2.423, 34.427, 189.2, 0.01581, 0.01342, 0.06181
404, 2.415, 34.429, 188.5, 0.01546, 0.01342, 0.05932
406, 2.418, 34.432, 188.6, 0.0158, 0.01342, 0.05996
408, 2.413, 34.432, 187.6, 0.01609, 0.01559, 0.06051
410, 2.409, 34.432, 187.8, 0.01632, 0.01396, 0.0601
412, 2.385, 34.431, 188.5, 0.01565, 0.01505, 0.05921
414, 2.381, 34.432, 188.1, 0.01628, 0.01396, 0.06015
416, 2.378, 34.434, 188.4, 0.01556, 0.01668, 0.06012
418, 2.374, 34.436, 188.9, 0.01558, 0.01342, 0.06328
420, 2.374, 34.437, 188.2, 0.01575, 0.01396, 0.05945
422, 2.375, 34.438, 188.3, 0.01507, 0.01396, 0.05953
424, 2.373, 34.44, 187.3, 0.01597, 0.01396, 0.05945
426, 2.373, 34.441, 187.7, 0.01607, 0.01396, 0.05917
428, 2.405, 34.449, 186.7, 0.01618, 0.01396, 0.06075
430, 2.406, 34.449, 186.6, 0.01587, 0.01396, 0.05939
432, 2.413, 34.452, 184.7, 0.01588, 0.01396, 0.05932
434, 2.414, 34.454, 185.2, 0.0163, 0.01396, 0.05924
436, 2.401, 34.455, 185.7, 0.01576, 0.01342, 0.06912
438, 2.391, 34.456, 185.4, 0.01644, 0.01396, 0.05632
440, 2.397, 34.455, 184.8, 0.01591, 0.0145, 0.05665
442, 2.395, 34.46, 184.8, 0.01579, 0.01396, 0.05945
444, 2.396, 34.459, 184.7, 0.01579, 0.01396, 0.05749
446, 2.391, 34.463, 183.7, 0.01585, 0.01396, 0.05774
448, 2.39, 34.464, 183.4, 0.01516, 0.01342, 0.05729
450, 2.388, 34.465, 184.1, 0.01586, 0.01342, 0.05661
452, 2.387, 34.467, 183.5, 0.01599, 0.01342, 0.05739
454, 2.385, 34.468, 183.2, 0.01563, 0.01613, 0.05575
456, 2.369, 34.467, 183.2, 0.01567, 0.01396, 0.05712
458, 2.356, 34.468, 184, 0.01543, 0.01342, 0.05811
460, 2.371, 34.471, 184.1, 0.01525, 0.0145, 0.05718
462, 2.366, 34.47, 183.3, 0.01578, 0.01342, 0.05654
464, 2.347, 34.471, 182.9, 0.01538, 0.01342, 0.05713
466, 2.342, 34.471, 183.4, 0.0159, 0.01396, 0.05723
468, 2.335, 34.472, 183.4, 0.01581, 0.01668, 0.05646
470, 2.335, 34.473, 183.5, 0.01584, 0.01396, 0.05708
472, 2.334, 34.474, 182.7, 0.01615, 0.01342, 0.05668
474, 2.335, 34.475, 182.8, 0.0156, 0.01396, 0.05832
476, 2.335, 34.476, 182.8, 0.01599, 0.01776, 0.05632
478, 2.335, 34.478, 182.2, 0.01719, 0.01342, 0.05612
480, 2.335, 34.478, 182.1, 0.01559, 0.0145, 0.05685
482, 2.336, 34.48, 181.8, 0.01543, 0.01342, 0.05657
484, 2.337, 34.48, 181.7, 0.01589, 0.01342, 0.05724
486, 2.336, 34.481, 182.3, 0.0156, 0.0145, 0.05912
488, 2.335, 34.482, 182.3, 0.01551, 0.01342, 0.05574
490, 2.336, 34.483, 181.7, 0.01539, 0.01396, 0.05653
492, 2.336, 34.484, 181.6, 0.0153, 0.01342, 0.0569
494, 2.336, 34.485, 181.8, 0.01576, 0.01505, 0.05782
496, 2.337, 34.485, 181.8, 0.01587, 0.01559, 0.05667
498, 2.338, 34.486, 181.2, 0.0162, 0.01396, 0.05847
500, 2.34, 34.488, 180.9, 0.01567, 0.0145, 0.05594
502, 2.34, 34.49, 179.9, 0.01574, 0.01342, 0.05662
504, 2.341, 34.492, 181, 0.01586, 0.01396, 0.05678
506, 2.342, 34.493, 180.8, 0.01595, 0.0145, 0.05642
