CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00091_00017_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 91
CASTNO = 17
CTDID = 33RR20080204_CTD_91_17
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:55:00
CTD_START_LATITUDE = -68.3996
CTD_START_LONGITUDE = 31.5311
CTD_BOTTOM_TIME = 02:11:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
252.0, -1.2451, 34.3686, 283.5, 0.235, 0.0238
254.0, -1.2093, 34.3729, 279.3, 0.235, 0.0238
256.0, -1.197, 34.3761, 278.7, 0.234, 0.0238
258.0, -1.1938, 34.3768, 279.4, 0.235, 0.0238
260.0, -1.1808, 34.379, 278.8, 0.235, 0.0238
262.0, -1.1755, 34.3804, 279, 0.234, 0.0226
264.0, -1.1801, 34.3812, 279.2, 0.234, 0.0226
266.0, -1.1798, 34.3817, 279.3, 0.235, 0.0238
268.0, -1.1788, 34.3876, 279.7, 0.235, 0.0218
270.0, -1.1536, 34.3906, 278.7, 0.234, 0.0226
272.0, -1.1668, 34.3946, 277.7, 0.233, 0.0218
274.0, -1.0635, 34.4019, 278.1, 0.234, 0.0226
276.0, -0.9303, 34.4137, 271.5, 0.234, 0.0226
278.0, -0.9113, 34.4181, 266.1, 0.234, 0.0226
280.0, -0.8792, 34.4224, 267.7, 0.234, 0.0226
282.0, -0.8213, 34.4309, 266.6, 0.234, 0.0226
284.0, -0.7805, 34.4381, 267.2, 0.233, 0.0226
286.0, -0.7667, 34.4405, 265.7, 0.234, 0.0226
288.0, -0.7251, 34.4452, 263.3, 0.234, 0.0238
290.0, -0.7251, 34.446, 264, 0.234, 0.0226
292.0, -0.7188, 34.4464, 262.1, 0.234, 0.0226
294.0, -0.6937, 34.4497, 262.9, 0.234, 0.0238
296.0, -0.6262, 34.4578, 260.9, 0.234, 0.0238
298.0, -0.5599, 34.4664, 258.2, 0.233, 0.0226
300.0, -0.5285, 34.471, 256.6, 0.234, 0.0226
302.0, -0.4981, 34.4757, 254.6, 0.233, 0.0238
304.0, -0.492, 34.4776, 253.9, 0.233, 0.0226
306.0, -0.4849, 34.4794, 254.9, 0.233, 0.0238
308.0, -0.4448, 34.4861, 255.2, 0.234, 0.0226
310.0, -0.4246, 34.4898, 252.7, 0.233, 0.0247
312.0, -0.3466, 34.5031, 252.7, 0.233, 0.0226
314.0, -0.3335, 34.5058, 250.6, 0.234, 0.0238
316.0, -0.3252, 34.5075, 246.8, 0.233, 0.0226
318.0, -0.3055, 34.511, 249, 0.233, 0.0226
320.0, -0.2784, 34.5146, 249.2, 0.233, 0.0226
322.0, -0.2642, 34.517, 247.7, 0.233, 0.0226
324.0, -0.2492, 34.5203, 247.4, 0.233, 0.0226
326.0, -0.2473, 34.521, 246.9, 0.233, 0.0226
328.0, -0.2468, 34.5215, 246.1, 0.233, 0.0226
330.0, -0.2427, 34.5231, 247.4, 0.233, 0.0218
332.0, -0.2095, 34.5279, 247.3, 0.232, 0.021
334.0, -0.1496, 34.5394, 246, 0.232, 0.021
336.0, -0.0556, 34.553, 242.9, 0.232, 0.0202
338.0, -0.0558, 34.5557, 238.4, 0.232, 0.0202
340.0, -0.0707, 34.5569, 240.2, 0.232, 0.0202
342.0, -0.08, 34.5576, 241.2, 0.232, 0.0202
344.0, -0.0825, 34.5608, 242.5, 0.232, 0.0202
346.0, -0.0864, 34.5617, 242.4, 0.232, 0.019
348.0, -0.0875, 34.5613, 242.7, 0.232, 0.019
350.0, -0.0897, 34.5619, 242, 0.232, 0.019
352.0, -0.0897, 34.5623, 242.4, 0.232, 0.019
354.0, -0.09, 34.5621, 242.5, 0.232, 0.0202
356.0, -0.0934, 34.5634, 242.4, 0.232, 0.019
358.0, -0.0975, 34.5641, 242.4, 0.232, 0.0202
360.0, -0.0841, 34.567, 242.3, 0.232, 0.019
362.0, -0.0647, 34.5692, 241.3, 0.231, 0.0202
364.0, -0.0552, 34.5708, 240.5, 0.232, 0.0202
366.0, -0.027, 34.5744, 240.4, 0.232, 0.019
368.0, 0.0011, 34.5774, 238.9, 0.232, 0.019
370.0, 0.0549, 34.5841, 237, 0.232, 0.0226
372.0, 0.0853, 34.5884, 234.5, 0.232, 0.0202
374.0, 0.1026, 34.5915, 234.7, 0.232, 0.019
376.0, 0.118, 34.5939, 233.5, 0.232, 0.0202
378.0, 0.1355, 34.597, 233.5, 0.232, 0.0202
380.0, 0.1767, 34.6054, 233.4, 0.232, 0.0202
382.0, 0.1962, 34.6102, 230.6, 0.232, 0.0202
384.0, 0.2066, 34.6136, 229.2, 0.231, 0.021
386.0, 0.2101, 34.6143, 229.3, 0.232, 0.0218
388.0, 0.2181, 34.6161, 229.1, 0.232, 0.0202
390.0, 0.2239, 34.6178, 229.4, 0.232, 0.0202
392.0, 0.2269, 34.6187, 229.2, 0.232, 0.021
394.0, 0.2341, 34.6203, 228.8, 0.232, 0.0202
396.0, 0.2577, 34.6267, 228.3, 0.232, 0.0202
398.0, 0.2749, 34.6312, 227.4, 0.232, 0.019
400.0, 0.2766, 34.6321, 225.2, 0.232, 0.0202
402.0, 0.2832, 34.6387, 225.9, 0.231, 0.019
404.0, 0.284, 34.6401, 225.9, 0.231, 0.019
406.0, 0.2846, 34.6408, 224.7, 0.231, 0.0202
408.0, 0.2833, 34.6442, 224.4, 0.231, 0.019
410.0, 0.2803, 34.6465, 223.9, 0.231, 0.0202
412.0, 0.2806, 34.6479, 224.2, 0.231, 0.019
414.0, 0.2806, 34.6492, 224.3, 0.231, 0.021
416.0, 0.281, 34.6512, 224.1, 0.231, 0.0202
418.0, 0.2816, 34.6527, 224.1, 0.231, 0.021
420.0, 0.2817, 34.6527, 223.4, 0.231, 0.021
422.0, 0.281, 34.6555, 223.3, 0.231, 0.0202
424.0, 0.2775, 34.6561, 222.7, 0.231, 0.0202
426.0, 0.2664, 34.6558, 222.1, 0.231, 0.021
428.0, 0.2632, 34.6562, 222.9, 0.231, 0.021
430.0, 0.2607, 34.6577, 222.9, 0.231, 0.0226
432.0, 0.2529, 34.659, 222.4, 0.231, 0.0226
434.0, 0.2487, 34.6598, 222.5, 0.231, 0.0226
436.0, 0.2483, 34.6598, 222.5, 0.231, 0.0238
438.0, 0.2463, 34.6604, 222.4, 0.231, 0.0238
440.0, 0.2443, 34.6607, 222.2, 0.231, 0.0238
442.0, 0.226, 34.6623, 222.3, 0.231, 0.0255
444.0, 0.2132, 34.663, 222.1, 0.231, 0.0275
446.0, 0.1988, 34.6643, 222.3, 0.231, 0.0335
448.0, 0.1931, 34.6643, 222.1, 0.231, 0.0299
450.0, 0.1925, 34.664, 222.2, 0.231, 0.0299
452.0, 0.1941, 34.6642, 222.4, 0.231, 0.0307
454.0, 0.1962, 34.6638, 222, 0.232, 0.0299
456.0, 0.1942, 34.6641, 221.9, 0.231, 0.0291
458.0, 0.1907, 34.6638, 222.2, 0.232, 0.0299
460.0, 0.1884, 34.664, 222.3, 0.231, 0.0299
462.0, 0.1883, 34.6637, 222.1, 0.231, 0.0307
464.0, 0.1879, 34.6639, 222, 0.231, 0.0319
466.0, 0.1886, 34.6633, 222.5, 0.231, 0.0319
