CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00091_00017_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:39 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_91_17
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 01:55:00
#CTD_START_LATITUDE: -68.3996
#CTD_START_LONGITUDE: 31.5311
#CTD_BOTTOM_TIME: 02:11:38
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 91
CASTNO = 17
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
80.0, -1.7031, 34.1686, 319, 0.256, 0.0452, -999
82.0, -1.7022, 34.1671, 316.6, 0.257, 0.0444, -999
84.0, -1.7015, 34.1663, 316.3, 0.256, 0.0444, -999
86.0, -1.7149, 34.1715, 317.2, 0.253, 0.0416, -999
88.0, -1.7255, 34.1763, 316.8, 0.25, 0.04, -999
90.0, -1.7473, 34.1876, 316.9, 0.25, 0.038, -999
92.0, -1.7505, 34.1891, 315.9, 0.248, 0.0363, -999
94.0, -1.7554, 34.1918, 316.2, 0.249, 0.0351, -999
96.0, -1.7591, 34.1945, 315.9, 0.246, 0.0343, -999
98.0, -1.7696, 34.2041, 315.7, 0.245, 0.0327, -999
100.0, -1.7738, 34.208, 315.4, 0.243, 0.0307, -999
102.0, -1.776, 34.2135, 315.1, 0.242, 0.0299, -999
104.0, -1.7683, 34.2166, 314.8, 0.242, 0.0307, -999
106.0, -1.7771, 34.2184, 314, 0.241, 0.0299, -999
108.0, -1.7652, 34.2207, 313.2, 0.244, 0.0307, -999
110.0, -1.7564, 34.2226, 313, 0.244, 0.0319, -999
112.0, -1.7528, 34.2246, 313, 0.244, 0.0327, -999
114.0, -1.7605, 34.2331, 312.3, 0.243, 0.0319, -999
116.0, -1.7609, 34.234, 312.1, 0.243, 0.0319, -999
118.0, -1.755, 34.2362, 312.2, 0.244, 0.0319, -999
120.0, -1.752, 34.2374, 311, 0.244, 0.0327, -999
122.0, -1.7529, 34.2395, 310.7, 0.243, 0.0319, -999
124.0, -1.7608, 34.2411, 311, 0.241, 0.0299, -999
126.0, -1.762, 34.2416, 310.7, 0.241, 0.0299, -999
128.0, -1.7791, 34.2432, 311, 0.239, 0.0283, -999
130.0, -1.7838, 34.2471, 311.6, 0.238, 0.0263, -999
132.0, -1.772, 34.249, 310.4, 0.239, 0.0283, -999
134.0, -1.7627, 34.2509, 309.3, 0.239, 0.0291, -999
136.0, -1.7623, 34.252, 309.5, 0.238, 0.0291, -999
138.0, -1.7618, 34.2528, 308.4, 0.239, 0.0283, -999
140.0, -1.7601, 34.2547, 308.9, 0.239, 0.0291, -999
142.0, -1.7578, 34.2567, 308.2, 0.239, 0.0283, -999
144.0, -1.7571, 34.2574, 307.9, 0.239, 0.0283, -999
146.0, -1.762, 34.2584, 307.6, 0.238, 0.0275, -999
148.0, -1.7661, 34.2587, 308.1, 0.238, 0.0275, -999
150.0, -1.7625, 34.2607, 308.3, 0.237, 0.0275, -999
152.0, -1.7627, 34.2617, 307.7, 0.238, 0.0263, -999
154.0, -1.7684, 34.2628, 306.9, 0.236, 0.0255, -999
156.0, -1.7725, 34.2635, 307.2, 0.237, 0.0255, -999
158.0, -1.774, 34.2634, 307.4, 0.236, 0.0247, -999
160.0, -1.7794, 34.2654, 307, 0.236, 0.0238, -999
162.0, -1.7695, 34.2678, 307, 0.236, 0.0238, -999
164.0, -1.7609, 34.2691, 305.9, 0.236, 0.0247, -999
166.0, -1.7739, 34.2732, 305.3, 0.234, 0.021, -999
168.0, -1.7661, 34.2754, 305.8, 0.234, 0.021, -999
170.0, -1.7564, 34.278, 305.9, 0.234, 0.0218, -999
172.0, -1.7547, 34.2794, 304.6, 0.233, 0.021, -999
174.0, -1.746, 34.2807, 304.7, 0.234, 0.021, -999
176.0, -1.7411, 34.2806, 304.5, 0.234, 0.021, -999
178.0, -1.7365, 34.2814, 304.4, 0.233, 0.0218, -999
180.0, -1.733, 34.2822, 303.8, 0.233, 0.021, -999
182.0, -1.7257, 34.2841, 302.9, 0.234, 0.021, -999
184.0, -1.7166, 34.2856, 303.3, 0.235, 0.0226, -999
186.0, -1.7138, 34.2859, 303.1, 0.233, 0.021, -999
188.0, -1.6939, 34.2897, 302.8, 0.233, 0.021, -999
190.0, -1.6799, 34.2912, 300.5, 0.235, 0.0218, -999
192.0, -1.652, 34.2944, 300.3, 0.235, 0.0238, -999
194.0, -1.6448, 34.2951, 299.3, 0.236, 0.0247, -999
196.0, -1.6329, 34.2971, 298.4, 0.236, 0.0255, -999
198.0, -1.6065, 34.3006, 297, 0.237, 0.0255, -999
200.0, -1.5462, 34.3107, 296.1, 0.237, 0.0255, -999
202.0, -1.5403, 34.312, 294.5, 0.237, 0.0255, -999
204.0, -1.539, 34.3124, 293.1, 0.237, 0.0255, -999
206.0, -1.5375, 34.3131, 294.4, 0.237, 0.0255, -999
208.0, -1.5217, 34.3154, 294.5, 0.238, 0.0263, -999
210.0, -1.5039, 34.3181, 293.6, 0.236, 0.0263, -999
212.0, -1.4768, 34.3229, 293.6, 0.236, 0.0255, -999
214.0, -1.456, 34.3265, 292.3, 0.236, 0.0247, -999
216.0, -1.4452, 34.3287, 289.4, 0.235, 0.0247, -999
218.0, -1.4274, 34.3326, 290.3, 0.235, 0.0247, -999
220.0, -1.4116, 34.3359, 290.6, 0.236, 0.0247, -999
222.0, -1.4109, 34.3361, 289, 0.236, 0.0247, -999
224.0, -1.4027, 34.3381, 288.9, 0.236, 0.0247, -999
226.0, -1.3935, 34.3395, 288.3, 0.236, 0.0238, -999
228.0, -1.3935, 34.3397, 288.1, 0.235, 0.0247, -999
230.0, -1.3879, 34.3408, 288.4, 0.236, 0.0247, -999
232.0, -1.386, 34.3413, 288, 0.236, 0.0247, -999
234.0, -1.3748, 34.3427, 288.1, 0.235, 0.0238, -999
236.0, -1.3458, 34.3467, 287.6, 0.236, 0.0247, -999
238.0, -1.3381, 34.3486, 284.8, 0.236, 0.0247, -999
240.0, -1.3545, 34.3503, 285.5, 0.236, 0.0247, -999
242.0, -1.3809, 34.351, 286.6, 0.235, 0.0247, -999
244.0, -1.4135, 34.3518, 287, 0.235, 0.0247, -999
246.0, -1.4039, 34.3534, 289, 0.235, 0.0238, -999
248.0, -1.3694, 34.3558, 287.9, 0.235, 0.0247, -999
250.0, -1.325, 34.3607, 285.2, 0.235, 0.0238, -999
252.0, -1.2451, 34.3686, 283.5, 0.235, 0.0238, -999
254.0, -1.2093, 34.3729, 279.3, 0.235, 0.0238, -999
256.0, -1.197, 34.3761, 278.7, 0.234, 0.0238, -999
258.0, -1.1938, 34.3768, 279.4, 0.235, 0.0238, -999
260.0, -1.1808, 34.379, 278.8, 0.235, 0.0238, -999
262.0, -1.1755, 34.3804, 279, 0.234, 0.0226, -999
264.0, -1.1801, 34.3812, 279.2, 0.234, 0.0226, -999
266.0, -1.1798, 34.3817, 279.3, 0.235, 0.0238, -999
268.0, -1.1788, 34.3876, 279.7, 0.235, 0.0218, -999
270.0, -1.1536, 34.3906, 278.7, 0.234, 0.0226, -999
272.0, -1.1668, 34.3946, 277.7, 0.233, 0.0218, -999
274.0, -1.0635, 34.4019, 278.1, 0.234, 0.0226, -999
276.0, -0.9303, 34.4137, 271.5, 0.234, 0.0226, -999
278.0, -0.9113, 34.4181, 266.1, 0.234, 0.0226, -999
280.0, -0.8792, 34.4224, 267.7, 0.234, 0.0226, -999
282.0, -0.8213, 34.4309, 266.6, 0.234, 0.0226, -999
284.0, -0.7805, 34.4381, 267.2, 0.233, 0.0226, -999
286.0, -0.7667, 34.4405, 265.7, 0.234, 0.0226, -999
288.0, -0.7251, 34.4452, 263.3, 0.234, 0.0238, -999
290.0, -0.7251, 34.446, 264, 0.234, 0.0226, -999
292.0, -0.7188, 34.4464, 262.1, 0.234, 0.0226, -999
294.0, -0.6937, 34.4497, 262.9, 0.234, 0.0238, -999
296.0, -0.6262, 34.4578, 260.9, 0.234, 0.0238, -999
298.0, -0.5599, 34.4664, 258.2, 0.233, 0.0226, -999
300.0, -0.5285, 34.471, 256.6, 0.234, 0.0226, -999
302.0, -0.4981, 34.4757, 254.6, 0.233, 0.0238, -999
304.0, -0.492, 34.4776, 253.9, 0.233, 0.0226, -999
306.0, -0.4849, 34.4794, 254.9, 0.233, 0.0238, -999
308.0, -0.4448, 34.4861, 255.2, 0.234, 0.0226, -999
310.0, -0.4246, 34.4898, 252.7, 0.233, 0.0247, -999
312.0, -0.3466, 34.5031, 252.7, 0.233, 0.0226, -999
314.0, -0.3335, 34.5058, 250.6, 0.234, 0.0238, -999
316.0, -0.3252, 34.5075, 246.8, 0.233, 0.0226, -999
318.0, -0.3055, 34.511, 249, 0.233, 0.0226, -999
320.0, -0.2784, 34.5146, 249.2, 0.233, 0.0226, -999
322.0, -0.2642, 34.517, 247.7, 0.233, 0.0226, -999
324.0, -0.2492, 34.5203, 247.4, 0.233, 0.0226, -999
326.0, -0.2473, 34.521, 246.9, 0.233, 0.0226, -999
328.0, -0.2468, 34.5215, 246.1, 0.233, 0.0226, -999
330.0, -0.2427, 34.5231, 247.4, 0.233, 0.0218, -999
332.0, -0.2095, 34.5279, 247.3, 0.232, 0.021, -999
334.0, -0.1496, 34.5394, 246, 0.232, 0.021, -999
336.0, -0.0556, 34.553, 242.9, 0.232, 0.0202, -999
338.0, -0.0558, 34.5557, 238.4, 0.232, 0.0202, -999
340.0, -0.0707, 34.5569, 240.2, 0.232, 0.0202, -999
342.0, -0.08, 34.5576, 241.2, 0.232, 0.0202, -999
344.0, -0.0825, 34.5608, 242.5, 0.232, 0.0202, -999
346.0, -0.0864, 34.5617, 242.4, 0.232, 0.019, -999
348.0, -0.0875, 34.5613, 242.7, 0.232, 0.019, -999
350.0, -0.0897, 34.5619, 242, 0.232, 0.019, -999
352.0, -0.0897, 34.5623, 242.4, 0.232, 0.019, -999
354.0, -0.09, 34.5621, 242.5, 0.232, 0.0202, -999
356.0, -0.0934, 34.5634, 242.4, 0.232, 0.019, -999
358.0, -0.0975, 34.5641, 242.4, 0.232, 0.0202, -999
360.0, -0.0841, 34.567, 242.3, 0.232, 0.019, -999
362.0, -0.0647, 34.5692, 241.3, 0.231, 0.0202, -999
364.0, -0.0552, 34.5708, 240.5, 0.232, 0.0202, -999
366.0, -0.027, 34.5744, 240.4, 0.232, 0.019, -999
368.0, 0.0011, 34.5774, 238.9, 0.232, 0.019, -999
370.0, 0.0549, 34.5841, 237, 0.232, 0.0226, -999
372.0, 0.0853, 34.5884, 234.5, 0.232, 0.0202, -999
374.0, 0.1026, 34.5915, 234.7, 0.232, 0.019, -999
376.0, 0.118, 34.5939, 233.5, 0.232, 0.0202, -999
378.0, 0.1355, 34.597, 233.5, 0.232, 0.0202, -999
380.0, 0.1767, 34.6054, 233.4, 0.232, 0.0202, -999
382.0, 0.1962, 34.6102, 230.6, 0.232, 0.0202, -999
384.0, 0.2066, 34.6136, 229.2, 0.231, 0.021, -999
386.0, 0.2101, 34.6143, 229.3, 0.232, 0.0218, -999
388.0, 0.2181, 34.6161, 229.1, 0.232, 0.0202, -999
390.0, 0.2239, 34.6178, 229.4, 0.232, 0.0202, -999
392.0, 0.2269, 34.6187, 229.2, 0.232, 0.021, -999
394.0, 0.2341, 34.6203, 228.8, 0.232, 0.0202, -999
396.0, 0.2577, 34.6267, 228.3, 0.232, 0.0202, -999
398.0, 0.2749, 34.6312, 227.4, 0.232, 0.019, -999
400.0, 0.2766, 34.6321, 225.2, 0.232, 0.0202, -999
402.0, 0.2832, 34.6387, 225.9, 0.231, 0.019, -999
404.0, 0.284, 34.6401, 225.9, 0.231, 0.019, -999
406.0, 0.2846, 34.6408, 224.7, 0.231, 0.0202, -999
408.0, 0.2833, 34.6442, 224.4, 0.231, 0.019, -999
410.0, 0.2803, 34.6465, 223.9, 0.231, 0.0202, -999
412.0, 0.2806, 34.6479, 224.2, 0.231, 0.019, -999
414.0, 0.2806, 34.6492, 224.3, 0.231, 0.021, -999
416.0, 0.281, 34.6512, 224.1, 0.231, 0.0202, -999
418.0, 0.2816, 34.6527, 224.1, 0.231, 0.021, -999
420.0, 0.2817, 34.6527, 223.4, 0.231, 0.021, -999
422.0, 0.281, 34.6555, 223.3, 0.231, 0.0202, -999
424.0, 0.2775, 34.6561, 222.7, 0.231, 0.0202, -999
426.0, 0.2664, 34.6558, 222.1, 0.231, 0.021, -999
428.0, 0.2632, 34.6562, 222.9, 0.231, 0.021, -999
430.0, 0.2607, 34.6577, 222.9, 0.231, 0.0226, -999
432.0, 0.2529, 34.659, 222.4, 0.231, 0.0226, -999
434.0, 0.2487, 34.6598, 222.5, 0.231, 0.0226, -999
436.0, 0.2483, 34.6598, 222.5, 0.231, 0.0238, -999
438.0, 0.2463, 34.6604, 222.4, 0.231, 0.0238, -999
440.0, 0.2443, 34.6607, 222.2, 0.231, 0.0238, -999
442.0, 0.226, 34.6623, 222.3, 0.231, 0.0255, -999
444.0, 0.2132, 34.663, 222.1, 0.231, 0.0275, -999
446.0, 0.1988, 34.6643, 222.3, 0.231, 0.0335, -999
448.0, 0.1931, 34.6643, 222.1, 0.231, 0.0299, -999
450.0, 0.1925, 34.664, 222.2, 0.231, 0.0299, -999
452.0, 0.1941, 34.6642, 222.4, 0.231, 0.0307, -999
454.0, 0.1962, 34.6638, 222, 0.232, 0.0299, -999
456.0, 0.1942, 34.6641, 221.9, 0.231, 0.0291, -999
458.0, 0.1907, 34.6638, 222.2, 0.232, 0.0299, -999
460.0, 0.1884, 34.664, 222.3, 0.231, 0.0299, -999
462.0, 0.1883, 34.6637, 222.1, 0.231, 0.0307, -999
464.0, 0.1879, 34.6639, 222, 0.231, 0.0319, -999
466.0, 0.1886, 34.6633, 222.5, 0.231, 0.0319, -999
