CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 18.9864654541016, 35.8245811462402, 232.791107177734, 19.8518886566162, 93.1144027709961, 0.000485318014398217
86, 18.9663734436035, 35.8263664245605, 232.837249755859, 19.9485740661621, 93.1232528686523, 0.000485318014398217
88, 18.9217376708984, 35.828483581543, 233.024826049805, 19.8902282714844, 93.1417846679688, 0.000485318014398217
90, 18.901741027832, 35.8274116516113, 233.015426635742, 19.6358833312988, 93.1440811157227, 0.000485318014398217
92, 18.8923301696777, 35.8271636962891, 233.476104736328, 19.265438079834, 93.1420516967773, 0.000485318014398217
94, 18.8835506439209, 35.8278160095215, 233.536437988281, 19.5915565490723, 93.1257019042969, 0.000485318014398217
96, 18.8780174255371, 35.8280029296875, 233.109115600586, 19.6611442565918, 93.138557434082, 0.000485318014398217
98, 18.8704986572266, 35.8289108276367, 233.150238037109, 19.493522644043, 93.1277160644531, 0.000485318014398217
100, 18.8521995544434, 35.8319053649902, 233.434188842773, 19.2400054931641, 93.1566848754883, 0.000485318014398217
102, 18.8459434509277, 35.8360061645508, 233.620513916016, 19.0520477294922, 93.1513519287109, 0.000485318014398217
104, 18.8498287200928, 35.8388900756836, 233.20133972168, 19.7509021759033, 93.1403732299805, 0.000485318014398217
106, 18.8576374053955, 35.843505859375, 232.92903137207, 20.0608348846436, 93.1386108398438, 0.000485318014398217
108, 18.8535614013672, 35.8570594787598, 233.317276000977, 20.8188381195068, 93.1249313354492, 0.000485318014398217
110, 18.7981452941895, 35.8628349304199, 232.863998413086, 21.8209075927734, 93.0999450683594, 0.000485318014398217
112, 18.7566070556641, 35.8688659667969, 232.306564331055, 22.6111278533936, 93.096809387207, 0.000485318014398217
114, 18.7498683929443, 35.8727378845215, 231.935165405273, 23.2829093933105, 93.0950622558594, 0.000485318014398217
116, 18.6760883331299, 35.8690910339355, 232.384811401367, 23.3260364532471, 93.0503921508789, 0.000485318014398217
118, 18.5816707611084, 35.8581428527832, 232.376235961914, 23.2651672363281, 93.1721954345703, 0.000485318014398217
120, 18.5022583007812, 35.857795715332, 230.740310668945, 21.8408164978027, 93.2294692993164, 0.000485318014398217
122, 18.3460311889648, 35.8618392944336, 230.864624023438, 20.6019859313965, 93.2699584960938, 0.000485318014398217
124, 18.3234176635742, 35.8711280822754, 231.265930175781, 19.5144271850586, 93.3063125610352, 0.000485318014398217
126, 18.2806415557861, 35.8731842041016, 232.971908569336, 18.8675022125244, 93.304573059082, 0.000485318014398217
128, 18.2416362762451, 35.8764762878418, 234.564239501953, 18.6128749847412, 93.3024444580078, 0.000485318014398217
130, 18.2359619140625, 35.8774299621582, 235.33918762207, 18.1041107177734, 93.3275909423828, 0.000485318014398217
132, 18.2349395751953, 35.8772888183594, 235.791351318359, 17.3295288085938, 93.3390197753906, 0.000485318014398217
134, 18.2340354919434, 35.8766021728516, 235.829864501953, 16.7823715209961, 93.3386154174805, 0.000485318014398217
136, 18.2331943511963, 35.8759803771973, 235.792495727539, 16.7544269561768, 93.3362808227539, 0.000485318014398217
138, 18.2333526611328, 35.8758544921875, 235.573638916016, 16.36940574646, 93.329345703125, 0.000485318014398217
140, 18.2312564849854, 35.8761253356934, 235.763473510742, 16.3115291595459, 93.3364868164062, 0.000485318014398217
142, 18.2294979095459, 35.8760375976562, 235.599639892578, 16.0005397796631, 93.3417053222656, 0.000485318014398217
144, 18.2280693054199, 35.8757133483887, 235.798904418945, 16.1212768554688, 93.3418807983398, 0.000485318014398217
146, 18.2258834838867, 35.8756675720215, 236.005706787109, 15.9739999771118, 93.3252258300781, 0.000485318014398217
148, 18.2106094360352, 35.8748245239258, 235.523941040039, 16.5494651794434, 93.3428573608398, 0.000485318014398217
150, 18.2009239196777, 35.8752822875977, 235.414215087891, 16.1964263916016, 93.3568267822266, 0.000485318014398217
152, 18.1867084503174, 35.8732948303223, 235.969635009766, 15.9277868270874, 93.3728561401367, 0.000485318014398217
154, 18.1809196472168, 35.8722763061523, 236.449081420898, 15.8572664260864, 93.3655548095703, 0.000485318014398217
156, 18.1749973297119, 35.8729095458984, 236.532302856445, 15.8677654266357, 93.3669281005859, 0.000485318014398217
158, 18.1618175506592, 35.8735809326172, 236.532165527344, 16.2008686065674, 93.3858947753906, 0.000485318014398217
160, 18.1416320800781, 35.8725891113281, 235.75163269043, 15.3964462280273, 93.3842849731445, 0.000485318014398217
162, 18.1069717407227, 35.8691368103027, 235.990539550781, 15.5020332336426, 93.3907012939453, 0.000485318014398217
164, 18.0825290679932, 35.8647308349609, 236.291412353516, 15.3848552703857, 93.3965072631836, 0.000485318014398217
166, 18.0166301727295, 35.8539123535156, 236.915451049805, 15.5441226959229, 93.3840942382812, 0.000485318014398217
168, 17.8773174285889, 35.8288192749023, 237.09700012207, 15.5392618179321, 93.3931732177734, 0.000485318014398217
170, 17.7813739776611, 35.8145599365234, 236.454330444336, 15.0956087112427, 93.4057388305664, 0.000485318014398217
172, 17.6228141784668, 35.796817779541, 236.188705444336, 14.4433460235596, 93.421760559082, 0.000485318014398217
174, 17.5633811950684, 35.7939300537109, 234.680480957031, 15.0347366333008, 93.4445037841797, 0.000485318014398217
176, 17.5226058959961, 35.7924385070801, 231.789123535156, 15.2588005065918, 93.4491195678711, 0.000485318014398217
178, 17.4880867004395, 35.7898216247559, 231.043914794922, 15.102463722229, 93.4532241821289, 0.000485318014398217
180, 17.4550113677979, 35.7853584289551, 230.038452148438, 15.6837358474731, 93.4452972412109, 0.000485318014398217
182, 17.3798656463623, 35.7787208557129, 229.657165527344, 16.369068145752, 93.4362106323242, 0.000485318014398217
184, 17.283670425415, 35.7738227844238, 229.644104003906, 17.2341461181641, 93.4028625488281, 0.000485318014398217
186, 17.0802555084229, 35.7595024108887, 229.219924926758, 17.6871032714844, 93.4129867553711, 0.000485318014398217
188, 16.9659557342529, 35.7515411376953, 228.139236450195, 16.6000823974609, 93.4655456542969, 0.000485318014398217
190, 16.9123134613037, 35.7486267089844, 227.781814575195, 15.4713172912598, 93.4943008422852, 0.000485318014398217
192, 16.8237056732178, 35.746223449707, 227.746612548828, 15.466742515564, 93.4990539550781, 0.000485318014398217
194, 16.7291488647461, 35.739128112793, 227.653030395508, 15.4822778701782, 93.5132064819336, 0.000485318014398217
196, 16.6872959136963, 35.7359237670898, 226.995681762695, 15.2763690948486, 93.505729675293, 0.000485318014398217
198, 16.632698059082, 35.7292213439941, 226.177947998047, 15.1930513381958, 93.5136795043945, 0.000485318014398217
200, 16.5271778106689, 35.7228240966797, 225.894729614258, 14.413104057312, 93.5402069091797, 0.000485318014398217
202, 16.4514255523682, 35.715576171875, 225.316207885742, 14.3200149536133, 93.5331344604492, 0.000485318014398217
204, 16.4245433807373, 35.7145538330078, 225.500244140625, 14.9625911712646, 93.5368957519531, 0.000485318014398217
206, 16.4058780670166, 35.712028503418, 225.151733398438, 14.7383842468262, 93.5584259033203, 0.000485318014398217
208, 16.3854885101318, 35.7098045349121, 224.855026245117, 14.3664360046387, 93.5650787353516, 0.000485318014398217
210, 16.2955894470215, 35.7019691467285, 224.995880126953, 13.7903003692627, 93.5727386474609, 0.000485318014398217
212, 16.1799716949463, 35.6914520263672, 225.108505249023, 12.7577829360962, 93.5991058349609, 0.000485318014398217
214, 16.1205749511719, 35.6853675842285, 225.265274047852, 11.5595512390137, 93.6077575683594, 0.000485318014398217
216, 16.0134544372559, 35.6746215820312, 225.57975769043, 12.2234487533569, 93.6128997802734, 0.000485318014398217
218, 15.9203624725342, 35.6643524169922, 225.476379394531, 11.7968130111694, 93.6223907470703, 0.000485318014398217
220, 15.9026947021484, 35.6614303588867, 226.322708129883, 11.7673006057739, 93.5895919799805, 0.000485318014398217
222, 15.863748550415, 35.656364440918, 226.838317871094, 10.9998741149902, 93.619255065918, 0.000485318014398217
224, 15.7781753540039, 35.6468849182129, 227.055908203125, 11.3285865783691, 93.6162719726562, 0.000485318014398217
226, 15.6467657089233, 35.6313323974609, 227.64665222168, 12.2912139892578, 93.6132888793945, 0.000485318014398217
228, 15.5973014831543, 35.6256065368652, 227.823547363281, 12.0563220977783, 93.611457824707, 0.000485318014398217
230, 15.5511531829834, 35.6189842224121, 229.309616088867, 11.8151798248291, 93.6211853027344, 0.000485318014398217
232, 15.5069131851196, 35.6132125854492, 230.024612426758, 12.3218841552734, 93.6185607910156, 0.000485318014398217
234, 15.3259048461914, 35.5932769775391, 230.672729492188, 11.6020698547363, 93.6196517944336, 0.000485318014398217
236, 15.2511644363403, 35.5847587585449, 230.265914916992, 11.5249757766724, 93.6448974609375, 0.000485318014398217
238, 15.1912546157837, 35.5767669677734, 230.164596557617, 10.3125286102295, 93.6521148681641, 0.000485318014398217
240, 15.0862674713135, 35.5635375976562, 229.948486328125, 11.0842170715332, 93.6423645019531, 0.000485318014398217
242, 15.0235443115234, 35.5554466247559, 229.381408691406, 11.1610822677612, 93.6652297973633, 0.000485318014398217
244, 14.9399862289429, 35.5445671081543, 229.458465576172, 9.95496559143066, 93.6725616455078, 0.000485318014398217
246, 14.9001350402832, 35.539623260498, 229.397048950195, 9.96992588043213, 93.681037902832, 0.000485318014398217
248, 14.8648500442505, 35.5343856811523, 229.188278198242, 9.68318557739258, 93.6881942749023, 0.000485318014398217
250, 14.8126440048218, 35.5272903442383, 229.420425415039, 9.18614101409912, 93.6996154785156, 0.000485318014398217
252, 14.7580184936523, 35.5198402404785, 229.753112792969, 10.4508695602417, 93.7001342773438, 0.000485318014398217
254, 14.6492233276367, 35.5062980651855, 230.378601074219, 10.5286617279053, 93.5249404907227, 0.000485318014398217
256, 14.5979337692261, 35.4999084472656, 231.115524291992, 10.2613210678101, 93.696403503418, 0.000485318014398217
258, 14.5604915618896, 35.4938316345215, 231.953399658203, 8.98225975036621, 93.6996383666992, 0.000485318014398217
260, 14.5305013656616, 35.4889755249023, 232.105422973633, 8.1876392364502, 93.6966171264648, 0.000485318014398217
262, 14.4835681915283, 35.4832382202148, 232.125930786133, 8.66308784484863, 93.6934051513672, 0.000485318014398217
264, 14.417875289917, 35.473991394043, 232.464920043945, 8.57242298126221, 93.6969451904297, 0.000485318014398217
266, 14.3488969802856, 35.4647903442383, 232.968109130859, 9.80789089202881, 93.6969833374023, 0.000485318014398217
268, 14.2738695144653, 35.4529342651367, 233.370895385742, 8.30218410491943, 93.7002716064453, 0.000485318014398217
270, 14.2325553894043, 35.4457473754883, 233.372756958008, 8.84604454040527, 93.7131500244141, 0.000485318014398217
272, 14.2004852294922, 35.4394111633301, 232.971221923828, 9.64217185974121, 93.7104034423828, 0.000485318014398217
274, 14.1824760437012, 35.4360046386719, 232.259826660156, 9.25884628295898, 93.7131881713867, 0.000485318014398217
276, 14.1403360366821, 35.4297752380371, 232.191009521484, 9.40622138977051, 93.7272720336914, 0.000485318014398217
278, 14.1355113983154, 35.4292221069336, 232.25553894043, 8.99137306213379, 93.7153091430664, 0.000485318014398217
280, 14.1314315795898, 35.4294662475586, 232.292755126953, 8.7747688293457, 93.7219543457031, 0.000485318014398217
282, 14.1039266586304, 35.4266738891602, 232.785583496094, 9.02792549133301, 93.712890625, 0.000485318014398217
284, 14.0437994003296, 35.418514251709, 233.906112670898, 9.58176612854004, 93.7112350463867, 0.000485318014398217
286, 13.9828948974609, 35.409782409668, 234.382400512695, 9.64919567108154, 93.7060928344727, 0.000485318014398217
288, 13.8936977386475, 35.3962287902832, 234.721313476562, 9.57911205291748, 93.7039184570312, 0.000485318014398217
290, 13.8500509262085, 35.3890838623047, 234.710220336914, 9.41762924194336, 93.710090637207, 0.000485318014398217
292, 13.7842931747437, 35.3784980773926, 234.815933227539, 9.36078357696533, 93.7077484130859, 0.000485318014398217
294, 13.7172479629517, 35.3680038452148, 234.955871582031, 9.79604244232178, 93.7174224853516, 0.000485318014398217
296, 13.6769046783447, 35.3612098693848, 235.065444946289, 9.31715106964111, 93.7208633422852, 0.000485318014398217
298, 13.622371673584, 35.3526649475098, 234.901947021484, 8.90295124053955, 93.7196884155273, 0.000485318014398217
300, 13.5998106002808, 35.3486976623535, 234.741958618164, 8.91020488739014, 93.7221145629883, 0.000485318014398217
302, 13.5837278366089, 35.3457565307617, 234.644027709961, 7.50374698638916, 93.7232284545898, 0.000485318014398217
304, 13.513237953186, 35.3345832824707, 235.072418212891, 7.96456956863403, 93.7287979125977, 0.000485318014398217
306, 13.4519557952881, 35.3251571655273, 235.177490234375, 8.45235252380371, 93.7216949462891, 0.000485318014398217
308, 13.4235286712646, 35.3202743530273, 234.994155883789, 8.07987403869629, 93.7200012207031, 0.000485318014398217
310, 13.3688688278198, 35.3111953735352, 235.491577148438, 8.40010547637939, 93.7198944091797, 0.000485318014398217
312, 13.2902851104736, 35.2987327575684, 235.689346313477, 9.58748722076416, 93.710693359375, 0.000485318014398217
314, 13.2099609375, 35.2855949401855, 235.606399536133, 9.10683536529541, 93.7288360595703, 0.000485318014398217
316, 13.1818609237671, 35.2808380126953, 235.84504699707, 8.20293807983398, 93.7319717407227, 0.000485318014398217
318, 13.1399688720703, 35.2740516662598, 236.176635742188, 7.36017751693726, 93.7298812866211, 0.000485318014398217
320, 13.1342830657959, 35.2716217041016, 236.478790283203, 8.65905952453613, 93.7211151123047, 0.000485318014398217
322, 13.0572309494019, 35.2600059509277, 236.940032958984, 9.20809936523438, 93.7298278808594, 0.000485318014398217
324, 13.0086193084717, 35.2525749206543, 236.693374633789, 8.55639362335205, 93.7308349609375, 0.000485318014398217
326, 12.9807577133179, 35.2479133605957, 236.603530883789, 9.07518672943115, 93.7286071777344, 0.000485318014398217
328, 12.9508819580078, 35.2429695129395, 236.694381713867, 8.8569164276123, 93.7331161499023, 0.000485318014398217
330, 12.8743085861206, 35.2312812805176, 237.320053100586, 9.05698013305664, 93.722785949707, 0.000485318014398217
332, 12.817777633667, 35.2222442626953, 237.66389465332, 7.7928729057312, 93.7209167480469, 0.000485318014398217
334, 12.7962913513184, 35.2180519104004, 238.073791503906, 9.2526388168335, 93.7258071899414, 0.000485318014398217
336, 12.7669868469238, 35.212329864502, 237.910583496094, 8.54772663116455, 93.7270050048828, 0.000485318014398217
338, 12.7228593826294, 35.204647064209, 238.071060180664, 9.61831855773926, 93.7327575683594, 0.000485318014398217
340, 12.7010822296143, 35.2008895874023, 238.147171020508, 8.9323205947876, 93.7368392944336, 0.000485318014398217
342, 12.6885967254639, 35.1982765197754, 238.364974975586, 8.11099243164062, 93.7310333251953, 0.000485318014398217
344, 12.6392107009888, 35.190372467041, 238.36555480957, 7.30609035491943, 93.7184066772461, 0.000485318014398217
346, 12.5644340515137, 35.1786041259766, 238.445281982422, 7.54852104187012, 93.7221069335938, 0.000485318014398217
348, 12.5314235687256, 35.1735343933105, 238.497680664062, 8.37049293518066, 93.7262420654297, 0.000485318014398217
350, 12.4922018051147, 35.166633605957, 238.763656616211, 8.14150619506836, 93.734375, 0.000485318014398217
352, 12.4121608734131, 35.1537933349609, 238.839263916016, 8.12379455566406, 93.7332000732422, 0.000485318014398217
354, 12.3814706802368, 35.1483268737793, 239.051452636719, 7.84551477432251, 93.7279052734375, 0.000485318014398217
356, 12.3449420928955, 35.1426734924316, 239.233123779297, 7.60136795043945, 93.729736328125, 0.000485318014398217
358, 12.3214902877808, 35.1385498046875, 239.509719848633, 7.55088663101196, 93.7282333374023, 0.000485318014398217
360, 12.3045501708984, 35.1355590820312, 239.961196899414, 8.56202507019043, 93.737419128418, 0.000485318014398217
362, 12.2621641159058, 35.1287307739258, 240.197418212891, 8.15312385559082, 93.7477798461914, 0.000485318014398217
364, 12.2214193344116, 35.1211318969727, 240.167541503906, 7.67509746551514, 93.7333450317383, 0.000485318014398217
366, 12.2101621627808, 35.1186408996582, 240.537185668945, 7.18520355224609, 93.7454299926758, 0.000485318014398217
368, 12.1878433227539, 35.1150665283203, 240.594970703125, 8.10522270202637, 93.7385482788086, 0.000485318014398217
370, 12.0985860824585, 35.1018943786621, 241.067947387695, 8.89959812164307, 93.7398986816406, 0.000485318014398217
372, 12.0631923675537, 35.0959091186523, 241.250061035156, 7.81706857681274, 93.7390670776367, 0.000485318014398217
374, 12.0410108566284, 35.0913543701172, 241.447174072266, 9.24012470245361, 93.7359008789062, 0.000485318014398217
376, 11.999566078186, 35.0845146179199, 241.5087890625, 8.01612186431885, 93.7416458129883, 0.000485318014398217
378, 11.9363603591919, 35.074520111084, 242.016540527344, 7.69273519515991, 93.7391815185547, 0.000485318014398217
380, 11.8749856948853, 35.0648384094238, 242.238510131836, 6.03129148483276, 93.7424850463867, 0.000485318014398217
382, 11.8001775741577, 35.0529441833496, 242.200836181641, 7.11348295211792, 93.7467803955078, 0.000485318014398217
384, 11.7504806518555, 35.0449562072754, 242.420349121094, 7.28937816619873, 93.7415008544922, 0.000485318014398217
386, 11.7162628173828, 35.0382766723633, 242.56120300293, 8.02371406555176, 93.7382278442383, 0.000485318014398217
388, 11.6882629394531, 35.0328788757324, 242.871612548828, 7.81524896621704, 93.7503128051758, 0.000485318014398217
390, 11.6607484817505, 35.028621673584, 242.830657958984, 7.67145013809204, 93.7458953857422, 0.000485318014398217
392, 11.6501960754395, 35.0267601013184, 242.952743530273, 8.29635906219482, 93.7429885864258, 0.000485318014398217
394, 11.6415367126465, 35.0250053405762, 243.205505371094, 8.51081085205078, 93.7456970214844, 0.000485318014398217
396, 11.6090688705444, 35.0195655822754, 243.892547607422, 7.72456932067871, 93.7456817626953, 0.000485318014398217
398, 11.5835914611816, 35.0156860351562, 244.322174072266, 7.43300676345825, 93.7448425292969, 0.000485318014398217
400, 11.5317373275757, 35.0075378417969, 244.524047851562, 7.76168870925903, 93.7496795654297, 0.000485318014398217
402, 11.4824991226196, 34.9995651245117, 244.617538452148, 8.51860332489014, 93.7550506591797, 0.000485318014398217
404, 11.4594287872314, 34.9955863952637, 244.758560180664, 8.99856853485107, 93.7537460327148, 0.000485318014398217
406, 11.4346570968628, 34.9915046691895, 244.999969482422, 8.02733516693115, 93.7557601928711, 0.000485318014398217
408, 11.3521595001221, 34.9787750244141, 245.202682495117, 6.54914569854736, 93.7456665039062, 0.000485318014398217
410, 11.3203954696655, 34.9730186462402, 245.378479003906, 7.39356470108032, 93.746337890625, 0.000485318014398217
412, 11.2745246887207, 34.9652557373047, 245.648376464844, 7.64632606506348, 93.7493133544922, 0.000485318014398217
414, 11.2499952316284, 34.9608306884766, 246.07307434082, 8.06028938293457, 93.7508544921875, 0.000485318014398217
416, 11.2214784622192, 34.9560852050781, 246.355941772461, 9.56939601898193, 93.7561111450195, 0.000485318014398217
418, 11.2107715606689, 34.9540138244629, 246.014602661133, 8.20721340179443, 93.7576904296875, 0.000485318014398217
420, 11.1852207183838, 34.9493103027344, 245.867477416992, 8.43742370605469, 93.7512512207031, 0.000485318014398217
422, 11.1472911834717, 34.9431762695312, 245.892883300781, 8.22173404693604, 93.7522583007812, 0.000485318014398217
424, 11.1218547821045, 34.9389839172363, 245.467727661133, 7.36922264099121, 93.7542495727539, 0.000485318014398217
426, 11.0992813110352, 34.9352989196777, 245.151443481445, 6.96078300476074, 93.764404296875, 0.000485318014398217
428, 11.0543632507324, 34.9286918640137, 245.311706542969, 7.88812637329102, 93.7602996826172, 0.000485318014398217
430, 11.0178098678589, 34.9228706359863, 245.527145385742, 7.475754737854, 93.7524795532227, 0.000485318014398217
432, 10.9989404678345, 34.919261932373, 245.552536010742, 7.28503322601318, 93.7538452148438, 0.000485318014398217
434, 10.9712219238281, 34.9146881103516, 245.996948242188, 8.1678581237793, 93.7518768310547, 0.000485318014398217
436, 10.9278755187988, 34.9082145690918, 246.536224365234, 7.56572818756104, 93.7618103027344, 0.000485318014398217
438, 10.8853578567505, 34.9018211364746, 246.90690612793, 8.65669441223145, 93.7602081298828, 0.000485318014398217
440, 10.8392782211304, 34.8943901062012, 247.204315185547, 7.32613515853882, 93.7644805908203, 0.000485318014398217
442, 10.7953729629517, 34.8875427246094, 246.966033935547, 8.24629783630371, 93.7669296264648, 0.000485318014398217
444, 10.7723407745361, 34.883659362793, 246.55891418457, 8.75709629058838, 93.7568435668945, 0.000485318014398217
446, 10.7588720321655, 34.881519317627, 246.353759765625, 8.71236610412598, 93.7583389282227, 0.000485318014398217
448, 10.7404155731201, 34.8776168823242, 246.342834472656, 7.82047414779663, 93.7662811279297, 0.000485318014398217
