CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617612.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:40 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 320620060703_CTD_80_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 15:44:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
141, 0.1816, 34.3738, 6.37504, 0.0527, 13.8155
142, 0.1916, 34.3753, 6.32192, 0.0456, 13.8155
143, 0.1978, 34.3774, 6.28185, 0.0103, 13.8155
144, 0.2044, 34.3782, 6.26778, 1e-04, 13.8155
145, 0.2077, 34.3791, 6.25527, -0.0126, 13.8155
146, 0.2134, 34.3795, 6.24497, -0.0178, 13.8155
147, 0.2202, 34.381, 6.2344, -0.0197, 13.8155
148, 0.229, 34.3808, 6.22308, -0.0224, 13.8155
149, 0.2358, 34.3821, 6.20805, -0.0268, 13.8155
150, 0.2397, 34.3824, 6.19908, -0.0263, 13.8155
151, 0.2414, 34.383, 6.19072, -0.0279, 13.8155
152, 0.2503, 34.3841, 6.18141, -0.0412, 13.8155
153, 0.2658, 34.385, 6.16685, -0.0287, 13.8155
154, 0.2881, 34.3876, 6.15431, -0.0359, 13.8155
155, 0.2998, 34.3887, 6.13641, -0.0391, 13.8155
156, 0.3082, 34.3891, 6.1211, -0.028, 13.8155
157, 0.2962, 34.39, 6.10407, -0.0487, 13.8155
158, 0.3654, 34.3959, 6.08546, -0.0636, 13.8155
159, 0.3656, 34.3952, 6.07406, -0.0419, 13.8155
160, 0.3669, 34.3958, 6.06376, -0.0484, 13.8155
161, 0.3599, 34.3964, 6.05489, -0.042, 13.8155
162, 0.3577, 34.396, 6.0516, -0.0503, 13.8155
163, 0.3502, 34.3965, 6.04269, -0.0574, 13.8155
164, 0.3834, 34.4001, 6.02074, -0.0588, 13.8155
165, 0.4032, 34.4021, 5.99806, -0.0623, 13.8155
166, 0.4004, 34.4028, 5.98276, -0.0719, 13.8155
167, 0.4064, 34.4042, 5.96152, -0.0706, 13.8155
168, 0.4166, 34.4059, 5.93524, -0.0577, 13.8155
169, 0.4496, 34.4096, 5.89874, -0.065, 13.8155
170, 0.5113, 34.4174, 5.86087, -0.0625, 13.8155
171, 0.6056, 34.4261, 5.80547, -0.0515, 13.8155
172, 0.6827, 34.4301, 5.73551, -0.0661, 13.8155
173, 0.6547, 34.43, 5.66593, -0.0661, 13.8155
174, 0.7795, 34.4456, 5.57845, -0.0636, 13.8155
175, 0.852, 34.4505, 5.52687, -0.0687, 13.8155
176, 0.9025, 34.4581, 5.48265, -0.0712, 13.8155
177, 0.9576, 34.4622, 5.43708, -0.0741, 13.8155
178, 0.9896, 34.4637, 5.39533, -0.0673, 13.8155
179, 1.0218, 34.4688, 5.35658, -0.0587, 13.8155
180, 1.0265, 34.4712, 5.31754, -0.0704, 13.8155
181, 1.0145, 34.4718, 5.28019, -0.0759, 13.8155
182, 0.9692, 34.4721, 5.27467, -0.0783, 13.8155
183, 0.9731, 34.4746, 5.26659, -0.0737, 13.8155
184, 1.1081, 34.4921, 5.19534, -0.0773, 13.8155
185, 1.1886, 34.5019, 5.1495, -0.0755, 13.8155
186, 1.3364, 34.5031, 5.13192, -0.0696, 13.8155
187, 1.2827, 34.4951, 5.13294, -0.0803, 13.8155
188, 1.0947, 34.4934, 5.13626, -0.0707, 13.8155
189, 1.1018, 34.4946, 5.13306, -0.0709, 13.8155
190, 1.1652, 34.4944, 5.10407, -0.0804, 13.8155
191, 1.1555, 34.5033, 5.06246, -0.076, 13.8155
192, 1.2596, 34.5112, 5.03368, -0.0779, 13.8155
193, 1.2979, 34.5109, 5.01576, -0.0645, 13.8155
194, 1.2985, 34.5124, 4.98989, -0.0852, 13.8155
195, 1.343, 34.5183, 4.98306, -0.0686, 13.8155
196, 1.3474, 34.5163, 5.00789, -0.0829, 13.8155
197, 1.2674, 34.5125, 5.06061, -0.0721, 13.8155
198, 1.2159, 34.5058, 5.14868, -0.0634, 13.8155
199, 0.9825, 34.4882, 5.23465, -0.0744, 13.8155
200, 0.8655, 34.4892, 5.3039, -0.0531, 13.8155
201, 0.7195, 34.4705, 5.36699, -0.0581, 13.8155
202, 0.5944, 34.4689, 5.50479, -0.0666, 13.8155
203, 0.5638, 34.4682, 5.61187, -0.0713, 13.8155
204, 0.4968, 34.4659, 5.67063, -0.0696, 13.8155
205, 0.4949, 34.4621, 5.69389, -0.0703, 13.8155
206, 0.5146, 34.4641, 5.70388, -0.0645, 13.8155
207, 0.5204, 34.4636, 5.70708, -0.0719, 13.8155
208, 0.5411, 34.4657, 5.70472, -0.0686, 13.8155
209, 0.5752, 34.4665, 5.69688, -0.0781, 13.8155
210, 0.5953, 34.4688, 5.6869, -0.0781, 13.8155
211, 0.6231, 34.4696, 5.67685, -0.0822, 13.8155
212, 0.6356, 34.4699, 5.66066, -0.075, 13.8155
213, 0.6102, 34.4696, 5.68686, -0.087, 13.8155
214, 0.6218, 34.4671, 5.73489, -0.0875, 13.8155
215, 0.56, 34.4635, 5.75934, -0.0718, 13.8155
216, 0.5065, 34.4617, 5.79247, -0.0821, 13.8155
217, 0.4633, 34.4542, 5.83283, -0.0742, 13.8155
218, 0.3591, 34.4445, 5.88222, -0.0778, 13.8155
219, 0.2293, 34.4409, 5.92442, -0.0734, 13.8155
220, 0.1509, 34.4403, 5.97397, -0.0817, 13.8155
221, 0.1216, 34.4371, 6.01868, -0.0865, 13.8155
222, 0.1371, 34.4364, 6.06873, -0.0681, 13.8155
223, 0.2024, 34.436, 6.08972, -0.0647, 13.8155
224, 0.1658, 34.4431, 6.0773, -0.0769, 13.8155
225, 0.2517, 34.4471, 6.06255, -0.0836, 13.8155
226, 0.2972, 34.4476, 6.04792, -0.074, 13.8155
227, 0.2964, 34.4478, 6.03564, -0.0811, 13.8155
228, 0.2962, 34.4481, 6.02709, -0.078, 13.8155
229, 0.2923, 34.4478, 6.01913, -0.0825, 13.8155
230, 0.2915, 34.448, 6.01413, -0.0763, 13.8155
231, 0.284, 34.4481, 6.01145, -0.0662, 13.8155
232, 0.2866, 34.448, 5.99754, -0.0697, 13.8155
233, 0.2824, 34.4486, 5.97799, -0.0687, 13.8155
234, 0.2903, 34.451, 5.97251, -0.0804, 13.8155
235, 0.3033, 34.4522, 5.95532, -0.0658, 13.8155
236, 0.3171, 34.4568, 5.92461, -0.0646, 13.8155
237, 0.4497, 34.4714, 5.88665, -0.064, 13.8155
238, 0.5142, 34.47, 5.84951, -0.0828, 13.8155
239, 0.5559, 34.477, 5.81485, -0.0751, 13.8155
240, 0.5799, 34.4777, 5.78322, -0.0728, 13.8155
241, 0.5758, 34.4799, 5.74463, -0.069, 13.8155
242, 0.5824, 34.4815, 5.724, -0.0849, 13.8155
243, 0.5692, 34.4817, 5.71875, -0.082, 13.8155
244, 0.5641, 34.4818, 5.72042, -0.0745, 13.8155
245, 0.5346, 34.4801, 5.7308, -0.0832, 13.8155
246, 0.5164, 34.4796, 5.73933, -0.0743, 13.8155
247, 0.501, 34.4791, 5.75357, -0.0618, 13.8155
248, 0.4847, 34.4787, 5.76182, -0.091, 13.8155
249, 0.4742, 34.479, 5.7688, -0.072, 13.8155
250, 0.4733, 34.4788, 5.77646, -0.063, 13.8155
251, 0.4685, 34.4775, 5.78391, -0.0587, 13.8155
252, 0.4278, 34.4762, 5.79442, -0.0981, 13.8155
253, 0.4203, 34.4774, 5.79977, -0.0747, 13.8155
254, 0.4248, 34.4769, 5.80623, -0.082, 13.8155
255, 0.4282, 34.4797, 5.80463, -0.0733, 13.8155
256, 0.4503, 34.4804, 5.79496, -0.0666, 13.8155
257, 0.4537, 34.4816, 5.78755, -0.0741, 13.8155
258, 0.4765, 34.4837, 5.78539, -0.0844, 13.8155
259, 0.477, 34.4833, 5.77777, -0.0906, 13.8155
260, 0.4916, 34.4863, 5.7654, -0.0678, 13.8155
261, 0.5164, 34.4879, 5.7573, -0.0752, 13.8155
262, 0.5221, 34.4883, 5.75128, -0.0762, 13.8155
263, 0.5184, 34.488, 5.74553, -0.0722, 13.8155
264, 0.5153, 34.4882, 5.72999, -0.0683, 13.8155
265, 0.5163, 34.4885, 5.71483, -0.074, 13.8155
266, 0.5268, 34.4909, 5.69835, -0.0694, 13.8155
267, 0.5777, 34.497, 5.68232, -0.0777, 13.8155
268, 0.6093, 34.4987, 5.6614, -0.0783, 13.8155
269, 0.6404, 34.5024, 5.63596, -0.086, 13.8155
270, 0.6766, 34.5052, 5.60521, -0.0718, 13.8155
271, 0.6943, 34.5077, 5.58432, -0.0851, 13.8155
272, 0.713, 34.5089, 5.56374, -0.0794, 13.8155
273, 0.7269, 34.5106, 5.53321, -0.0763, 13.8155
274, 0.7691, 34.5162, 5.50821, -0.0885, 13.8155
275, 0.7822, 34.5169, 5.47251, -0.0794, 13.8155
276, 0.8282, 34.5222, 5.4314, -0.0725, 13.8155
277, 0.8701, 34.5279, 5.39267, -0.0798, 13.8155
278, 0.9262, 34.5343, 5.35804, -0.0829, 13.8155
279, 0.9643, 34.5378, 5.33227, -0.0936, 13.8155
280, 0.9803, 34.5395, 5.31054, -0.0792, 13.8155
281, 0.9828, 34.5401, 5.29046, -0.0815, 13.8155
282, 0.9869, 34.5413, 5.27851, -0.0927, 13.8155
283, 0.9889, 34.5416, 5.27068, -0.084, 13.8155
284, 0.9908, 34.5428, 5.26492, -0.0814, 13.8155
285, 0.9943, 34.5435, 5.26793, -0.0916, 13.8155
286, 0.9946, 34.5442, 5.26409, -0.0736, 13.8155
287, 0.9901, 34.5441, 5.26745, -0.0777, 13.8155
288, 0.9388, 34.5412, 5.28819, -0.0721, 13.8155
289, 0.9302, 34.541, 5.30889, -0.0767, 13.8155
290, 0.9192, 34.5401, 5.32251, -0.0654, 13.8155
291, 0.9128, 34.5385, 5.34254, -0.0624, 13.8155
292, 0.9048, 34.5384, 5.3499, -0.0911, 13.8155
293, 0.8774, 34.5345, 5.34838, -0.0921, 13.8155
294, 0.8342, 34.5313, 5.37094, -0.0772, 13.8155
295, 0.8096, 34.5302, 5.40371, -0.0844, 13.8155
296, 0.77, 34.5279, 5.4338, -0.0922, 13.8155
297, 0.7664, 34.5227, 5.47309, -0.0791, 13.8155
298, 0.6683, 34.5215, 5.5037, -0.0799, 13.8155
299, 0.6516, 34.5195, 5.52493, -0.0753, 13.8155
300, 0.6346, 34.5186, 5.5576, -0.0874, 13.8155
301, 0.6235, 34.5169, 5.58157, -0.0889, 13.8155
302, 0.619, 34.5166, 5.58881, -0.0846, 13.8155
303, 0.6167, 34.5161, 5.59675, -0.093, 13.8155
304, 0.6061, 34.5148, 5.60695, -0.0699, 13.8155
305, 0.5796, 34.5127, 5.61567, -0.0714, 13.8155
306, 0.552, 34.5134, 5.63042, -0.0798, 13.8155
307, 0.5453, 34.5145, 5.65523, -0.0801, 13.8155
308, 0.5368, 34.5129, 5.68362, -0.075, 13.8155
309, 0.4761, 34.5096, 5.71323, -0.0814, 13.8155
310, 0.4305, 34.5091, 5.7408, -0.0641, 13.8155
311, 0.4013, 34.5049, 5.76739, -0.1027, 13.8155
312, 0.3434, 34.5035, 5.78959, -0.072, 13.8155
313, 0.3315, 34.505, 5.80866, -0.0769, 13.8155
314, 0.3128, 34.5036, 5.83172, -0.0752, 13.8155
315, 0.2999, 34.502, 5.85361, -0.0884, 13.8155
316, 0.271, 34.5006, 5.87344, -0.0775, 13.8155
317, 0.2576, 34.4994, 5.89411, -0.0771, 13.8155
318, 0.2346, 34.4973, 5.92294, -0.0805, 13.8155
319, 0.2068, 34.4958, 5.94509, -0.0846, 13.8155
320, 0.196, 34.4948, 5.95812, -0.0904, 13.8155
321, 0.1884, 34.494, 5.96953, -0.1058, 13.8155
322, 0.179, 34.4943, 5.97376, -0.0776, 13.8155
323, 0.1775, 34.4936, 5.97946, -0.0983, 13.8155
324, 0.173, 34.4934, 5.98519, -0.0787, 13.8155
325, 0.1474, 34.4914, 6.00007, -0.0773, 13.8155
326, 0.1166, 34.4909, 6.01265, -0.0748, 13.8155
327, 0.1298, 34.491, 6.0227, -0.0834, 13.8155
328, 0.1344, 34.4926, 6.01957, -0.1, 13.8155
329, 0.1745, 34.4971, 6.01337, -0.0781, 13.8155
330, 0.1993, 34.497, 6.00212, -0.0725, 13.8155
331, 0.1876, 34.4965, 5.99514, -0.081, 13.8155
332, 0.1798, 34.4958, 5.99245, -0.0817, 13.8155
333, 0.1733, 34.4962, 5.99016, -0.0849, 13.8155
334, 0.1803, 34.497, 5.98649, -0.0616, 13.8155
335, 0.1914, 34.4982, 5.98942, -0.0815, 13.8155
336, 0.2036, 34.4992, 5.97454, -0.078, 13.8155
337, 0.2346, 34.5023, 5.9646, -0.0783, 13.8155
338, 0.2243, 34.5004, 5.96574, -0.0726, 13.8155
339, 0.1971, 34.5022, 5.97, -0.0703, 13.8155
340, 0.2009, 34.5023, 5.97121, -0.0778, 13.8155
341, 0.1835, 34.5004, 5.97916, -0.0644, 13.8155
342, 0.1424, 34.5005, 5.98532, -0.0889, 13.8155
343, 0.1449, 34.5007, 5.99013, -0.0652, 13.8155
344, 0.1498, 34.5015, 5.98957, -0.0792, 13.8155
345, 0.1701, 34.5036, 5.98383, -0.0813, 13.8155
346, 0.1904, 34.5048, 5.9747, -0.078, 13.8155
347, 0.1957, 34.5052, 5.96684, -0.0838, 13.8155
348, 0.201, 34.5054, 5.96387, -0.0638, 13.8155
349, 0.1978, 34.505, 5.9633, -0.0804, 13.8155
350, 0.1997, 34.5055, 5.95989, -0.0734, 13.8155
351, 0.2079, 34.5064, 5.95566, -0.079, 13.8155
352, 0.2169, 34.5072, 5.95175, -0.0828, 13.8155
353, 0.217, 34.5077, 5.94963, -0.0915, 13.8155
354, 0.2187, 34.5083, 5.94682, -0.0863, 13.8155
355, 0.2212, 34.5089, 5.94233, -0.0892, 13.8155
356, 0.226, 34.5094, 5.93884, -0.073, 13.8155
357, 0.2274, 34.5101, 5.93402, -0.0733, 13.8155
358, 0.2291, 34.51, 5.92998, -0.0771, 13.8155
359, 0.2269, 34.5097, 5.93103, -0.0759, 13.8155
360, 0.234, 34.5111, 5.93242, -0.0774, 13.8155
361, 0.2392, 34.5114, 5.92882, -0.0644, 13.8155
362, 0.2404, 34.5113, 5.92751, -0.0922, 13.8155
363, 0.2412, 34.5111, 5.9251, -0.0945, 13.8155
364, 0.2372, 34.5114, 5.92357, -0.0911, 13.8155
365, 0.2353, 34.5117, 5.92214, -0.0778, 13.8155
366, 0.2282, 34.512, 5.92183, -0.0714, 13.8155
367, 0.2207, 34.5123, 5.92284, -0.0784, 13.8155
368, 0.2275, 34.5133, 5.92191, -0.0829, 13.8155
369, 0.2351, 34.514, 5.91934, -0.0774, 13.8155
370, 0.2365, 34.5144, 5.9208, -0.0795, 13.8155
371, 0.2347, 34.5147, 5.91932, -0.0849, 13.8155
372, 0.2327, 34.5149, 5.91492, -0.0851, 13.8155
373, 0.2295, 34.5149, 5.91665, -0.0755, 13.8155
374, 0.2271, 34.5146, 5.9248, -0.0847, 13.8155
375, 0.2202, 34.5152, 5.92326, -0.0727, 13.8155
376, 0.2283, 34.517, 5.92099, -0.0862, 13.8155
377, 0.2268, 34.516, 5.92506, -0.098, 13.8155
378, 0.1933, 34.5153, 5.92887, -0.0853, 13.8155
379, 0.1849, 34.5153, 5.93386, -0.0884, 13.8155
380, 0.1817, 34.5153, 5.93786, -0.0786, 13.8155
381, 0.1811, 34.5154, 5.94487, -0.083, 13.8155
382, 0.181, 34.5155, 5.95217, -0.0854, 13.8155
383, 0.1785, 34.5154, 5.95709, -0.0823, 13.8155
384, 0.1762, 34.5155, 5.96164, -0.0948, 13.8155
385, 0.169, 34.5146, 5.96365, -0.0905, 13.8155
386, 0.1626, 34.5148, 5.96474, -0.0752, 13.8155
387, 0.1589, 34.5144, 5.96593, -0.0934, 13.8155
388, 0.158, 34.5145, 5.96925, -0.0849, 13.8155
389, 0.1572, 34.5146, 5.96891, -0.0866, 13.8155
390, 0.1616, 34.5158, 5.9699, -0.0887, 13.8155
391, 0.1697, 34.5165, 5.97054, -0.0855, 13.8155
392, 0.1855, 34.5181, 5.95862, -0.0807, 13.8155
393, 0.1817, 34.5171, 5.93319, -0.082, 13.8155
394, 0.2229, 34.5221, 5.91456, -0.0832, 13.8155
395, 0.299, 34.5319, 5.88191, -0.0784, 13.8155
396, 0.3349, 34.5335, 5.86477, -0.0736, 13.8155
397, 0.344, 34.5348, 5.85289, -0.0816, 13.8155
398, 0.3496, 34.5354, 5.84363, -0.0819, 13.8155
399, 0.3155, 34.534, 5.82816, -0.0799, 13.8155
400, 0.3412, 34.5372, 5.82122, -0.0774, 13.8155
401, 0.3692, 34.5395, 5.81261, -0.0858, 13.8155
402, 0.3822, 34.5406, 5.80051, -0.0978, 13.8155
403, 0.3824, 34.5408, 5.78924, -0.0786, 13.8155
404, 0.3573, 34.5381, 5.79706, -0.0735, 13.8155
