CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
426.0, 2.396, 34.5976, 176.2, 0.0141, 0.008
428.0, 2.3949, 34.5978, 176.4, 0.0147, 0.0112
430.0, 2.3915, 34.5996, 176.7, 0.0142, 0.0096
432.0, 2.3914, 34.6017, 176.4, 0.0139, 0.0092
434.0, 2.3996, 34.6047, 176.3, 0.0158, 0.0092
436.0, 2.4067, 34.6069, 176.3, 0.0145, 0.0088
438.0, 2.4089, 34.6081, 176.7, 0.0142, 0.0088
440.0, 2.4096, 34.6092, 176.8, 0.0137, 0.0092
442.0, 2.4132, 34.6111, 176.9, 0.0241, 0.006
444.0, 2.4153, 34.6121, 176.9, 0.0138, 0.0112
446.0, 2.4164, 34.613, 177, 0.0139, 0.0096
448.0, 2.4157, 34.6159, 177.4, 0.014, 0.008
450.0, 2.4148, 34.6166, 177.3, 0.0161, 0.0116
452.0, 2.4135, 34.6169, 177.3, 0.014, 0.0124
454.0, 2.4113, 34.6175, 177.2, 0.0139, 0.0068
456.0, 2.409, 34.6182, 177.4, 0.0142, 0.0084
458.0, 2.4071, 34.6186, 177.5, 0.014, 0.0064
460.0, 2.4051, 34.6194, 177.4, 0.0139, 0.0096
462.0, 2.4039, 34.6196, 177.4, 0.0134, 0.006
464.0, 2.3993, 34.6202, 177.3, 0.0142, 0.008
466.0, 2.3959, 34.6204, 177.4, 0.0142, 0.0112
468.0, 2.3877, 34.6215, 177.6, 0.014, 0.0088
470.0, 2.3852, 34.6225, 177.4, 0.0139, 0.01
472.0, 2.3828, 34.6235, 177.6, 0.0157, 0.0088
474.0, 2.3825, 34.6245, 177.7, 0.0142, 0.01
476.0, 2.3775, 34.6245, 177.4, 0.0141, 0.0088
478.0, 2.3744, 34.6247, 177.7, 0.0151, 0.0076
480.0, 2.3698, 34.6249, 177.5, 0.033, 0.006
482.0, 2.3654, 34.625, 177.6, 0.0148, 0.0128
484.0, 2.3672, 34.6262, 177.5, 0.014, 0.0064
486.0, 2.3759, 34.6286, 177.4, 0.0137, 0.008
488.0, 2.3769, 34.6289, 177.6, 0.0139, 0.014
490.0, 2.3803, 34.631, 177.7, 0.0136, 0.0076
492.0, 2.3827, 34.6328, 177.9, 0.0138, 0.0108
494.0, 2.3815, 34.6339, 177.9, 0.0134, 0.0076
496.0, 2.3805, 34.637, 178.1, 0.0139, 0.0076
498.0, 2.3766, 34.6386, 178.3, 0.0139, 0.0112
500.0, 2.3771, 34.6398, 178.4, 0.0252, 0.0056
502.0, 2.379, 34.6409, 178.6, 0.0153, 0.0124
504.0, 2.3813, 34.6423, 178.8, 0.0141, 0.008
506.0, 2.3867, 34.6438, 179, 0.0137, 0.0076
508.0, 2.3876, 34.6444, 178.9, 0.0137, 0.0124
510.0, 2.3865, 34.6448, 178.8, 0.0139, 0.0116
512.0, 2.3856, 34.6446, 178.9, 0.0141, 0.0108
514.0, 2.3832, 34.6449, 179.3, 0.0145, 0.0096
516.0, 2.3804, 34.6455, 179.3, 0.0138, 0.0076
518.0, 2.3803, 34.6461, 179.2, 0.0135, 0.0096
520.0, 2.3814, 34.6465, 179, 0.0151, 0.006
522.0, 2.3815, 34.6467, 179, 0.0141, 0.0092
524.0, 2.3817, 34.6468, 179.4, 0.0141, 0.0088
526.0, 2.384, 34.6486, 179.5, 0.0138, 0.0056
528.0, 2.3789, 34.6488, 179.4, 0.0137, 0.006
530.0, 2.3738, 34.649, 179.4, 0.0136, 0.008
532.0, 2.3601, 34.6484, 179.3, 0.0139, 0.008
534.0, 2.3437, 34.6473, 179.2, 0.0139, 0.0072
536.0, 2.3339, 34.6461, 179, 0.0137, 0.0116
538.0, 2.3192, 34.6451, 178.8, 0.0142, 0.0104
540.0, 2.2963, 34.6441, 178.8, 0.0136, 0.0084
542.0, 2.2691, 34.6415, 178.9, 0.0137, 0.0104
544.0, 2.2656, 34.6415, 178.5, 0.0141, 0.0088
546.0, 2.2692, 34.6422, 177.8, 0.0139, 0.0116
548.0, 2.2635, 34.6441, 177.8, 0.0138, 0.0072
550.0, 2.2606, 34.6442, 177.8, 0.0139, 0.0072
552.0, 2.2605, 34.6442, 177.6, 0.0138, 0.0076
554.0, 2.2611, 34.6446, 177.4, 0.0141, 0.0076
556.0, 2.2605, 34.6448, 177.6, 0.0145, 0.008
558.0, 2.2567, 34.6458, 177.6, 0.0147, 0.0092
560.0, 2.2543, 34.6464, 177.7, 0.0139, 0.006
562.0, 2.252, 34.6472, 177.7, 0.0141, 0.0096
564.0, 2.2508, 34.6481, 177.4, 0.0139, 0.0092
566.0, 2.2508, 34.6482, 177.6, 0.0137, 0.0104
568.0, 2.251, 34.649, 177.6, 0.0144, 0.0076
570.0, 2.2511, 34.6494, 177.6, 0.0142, 0.0072
572.0, 2.2509, 34.6498, 177.4, 0.014, 0.0064
574.0, 2.2505, 34.65, 177.5, 0.0146, 0.008
576.0, 2.2504, 34.65, 177.7, 0.0141, 0.0084
578.0, 2.2505, 34.6503, 177.7, 0.0232, 0.0064
580.0, 2.2506, 34.6506, 177.5, 0.0146, 0.0052
582.0, 2.2505, 34.6507, 177.6, 0.014, 0.008
584.0, 2.2506, 34.6509, 177.8, 0.0136, 0.0052
586.0, 2.2499, 34.6517, 177.7, 0.0138, 0.0064
588.0, 2.2486, 34.652, 177.7, 0.0266, 0.0056
590.0, 2.2382, 34.6525, 177.7, 0.0142, 0.0064
592.0, 2.2312, 34.653, 178.1, 0.0144, 0.0064
594.0, 2.2163, 34.6542, 178, 0.0137, 0.004
596.0, 2.2101, 34.6558, 177.8, 0.014, 0.0132
598.0, 2.2064, 34.6562, 178.2, 0.0138, 0.0072
600.0, 2.2089, 34.6569, 178.3, 0.0137, 0.0084
602.0, 2.2229, 34.6597, 178.2, 0.0141, 0.0036
604.0, 2.2128, 34.6597, 178.7, 0.0136, 0.004
606.0, 2.1902, 34.6593, 178.9, 0.0139, 0.01
608.0, 2.1784, 34.6584, 179.1, 0.0141, 0.0076
610.0, 2.1657, 34.6578, 179.2, 0.0136, 0.01
612.0, 2.1795, 34.6601, 179.1, 0.0134, 0.0072
614.0, 2.1959, 34.6636, 179, 0.0139, 0.0036
616.0, 2.1984, 34.6645, 179.1, 0.0136, 0.006
618.0, 2.2009, 34.6652, 179.5, 0.0138, 0.0052
620.0, 2.2075, 34.6665, 179.8, 0.0137, 0.0044
622.0, 2.2113, 34.6676, 179.7, 0.0142, 0.0068
624.0, 2.2066, 34.6673, 179.9, 0.0138, 0.0088
626.0, 2.2096, 34.6678, 179.9, 0.0135, 0.0048
628.0, 2.2026, 34.6668, 180, 0.0143, 0.0072
630.0, 2.1958, 34.6668, 179.9, 0.0139, 0.008
632.0, 2.2015, 34.6678, 179.8, 0.0141, 0.0068
634.0, 2.203, 34.6678, 179.9, 0.0141, 0.008
636.0, 2.2082, 34.6703, 180, 0.0139, 0.0048
638.0, 2.1961, 34.6697, 180.2, 0.0135, 0.0056
640.0, 2.1858, 34.6696, 179.9, 0.0139, 0.0064
642.0, 2.179, 34.6689, 179.9, 0.0144, 0.0068
644.0, 2.1855, 34.6688, 180.1, 0.0148, 0.0064
646.0, 2.1822, 34.6696, 180.1, 0.0143, 0.0072
648.0, 2.1799, 34.6699, 180.1, 0.0137, 0.0068
650.0, 2.1748, 34.6693, 180.3, 0.0142, 0.0064
652.0, 2.1727, 34.6697, 180.3, 0.0138, 0.0112
654.0, 2.1773, 34.6712, 180.4, 0.0136, 0.0056
656.0, 2.1882, 34.6728, 180.5, 0.0137, 0.0064
658.0, 2.1952, 34.6744, 180.6, 0.0139, 0.0076
660.0, 2.187, 34.6752, 180.8, 0.0138, 0.0056
662.0, 2.178, 34.6734, 181.6, 0.0146, 0.0076
664.0, 2.1459, 34.6709, 182.5, 0.0221, 0.0076
666.0, 2.1489, 34.671, 182.3, 0.0135, 0.0084
668.0, 2.1498, 34.6716, 182.2, 0.0138, 0.006
670.0, 2.1479, 34.6716, 182.4, 0.0136, 0.0056
672.0, 2.1477, 34.6715, 182.7, 0.0138, 0.0088
674.0, 2.1421, 34.6719, 182.8, 0.0138, 0.0068
676.0, 2.1344, 34.6719, 182.9, 0.0137, 0.0068
678.0, 2.1336, 34.672, 182.9, 0.0135, 0.0048
680.0, 2.1327, 34.6722, 182.9, 0.0137, 0.008
682.0, 2.1327, 34.6722, 182.9, 0.014, 0.006
684.0, 2.1321, 34.6727, 183.1, 0.0139, 0.0072
686.0, 2.1298, 34.6728, 183.1, 0.0137, 0.0088
688.0, 2.1279, 34.6725, 183.1, 0.0136, 0.0052
690.0, 2.1255, 34.6729, 183.1, 0.0139, 0.0072
692.0, 2.1255, 34.6737, 182.9, 0.0144, 0.0052
694.0, 2.1276, 34.6744, 183.1, 0.0137, 0.0088
696.0, 2.1304, 34.6749, 183.2, 0.0137, 0.006
698.0, 2.1316, 34.6755, 183.2, 0.0139, 0.0064
700.0, 2.1252, 34.6763, 183.3, 0.0135, 0.0076
702.0, 2.1239, 34.677, 183.3, 0.0136, 0.0064
704.0, 2.1219, 34.6777, 183.2, 0.0139, 0.006
706.0, 2.1223, 34.6774, 183.4, 0.0136, 0.006
708.0, 2.122, 34.6782, 183.4, 0.0137, 0.0084
710.0, 2.1212, 34.6784, 183.4, 0.0137, 0.0052
712.0, 2.1198, 34.6789, 183.6, 0.0137, 0.0084
714.0, 2.1171, 34.6796, 183.5, 0.0135, 0.0064
716.0, 2.1182, 34.679, 183.6, 0.0136, 0.0068
718.0, 2.1156, 34.6802, 183.8, 0.0135, 0.0052
720.0, 2.1151, 34.681, 183.6, 0.0135, 0.0076
722.0, 2.1151, 34.6823, 183.6, 0.0135, 0.006
724.0, 2.1159, 34.6835, 183.8, 0.0137, 0.0052
726.0, 2.1169, 34.6845, 184.1, 0.0136, 0.0064
728.0, 2.1157, 34.6865, 184.1, 0.0138, 0.0048
730.0, 2.1156, 34.6869, 184.3, 0.0135, 0.0052
732.0, 2.1153, 34.6869, 184.4, 0.0189, 0.006
734.0, 2.1128, 34.6884, 184.3, 0.014, 0.0048
736.0, 2.112, 34.6889, 184.1, 0.0136, 0.0052
738.0, 2.1119, 34.6891, 184.3, 0.0135, 0.006
740.0, 2.1122, 34.689, 184.5, 0.0142, 0.0064
742.0, 2.1126, 34.6895, 184.6, 0.0135, 0.0052
744.0, 2.1119, 34.6896, 184.2, 0.0135, 0.006
746.0, 2.1114, 34.6897, 184.4, 0.0136, 0.0084
748.0, 2.1116, 34.6894, 184.5, 0.0135, 0.0064
750.0, 2.1119, 34.6898, 184.5, 0.0136, 0.0056
752.0, 2.112, 34.69, 184.7, 0.0138, 0.0048
754.0, 2.1123, 34.69, 184.9, 0.0137, 0.0052
756.0, 2.1124, 34.6903, 184.8, 0.0134, 0.006
758.0, 2.112, 34.6903, 184.6, 0.0135, 0.0044
760.0, 2.1112, 34.6905, 184.7, 0.0136, 0.0048
762.0, 2.1109, 34.6905, 184.7, 0.0135, 0.0044
764.0, 2.1107, 34.6905, 184.7, 0.0134, 0.0044
766.0, 2.1092, 34.691, 184.7, 0.0135, 0.0108
768.0, 2.1101, 34.6907, 184.7, 0.0138, 0.0048
770.0, 2.1089, 34.6907, 184.8, 0.0136, 0.0044
772.0, 2.1067, 34.6914, 184.7, 0.0138, 0.0052
774.0, 2.1039, 34.6919, 184.7, 0.0136, 0.0052
776.0, 2.1029, 34.6919, 184.7, 0.0136, 0.0064
778.0, 2.1016, 34.6921, 184.8, 0.0138, 0.0044
780.0, 2.0985, 34.6921, 184.7, 0.0134, 0.0044
782.0, 2.0964, 34.6921, 184.9, 0.0139, 0.0056
784.0, 2.0884, 34.6933, 185.1, 0.0137, 0.0044
786.0, 2.0861, 34.6935, 184.9, 0.0137, 0.006
788.0, 2.0864, 34.6937, 184.9, 0.0135, 0.0048
790.0, 2.0876, 34.6941, 185, 0.0134, 0.0056
792.0, 2.0889, 34.6946, 185.2, 0.0137, 0.0052
794.0, 2.0902, 34.6955, 185.3, 0.0135, 0.0064
796.0, 2.086, 34.6961, 185.2, 0.0136, 0.0044
798.0, 2.0841, 34.6974, 185.2, 0.0134, 0.0052
