CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
53, -1.3175, 34.1697, 378.543, 1.56, 87.93
54, -1.3479, 34.1799, 375.579, 1.78, 87.58
55, -1.3674, 34.1886, 372.194, 1.56, 88.3
56, -1.3753, 34.1927, 368.649, 1.66, 88.85
57, -1.4075, 34.2119, 365.201, 1.71, 88.53
58, -1.4349, 34.2327, 362.112, 2.13, 87.97
59, -1.4543, 34.2441, 359.641, 2.38, 88.15
60, -1.4702, 34.2552, 355.762, 1.65, 88.34
61, -1.4819, 34.2642, 351.35, 1.65, 88.74
62, -1.5114, 34.2834, 347.279, 1.47, 89
63, -1.5556, 34.3098, 344.422, 1.59, 89.58
64, -1.588, 34.3261, 341.566, 1.08, 89.88
65, -1.6036, 34.3337, 331.548, 0.91, 90.37
66, -1.6136, 34.3384, 330.246, 0.94, 90.94
67, -1.6347, 34.3476, 328.944, 1.05, 91.13
68, -1.6531, 34.3548, 328.197, 0.79, 91.15
69, -1.6708, 34.3623, 326.417, 0.71, 91.37
70, -1.6837, 34.368, 324.848, 0.53, 91.36
71, -1.6905, 34.3717, 323.461, 0.54, 91.43
72, -1.6942, 34.3744, 322.229, 0.66, 91.4
73, -1.6995, 34.3775, 321.121, 0.76, 91.68
74, -1.7026, 34.3798, 320.111, 0.54, 91.61
75, -1.7051, 34.3813, 319.17, 0.89, 91.57
76, -1.7092, 34.3843, 318.269, 0.47, 91.74
77, -1.7147, 34.3869, 317.38, 0.48, 91.69
78, -1.7178, 34.3885, 316.475, 0.52, 91.74
79, -1.7193, 34.3894, 316.145, 0.53, 91.91
80, -1.7212, 34.3907, 315.506, 0.5, 91.86
81, -1.7222, 34.392, 314.853, 0.45, 91.8
82, -1.7229, 34.3928, 314.463, 0.47, 91.74
83, -1.7246, 34.3935, 314.094, 0.46, 91.91
84, -1.7265, 34.3949, 313.705, 0.42, 91.83
85, -1.7283, 34.3967, 313.255, 0.53, 91.94
86, -1.7281, 34.3986, 312.702, 0.42, 91.92
87, -1.727, 34.4018, 312.006, 0.47, 92.01
88, -1.7273, 34.4057, 311.125, 0.42, 91.99
89, -1.7217, 34.41, 310.019, 0.36, 92.19
90, -1.7147, 34.4126, 308.646, 0.35, 92.15
91, -1.7054, 34.4169, 306.966, 0.34, 92.29
92, -1.682, 34.4226, 305.285, 0.32, 92.27
93, -1.6699, 34.4246, 303.604, 0.3, 92.26
94, -1.6587, 34.4254, 301.924, 0.27, 92.32
95, -1.6446, 34.4282, 301.068, 0.3, 92.39
96, -1.636, 34.4297, 300.737, 0.31, 92.44
97, -1.6156, 34.4328, 300.137, 0.25, 92.45
98, -1.5936, 34.4354, 299.671, 0.24, 92.42
99, -1.5773, 34.4373, 297.389, 0.23, 92.35
100, -1.5676, 34.4388, 296.372, 0.23, 92.51
101, -1.5594, 34.4398, 295.845, 0.25, 92.58
102, -1.5524, 34.4403, 295.39, 0.25, 92.57
103, -1.5445, 34.441, 294.871, 0.19, 92.58
104, -1.5397, 34.4415, 293.944, 0.27, 92.54
105, -1.5001, 34.4464, 293.331, 0.24, 92.53
106, -1.4539, 34.451, 293.066, 0.63, 92.38
107, -1.4112, 34.4562, 291.781, 0.63, 92.39
108, -1.3483, 34.4608, 289.866, 0.35, 92.7
109, -1.3153, 34.4637, 287.709, 0.22, 92.64
110, -1.2759, 34.4687, 285.444, 0.22, 92.65
111, -1.21, 34.4746, 283.205, 0.21, 92.56
112, -1.1843, 34.477, 281.125, 0.17, 92.64
113, -1.1762, 34.4774, 279.339, 0.14, 92.65
114, -1.1711, 34.4773, 277.98, 0.19, 92.67
115, -1.1572, 34.4785, 277.181, 0.21, 92.68
116, -1.1408, 34.4803, 277.077, 0.21, 92.69
117, -1.1244, 34.4822, 276.099, 0.22, 92.73
118, -1.0749, 34.487, 274.393, 0.13, 92.68
119, -0.9761, 34.4974, 272.105, 0.14, 92.71
120, -0.8243, 34.5144, 269.38, 0.13, 92.77
121, -0.6862, 34.5291, 266.363, 0.1, 92.82
122, -0.585, 34.5395, 263.201, 0.09, 92.87
123, -0.5511, 34.5422, 260.038, 0.09, 92.84
124, -0.4917, 34.5485, 256.876, 0.09, 92.63
125, -0.4293, 34.5538, 248.267, 0.08, 92.87
126, -0.4042, 34.5556, 246.537, 0.04, 92.91
127, -0.3512, 34.5613, 244.807, 0.04, 92.94
128, -0.2893, 34.5673, 243.078, 0.05, 92.93
129, -0.2042, 34.5756, 241.37, 0.09, 92.91
130, -0.1841, 34.5774, 239.707, 0.05, 92.93
131, -0.1532, 34.5809, 238.11, 0.04, 92.9
132, -0.1417, 34.5816, 236.603, 0.02, 92.92
133, -0.1324, 34.5823, 235.206, 0.02, 92.89
134, -0.1195, 34.5838, 233.942, 0.04, 92.88
135, -0.0687, 34.5895, 232.834, 0.04, 92.91
136, -0.0234, 34.5941, 231.903, 0.02, 92.9
137, 0.022, 34.5988, 230.594, 0.02, 92.94
138, 0.0256, 34.599, 229.126, 0.04, 92.89
139, 0.0299, 34.5995, 227.717, 0.03, 92.86
140, 0.0455, 34.6013, 226.585, 0.03, 92.94
141, 0.0432, 34.6009, 225.95, 0.07, 92.91
142, 0.0605, 34.6036, 224.953, 0.03, 92.95
143, 0.1389, 34.6124, 223.703, 0.01, 92.96
144, 0.1803, 34.6167, 222.306, 0.01, 92.98
145, 0.1865, 34.6167, 220.869, 0.01, 92.97
146, 0.201, 34.6182, 219.498, 0.01, 92.96
147, 0.2496, 34.624, 218.301, 0.01, 92.95
148, 0.2792, 34.6274, 217.277, 0.01, 92.99
149, 0.3061, 34.6296, 216.423, 0.01, 92.97
150, 0.3161, 34.6315, 215.737, 0.01, 92.98
151, 0.4045, 34.6418, 215.218, 0.07, 92.98
152, 0.4129, 34.6426, 215.213, 0.02, 93.01
153, 0.4187, 34.6427, 215.207, 0.01, 93
154, 0.4316, 34.644, 215.202, 0.01, 93.01
155, 0.4663, 34.6481, 210.306, 0.02, 93.02
156, 0.4871, 34.6498, 209.574, 0.01, 92.97
157, 0.5035, 34.6517, 208.843, 0.01, 93.03
158, 0.5296, 34.6549, 208.111, 0.01, 93.02
159, 0.5443, 34.6562, 207.682, 0.01, 93.04
160, 0.5672, 34.6588, 207.172, 0.01, 93.04
161, 0.5873, 34.6607, 206.611, -0.01, 93.06
162, 0.598, 34.6619, 206.026, 0.02, 93.06
163, 0.6031, 34.6625, 205.446, 0, 93.04
164, 0.6089, 34.6631, 204.901, 0.01, 93.05
165, 0.6164, 34.6637, 204.418, 0.01, 93.05
166, 0.6247, 34.6648, 204.027, 0.01, 93.05
167, 0.6285, 34.6651, 203.755, 0.01, 93.03
168, 0.6349, 34.6662, 203.495, -0.02, 93.08
169, 0.6553, 34.6682, 203.218, 0.01, 93.07
170, 0.6577, 34.6684, 202.929, 0.01, 93.06
171, 0.6662, 34.6691, 202.634, 0.03, 93.08
172, 0.6894, 34.6723, 202.34, -0.01, 93.1
173, 0.7042, 34.6737, 202.051, -0.02, 93.1
174, 0.7146, 34.675, 201.774, -0.02, 93.11
175, 0.7222, 34.6757, 201.515, 0, 93.12
176, 0.7311, 34.6765, 201.279, -0.01, 93.13
177, 0.7324, 34.6769, 201.092, -0.02, 93.15
178, 0.7368, 34.6772, 200.95, -0.02, 93.15
179, 0.7429, 34.6778, 200.848, -0.02, 93.15
180, 0.7488, 34.6785, 200.78, -0.02, 93.16
181, 0.7615, 34.6798, 200.742, -0.01, 93.16
182, 0.7676, 34.6809, 200.655, -0.01, 93.16
183, 0.7747, 34.6817, 200.439, -0.02, 93.17
184, 0.7843, 34.6826, 200.222, -0.02, 93.16
185, 0.7964, 34.6838, 200.038, -0.02, 93.18
186, 0.7972, 34.684, 200.018, -0.02, 93.16
187, 0.8017, 34.6845, 199.875, -0.02, 93.16
188, 0.8044, 34.6847, 199.836, -0.02, 93.2
189, 0.8079, 34.6853, 199.836, -0.02, 93.2
190, 0.8129, 34.6858, 199.806, -0.02, 93.2
191, 0.8155, 34.6861, 199.762, -0.01, 93.2
192, 0.8173, 34.6865, 199.72, -0.02, 93.21
193, 0.818, 34.6863, 199.695, -0.02, 93.23
194, 0.8184, 34.6863, 199.682, -0.02, 93.2
195, 0.82, 34.6867, 199.674, -0.02, 93.21
196, 0.8209, 34.6872, 199.666, -0.02, 93.17
197, 0.8213, 34.6874, 199.659, -0.02, 93.2
198, 0.8224, 34.6874, 199.652, -0.01, 93.24
199, 0.8234, 34.6879, 199.647, -0.01, 93.22
200, 0.8242, 34.6882, 199.645, -0.02, 93.22
201, 0.8242, 34.6884, 199.645, -0.02, 93.2
202, 0.8242, 34.6888, 199.649, -0.02, 93.23
203, 0.8243, 34.689, 199.657, -0.02, 93.25
204, 0.8245, 34.689, 199.671, -0.02, 93.24
205, 0.8243, 34.689, 199.695, -0.02, 93.24
206, 0.8227, 34.6895, 199.724, -0.02, 93.25
207, 0.8222, 34.6895, 199.754, -0.02, 93.25
208, 0.822, 34.6894, 199.781, -0.02, 93.24
209, 0.8217, 34.6898, 199.801, -0.02, 93.24
210, 0.8193, 34.6898, 199.809, -0.02, 93.24
211, 0.8156, 34.69, 199.833, -0.02, 93.25
212, 0.8132, 34.6902, 199.898, -0.02, 93.25
213, 0.8121, 34.6901, 200.031, -0.02, 93.15
214, 0.8108, 34.6903, 200.039, -0.02, 93.26
215, 0.8112, 34.6904, 199.954, -0.02, 93.26
216, 0.8108, 34.6904, 200.003, -0.02, 93.26
217, 0.8099, 34.6907, 200.04, 0, 93.26
218, 0.8092, 34.6906, 200.05, 0, 93.28
219, 0.8089, 34.6905, 200.022, -0.01, 93.27
220, 0.8087, 34.6907, 199.982, 0, 93.26
221, 0.8085, 34.6905, 199.958, -0.02, 93.25
222, 0.8083, 34.6907, 199.977, -0.02, 93.27
223, 0.8082, 34.6907, 200.066, -0.02, 93.24
224, 0.8079, 34.6908, 200.147, -0.02, 93.21
225, 0.8073, 34.6909, 200.14, -0.02, 93.24
226, 0.8057, 34.691, 200.108, -0.02, 93.26
227, 0.8051, 34.6912, 200.116, -0.02, 93.21
228, 0.805, 34.6912, 200.155, -0.02, 93.26
229, 0.8051, 34.6912, 200.214, -0.02, 93.25
230, 0.8051, 34.6913, 200.284, -0.02, 93.25
231, 0.8048, 34.6913, 200.356, -0.02, 93.26
232, 0.8046, 34.6913, 200.419, -0.02, 93.19
233, 0.8026, 34.6915, 200.464, -0.02, 93.23
234, 0.8015, 34.6917, 200.482, -0.02, 93.26
235, 0.8013, 34.6917, 200.503, 0.01, 93.26
236, 0.7985, 34.6916, 200.557, -0.02, 93.27
237, 0.7942, 34.6918, 200.676, -0.02, 93.26
238, 0.7932, 34.6916, 200.7, -0.02, 93.26
239, 0.7914, 34.6918, 200.799, -0.02, 93.24
240, 0.7907, 34.6917, 200.911, -0.02, 93.25
241, 0.7904, 34.6918, 200.971, -0.02, 93.14
242, 0.7882, 34.6917, 201.04, -0.02, 93.21
243, 0.786, 34.6917, 201.112, -0.02, 93.25
244, 0.7848, 34.6918, 201.184, -0.02, 93.22
245, 0.7843, 34.6918, 200.955, -0.02, 93.23
246, 0.7842, 34.6919, 200.961, -0.01, 93.25
247, 0.7833, 34.6918, 200.967, 0, 93.26
248, 0.7821, 34.6918, 200.971, -0.02, 93.25
249, 0.7798, 34.6919, 200.974, -0.02, 93.25
250, 0.7751, 34.6917, 201.089, 0.01, 93.25
251, 0.7705, 34.6918, 201.214, -0.02, 93.26
252, 0.7674, 34.6917, 201.242, -0.02, 93.27
253, 0.7635, 34.6918, 201.273, -0.02, 93.28
254, 0.7603, 34.6919, 201.296, -0.02, 93.28
255, 0.7593, 34.6919, 201.313, -0.02, 93.27
256, 0.7582, 34.6919, 201.331, -0.02, 93.26
257, 0.7576, 34.6919, 201.351, -0.02, 93.29
258, 0.7566, 34.6919, 201.379, -0.01, 93.29
259, 0.7553, 34.6919, 201.418, 0, 93.29
260, 0.755, 34.6922, 201.473, -0.02, 93.29
261, 0.755, 34.6921, 201.548, -0.02, 93.29
262, 0.7546, 34.692, 201.646, -0.02, 93.29
263, 0.7539, 34.692, 201.678, -0.02, 93.29
264, 0.7523, 34.692, 201.672, -0.02, 93.28
265, 0.7509, 34.6921, 201.613, -0.02, 93.29
266, 0.7503, 34.692, 201.625, -0.01, 93.28
267, 0.7491, 34.6922, 201.679, -0.02, 93.28
268, 0.7485, 34.692, 201.745, -0.02, 93.29
269, 0.7479, 34.6922, 201.752, -0.02, 93.29
270, 0.747, 34.6921, 201.713, -0.02, 93.27
271, 0.7468, 34.6922, 201.782, -0.02, 93.28
272, 0.7449, 34.692, 201.72, -0.02, 93.28
273, 0.7436, 34.6921, 201.781, -0.02, 93.28
274, 0.7433, 34.6921, 201.824, -0.02, 93.29
275, 0.7429, 34.6922, 201.62, -0.02, 93.2
276, 0.7422, 34.6921, 201.714, -0.02, 93.24
277, 0.7395, 34.6921, 201.77, -0.02, 93.28
278, 0.7381, 34.6921, 201.749, -0.02, 93.29
279, 0.736, 34.6921, 201.724, -0.02, 93.31
280, 0.7342, 34.6922, 201.73, -0.02, 93.31
281, 0.7337, 34.6921, 201.76, -0.02, 93.3
282, 0.7334, 34.6922, 201.805, -0.02, 93.31
283, 0.7329, 34.6922, 201.858, -0.02, 93.31
284, 0.732, 34.6921, 201.909, -0.02, 93.3
285, 0.7312, 34.692, 201.951, -0.02, 93.29
286, 0.7308, 34.692, 201.987, -0.02, 93.28
287, 0.7295, 34.6919, 202.018, -0.02, 93.29
288, 0.7281, 34.692, 202.047, -0.02, 93.3
289, 0.7276, 34.692, 202.077, -0.02, 93.3
290, 0.7271, 34.6921, 202.111, -0.02, 93.31
291, 0.7267, 34.6921, 202.151, -0.02, 93.28
292, 0.7263, 34.6919, 202.199, -0.02, 93.31
293, 0.7244, 34.6921, 202.258, -0.02, 93.3
294, 0.7227, 34.6921, 202.331, -0.02, 93.3
295, 0.7196, 34.6921, 202.399, -0.02, 93.31
296, 0.7184, 34.692, 202.453, -0.02, 93.29
297, 0.7171, 34.692, 202.481, -0.02, 93.3
298, 0.7143, 34.6918, 202.475, -0.02, 93.29
299, 0.7115, 34.6919, 202.423, -0.02, 93.31
300, 0.7111, 34.692, 202.427, -0.02, 93.3
301, 0.7106, 34.6919, 202.517, -0.02, 93.23
302, 0.7097, 34.6918, 202.608, -0.02, 93.25
303, 0.7089, 34.6919, 202.699, -0.02, 93.3
304, 0.7083, 34.6917, 202.789, -0.02, 93.31
305, 0.7076, 34.6919, 202.565, -0.02, 93.28
306, 0.707, 34.692, 202.692, -0.02, 93.31
307, 0.7062, 34.692, 202.771, -0.02, 93.21
308, 0.7051, 34.6919, 202.753, -0.02, 93.29
309, 0.7047, 34.6919, 202.74, -0.01, 93.31
310, 0.7038, 34.6919, 202.831, 0.01, 93.31
311, 0.7028, 34.6918, 202.843, -0.02, 93.31
312, 0.7014, 34.6919, 202.834, -0.02, 93.32
313, 0.7014, 34.6919, 202.864, -0.02, 93.31
314, 0.7014, 34.6919, 202.914, -0.02, 93.31
315, 0.7009, 34.6919, 202.967, -0.02, 93.3
316, 0.699, 34.6919, 202.985, -0.02, 93.29
317, 0.6983, 34.6918, 202.933, -0.01, 93.32
318, 0.6979, 34.6918, 202.912, -0.02, 93.3
319, 0.6967, 34.6918, 202.919, -0.02, 93.29
320, 0.6941, 34.6918, 202.952, -0.02, 93.3
321, 0.692, 34.6916, 202.984, -0.02, 93.32
322, 0.6889, 34.6916, 203.012, -0.02, 93.31
323, 0.6877, 34.6916, 203.033, -0.02, 93.32
324, 0.6869, 34.6917, 203.043, -0.02, 93.3
325, 0.6867, 34.6916, 203.038, -0.02, 93.33
326, 0.6865, 34.6917, 203.029, -0.02, 93.29
327, 0.6859, 34.6917, 203.028, -0.02, 93.31
328, 0.684, 34.6916, 203.044, -0.02, 93.33
329, 0.6808, 34.6915, 202.921, -0.02, 93.33
330, 0.6803, 34.6916, 203.019, -0.02, 93.31
331, 0.6801, 34.6916, 203.06, -0.02, 93.33
332, 0.6794, 34.6916, 203.062, -0.02, 93.34
333, 0.6788, 34.6915, 203.046, -0.02, 93.34
334, 0.6782, 34.6914, 203.029, -0.02, 93.33
335, 0.6777, 34.6916, 203.042, -0.02, 93.34
336, 0.6773, 34.6915, 203.093, -0.02, 93.33
337, 0.677, 34.6916, 203.093, -0.02, 93.32
338, 0.6767, 34.6916, 202.994, -0.02, 93.33
339, 0.6763, 34.6915, 202.975, -0.02, 93.34
340, 0.6757, 34.6916, 203.006, -0.02, 93.34
341, 0.6754, 34.6917, 203.056, -0.02, 93.34
342, 0.6747, 34.6917, 203.092, -0.02, 93.34
343, 0.6743, 34.6917, 203.118, -0.02, 93.32
344, 0.6742, 34.6914, 203.135, -0.02, 93.34
345, 0.6738, 34.6916, 203.143, -0.02, 93.33
346, 0.6736, 34.6916, 203.146, -0.02, 93.33
347, 0.6728, 34.6917, 203.143, -0.02, 93.34
348, 0.6715, 34.6916, 203.138, -0.02, 93.34
349, 0.6702, 34.6916, 203.132, -0.02, 93.33
350, 0.6696, 34.6915, 203.126, -0.02, 93.32
351, 0.6687, 34.6914, 203.123, -0.02, 93.33
352, 0.6677, 34.6914, 203.123, -0.02, 93.34
353, 0.6667, 34.6915, 203.125, -0.02, 93.34
354, 0.6654, 34.6915, 203.129, -0.02, 93.33
355, 0.6639, 34.6914, 203.133, -0.02, 93.34
356, 0.6631, 34.6912, 203.163, -0.02, 93.34
357, 0.6624, 34.6915, 203.209, -0.02, 93.34
358, 0.6625, 34.6914, 203.262, -0.02, 93.34
359, 0.6621, 34.6914, 203.313, -0.02, 93.35
360, 0.6616, 34.6912, 203.353, -0.02, 93.33
361, 0.6616, 34.6914, 203.37, -0.02, 93.34
362, 0.6616, 34.6914, 203.355, -0.02, 93.33
363, 0.6614, 34.6914, 203.299, -0.02, 93.33
364, 0.6611, 34.6914, 203.244, -0.02, 93.34
365, 0.6603, 34.6914, 203.196, -0.02, 93.33
366, 0.6598, 34.6914, 203.227, -0.02, 93.33
367, 0.6595, 34.6913, 203.259, -0.02, 93.34
368, 0.6584, 34.6914, 203.291, -0.02, 93.34
369, 0.6573, 34.6912, 203.325, -0.02, 93.31
370, 0.6569, 34.6912, 203.36, -0.02, 93.33
371, 0.6566, 34.6912, 203.398, -0.02, 93.34
372, 0.6554, 34.6913, 203.439, -0.02, 93.34
373, 0.6528, 34.6911, 203.483, -0.02, 93.32
374, 0.6515, 34.6911, 203.512, -0.02, 93.34
375, 0.6508, 34.6912, 203.509, -0.01, 93.32
376, 0.6488, 34.6912, 203.457, -0.01, 93.34
377, 0.6477, 34.691, 203.427, -0.02, 93.33
378, 0.6471, 34.6909, 203.416, -0.02, 93.23
379, 0.6464, 34.6908, 203.422, -0.02, 93.34
380, 0.6457, 34.691, 203.439, -0.02, 93.34
381, 0.6455, 34.6909, 203.465, -0.02, 93.34
382, 0.6452, 34.691, 203.497, -0.02, 93.31
383, 0.6444, 34.6912, 203.53, -0.02, 93.36
384, 0.644, 34.6911, 203.561, -0.02, 93.36
385, 0.6439, 34.6909, 203.586, -0.02, 93.36
386, 0.6437, 34.691, 203.603, -0.02, 93.35
387, 0.6434, 34.691, 203.617, -0.02, 93.35
388, 0.6433, 34.691, 203.638, 0, 93.35
389, 0.6418, 34.6908, 203.656, 0.01, 93.35
390, 0.639, 34.691, 203.664, -0.02, 93.34
391, 0.6371, 34.6909, 203.655, -0.02, 93.33
392, 0.6358, 34.6908, 203.632, -0.02, 93.35
393, 0.6346, 34.6908, 203.601, -0.02, 93.35
394, 0.6343, 34.6908, 203.565, -0.02, 93.36
395, 0.6342, 34.6906, 203.769, -0.02, 93.35
396, 0.6341, 34.6909, 203.782, -0.02, 93.34
397, 0.6336, 34.6907, 203.795, -0.02, 93.35
398, 0.633, 34.6908, 203.806, -0.02, 93.36
399, 0.632, 34.6908, 203.816, -0.02, 93.35
400, 0.631, 34.6908, 203.823, -0.02, 93.35
401, 0.6295, 34.6908, 203.826, -0.02, 93.36
402, 0.629, 34.6907, 203.825, -0.02, 93.34
403, 0.6282, 34.6906, 203.823, -0.02, 93.34
404, 0.627, 34.6906, 203.826, -0.02, 93.35
405, 0.6264, 34.6906, 203.839, -0.02, 93.37
406, 0.6255, 34.6906, 203.865, -0.02, 93.36
407, 0.6241, 34.6907, 203.909, -0.02, 93.36
408, 0.6237, 34.6907, 203.947, -0.01, 93.35
409, 0.6228, 34.6907, 203.957, -0.02, 93.36
410, 0.6222, 34.6905, 203.915, -0.02, 93.36
411, 0.621, 34.6907, 203.8, -0.02, 93.36
412, 0.6203, 34.6907, 203.867, -0.02, 93.34
413, 0.62, 34.6907, 203.933, -0.02, 93.3
414, 0.6194, 34.6908, 203.979, -0.02, 93.31
415, 0.619, 34.6905, 203.982, -0.02, 93.36
416, 0.6179, 34.6906, 204, -0.02, 93.36
417, 0.6174, 34.6906, 203.998, -0.02, 93.35
418, 0.6169, 34.6905, 203.997, -0.02, 93.36
419, 0.6159, 34.6905, 204.015, -0.02, 93.36
420, 0.6143, 34.6905, 204.048, -0.02, 93.36
421, 0.6136, 34.6907, 204.091, -0.02, 93.36
422, 0.613, 34.6905, 204.139, -0.02, 93.35
423, 0.6129, 34.6906, 204.187, -0.02, 93.35
424, 0.6119, 34.6905, 204.235, 0, 93.34
425, 0.6108, 34.6904, 204.194, 0, 93.22
426, 0.6102, 34.6903, 204.251, -0.02, 93.37
427, 0.6088, 34.6903, 204.279, -0.02, 93.36
428, 0.6069, 34.6905, 204.286, -0.02, 93.36
429, 0.6058, 34.6904, 204.283, -0.02, 93.36
430, 0.6057, 34.6904, 204.275, -0.02, 93.36
431, 0.6051, 34.6904, 204.267, -0.02, 93.36
432, 0.6037, 34.6902, 204.264, -0.02, 93.36
433, 0.6035, 34.6902, 204.272, -0.02, 93.36
434, 0.6023, 34.6901, 204.274, -0.02, 93.36
435, 0.6012, 34.6902, 204.253, -0.02, 93.35
436, 0.6009, 34.6904, 204.193, -0.02, 93.36
437, 0.6007, 34.6901, 204.159, -0.02, 93.37
438, 0.5998, 34.6902, 204.155, -0.02, 93.36
439, 0.5991, 34.6901, 204.181, -0.02, 93.36
440, 0.5983, 34.6901, 204.241, -0.02, 93.37
441, 0.5969, 34.6899, 204.269, -0.02, 93.37
442, 0.5949, 34.69, 204.276, -0.02, 93.36
443, 0.5939, 34.69, 204.272, -0.02, 93.36
444, 0.5932, 34.6899, 204.267, -0.02, 93.36
445, 0.5932, 34.6901, 204.272, -0.02, 93.37
446, 0.5932, 34.69, 204.282, -0.02, 93.38
447, 0.593, 34.69, 204.291, -0.02, 93.36
448, 0.5922, 34.6899, 204.301, -0.02, 93.36
449, 0.5917, 34.69, 204.31, -0.02, 93.34
450, 0.5916, 34.6899, 204.32, -0.02, 93.36
451, 0.5917, 34.69, 204.329, -0.02, 93.35
452, 0.5905, 34.6899, 204.339, -0.02, 93.28
453, 0.5891, 34.6898, 204.348, -0.02, 93.36
454, 0.5878, 34.6898, 204.358, -0.01, 93.36
