CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 62_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_62_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 17:11:00
#CTD_START_LATITUDE: -40.30117
#CTD_START_LONGITUDE: 143.34867
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.29967
#CTD_BOTTOM_LONGITUDE: 143.3495
#CTD_END_TIME: 17:35:00
#CTD_END_LATITUDE: -40.298
#CTD_END_LONGITUDE: 143.34917
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
110, 12.451, 35.188999, 1.5719, -999
112, 12.437, 35.187, 1.5111, -999
114, 12.427, 35.186001, 1.5431, -999
116, 12.41, 35.183998, 1.4551, -999
118, 12.377, 35.178001, 1.4348, -999
120, 12.372, 35.179001, 1.4171, -999
122, 12.34, 35.174, 1.3787, -999
124, 12.286, 35.165001, 1.2971, -999
126, 12.263, 35.161999, 1.1951, -999
128, 12.214, 35.151001, 1.1685, -999
130, 12.17, 35.148998, 1.0204, -999
132, 12.167, 35.150002, 1.0136, -999
134, 12.149, 35.147999, 1.0636, -999
136, 12.15, 35.147999, 0.97122, -999
138, 12.151, 35.147999, 1.0021, -999
140, 12.156, 35.148998, 0.98959, -999
142, 12.148, 35.146999, 1.0093, -999
144, 12.115, 35.143002, 0.98603, -999
146, 12.111, 35.143002, 1.0289, -999
148, 12.109, 35.143002, 0.96063, -999
150, 12.106, 35.141998, 0.97208, -999
152, 12.107, 35.143002, 1.0177, -999
154, 12.105, 35.141998, 1.011, -999
156, 12.091, 35.139999, 1.038, -999
158, 12.073, 35.138, 0.94987, -999
160, 12.07, 35.137001, 0.91971, -999
162, 12.06, 35.136002, 0.99554, -999
164, 12.057, 35.136002, 0.91552, -999
166, 12.053, 35.134998, 0.91459, -999
168, 12.05, 35.134998, 0.94038, -999
170, 12.038, 35.132999, 0.93531, -999
172, 12.025, 35.131001, 0.89599, -999
174, 12.025, 35.131001, 0.93937, -999
176, 12.022, 35.130001, 0.91431, -999
178, 12.018, 35.130001, 0.94942, -999
180, 12.019, 35.130001, 0.95089, -999
182, 12.02, 35.131001, 0.95005, -999
184, 12.016, 35.130001, 0.91236, -999
186, 12.006, 35.129002, 0.93733, -999
188, 12.001, 35.127998, 0.94453, -999
190, 12.001, 35.129002, 0.8869, -999
192, 12, 35.127998, 0.90245, -999
194, 11.996, 35.127998, 0.89049, -999
196, 11.974, 35.123001, 0.89454, -999
198, 11.943, 35.118, 0.8862, -999
200, 11.929, 35.116001, 0.85143, -999
202, 11.906, 35.112999, 0.88287, -999
204, 11.895, 35.110001, 0.86172, -999
206, 11.864, 35.105, 0.87542, -999
208, 11.842, 35.102001, 0.86761, -999
210, 11.819, 35.098999, 0.84418, -999
212, 11.815, 35.098, 0.77948, -999
214, 11.811, 35.097, 0.78086, -999
216, 11.805, 35.096001, 0.8257, -999
218, 11.78, 35.091999, 0.82191, -999
220, 11.777, 35.091999, 0.8042, -999
222, 11.774, 35.091, 0.8305, -999
224, 11.772, 35.091, 0.86747, -999
226, 11.77, 35.091, 0.84326, -999
228, 11.77, 35.091, 0.842, -999
230, 11.77, 35.091, 0.81111, -999
232, 11.769, 35.091, 0.82623, -999
234, 11.769, 35.091, 0.88391, -999
236, 11.768, 35.091, 0.85593, -999
238, 11.765, 35.09, 0.91048, -999
240, 11.764, 35.09, 0.86736, -999
242, 11.764, 35.09, 0.83371, -999
244, 11.764, 35.09, 0.89471, -999
246, 11.763, 35.09, 0.87231, -999
248, 11.76, 35.089001, 0.83829, -999
250, 11.758, 35.089001, 0.82296, -999
252, 11.755, 35.088001, 0.81666, -999
254, 11.737, 35.084999, 0.82148, -999
256, 11.731, 35.084, 0.81212, -999
258, 11.734, 35.084, 0.79465, -999
260, 11.714, 35.081001, 0.78794, -999
262, 11.69, 35.077, 0.825, -999
264, 11.687, 35.077, 0.88466, -999
266, 11.686, 35.076, 0.83321, -999
268, 11.677, 35.074001, 0.81608, -999
270, 11.669, 35.073002, 0.74501, -999
272, 11.651, 35.069, 0.7999, -999
274, 11.618, 35.063999, 0.84335, -999
276, 11.607, 35.062, 0.83271, -999
278, 11.563, 35.054001, 0.83604, -999
280, 11.529, 35.049, 0.83803, -999
282, 11.526, 35.048, 0.83012, -999
284, 11.508, 35.043999, 0.77487, -999
286, 11.469, 35.037998, 0.76194, -999
288, 11.459, 35.036999, 0.75252, -999
290, 11.446, 35.034, 0.76623, -999
292, 11.358, 35.018002, 0.81772, -999
294, 11.281, 35.005001, 0.84911, -999
296, 11.258, 35.001999, 0.71622, -999
298, 11.203, 34.991001, 0.73774, -999
300, 11.113, 34.972, 0.7468, -999
302, 11.013, 34.953999, 0.70937, -999
304, 10.901, 34.933998, 0.69919, -999
306, 10.819, 34.921001, 0.63358, -999
308, 10.77, 34.918999, 0.67813, -999
310, 10.758, 34.918999, 0.68646, -999
312, 10.759, 34.919998, 0.77673, -999
314, 10.758, 34.919998, 0.67558, -999
316, 10.758, 34.919998, 0.6727, -999
318, 10.743, 34.917, 0.66538, -999
320, 10.64, 34.897999, 0.66457, -999
322, 10.555, 34.884998, 0.70348, -999
324, 10.531, 34.882, 0.65696, -999
326, 10.475, 34.872002, 0.66375, -999
328, 10.432, 34.866001, 0.59808, -999
330, 10.403, 34.861, 0.63797, -999
332, 10.377, 34.856998, 0.69117, -999
334, 10.337, 34.851002, 0.64569, -999
336, 10.325, 34.848999, 0.63161, -999
338, 10.302, 34.845001, 0.63563, -999
340, 10.266, 34.839001, 0.61947, -999
342, 10.221, 34.828999, 0.62119, -999
344, 10.133, 34.818001, 0.69479, -999
346, 10.08, 34.810001, 0.61936, -999
348, 10.058, 34.806999, 0.66756, -999
350, 10.051, 34.805, 0.63986, -999
352, 10.047, 34.804001, 0.67675, -999
354, 10.049, 34.805, 0.66252, -999
356, 10.04, 34.803001, 0.69417, -999
358, 9.951, 34.786999, 0.65047, -999
360, 9.894, 34.777, 0.58998, -999
362, 9.872, 34.773998, 0.66775, -999
364, 9.86, 34.771999, 0.63768, -999
366, 9.845, 34.769001, 0.61918, -999
368, 9.809, 34.764, 0.59876, -999
370, 9.784, 34.757999, 0.64515, -999
372, 9.679, 34.741001, 0.53284, -999
374, 9.611, 34.730999, 0.64617, -999
376, 9.601, 34.73, 0.67513, -999
378, 9.596, 34.729, 0.61196, -999
380, 9.565, 34.723999, 0.57271, -999
382, 9.532, 34.719002, 0.61201, -999
384, 9.464, 34.707001, 0.59951, -999
386, 9.417, 34.700001, 0.61029, -999
388, 9.372, 34.693001, 0.60756, -999
390, 9.258, 34.671001, 0.57143, -999
392, 9.155, 34.657001, 0.57741, -999
394, 9.141, 34.654999, 0.60247, -999
396, 9.141, 34.655998, 0.54217, -999
398, 9.139, 34.654999, 0.52054, -999
400, 9.141, 34.655998, 0.60142, -999
402, 9.138, 34.654999, 0.5294, -999
404, 9.12, 34.653999, 0.57078, -999
406, 9.11, 34.651001, 0.58334, -999
408, 9.081, 34.647999, 0.57954, -999
410, 9.064, 34.646999, 0.62398, -999
412, 9.029, 34.641998, 0.59582, -999
414, 9.013, 34.639999, 0.52026, -999
416, 9.015, 34.639999, 0.53846, -999
418, 9.016, 34.639999, 0.61724, -999
420, 9.001, 34.637001, 0.59858, -999
422, 8.988, 34.636002, 0.5471, -999
424, 8.987, 34.636002, 0.57848, -999
426, 8.986, 34.636002, 0.6167, -999
428, 8.985, 34.636002, 0.64422, -999
430, 8.986, 34.636002, 0.63688, -999
432, 8.985, 34.636002, 0.57717, -999
434, 8.984, 34.636002, 0.54464, -999
436, 8.981, 34.634998, 0.5255, -999
438, 8.98, 34.634998, 0.55611, -999
440, 8.98, 34.634998, 0.58117, -999
442, 8.979, 34.634998, 0.58886, -999
444, 8.977, 34.634998, 0.59268, -999
446, 8.96, 34.632, 0.61339, -999
448, 8.936, 34.629002, 0.5361, -999
450, 8.924, 34.627998, 0.64838, -999
452, 8.901, 34.624001, 0.59364, -999
454, 8.899, 34.624001, 0.58629, -999
456, 8.895, 34.623001, 0.54297, -999
458, 8.866, 34.619999, 0.54672, -999
460, 8.858, 34.618999, 0.51357, -999
462, 8.856, 34.618999, 0.55933, -999
464, 8.853, 34.618999, 0.59319, -999
466, 8.854, 34.618, 0.63354, -999
468, 8.85, 34.618, 0.55982, -999
470, 8.861, 34.618999, 0.58715, -999
472, 8.856, 34.618999, 0.56966, -999
474, 8.853, 34.618, 0.58824, -999
476, 8.85, 34.618999, 0.57521, -999
478, 8.848, 34.617001, 0.55332, -999
480, 8.825, 34.615002, 0.49461, -999
482, 8.824, 34.612999, 0.56107, -999
