CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_120_1
#DATE: 2006-08-03
#TIMEZONE: UTC
#CTD_START_TIME: 14:19:57
#CTD_START_LATITUDE: -62.7551666666667
#CTD_START_LONGITUDE: -57.7958333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 120
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
48, -1.4081, 34.377, 7.33556, 0.0214, 13.8155
49, -1.3991, 34.3785, 7.32657, 0.0196, 13.8155
50, -1.3918, 34.3797, 7.31638, 0.0095, 13.8155
51, -1.3899, 34.3803, 7.31312, 0.0203, 13.8155
52, -1.3896, 34.3805, 7.30924, 0.0202, 13.8155
53, -1.3893, 34.3809, 7.30691, 0.016, 13.8155
54, -1.3825, 34.3819, 7.29939, 0.0132, 13.8155
55, -1.3803, 34.3823, 7.29359, 0.0352, 13.8155
56, -1.3753, 34.3834, 7.28808, 0.0306, 13.8155
57, -1.3647, 34.3841, 7.27509, 0.0193, 13.8155
58, -1.3592, 34.3849, 7.26608, -7e-04, 13.8155
59, -1.3383, 34.3878, 7.25085, -0.0097, 13.8155
60, -1.3039, 34.3907, 7.22979, 0.0121, 13.8155
61, -1.2953, 34.3929, 7.20845, -0.006, 13.8155
62, -1.3064, 34.3934, 7.20351, 0.0107, 13.8155
63, -1.3148, 34.3936, 7.20237, 0.0122, 13.8155
64, -1.3258, 34.3942, 7.20268, 0.0223, 13.8155
65, -1.3288, 34.3946, 7.1998, 0.0303, 13.8155
66, -1.33, 34.3958, 7.19727, 0.022, 13.8155
67, -1.3209, 34.3976, 7.19006, 0.0162, 13.8155
68, -1.3164, 34.3981, 7.19019, 0.0196, 13.8155
69, -1.3483, 34.3972, 7.20469, 0.0056, 13.8155
70, -1.3824, 34.397, 7.21667, 0.0287, 13.8155
71, -1.4046, 34.3968, 7.22765, 0.0317, 13.8155
72, -1.4049, 34.3965, 7.23153, 0.0286, 13.8155
73, -1.4108, 34.3963, 7.23492, 0.0265, 13.8155
74, -1.4259, 34.3963, 7.24086, 0.0174, 13.8155
75, -1.4324, 34.3964, 7.24724, 0.0417, 13.8155
76, -1.435, 34.396, 7.25201, 0.0221, 13.8155
77, -1.4333, 34.3961, 7.25046, 0.0135, 13.8155
78, -1.4385, 34.3962, 7.25782, 0.0235, 13.8155
79, -1.4528, 34.3959, 7.26404, 0.0389, 13.8155
80, -1.5079, 34.3946, 7.28266, 0.0353, 13.8155
81, -1.5451, 34.3947, 7.29454, 0.032, 13.8155
82, -1.5789, 34.3942, 7.31449, 0.0278, 13.8155
83, -1.5945, 34.3942, 7.31721, 0.0186, 13.8155
84, -1.6112, 34.3933, 7.32191, 0.0373, 13.8155
85, -1.6121, 34.3955, 7.32519, 0.0433, 13.8155
86, -1.5685, 34.3967, 7.31299, 0.0192, 13.8155
87, -1.5294, 34.3979, 7.29368, 0.0244, 13.8155
88, -1.4788, 34.4007, 7.26902, 0.0324, 13.8155
89, -1.4747, 34.4012, 7.25804, 0.0236, 13.8155
90, -1.4583, 34.4024, 7.24567, 0.0194, 13.8155
91, -1.4551, 34.4027, 7.23545, 0.0133, 13.8155
92, -1.4455, 34.4035, 7.23057, 0.0113, 13.8155
93, -1.4195, 34.4048, 7.2168, 0.0335, 13.8155
94, -1.4049, 34.4059, 7.20577, 0.0305, 13.8155
95, -1.3948, 34.4064, 7.20205, 0.035, 13.8155
96, -1.377, 34.4078, 7.19441, 0.0194, 13.8155
97, -1.371, 34.4084, 7.18412, 0.0289, 13.8155
98, -1.3695, 34.4086, 7.17793, 0.0142, 13.8155
99, -1.3643, 34.4093, 7.1745, 0.0288, 13.8155
100, -1.361, 34.4096, 7.17436, 0.0212, 13.8155
101, -1.3583, 34.41, 7.17251, 0.0189, 13.8155
102, -1.3565, 34.4102, 7.168, 0.021, 13.8155
103, -1.3533, 34.4105, 7.16414, 0.0097, 13.8155
104, -1.3522, 34.4109, 7.15934, 0.0232, 13.8155
105, -1.3437, 34.4119, 7.15455, 0.0232, 13.8155
106, -1.3374, 34.412, 7.15219, 0.0403, 13.8155
107, -1.3356, 34.4124, 7.14845, 0.0157, 13.8155
108, -1.3339, 34.4125, 7.14645, 0.0085, 13.8155
109, -1.329, 34.4134, 7.14241, 0.0324, 13.8155
110, -1.3218, 34.4139, 7.13638, 0.0399, 13.8155
111, -1.3192, 34.4145, 7.13103, 0.026, 13.8155
112, -1.3186, 34.4147, 7.12871, 0.0193, 13.8155
113, -1.3159, 34.4154, 7.12606, 0.031, 13.8155
114, -1.3102, 34.4165, 7.1194, 0.0182, 13.8155
115, -1.2822, 34.4185, 7.11297, 0.0374, 13.8155
116, -1.2764, 34.4189, 7.10274, 0.0021, 13.8155
117, -1.2665, 34.4204, 7.09678, 0.0196, 13.8155
118, -1.2529, 34.4212, 7.08405, 0.0173, 13.8155
119, -1.2267, 34.4228, 7.07018, 0.0103, 13.8155
120, -1.2177, 34.4235, 7.06145, 0.0201, 13.8155
121, -1.2178, 34.4237, 7.05729, 0.0105, 13.8155
122, -1.2221, 34.424, 7.05755, 0.0348, 13.8155
123, -1.2298, 34.4248, 7.05904, 0.0213, 13.8155
124, -1.2345, 34.4254, 7.05952, 0.0197, 13.8155
125, -1.2454, 34.4253, 7.06281, 0.0082, 13.8155
126, -1.2649, 34.4256, 7.06794, 0.0228, 13.8155
127, -1.2788, 34.4264, 7.07293, 0.0152, 13.8155
128, -1.2876, 34.4262, 7.07594, 0.0228, 13.8155
129, -1.3009, 34.4264, 7.08069, 0.0081, 13.8155
130, -1.3133, 34.4264, 7.08495, 0.0363, 13.8155
131, -1.3227, 34.4267, 7.09275, 0.0209, 13.8155
132, -1.336, 34.4268, 7.10211, 0.0082, 13.8155
133, -1.3422, 34.4268, 7.11356, 0.0361, 13.8155
134, -1.3488, 34.4265, 7.12447, 0.0448, 13.8155
135, -1.3739, 34.4259, 7.1307, 0.0147, 13.8155
136, -1.4088, 34.427, 7.14274, 0.0238, 13.8155
137, -1.451, 34.4259, 7.15484, 0.0328, 13.8155
138, -1.4673, 34.4268, 7.16901, 0.0129, 13.8155
139, -1.4723, 34.4266, 7.17742, 0.0024, 13.8155
140, -1.4663, 34.4261, 7.18396, 0.0378, 13.8155
141, -1.4727, 34.4249, 7.18882, 0.0177, 13.8155
142, -1.4981, 34.4256, 7.19617, 0.0092, 13.8155
143, -1.5032, 34.4256, 7.2009, 0.0197, 13.8155
144, -1.5017, 34.4255, 7.20541, 0.0087, 13.8155
145, -1.5049, 34.4245, 7.21454, 0.0285, 13.8155
146, -1.5167, 34.4256, 7.21425, 0.0087, 13.8155
147, -1.509, 34.4251, 7.21696, 0.018, 13.8155
148, -1.5139, 34.4251, 7.21507, 0.003, 13.8155
149, -1.5424, 34.425, 7.22149, 0.0137, 13.8155
150, -1.5502, 34.4246, 7.2326, 0.0442, 13.8155
151, -1.5638, 34.425, 7.24423, 0.0103, 13.8155
152, -1.5752, 34.4242, 7.25461, 0.0273, 13.8155
153, -1.5953, 34.4238, 7.26564, 0.0088, 13.8155
154, -1.6279, 34.4227, 7.283, 0.018, 13.8155
155, -1.6769, 34.4224, 7.30198, 0.0338, 13.8155
156, -1.6948, 34.4223, 7.3108, -0.0138, 13.8155
157, -1.6994, 34.4221, 7.32027, 0.0185, 13.8155
158, -1.7072, 34.4217, 7.32667, 0.0171, 13.8155
159, -1.7009, 34.4227, 7.32617, 0.0167, 13.8155
160, -1.6788, 34.424, 7.32853, 0.015, 13.8155
161, -1.6728, 34.4237, 7.33044, 0.0179, 13.8155
162, -1.673, 34.4236, 7.32978, 0.0456, 13.8155
163, -1.6722, 34.4239, 7.32805, 0.023, 13.8155
164, -1.6727, 34.4239, 7.32249, 0.013, 13.8155
165, -1.6774, 34.4237, 7.3229, 0.0077, 13.8155
166, -1.6901, 34.424, 7.32438, 0.0193, 13.8155
167, -1.6938, 34.4244, 7.32112, 0.023, 13.8155
168, -1.6905, 34.4249, 7.32628, 0.0088, 13.8155
169, -1.6899, 34.4245, 7.31561, 0.0095, 13.8155
170, -1.6801, 34.4256, 7.30102, 0.0286, 13.8155
171, -1.6604, 34.4255, 7.29144, 0.0443, 13.8155
172, -1.6505, 34.427, 7.25282, 0.0211, 13.8155
173, -1.5277, 34.4334, 7.21066, 0.0225, 13.8155
174, -1.4451, 34.4332, 7.18403, 0.0045, 13.8155
175, -1.3868, 34.4384, 7.1254, 0.0373, 13.8155
176, -1.128, 34.4521, 7.05098, 0.0068, 13.8155
177, -1.0524, 34.4526, 6.98566, 0.0173, 13.8155
178, -0.9768, 34.4565, 6.93601, 0.0184, 13.8155
179, -0.9319, 34.4609, 6.90711, 0.0054, 13.8155
180, -0.8932, 34.4616, 6.86388, 0.007, 13.8155
181, -0.9177, 34.4613, 6.84405, 0.0048, 13.8155
182, -1.0171, 34.457, 6.86445, 0.0112, 13.8155
183, -1.1438, 34.4589, 6.88308, 0.0103, 13.8155
184, -1.1544, 34.4589, 6.89399, 0.0174, 13.8155
185, -1.1795, 34.4563, 6.92075, 0.0164, 13.8155
186, -1.2818, 34.4522, 6.94061, 0.0183, 13.8155
187, -1.291, 34.4543, 6.96876, 0.0136, 13.8155
188, -1.3029, 34.4527, 6.98514, 0.0083, 13.8155
189, -1.2981, 34.4528, 6.98736, 0.0062, 13.8155
190, -1.3251, 34.45, 6.97547, 0.0039, 13.8155
191, -1.3527, 34.4507, 6.9821, 0.022, 13.8155
192, -1.3407, 34.454, 6.98693, 0.0143, 13.8155
193, -1.2457, 34.4574, 6.95894, 0.0185, 13.8155
194, -1.027, 34.466, 6.90991, 0.0186, 13.8155
195, -1.011, 34.4667, 6.86723, 0.013, 13.8155
196, -0.9981, 34.4674, 6.84335, -0.0043, 13.8155
197, -0.9922, 34.4697, 6.82202, 0.0179, 13.8155
198, -0.9544, 34.4728, 6.79742, 0.0256, 13.8155
199, -0.9162, 34.4741, 6.77496, 0.0064, 13.8155
200, -0.9181, 34.4744, 6.75975, 0.0145, 13.8155
201, -0.9223, 34.4751, 6.75146, 0.0216, 13.8155
202, -0.9227, 34.4757, 6.74257, 0.0075, 13.8155
203, -0.9209, 34.4761, 6.73665, 0.0074, 13.8155
204, -0.9243, 34.4761, 6.73191, 0.0229, 13.8155
205, -0.9357, 34.4767, 6.73107, 0.0128, 13.8155
206, -0.9378, 34.4768, 6.73089, -5e-04, 13.8155
207, -0.9378, 34.4769, 6.73501, 0.0116, 13.8155
208, -0.9386, 34.4769, 6.73671, 0.0055, 13.8155
209, -0.9353, 34.4775, 6.73706, -0.0022, 13.8155
210, -0.9379, 34.477, 6.73767, 0.0113, 13.8155
211, -0.9479, 34.4771, 6.73872, 0.0214, 13.8155
212, -0.9517, 34.4776, 6.75023, 0.0034, 13.8155
213, -0.9619, 34.4771, 6.74732, -0.0165, 13.8155
214, -0.9665, 34.4773, 6.75282, 0.0028, 13.8155
215, -0.9931, 34.4749, 6.76425, -0.0026, 13.8155
216, -1.0258, 34.476, 6.77168, -0.0115, 13.8155
217, -1.015, 34.4762, 6.77587, 0.0267, 13.8155
218, -1.0054, 34.4755, 6.77897, 0.0074, 13.8155
219, -0.9997, 34.4771, 6.77414, -0.0094, 13.8155
220, -0.985, 34.4769, 6.77131, -0.0096, 13.8155
221, -0.9854, 34.4764, 6.7672, 0.0068, 13.8155
222, -0.9863, 34.477, 6.76259, 0.0089, 13.8155
223, -0.9779, 34.4774, 6.76042, -0.0012, 13.8155
224, -0.9765, 34.4774, 6.75774, 2e-04, 13.8155
225, -0.9708, 34.478, 6.75474, 0.001, 13.8155
226, -0.9631, 34.4777, 6.75191, 4e-04, 13.8155
227, -0.9521, 34.4785, 6.74987, 0.0154, 13.8155
228, -0.9498, 34.4785, 6.74758, 0.0047, 13.8155
229, -0.9498, 34.4784, 6.74456, -0.0128, 13.8155
230, -0.9532, 34.4787, 6.74643, -0.0091, 13.8155
231, -0.9586, 34.4785, 6.74653, -0.0093, 13.8155
232, -0.9654, 34.4788, 6.7531, 0.0015, 13.8155
233, -0.9661, 34.4789, 6.75224, -0.0061, 13.8155
234, -0.9674, 34.4788, 6.75274, 0.0061, 13.8155
235, -0.9829, 34.4775, 6.75791, -0.016, 13.8155
236, -1.0049, 34.478, 6.76638, -0.0042, 13.8155
237, -1.0096, 34.4781, 6.76956, -0.0363, 13.8155
238, -1.0097, 34.4778, 6.77171, 9e-04, 13.8155
239, -1.0094, 34.4777, 6.77551, -0.0081, 13.8155
240, -1.0118, 34.4775, 6.77759, -0.0048, 13.8155
241, -1.0124, 34.4776, 6.77872, -0.0012, 13.8155
242, -1.0123, 34.4776, 6.77917, -0.0154, 13.8155
243, -1.0138, 34.4777, 6.77841, -0.0117, 13.8155
244, -1.0133, 34.4774, 6.77592, -0.0119, 13.8155
245, -1.0136, 34.4776, 6.77567, -0.0182, 13.8155
246, -1.0103, 34.4778, 6.77561, -0.0159, 13.8155
247, -1.0087, 34.478, 6.77447, -0.0236, 13.8155
248, -1.0052, 34.4782, 6.77591, -0.0207, 13.8155
249, -1.003, 34.4784, 6.77768, -0.0122, 13.8155
250, -1.0027, 34.4785, 6.7799, -0.01, 13.8155
251, -1.0002, 34.4786, 6.7812, 0.0049, 13.8155
252, -1.0077, 34.478, 6.77899, -0.0128, 13.8155
253, -1.0128, 34.4783, 6.77622, -0.0122, 13.8155
254, -1.0189, 34.4781, 6.77573, -0.0284, 13.8155
255, -1.0205, 34.4782, 6.77616, -0.0048, 13.8155
256, -1.0218, 34.4782, 6.77872, -0.0201, 13.8155
257, -1.0238, 34.478, 6.78387, -0.0205, 13.8155
258, -1.0297, 34.4779, 6.78593, 0.0151, 13.8155
259, -1.0369, 34.4776, 6.788, -0.0048, 13.8155
260, -1.0411, 34.4774, 6.78927, -8e-04, 13.8155
261, -1.0437, 34.4775, 6.7924, -0.0289, 13.8155
262, -1.0454, 34.477, 6.79475, -0.0158, 13.8155
263, -1.046, 34.4773, 6.79658, -0.0221, 13.8155
264, -1.0435, 34.4775, 6.79779, -0.0016, 13.8155
265, -1.0437, 34.4775, 6.80018, -0.021, 13.8155
266, -1.0471, 34.4772, 6.80051, -0.0293, 13.8155
267, -1.0495, 34.4772, 6.80034, -0.0166, 13.8155
268, -1.0504, 34.4772, 6.80142, 0.0124, 13.8155
269, -1.0463, 34.4776, 6.80246, -0.0272, 13.8155
270, -1.0452, 34.4773, 6.80124, -0.0185, 13.8155
271, -1.0398, 34.4779, 6.80065, -0.0029, 13.8155
272, -1.0356, 34.4779, 6.79857, -0.0384, 13.8155
273, -1.034, 34.4781, 6.80083, -0.0309, 13.8155
274, -1.0307, 34.4779, 6.80542, 0.0039, 13.8155
275, -1.0356, 34.4781, 6.80563, -0.0114, 13.8155
276, -1.0455, 34.4773, 6.80379, -0.0227, 13.8155
277, -1.0637, 34.4763, 6.81827, -0.0367, 13.8155
278, -1.0995, 34.4763, 6.82267, -0.0319, 13.8155
279, -1.1121, 34.4751, 6.83596, -0.0162, 13.8155
280, -1.1384, 34.4735, 6.84869, 0.0039, 13.8155
281, -1.1623, 34.4746, 6.85673, -0.0082, 13.8155
282, -1.1552, 34.4733, 6.8634, -0.0126, 13.8155
283, -1.1749, 34.4721, 6.87204, -0.0378, 13.8155
284, -1.1896, 34.472, 6.88118, -0.0304, 13.8155
285, -1.1867, 34.4719, 6.89407, -0.0388, 13.8155
286, -1.1863, 34.4716, 6.90136, -0.0263, 13.8155
287, -1.1894, 34.4712, 6.90673, -0.0461, 13.8155
288, -1.211, 34.4698, 6.91307, -0.0108, 13.8155
289, -1.2285, 34.4705, 6.91911, -0.016, 13.8155
290, -1.2354, 34.4704, 6.92213, -0.0293, 13.8155
291, -1.2352, 34.4703, 6.9244, -0.0155, 13.8155
292, -1.2358, 34.4704, 6.92733, -0.0197, 13.8155
293, -1.235, 34.4709, 6.92846, -0.0115, 13.8155
294, -1.2212, 34.4704, 6.93157, -0.0333, 13.8155
295, -1.2243, 34.4699, 6.92857, -0.0264, 13.8155
296, -1.2238, 34.4703, 6.92292, -0.017, 13.8155
297, -1.2309, 34.4707, 6.92419, -0.0383, 13.8155
298, -1.2344, 34.4715, 6.91778, -0.0186, 13.8155
299, -1.2204, 34.4726, 6.91348, -0.0151, 13.8155
300, -1.2064, 34.4727, 6.90448, -0.0385, 13.8155
301, -1.1846, 34.4756, 6.89248, -0.0164, 13.8155
302, -1.1481, 34.475, 6.87785, -0.0144, 13.8155
303, -1.0953, 34.4807, 6.8544, -0.0245, 13.8155
304, -1.0609, 34.4804, 6.83236, -0.0422, 13.8155
305, -1.0417, 34.4812, 6.82692, -0.0081, 13.8155
306, -1.0528, 34.482, 6.81687, -0.0206, 13.8155
307, -1.0072, 34.4856, 6.79898, -0.0103, 13.8155
308, -1.0052, 34.4839, 6.79145, -0.0205, 13.8155
309, -1.0598, 34.4816, 6.7945, -0.006, 13.8155
310, -1.0733, 34.4819, 6.79592, -0.0509, 13.8155
311, -1.0789, 34.482, 6.79083, -0.0336, 13.8155
312, -1.0866, 34.4815, 6.79709, -0.0322, 13.8155
313, -1.0908, 34.4811, 6.79721, -0.0402, 13.8155
314, -1.0462, 34.4859, 6.78647, -0.0321, 13.8155
315, -1.0073, 34.4861, 6.77339, -0.0301, 13.8155
316, -1.0048, 34.486, 6.76643, -0.0381, 13.8155
317, -1.0116, 34.4862, 6.76975, -0.0256, 13.8155
318, -1.0152, 34.4862, 6.7683, -0.0473, 13.8155
319, -1.017, 34.4866, 6.76794, -0.006, 13.8155
320, -1.0253, 34.4858, 6.7702, -0.0462, 13.8155
321, -1.0437, 34.4857, 6.77043, -0.0292, 13.8155
322, -1.048, 34.4855, 6.77741, -0.049, 13.8155
323, -1.0781, 34.4846, 6.78152, -0.0352, 13.8155
324, -1.0744, 34.4861, 6.78874, -0.0285, 13.8155
325, -1.0681, 34.4856, 6.78995, -0.0326, 13.8155
326, -1.0603, 34.4861, 6.79046, -0.0512, 13.8155
327, -1.0543, 34.4861, 6.79165, -0.023, 13.8155
328, -1.055, 34.4863, 6.79068, -0.0337, 13.8155
329, -1.0608, 34.4858, 6.79215, -0.0302, 13.8155
330, -1.0865, 34.4845, 6.79472, -0.0289, 13.8155
331, -1.0976, 34.4866, 6.79579, -0.0122, 13.8155
332, -1.0757, 34.4877, 6.79465, -0.0419, 13.8155
333, -1.0537, 34.4893, 6.78739, -0.0442, 13.8155
334, -1.0335, 34.4899, 6.77792, -0.035, 13.8155
335, -1.0259, 34.4908, 6.76975, -0.039, 13.8155
336, -1.0171, 34.4917, 6.75957, -0.0374, 13.8155
337, -0.9947, 34.4928, 6.74937, -0.0149, 13.8155
338, -0.9888, 34.4932, 6.74234, -0.0347, 13.8155
339, -0.9899, 34.4931, 6.73881, -0.0525, 13.8155
340, -0.9892, 34.4935, 6.73561, -0.0429, 13.8155
341, -0.9891, 34.4934, 6.72584, -0.0328, 13.8155
342, -0.9862, 34.4939, 6.71804, -0.0359, 13.8155
343, -0.9849, 34.495, 6.71607, -0.0423, 13.8155
344, -0.9452, 34.4968, 6.70237, -0.0486, 13.8155
345, -0.8926, 34.5, 6.68494, -0.0198, 13.8155
346, -0.8624, 34.5003, 6.67166, -0.0573, 13.8155
347, -0.8582, 34.5018, 6.65499, -0.049, 13.8155
348, -0.8332, 34.5034, 6.64357, -0.0324, 13.8155
349, -0.8301, 34.5034, 6.63382, -0.0259, 13.8155
350, -0.8321, 34.5041, 6.63724, -0.0489, 13.8155
351, -0.8337, 34.5043, 6.63211, -0.0496, 13.8155
352, -0.8302, 34.505, 6.63418, -0.0396, 13.8155
353, -0.8506, 34.5025, 6.63757, -0.049, 13.8155
354, -0.9247, 34.5007, 6.64421, -0.035, 13.8155
355, -0.9564, 34.5, 6.65963, -0.0417, 13.8155
356, -0.9987, 34.4997, 6.66396, -0.048, 13.8155
357, -0.981, 34.5004, 6.67493, -0.0324, 13.8155
358, -0.9729, 34.5005, 6.67872, -0.0332, 13.8155
359, -0.9536, 34.5019, 6.67731, -0.0504, 13.8155
360, -0.9143, 34.503, 6.67553, -0.052, 13.8155
361, -0.9129, 34.5032, 6.67257, -0.0346, 13.8155
362, -0.9119, 34.5031, 6.67054, -0.0464, 13.8155
363, -0.9289, 34.5023, 6.67686, -0.037, 13.8155
364, -0.9534, 34.5019, 6.68611, -0.0222, 13.8155
365, -0.9584, 34.5021, 6.69256, -0.0453, 13.8155
366, -0.9799, 34.5006, 6.6998, -0.0363, 13.8155
367, -1.0082, 34.4996, 6.71015, -0.0541, 13.8155
368, -1.0332, 34.4992, 6.71585, -0.057, 13.8155
369, -1.0457, 34.4985, 6.72509, -0.0278, 13.8155
370, -1.068, 34.4969, 6.73464, -0.0456, 13.8155
371, -1.0727, 34.4973, 6.74087, -0.0663, 13.8155
372, -1.0771, 34.4972, 6.74603, -0.033, 13.8155
373, -1.0834, 34.4962, 6.75182, -0.0345, 13.8155
374, -1.0877, 34.4965, 6.76057, -0.0548, 13.8155
375, -1.0903, 34.4959, 6.76665, -0.0368, 13.8155
376, -1.0937, 34.4959, 6.77026, -0.0502, 13.8155
377, -1.1045, 34.4948, 6.77497, -0.0646, 13.8155
378, -1.1231, 34.4949, 6.77904, -0.045, 13.8155
379, -1.1228, 34.4954, 6.78103, -0.0542, 13.8155
380, -1.1206, 34.4953, 6.78375, -0.0401, 13.8155
381, -1.1221, 34.4951, 6.78942, -0.0447, 13.8155
382, -1.126, 34.4951, 6.7925, -0.0199, 13.8155
383, -1.1274, 34.4952, 6.79404, -0.0535, 13.8155
384, -1.1273, 34.4954, 6.79335, -0.0239, 13.8155
385, -1.127, 34.4951, 6.79849, -0.0555, 13.8155
386, -1.1297, 34.4951, 6.80758, -0.0429, 13.8155
387, -1.1311, 34.495, 6.80969, -0.0561, 13.8155
388, -1.1439, 34.4939, 6.81756, -0.0442, 13.8155
389, -1.1851, 34.4921, 6.82834, -0.0602, 13.8155
390, -1.2487, 34.4913, 6.8378, -0.0226, 13.8155
391, -1.2508, 34.489, 6.84667, -0.0247, 13.8155
392, -1.2655, 34.491, 6.857, -0.043, 13.8155
393, -1.2831, 34.4882, 6.86965, -0.0721, 13.8155
394, -1.2877, 34.4883, 6.87921, -0.0514, 13.8155
395, -1.2875, 34.4881, 6.88571, -0.0501, 13.8155
396, -1.2872, 34.4878, 6.89029, -0.0543, 13.8155
397, -1.2878, 34.4875, 6.89292, -0.0397, 13.8155
398, -1.287, 34.4873, 6.89848, -0.0375, 13.8155
399, -1.287, 34.4874, 6.90391, -0.0795, 13.8155
400, -1.2864, 34.4874, 6.90475, -0.0275, 13.8155
401, -1.2859, 34.4871, 6.90561, -0.0363, 13.8155
402, -1.2874, 34.4872, 6.90594, -0.0481, 13.8155
403, -1.2873, 34.4872, 6.9023, -0.0519, 13.8155
404, -1.2868, 34.487, 6.89823, -0.0513, 13.8155
405, -1.2877, 34.487, 6.89719, -0.0282, 13.8155
406, -1.2877, 34.4869, 6.9004, -0.0374, 13.8155
407, -1.2869, 34.4869, 6.90426, -0.0534, 13.8155
408, -1.2832, 34.4873, 6.90525, -0.0362, 13.8155
409, -1.2824, 34.4869, 6.90674, -0.0651, 13.8155
