CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608202.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:20 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 320620060703_CTD_17_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 21:27:18
CTD_START_LATITUDE = -61.8338333333333
CTD_START_LONGITUDE = -57.5651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
31, -0.6912, 34.1942, 7.69952, 0.208, 13.8155
32, -0.6914, 34.1942, 7.69917, 0.2061, 13.8155
33, -0.691, 34.1943, 7.70381, 0.195, 13.8155
34, -0.6857, 34.1955, 7.69381, 0.2053, 13.8155
35, -0.6653, 34.1991, 7.66951, 0.186, 13.8155
36, -0.6591, 34.1996, 7.65146, 0.2101, 13.8155
37, -0.6591, 34.1998, 7.63951, 0.2023, 13.8155
38, -0.6571, 34.2, 7.63565, 0.1915, 13.8155
39, -0.6575, 34.2002, 7.63379, 0.1933, 13.8155
40, -0.6554, 34.2007, 7.62634, 0.1809, 13.8155
41, -0.6558, 34.2005, 7.62551, 0.1878, 13.8155
42, -0.6577, 34.2004, 7.62541, 0.1946, 13.8155
43, -0.6584, 34.2006, 7.62996, 0.187, 13.8155
44, -0.6574, 34.2008, 7.62927, 0.1994, 13.8155
45, -0.6589, 34.2003, 7.62874, 0.193, 13.8155
46, -0.6587, 34.2004, 7.62732, 0.1883, 13.8155
47, -0.6578, 34.2007, 7.62743, 0.1992, 13.8155
48, -0.6569, 34.2007, 7.62869, 0.1988, 13.8155
49, -0.6572, 34.2007, 7.62701, 0.1882, 13.8155
50, -0.6556, 34.201, 7.6259, 0.1933, 13.8155
51, -0.6553, 34.2012, 7.6265, 0.1944, 13.8155
52, -0.654, 34.2015, 7.62489, 0.1934, 13.8155
53, -0.6522, 34.2018, 7.62305, 0.1948, 13.8155
54, -0.6501, 34.2023, 7.6195, 0.1969, 13.8155
55, -0.6511, 34.202, 7.61944, 0.1796, 13.8155
56, -0.6484, 34.2028, 7.61597, 0.1929, 13.8155
57, -0.6463, 34.203, 7.60999, 0.2008, 13.8155
58, -0.6489, 34.2026, 7.6125, 0.1898, 13.8155
59, -0.6527, 34.2021, 7.61455, 0.1949, 13.8155
60, -0.6525, 34.2022, 7.62049, 0.1965, 13.8155
61, -0.6525, 34.202, 7.624, 0.196, 13.8155
62, -0.6509, 34.2026, 7.62167, 0.1954, 13.8155
63, -0.6455, 34.2035, 7.61653, 0.1983, 13.8155
64, -0.6476, 34.203, 7.61447, 0.2013, 13.8155
65, -0.6368, 34.206, 7.60314, 0.1905, 13.8155
66, -0.6244, 34.208, 7.58785, 0.1737, 13.8155
67, -0.611, 34.2106, 7.57298, 0.1893, 13.8155
68, -0.6012, 34.2127, 7.55538, 0.1776, 13.8155
69, -0.5962, 34.2133, 7.54817, 0.1851, 13.8155
70, -0.5954, 34.2135, 7.54122, 0.1875, 13.8155
71, -0.5882, 34.2152, 7.51698, 0.1857, 13.8155
72, -0.5809, 34.2171, 7.50324, 0.183, 13.8155
73, -0.5794, 34.2178, 7.49457, 0.1752, 13.8155
74, -0.5746, 34.2196, 7.4852, 0.1798, 13.8155
75, -0.5676, 34.2213, 7.46777, 0.1811, 13.8155
76, -0.5555, 34.2246, 7.4429, 0.1797, 13.8155
77, -0.5455, 34.2269, 7.41664, 0.1766, 13.8155
78, -0.5448, 34.2272, 7.40649, 0.1961, 13.8155
79, -0.5451, 34.2288, 7.40521, 0.1829, 13.8155
80, -0.5446, 34.2294, 7.40112, 0.1741, 13.8155
81, -0.5417, 34.2304, 7.39481, 0.1919, 13.8155
82, -0.5391, 34.2312, 7.38874, 0.1795, 13.8155
83, -0.5384, 34.2321, 7.38587, 0.1789, 13.8155
84, -0.5378, 34.2325, 7.38573, 0.1792, 13.8155
85, -0.5385, 34.2324, 7.38887, 0.1853, 13.8155
86, -0.5384, 34.2332, 7.3884, 0.1836, 13.8155
87, -0.538, 34.233, 7.38448, 0.1775, 13.8155
88, -0.5382, 34.2333, 7.38069, 0.1818, 13.8155
89, -0.5388, 34.2348, 7.37487, 0.1914, 13.8155
90, -0.5411, 34.2425, 7.36284, 0.1814, 13.8155
91, -0.5431, 34.2428, 7.35821, 0.1834, 13.8155
92, -0.5404, 34.2485, 7.35015, 0.1845, 13.8155
93, -0.5387, 34.2479, 7.34282, 0.1894, 13.8155
94, -0.539, 34.247, 7.3408, 0.1867, 13.8155
95, -0.5379, 34.2456, 7.33963, 0.1778, 13.8155
96, -0.537, 34.2498, 7.33618, 0.1927, 13.8155
97, -0.5336, 34.2533, 7.31426, 0.1838, 13.8155
98, -0.5233, 34.2635, 7.2786, 0.1645, 13.8155
99, -0.4963, 34.2853, 7.2044, 0.1771, 13.8155
100, -0.4659, 34.3036, 7.10607, 0.1644, 13.8155
101, -0.4481, 34.3126, 7.06235, 0.1798, 13.8155
102, -0.4366, 34.318, 7.0216, 0.1652, 13.8155
103, -0.4305, 34.321, 6.98828, 0.1631, 13.8155
104, -0.4241, 34.3241, 6.97003, 0.1747, 13.8155
105, -0.4215, 34.3255, 6.9575, 0.1678, 13.8155
106, -0.4192, 34.3265, 6.94417, 0.1755, 13.8155
107, -0.415, 34.3286, 6.93106, 0.1647, 13.8155
108, -0.4046, 34.3331, 6.91221, 0.162, 13.8155
109, -0.3899, 34.3393, 6.89108, 0.1684, 13.8155
110, -0.3829, 34.3429, 6.85492, 0.1653, 13.8155
111, -0.3656, 34.3508, 6.81558, 0.1648, 13.8155
112, -0.3401, 34.3618, 6.78402, 0.1504, 13.8155
113, -0.3235, 34.3704, 6.75654, 0.1616, 13.8155
114, -0.3246, 34.37, 6.73315, 0.168, 13.8155
115, -0.3221, 34.371, 6.72054, 0.1561, 13.8155
116, -0.3231, 34.3707, 6.71169, 0.1605, 13.8155
117, -0.3233, 34.3709, 6.70403, 0.1582, 13.8155
118, -0.3253, 34.37, 6.70167, 0.1658, 13.8155
119, -0.3279, 34.3687, 6.70195, 0.1466, 13.8155
120, -0.3273, 34.3697, 6.70232, 0.1664, 13.8155
121, -0.3256, 34.3713, 6.70244, 0.1563, 13.8155
122, -0.3258, 34.3712, 6.70026, 0.1599, 13.8155
123, -0.3221, 34.3731, 6.70089, 0.1588, 13.8155
124, -0.3243, 34.3718, 6.70148, 0.1558, 13.8155
125, -0.3225, 34.3727, 6.69731, 0.1622, 13.8155
126, -0.3223, 34.3728, 6.69486, 0.1525, 13.8155
127, -0.3229, 34.3727, 6.69846, 0.1536, 13.8155
128, -0.3207, 34.3738, 6.69511, 0.1586, 13.8155
129, -0.3225, 34.3731, 6.69302, 0.1532, 13.8155
130, -0.3233, 34.3724, 6.69383, 0.1531, 13.8155
131, -0.3253, 34.3712, 6.69641, 0.144, 13.8155
132, -0.3237, 34.3725, 6.6924, 0.1522, 13.8155
133, -0.3172, 34.3761, 6.68802, 0.1442, 13.8155
134, -0.3159, 34.3767, 6.68021, 0.1197, 13.8155
135, -0.3077, 34.3806, 6.67122, 0.1237, 13.8155
136, -0.3046, 34.3821, 6.65679, 0.1252, 13.8155
137, -0.3013, 34.3832, 6.65155, 0.1198, 13.8155
138, -0.3022, 34.3833, 6.64419, 0.1076, 13.8155
139, -0.3026, 34.3828, 6.64407, 0.1202, 13.8155
140, -0.3048, 34.382, 6.64455, 0.1141, 13.8155
141, -0.2999, 34.3843, 6.63984, 0.1121, 13.8155
142, -0.2933, 34.3869, 6.62328, 0.1113, 13.8155
143, -0.2886, 34.3886, 6.6169, 0.1063, 13.8155
144, -0.2861, 34.3896, 6.61289, 0.1128, 13.8155
145, -0.2845, 34.3905, 6.60289, 0.1066, 13.8155
146, -0.2783, 34.3927, 6.5959, 0.1016, 13.8155
147, -0.2769, 34.3935, 6.5896, 0.1135, 13.8155
148, -0.2674, 34.3959, 6.58206, 0.1073, 13.8155
149, -0.2583, 34.3998, 6.55395, 0.0944, 13.8155
150, -0.233, 34.4091, 6.53514, 0.1057, 13.8155
151, -0.2318, 34.4099, 6.5123, 0.1124, 13.8155
152, -0.2257, 34.4127, 6.48863, 0.1032, 13.8155
153, -0.2212, 34.4143, 6.48106, 0.0995, 13.8155
154, -0.2208, 34.4144, 6.47768, 0.099, 13.8155
155, -0.2183, 34.4155, 6.47308, 0.1066, 13.8155
156, -0.2146, 34.4171, 6.46353, 0.119, 13.8155
157, -0.2121, 34.418, 6.45801, 0.1334, 13.8155
158, -0.2085, 34.4196, 6.45199, 0.1407, 13.8155
159, -0.2078, 34.4198, 6.44638, 0.1409, 13.8155
160, -0.2033, 34.4219, 6.43193, 0.1561, 13.8155
161, -0.197, 34.4241, 6.42281, 0.1635, 13.8155
162, -0.1931, 34.4257, 6.41843, 0.1678, 13.8155
163, -0.1911, 34.4268, 6.40698, 0.1572, 13.8155
164, -0.1786, 34.4317, 6.3882, 0.141, 13.8155
165, -0.1671, 34.4357, 6.37667, 0.1302, 13.8155
166, -0.1667, 34.4361, 6.3646, 0.1373, 13.8155
167, -0.1668, 34.4362, 6.3535, 0.132, 13.8155
168, -0.1648, 34.437, 6.35269, 0.1279, 13.8155
169, -0.1645, 34.437, 6.3511, 0.1448, 13.8155
170, -0.1642, 34.4373, 6.35067, 0.1431, 13.8155
171, -0.1632, 34.4377, 6.345, 0.1256, 13.8155
172, -0.1586, 34.4392, 6.34111, 0.1368, 13.8155
173, -0.1553, 34.4402, 6.3348, 0.1571, 13.8155
174, -0.1534, 34.4409, 6.32843, 0.1435, 13.8155
175, -0.1526, 34.4414, 6.32371, 0.1271, 13.8155
176, -0.1466, 34.4432, 6.32163, 0.1345, 13.8155
177, -0.1446, 34.4438, 6.31676, 0.1431, 13.8155
178, -0.1458, 34.4436, 6.31425, 0.1365, 13.8155
179, -0.143, 34.4447, 6.31079, 0.1502, 13.8155
180, -0.1379, 34.4461, 6.30771, 0.1647, 13.8155
181, -0.137, 34.446, 6.30456, 0.209, 13.8155
182, -0.1352, 34.4472, 6.29858, 0.232, 13.8155
183, -0.1248, 34.4506, 6.29083, 0.2165, 13.8155
184, -0.1172, 34.4525, 6.27763, 0.207, 13.8155
185, -0.1059, 34.456, 6.254, 0.2365, 13.8155
186, -0.1053, 34.4562, 6.24646, 0.228, 13.8155
187, -0.1042, 34.4567, 6.24193, 0.2431, 13.8155
188, -0.0995, 34.4582, 6.23363, 0.2383, 13.8155
189, -0.0982, 34.4589, 6.22904, 0.1915, 13.8155
190, -0.0989, 34.4587, 6.22708, 0.1752, 13.8155
191, -0.0964, 34.4594, 6.22347, 0.1677, 13.8155
192, -0.0909, 34.4608, 6.21418, 0.1189, 13.8155
