CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:33:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 33RO20071215_CTD_90_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 07:59:00
CTD_START_LATITUDE = -23.4165
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
137.0, 20.3676, 35.9056, 222.9, 0.054
138.0, 20.3357, 35.8975, 222.9, 0.0548
139.0, 20.3428, 35.9013, 222.9, 0.0548
140.0, 20.3434, 35.902, 222.8, 0.0548
141.0, 20.3408, 35.9016, 222.9, 0.0548
142.0, 20.338, 35.9012, 222.7, 0.0536
143.0, 20.3363, 35.9007, 222.7, 0.0536
144.0, 20.3226, 35.8982, 222.9, 0.0536
145.0, 20.3044, 35.8941, 222.8, 0.054
146.0, 20.2857, 35.8902, 222.6, 0.0548
147.0, 20.2738, 35.8873, 222.5, 0.0544
148.0, 20.2523, 35.8828, 222.5, 0.0552
149.0, 20.246, 35.8815, 222.4, 0.0556
150.0, 20.2397, 35.8803, 222.3, 0.0564
151.0, 20.2328, 35.8793, 222.4, 0.0568
152.0, 20.2293, 35.8788, 222.3, 0.056
153.0, 20.2104, 35.8745, 221.9, 0.0556
154.0, 20.1994, 35.872, 221.5, 0.0556
155.0, 20.1921, 35.8703, 221.3, 0.0556
156.0, 20.1844, 35.8686, 221.1, 0.0564
157.0, 20.1831, 35.8682, 221.1, 0.0552
158.0, 20.1724, 35.8652, 221.1, 0.0544
159.0, 20.158, 35.8613, 221, 0.0536
160.0, 20.1327, 35.8558, 221, 0.0532
161.0, 20.113, 35.851, 220.8, 0.0523
162.0, 20.0998, 35.8481, 220.8, 0.0515
163.0, 20.0994, 35.8479, 220.5, 0.0515
164.0, 20.1, 35.848, 220.6, 0.0511
165.0, 20.1002, 35.8481, 220.3, 0.0515
166.0, 20.1, 35.8479, 220.3, 0.0511
167.0, 20.0987, 35.8474, 220.2, 0.0511
168.0, 20.0599, 35.8377, 220.3, 0.0552
169.0, 20.0251, 35.8307, 220.4, 0.0503
170.0, 20.0263, 35.8307, 220.1, 0.0548
171.0, 20.0263, 35.8305, 219.9, 0.0495
172.0, 20.0266, 35.8306, 220.1, 0.0483
173.0, 20.0271, 35.8308, 220, 0.0487
174.0, 20.0253, 35.8301, 219.9, 0.0483
175.0, 19.9997, 35.8248, 219.9, 0.0467
176.0, 19.9949, 35.8241, 220.3, 0.0455
177.0, 19.9833, 35.822, 220.4, 0.0451
178.0, 19.9684, 35.8184, 220.4, 0.0446
179.0, 19.9378, 35.8122, 220.5, 0.0455
180.0, 19.9295, 35.8109, 220.2, 0.043
181.0, 19.9299, 35.811, 220.3, 0.043
182.0, 19.9089, 35.8045, 220.3, 0.043
183.0, 19.8811, 35.7988, 220.2, 0.0422
184.0, 19.8646, 35.7946, 220, 0.0418
185.0, 19.8485, 35.7906, 219.8, 0.0414
186.0, 19.8317, 35.7861, 220, 0.041
187.0, 19.8177, 35.7825, 219.7, 0.041
188.0, 19.8136, 35.7818, 219.5, 0.041
189.0, 19.8172, 35.7836, 219.5, 0.041
190.0, 19.8188, 35.7843, 219.4, 0.041
191.0, 19.8199, 35.7849, 219.4, 0.041
192.0, 19.8201, 35.7852, 219.4, 0.0406
193.0, 19.8118, 35.7833, 219.8, 0.0402
194.0, 19.8033, 35.7811, 220.5, 0.0398
195.0, 19.7731, 35.7745, 221.6, 0.0394
196.0, 19.7619, 35.7728, 221.6, 0.0386
197.0, 19.7571, 35.7717, 221.9, 0.039
198.0, 19.7502, 35.7705, 222.3, 0.039
199.0, 19.7453, 35.7695, 222.5, 0.0386
200.0, 19.7382, 35.7682, 222.3, 0.0382
201.0, 19.7305, 35.7663, 222.3, 0.0378
202.0, 19.6942, 35.7573, 222.5, 0.0374
203.0, 19.6931, 35.7581, 222.8, 0.0366
204.0, 19.6921, 35.7588, 223.2, 0.037
205.0, 19.691, 35.7596, 223.5, 0.0366
206.0, 19.6943, 35.7615, 223.7, 0.0366
207.0, 19.6964, 35.7624, 224.1, 0.0366
208.0, 19.6954, 35.7623, 224.2, 0.0366
209.0, 19.6936, 35.7619, 224.3, 0.0366
210.0, 19.6846, 35.7594, 223.9, 0.0366
211.0, 19.6653, 35.7553, 223.5, 0.0366
212.0, 19.6481, 35.7506, 223.5, 0.0366
213.0, 19.6419, 35.7492, 223, 0.0366
214.0, 19.637, 35.7474, 222.8, 0.0366
215.0, 19.6209, 35.7421, 222.7, 0.0366
216.0, 19.5698, 35.727, 222.7, 0.0358
217.0, 19.5247, 35.7147, 222.5, 0.0358
218.0, 19.5214, 35.7138, 221.9, 0.0358
219.0, 19.5129, 35.7105, 221.2, 0.0358
220.0, 19.4631, 35.6969, 220.7, 0.0354
221.0, 19.4294, 35.6891, 220.1, 0.0354
222.0, 19.4369, 35.6907, 219.4, 0.0358
223.0, 19.4198, 35.6877, 219.6, 0.0354
224.0, 19.4082, 35.6863, 220.1, 0.0354
225.0, 19.3934, 35.6834, 220.1, 0.0358
226.0, 19.3844, 35.6811, 220.4, 0.0354
227.0, 19.3618, 35.6738, 220.3, 0.0358
228.0, 19.3229, 35.6657, 220.2, 0.0354
229.0, 19.3033, 35.6611, 219.7, 0.0354
230.0, 19.2601, 35.6504, 219.1, 0.0354
231.0, 19.1737, 35.633, 218.9, 0.035
232.0, 19.1211, 35.6202, 218.2, 0.035
233.0, 19.0407, 35.6008, 217.9, 0.035
234.0, 18.9603, 35.5814, 217.4, 0.0345
235.0, 18.88, 35.5618, 216.8, 0.0337
236.0, 18.8564, 35.5554, 215.9, 0.0341
237.0, 18.7969, 35.5413, 215.1, 0.0341
238.0, 18.715, 35.5245, 214.7, 0.0337
239.0, 18.6947, 35.5204, 213.8, 0.0345
240.0, 18.587, 35.4939, 214.5, 0.0345
241.0, 18.4389, 35.4594, 215, 0.0345
242.0, 18.3991, 35.4515, 214.6, 0.0341
243.0, 18.3542, 35.4418, 214.1, 0.0345
244.0, 18.3094, 35.4321, 213.4, 0.0354
245.0, 18.2645, 35.4224, 212.6, 0.0345
246.0, 18.1601, 35.4044, 212.3, 0.0345
247.0, 18.1029, 35.3876, 211.4, 0.0345
248.0, 17.9799, 35.3593, 210.8, 0.0345
249.0, 17.8372, 35.33, 210.8, 0.0345
250.0, 17.6998, 35.3007, 211, 0.0345
251.0, 17.6636, 35.2937, 211.2, 0.0345
252.0, 17.6274, 35.2865, 211.2, 0.0345
253.0, 17.5911, 35.2795, 211, 0.0366
254.0, 17.5549, 35.2724, 210.5, 0.0366
255.0, 17.5187, 35.2652, 210.1, 0.0366
256.0, 17.4648, 35.2578, 209.5, 0.0366
257.0, 17.4236, 35.2484, 209.1, 0.037
258.0, 17.334, 35.2316, 209, 0.0366
259.0, 17.2823, 35.2209, 209.4, 0.0366
260.0, 17.2304, 35.2103, 209.5, 0.037
261.0, 17.1786, 35.1995, 209.5, 0.037
262.0, 17.1078, 35.184, 208.9, 0.037
263.0, 17.028, 35.168, 208.9, 0.0366
264.0, 16.9442, 35.15, 208.6, 0.0366
265.0, 16.9306, 35.1471, 207.8, 0.0366
266.0, 16.8582, 35.1333, 207.9, 0.0374
267.0, 16.7597, 35.1154, 208, 0.0366
268.0, 16.7326, 35.1099, 207.9, 0.0366
269.0, 16.7175, 35.105, 207.6, 0.0366
270.0, 16.5767, 35.0779, 208, 0.0366
271.0, 16.5188, 35.0667, 207.2, 0.037
272.0, 16.4745, 35.0561, 206.7, 0.0366
273.0, 16.3514, 35.0286, 206.9, 0.037
274.0, 16.3291, 35.0241, 206.7, 0.0366
275.0, 16.2469, 35.0061, 206.9, 0.0366
276.0, 16.1928, 34.9977, 206.9, 0.037
277.0, 16.1465, 34.9876, 206.5, 0.0366
278.0, 16.1138, 34.9804, 206, 0.037
279.0, 16.0572, 34.9674, 205.8, 0.0366
280.0, 15.8621, 34.9282, 206, 0.0366
281.0, 15.7466, 34.905, 205.5, 0.0366
282.0, 15.6638, 34.889, 205.1, 0.0366
283.0, 15.6333, 34.882, 204.7, 0.0366
284.0, 15.5791, 34.8749, 204.7, 0.0366
285.0, 15.5732, 34.8759, 204.4, 0.0366
286.0, 15.5794, 34.8785, 204.2, 0.037
287.0, 15.5446, 34.8787, 204.2, 0.0366
288.0, 15.4957, 34.872, 204.1, 0.037
289.0, 15.4175, 34.8604, 203.7, 0.0366
290.0, 15.3111, 34.8437, 203.3, 0.0366
291.0, 15.2217, 34.8311, 203, 0.037
292.0, 15.2063, 34.8283, 202.5, 0.0366
293.0, 15.1911, 34.825, 202.3, 0.0366
294.0, 15.1414, 34.8165, 202.1, 0.037
295.0, 15.1214, 34.8131, 201.5, 0.037
296.0, 14.9348, 34.7865, 202.1, 0.0366
297.0, 14.8552, 34.7764, 201.7, 0.0366
298.0, 14.817, 34.7692, 201, 0.0366
299.0, 14.7514, 34.7587, 200.4, 0.0366
300.0, 14.673, 34.7488, 200.2, 0.0366
301.0, 14.6359, 34.7442, 199.9, 0.0366
302.0, 14.5997, 34.7377, 199.7, 0.0366
303.0, 14.5752, 34.7338, 199.6, 0.0366
304.0, 14.5233, 34.7264, 199.6, 0.0366
305.0, 14.4609, 34.7191, 199.2, 0.0366
306.0, 14.4203, 34.7136, 198.8, 0.0366
307.0, 14.3574, 34.707, 198.7, 0.0366
308.0, 14.3161, 34.7012, 198.6, 0.037
309.0, 14.2558, 34.6973, 198.4, 0.0366
310.0, 14.2257, 34.6932, 198, 0.0366
311.0, 14.1657, 34.6853, 197.7, 0.0366
312.0, 14.0967, 34.6778, 197.3, 0.0366
313.0, 14.0278, 34.6701, 196.8, 0.0366
314.0, 13.9588, 34.6625, 196.2, 0.0366
315.0, 13.8723, 34.6528, 196, 0.0366
316.0, 13.7948, 34.6416, 195.5, 0.0366
317.0, 13.6777, 34.6292, 195.2, 0.0366
318.0, 13.6145, 34.623, 194.8, 0.0366
319.0, 13.5501, 34.6169, 194.4, 0.0366
320.0, 13.5048, 34.609, 193.8, 0.0366
321.0, 13.4308, 34.6018, 193.3, 0.0366
322.0, 13.4061, 34.6013, 192.8, 0.0366
323.0, 13.3663, 34.5967, 192.8, 0.0366
324.0, 13.2948, 34.5913, 192.5, 0.0366
325.0, 13.2094, 34.5822, 191.9, 0.0366
326.0, 13.1167, 34.5713, 191.6, 0.0366
327.0, 13.0246, 34.5595, 190.8, 0.0366
328.0, 12.8653, 34.5328, 189.9, 0.0366
329.0, 12.7261, 34.511, 188.2, 0.0366
330.0, 12.6404, 34.496, 186, 0.0366
331.0, 12.6132, 34.4917, 182.9, 0.0366
332.0, 12.5887, 34.4869, 179.3, 0.0366
333.0, 12.5555, 34.4814, 176.8, 0.0366
334.0, 12.483, 34.47, 176.2, 0.037
335.0, 12.3833, 34.4581, 176.2, 0.0378
336.0, 12.3775, 34.4739, 176.3, 0.0374
337.0, 12.3683, 34.4771, 176.1, 0.0366
338.0, 12.3455, 34.4756, 176, 0.0374
339.0, 12.2593, 34.4682, 176.6, 0.0382
340.0, 12.2309, 34.4649, 176.3, 0.0378
341.0, 12.1811, 34.4623, 175.4, 0.0378
342.0, 12.092, 34.4558, 174.1, 0.0378
343.0, 12.0229, 34.4494, 172.5, 0.0378
344.0, 11.9307, 34.4396, 170.8, 0.0374
345.0, 11.8777, 34.4399, 169.3, 0.0374
346.0, 11.8409, 34.4388, 168.2, 0.0374
347.0, 11.8205, 34.4391, 167.7, 0.037
348.0, 11.7976, 34.4393, 168.3, 0.037
349.0, 11.7619, 34.4385, 170, 0.037
350.0, 11.7706, 34.4461, 172.1, 0.0366
351.0, 11.6946, 34.4553, 174.8, 0.0366
352.0, 11.6415, 34.4525, 178.4, 0.0366
353.0, 11.5916, 34.4488, 181, 0.0366
354.0, 11.4715, 34.4407, 181.6, 0.0366
355.0, 11.3989, 34.4394, 180.2, 0.0366
356.0, 11.3692, 34.4389, 177.9, 0.0366
357.0, 11.3345, 34.4376, 175.6, 0.0366
358.0, 11.3238, 34.4384, 174.2, 0.0366
359.0, 11.3096, 34.438, 173.8, 0.0358
360.0, 11.2908, 34.4372, 174, 0.0358
361.0, 11.2551, 34.4363, 174.5, 0.0358
362.0, 11.1947, 34.4333, 174.6, 0.0358
363.0, 11.1545, 34.4313, 174.2, 0.0358
364.0, 11.1216, 34.4299, 173.7, 0.0358
365.0, 11.0819, 34.4278, 173.2, 0.0358
366.0, 11.0447, 34.4256, 172.4, 0.0358
367.0, 10.9851, 34.4238, 171.5, 0.0358
368.0, 10.9381, 34.4212, 170.4, 0.0354
369.0, 10.8895, 34.4192, 169.5, 0.0354
370.0, 10.8528, 34.4179, 168.5, 0.0354
371.0, 10.8266, 34.417, 167.4, 0.0354
372.0, 10.7999, 34.4156, 166.3, 0.0354
373.0, 10.757, 34.4139, 165, 0.035
374.0, 10.7254, 34.4133, 163.2, 0.0354
375.0, 10.6521, 34.41, 161.6, 0.035
376.0, 10.6164, 34.4082, 160.5, 0.035
377.0, 10.5851, 34.4076, 159.2, 0.0345
378.0, 10.5596, 34.4072, 157.8, 0.0345
379.0, 10.5287, 34.4065, 156.4, 0.0345
380.0, 10.4446, 34.4046, 155.3, 0.0345
381.0, 10.3627, 34.4033, 154.3, 0.0345
382.0, 10.329, 34.4032, 153.4, 0.0345
383.0, 10.291, 34.4002, 152.5, 0.0345
384.0, 10.1637, 34.4001, 152, 0.0341
385.0, 10.1539, 34.4005, 150.7, 0.0341
386.0, 10.144, 34.4009, 149.5, 0.0337
387.0, 10.1342, 34.4012, 148, 0.0333
388.0, 10.0214, 34.3972, 147.9, 0.0333
389.0, 9.8409, 34.3969, 147.2, 0.0337
390.0, 9.7888, 34.3976, 145.5, 0.0333
391.0, 9.764, 34.3973, 143.2, 0.0337
392.0, 9.7508, 34.3978, 141, 0.0337
393.0, 9.7452, 34.398, 139.2, 0.0337
394.0, 9.7365, 34.3986, 138.7, 0.0333
395.0, 9.7115, 34.3996, 138.7, 0.0337
396.0, 9.684, 34.4015, 138.3, 0.0333
397.0, 9.6643, 34.4039, 137, 0.0333
398.0, 9.6437, 34.4056, 134.9, 0.0333
399.0, 9.6143, 34.4074, 131.9, 0.0337
400.0, 9.6052, 34.4083, 129.2, 0.0333
401.0, 9.5969, 34.4094, 127.6, 0.0333
402.0, 9.5718, 34.4104, 127.1, 0.0333
403.0, 9.5654, 34.4111, 126.5, 0.0333
404.0, 9.5589, 34.4118, 126, 0.0333
405.0, 9.5525, 34.4125, 125.4, 0.0333
406.0, 9.5364, 34.413, 125.5, 0.0333
407.0, 9.5043, 34.4144, 125.5, 0.0333
408.0, 9.4426, 34.4122, 125.3, 0.0333
409.0, 9.3952, 34.4127, 125, 0.0333
410.0, 9.3748, 34.4122, 124.4, 0.0329
411.0, 9.3608, 34.412, 124.3, 0.0329
412.0, 9.3525, 34.4118, 124.6, 0.0325
413.0, 9.3547, 34.4118, 125, 0.0325
414.0, 9.3448, 34.4119, 125.3, 0.0317
415.0, 9.2893, 34.4121, 125.6, 0.0313
416.0, 9.2734, 34.4119, 125.4, 0.0313
417.0, 9.2389, 34.4119, 125.1, 0.0313
418.0, 9.1883, 34.414, 124.3, 0.0313
419.0, 9.1417, 34.4153, 123.1, 0.0317
420.0, 9.1188, 34.4169, 121.8, 0.0313
421.0, 9.0962, 34.4164, 120.6, 0.0313
422.0, 9.0838, 34.4163, 118.6, 0.0313
423.0, 9.0713, 34.4163, 117.3, 0.0309
424.0, 9.0589, 34.4162, 116.4, 0.0305
425.0, 8.9919, 34.4152, 117.7, 0.0305
426.0, 8.9287, 34.4147, 118.2, 0.0305
427.0, 8.8987, 34.4159, 117.8, 0.0305
428.0, 8.8892, 34.4153, 117, 0.0305
429.0, 8.8768, 34.4146, 116.2, 0.0305
430.0, 8.8391, 34.414, 115.7, 0.0305
431.0, 8.8293, 34.416, 114.8, 0.0305
432.0, 8.8194, 34.4181, 114.2, 0.0305
433.0, 8.8096, 34.4201, 113.5, 0.0305
434.0, 8.7755, 34.4215, 113.8, 0.0301
435.0, 8.7569, 34.4222, 113.3, 0.0301
436.0, 8.725, 34.4212, 112.3, 0.0305
437.0, 8.6907, 34.4213, 111.1, 0.0305
438.0, 8.6625, 34.4213, 110.1, 0.0297
439.0, 8.6505, 34.4211, 109.6, 0.0297
440.0, 8.6377, 34.4202, 109.7, 0.0293
441.0, 8.6148, 34.4192, 110.3, 0.0293
442.0, 8.5701, 34.4187, 111.2, 0.0293
443.0, 8.5503, 34.418, 112, 0.0293
444.0, 8.5334, 34.4176, 112.6, 0.0293
445.0, 8.5257, 34.4177, 113.3, 0.0285
446.0, 8.5232, 34.4178, 113.5, 0.0285
447.0, 8.5169, 34.4175, 113.4, 0.0281
448.0, 8.4941, 34.4166, 113.4, 0.0285
449.0, 8.4737, 34.4165, 113.4, 0.0285
450.0, 8.4571, 34.4154, 113.5, 0.0285
451.0, 8.3863, 34.4123, 113.9, 0.0281
452.0, 8.3249, 34.4119, 114.7, 0.0281
453.0, 8.2859, 34.4107, 115.5, 0.0281
454.0, 8.2406, 34.4076, 116.4, 0.0281
455.0, 8.1968, 34.407, 117.4, 0.0281
456.0, 8.1878, 34.4067, 119.1, 0.0281
457.0, 8.1593, 34.4066, 120.8, 0.0281
458.0, 8.1289, 34.4059, 120.9, 0.0277
459.0, 8.1105, 34.405, 120.6, 0.0277
460.0, 8.086, 34.4033, 120.7, 0.0273
461.0, 8.0469, 34.4025, 121.1, 0.0273
462.0, 8.0314, 34.4024, 121.7, 0.0273
463.0, 8.0105, 34.4015, 122.5, 0.0277
464.0, 7.9972, 34.4013, 123.2, 0.0273
465.0, 7.9877, 34.4007, 123.9, 0.0273
466.0, 7.9741, 34.4003, 124.4, 0.0273
467.0, 7.9573, 34.3994, 124.6, 0.0273
468.0, 7.9331, 34.3994, 124.7, 0.0277
469.0, 7.9155, 34.4001, 125.1, 0.0273
470.0, 7.8804, 34.4008, 124.9, 0.0269
471.0, 7.8725, 34.4015, 124.3, 0.0269
472.0, 7.8689, 34.4025, 123.7, 0.0273
473.0, 7.8601, 34.4026, 123.3, 0.0269
474.0, 7.8403, 34.4024, 122.9, 0.0269
475.0, 7.8113, 34.402, 122.5, 0.0269
476.0, 7.7971, 34.4024, 122.3, 0.0265
477.0, 7.7876, 34.4021, 122.2, 0.0269
478.0, 7.7518, 34.4017, 122.5, 0.0265
479.0, 7.7055, 34.4008, 122.9, 0.0265
480.0, 7.657, 34.3973, 122.9, 0.0265
481.0, 7.6035, 34.3939, 123.2, 0.0261
482.0, 7.5838, 34.3939, 126.9, 0.0261
483.0, 7.5348, 34.3911, 126.4, 0.0261
484.0, 7.5001, 34.3885, 127, 0.0261
485.0, 7.4758, 34.3868, 129.2, 0.0261
486.0, 7.4547, 34.3851, 132.4, 0.0261
487.0, 7.4411, 34.3844, 135.9, 0.0261
