CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 320620060703_CTD_48_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 06:14:57
CTD_START_LATITUDE = -61.4496666666667
CTD_START_LONGITUDE = -54.876
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
50, -0.8116, 34.2187, 7.54138, 0.0812, 13.8155
51, -0.8131, 34.2194, 7.53651, 0.0762, 13.8155
52, -0.8119, 34.2207, 7.53282, 0.1041, 13.8155
53, -0.8106, 34.2219, 7.53002, 0.0936, 13.8155
54, -0.8102, 34.2219, 7.52545, 0.0842, 13.8155
55, -0.8108, 34.2222, 7.52633, 0.0941, 13.8155
56, -0.8222, 34.2231, 7.52314, 0.0997, 13.8155
57, -0.8244, 34.2233, 7.52396, 0.0939, 13.8155
58, -0.8244, 34.2233, 7.52678, 0.0903, 13.8155
59, -0.8241, 34.2233, 7.52643, 0.1017, 13.8155
60, -0.8247, 34.2236, 7.51934, 0.0915, 13.8155
61, -0.826, 34.2266, 7.51056, 0.078, 13.8155
62, -0.8254, 34.2274, 7.50134, 0.0683, 13.8155
63, -0.8243, 34.2279, 7.49551, 0.0895, 13.8155
64, -0.8231, 34.2283, 7.49142, 0.1, 13.8155
65, -0.8233, 34.2284, 7.49184, 0.0985, 13.8155
66, -0.8233, 34.2283, 7.49022, 0.0902, 13.8155
67, -0.8235, 34.2284, 7.48914, 0.0796, 13.8155
68, -0.8216, 34.2288, 7.48958, 0.0872, 13.8155
69, -0.8193, 34.2297, 7.49013, 0.0979, 13.8155
70, -0.8175, 34.2312, 7.48647, 0.0868, 13.8155
71, -0.8161, 34.2318, 7.47767, 0.0709, 13.8155
72, -0.8145, 34.2319, 7.47403, 0.0937, 13.8155
73, -0.8143, 34.232, 7.47233, 0.0895, 13.8155
74, -0.8137, 34.2332, 7.46951, 0.0879, 13.8155
75, -0.8131, 34.234, 7.46645, 0.0739, 13.8155
76, -0.8127, 34.2352, 7.45909, 0.0821, 13.8155
77, -0.8184, 34.2367, 7.45016, 0.0919, 13.8155
78, -0.826, 34.2398, 7.44143, 0.0769, 13.8155
79, -0.8319, 34.2425, 7.43305, 0.0886, 13.8155
80, -0.824, 34.2389, 7.42401, 0.0987, 13.8155
81, -0.8291, 34.2419, 7.42126, 0.0795, 13.8155
82, -0.8317, 34.2443, 7.41592, 0.089, 13.8155
83, -0.8285, 34.2446, 7.41046, 0.0765, 13.8155
84, -0.828, 34.2443, 7.40408, 0.0854, 13.8155
85, -0.832, 34.2441, 7.40271, 0.0889, 13.8155
86, -0.8322, 34.2443, 7.39789, 0.0912, 13.8155
87, -0.8317, 34.2444, 7.3977, 0.0864, 13.8155
88, -0.828, 34.2448, 7.39791, 0.0863, 13.8155
89, -0.8191, 34.2459, 7.38893, 0.0789, 13.8155
90, -0.8012, 34.2471, 7.38435, 0.0791, 13.8155
91, -0.8045, 34.2474, 7.37736, 0.0963, 13.8155
92, -0.7769, 34.2492, 7.36465, 0.1043, 13.8155
93, -0.7678, 34.2505, 7.35019, 0.0924, 13.8155
94, -0.7558, 34.2517, 7.34164, 0.0782, 13.8155
95, -0.7519, 34.252, 7.33541, 0.0873, 13.8155
96, -0.7536, 34.252, 7.32895, 0.0926, 13.8155
97, -0.7358, 34.2544, 7.31708, 0.1042, 13.8155
98, -0.7361, 34.2558, 7.31254, 0.0966, 13.8155
99, -0.714, 34.2562, 7.30935, 0.0828, 13.8155
100, -0.7111, 34.2577, 7.30558, 0.0745, 13.8155
101, -0.7029, 34.2585, 7.29996, 0.068, 13.8155
102, -0.7022, 34.2582, 7.29398, 0.0764, 13.8155
103, -0.7013, 34.2576, 7.2879, 0.0937, 13.8155
104, -0.7029, 34.2599, 7.25793, 0.1225, 13.8155
105, -0.6471, 34.2679, 7.23807, 0.1091, 13.8155
106, -0.6382, 34.2657, 7.22039, 0.1015, 13.8155
107, -0.6224, 34.2683, 7.20652, 0.0889, 13.8155
108, -0.5976, 34.2698, 7.19141, 0.0978, 13.8155
109, -0.5925, 34.2715, 7.17303, 0.0933, 13.8155
110, -0.5842, 34.2736, 7.15278, 0.0751, 13.8155
111, -0.5762, 34.2753, 7.13983, 0.0747, 13.8155
112, -0.5667, 34.2773, 7.12827, 0.0725, 13.8155
113, -0.5652, 34.2782, 7.12405, 0.051, 13.8155
114, -0.5632, 34.2788, 7.11627, 0.0453, 13.8155
115, -0.5421, 34.2811, 7.10841, 0.0567, 13.8155
116, -0.5271, 34.2839, 7.09723, 0.0819, 13.8155
117, -0.5259, 34.2877, 7.0717, 0.097, 13.8155
118, -0.5358, 34.2894, 7.06088, 0.0793, 13.8155
119, -0.5352, 34.2906, 7.05584, 0.0764, 13.8155
120, -0.5293, 34.2916, 7.05136, 0.0828, 13.8155
121, -0.5209, 34.2931, 7.04195, 0.1071, 13.8155
122, -0.5088, 34.2955, 7.03348, 0.099, 13.8155
123, -0.507, 34.2966, 7.02429, 0.0763, 13.8155
124, -0.5068, 34.2975, 7.01855, 0.0779, 13.8155
125, -0.5071, 34.2983, 7.0184, 0.0696, 13.8155
126, -0.507, 34.2987, 7.01528, 0.0596, 13.8155
127, -0.5085, 34.299, 7.01408, 0.0522, 13.8155
128, -0.513, 34.2992, 7.01164, 0.0516, 13.8155
129, -0.5169, 34.3001, 7.00914, 0.053, 13.8155
130, -0.5164, 34.3001, 7.00514, 0.0591, 13.8155
131, -0.5194, 34.3002, 7.00299, 0.0505, 13.8155
132, -0.5202, 34.3006, 7.00083, 0.0552, 13.8155
133, -0.5236, 34.3011, 6.99973, 0.0611, 13.8155
134, -0.5372, 34.3041, 6.99756, 0.0442, 13.8155
135, -0.5416, 34.3059, 6.98986, 0.0342, 13.8155
136, -0.5417, 34.3059, 6.98703, 0.0424, 13.8155
137, -0.5411, 34.3054, 6.98233, 0.0479, 13.8155
138, -0.5318, 34.3097, 6.97282, 0.0269, 13.8155
139, -0.5251, 34.3113, 6.95688, 0.0394, 13.8155
140, -0.5168, 34.3136, 6.94712, 0.0161, 13.8155
141, -0.5051, 34.3146, 6.9458, 0.0449, 13.8155
142, -0.516, 34.316, 6.94083, 0.0241, 13.8155
143, -0.521, 34.3162, 6.93545, 0.0511, 13.8155
144, -0.5233, 34.3161, 6.93254, 0.0607, 13.8155
145, -0.5335, 34.3162, 6.93069, 0.0722, 13.8155
146, -0.5333, 34.3172, 6.92608, 0.0896, 13.8155
147, -0.5239, 34.3189, 6.91855, 0.0856, 13.8155
148, -0.5128, 34.3193, 6.91391, 0.0749, 13.8155
149, -0.5096, 34.3204, 6.90849, 0.0785, 13.8155
150, -0.5028, 34.3215, 6.90077, 0.0836, 13.8155
151, -0.4917, 34.322, 6.89418, 0.0691, 13.8155
152, -0.4825, 34.3232, 6.89038, 0.057, 13.8155
153, -0.4802, 34.324, 6.88929, 0.0584, 13.8155
154, -0.4799, 34.324, 6.88128, 0.0447, 13.8155
155, -0.4861, 34.324, 6.87771, 0.0591, 13.8155
156, -0.493, 34.3239, 6.87817, 0.0465, 13.8155
157, -0.4945, 34.3242, 6.88475, 0.0455, 13.8155
158, -0.5032, 34.3231, 6.88624, 0.0234, 13.8155
159, -0.5251, 34.3259, 6.88783, 0.0149, 13.8155
160, -0.5273, 34.327, 6.8878, 0.01, 13.8155
161, -0.5333, 34.3281, 6.88573, 5e-04, 13.8155
162, -0.5391, 34.3286, 6.88731, 0.0011, 13.8155
163, -0.5489, 34.3296, 6.88588, -0.0068, 13.8155
164, -0.553, 34.3299, 6.88852, -0.0226, 13.8155
165, -0.562, 34.3298, 6.88805, -0.0153, 13.8155
166, -0.5909, 34.3306, 6.88886, -0.0296, 13.8155
167, -0.6013, 34.3304, 6.88946, -0.0258, 13.8155
168, -0.6237, 34.332, 6.88942, -0.035, 13.8155
169, -0.6272, 34.3348, 6.89525, -0.0326, 13.8155
170, -0.6207, 34.3344, 6.89285, -0.021, 13.8155
171, -0.6299, 34.3392, 6.88547, -0.0329, 13.8155
172, -0.6287, 34.3408, 6.87938, -0.0406, 13.8155
173, -0.6244, 34.3449, 6.87258, -0.0297, 13.8155
174, -0.6179, 34.3474, 6.86478, -0.0425, 13.8155
175, -0.6141, 34.3485, 6.8585, -0.0222, 13.8155
176, -0.6157, 34.3482, 6.84533, -0.0439, 13.8155
177, -0.6162, 34.3485, 6.83186, -0.0264, 13.8155
178, -0.6125, 34.3504, 6.82754, -0.0558, 13.8155
179, -0.6088, 34.3522, 6.82477, -0.0427, 13.8155
180, -0.6066, 34.3526, 6.82307, -0.0333, 13.8155
181, -0.6049, 34.353, 6.82, -0.028, 13.8155
182, -0.6078, 34.352, 6.81755, -0.0401, 13.8155
183, -0.6029, 34.3544, 6.81236, -0.0429, 13.8155
184, -0.597, 34.3566, 6.80698, -0.0544, 13.8155
185, -0.5944, 34.3576, 6.80027, -0.0487, 13.8155
186, -0.5932, 34.3582, 6.79544, -0.0574, 13.8155
187, -0.5924, 34.3585, 6.79175, -0.0308, 13.8155
188, -0.5921, 34.3588, 6.78608, -0.0346, 13.8155
189, -0.5916, 34.3591, 6.78546, -0.038, 13.8155
190, -0.5912, 34.3592, 6.78556, -0.0542, 13.8155
191, -0.5905, 34.3595, 6.78206, -0.0382, 13.8155
192, -0.5904, 34.3597, 6.77676, -0.0379, 13.8155
193, -0.5899, 34.3598, 6.77432, -0.048, 13.8155
194, -0.5893, 34.3601, 6.77519, -0.0412, 13.8155
195, -0.5885, 34.3605, 6.7736, -0.0405, 13.8155
196, -0.5884, 34.361, 6.76985, -0.0362, 13.8155
197, -0.5896, 34.3627, 6.76767, -0.057, 13.8155
198, -0.5872, 34.3639, 6.76132, -0.0547, 13.8155
199, -0.5784, 34.3678, 6.75265, -0.0481, 13.8155
200, -0.5728, 34.3696, 6.74943, -0.0532, 13.8155
201, -0.5716, 34.37, 6.74556, -0.046, 13.8155
202, -0.5712, 34.3699, 6.74051, -0.0333, 13.8155
203, -0.5715, 34.37, 6.73612, -0.0532, 13.8155
204, -0.5702, 34.3705, 6.7319, -0.0485, 13.8155
205, -0.5701, 34.3707, 6.72866, -0.0475, 13.8155
206, -0.5699, 34.371, 6.7269, -0.0589, 13.8155
207, -0.5693, 34.3712, 6.72486, -0.0632, 13.8155
208, -0.5683, 34.3716, 6.72427, -0.0432, 13.8155
209, -0.5674, 34.3717, 6.72392, -0.0499, 13.8155
210, -0.5664, 34.3723, 6.72321, -0.0544, 13.8155
211, -0.5618, 34.3731, 6.7199, -0.0485, 13.8155
212, -0.5573, 34.3742, 6.71342, -0.0506, 13.8155
213, -0.5548, 34.3744, 6.70674, -0.049, 13.8155
214, -0.5496, 34.3764, 6.70065, -0.0593, 13.8155
215, -0.5427, 34.3818, 6.69146, -0.0541, 13.8155
216, -0.5325, 34.3867, 6.684, -0.0691, 13.8155
217, -0.5338, 34.3881, 6.67672, -0.0507, 13.8155
218, -0.5388, 34.3904, 6.66942, -0.0404, 13.8155
219, -0.541, 34.3914, 6.66258, -0.0524, 13.8155
220, -0.5431, 34.3919, 6.65751, -0.0386, 13.8155
221, -0.543, 34.3934, 6.65167, -0.0501, 13.8155
222, -0.5417, 34.3933, 6.64751, -0.056, 13.8155
223, -0.5408, 34.3937, 6.64449, -0.0422, 13.8155
224, -0.5406, 34.3949, 6.6413, -0.0549, 13.8155
225, -0.5402, 34.396, 6.63631, -0.0602, 13.8155
226, -0.5388, 34.3973, 6.63148, -0.0722, 13.8155
227, -0.5395, 34.3972, 6.62738, -0.0526, 13.8155
228, -0.5385, 34.3974, 6.6261, -0.0545, 13.8155
229, -0.5375, 34.3976, 6.62261, -0.0588, 13.8155
230, -0.538, 34.3976, 6.62562, -0.0523, 13.8155
231, -0.5369, 34.3985, 6.62859, -0.0734, 13.8155
232, -0.5334, 34.3996, 6.62583, -0.0629, 13.8155
233, -0.5314, 34.4006, 6.62196, -0.0654, 13.8155
234, -0.526, 34.4022, 6.61777, -0.0642, 13.8155
235, -0.5237, 34.4028, 6.6148, -0.0762, 13.8155
236, -0.5242, 34.403, 6.60933, -0.0561, 13.8155
237, -0.5217, 34.4047, 6.59991, -0.0573, 13.8155
238, -0.5142, 34.4074, 6.59403, -0.0556, 13.8155
239, -0.5097, 34.4085, 6.5917, -0.0441, 13.8155
240, -0.5089, 34.409, 6.5873, -0.0608, 13.8155
241, -0.507, 34.41, 6.5831, -0.0565, 13.8155
242, -0.5059, 34.4103, 6.58092, -0.0695, 13.8155
243, -0.5054, 34.4109, 6.57775, -0.0539, 13.8155
244, -0.5049, 34.4105, 6.5764, -0.0526, 13.8155
245, -0.5035, 34.4112, 6.57309, -0.0635, 13.8155
246, -0.5036, 34.4113, 6.57172, -0.0573, 13.8155
247, -0.5041, 34.4112, 6.56766, -0.0557, 13.8155
248, -0.4944, 34.4151, 6.56451, -0.0573, 13.8155
249, -0.4917, 34.4154, 6.56114, -0.0638, 13.8155
250, -0.4897, 34.4162, 6.55567, -0.0682, 13.8155
251, -0.4877, 34.4169, 6.55244, -0.0598, 13.8155
252, -0.4879, 34.4169, 6.54989, -0.0765, 13.8155
253, -0.4874, 34.4171, 6.5503, -0.0682, 13.8155
254, -0.4866, 34.4175, 6.55012, -0.0667, 13.8155
255, -0.4843, 34.4183, 6.54588, -0.0605, 13.8155
256, -0.4836, 34.4187, 6.54097, -0.0536, 13.8155
257, -0.4831, 34.4191, 6.54076, -0.0474, 13.8155
258, -0.4823, 34.4195, 6.53821, -0.0653, 13.8155
259, -0.4799, 34.4207, 6.5343, -0.064, 13.8155
260, -0.4779, 34.4208, 6.53117, -0.0611, 13.8155
261, -0.4741, 34.422, 6.52865, -0.0621, 13.8155
262, -0.4715, 34.4232, 6.52316, -0.0528, 13.8155
263, -0.4739, 34.4229, 6.51888, -0.0568, 13.8155
264, -0.4672, 34.4257, 6.51541, -0.064, 13.8155
265, -0.4656, 34.4259, 6.51305, -0.063, 13.8155
266, -0.4643, 34.4266, 6.51186, -0.0621, 13.8155
267, -0.4642, 34.4267, 6.50939, -0.0656, 13.8155
268, -0.4626, 34.4274, 6.50622, -0.0684, 13.8155
269, -0.4616, 34.4277, 6.50487, -0.0593, 13.8155
270, -0.4616, 34.4277, 6.50362, -0.0578, 13.8155
271, -0.4587, 34.4288, 6.50135, -0.0609, 13.8155
272, -0.458, 34.4291, 6.49867, -0.0624, 13.8155
273, -0.4578, 34.4292, 6.49777, -0.0605, 13.8155
274, -0.4573, 34.4294, 6.49676, -0.0547, 13.8155
275, -0.4566, 34.4298, 6.49467, -0.0713, 13.8155
276, -0.4557, 34.43, 6.49373, -0.0605, 13.8155
277, -0.4548, 34.4305, 6.49368, -0.0588, 13.8155
278, -0.453, 34.4313, 6.48992, -0.0808, 13.8155
279, -0.4513, 34.4321, 6.4854, -0.0488, 13.8155
280, -0.4474, 34.4337, 6.48228, -0.0781, 13.8155
281, -0.4455, 34.4345, 6.48017, -0.0589, 13.8155
282, -0.4416, 34.4363, 6.47719, -0.0805, 13.8155
283, -0.4369, 34.4382, 6.47158, -0.0588, 13.8155
284, -0.4355, 34.4388, 6.46652, -0.067, 13.8155
285, -0.435, 34.4391, 6.46557, -0.0683, 13.8155
286, -0.4344, 34.4394, 6.4661, -0.066, 13.8155
287, -0.4334, 34.4402, 6.46243, -0.0631, 13.8155
288, -0.4321, 34.4405, 6.46072, -0.0693, 13.8155
289, -0.4317, 34.4404, 6.45825, -0.0793, 13.8155
290, -0.4317, 34.4404, 6.45883, -0.0527, 13.8155
291, -0.4319, 34.4406, 6.45938, -0.0599, 13.8155
292, -0.432, 34.4405, 6.4592, -0.0703, 13.8155
293, -0.4327, 34.4403, 6.45942, -0.0625, 13.8155
294, -0.4321, 34.4406, 6.4575, -0.0665, 13.8155
295, -0.4308, 34.441, 6.45633, -0.0602, 13.8155
296, -0.4306, 34.4411, 6.45546, -0.0534, 13.8155
297, -0.4305, 34.4412, 6.45454, -0.0685, 13.8155
298, -0.4303, 34.4414, 6.4537, -0.0582, 13.8155
299, -0.4309, 34.4412, 6.45571, -0.0703, 13.8155
300, -0.4285, 34.4425, 6.45456, -0.0666, 13.8155
301, -0.4279, 34.443, 6.45317, -0.0664, 13.8155
302, -0.4274, 34.4433, 6.45095, -0.0682, 13.8155
303, -0.4272, 34.4437, 6.44999, -0.0744, 13.8155
304, -0.4273, 34.4438, 6.44912, -0.0695, 13.8155
305, -0.4274, 34.4441, 6.44994, -0.0693, 13.8155
306, -0.4279, 34.444, 6.44952, -0.05, 13.8155
307, -0.4284, 34.4439, 6.45056, -0.0483, 13.8155
308, -0.4282, 34.4438, 6.45085, -0.0721, 13.8155
309, -0.428, 34.444, 6.45271, -0.0647, 13.8155
310, -0.4275, 34.445, 6.45346, -0.0803, 13.8155
311, -0.4247, 34.4505, 6.45028, -0.0815, 13.8155
312, -0.4233, 34.4541, 6.44641, -0.08, 13.8155
313, -0.4231, 34.4546, 6.44033, -0.0708, 13.8155
314, -0.4231, 34.4553, 6.43487, -0.0779, 13.8155
315, -0.4229, 34.4556, 6.43118, -0.066, 13.8155
316, -0.4231, 34.4573, 6.42797, -0.0597, 13.8155
317, -0.4239, 34.4571, 6.42685, -0.0659, 13.8155
318, -0.4242, 34.4544, 6.42837, -0.0426, 13.8155
319, -0.4239, 34.4575, 6.42388, -0.0619, 13.8155
320, -0.4232, 34.4631, 6.41725, -0.0643, 13.8155
321, -0.4232, 34.4635, 6.41015, -0.0499, 13.8155
322, -0.4238, 34.4648, 6.40586, -0.0533, 13.8155
323, -0.4238, 34.4654, 6.40385, -0.0491, 13.8155
324, -0.4244, 34.4658, 6.40249, -0.0616, 13.8155
325, -0.4247, 34.4643, 6.40567, -0.0761, 13.8155
326, -0.4243, 34.4642, 6.40799, -0.0728, 13.8155
327, -0.4255, 34.466, 6.40444, -0.0654, 13.8155
328, -0.4268, 34.4668, 6.4038, -0.0652, 13.8155
329, -0.4295, 34.4693, 6.40185, -0.0697, 13.8155
330, -0.4308, 34.4706, 6.40407, -0.0849, 13.8155
331, -0.429, 34.4688, 6.40371, -0.0753, 13.8155
332, -0.4277, 34.4677, 6.40112, -0.0652, 13.8155
333, -0.4333, 34.4727, 6.39993, -0.0636, 13.8155
334, -0.4337, 34.473, 6.39976, -0.0502, 13.8155
335, -0.4336, 34.4727, 6.39922, -0.0701, 13.8155
336, -0.4334, 34.4726, 6.39873, -0.0745, 13.8155
337, -0.4336, 34.4726, 6.39971, -0.0659, 13.8155
338, -0.433, 34.4723, 6.40094, -0.0763, 13.8155
339, -0.434, 34.4729, 6.40181, -0.0712, 13.8155
340, -0.4338, 34.4729, 6.40222, -0.0573, 13.8155
341, -0.4336, 34.4729, 6.40236, -0.0633, 13.8155
342, -0.4336, 34.4729, 6.40255, -0.0739, 13.8155
343, -0.4332, 34.4727, 6.40244, -0.0727, 13.8155
344, -0.4332, 34.4728, 6.40073, -0.0738, 13.8155
345, -0.4334, 34.4727, 6.4005, -0.0679, 13.8155
346, -0.4324, 34.4727, 6.39857, -0.0705, 13.8155
347, -0.4318, 34.4726, 6.39664, -0.0846, 13.8155
348, -0.4328, 34.4727, 6.39445, -0.0593, 13.8155
349, -0.4321, 34.4731, 6.39523, -0.071, 13.8155
350, -0.4321, 34.4733, 6.39665, -0.0763, 13.8155
351, -0.4321, 34.4734, 6.3967, -0.0699, 13.8155
352, -0.4323, 34.4741, 6.39848, -0.0685, 13.8155
353, -0.4328, 34.4746, 6.39863, -0.0855, 13.8155
354, -0.4325, 34.4745, 6.39739, -0.0606, 13.8155
355, -0.4329, 34.4746, 6.3964, -0.0637, 13.8155
356, -0.433, 34.4745, 6.3953, -0.0848, 13.8155
357, -0.4368, 34.4765, 6.3917, -0.0699, 13.8155
358, -0.438, 34.4771, 6.39032, -0.0746, 13.8155
359, -0.4398, 34.478, 6.38993, -0.073, 13.8155
360, -0.4402, 34.4783, 6.39022, -0.056, 13.8155
361, -0.4404, 34.4784, 6.39023, -0.0635, 13.8155
362, -0.4405, 34.4785, 6.38873, -0.0726, 13.8155
363, -0.4404, 34.4784, 6.39345, -0.0652, 13.8155
364, -0.4409, 34.4789, 6.39661, -0.0702, 13.8155
365, -0.4414, 34.4791, 6.39763, -0.0534, 13.8155
366, -0.4434, 34.4799, 6.39743, -0.058, 13.8155
367, -0.4461, 34.481, 6.39783, -0.0706, 13.8155
368, -0.4473, 34.4813, 6.3965, -0.0789, 13.8155
369, -0.4475, 34.4813, 6.39425, -0.0688, 13.8155
370, -0.4475, 34.481, 6.39154, -0.0707, 13.8155
371, -0.4482, 34.4811, 6.39046, -0.0717, 13.8155
372, -0.4495, 34.4815, 6.39294, -0.0705, 13.8155
373, -0.4514, 34.4821, 6.3952, -0.063, 13.8155
374, -0.4542, 34.483, 6.39382, -0.0743, 13.8155
375, -0.4562, 34.4837, 6.39255, -0.0641, 13.8155
376, -0.4583, 34.4848, 6.3925, -0.0789, 13.8155
377, -0.459, 34.4854, 6.39317, -0.0808, 13.8155
378, -0.4601, 34.4868, 6.39524, -0.0738, 13.8155
379, -0.4594, 34.4873, 6.39525, -0.0688, 13.8155
380, -0.4585, 34.4884, 6.39005, -0.0731, 13.8155
381, -0.458, 34.4883, 6.38595, -0.0701, 13.8155
382, -0.4583, 34.4884, 6.38409, -0.0776, 13.8155
383, -0.4605, 34.4888, 6.38492, -0.0653, 13.8155
384, -0.4603, 34.4886, 6.38522, -0.064, 13.8155
385, -0.46, 34.4882, 6.38598, -0.0869, 13.8155
386, -0.46, 34.4882, 6.38772, -0.0689, 13.8155
387, -0.4598, 34.488, 6.38516, -0.0707, 13.8155
388, -0.4627, 34.4885, 6.3889, -0.0773, 13.8155
389, -0.4707, 34.4913, 6.38833, -0.0676, 13.8155
390, -0.4697, 34.4909, 6.38797, -0.0661, 13.8155
391, -0.4697, 34.4908, 6.38991, -0.0833, 13.8155
392, -0.4715, 34.4911, 6.38992, -0.0722, 13.8155
393, -0.4722, 34.4913, 6.39125, -0.0665, 13.8155
394, -0.4699, 34.4908, 6.39192, -0.0622, 13.8155
395, -0.4703, 34.4907, 6.39187, -0.0844, 13.8155
396, -0.4706, 34.4909, 6.39223, -0.0925, 13.8155
397, -0.4713, 34.4909, 6.39274, -0.0812, 13.8155
398, -0.4729, 34.4914, 6.39342, -0.0718, 13.8155
399, -0.4721, 34.4911, 6.39174, -0.0734, 13.8155
400, -0.4733, 34.4915, 6.39118, -0.0864, 13.8155
401, -0.4744, 34.4918, 6.3899, -0.0761, 13.8155
402, -0.4745, 34.4917, 6.39076, -0.0816, 13.8155
403, -0.4751, 34.4921, 6.39337, -0.0893, 13.8155
404, -0.4747, 34.4919, 6.3943, -0.078, 13.8155
405, -0.4747, 34.4919, 6.39634, -0.0873, 13.8155
406, -0.4778, 34.4926, 6.39811, -0.0891, 13.8155
407, -0.4782, 34.4926, 6.39773, -0.0858, 13.8155
408, -0.4777, 34.4926, 6.39555, -0.0727, 13.8155
409, -0.4789, 34.4928, 6.39739, -0.0672, 13.8155
410, -0.4829, 34.4938, 6.39946, -0.08, 13.8155
411, -0.4828, 34.4937, 6.39919, -0.0861, 13.8155
412, -0.4829, 34.4936, 6.40224, -0.065, 13.8155
413, -0.4832, 34.4937, 6.40425, -0.0633, 13.8155
414, -0.4844, 34.4941, 6.40492, -0.067, 13.8155
415, -0.4842, 34.494, 6.4055, -0.0749, 13.8155
416, -0.4852, 34.4941, 6.40373, -0.067, 13.8155
417, -0.4885, 34.4953, 6.39915, -0.0744, 13.8155
418, -0.4897, 34.4958, 6.39633, -0.0752, 13.8155
419, -0.4932, 34.4974, 6.39238, -0.0802, 13.8155
420, -0.4949, 34.4986, 6.39237, -0.075, 13.8155
