CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
94, -1.8111, 34.3527, 328.32, 0.07, 92.33
95, -1.8132, 34.3545, 327.939, 0.07, 92.36
96, -1.8162, 34.3569, 326.819, 0.07, 92.37
97, -1.8174, 34.3578, 325.007, 0.07, 92.41
98, -1.8177, 34.358, 324.62, 0.06, 92.44
99, -1.8182, 34.3584, 324.115, 0.04, 92.44
100, -1.8187, 34.3588, 324.309, 0.06, 92.45
101, -1.8194, 34.3594, 324.458, 0.04, 92.45
102, -1.8199, 34.3597, 324.449, 0.04, 92.47
103, -1.8207, 34.3605, 323.995, 0.04, 92.5
104, -1.8224, 34.3618, 323.243, 0.04, 92.52
105, -1.8244, 34.3638, 323.478, 0.04, 92.53
106, -1.8254, 34.3647, 322.778, 0.03, 92.54
107, -1.8264, 34.3658, 322.881, 0.04, 92.58
108, -1.8271, 34.3665, 322.609, 0.03, 92.57
109, -1.8273, 34.3668, 322.346, 0.03, 92.58
110, -1.8275, 34.3671, 321.644, 0.03, 92.57
111, -1.829, 34.3693, 321.583, 0.02, 92.61
112, -1.8298, 34.3701, 321.072, 0.03, 92.62
113, -1.8304, 34.3704, 320.57, 0.02, 92.62
114, -1.8288, 34.3705, 320.571, 0.02, 92.64
115, -1.8307, 34.3709, 320.286, 0.05, 92.6
116, -1.8309, 34.3712, 320.716, 0.03, 92.62
117, -1.8306, 34.3711, 320.633, 0.01, 92.62
118, -1.8304, 34.3713, 320.136, 0.03, 92.63
119, -1.8328, 34.3727, 320.341, 0.03, 92.64
120, -1.8328, 34.3732, 320.407, 0.01, 92.7
121, -1.8327, 34.3735, 320.303, 0.01, 92.69
122, -1.834, 34.3747, 320.099, 0.01, 92.72
123, -1.8339, 34.3747, 320.261, 0, 92.72
124, -1.8333, 34.3748, 319.868, 0.01, 92.71
125, -1.8339, 34.3751, 319.772, 0.01, 92.74
126, -1.8339, 34.3753, 319.981, 0.01, 92.73
127, -1.8339, 34.3754, 319.621, 0.01, 92.75
128, -1.8339, 34.3755, 319.879, 0, 92.75
129, -1.834, 34.3762, 320.005, 0.01, 92.74
130, -1.8337, 34.3766, 319.74, 0.01, 92.76
131, -1.8333, 34.3766, 319.472, 0, 92.77
132, -1.8331, 34.3771, 319.518, 0.01, 92.75
133, -1.8325, 34.3779, 319.347, 0.01, 92.77
134, -1.8321, 34.3786, 319.292, 0, 92.76
135, -1.8318, 34.3788, 319.254, 0, 92.74
136, -1.8313, 34.3793, 318.773, -0.01, 92.76
137, -1.8307, 34.38, 318.581, 0, 92.78
138, -1.8302, 34.3801, 318.864, 0, 92.79
139, -1.8301, 34.3803, 318.832, -0.01, 92.8
140, -1.8296, 34.3806, 318.959, 0.01, 92.78
141, -1.8294, 34.3807, 318.718, 0.01, 92.76
142, -1.8292, 34.3809, 318.811, 0.01, 92.81
143, -1.829, 34.3811, 318.879, -0.01, 92.82
144, -1.8287, 34.3813, 318.686, 0, 92.83
145, -1.8284, 34.3813, 318.654, 0, 92.79
146, -1.8283, 34.3816, 319.03, 0, 92.8
147, -1.828, 34.3816, 318.783, -0.01, 92.82
148, -1.8275, 34.3817, 318.374, -0.01, 92.8
149, -1.827, 34.3822, 318.363, 0.01, 92.79
150, -1.8259, 34.3827, 318.435, 0, 92.81
151, -1.8245, 34.3833, 318.436, 0, 92.8
152, -1.8235, 34.3834, 317.862, 0.01, 92.81
153, -1.8229, 34.3844, 317.328, 0.01, 92.82
154, -1.821, 34.3851, 317.692, 0.01, 92.82
155, -1.82, 34.3856, 317.838, 0.01, 92.84
156, -1.818, 34.3863, 317.936, -0.01, 92.82
157, -1.8168, 34.3863, 317.267, -0.02, 92.85
158, -1.8158, 34.3863, 317.591, 0, 92.85
159, -1.8144, 34.3868, 317.319, 0.01, 92.87
160, -1.8123, 34.3871, 317.418, -0.02, 92.87
161, -1.8106, 34.3875, 317.36, -0.01, 92.86
162, -1.809, 34.388, 317.349, -0.02, 92.86
163, -1.8084, 34.388, 317.022, -0.02, 92.89
164, -1.807, 34.3882, 316.832, -0.02, 92.89
165, -1.8044, 34.3886, 316.797, 0, 92.88
166, -1.8019, 34.3893, 316.71, -0.01, 92.88
167, -1.7986, 34.3899, 316.087, -0.01, 92.86
168, -1.7952, 34.3903, 316.177, -0.02, 92.89
169, -1.7951, 34.3903, 315.719, -0.02, 92.88
170, -1.7954, 34.3903, 315.504, -0.02, 92.85
171, -1.795, 34.3903, 315.724, -0.02, 92.88
172, -1.7943, 34.3906, 315.694, -0.02, 92.88
173, -1.7915, 34.391, 315.672, -0.02, 92.89
174, -1.7884, 34.3913, 315.405, -0.01, 92.89
175, -1.7856, 34.3917, 315.321, -0.01, 92.9
176, -1.7819, 34.3925, 315.272, -0.02, 92.9
177, -1.7792, 34.3926, 314.857, -0.02, 92.9
178, -1.7757, 34.393, 314.835, 0, 92.89
179, -1.7709, 34.3938, 314.912, -0.02, 92.9
180, -1.7662, 34.3942, 314.527, -0.02, 92.91
181, -1.7585, 34.3955, 314.196, -0.02, 92.91
182, -1.7479, 34.3971, 313.959, -0.02, 92.92
183, -1.744, 34.3977, 313.163, -0.02, 92.92
184, -1.7424, 34.3979, 312.701, -0.02, 92.93
185, -1.7386, 34.3981, 312.726, -0.02, 92.93
186, -1.7328, 34.3989, 312.738, -0.02, 92.94
187, -1.7314, 34.3992, 312.83, -0.02, 92.94
188, -1.7305, 34.3992, 312.766, -0.02, 92.93
189, -1.73, 34.3991, 312.382, -0.02, 92.94
190, -1.7274, 34.3995, 312.495, -0.02, 92.9
191, -1.7226, 34.3999, 312.241, -0.02, 92.94
192, -1.717, 34.4008, 312.101, -0.02, 92.92
193, -1.7144, 34.4012, 312.198, -0.02, 92.93
194, -1.7095, 34.4018, 312.297, -0.02, 92.94
195, -1.7037, 34.4023, 311.773, -0.02, 92.95
196, -1.6975, 34.4029, 311.995, -0.02, 92.94
197, -1.6986, 34.4028, 312.348, -0.02, 92.95
198, -1.6966, 34.4033, 311.999, -0.02, 92.95
199, -1.6958, 34.4032, 311.954, -0.02, 92.93
200, -1.696, 34.4033, 311.7, -0.02, 92.96
201, -1.6957, 34.4033, 311.728, -0.02, 92.96
202, -1.6954, 34.4032, 311.757, -0.02, 92.96
203, -1.6927, 34.4036, 311.521, -0.02, 92.96
204, -1.6913, 34.4037, 311.687, -0.02, 92.94
205, -1.6897, 34.4042, 311.949, -0.02, 92.97
206, -1.6858, 34.4047, 311.144, -0.02, 92.93
207, -1.6846, 34.4049, 310.825, -0.02, 92.93
208, -1.6816, 34.4054, 310.379, -0.02, 92.95
209, -1.6798, 34.4055, 310.341, -0.02, 92.96
210, -1.6744, 34.4065, 309.641, -0.02, 92.96
211, -1.6643, 34.4078, 309.788, -0.02, 92.96
212, -1.6611, 34.408, 309.286, -0.01, 92.96
213, -1.6582, 34.4085, 308.769, -0.02, 92.95
214, -1.6495, 34.4096, 308.709, -0.02, 92.96
215, -1.6461, 34.41, 308.569, -0.02, 92.96
216, -1.64, 34.4106, 308.309, -0.02, 92.95
217, -1.6313, 34.4122, 308.203, -0.02, 92.96
218, -1.6212, 34.4132, 308.034, -0.02, 92.97
219, -1.6142, 34.4141, 307.626, -0.02, 92.97
220, -1.6069, 34.4147, 307.023, -0.02, 92.97
221, -1.5977, 34.4164, 306.619, -0.02, 92.97
222, -1.5845, 34.4176, 306.339, -0.02, 92.96
223, -1.5689, 34.4193, 306.197, -0.02, 92.96
224, -1.5585, 34.4207, 305.654, -0.02, 92.96
225, -1.5455, 34.4222, 305.387, -0.02, 92.96
226, -1.5386, 34.4227, 305.084, -0.02, 92.96
227, -1.5346, 34.4233, 304.632, -0.02, 92.94
228, -1.5254, 34.4245, 304.097, -0.02, 92.97
229, -1.5105, 34.426, 304.05, -0.02, 92.95
230, -1.5005, 34.4268, 303.441, -0.02, 92.96
231, -1.4888, 34.4287, 303.082, -0.02, 92.96
232, -1.4646, 34.4318, 302.823, -0.02, 92.94
233, -1.458, 34.4317, 302.419, -0.02, 92.97
234, -1.4536, 34.4327, 301.445, -0.02, 92.94
235, -1.4366, 34.4342, 301.315, -0.02, 92.97
236, -1.4302, 34.4344, 301.296, -0.02, 92.94
237, -1.4276, 34.4349, 300.865, -0.02, 92.97
238, -1.4226, 34.4352, 300.742, -0.02, 92.97
239, -1.4197, 34.4355, 300.854, -0.02, 92.96
240, -1.4189, 34.4356, 300.669, -0.02, 92.94
241, -1.4175, 34.4355, 300.714, -0.02, 92.96
242, -1.4146, 34.4362, 300.481, -0.02, 92.97
243, -1.4067, 34.437, 300.28, -0.02, 92.95
244, -1.3913, 34.4383, 300.4, -0.02, 92.96
245, -1.3852, 34.439, 299.778, -0.02, 92.96
246, -1.3804, 34.4397, 299.762, -0.02, 92.95
247, -1.3792, 34.4396, 299.764, -0.02, 92.97
248, -1.3789, 34.4399, 299.555, -0.02, 92.96
249, -1.3647, 34.4417, 298.943, -0.02, 92.95
250, -1.3505, 34.4425, 299.344, -0.02, 92.97
251, -1.3502, 34.442, 299.041, -0.02, 92.94
252, -1.3265, 34.4464, 298.472, -0.02, 92.97
253, -1.308, 34.448, 298.811, -0.02, 92.97
254, -1.2933, 34.448, 297.53, -0.02, 92.96
255, -1.2841, 34.4498, 296.273, -0.02, 92.96
256, -1.2806, 34.4501, 296.608, -0.02, 92.96
257, -1.2746, 34.4508, 296.587, -0.02, 92.96
258, -1.2724, 34.452, 295.679, -0.02, 92.95
259, -1.2616, 34.452, 295.815, -0.02, 92.91
260, -1.2617, 34.4517, 295.906, -0.02, 92.95
261, -1.2597, 34.452, 295.369, -0.02, 92.9
262, -1.2541, 34.4527, 295.09, -0.02, 92.95
263, -1.2494, 34.4531, 295.175, -0.02, 92.96
264, -1.2387, 34.4546, 295.103, -0.02, 92.97
265, -1.216, 34.4574, 294.65, -0.02, 92.97
266, -1.2102, 34.4578, 293.699, -0.02, 92.96
267, -1.2075, 34.4583, 292.773, -0.02, 92.97
268, -1.2059, 34.4584, 291.8, -0.02, 92.96
269, -1.1926, 34.4601, 290.288, -0.02, 92.92
270, -1.1788, 34.4619, 290.085, -0.02, 92.91
271, -1.1613, 34.464, 289.767, -0.02, 92.94
272, -1.1644, 34.4632, 288.976, -0.02, 92.95
273, -1.1544, 34.4646, 288.399, -0.02, 92.95
274, -1.1318, 34.4675, 288.718, -0.02, 92.97
275, -1.1288, 34.467, 288.063, -0.02, 92.96
276, -1.1173, 34.469, 286.974, -0.02, 92.96
277, -1.0923, 34.4717, 287.215, -0.02, 92.96
278, -1.0659, 34.4734, 286.707, -0.02, 92.84
279, -1.0571, 34.4742, 284.636, -0.02, 92.94
280, -1.0398, 34.476, 283.834, -0.02, 92.94
281, -1.0211, 34.4782, 283.571, -0.02, 92.94
282, -1.0108, 34.4779, 282.81, -0.02, 92.94
283, -0.9991, 34.4799, 282.165, -0.02, 92.95
284, -0.992, 34.4806, 281.807, -0.02, 92.95
285, -0.983, 34.4815, 281.629, -0.02, 92.92
286, -0.9756, 34.4822, 281.078, -0.02, 92.93
287, -0.9659, 34.4832, 280.738, -0.02, 92.95
288, -0.9559, 34.484, 280.618, -0.02, 92.95
289, -0.9501, 34.4849, 280.025, -0.02, 92.94
290, -0.9333, 34.4868, 279.878, -0.02, 92.94
291, -0.9206, 34.4881, 279.558, -0.02, 92.93
292, -0.9196, 34.4876, 278.89, -0.02, 92.92
293, -0.8946, 34.4913, 278.498, -0.02, 92.95
294, -0.8594, 34.4946, 278.174, -0.02, 92.95
295, -0.8528, 34.4946, 277.495, -0.02, 92.96
296, -0.8475, 34.4954, 276.431, -0.02, 92.94
297, -0.8466, 34.4956, 276.202, -0.02, 92.94
298, -0.8465, 34.4953, 275.966, -0.02, 92.94
299, -0.8468, 34.4953, 275.762, -0.02, 92.94
300, -0.8458, 34.4952, 275.952, -0.02, 92.94
301, -0.845, 34.4953, 276.042, -0.02, 92.94
302, -0.8427, 34.4959, 276.127, -0.02, 92.9
303, -0.8301, 34.4969, 275.968, -0.02, 92.94
304, -0.8254, 34.4975, 275.603, -0.02, 92.94
305, -0.8156, 34.4993, 275.298, -0.02, 92.95
306, -0.8135, 34.4998, 274.975, -0.02, 92.93
307, -0.8131, 34.4999, 274.872, -0.02, 92.95
308, -0.8121, 34.5002, 275.034, -0.02, 92.95
309, -0.8106, 34.5004, 275.026, -0.02, 92.93
310, -0.8103, 34.5003, 274.658, -0.02, 92.95
311, -0.7967, 34.5029, 274.541, -0.02, 92.95
312, -0.7675, 34.5062, 274.478, -0.02, 92.93
313, -0.7587, 34.5069, 274.249, -0.02, 92.93
314, -0.7462, 34.5086, 273.051, -0.02, 92.94
315, -0.7333, 34.5098, 272.525, -0.02, 92.95
316, -0.7266, 34.5104, 272.006, -0.02, 92.95
317, -0.7256, 34.5103, 271.644, -0.02, 92.93
318, -0.7175, 34.5114, 271.565, -0.02, 92.94
319, -0.6954, 34.5144, 271.237, -0.02, 92.94
320, -0.6686, 34.5171, 271.01, -0.02, 92.95
321, -0.6351, 34.5204, 269.725, -0.02, 92.94
322, -0.6326, 34.5212, 268.589, -0.01, 92.95
323, -0.628, 34.5211, 267.818, -0.02, 92.93
324, -0.6381, 34.5201, 267.882, -0.02, 92.94
325, -0.6317, 34.521, 268.072, -0.02, 92.94
326, -0.6269, 34.5216, 268.326, -0.02, 92.93
327, -0.6149, 34.5226, 267.929, -0.02, 92.93
328, -0.5926, 34.5252, 267.646, -0.02, 92.94
329, -0.5848, 34.5257, 267.414, -0.02, 92.92
330, -0.5819, 34.526, 266.413, -0.02, 92.93
331, -0.5582, 34.5283, 266.102, -0.02, 92.94
332, -0.5287, 34.5312, 265.637, -0.02, 92.89
333, -0.5009, 34.5339, 264.459, -0.02, 92.93
334, -0.4787, 34.5367, 263.433, -0.02, 92.93
335, -0.4691, 34.5373, 262.727, -0.02, 92.91
336, -0.4625, 34.5376, 262.058, -0.02, 92.92
337, -0.4479, 34.539, 261.545, -0.02, 92.92
338, -0.4352, 34.5404, 261.232, -0.02, 92.91
339, -0.4228, 34.542, 260.82, -0.01, 92.92
340, -0.4159, 34.5425, 260.211, -0.02, 92.9
341, -0.4199, 34.5422, 259.872, -0.02, 92.91
342, -0.4325, 34.5414, 259.87, -0.02, 92.91
343, -0.4213, 34.5432, 260.293, -0.02, 92.91
344, -0.4101, 34.5441, 260.454, -0.02, 92.92
345, -0.3865, 34.5471, 259.935, -0.02, 92.9
346, -0.3705, 34.5483, 259.802, -0.02, 92.91
347, -0.3679, 34.5486, 258.698, -0.02, 92.91
348, -0.3669, 34.5487, 258.09, -0.02, 92.92
349, -0.3626, 34.549, 257.974, -0.02, 92.91
350, -0.3613, 34.5491, 258.029, -0.02, 92.92
351, -0.3607, 34.5492, 258.117, -0.02, 92.91
352, -0.3522, 34.55, 257.657, -0.02, 92.89
353, -0.348, 34.5506, 257.513, -0.02, 92.91
354, -0.3477, 34.5507, 257.631, -0.02, 92.9
355, -0.3471, 34.5506, 257.504, -0.02, 92.92
356, -0.3432, 34.5509, 257.371, -0.02, 92.92
357, -0.3314, 34.5525, 256.961, -0.02, 92.86
358, -0.3097, 34.5547, 256.953, -0.02, 92.93
359, -0.2999, 34.5558, 256.139, -0.02, 92.92
360, -0.3003, 34.5556, 255.781, -0.02, 92.93
361, -0.2935, 34.5565, 255.558, -0.02, 92.88
362, -0.2459, 34.5621, 255.21, -0.02, 92.92
363, -0.2149, 34.5649, 255.002, -0.02, 92.92
364, -0.1923, 34.5669, 252.614, -0.02, 92.93
365, -0.1848, 34.5676, 251.613, -0.02, 92.9
366, -0.1851, 34.5671, 250.877, -0.02, 92.91
367, -0.1938, 34.5663, 250.92, -0.02, 92.93
368, -0.1718, 34.5693, 251.003, -0.02, 92.88
369, -0.1536, 34.5704, 251.148, -0.02, 92.91
370, -0.1468, 34.5709, 249.803, -0.02, 92.92
371, -0.1463, 34.571, 249.499, -0.02, 92.94
372, -0.1355, 34.5715, 249.491, -0.02, 92.94
373, -0.1191, 34.5739, 248.932, -0.02, 92.94
374, -0.1006, 34.5759, 248.625, -0.02, 92.92
375, -0.1021, 34.576, 248.171, -0.02, 92.93
376, -0.0767, 34.5787, 247.522, -0.02, 92.92
377, -0.0647, 34.5801, 247.578, -0.02, 92.93
378, -0.0529, 34.5804, 246.769, -0.02, 92.91
379, -0.0419, 34.5823, 245.881, -0.02, 92.92
380, -0.0379, 34.5823, 245.9, -0.02, 92.93
381, -0.0355, 34.5828, 245.462, -0.02, 92.9
382, -0.0116, 34.5862, 245.275, -0.02, 92.88
383, -0.0072, 34.5863, 244.939, -0.02, 92.92
384, 0.0051, 34.5882, 243.586, -0.02, 92.91
385, 0.0182, 34.5901, 243.656, -0.02, 92.91
386, 0.0318, 34.5906, 243.483, -0.02, 92.91
387, 0.0289, 34.5905, 242.542, -0.02, 92.9
388, 0.0339, 34.591, 242.696, -0.02, 92.91
389, 0.0339, 34.591, 242.674, -0.02, 92.91
390, 0.047, 34.5927, 242.386, -0.02, 92.92
391, 0.0656, 34.5944, 242.336, -0.02, 92.93
392, 0.0773, 34.5958, 241.683, -0.02, 92.93
393, 0.0911, 34.5971, 240.684, -0.02, 92.91
394, 0.0956, 34.5978, 240.181, -0.02, 92.92
395, 0.0986, 34.598, 240.017, -0.02, 92.93
396, 0.0958, 34.5976, 239.848, -0.02, 92.92
397, 0.0781, 34.5964, 239.791, -0.02, 92.92
398, 0.0792, 34.5964, 240.133, -0.02, 92.92
399, 0.0726, 34.5959, 240.524, -0.02, 92.9
400, 0.0726, 34.5964, 240.652, -0.02, 92.9
401, 0.0846, 34.598, 240.628, -0.02, 92.93
402, 0.1023, 34.6002, 240.617, -0.02, 92.93
403, 0.1126, 34.6014, 240.368, -0.02, 92.93
404, 0.1273, 34.6035, 239.366, -0.02, 92.94
405, 0.1307, 34.6035, 239.204, -0.02, 92.94
406, 0.1312, 34.6036, 238.841, -0.02, 92.94
407, 0.1381, 34.6043, 238.57, -0.02, 92.92
408, 0.1406, 34.6046, 238.529, -0.02, 92.94
409, 0.1418, 34.6045, 238.334, -0.02, 92.94
410, 0.147, 34.6052, 238.337, -0.02, 92.94
411, 0.1543, 34.6063, 238.143, -0.02, 92.94
412, 0.1573, 34.6064, 238.103, -0.02, 92.92
413, 0.158, 34.6062, 237.527, -0.02, 92.94
414, 0.1625, 34.6067, 237.674, -0.02, 92.95
415, 0.1645, 34.6071, 237.538, -0.02, 92.93
416, 0.168, 34.6072, 237.691, -0.02, 92.94
417, 0.1687, 34.6076, 237.315, -0.02, 92.94
418, 0.1718, 34.6078, 237.163, -0.02, 92.94
419, 0.1771, 34.6082, 237, -0.02, 92.94
420, 0.1883, 34.6098, 236.844, -0.02, 92.93
421, 0.1931, 34.6104, 236.802, -0.02, 92.94
422, 0.1987, 34.6109, 236.206, -0.02, 92.94
423, 0.2033, 34.6115, 235.956, -0.02, 92.95
424, 0.2069, 34.6118, 235.548, -0.02, 92.94
425, 0.2135, 34.6125, 235.464, -0.02, 92.94
426, 0.2203, 34.6133, 235.291, -0.02, 92.91
427, 0.2356, 34.615, 235.021, -0.02, 92.94
428, 0.2497, 34.6166, 234.675, -0.02, 92.92
429, 0.2566, 34.6171, 234.222, -0.02, 92.92
430, 0.2601, 34.6175, 233.694, -0.02, 92.92
431, 0.2615, 34.6177, 232.926, -0.01, 92.93
432, 0.2752, 34.6195, 232.898, -0.02, 92.93
433, 0.2787, 34.6195, 233.064, -0.02, 92.94
434, 0.2878, 34.621, 232.561, -0.02, 92.91
435, 0.3025, 34.6222, 232.692, -0.02, 92.93
436, 0.3033, 34.6223, 231.89, -0.02, 92.93
437, 0.3092, 34.6232, 231.302, -0.02, 92.93
438, 0.3276, 34.625, 231.278, -0.02, 92.92
439, 0.3353, 34.6258, 230.888, -0.01, 92.9
440, 0.3375, 34.6262, 230.451, -0.02, 92.92
441, 0.3393, 34.6262, 230.342, -0.02, 92.91
442, 0.3461, 34.6268, 230.08, -0.02, 92.92
443, 0.349, 34.6274, 230.231, -0.02, 92.92
444, 0.3579, 34.6285, 229.72, -0.02, 92.92
445, 0.3696, 34.6292, 229.65, -0.02, 92.91
446, 0.3927, 34.6321, 229.024, -0.02, 92.93
447, 0.394, 34.6319, 228.56, -0.02, 92.86
448, 0.388, 34.6312, 228.167, -0.02, 92.93
449, 0.385, 34.631, 228.023, -0.02, 92.93
450, 0.3826, 34.6308, 228.145, -0.02, 92.92
451, 0.393, 34.6323, 228.291, -0.02, 92.9
452, 0.4001, 34.6327, 228.265, -0.02, 92.92
453, 0.4036, 34.6337, 227.567, -0.02, 92.93
454, 0.419, 34.6346, 227.736, -0.02, 92.93
