CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034051.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09AR20070116_CTD_51_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:50:31
CTD_START_LATITUDE = -54.1376666666667
CTD_START_LONGITUDE = 146.306833333333
CTD_BOTTOM_TIME = 08:06:39
CTD_BOTTOM_LATITUDE = -54.1378333333333
CTD_BOTTOM_LONGITUDE = 146.3085
CTD_END_TIME = 08:54:45
CTD_END_LATITUDE = -54.1373333333333
CTD_END_LONGITUDE = 146.315333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 2.256, 33.8603, 342.57, 4.451, 0.93, 0.927
72, 2.231, 33.8598, 342.04, 4.271, 0.93, 0.845
74, 2.1887, 33.8606, 341.48, 4.536, 0.935, 0.789
76, 2.1623, 33.8607, 341.04, 4.485, 0.934, 0.699
78, 2.1309, 33.8611, 340.9, 3.98, 0.935, 0.576
80, 2.1006, 33.8623, 340.56, 3.263, 0.938, 0.566
82, 2.0695, 33.8617, 339.77, 2.793, 0.94, 0.528
84, 2.0254, 33.8634, 339.46, 2.741, 0.943, 0.43
86, 2.0038, 33.8643, 339.3, 2.1, 0.945, 0.253
88, 1.9812, 33.8654, 338.9, 2.092, 0.948, 0.206
90, 1.9495, 33.8646, 338.6, 1.963, 0.95, 0.282
92, 1.9108, 33.8664, 338.31, 1.339, 0.951, 0.193
94, 1.8997, 33.8678, 337.6, 1.228, 0.955, 0.11
96, 1.8448, 33.8651, 337.43, 1.023, 0.955, 0.105
98, 1.7436, 33.8707, 337.62, 0.775, 0.957, 0.077
100, 1.7004, 33.8724, 337.05, 0.647, 0.96, 0.034
102, 1.6509, 33.8752, 336.64, 0.596, 0.961, 0.003
104, 1.5836, 33.8775, 336.53, 0.442, 0.962, 0.002
106, 1.525, 33.8753, 336.52, 0.408, 0.966, 0.002
108, 1.4253, 33.8829, 336.75, 0.237, 0.968, 0.002
110, 1.392, 33.8861, 336.1, 0.245, 0.969, 0.002
112, 1.3537, 33.8879, 335.65, 0.254, 0.968, 0.002
114, 1.2753, 33.8906, 335.61, 0.16, 0.969, 0.002
116, 1.2128, 33.8989, 335.37, 0.117, 0.972, 0.002
118, 1.1791, 33.9009, 334.68, 0.1, 0.973, 0.002
120, 1.1295, 33.9053, 334.35, 0.092, 0.973, 0.002
122, 1.109, 33.9112, 333.88, 0.066, 0.973, 0.002
124, 1.1062, 33.9134, 333.31, 0.083, 0.973, 0.002
126, 1.0706, 33.9174, 332.92, 0.066, 0.973, 0.002
128, 1.0507, 33.9207, 332.38, 0.023, 0.974, 0.002
130, 1.0334, 33.9217, 332.24, 0.032, 0.974, 0.002
132, 1.0139, 33.9233, 332.03, 0.015, 0.974, 0.002
134, 1.029, 33.9411, 330.78, 0.04, 0.974, 0.002
136, 1.1208, 33.9537, 328.27, -0.002, 0.975, 0.002
138, 1.166, 33.9579, 325.92, -0.011, 0.976, 0.002
140, 1.1734, 33.9608, 324.4, -0.02, 0.976, 0.002
142, 1.1493, 33.9661, 323.51, -0.028, 0.976, 0.002
144, 1.164, 33.9784, 321.63, -0.028, 0.976, 0.002
146, 1.258, 33.9928, 318.58, -0.037, 0.976, 0.002
148, 1.2947, 33.995, 315.68, -0.028, 0.977, 0.002
150, 1.242, 33.9899, 314.84, -0.028, 0.976, 0.002
152, 1.2203, 34.0011, 314.09, -0.037, 0.976, 0.002
154, 1.2975, 34.0156, 311.27, -0.028, 0.977, 0.002
156, 1.4132, 34.0267, 308.91, -0.028, 0.976, 0.002
158, 1.4079, 34.0221, 307.14, -0.045, 0.977, 0.002
160, 1.466, 34.0343, 303.98, -0.054, 0.977, 0.002
162, 1.4631, 34.0383, 302.28, -0.054, 0.977, 0.002
164, 1.4555, 34.0403, 301.09, -0.062, 0.977, 0.002
166, 1.4186, 34.0406, 300.36, -0.045, 0.977, 0.002
168, 1.3998, 34.0387, 299.21, -0.045, 0.977, 0.002
170, 1.283, 34.0204, 300.96, -0.045, 0.977, 0.002
172, 0.9836, 33.996, 307.36, -0.054, 0.978, 0.002
174, 0.9832, 34.029, 306.35, -0.054, 0.977, 0.002
176, 1.3963, 34.0763, 300.86, -0.045, 0.977, 0.002
178, 1.4439, 34.0632, 297.94, -0.054, 0.977, 0.002
180, 1.635, 34.1059, 291.16, -0.054, 0.977, 0.002
182, 1.7345, 34.1023, 287.2, -0.062, 0.977, 0.002
184, 1.6861, 34.0969, 285.59, -0.062, 0.978, 0.002
186, 1.6313, 34.0932, 284.89, -0.062, 0.978, 0.002
188, 1.5549, 34.0826, 285.82, -0.054, 0.977, 0.002
190, 1.4072, 34.0671, 288.36, -0.045, 0.978, 0.002
192, 1.3674, 34.0765, 289.46, -0.062, 0.978, 0.002
194, 1.4621, 34.093, 287.94, -0.071, 0.978, 0.002
196, 1.5656, 34.1025, 285.05, -0.071, 0.978, 0.002
198, 1.6687, 34.1249, 281.49, -0.079, 0.978, 0.002
200, 1.7508, 34.1305, 277.94, -0.079, 0.978, 0.002
202, 1.7584, 34.1349, 275.05, -0.062, 0.978, 0.002
204, 1.7202, 34.1375, 273.6, -0.062, 0.978, 0.002
206, 1.726, 34.1413, 271.76, -0.054, 0.978, 0.002
208, 1.8293, 34.1607, 268.58, -0.071, 0.978, 0.002
210, 1.9164, 34.1785, 264.49, -0.079, 0.978, 0.002
212, 1.978, 34.1818, 261.19, -0.079, 0.978, 0.002
214, 1.9966, 34.186, 258.89, -0.062, 0.978, 0.002
216, 2.0334, 34.1947, 256.15, -0.062, 0.978, 0.002
218, 2.0708, 34.1958, 254.3, -0.054, 0.978, 0.002
220, 2.0432, 34.196, 253.44, -0.062, 0.978, 0.002
222, 2.0498, 34.1996, 252.3, -0.062, 0.978, 0.002
224, 2.1189, 34.215, 249.07, -0.062, 0.978, 0.002
226, 2.175, 34.223, 246.67, -0.062, 0.978, 0.002
228, 2.1806, 34.2223, 245.4, -0.054, 0.978, 0.002
230, 2.1735, 34.224, 244.08, -0.054, 0.978, 0.002
232, 2.1903, 34.2303, 242.46, -0.062, 0.978, 0.002
234, 2.2195, 34.2379, 240.36, -0.062, 0.978, 0.002
236, 2.289, 34.2509, 237.59, -0.071, 0.978, 0.002
238, 2.3087, 34.2534, 235.48, -0.054, 0.978, 0.002
240, 2.2851, 34.244, 234.91, -0.062, 0.978, 0.002
242, 2.1797, 34.2375, 235.45, -0.062, 0.978, 0.002
244, 2.1246, 34.2369, 235.6, -0.054, 0.978, 0.002
246, 2.1229, 34.2389, 235.41, -0.071, 0.978, 0.002
248, 2.1018, 34.2387, 235.46, -0.071, 0.978, 0.002
250, 2.0724, 34.2377, 235.58, -0.062, 0.978, 0.002
252, 2.083, 34.244, 235.12, -0.054, 0.978, 0.002
254, 2.1134, 34.2529, 233.93, -0.062, 0.978, 0.002
256, 2.1746, 34.2606, 232.16, -0.071, 0.978, 0.002
258, 2.2105, 34.2672, 230.48, -0.071, 0.978, 0.002
260, 2.2306, 34.2714, 229.14, -0.054, 0.978, 0.002
262, 2.2132, 34.268, 228.02, -0.079, 0.978, 0.002
264, 2.1352, 34.26, 228.5, -0.062, 0.978, 0.002
266, 2.0414, 34.2529, 229.78, -0.062, 0.978, 0.002
268, 2.0352, 34.2617, 229.47, -0.071, 0.978, 0.002
270, 2.1298, 34.2862, 227.45, -0.062, 0.978, 0.002
272, 2.2542, 34.2948, 224.47, -0.062, 0.978, 0.002
274, 2.3502, 34.3091, 221.59, -0.054, 0.978, 0.002
276, 2.3688, 34.3102, 219.54, -0.062, 0.978, 0.002
278, 2.374, 34.3099, 218.4, -0.045, 0.979, 0.002
280, 2.3552, 34.3066, 217.87, -0.079, 0.978, 0.002
282, 2.3326, 34.3122, 217.17, -0.062, 0.979, 0.002
284, 2.3446, 34.3144, 216.44, -0.062, 0.979, 0.002
286, 2.3474, 34.3145, 215.96, -0.062, 0.979, 0.002
288, 2.3379, 34.3164, 215.28, -0.079, 0.979, 0.002
290, 2.3617, 34.3215, 214.42, -0.079, 0.979, 0.002
292, 2.3041, 34.3168, 214.11, -0.045, 0.979, 0.002
294, 2.3734, 34.3371, 212.46, -0.045, 0.979, 0.002
296, 2.4433, 34.3423, 210.87, -0.054, 0.979, 0.002
298, 2.4517, 34.3449, 209.82, -0.037, 0.978, 0.002
300, 2.4435, 34.3444, 208.89, -0.054, 0.978, 0.002
302, 2.4461, 34.3542, 207.81, -0.062, 0.979, 0.002
304, 2.4816, 34.3579, 206.58, -0.054, 0.979, 0.002
306, 2.4875, 34.3591, 205.69, -0.071, 0.979, 0.002
308, 2.4689, 34.3583, 205.18, -0.062, 0.979, 0.002
310, 2.4631, 34.3599, 204.46, -0.054, 0.979, 0.002
312, 2.4762, 34.3673, 203.63, -0.062, 0.979, 0.002
314, 2.4756, 34.3698, 202.86, -0.062, 0.979, 0.002
316, 2.4551, 34.3689, 202.38, -0.071, 0.979, 0.002
318, 2.4483, 34.3682, 201.96, -0.071, 0.979, 0.002
320, 2.4371, 34.3702, 201.6, -0.045, 0.979, 0.002
322, 2.4375, 34.3732, 201.23, -0.045, 0.979, 0.002
324, 2.4333, 34.374, 200.88, -0.054, 0.979, 0.002
326, 2.4325, 34.3777, 200.43, -0.062, 0.979, 0.002
328, 2.4255, 34.3787, 199.9, -0.062, 0.979, 0.002
330, 2.4281, 34.3843, 199.21, -0.071, 0.979, 0.002
332, 2.4302, 34.3844, 198.88, -0.045, 0.979, 0.002
334, 2.4098, 34.3826, 198.81, -0.045, 0.979, 0.002
336, 2.3995, 34.3829, 198.8, -0.071, 0.979, 0.002
338, 2.4086, 34.386, 198.43, -0.071, 0.979, 0.002
340, 2.4374, 34.3915, 197.8, -0.071, 0.979, 0.002
342, 2.4474, 34.3938, 197.23, -0.062, 0.979, 0.002
344, 2.4598, 34.399, 196.56, -0.071, 0.979, 0.002
346, 2.4539, 34.3994, 196.02, -0.062, 0.979, 0.002
348, 2.4354, 34.399, 195.72, -0.054, 0.98, 0.002
350, 2.4375, 34.4006, 195.45, -0.054, 0.979, 0.002
352, 2.4091, 34.3951, 195.53, -0.062, 0.979, 0.002
354, 2.3609, 34.393, 195.82, -0.062, 0.979, 0.002
356, 2.3435, 34.3946, 195.88, -0.062, 0.979, 0.002
358, 2.3568, 34.4003, 195.44, -0.054, 0.979, 0.002
360, 2.3741, 34.4008, 195.12, -0.054, 0.979, 0.002
362, 2.3574, 34.3998, 195.05, -0.054, 0.979, 0.002
364, 2.3414, 34.4013, 194.88, -0.054, 0.979, 0.002
366, 2.3457, 34.4055, 194.53, -0.071, 0.979, 0.002
368, 2.3469, 34.406, 194.3, -0.062, 0.979, 0.002
370, 2.3508, 34.4087, 193.94, -0.062, 0.979, 0.002
372, 2.3623, 34.4116, 193.59, -0.054, 0.979, 0.002
374, 2.3631, 34.4134, 193.28, -0.054, 0.979, 0.002
376, 2.364, 34.4153, 192.94, -0.054, 0.979, 0.002
378, 2.3648, 34.4173, 192.65, -0.054, 0.979, 0.002
380, 2.366, 34.4182, 192.32, -0.062, 0.98, 0.002
382, 2.3657, 34.4197, 192.03, -0.062, 0.98, 0.002
384, 2.3668, 34.4223, 191.71, -0.062, 0.98, 0.002
386, 2.3691, 34.4255, 191.39, -0.045, 0.979, 0.002
388, 2.3681, 34.4274, 191.09, -0.054, 0.979, 0.002
390, 2.3669, 34.4278, 190.83, -0.071, 0.98, 0.002
392, 2.3656, 34.4284, 190.55, -0.054, 0.98, 0.002
394, 2.3636, 34.4304, 190.33, -0.054, 0.98, 0.002
396, 2.3623, 34.4315, 190.16, -0.062, 0.98, 0.002
398, 2.3638, 34.4325, 190, -0.054, 0.98, 0.002
400, 2.3644, 34.4339, 189.7, -0.062, 0.98, 0.002
402, 2.3636, 34.4354, 189.4, -0.054, 0.98, 0.002
404, 2.3632, 34.438, 189.2, -0.062, 0.979, 0.002
406, 2.3651, 34.4395, 188.9, -0.054, 0.98, 0.002
408, 2.3648, 34.4424, 188.68, -0.071, 0.98, 0.002
410, 2.3632, 34.444, 188.37, -0.062, 0.98, 0.002
412, 2.3621, 34.4446, 188.13, -0.062, 0.98, 0.002
414, 2.3602, 34.4457, 187.87, -0.054, 0.98, 0.002
416, 2.3589, 34.4485, 187.65, -0.054, 0.98, 0.002
418, 2.3592, 34.45, 187.38, -0.054, 0.98, 0.002
420, 2.3595, 34.451, 187.2, -0.062, 0.98, 0.002
422, 2.3592, 34.4522, 187.02, -0.071, 0.98, 0.002
424, 2.3594, 34.4529, 186.86, -0.062, 0.98, 0.002
426, 2.3599, 34.4536, 186.7, -0.071, 0.98, 0.002
428, 2.3604, 34.4543, 186.54, -0.054, 0.98, 0.002
430, 2.3612, 34.4557, 186.38, -0.062, 0.98, 0.002
432, 2.3638, 34.4585, 186.16, -0.054, 0.98, 0.002
434, 2.3652, 34.4608, 185.9, -0.062, 0.98, 0.002
436, 2.3627, 34.4616, 185.54, -0.045, 0.98, 0.002
438, 2.3526, 34.4611, 185.38, -0.045, 0.98, 0.002
440, 2.3441, 34.4613, 185.19, -0.054, 0.98, 0.002
442, 2.3379, 34.4617, 185.06, -0.045, 0.98, 0.002
444, 2.3382, 34.4643, 184.88, -0.062, 0.98, 0.002
446, 2.3398, 34.4641, 184.67, -0.062, 0.98, 0.002
448, 2.348, 34.4698, 184.33, -0.045, 0.98, 0.002
450, 2.3552, 34.4711, 184.14, -0.071, 0.98, 0.002
452, 2.3587, 34.4723, 183.96, -0.062, 0.98, 0.002
454, 2.3478, 34.4721, 183.85, -0.045, 0.98, 0.002
456, 2.3495, 34.4725, 183.59, -0.062, 0.98, 0.002
458, 2.3382, 34.4755, 183.33, -0.054, 0.98, 0.002
460, 2.338, 34.4778, 183.12, -0.062, 0.98, 0.002
462, 2.3376, 34.4799, 182.93, -0.062, 0.98, 0.002
464, 2.3385, 34.4813, 182.75, -0.062, 0.98, 0.002
466, 2.3381, 34.4815, 182.52, -0.071, 0.98, 0.002
468, 2.3386, 34.4827, 182.4, -0.062, 0.98, 0.002
470, 2.3403, 34.484, 182.3, -0.054, 0.98, 0.002
472, 2.3399, 34.4841, 182.12, -0.054, 0.98, 0.002
474, 2.3277, 34.4838, 181.92, -0.062, 0.98, 0.002
476, 2.3287, 34.487, 181.73, -0.071, 0.98, 0.002
478, 2.335, 34.4891, 181.59, -0.062, 0.98, 0.002
480, 2.3374, 34.4903, 181.5, -0.045, 0.98, 0.002
482, 2.3442, 34.4934, 181.3, -0.071, 0.98, 0.002
484, 2.3456, 34.496, 181.09, -0.062, 0.98, 0.002
486, 2.3439, 34.4969, 180.96, -0.062, 0.98, 0.002
488, 2.344, 34.4976, 180.88, -0.054, 0.98, 0.002
490, 2.3452, 34.4986, 180.78, -0.062, 0.98, 0.002
492, 2.3451, 34.5001, 180.78, -0.071, 0.98, 0.002
494, 2.3446, 34.5011, 180.64, -0.045, 0.98, 0.002
496, 2.3452, 34.5022, 180.47, -0.054, 0.98, 0.002
498, 2.3458, 34.5027, 180.4, -0.045, 0.98, 0.002
500, 2.3455, 34.5031, 180.37, -0.054, 0.98, 0.002
502, 2.345, 34.5041, 180.3, -0.054, 0.98, 0.002
504, 2.3443, 34.5053, 180.23, -0.062, 0.98, 0.002
506, 2.3441, 34.5062, 180.18, -0.054, 0.98, 0.002
508, 2.3437, 34.5072, 180.06, -0.054, 0.98, 0.002
510, 2.3437, 34.5085, 179.96, -0.062, 0.98, 0.002
512, 2.3435, 34.51, 179.87, -0.054, 0.98, 0.002
514, 2.343, 34.5119, 179.77, -0.054, 0.98, 0.002
516, 2.3427, 34.5154, 179.58, -0.062, 0.98, 0.002
518, 2.3431, 34.5173, 179.44, -0.045, 0.98, 0.002
520, 2.3436, 34.518, 179.38, -0.062, 0.98, 0.002
522, 2.3459, 34.5192, 179.23, -0.062, 0.98, 0.002
524, 2.3552, 34.5227, 179.16, -0.071, 0.98, 0.002
526, 2.359, 34.5239, 179.05, -0.062, 0.98, 0.002
528, 2.3595, 34.5243, 178.97, -0.037, 0.98, 0.002
530, 2.3602, 34.5247, 178.91, -0.054, 0.98, 0.002
532, 2.3614, 34.5254, 178.9, -0.037, 0.98, 0.002
534, 2.3617, 34.5258, 178.8, -0.054, 0.98, 0.002
536, 2.3624, 34.5264, 178.7, -0.062, 0.98, 0.002
538, 2.3635, 34.5279, 178.62, -0.054, 0.98, 0.002
540, 2.3575, 34.5279, 178.64, -0.045, 0.98, 0.002
542, 2.3503, 34.5306, 178.55, -0.062, 0.98, 0.002
544, 2.3578, 34.5345, 178.48, -0.062, 0.98, 0.002
546, 2.3604, 34.5363, 178.28, -0.045, 0.98, 0.002
548, 2.3632, 34.5389, 178.22, -0.062, 0.98, 0.002
550, 2.3637, 34.5402, 178.12, -0.037, 0.98, 0.002
552, 2.3632, 34.5422, 178.09, -0.071, 0.98, 0.002
554, 2.3631, 34.5423, 177.92, -0.062, 0.98, 0.002
556, 2.364, 34.5437, 177.89, -0.037, 0.98, 0.002
558, 2.3654, 34.5444, 177.87, -0.054, 0.98, 0.002
560, 2.367, 34.5452, 177.79, -0.071, 0.98, 0.002
562, 2.3661, 34.5463, 177.7, -0.062, 0.98, 0.002
564, 2.3658, 34.5477, 177.71, -0.062, 0.98, 0.002
566, 2.3683, 34.55, 177.66, -0.054, 0.98, 0.002
568, 2.37, 34.551, 177.68, -0.062, 0.981, 0.002
570, 2.3696, 34.5506, 177.69, -0.054, 0.98, 0.002
572, 2.3696, 34.5506, 177.73, -0.045, 0.98, 0.002
574, 2.3705, 34.5524, 177.67, -0.045, 0.98, 0.002
576, 2.3719, 34.553, 177.68, -0.054, 0.98, 0.002
578, 2.3729, 34.5534, 177.69, -0.062, 0.98, 0.002
580, 2.3737, 34.5542, 177.7, -0.054, 0.98, 0.002
582, 2.3742, 34.5545, 177.72, -0.062, 0.98, 0.002
584, 2.3767, 34.5565, 177.67, -0.062, 0.98, 0.002
586, 2.3775, 34.5571, 177.68, -0.071, 0.98, 0.002
588, 2.3788, 34.5582, 177.74, -0.062, 0.98, 0.002
590, 2.38, 34.5592, 177.81, -0.062, 0.98, 0.002
592, 2.3804, 34.5595, 177.83, -0.054, 0.98, 0.002
594, 2.3829, 34.5616, 177.81, -0.071, 0.98, 0.002
596, 2.385, 34.5625, 177.81, -0.054, 0.98, 0.002
598, 2.3837, 34.5628, 177.79, -0.062, 0.98, 0.002
600, 2.3779, 34.5635, 177.83, -0.054, 0.98, 0.002
602, 2.377, 34.5652, 177.89, -0.045, 0.98, 0.002
604, 2.3788, 34.5666, 177.87, -0.071, 0.98, 0.002
606, 2.379, 34.5674, 177.82, -0.071, 0.98, 0.002
608, 2.3764, 34.5694, 177.77, -0.062, 0.98, 0.002
610, 2.379, 34.57, 177.66, -0.071, 0.98, 0.002
612, 2.3709, 34.5701, 177.53, -0.071, 0.98, 0.002
614, 2.3719, 34.5717, 177.5, -0.062, 0.98, 0.002
616, 2.3726, 34.5738, 177.5, -0.062, 0.98, 0.002
618, 2.3776, 34.5765, 177.47, -0.062, 0.98, 0.002
620, 2.3783, 34.5768, 177.41, -0.054, 0.98, 0.002
622, 2.3779, 34.5769, 177.46, -0.062, 0.98, 0.002
624, 2.3759, 34.5768, 177.48, -0.071, 0.98, 0.002
626, 2.3705, 34.5771, 177.31, -0.054, 0.98, 0.002
628, 2.3639, 34.5774, 177.22, -0.062, 0.98, 0.002
630, 2.357, 34.5797, 177.14, -0.045, 0.98, 0.002
632, 2.3555, 34.5802, 177.03, -0.054, 0.98, 0.002
634, 2.3545, 34.5805, 177.02, -0.062, 0.98, 0.002
636, 2.3549, 34.5817, 177.08, -0.054, 0.98, 0.002
638, 2.3693, 34.5848, 177.26, -0.062, 0.98, 0.002
640, 2.3741, 34.5864, 177.41, -0.054, 0.98, 0.002
642, 2.3718, 34.5872, 177.5, -0.062, 0.98, 0.002
644, 2.3783, 34.5899, 177.53, -0.071, 0.98, 0.002
646, 2.3752, 34.5897, 177.54, -0.054, 0.98, 0.002
648, 2.3648, 34.5902, 177.53, -0.062, 0.98, 0.002
650, 2.3613, 34.5904, 177.42, -0.045, 0.981, 0.002
652, 2.3559, 34.5908, 177.36, -0.054, 0.981, 0.002
654, 2.3518, 34.5927, 177.33, -0.062, 0.98, 0.002
656, 2.3495, 34.5943, 177.23, -0.062, 0.981, 0.002
658, 2.3487, 34.5948, 177.23, -0.062, 0.98, 0.002
660, 2.3484, 34.5949, 177.2, -0.054, 0.98, 0.002
662, 2.3493, 34.5959, 177.23, -0.071, 0.981, 0.002
664, 2.3523, 34.5978, 177.3, -0.045, 0.98, 0.002
666, 2.3564, 34.5997, 177.41, -0.062, 0.981, 0.002
668, 2.3626, 34.6014, 177.54, -0.054, 0.981, 0.002
670, 2.3718, 34.6026, 177.62, -0.062, 0.98, 0.002
672, 2.3723, 34.6031, 177.73, -0.071, 0.981, 0.002
674, 2.3711, 34.6049, 177.79, -0.054, 0.98, 0.002
676, 2.3699, 34.6055, 177.88, -0.062, 0.98, 0.002
678, 2.3695, 34.6058, 177.97, -0.062, 0.98, 0.002
680, 2.3684, 34.6059, 178.03, -0.054, 0.98, 0.002
682, 2.3649, 34.6065, 178.06, -0.054, 0.98, 0.002
684, 2.3626, 34.6078, 178.01, -0.054, 0.98, 0.002
686, 2.363, 34.6097, 178.09, -0.054, 0.98, 0.002
688, 2.3629, 34.6113, 178.1, -0.062, 0.98, 0.002
690, 2.3632, 34.6117, 178.14, -0.062, 0.981, 0.002
692, 2.3624, 34.6127, 178.21, -0.054, 0.981, 0.002
694, 2.3597, 34.6141, 178.32, -0.062, 0.981, 0.002
696, 2.3587, 34.6156, 178.38, -0.045, 0.981, 0.002
698, 2.358, 34.6175, 178.42, -0.054, 0.981, 0.002
700, 2.357, 34.6184, 178.49, -0.062, 0.981, 0.002
702, 2.3566, 34.6191, 178.55, -0.062, 0.981, 0.002
704, 2.3558, 34.6198, 178.66, -0.054, 0.981, 0.002
706, 2.3562, 34.6218, 178.76, -0.062, 0.981, 0.002
708, 2.3567, 34.6232, 178.89, -0.054, 0.981, 0.002
710, 2.3565, 34.6237, 178.95, -0.062, 0.981, 0.002
712, 2.3566, 34.6239, 178.99, -0.062, 0.981, 0.002
714, 2.3569, 34.6239, 179, -0.054, 0.981, 0.002
716, 2.3565, 34.624, 178.95, -0.054, 0.981, 0.002
718, 2.3465, 34.6243, 179.01, -0.062, 0.981, 0.002
720, 2.3442, 34.6256, 179, -0.045, 0.981, 0.002
722, 2.3454, 34.6263, 179.04, -0.062, 0.981, 0.002
724, 2.3397, 34.6271, 179.08, -0.054, 0.981, 0.002
726, 2.3399, 34.6276, 179.09, -0.062, 0.981, 0.002
728, 2.3422, 34.6287, 179.16, -0.045, 0.981, 0.002
730, 2.3455, 34.6299, 179.21, -0.062, 0.981, 0.002
732, 2.3441, 34.6308, 179.21, -0.062, 0.981, 0.002
734, 2.3432, 34.6311, 179.22, -0.062, 0.981, 0.002
736, 2.3394, 34.6302, 178.98, -0.062, 0.981, 0.002
738, 2.3191, 34.6309, 178.82, -0.054, 0.981, 0.002
740, 2.3164, 34.6324, 178.64, -0.062, 0.981, 0.002
742, 2.317, 34.6328, 178.62, -0.054, 0.981, 0.002
744, 2.318, 34.6347, 178.63, -0.062, 0.981, 0.002
746, 2.3172, 34.6364, 178.63, -0.062, 0.981, 0.002
