CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00097_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RR20080204_CTD_97_1
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -68.2939
CTD_START_LONGITUDE = 31.1577
CTD_BOTTOM_TIME = 00:28:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
146.0, -1.6495, 34.3376, 305.3, 0.26, 0.0249
148.0, -1.6401, 34.3422, 305.2, 0.257, 0.0229
150.0, -1.6383, 34.3427, 304.7, 0.256, 0.0229
152.0, -1.6379, 34.3432, 304.7, 0.255, 0.0221
154.0, -1.6378, 34.3433, 304.5, 0.257, 0.0221
156.0, -1.6376, 34.3431, 304.6, 0.256, 0.0221
158.0, -1.635, 34.3442, 304.6, 0.256, 0.0221
160.0, -1.6306, 34.3457, 304.5, 0.254, 0.0221
162.0, -1.6297, 34.3456, 304.3, 0.253, 0.0213
164.0, -1.6263, 34.3472, 304.3, 0.252, 0.0205
166.0, -1.6228, 34.3486, 304.1, 0.253, 0.0205
168.0, -1.6207, 34.3492, 303.9, 0.251, 0.0192
170.0, -1.6107, 34.3524, 303.9, 0.247, 0.0176
172.0, -1.5978, 34.3558, 303.7, 0.246, 0.016
174.0, -1.5928, 34.3571, 303.5, 0.246, 0.016
176.0, -1.5916, 34.3569, 303.2, 0.247, 0.016
178.0, -1.5831, 34.3587, 302.9, 0.245, 0.016
180.0, -1.5784, 34.3595, 302.8, 0.245, 0.016
182.0, -1.5758, 34.3598, 302.7, 0.246, 0.016
184.0, -1.574, 34.36, 302.5, 0.245, 0.016
186.0, -1.5669, 34.3612, 302.3, 0.244, 0.0148
188.0, -1.5609, 34.3623, 302.1, 0.243, 0.014
190.0, -1.5538, 34.3635, 301.9, 0.244, 0.0148
192.0, -1.5412, 34.3652, 301.5, 0.242, 0.0132
194.0, -1.5199, 34.3684, 301, 0.241, 0.0124
196.0, -1.4979, 34.3714, 300.5, 0.24, 0.0124
198.0, -1.4798, 34.374, 300.2, 0.239, 0.0124
200.0, -1.4757, 34.3747, 299.8, 0.24, 0.0116
202.0, -1.4712, 34.3754, 299.2, 0.239, 0.0116
204.0, -1.4592, 34.3768, 298.8, 0.239, 0.0104
206.0, -1.4493, 34.3786, 298.6, 0.239, 0.0104
208.0, -1.4473, 34.3791, 298.6, 0.239, 0.0104
210.0, -1.4384, 34.38, 298.2, 0.239, 0.0104
212.0, -1.424, 34.382, 297.9, 0.238, 0.0096
214.0, -1.4034, 34.3845, 297.6, 0.237, 0.0104
216.0, -1.3789, 34.3872, 297.5, 0.237, 0.0096
218.0, -1.3631, 34.3889, 297.1, 0.237, 0.0088
220.0, -1.3389, 34.392, 296, 0.236, 0.0088
222.0, -1.3282, 34.3942, 295, 0.236, 0.0088
224.0, -1.311, 34.397, 294.6, 0.236, 0.0096
226.0, -1.3035, 34.3984, 294.2, 0.236, 0.0088
228.0, -1.2907, 34.3998, 293.8, 0.236, 0.0088
230.0, -1.285, 34.4004, 293.3, 0.236, 0.0096
232.0, -1.2707, 34.4025, 292.8, 0.235, 0.008
234.0, -1.2607, 34.4039, 292.7, 0.236, 0.008
236.0, -1.2533, 34.4048, 292.4, 0.235, 0.008
238.0, -1.2414, 34.4061, 292, 0.235, 0.008
240.0, -1.2169, 34.4092, 291.5, 0.235, 0.008
242.0, -1.1958, 34.4118, 291.1, 0.235, 0.008
244.0, -1.156, 34.4162, 290.5, 0.235, 0.0068
246.0, -1.1379, 34.418, 290, 0.235, 0.0068
248.0, -1.1304, 34.4193, 288.9, 0.234, 0.0068
250.0, -1.1233, 34.4205, 288.1, 0.234, 0.0068
252.0, -1.1084, 34.4226, 287.8, 0.234, 0.0068
254.0, -1.0802, 34.4252, 287.4, 0.234, 0.0068
256.0, -1.0464, 34.4296, 286.7, 0.234, 0.006
258.0, -1.0301, 34.432, 285.8, 0.234, 0.0068
260.0, -0.9989, 34.4361, 284.9, 0.233, 0.0068
262.0, -0.943, 34.4426, 284.1, 0.234, 0.006
264.0, -0.9114, 34.4466, 283, 0.233, 0.006
266.0, -0.8939, 34.449, 281.5, 0.233, 0.006
268.0, -0.8832, 34.4506, 280.6, 0.233, 0.006
270.0, -0.8814, 34.4512, 280, 0.233, 0.006
272.0, -0.8757, 34.4519, 279.3, 0.233, 0.006
274.0, -0.8607, 34.454, 278.7, 0.233, 0.006
276.0, -0.791, 34.4612, 278.3, 0.233, 0.0052
278.0, -0.7673, 34.464, 278, 0.233, 0.006
280.0, -0.7343, 34.468, 276.9, 0.232, 0.006
282.0, -0.6872, 34.4732, 275.2, 0.233, 0.006
284.0, -0.6813, 34.4744, 273.6, 0.233, 0.0052
286.0, -0.672, 34.4761, 272.6, 0.233, 0.006
288.0, -0.6274, 34.4827, 271.9, 0.233, 0.006
290.0, -0.6004, 34.4877, 271.4, 0.232, 0.0052
292.0, -0.5927, 34.4894, 270.5, 0.232, 0.006
294.0, -0.5916, 34.4901, 269.4, 0.232, 0.006
296.0, -0.5918, 34.4906, 268.7, 0.233, 0.0052
298.0, -0.5913, 34.491, 268.4, 0.232, 0.006
300.0, -0.59, 34.4912, 268.4, 0.233, 0.006
302.0, -0.5875, 34.492, 268.3, 0.233, 0.0052
304.0, -0.5884, 34.4918, 268.2, 0.232, 0.006
306.0, -0.5859, 34.4928, 268.1, 0.232, 0.006
308.0, -0.5844, 34.4932, 268, 0.233, 0.0052
310.0, -0.5837, 34.4932, 268, 0.232, 0.0052
312.0, -0.5827, 34.4934, 267.8, 0.232, 0.0068
314.0, -0.5835, 34.4935, 267.6, 0.232, 0.006
316.0, -0.5838, 34.4937, 267.5, 0.232, 0.006
318.0, -0.5815, 34.494, 267.5, 0.232, 0.006
320.0, -0.5774, 34.4948, 267.5, 0.232, 0.006
322.0, -0.5751, 34.4951, 267.3, 0.232, 0.0068
324.0, -0.573, 34.4955, 267.1, 0.232, 0.0052
326.0, -0.5695, 34.4963, 266.9, 0.232, 0.0052
328.0, -0.5679, 34.4966, 266.8, 0.232, 0.0052
330.0, -0.5626, 34.4975, 266.6, 0.232, 0.0052
332.0, -0.5595, 34.4981, 266.4, 0.232, 0.0052
334.0, -0.5537, 34.499, 266.1, 0.232, 0.0052
336.0, -0.5422, 34.501, 266, 0.232, 0.0052
338.0, -0.5384, 34.5017, 265.8, 0.232, 0.0052
340.0, -0.533, 34.5027, 265.7, 0.232, 0.0052
342.0, -0.5264, 34.5044, 265.5, 0.232, 0.0052
344.0, -0.5035, 34.5085, 265.2, 0.232, 0.0052
346.0, -0.4192, 34.5225, 264.6, 0.232, 0.0052
348.0, -0.4029, 34.5262, 264.1, 0.232, 0.0044
350.0, -0.3864, 34.5292, 262.7, 0.232, 0.0044
352.0, -0.3794, 34.5305, 261.3, 0.232, 0.0052
354.0, -0.3724, 34.5321, 260.4, 0.232, 0.0052
356.0, -0.3632, 34.5338, 259.8, 0.232, 0.0052
358.0, -0.3592, 34.5345, 259.3, 0.232, 0.0044
360.0, -0.3511, 34.5363, 258.9, 0.232, 0.0044
362.0, -0.3473, 34.5369, 258.6, 0.232, 0.0052
364.0, -0.3439, 34.5374, 258.3, 0.232, 0.0052
366.0, -0.3452, 34.5374, 258, 0.231, 0.0052
368.0, -0.3459, 34.5376, 257.8, 0.232, 0.0044
370.0, -0.3484, 34.5373, 257.7, 0.232, 0.0044
372.0, -0.3485, 34.5374, 257.6, 0.232, 0.0052
374.0, -0.3402, 34.5384, 257.5, 0.232, 0.0052
376.0, -0.3345, 34.5393, 257.6, 0.232, 0.0044
378.0, -0.3332, 34.5395, 257.4, 0.232, 0.0044
380.0, -0.3287, 34.5404, 256.9, 0.232, 0.0052
382.0, -0.3207, 34.5416, 256.9, 0.232, 0.0044
384.0, -0.3152, 34.5425, 256.8, 0.232, 0.0044
386.0, -0.3134, 34.5428, 256.5, 0.232, 0.0044
388.0, -0.3076, 34.5438, 256.1, 0.232, 0.0044
390.0, -0.2972, 34.5456, 256, 0.231, 0.0044
392.0, -0.2957, 34.5459, 255.9, 0.232, 0.0044
394.0, -0.2923, 34.5463, 255.8, 0.232, 0.0044
396.0, -0.2871, 34.547, 255.5, 0.232, 0.0044
398.0, -0.2817, 34.548, 255, 0.231, 0.0044
400.0, -0.2608, 34.5509, 254.9, 0.232, 0.0044
402.0, -0.2426, 34.5543, 254.7, 0.232, 0.0044
404.0, -0.2302, 34.5561, 254.3, 0.232, 0.0044
406.0, -0.2252, 34.5574, 253.7, 0.231, 0.0044
408.0, -0.2173, 34.5589, 253.2, 0.231, 0.0044
410.0, -0.2137, 34.5599, 252.6, 0.231, 0.0044
412.0, -0.2097, 34.5606, 252.2, 0.231, 0.0044
414.0, -0.207, 34.5614, 251.9, 0.231, 0.0044
416.0, -0.2076, 34.5612, 251.7, 0.231, 0.0044
418.0, -0.2067, 34.5616, 251.6, 0.231, 0.0044
420.0, -0.204, 34.5622, 251.6, 0.232, 0.0044
422.0, -0.2015, 34.5624, 251.3, 0.231, 0.0032
424.0, -0.1994, 34.5627, 250.9, 0.231, 0.0032
426.0, -0.19, 34.5653, 250.8, 0.232, 0.0032
428.0, -0.1838, 34.5665, 250.8, 0.231, 0.0044
430.0, -0.177, 34.5676, 250.8, 0.231, 0.0032
432.0, -0.1717, 34.5691, 250.4, 0.231, 0.0032
434.0, -0.1698, 34.5696, 249.9, 0.231, 0.0032
436.0, -0.1674, 34.5706, 249.7, 0.231, 0.0044
438.0, -0.1605, 34.5724, 249.5, 0.231, 0.0032
440.0, -0.1522, 34.5745, 249.3, 0.232, 0.0032
442.0, -0.15, 34.575, 249.2, 0.231, 0.0032
444.0, -0.1491, 34.5751, 248.9, 0.231, 0.0032
446.0, -0.1468, 34.5758, 248.6, 0.231, 0.0032
448.0, -0.1434, 34.5768, 248.5, 0.231, 0.0032
450.0, -0.1426, 34.5771, 248.3, 0.231, 0.0032
452.0, -0.1384, 34.5778, 248.1, 0.231, 0.0044
454.0, -0.1351, 34.5782, 248, 0.231, 0.0032
456.0, -0.1347, 34.578, 247.8, 0.231, 0.0032
458.0, -0.1329, 34.5789, 247.6, 0.231, 0.0032
460.0, -0.1322, 34.579, 247.6, 0.231, 0.0032
462.0, -0.1303, 34.5791, 247.6, 0.231, 0.0044
464.0, -0.1257, 34.5799, 247.5, 0.231, 0.0032
466.0, -0.122, 34.5806, 247.3, 0.231, 0.0032
468.0, -0.1182, 34.5813, 247, 0.231, 0.0044
470.0, -0.1114, 34.5825, 246.9, 0.231, 0.0032
472.0, -0.1051, 34.5839, 246.7, 0.231, 0.0032
474.0, -0.1027, 34.5846, 246.5, 0.231, 0.0032
476.0, -0.0993, 34.5849, 246.1, 0.231, 0.0032
478.0, -0.0951, 34.5862, 246, 0.231, 0.0032
480.0, -0.0906, 34.587, 245.9, 0.231, 0.0032
482.0, -0.0857, 34.5879, 245.6, 0.231, 0.0032
484.0, -0.0834, 34.588, 245.3, 0.231, 0.0032
486.0, -0.0834, 34.5884, 245, 0.231, 0.0032
488.0, -0.0837, 34.5884, 244.9, 0.231, 0.0032
490.0, -0.0834, 34.5884, 244.8, 0.231, 0.0032
492.0, -0.0825, 34.5885, 244.9, 0.231, 0.0032
494.0, -0.0782, 34.5891, 244.6, 0.231, 0.0032
496.0, -0.0697, 34.5906, 244.7, 0.231, 0.0032
498.0, -0.069, 34.591, 244.7, 0.23, 0.0032
500.0, -0.0694, 34.5908, 244.6, 0.231, 0.0032
502.0, -0.0694, 34.5907, 244.4, 0.231, 0.0044
504.0, -0.0674, 34.591, 244.2, 0.23, 0.0032
506.0, -0.0611, 34.592, 244.2, 0.231, 0.0032
508.0, -0.0605, 34.5921, 244.1, 0.23, 0.0032
510.0, -0.057, 34.5928, 243.9, 0.23, 0.0032
512.0, -0.0559, 34.5931, 243.8, 0.23, 0.0044
514.0, -0.0554, 34.5928, 243.7, 0.23, 0.0032
516.0, -0.0546, 34.5933, 243.6, 0.23, 0.0032
518.0, -0.0544, 34.5931, 243.5, 0.23, 0.0032
520.0, -0.0534, 34.5934, 243.5, 0.23, 0.0032
522.0, -0.0464, 34.5947, 243.3, 0.23, 0.0032
524.0, -0.0422, 34.5953, 243.3, 0.23, 0.0032
526.0, -0.0326, 34.5967, 243, 0.231, 0.0032
528.0, -0.0211, 34.5986, 242.7, 0.23, 0.0032
530.0, -0.0129, 34.5999, 242.3, 0.23, 0.0044
532.0, -5e-04, 34.6019, 242, 0.23, 0.0032
534.0, 0.0021, 34.6025, 241.7, 0.23, 0.0032
536.0, 0.0043, 34.6029, 241.3, 0.231, 0.0032
538.0, 0.0047, 34.6028, 241, 0.23, 0.0044
540.0, 0.005, 34.603, 240.7, 0.23, -999
542.0, 0.0079, 34.6035, 240.7, 0.23, 0.0052
544.0, 0.0102, 34.604, 240.6, 0.23, 0.0032
546.0, 0.0104, 34.604, 240.6, 0.23, 0.0032
548.0, 0.0092, 34.6036, 240.2, 0.23, 0.0032
550.0, 0.0121, 34.6044, 240.2, 0.23, 0.0032
552.0, 0.014, 34.6047, 240.3, 0.23, 0.0032
554.0, 0.0164, 34.605, 240.3, 0.23, 0.0032
556.0, 0.0192, 34.6053, 240.1, 0.23, 0.0032
558.0, 0.0214, 34.6055, 240, 0.23, 0.0044
560.0, 0.0239, 34.606, 239.9, 0.23, 0.0044
562.0, 0.026, 34.6065, 239.9, 0.23, 0.0052
564.0, 0.0292, 34.6067, 239.7, 0.23, 0.0032
566.0, 0.0335, 34.6074, 239.7, 0.23, 0.0032
568.0, 0.0355, 34.6079, 239.5, 0.23, 0.0052
570.0, 0.0408, 34.6086, 239.3, 0.23, 0.0032
572.0, 0.0468, 34.6096, 239.1, 0.23, 0.0032
574.0, 0.0518, 34.6102, 238.9, 0.23, 0.0044
576.0, 0.053, 34.6106, 238.7, 0.23, 0.0032
578.0, 0.0556, 34.611, 238.5, 0.23, 0.0032
580.0, 0.0571, 34.6112, 238.3, 0.23, 0.0032
582.0, 0.0628, 34.6121, 238.2, 0.23, 0.0032
584.0, 0.0689, 34.6132, 238.1, 0.23, 0.0044
586.0, 0.0732, 34.6139, 237.8, 0.23, 0.0044
588.0, 0.0752, 34.6141, 237.6, 0.23, 0.0044
590.0, 0.0825, 34.6153, 237.4, 0.23, 0.0044
592.0, 0.0854, 34.6159, 237.2, 0.23, 0.0044
594.0, 0.0866, 34.6161, 236.9, 0.23, 0.0044
596.0, 0.0873, 34.6162, 236.8, 0.23, 0.0044
598.0, 0.0906, 34.6166, 236.6, 0.23, 0.0032
600.0, 0.094, 34.6174, 236.5, 0.23, 0.0044
602.0, 0.0966, 34.6177, 236.4, 0.23, 0.0044
604.0, 0.1043, 34.6189, 236.2, 0.23, 0.0032
606.0, 0.1059, 34.6192, 236.1, 0.23, 0.0044
608.0, 0.1093, 34.6198, 235.9, 0.23, 0.0044
610.0, 0.1146, 34.6205, 235.6, 0.23, 0.0032
612.0, 0.1171, 34.6209, 235.3, 0.23, 0.0032
614.0, 0.1244, 34.6222, 235.1, 0.23, 0.0044
616.0, 0.1285, 34.6231, 235.1, 0.23, 0.0044
618.0, 0.1297, 34.6231, 234.8, 0.23, 0.0044
620.0, 0.1301, 34.6233, 234.5, 0.23, 0.0032
622.0, 0.1314, 34.6236, 234.4, 0.23, 0.0044
624.0, 0.1322, 34.6238, 234.4, 0.23, 0.0044
626.0, 0.1339, 34.6239, 234.3, 0.23, 0.0044
628.0, 0.1376, 34.6246, 234.2, 0.23, 0.0044
630.0, 0.1391, 34.6251, 234.1, 0.23, 0.0032
632.0, 0.1386, 34.6251, 234, 0.23, 0.0044
634.0, 0.14, 34.6252, 233.7, 0.23, 0.0032
636.0, 0.1402, 34.6247, 233.8, 0.23, 0.0044
638.0, 0.1405, 34.6255, 233.9, 0.229, 0.0044
640.0, 0.1406, 34.6254, 233.8, 0.23, 0.0044
642.0, 0.1407, 34.6253, 233.8, 0.23, 0.0032
644.0, 0.1409, 34.6253, 233.8, 0.229, 0.0032
646.0, 0.1412, 34.6253, 233.7, 0.23, 0.0052
648.0, 0.1412, 34.6253, 233.7, 0.23, 0.0044
650.0, 0.1412, 34.6252, 233.5, 0.229, 0.0032
652.0, 0.1413, 34.6254, 233.6, 0.23, 0.0032
654.0, 0.1416, 34.6255, 233.6, 0.23, 0.0032
656.0, 0.1421, 34.6256, 233.6, 0.231, 0.0032
658.0, 0.1429, 34.6256, 233.6, 0.23, 0.0032
660.0, 0.1432, 34.6255, 233.6, 0.23, 0.0032
662.0, 0.1449, 34.626, 233.6, 0.23, 0.0044
664.0, 0.1459, 34.6262, 233.5, 0.229, 0.0044
666.0, 0.1493, 34.6267, 233.4, 0.229, 0.0052
668.0, 0.15, 34.6267, 233.5, 0.23, 0.0032
670.0, 0.1517, 34.6271, 233.4, 0.229, 0.0032
672.0, 0.153, 34.6274, 233.3, 0.229, 0.0032
674.0, 0.1543, 34.6276, 233.2, 0.229, 0.0032
676.0, 0.156, 34.6278, 233.1, 0.229, 0.0044
678.0, 0.1604, 34.6286, 232.9, 0.229, 0.0032
680.0, 0.1644, 34.6293, 232.8, 0.229, 0.006
682.0, 0.1683, 34.63, 232.8, 0.229, 0.0032
684.0, 0.1725, 34.6307, 232.7, 0.229, 0.0032
686.0, 0.1747, 34.6311, 232.5, 0.229, 0.0032
688.0, 0.175, 34.6312, 232.2, 0.229, 0.0032
690.0, 0.1757, 34.6311, 231.9, 0.229, 0.0032
692.0, 0.1779, 34.6318, 231.9, 0.229, 0.0032
694.0, 0.1808, 34.6324, 231.9, 0.229, 0.0032
696.0, 0.1842, 34.6329, 231.9, 0.229, 0.0032
698.0, 0.1847, 34.6326, 231.7, 0.229, 0.0032
700.0, 0.1848, 34.6329, 231.5, 0.229, 0.0032
702.0, 0.1845, 34.6329, 231.4, 0.229, 0.0044
704.0, 0.1848, 34.6329, 231.5, 0.229, 0.0032
706.0, 0.1845, 34.6328, 231.4, 0.229, 0.0032
708.0, 0.1845, 34.6325, 231.3, 0.229, 0.0052
710.0, 0.1853, 34.633, 231.3, 0.229, 0.0032
712.0, 0.1865, 34.6333, 231.4, 0.229, 0.0032
714.0, 0.1885, 34.6334, 231.2, 0.229, 0.0032
716.0, 0.1882, 34.6334, 231.3, 0.229, 0.0032
718.0, 0.19, 34.6337, 231.3, 0.229, 0.0032
720.0, 0.1898, 34.6333, 231.3, 0.229, 0.0032
722.0, 0.1892, 34.6337, 231.3, 0.229, 0.0032
724.0, 0.1905, 34.6339, 231.3, 0.229, 0.0032
726.0, 0.1926, 34.6342, 231.1, 0.229, 0.0032
728.0, 0.196, 34.6347, 231.1, 0.229, 0.0032
730.0, 0.1955, 34.6346, 231.1, 0.229, 0.0032
732.0, 0.1968, 34.6347, 231.1, 0.229, 0.0032
734.0, 0.1999, 34.6352, 231.1, 0.229, 0.0032
736.0, 0.2015, 34.6356, 231, 0.229, 0.0044
738.0, 0.2004, 34.6355, 230.8, 0.229, 0.0032
740.0, 0.2023, 34.6358, 230.7, 0.229, 0.0032
742.0, 0.2041, 34.6359, 230.5, 0.229, 0.0032
744.0, 0.2047, 34.6361, 230.4, 0.229, 0.0032
746.0, 0.2064, 34.6362, 230.4, 0.229, 0.0032
748.0, 0.2083, 34.6366, 230.4, 0.229, 0.0032
750.0, 0.2095, 34.6369, 230.3, 0.229, 0.0032
752.0, 0.2105, 34.6367, 230.2, 0.229, 0.0032
754.0, 0.2119, 34.6375, 230.2, 0.229, 0.0032
756.0, 0.2137, 34.6381, 230.3, 0.229, 0.0032
758.0, 0.2139, 34.638, 230.2, 0.229, 0.0032
760.0, 0.2159, 34.6383, 230, 0.229, 0.0032
762.0, 0.2199, 34.6385, 229.8, 0.229, 0.0024
764.0, 0.2249, 34.6396, 229.7, 0.229, 0.0024
766.0, 0.2255, 34.6397, 229.7, 0.229, 0.0024
768.0, 0.2262, 34.6398, 229.4, 0.229, 0.0024
770.0, 0.2293, 34.6402, 229.4, 0.229, 0.0024
772.0, 0.2327, 34.6407, 229.4, 0.229, 0.0024
774.0, 0.239, 34.6417, 229.3, 0.229, 0.0024
776.0, 0.2417, 34.6424, 229.1, 0.229, 0.0024
778.0, 0.2448, 34.6429, 229, 0.229, 0.0024
780.0, 0.2478, 34.6432, 228.9, 0.229, 0.0024
782.0, 0.2508, 34.6435, 228.8, 0.229, 0.0032
784.0, 0.2523, 34.6435, 228.3, 0.229, 0.0024
786.0, 0.2593, 34.6447, 228.1, 0.228, 0.0024
788.0, 0.2636, 34.6453, 228.1, 0.229, 0.0024
790.0, 0.266, 34.6456, 227.9, 0.229, 0.0016
792.0, 0.2692, 34.6462, 227.6, 0.228, 0.0016
794.0, 0.2805, 34.6474, 227.4, 0.229, 0.0024
796.0, 0.2817, 34.6477, 227.3, 0.228, 0.0024
798.0, 0.2827, 34.6479, 227.1, 0.229, 0.0016
800.0, 0.2881, 34.6485, 226.7, 0.228, 0.0024
802.0, 0.2905, 34.649, 226.5, 0.229, 0.0016
804.0, 0.291, 34.6491, 226.5, 0.229, 0.0016
806.0, 0.291, 34.649, 226.6, 0.228, 0.0016
808.0, 0.2921, 34.6493, 226.4, 0.228, 0.0016
