CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_53_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 15:42:00
#CTD_START_LATITUDE: -3.9995
#CTD_START_LONGITUDE: -110.0023
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
158.0, 13.2131, 34.9525, 14.1, -999
159.0, 13.2129, 34.9528, 13.8, -999
160.0, 13.2122, 34.9531, 13.8, -999
161.0, 13.2054, 34.953, 14.1, -999
162.0, 13.1846, 34.9516, 14.4, -999
163.0, 13.1609, 34.95, 14.8, -999
164.0, 13.1442, 34.9485, 15, -999
165.0, 13.1241, 34.9468, 14.9, -999
166.0, 13.1173, 34.946, 14.7, -999
167.0, 13.1076, 34.9455, 14.5, -999
168.0, 13.1029, 34.9452, 14.4, -999
169.0, 13.0993, 34.9448, 14.4, -999
170.0, 13.0951, 34.9446, 14.5, -999
171.0, 13.0864, 34.9439, 14.5, -999
172.0, 13.0798, 34.9435, 14.4, -999
173.0, 13.0718, 34.9427, 14.3, -999
174.0, 13.0604, 34.9418, 14.2, -999
175.0, 13.0517, 34.9413, 14.1, -999
176.0, 13.0488, 34.9409, 14, -999
177.0, 13.041, 34.9404, 13.9, -999
178.0, 13.0331, 34.9399, 13.8, -999
179.0, 13.0253, 34.9394, 13.8, -999
180.0, 13.0112, 34.9378, 13.8, -999
181.0, 13.0047, 34.9372, 13.8, -999
182.0, 12.9986, 34.9368, 13.6, -999
183.0, 12.9923, 34.9363, 13.6, -999
184.0, 12.9866, 34.9359, 13.6, -999
185.0, 12.9826, 34.9357, 13.7, -999
186.0, 12.9821, 34.9357, 13.7, -999
187.0, 12.9817, 34.9356, 13.7, -999
188.0, 12.978, 34.9353, 13.6, -999
189.0, 12.9593, 34.934, 13.4, -999
190.0, 12.9337, 34.9322, 13, -999
191.0, 12.9248, 34.9313, 12.6, -999
192.0, 12.9138, 34.9302, 12.2, -999
193.0, 12.9006, 34.9299, 11.3, -999
194.0, 12.903, 34.9293, 9.3, -999
195.0, 12.8736, 34.9275, 9.4, -999
196.0, 12.8688, 34.9269, 9.5, -999
197.0, 12.8665, 34.9267, 9.4, -999
198.0, 12.858, 34.9264, 9.1, -999
199.0, 12.8479, 34.9257, 8.6, -999
200.0, 12.8427, 34.9253, 8, -999
201.0, 12.8404, 34.9251, 7.5, -999
202.0, 12.8361, 34.9252, 7.3, -999
203.0, 12.8284, 34.9251, 7.3, -999
204.0, 12.8188, 34.9246, 7.4, -999
205.0, 12.8124, 34.924, 7.5, -999
206.0, 12.804, 34.9236, 7.7, -999
207.0, 12.7852, 34.9225, 7.9, -999
208.0, 12.7638, 34.9209, 8, -999
209.0, 12.7452, 34.9198, 8.2, -999
210.0, 12.7341, 34.9189, 8.2, -999
211.0, 12.7198, 34.9179, 8.4, -999
212.0, 12.7099, 34.9171, 8.5, -999
213.0, 12.6963, 34.9161, 8.3, -999
214.0, 12.6776, 34.9148, 8.2, -999
215.0, 12.6641, 34.9141, 8.2, -999
216.0, 12.6534, 34.9135, 8.4, -999
217.0, 12.6486, 34.9132, 8.6, -999
218.0, 12.6401, 34.9128, 8.8, -999
219.0, 12.6354, 34.9125, 9.1, -999
220.0, 12.634, 34.9126, 9.5, -999
221.0, 12.6336, 34.9126, 9.8, -999
222.0, 12.6328, 34.9125, 10.2, -999
223.0, 12.6251, 34.9122, 10.3, -999
224.0, 12.6129, 34.9113, 10.3, -999
225.0, 12.6044, 34.9107, 10.3, -999
226.0, 12.601, 34.9103, 10.5, -999
227.0, 12.5992, 34.9105, 10.4, -999
228.0, 12.5948, 34.9101, 10.3, -999
229.0, 12.5801, 34.9092, 10.4, -999
230.0, 12.5504, 34.9077, 10.8, -999
231.0, 12.5217, 34.9062, 11.5, -999
232.0, 12.5098, 34.9056, 12.4, -999
233.0, 12.4971, 34.9047, 13.2, -999
234.0, 12.4633, 34.9024, 14.2, -999
235.0, 12.4699, 34.903, 15.4, -999
236.0, 12.4445, 34.9014, 15.5, -999
237.0, 12.4362, 34.9008, 15, -999
238.0, 12.4339, 34.9006, 14.4, -999
239.0, 12.4257, 34.9001, 14.1, -999
240.0, 12.42, 34.8997, 14, -999
241.0, 12.4154, 34.8995, 14, -999
242.0, 12.413, 34.8994, 14.2, -999
243.0, 12.4075, 34.899, 14.4, -999
244.0, 12.4007, 34.8988, 14.6, -999
245.0, 12.3939, 34.8983, 14.6, -999
246.0, 12.3904, 34.898, 14.7, -999
247.0, 12.3858, 34.8978, 14.6, -999
248.0, 12.3812, 34.8975, 14.6, -999
249.0, 12.3737, 34.8971, 14.4, -999
250.0, 12.363, 34.8964, 14.2, -999
251.0, 12.3546, 34.8961, 14, -999
252.0, 12.349, 34.8955, 13.8, -999
253.0, 12.3456, 34.8955, 13.6, -999
254.0, 12.3402, 34.895, 13.6, -999
255.0, 12.3344, 34.8945, 13.6, -999
256.0, 12.3303, 34.8942, 13.6, -999
257.0, 12.3292, 34.8943, 13.6, -999
258.0, 12.3283, 34.8941, 13.7, -999
259.0, 12.3226, 34.8938, 13.8, -999
260.0, 12.3151, 34.8935, 14, -999
261.0, 12.3121, 34.8933, 14.1, -999
262.0, 12.3093, 34.8931, 14.3, -999
263.0, 12.2966, 34.8923, 14.5, -999
264.0, 12.2864, 34.8918, 14.8, -999
265.0, 12.2685, 34.8905, 15, -999
266.0, 12.2361, 34.8885, 15.2, -999
267.0, 12.2103, 34.8869, 15.2, -999
268.0, 12.2026, 34.8861, 15.2, -999
269.0, 12.1828, 34.8847, 15.2, -999
270.0, 12.1761, 34.8842, 15, -999
271.0, 12.17, 34.8838, 14.6, -999
272.0, 12.1677, 34.8837, 14.2, -999
273.0, 12.1647, 34.8836, 14.1, -999
274.0, 12.1616, 34.8834, 14.1, -999
275.0, 12.1607, 34.8835, 14.1, -999
276.0, 12.1606, 34.8836, 14.1, -999
277.0, 12.1584, 34.8835, 14.1, -999
278.0, 12.1595, 34.8836, 14.2, -999
279.0, 12.158, 34.8835, 14.2, -999
280.0, 12.1576, 34.8835, 14.2, -999
281.0, 12.1557, 34.8834, 14.1, -999
282.0, 12.1405, 34.8824, 14, -999
283.0, 12.1005, 34.8796, 13.7, -999
284.0, 12.0761, 34.8777, 13.4, -999
285.0, 12.0611, 34.8766, 12.8, -999
286.0, 12.0442, 34.8755, 12.2, -999
287.0, 12.0301, 34.8745, 11.9, -999
288.0, 12.0213, 34.8738, 11.8, -999
289.0, 12.0168, 34.8735, 11.6, -999
290.0, 12.0133, 34.8733, 11.6, -999
291.0, 12.0111, 34.8732, 11.6, -999
292.0, 12.0027, 34.8728, 11.6, -999
293.0, 11.991, 34.872, 11.5, -999
294.0, 11.9783, 34.8712, 11.4, -999
295.0, 11.9612, 34.8701, 11.1, -999
296.0, 11.9468, 34.8691, 11, -999
297.0, 11.9341, 34.8682, 10.7, -999
298.0, 11.9301, 34.8681, 10.5, -999
299.0, 11.9243, 34.8678, 10.4, -999
300.0, 11.9163, 34.8674, 10.4, -999
301.0, 11.8968, 34.866, 10.5, -999
302.0, 11.8856, 34.8652, 10.5, -999
303.0, 11.8742, 34.8647, 10.3, -999
304.0, 11.8505, 34.8633, 10.4, -999
305.0, 11.835, 34.8623, 10.4, -999
306.0, 11.8, 34.8601, 10.3, -999
307.0, 11.7755, 34.8585, 10.3, -999
308.0, 11.7652, 34.8575, 10.1, -999
309.0, 11.7554, 34.8569, 10.1, -999
310.0, 11.7504, 34.8566, 10, -999
311.0, 11.747, 34.8565, 10, -999
312.0, 11.7453, 34.8565, 10, -999
313.0, 11.7448, 34.8565, 10, -999
314.0, 11.7428, 34.8566, 10, -999
315.0, 11.7425, 34.8567, 10.1, -999
316.0, 11.7375, 34.8565, 10.1, -999
317.0, 11.7329, 34.8564, 10.2, -999
318.0, 11.725, 34.856, 10.2, -999
319.0, 11.7083, 34.8547, 10.2, -999
320.0, 11.6756, 34.8528, 10.1, -999
321.0, 11.6026, 34.8482, 10.1, -999
322.0, 11.5754, 34.846, 9.9, -999
323.0, 11.5612, 34.8447, 9.5, -999
324.0, 11.5428, 34.8436, 8.9, -999
325.0, 11.5166, 34.8419, 8.2, -999
326.0, 11.5013, 34.8409, 7.6, -999
327.0, 11.4747, 34.8389, 7, -999
328.0, 11.4526, 34.8372, 6.3, -999
329.0, 11.4411, 34.8362, 5.7, -999
330.0, 11.4329, 34.8356, 5, -999
331.0, 11.4147, 34.8346, 4.7, -999
332.0, 11.3992, 34.8336, 4.5, -999
333.0, 11.3839, 34.8326, 4.8, -999
334.0, 11.3713, 34.8318, 5.1, -999
335.0, 11.3588, 34.831, 5.4, -999
336.0, 11.3545, 34.8309, 5.7, -999
337.0, 11.3467, 34.8307, 6, -999
338.0, 11.3362, 34.8301, 6.3, -999
339.0, 11.3197, 34.8292, 6.6, -999
340.0, 11.2949, 34.8274, 6.7, -999
341.0, 11.2739, 34.8259, 6.8, -999
342.0, 11.2576, 34.8247, 6.9, -999
343.0, 11.2375, 34.8234, 6.9, -999
344.0, 11.2239, 34.8226, 6.8, -999
345.0, 11.2159, 34.822, 6.8, -999
346.0, 11.2071, 34.8215, 6.6, -999
347.0, 11.187, 34.8201, 6.6, -999
348.0, 11.1606, 34.8184, 6.6, -999
349.0, 11.1365, 34.8169, 6.5, -999
350.0, 11.1087, 34.815, 6.6, -999
351.0, 11.0896, 34.8137, 6.6, -999
352.0, 11.0721, 34.8127, 6.7, -999
353.0, 11.0626, 34.8121, 6.8, -999
354.0, 11.0539, 34.8118, 6.8, -999
355.0, 11.0352, 34.8102, 6.7, -999
356.0, 11.0202, 34.8093, 6.6, -999
357.0, 11.0111, 34.8086, 6.4, -999
358.0, 10.9985, 34.8079, 6.1, -999
359.0, 10.9952, 34.8076, 6, -999
360.0, 10.9929, 34.8074, 6, -999
361.0, 10.9879, 34.8072, 6, -999
362.0, 10.9807, 34.8065, 6, -999
363.0, 10.966, 34.8057, 6.2, -999
364.0, 10.954, 34.8048, 6.2, -999
365.0, 10.9143, 34.802, 6.3, -999
366.0, 10.9049, 34.8013, 6.3, -999
367.0, 10.9005, 34.8009, 6.2, -999
368.0, 10.881, 34.7995, 6.1, -999
369.0, 10.8608, 34.798, 5.9, -999
370.0, 10.8226, 34.7952, 5.6, -999
371.0, 10.7647, 34.7914, 5.3, -999
372.0, 10.7308, 34.7885, 4.7, -999
373.0, 10.708, 34.7868, 4.2, -999
374.0, 10.6527, 34.7834, 3.9, -999
375.0, 10.6412, 34.7825, 3.9, -999
376.0, 10.6244, 34.7814, 4, -999
377.0, 10.5428, 34.777, 4, -999
378.0, 10.3751, 34.7669, 4, -999
379.0, 10.3443, 34.764, 3.9, -999
380.0, 10.3193, 34.7619, 3.8, -999
381.0, 10.3228, 34.762, 3.6, -999
382.0, 10.2808, 34.7603, 3.6, -999
383.0, 10.223, 34.7565, 3.9, -999
384.0, 10.1973, 34.7549, 4.2, -999
385.0, 10.1691, 34.7528, 4.6, -999
386.0, 10.1351, 34.7504, 5, -999
387.0, 10.1242, 34.7494, 5.5, -999
388.0, 10.1102, 34.7485, 6.1, -999
389.0, 10.1051, 34.7484, 6.6, -999
390.0, 10.1004, 34.7483, 7, -999
391.0, 10.095, 34.7482, 7.3, -999
392.0, 10.0864, 34.7476, 7.3, -999
393.0, 10.0797, 34.7473, 7.2, -999
394.0, 10.0747, 34.7472, 7.1, -999
395.0, 10.0536, 34.7458, 7.1, -999
396.0, 10.0212, 34.7441, 7, -999
397.0, 9.994, 34.7422, 7, -999
398.0, 9.9886, 34.7422, 7.1, -999
399.0, 9.9506, 34.74, 7, -999
400.0, 9.918, 34.7378, 7, -999
401.0, 9.8996, 34.7367, 7.1, -999
402.0, 9.884, 34.7356, 7.1, -999
403.0, 9.8722, 34.7348, 7.2, -999
404.0, 9.8564, 34.734, 7.3, -999
405.0, 9.8431, 34.7332, 7.4, -999
406.0, 9.7983, 34.7307, 7.4, -999
407.0, 9.7547, 34.7281, 7.5, -999
408.0, 9.7099, 34.7253, 7.5, -999
409.0, 9.6933, 34.7242, 7.5, -999
410.0, 9.688, 34.7238, 7.5, -999
411.0, 9.6604, 34.7225, 7.4, -999
412.0, 9.6383, 34.7211, 7.3, -999
413.0, 9.5942, 34.7188, 7.2, -999
414.0, 9.5287, 34.7152, 7.1, -999
415.0, 9.5196, 34.7144, 7, -999
416.0, 9.5149, 34.7143, 6.9, -999
417.0, 9.5079, 34.7139, 6.7, -999
418.0, 9.5039, 34.7139, 6.6, -999
419.0, 9.4984, 34.7139, 6.5, -999
420.0, 9.4893, 34.7138, 6.6, -999
421.0, 9.4781, 34.7132, 6.6, -999
422.0, 9.457, 34.7121, 6.7, -999
423.0, 9.4197, 34.7099, 6.9, -999
424.0, 9.3949, 34.7082, 7.2, -999
425.0, 9.379, 34.7072, 7.7, -999
426.0, 9.3618, 34.7059, 8.3, -999
427.0, 9.3452, 34.705, 9, -999
428.0, 9.3342, 34.7041, 9.6, -999
429.0, 9.3207, 34.7034, 10.1, -999
430.0, 9.3047, 34.7022, 10.5, -999
431.0, 9.2765, 34.7005, 10.9, -999
432.0, 9.2634, 34.6996, 11.5, -999
433.0, 9.2524, 34.6991, 11.8, -999
434.0, 9.2467, 34.6987, 11.9, -999
435.0, 9.2421, 34.6985, 11.8, -999
436.0, 9.2338, 34.6981, 11.9, -999
437.0, 9.2131, 34.6968, 12, -999
438.0, 9.2047, 34.6962, 12.2, -999
439.0, 9.1925, 34.6952, 12.5, -999
440.0, 9.1757, 34.6941, 12.9, -999
441.0, 9.1602, 34.6933, 13.2, -999
442.0, 9.1462, 34.6923, 13.4, -999
443.0, 9.1357, 34.6917, 13.5, -999
444.0, 9.1313, 34.6914, 13.5, -999
445.0, 9.1276, 34.6912, 13.5, -999
446.0, 9.1185, 34.6909, 13.5, -999
447.0, 9.1143, 34.6905, 13.4, -999
448.0, 9.1123, 34.6906, 13.4, -999
449.0, 9.1081, 34.6903, 13.4, -999
450.0, 9.102, 34.69, 13.4, -999
451.0, 9.0944, 34.6895, 13.5, -999
452.0, 9.0817, 34.689, 13.6, -999
453.0, 9.0766, 34.6885, 13.8, -999
454.0, 9.0751, 34.6884, 14, -999
455.0, 9.0743, 34.6884, 14.2, -999
456.0, 9.0657, 34.688, 14.5, -999
457.0, 9.0311, 34.686, 14.8, -999
458.0, 9.0028, 34.6841, 15.2, -999
459.0, 8.9826, 34.6826, 15.8, -999
460.0, 8.9458, 34.6804, 16.6, -999
461.0, 8.932, 34.6793, 17.3, -999
462.0, 8.9298, 34.6791, 17.7, -999
463.0, 8.9281, 34.6792, 17.8, -999
464.0, 8.9267, 34.6792, 17.7, -999
465.0, 8.925, 34.6791, 17.5, -999
466.0, 8.9221, 34.679, 17.4, -999
467.0, 8.9133, 34.6788, 17.4, -999
468.0, 8.9064, 34.6783, 17.3, -999
469.0, 8.9011, 34.678, 17.4, -999
470.0, 8.8744, 34.6767, 17.4, -999
471.0, 8.8411, 34.6748, 17.3, -999
472.0, 8.8287, 34.6739, 17.2, -999
473.0, 8.8111, 34.673, 16.8, -999
474.0, 8.7975, 34.6724, 16.3, -999
475.0, 8.7837, 34.6719, 15.7, -999
476.0, 8.7665, 34.6709, 15.3, -999
477.0, 8.7538, 34.6704, 15, -999
478.0, 8.741, 34.6698, 14.8, -999
479.0, 8.7253, 34.6692, 14.6, -999
480.0, 8.7194, 34.6687, 14.4, -999
481.0, 8.7067, 34.6681, 14.1, -999
482.0, 8.6981, 34.6676, 13.4, -999
483.0, 8.692, 34.6674, 12.7, -999
484.0, 8.6821, 34.667, 13, -999
485.0, 8.6682, 34.6663, 13.4, -999
486.0, 8.6529, 34.6654, 13.8, -999
487.0, 8.6418, 34.6646, 14.3, -999
488.0, 8.6289, 34.664, 14.8, -999
489.0, 8.607, 34.6631, 15, -999
490.0, 8.5861, 34.6618, 14.9, -999
491.0, 8.5749, 34.6612, 14.7, -999
492.0, 8.5469, 34.6595, 14.5, -999
493.0, 8.5132, 34.6576, 14.6, -999
494.0, 8.4892, 34.6561, 14.9, -999
495.0, 8.46, 34.654, 15.5, -999
496.0, 8.4333, 34.6525, 16.6, -999
497.0, 8.4235, 34.6521, 17.6, -999
498.0, 8.413, 34.6515, 18.6, -999
499.0, 8.3717, 34.649, 19.5, -999
500.0, 8.3227, 34.6464, 20.4, -999
501.0, 8.2967, 34.6446, 21.4, -999
502.0, 8.2923, 34.644, 23, -999
503.0, 8.2887, 34.6438, 24.9, -999
504.0, 8.2783, 34.6433, 25.8, -999
505.0, 8.2622, 34.6427, 25.7, -999
506.0, 8.2444, 34.6418, 25.6, -999
507.0, 8.2338, 34.6414, 25.5, -999
508.0, 8.2183, 34.6403, 25.5, -999
509.0, 8.1996, 34.6387, 26.1, -999
510.0, 8.1775, 34.6384, 26.9, -999
511.0, 8.125, 34.6356, 27.1, -999
512.0, 8.099, 34.6341, 27.7, -999
513.0, 8.0732, 34.6325, 28.7, -999
514.0, 8.0628, 34.6317, 29.8, -999
515.0, 8.0507, 34.6312, 30.6, -999
516.0, 8.0398, 34.6305, 31.1, -999
517.0, 8.0389, 34.6302, 31.4, -999
518.0, 8.039, 34.6308, 31.5, -999
519.0, 8.0287, 34.6306, 30.8, -999
520.0, 8.0257, 34.6305, 30.3, -999
521.0, 8.023, 34.6305, 29.9, -999
522.0, 8.0218, 34.6302, 29.7, -999
523.0, 8.0204, 34.6303, 29.7, -999
524.0, 8.0192, 34.6302, 29.7, -999
525.0, 8.0229, 34.6301, 29.9, -999
526.0, 8.0064, 34.63, 30, -999
527.0, 7.9916, 34.6291, 30.1, -999
528.0, 7.9891, 34.6289, 30.2, -999
529.0, 7.9885, 34.6288, 30.3, -999
530.0, 7.9835, 34.6287, 30.5, -999
531.0, 7.9736, 34.6281, 30.9, -999
532.0, 7.9562, 34.6272, 31.1, -999
533.0, 7.9221, 34.6256, 31.4, -999
534.0, 7.9134, 34.625, 31.7, -999
535.0, 7.9103, 34.6248, 31.9, -999
536.0, 7.9059, 34.6246, 31.9, -999
537.0, 7.8944, 34.624, 31.8, -999
538.0, 7.8808, 34.6235, 31.7, -999
539.0, 7.8452, 34.6219, 31.7, -999
540.0, 7.7866, 34.6188, 31.8, -999
541.0, 7.779, 34.6182, 32.1, -999
542.0, 7.7714, 34.6179, 32.4, -999
543.0, 7.768, 34.6178, 32.6, -999
544.0, 7.7601, 34.6174, 32.7, -999
545.0, 7.7224, 34.6157, 32.9, -999
546.0, 7.6858, 34.6141, 33, -999
547.0, 7.6611, 34.6126, 33.2, -999
548.0, 7.6389, 34.6117, 33.5, -999
549.0, 7.6023, 34.6103, 33.5, -999
