CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
59.0, 17.4207, 35.1238, 89.7
60.0, 16.9898, 35.1244, 84.5
61.0, 16.7423, 35.1171, 79
62.0, 16.4947, 35.1094, 75
63.0, 16.2473, 35.1012, 71.1
64.0, 15.9998, 35.0926, 68.7
65.0, 15.7522, 35.0836, 65.9
66.0, 15.549, 35.0801, 62.9
67.0, 15.3829, 35.0726, 61
68.0, 15.3683, 35.0733, 58.8
69.0, 15.3538, 35.074, 57.7
70.0, 15.3392, 35.0747, 57.7
71.0, 15.1753, 35.0614, 58.1
72.0, 15.1381, 35.0654, 57.1
73.0, 14.9469, 35.0544, 56.6
74.0, 14.9439, 35.0545, 55.7
75.0, 14.8806, 35.0523, 54.5
76.0, 14.8144, 35.0501, 53.1
77.0, 14.7482, 35.0479, 50.7
78.0, 14.682, 35.0455, 49.5
79.0, 14.6543, 35.0433, 49.3
80.0, 14.6233, 35.0418, 48.7
81.0, 14.5923, 35.0403, 47.3
82.0, 14.5613, 35.0387, 46.9
83.0, 14.5485, 35.038, 47
84.0, 14.5413, 35.0376, 46.5
85.0, 14.5265, 35.0367, 45.6
86.0, 14.4977, 35.035, 44.5
87.0, 14.469, 35.0332, 43.8
88.0, 14.4402, 35.0315, 43.3
89.0, 14.3572, 35.0264, 44
90.0, 14.3157, 35.0232, 44.6
91.0, 14.2664, 35.0199, 44.9
92.0, 14.2526, 35.0183, 44.8
93.0, 14.2031, 35.0171, 44.9
94.0, 14.1712, 35.015, 44.9
95.0, 14.1393, 35.013, 44.8
96.0, 14.1074, 35.011, 44.9
97.0, 14.0778, 35.009, 44.6
98.0, 14.0494, 35.0076, 44.2
99.0, 14.0381, 35.0069, 43.9
100.0, 14.0271, 35.0064, 43.3
101.0, 14.018, 35.0064, 42
102.0, 13.9833, 35.0062, 39.7
103.0, 13.9486, 35.006, 36.1
104.0, 13.9139, 35.0057, 32
105.0, 13.8707, 35.0041, 28.6
106.0, 13.8688, 35.0027, 21.2
107.0, 13.8488, 35.0017, 16.3
108.0, 13.8333, 34.9996, 17.6
109.0, 13.8265, 34.9988, 20.4
110.0, 13.8164, 34.9977, 23.1
111.0, 13.8051, 34.9962, 25.2
112.0, 13.7948, 34.9952, 26.9
113.0, 13.722, 34.9891, 28.9
114.0, 13.6963, 34.9872, 29.7
115.0, 13.6853, 34.986, 29.6
116.0, 13.6781, 34.985, 29.3
117.0, 13.662, 34.9837, 29.5
118.0, 13.6666, 34.9846, 31.2
119.0, 13.6272, 34.9822, 31.5
120.0, 13.627, 34.9822, 31
121.0, 13.6265, 34.9821, 30.5
122.0, 13.6232, 34.9819, 30
123.0, 13.6184, 34.9819, 29.5
124.0, 13.6138, 34.9817, 29.1
125.0, 13.6019, 34.9811, 29
126.0, 13.5777, 34.9795, 29.1
127.0, 13.5564, 34.9775, 29.1
128.0, 13.5325, 34.9754, 30.7
129.0, 13.5231, 34.9745, 32.8
130.0, 13.5074, 34.9731, 35.5
131.0, 13.4792, 34.9707, 36.8
132.0, 13.4681, 34.9698, 35.6
133.0, 13.452, 34.9684, 33.4
134.0, 13.4452, 34.9678, 30.4
135.0, 13.4281, 34.9665, 26.9
136.0, 13.4067, 34.9651, 24
137.0, 13.4003, 34.9646, 22
138.0, 13.3987, 34.9643, 20.7
139.0, 13.4019, 34.9643, 19.6
140.0, 13.3942, 34.9643, 20.5
141.0, 13.3764, 34.9629, 21.4
142.0, 13.3591, 34.9616, 21.8
143.0, 13.3491, 34.9607, 21.5
144.0, 13.3507, 34.9602, 20.5
145.0, 13.33, 34.9595, 20
146.0, 13.3238, 34.9589, 20
147.0, 13.3179, 34.9585, 20
148.0, 13.3121, 34.958, 19.8
149.0, 13.3072, 34.9576, 19.4
150.0, 13.302, 34.9572, 19.1
151.0, 13.2952, 34.9566, 18.9
152.0, 13.2884, 34.9562, 18.6
153.0, 13.2803, 34.9555, 18.1
154.0, 13.2542, 34.9534, 17.4
155.0, 13.2189, 34.9517, 16.7
156.0, 13.2133, 34.9518, 15.8
157.0, 13.2131, 34.9524, 14.7
158.0, 13.2131, 34.9525, 14.1
159.0, 13.2129, 34.9528, 13.8
160.0, 13.2122, 34.9531, 13.8
161.0, 13.2054, 34.953, 14.1
162.0, 13.1846, 34.9516, 14.4
163.0, 13.1609, 34.95, 14.8
164.0, 13.1442, 34.9485, 15
165.0, 13.1241, 34.9468, 14.9
166.0, 13.1173, 34.946, 14.7
167.0, 13.1076, 34.9455, 14.5
168.0, 13.1029, 34.9452, 14.4
169.0, 13.0993, 34.9448, 14.4
170.0, 13.0951, 34.9446, 14.5
171.0, 13.0864, 34.9439, 14.5
172.0, 13.0798, 34.9435, 14.4
173.0, 13.0718, 34.9427, 14.3
174.0, 13.0604, 34.9418, 14.2
175.0, 13.0517, 34.9413, 14.1
176.0, 13.0488, 34.9409, 14
177.0, 13.041, 34.9404, 13.9
178.0, 13.0331, 34.9399, 13.8
179.0, 13.0253, 34.9394, 13.8
180.0, 13.0112, 34.9378, 13.8
181.0, 13.0047, 34.9372, 13.8
182.0, 12.9986, 34.9368, 13.6
183.0, 12.9923, 34.9363, 13.6
184.0, 12.9866, 34.9359, 13.6
185.0, 12.9826, 34.9357, 13.7
186.0, 12.9821, 34.9357, 13.7
187.0, 12.9817, 34.9356, 13.7
188.0, 12.978, 34.9353, 13.6
189.0, 12.9593, 34.934, 13.4
190.0, 12.9337, 34.9322, 13
191.0, 12.9248, 34.9313, 12.6
192.0, 12.9138, 34.9302, 12.2
193.0, 12.9006, 34.9299, 11.3
194.0, 12.903, 34.9293, 9.3
195.0, 12.8736, 34.9275, 9.4
196.0, 12.8688, 34.9269, 9.5
197.0, 12.8665, 34.9267, 9.4
198.0, 12.858, 34.9264, 9.1
199.0, 12.8479, 34.9257, 8.6
200.0, 12.8427, 34.9253, 8
201.0, 12.8404, 34.9251, 7.5
202.0, 12.8361, 34.9252, 7.3
203.0, 12.8284, 34.9251, 7.3
204.0, 12.8188, 34.9246, 7.4
205.0, 12.8124, 34.924, 7.5
206.0, 12.804, 34.9236, 7.7
207.0, 12.7852, 34.9225, 7.9
208.0, 12.7638, 34.9209, 8
209.0, 12.7452, 34.9198, 8.2
210.0, 12.7341, 34.9189, 8.2
211.0, 12.7198, 34.9179, 8.4
212.0, 12.7099, 34.9171, 8.5
213.0, 12.6963, 34.9161, 8.3
214.0, 12.6776, 34.9148, 8.2
215.0, 12.6641, 34.9141, 8.2
216.0, 12.6534, 34.9135, 8.4
217.0, 12.6486, 34.9132, 8.6
218.0, 12.6401, 34.9128, 8.8
219.0, 12.6354, 34.9125, 9.1
220.0, 12.634, 34.9126, 9.5
221.0, 12.6336, 34.9126, 9.8
222.0, 12.6328, 34.9125, 10.2
223.0, 12.6251, 34.9122, 10.3
224.0, 12.6129, 34.9113, 10.3
225.0, 12.6044, 34.9107, 10.3
226.0, 12.601, 34.9103, 10.5
227.0, 12.5992, 34.9105, 10.4
228.0, 12.5948, 34.9101, 10.3
229.0, 12.5801, 34.9092, 10.4
230.0, 12.5504, 34.9077, 10.8
231.0, 12.5217, 34.9062, 11.5
232.0, 12.5098, 34.9056, 12.4
233.0, 12.4971, 34.9047, 13.2
234.0, 12.4633, 34.9024, 14.2
235.0, 12.4699, 34.903, 15.4
236.0, 12.4445, 34.9014, 15.5
237.0, 12.4362, 34.9008, 15
238.0, 12.4339, 34.9006, 14.4
239.0, 12.4257, 34.9001, 14.1
240.0, 12.42, 34.8997, 14
241.0, 12.4154, 34.8995, 14
242.0, 12.413, 34.8994, 14.2
243.0, 12.4075, 34.899, 14.4
244.0, 12.4007, 34.8988, 14.6
245.0, 12.3939, 34.8983, 14.6
246.0, 12.3904, 34.898, 14.7
247.0, 12.3858, 34.8978, 14.6
248.0, 12.3812, 34.8975, 14.6
249.0, 12.3737, 34.8971, 14.4
250.0, 12.363, 34.8964, 14.2
251.0, 12.3546, 34.8961, 14
252.0, 12.349, 34.8955, 13.8
253.0, 12.3456, 34.8955, 13.6
254.0, 12.3402, 34.895, 13.6
255.0, 12.3344, 34.8945, 13.6
256.0, 12.3303, 34.8942, 13.6
257.0, 12.3292, 34.8943, 13.6
258.0, 12.3283, 34.8941, 13.7
259.0, 12.3226, 34.8938, 13.8
260.0, 12.3151, 34.8935, 14
261.0, 12.3121, 34.8933, 14.1
262.0, 12.3093, 34.8931, 14.3
263.0, 12.2966, 34.8923, 14.5
264.0, 12.2864, 34.8918, 14.8
265.0, 12.2685, 34.8905, 15
266.0, 12.2361, 34.8885, 15.2
267.0, 12.2103, 34.8869, 15.2
268.0, 12.2026, 34.8861, 15.2
269.0, 12.1828, 34.8847, 15.2
270.0, 12.1761, 34.8842, 15
271.0, 12.17, 34.8838, 14.6
272.0, 12.1677, 34.8837, 14.2
273.0, 12.1647, 34.8836, 14.1
274.0, 12.1616, 34.8834, 14.1
275.0, 12.1607, 34.8835, 14.1
276.0, 12.1606, 34.8836, 14.1
277.0, 12.1584, 34.8835, 14.1
278.0, 12.1595, 34.8836, 14.2
279.0, 12.158, 34.8835, 14.2
280.0, 12.1576, 34.8835, 14.2
281.0, 12.1557, 34.8834, 14.1
282.0, 12.1405, 34.8824, 14
283.0, 12.1005, 34.8796, 13.7
284.0, 12.0761, 34.8777, 13.4
285.0, 12.0611, 34.8766, 12.8
286.0, 12.0442, 34.8755, 12.2
287.0, 12.0301, 34.8745, 11.9
288.0, 12.0213, 34.8738, 11.8
289.0, 12.0168, 34.8735, 11.6
290.0, 12.0133, 34.8733, 11.6
291.0, 12.0111, 34.8732, 11.6
292.0, 12.0027, 34.8728, 11.6
293.0, 11.991, 34.872, 11.5
294.0, 11.9783, 34.8712, 11.4
295.0, 11.9612, 34.8701, 11.1
296.0, 11.9468, 34.8691, 11
297.0, 11.9341, 34.8682, 10.7
298.0, 11.9301, 34.8681, 10.5
299.0, 11.9243, 34.8678, 10.4
300.0, 11.9163, 34.8674, 10.4
301.0, 11.8968, 34.866, 10.5
302.0, 11.8856, 34.8652, 10.5
303.0, 11.8742, 34.8647, 10.3
304.0, 11.8505, 34.8633, 10.4
305.0, 11.835, 34.8623, 10.4
306.0, 11.8, 34.8601, 10.3
307.0, 11.7755, 34.8585, 10.3
308.0, 11.7652, 34.8575, 10.1
309.0, 11.7554, 34.8569, 10.1
310.0, 11.7504, 34.8566, 10
311.0, 11.747, 34.8565, 10
312.0, 11.7453, 34.8565, 10
313.0, 11.7448, 34.8565, 10
314.0, 11.7428, 34.8566, 10
315.0, 11.7425, 34.8567, 10.1
316.0, 11.7375, 34.8565, 10.1
317.0, 11.7329, 34.8564, 10.2
318.0, 11.725, 34.856, 10.2
319.0, 11.7083, 34.8547, 10.2
320.0, 11.6756, 34.8528, 10.1
321.0, 11.6026, 34.8482, 10.1
322.0, 11.5754, 34.846, 9.9
323.0, 11.5612, 34.8447, 9.5
324.0, 11.5428, 34.8436, 8.9
325.0, 11.5166, 34.8419, 8.2
326.0, 11.5013, 34.8409, 7.6
327.0, 11.4747, 34.8389, 7
328.0, 11.4526, 34.8372, 6.3
329.0, 11.4411, 34.8362, 5.7
330.0, 11.4329, 34.8356, 5
331.0, 11.4147, 34.8346, 4.7
332.0, 11.3992, 34.8336, 4.5
333.0, 11.3839, 34.8326, 4.8
334.0, 11.3713, 34.8318, 5.1
335.0, 11.3588, 34.831, 5.4
336.0, 11.3545, 34.8309, 5.7
337.0, 11.3467, 34.8307, 6
338.0, 11.3362, 34.8301, 6.3
339.0, 11.3197, 34.8292, 6.6
340.0, 11.2949, 34.8274, 6.7
341.0, 11.2739, 34.8259, 6.8
342.0, 11.2576, 34.8247, 6.9
343.0, 11.2375, 34.8234, 6.9
344.0, 11.2239, 34.8226, 6.8
345.0, 11.2159, 34.822, 6.8
346.0, 11.2071, 34.8215, 6.6
347.0, 11.187, 34.8201, 6.6
348.0, 11.1606, 34.8184, 6.6
349.0, 11.1365, 34.8169, 6.5
350.0, 11.1087, 34.815, 6.6
351.0, 11.0896, 34.8137, 6.6
352.0, 11.0721, 34.8127, 6.7
353.0, 11.0626, 34.8121, 6.8
354.0, 11.0539, 34.8118, 6.8
355.0, 11.0352, 34.8102, 6.7
356.0, 11.0202, 34.8093, 6.6
357.0, 11.0111, 34.8086, 6.4
358.0, 10.9985, 34.8079, 6.1
359.0, 10.9952, 34.8076, 6
360.0, 10.9929, 34.8074, 6
361.0, 10.9879, 34.8072, 6
362.0, 10.9807, 34.8065, 6
363.0, 10.966, 34.8057, 6.2
364.0, 10.954, 34.8048, 6.2
365.0, 10.9143, 34.802, 6.3
366.0, 10.9049, 34.8013, 6.3
367.0, 10.9005, 34.8009, 6.2
368.0, 10.881, 34.7995, 6.1
369.0, 10.8608, 34.798, 5.9
370.0, 10.8226, 34.7952, 5.6
371.0, 10.7647, 34.7914, 5.3
372.0, 10.7308, 34.7885, 4.7
373.0, 10.708, 34.7868, 4.2
374.0, 10.6527, 34.7834, 3.9
375.0, 10.6412, 34.7825, 3.9
376.0, 10.6244, 34.7814, 4
377.0, 10.5428, 34.777, 4
378.0, 10.3751, 34.7669, 4
379.0, 10.3443, 34.764, 3.9
380.0, 10.3193, 34.7619, 3.8
381.0, 10.3228, 34.762, 3.6
382.0, 10.2808, 34.7603, 3.6
383.0, 10.223, 34.7565, 3.9
384.0, 10.1973, 34.7549, 4.2
385.0, 10.1691, 34.7528, 4.6
386.0, 10.1351, 34.7504, 5
387.0, 10.1242, 34.7494, 5.5
388.0, 10.1102, 34.7485, 6.1
389.0, 10.1051, 34.7484, 6.6
390.0, 10.1004, 34.7483, 7
391.0, 10.095, 34.7482, 7.3
392.0, 10.0864, 34.7476, 7.3
393.0, 10.0797, 34.7473, 7.2
394.0, 10.0747, 34.7472, 7.1
395.0, 10.0536, 34.7458, 7.1
396.0, 10.0212, 34.7441, 7
397.0, 9.994, 34.7422, 7
398.0, 9.9886, 34.7422, 7.1
399.0, 9.9506, 34.74, 7
400.0, 9.918, 34.7378, 7
401.0, 9.8996, 34.7367, 7.1
402.0, 9.884, 34.7356, 7.1
403.0, 9.8722, 34.7348, 7.2
404.0, 9.8564, 34.734, 7.3
405.0, 9.8431, 34.7332, 7.4
406.0, 9.7983, 34.7307, 7.4
407.0, 9.7547, 34.7281, 7.5
408.0, 9.7099, 34.7253, 7.5
409.0, 9.6933, 34.7242, 7.5
410.0, 9.688, 34.7238, 7.5
411.0, 9.6604, 34.7225, 7.4
412.0, 9.6383, 34.7211, 7.3
413.0, 9.5942, 34.7188, 7.2
414.0, 9.5287, 34.7152, 7.1
415.0, 9.5196, 34.7144, 7
416.0, 9.5149, 34.7143, 6.9
417.0, 9.5079, 34.7139, 6.7
418.0, 9.5039, 34.7139, 6.6
419.0, 9.4984, 34.7139, 6.5
420.0, 9.4893, 34.7138, 6.6
421.0, 9.4781, 34.7132, 6.6
422.0, 9.457, 34.7121, 6.7
423.0, 9.4197, 34.7099, 6.9
424.0, 9.3949, 34.7082, 7.2
425.0, 9.379, 34.7072, 7.7
426.0, 9.3618, 34.7059, 8.3
427.0, 9.3452, 34.705, 9
428.0, 9.3342, 34.7041, 9.6
429.0, 9.3207, 34.7034, 10.1
430.0, 9.3047, 34.7022, 10.5
431.0, 9.2765, 34.7005, 10.9
432.0, 9.2634, 34.6996, 11.5
433.0, 9.2524, 34.6991, 11.8
434.0, 9.2467, 34.6987, 11.9
435.0, 9.2421, 34.6985, 11.8
436.0, 9.2338, 34.6981, 11.9
437.0, 9.2131, 34.6968, 12
438.0, 9.2047, 34.6962, 12.2
439.0, 9.1925, 34.6952, 12.5
440.0, 9.1757, 34.6941, 12.9
441.0, 9.1602, 34.6933, 13.2
442.0, 9.1462, 34.6923, 13.4
443.0, 9.1357, 34.6917, 13.5
444.0, 9.1313, 34.6914, 13.5
445.0, 9.1276, 34.6912, 13.5
446.0, 9.1185, 34.6909, 13.5
447.0, 9.1143, 34.6905, 13.4
448.0, 9.1123, 34.6906, 13.4
449.0, 9.1081, 34.6903, 13.4
450.0, 9.102, 34.69, 13.4
451.0, 9.0944, 34.6895, 13.5
452.0, 9.0817, 34.689, 13.6
453.0, 9.0766, 34.6885, 13.8
454.0, 9.0751, 34.6884, 14
455.0, 9.0743, 34.6884, 14.2
456.0, 9.0657, 34.688, 14.5
457.0, 9.0311, 34.686, 14.8
458.0, 9.0028, 34.6841, 15.2
459.0, 8.9826, 34.6826, 15.8
460.0, 8.9458, 34.6804, 16.6
461.0, 8.932, 34.6793, 17.3
462.0, 8.9298, 34.6791, 17.7
463.0, 8.9281, 34.6792, 17.8
464.0, 8.9267, 34.6792, 17.7
465.0, 8.925, 34.6791, 17.5
466.0, 8.9221, 34.679, 17.4
467.0, 8.9133, 34.6788, 17.4
468.0, 8.9064, 34.6783, 17.3
469.0, 8.9011, 34.678, 17.4
470.0, 8.8744, 34.6767, 17.4
471.0, 8.8411, 34.6748, 17.3
472.0, 8.8287, 34.6739, 17.2
473.0, 8.8111, 34.673, 16.8
474.0, 8.7975, 34.6724, 16.3
475.0, 8.7837, 34.6719, 15.7
476.0, 8.7665, 34.6709, 15.3
477.0, 8.7538, 34.6704, 15
478.0, 8.741, 34.6698, 14.8
479.0, 8.7253, 34.6692, 14.6
480.0, 8.7194, 34.6687, 14.4
481.0, 8.7067, 34.6681, 14.1
482.0, 8.6981, 34.6676, 13.4
483.0, 8.692, 34.6674, 12.7
484.0, 8.6821, 34.667, 13
485.0, 8.6682, 34.6663, 13.4
486.0, 8.6529, 34.6654, 13.8
487.0, 8.6418, 34.6646, 14.3
488.0, 8.6289, 34.664, 14.8
489.0, 8.607, 34.6631, 15
490.0, 8.5861, 34.6618, 14.9
491.0, 8.5749, 34.6612, 14.7
492.0, 8.5469, 34.6595, 14.5
493.0, 8.5132, 34.6576, 14.6
494.0, 8.4892, 34.6561, 14.9
495.0, 8.46, 34.654, 15.5
496.0, 8.4333, 34.6525, 16.6
497.0, 8.4235, 34.6521, 17.6
498.0, 8.413, 34.6515, 18.6
499.0, 8.3717, 34.649, 19.5
500.0, 8.3227, 34.6464, 20.4
501.0, 8.2967, 34.6446, 21.4
502.0, 8.2923, 34.644, 23
503.0, 8.2887, 34.6438, 24.9
504.0, 8.2783, 34.6433, 25.8
505.0, 8.2622, 34.6427, 25.7
506.0, 8.2444, 34.6418, 25.6
507.0, 8.2338, 34.6414, 25.5
508.0, 8.2183, 34.6403, 25.5
509.0, 8.1996, 34.6387, 26.1
510.0, 8.1775, 34.6384, 26.9
511.0, 8.125, 34.6356, 27.1
512.0, 8.099, 34.6341, 27.7
513.0, 8.0732, 34.6325, 28.7
514.0, 8.0628, 34.6317, 29.8
515.0, 8.0507, 34.6312, 30.6
516.0, 8.0398, 34.6305, 31.1
517.0, 8.0389, 34.6302, 31.4
518.0, 8.039, 34.6308, 31.5
519.0, 8.0287, 34.6306, 30.8
520.0, 8.0257, 34.6305, 30.3
521.0, 8.023, 34.6305, 29.9
522.0, 8.0218, 34.6302, 29.7
523.0, 8.0204, 34.6303, 29.7
524.0, 8.0192, 34.6302, 29.7
525.0, 8.0229, 34.6301, 29.9
526.0, 8.0064, 34.63, 30
527.0, 7.9916, 34.6291, 30.1
528.0, 7.9891, 34.6289, 30.2
529.0, 7.9885, 34.6288, 30.3
530.0, 7.9835, 34.6287, 30.5
531.0, 7.9736, 34.6281, 30.9
532.0, 7.9562, 34.6272, 31.1
533.0, 7.9221, 34.6256, 31.4
534.0, 7.9134, 34.625, 31.7
535.0, 7.9103, 34.6248, 31.9
536.0, 7.9059, 34.6246, 31.9
537.0, 7.8944, 34.624, 31.8
538.0, 7.8808, 34.6235, 31.7
539.0, 7.8452, 34.6219, 31.7
540.0, 7.7866, 34.6188, 31.8
541.0, 7.779, 34.6182, 32.1
542.0, 7.7714, 34.6179, 32.4
543.0, 7.768, 34.6178, 32.6
544.0, 7.7601, 34.6174, 32.7
545.0, 7.7224, 34.6157, 32.9
546.0, 7.6858, 34.6141, 33
547.0, 7.6611, 34.6126, 33.2
548.0, 7.6389, 34.6117, 33.5
549.0, 7.6023, 34.6103, 33.5
550.0, 7.5693, 34.6084, 33.7
551.0, 7.563, 34.608, 33.5
552.0, 7.5655, 34.6083, 33.3
553.0, 7.5564, 34.6082, 33.2
554.0, 7.5476, 34.6081, 33.1
555.0, 7.5342, 34.6076, 32.9
556.0, 7.5229, 34.6073, 32.7
557.0, 7.4983, 34.6063, 32.7
558.0, 7.4839, 34.6057, 32.8
559.0, 7.4771, 34.6053, 33.2
560.0, 7.4715, 34.6049, 33.6
561.0, 7.4684, 34.6051, 34.1
562.0, 7.4618, 34.6049, 34.5
563.0, 7.456, 34.6047, 34.7
564.0, 7.4498, 34.6045, 34.7
565.0, 7.4423, 34.6043, 34.7
566.0, 7.4324, 34.6037, 34.8
567.0, 7.4315, 34.6033, 34.8
568.0, 7.4161, 34.6032, 34.9
569.0, 7.4077, 34.6027, 34.9
570.0, 7.4026, 34.6025, 34.8
571.0, 7.3962, 34.6023, 34.8
572.0, 7.3908, 34.6022, 34.7
573.0, 7.3702, 34.6015, 34.7
574.0, 7.3436, 34.6005, 34.6
575.0, 7.3359, 34.6, 34.7
576.0, 7.3233, 34.5994, 34.8
577.0, 7.3032, 34.5984, 35
578.0, 7.2938, 34.5979, 35.3
579.0, 7.2907, 34.5978, 35.7
580.0, 7.2859, 34.5975, 36
581.0, 7.2832, 34.5975, 36.2
582.0, 7.2896, 34.5974, 36.4
583.0, 7.2832, 34.5977, 36.7
584.0, 7.2721, 34.5976, 36.7
585.0, 7.2612, 34.5972, 36.5
586.0, 7.2552, 34.5969, 36.3
587.0, 7.2498, 34.5965, 36.2
588.0, 7.2468, 34.5962, 36.1
589.0, 7.2398, 34.5958, 36
590.0, 7.2273, 34.5955, 36.1
591.0, 7.2129, 34.5951, 36.2
592.0, 7.2039, 34.5945, 36.4
593.0, 7.1938, 34.5941, 36.7
594.0, 7.1887, 34.5938, 37
595.0, 7.1815, 34.5936, 37.3
596.0, 7.1735, 34.5932, 37.5
597.0, 7.1716, 34.5926, 37.8
598.0, 7.1715, 34.5926, 37.9
599.0, 7.1531, 34.5925, 37.9
600.0, 7.1506, 34.5924, 37.8
601.0, 7.1467, 34.5922, 37.6
602.0, 7.1439, 34.5922, 37.5
603.0, 7.14, 34.592, 37.4
604.0, 7.125, 34.5917, 37.3
605.0, 7.1032, 34.591, 37.3
606.0, 7.0852, 34.5902, 37.3
607.0, 7.0721, 34.5898, 37.3
608.0, 7.0456, 34.5887, 37.5
609.0, 7.0316, 34.5877, 37.7
610.0, 7.0288, 34.5875, 37.9
611.0, 7.0268, 34.5873, 38.2
612.0, 7.0326, 34.5873, 38.4
613.0, 7.0376, 34.5878, 39.1
614.0, 7.018, 34.5876, 39.1
615.0, 7.0044, 34.5869, 39.1
616.0, 6.9965, 34.5861, 39.3
617.0, 6.9881, 34.5855, 39.8
618.0, 6.982, 34.5849, 40.6
619.0, 6.973, 34.5845, 41.6
620.0, 6.9593, 34.584, 42.7
621.0, 6.9496, 34.5836, 44
622.0, 6.9341, 34.5832, 44.6
623.0, 6.9255, 34.583, 44.5
624.0, 6.9188, 34.5828, 44.1
625.0, 6.9091, 34.5823, 43.7
626.0, 6.901, 34.5817, 43.6
627.0, 6.8927, 34.5816, 43.8
628.0, 6.8798, 34.5811, 44.2
629.0, 6.8825, 34.581, 44.7
