CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043032.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09AR20031208_CTD_32_1
DATE = 2004-01-17
TIMEZONE = UTC
CTD_START_TIME = 12:03:23
CTD_START_LATITUDE = -52.7166666666667
CTD_START_LONGITUDE = 76.357
CTD_BOTTOM_TIME = 12:28:43
CTD_BOTTOM_LATITUDE = -52.7173333333333
CTD_BOTTOM_LONGITUDE = 76.3583333333333
CTD_END_TIME = 13:07:08
CTD_END_LATITUDE = -52.717
CTD_END_LONGITUDE = 76.3625
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.3115, 34.5332, 0.132
542, 2.312, 34.5333, 0.12
544, 2.3135, 34.5373, 0.113
546, 2.3138, 34.5377, 0.126
548, 2.314, 34.5404, 0.121
550, 2.3144, 34.5413, 0.128
552, 2.3147, 34.5427, 0.128
554, 2.3148, 34.5432, 0.121
556, 2.3149, 34.5432, 0.123
558, 2.3152, 34.5469, 0.122
560, 2.3156, 34.5478, 0.126
562, 2.3156, 34.5491, 0.127
564, 2.3164, 34.5509, 0.124
566, 2.3169, 34.5526, 0.129
568, 2.3167, 34.5538, 0.128
570, 2.3163, 34.5551, 0.121
572, 2.316, 34.5558, 0.124
574, 2.3157, 34.5572, 0.131
576, 2.3156, 34.5582, 0.127
578, 2.3157, 34.5581, 0.119
580, 2.3157, 34.56, 0.136
582, 2.3163, 34.5605, 0.121
584, 2.3173, 34.5615, 0.127
586, 2.3176, 34.5613, 0.12
588, 2.3179, 34.5616, 0.124
590, 2.3178, 34.5623, 0.121
592, 2.3178, 34.5631, 0.129
594, 2.318, 34.564, 0.129
596, 2.3181, 34.5638, 0.127
598, 2.3181, 34.5644, 0.122
600, 2.3182, 34.5648, 0.13
602, 2.3185, 34.5652, 0.129
604, 2.3184, 34.5667, 0.121
606, 2.3179, 34.5691, 0.12
608, 2.3175, 34.5704, 0.114
610, 2.317, 34.5722, 0.126
612, 2.3166, 34.5732, 0.116
614, 2.3159, 34.5742, 0.126
616, 2.3149, 34.5754, 0.122
618, 2.3145, 34.5757, 0.118
620, 2.3138, 34.5765, 0.128
622, 2.3134, 34.5784, 0.124
624, 2.3131, 34.5793, 0.121
626, 2.3132, 34.5794, 0.123
628, 2.3125, 34.5811, 0.125
630, 2.3106, 34.5833, 0.127
632, 2.3098, 34.5852, 0.126
634, 2.3099, 34.5862, 0.121
636, 2.3105, 34.5876, 0.112
638, 2.3065, 34.589, 0.129
640, 2.3054, 34.5889, 0.126
642, 2.3043, 34.5894, 0.13
644, 2.3028, 34.5899, 0.129
646, 2.3006, 34.5918, 0.12
648, 2.2996, 34.5941, 0.125
650, 2.3, 34.5946, 0.133
652, 2.3009, 34.595, 0.119
654, 2.3044, 34.5957, 0.118
656, 2.3058, 34.5957, 0.123
658, 2.3076, 34.5962, 0.124
660, 2.3096, 34.5974, 0.118
662, 2.3097, 34.598, 0.128
664, 2.3089, 34.5987, 0.127
666, 2.3072, 34.6011, 0.127
668, 2.306, 34.6025, 0.127
670, 2.3047, 34.6035, 0.127
672, 2.3043, 34.604, 0.12
674, 2.3036, 34.6045, 0.122
676, 2.3024, 34.6057, 0.126
678, 2.301, 34.6082, 0.125
680, 2.301, 34.6093, 0.128
682, 2.301, 34.6093, 0.124
684, 2.3008, 34.6102, 0.132
686, 2.3011, 34.6108, 0.124
688, 2.3004, 34.6143, 0.127
690, 2.3002, 34.6146, 0.122
692, 2.2994, 34.6154, 0.127
694, 2.2972, 34.6172, 0.123
696, 2.295, 34.6188, 0.13
698, 2.2941, 34.6191, 0.119
700, 2.2922, 34.6197, 0.118
702, 2.2911, 34.6201, 0.123
704, 2.2884, 34.6217, 0.112
706, 2.2858, 34.6235, 0.125
708, 2.2816, 34.6242, 0.139
710, 2.2754, 34.6247, 0.139
712, 2.2713, 34.6255, 0.124
714, 2.263, 34.6265, 0.125
716, 2.2583, 34.6274, 0.128
718, 2.2561, 34.6279, 0.133
720, 2.2528, 34.6287, 0.128
722, 2.2509, 34.6293, 0.132
724, 2.2474, 34.63, 0.136
726, 2.2443, 34.6304, 0.131
728, 2.2455, 34.6302, 0.142
730, 2.2446, 34.6304, 0.128
732, 2.2395, 34.6323, 0.146
734, 2.2382, 34.6339, 0.153
736, 2.2385, 34.6341, 0.148
738, 2.2393, 34.6338, 0.159
740, 2.2392, 34.6346, 0.157
742, 2.24, 34.6349, 0.152
744, 2.2402, 34.6351, 0.136
746, 2.2404, 34.6351, 0.159
748, 2.2404, 34.6351, 0.158
750, 2.2405, 34.635, 0.134
752, 2.2406, 34.6349, 0.144
754, 2.2408, 34.6349, 0.159
756, 2.2403, 34.6348, 0.154
758, 2.2401, 34.6349, 0.159
760, 2.24, 34.6345, 0.16
762, 2.2398, 34.6346, 0.161
764, 2.2403, 34.6345, 0.154
766, 2.2404, 34.6347, 0.152
768, 2.2406, 34.6347, 0.167
