CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034107.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 107
CASTNO = 1
CTDID = 09AR20070116_CTD_107_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 03:55:01
CTD_START_LATITUDE = -43.657
CTD_START_LONGITUDE = 148.597166666667
CTD_BOTTOM_TIME = 04:02:48
CTD_BOTTOM_LATITUDE = -43.6586666666667
CTD_BOTTOM_LONGITUDE = 148.596833333333
CTD_END_TIME = 04:27:29
CTD_END_LATITUDE = -43.6636666666667
CTD_END_LONGITUDE = 148.592166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 15.4517, 35.4946, 241.72, 0.22, 0.955, 0.993
72, 15.3849, 35.4821, 242.13, 0.194, 0.958, 0.945
74, 15.3291, 35.4704, 243.54, 0.169, 0.96, 0.92
76, 15.1819, 35.4387, 245.85, 0.16, 0.961, 0.895
78, 15.0687, 35.4175, 247.41, 0.169, 0.962, 0.85
80, 15.0187, 35.4092, 248.21, 0.22, 0.962, 0.808
82, 14.9866, 35.4033, 247.82, 0.228, 0.962, 0.751
84, 14.9469, 35.396, 246.73, 0.203, 0.962, 0.671
86, 14.8727, 35.3779, 246.78, 0.16, 0.962, 0.595
88, 14.689, 35.3474, 247.75, 0.16, 0.962, 0.535
90, 14.6256, 35.3364, 247.75, 0.177, 0.963, 0.531
92, 14.5848, 35.3291, 247.22, 0.194, 0.963, 0.512
94, 14.5262, 35.318, 246.14, 0.186, 0.963, 0.451
96, 14.4384, 35.3074, 244.19, 0.126, 0.963, 0.393
98, 14.4254, 35.3245, 237.6, 0.092, 0.963, 0.344
100, 14.5122, 35.3974, 230.07, 0.015, 0.965, 0.284
102, 14.5288, 35.4243, 225.86, -0.045, 0.966, 0.243
104, 14.4976, 35.4242, 226.37, -0.054, 0.968, 0.237
106, 14.3865, 35.4016, 230.42, -0.045, 0.97, 0.215
108, 14.098, 35.3671, 234.64, -0.054, 0.971, 0.208
110, 14.0035, 35.3646, 236.37, -0.045, 0.972, 0.195
112, 13.9625, 35.3634, 237.5, -0.062, 0.972, 0.162
114, 13.853, 35.3547, 238.75, -0.054, 0.972, 0.143
116, 13.766, 35.3525, 239.67, -0.054, 0.973, 0.101
118, 13.7162, 35.3483, 239.99, -0.045, 0.973, 0.054
120, 13.6592, 35.3438, 239.98, -0.062, 0.974, 0.009
122, 13.6123, 35.3402, 239.94, -0.045, 0.974, 0.002
124, 13.5859, 35.3388, 239.62, -0.062, 0.974, 0.002
126, 13.5658, 35.338, 239.29, -0.071, 0.974, 0.002
128, 13.5378, 35.3356, 239.19, -0.071, 0.974, 0.002
130, 13.4993, 35.3322, 239.36, -0.062, 0.974, 0.002
132, 13.4473, 35.3279, 239.56, -0.062, 0.974, 0.002
134, 13.4185, 35.3264, 239.43, -0.054, 0.974, 0.002
136, 13.3929, 35.3248, 238.92, -0.062, 0.974, 0.002
138, 13.3552, 35.3216, 238.61, -0.062, 0.974, 0.002
140, 13.3142, 35.3193, 238.55, -0.054, 0.975, 0.002
142, 13.303, 35.3181, 238.49, -0.054, 0.975, 0.002
144, 13.2929, 35.3173, 238.45, -0.071, 0.975, 0.002
146, 13.2892, 35.3172, 238.41, -0.071, 0.975, 0.002
148, 13.286, 35.3167, 238.27, -0.062, 0.975, 0.002
150, 13.2816, 35.3161, 237.66, -0.062, 0.975, 0.002
152, 13.2775, 35.3155, 235.04, -0.062, 0.975, 0.002
154, 13.2476, 35.3119, 232.25, -0.062, 0.975, 0.002
156, 13.2148, 35.3089, 230.15, -0.071, 0.975, 0.002
158, 13.174, 35.3028, 228.97, -0.062, 0.975, 0.002
160, 13.1311, 35.2986, 228.19, -0.062, 0.975, 0.002
162, 13.0934, 35.2923, 227.49, -0.071, 0.975, 0.002
164, 13.0452, 35.2863, 227.14, -0.054, 0.975, 0.002
166, 13.007, 35.2811, 227.17, -0.062, 0.975, 0.002
168, 12.9872, 35.2789, 227, -0.071, 0.975, 0.002
170, 12.9458, 35.2736, 226.97, -0.062, 0.975, 0.002
172, 12.9186, 35.27, 227.06, -0.062, 0.975, 0.002
174, 12.9017, 35.2681, 227.17, -0.079, 0.975, 0.002
176, 12.899, 35.2676, 227.23, -0.062, 0.975, 0.002
178, 12.8457, 35.2594, 227.55, -0.062, 0.975, 0.002
180, 12.8068, 35.2556, 227.74, -0.071, 0.975, 0.002
182, 12.7816, 35.2528, 228.07, -0.071, 0.975, 0.002
184, 12.756, 35.2495, 228.42, -0.062, 0.975, 0.002
186, 12.7304, 35.2463, 228.85, -0.062, 0.975, 0.002
188, 12.7063, 35.2444, 229.45, -0.071, 0.975, 0.002
190, 12.6974, 35.2446, 230.25, -0.062, 0.975, 0.002
192, 12.6849, 35.2445, 231.11, -0.079, 0.975, 0.002
194, 12.6639, 35.243, 231.89, -0.071, 0.975, 0.002
196, 12.6575, 35.2437, 232.98, -0.071, 0.975, 0.002
198, 12.6346, 35.2436, 233.95, -0.054, 0.975, 0.002
200, 12.6256, 35.2434, 234.34, -0.054, 0.975, 0.002
202, 12.5997, 35.239, 234.97, -0.062, 0.975, 0.002
204, 12.5706, 35.2364, 235.62, -0.062, 0.975, 0.002
206, 12.5469, 35.2351, 235.93, -0.062, 0.975, 0.002
208, 12.4966, 35.2266, 236.84, -0.071, 0.975, 0.002
210, 12.4879, 35.2283, 237.81, -0.062, 0.976, 0.002
212, 12.4869, 35.2308, 238.55, -0.062, 0.975, 0.002
214, 12.465, 35.2293, 239.3, -0.062, 0.975, 0.002
216, 12.4018, 35.2212, 240.17, -0.071, 0.975, 0.002
218, 12.3691, 35.2176, 240.68, -0.079, 0.975, 0.002
220, 12.3435, 35.214, 240.87, -0.071, 0.976, 0.002
222, 12.3344, 35.2125, 240.89, -0.071, 0.975, 0.002
224, 12.3257, 35.2113, 240.8, -0.079, 0.975, 0.002
226, 12.3197, 35.2104, 240.83, -0.071, 0.975, 0.002
228, 12.3093, 35.2085, 240.8, -0.071, 0.975, 0.002
230, 12.2969, 35.2057, 240.44, -0.079, 0.975, 0.002
232, 12.2408, 35.196, 240.66, -0.071, 0.976, 0.002
234, 12.2025, 35.1911, 241.01, -0.062, 0.975, 0.002
236, 12.181, 35.189, 241.53, -0.079, 0.976, 0.002
238, 12.167, 35.1906, 242.19, -0.062, 0.976, 0.002
240, 12.1722, 35.1925, 242.51, -0.062, 0.976, 0.002
242, 12.1591, 35.1913, 243.05, -0.045, 0.976, 0.002
244, 12.1275, 35.1871, 243.6, -0.062, 0.976, 0.002
246, 12.1012, 35.1848, 244.08, -0.079, 0.976, 0.002
248, 12.0785, 35.1815, 244.58, -0.062, 0.975, 0.002
250, 12.0514, 35.1781, 245.1, -0.079, 0.975, 0.002
252, 12.0354, 35.1765, 245.33, -0.062, 0.975, 0.002
254, 12.0271, 35.1751, 245.52, -0.071, 0.975, 0.002
256, 12.0218, 35.1743, 245.62, -0.071, 0.975, 0.002
258, 12.0051, 35.1707, 245.72, -0.071, 0.976, 0.002
260, 11.9955, 35.1692, 245.56, -0.079, 0.976, 0.002
262, 11.9856, 35.1667, 245.71, -0.062, 0.975, 0.002
264, 11.9439, 35.1601, 246.19, -0.071, 0.976, 0.002
266, 11.9234, 35.1584, 246.39, -0.071, 0.976, 0.002
268, 11.9232, 35.1584, 246.46, -0.071, 0.976, 0.002
270, 11.9238, 35.1586, 246.5, -0.079, 0.976, 0.002
272, 11.921, 35.1583, 246.57, -0.071, 0.976, 0.002
274, 11.9099, 35.1572, 246.82, -0.071, 0.976, 0.002
276, 11.8927, 35.1544, 247.08, -0.071, 0.976, 0.002
278, 11.8722, 35.1516, 247.32, -0.062, 0.976, 0.002
280, 11.8627, 35.1497, 247.3, -0.062, 0.976, 0.002
282, 11.8183, 35.1412, 247.53, -0.079, 0.976, 0.002
284, 11.7637, 35.1316, 247.84, -0.071, 0.976, 0.002
286, 11.7429, 35.1287, 248.01, -0.071, 0.976, 0.002
288, 11.7426, 35.1288, 248, -0.071, 0.976, 0.002
290, 11.7371, 35.1278, 247.79, -0.071, 0.976, 0.002
292, 11.7172, 35.1229, 247.63, -0.062, 0.976, 0.002
294, 11.6812, 35.1177, 247.6, -0.071, 0.976, 0.002
296, 11.6519, 35.1118, 247.59, -0.062, 0.976, 0.002
298, 11.6065, 35.1037, 247.95, -0.071, 0.976, 0.002
300, 11.5627, 35.0972, 248.19, -0.079, 0.976, 0.002
302, 11.545, 35.0934, 247.75, -0.071, 0.976, 0.002
304, 11.5071, 35.0858, 247.65, -0.079, 0.976, 0.002
306, 11.4709, 35.0796, 247.82, -0.079, 0.976, 0.002
308, 11.4338, 35.0723, 248.14, -0.079, 0.976, 0.002
310, 11.3845, 35.0642, 248.58, -0.071, 0.976, 0.002
312, 11.36, 35.0607, 248.83, -0.071, 0.976, 0.002
314, 11.3448, 35.0582, 248.95, -0.071, 0.976, 0.002
316, 11.3338, 35.0563, 249.04, -0.079, 0.976, 0.002
318, 11.3255, 35.0552, 248.97, -0.062, 0.976, 0.002
320, 11.3152, 35.0526, 249.08, -0.079, 0.976, 0.002
322, 11.2732, 35.0456, 249.34, -0.071, 0.976, 0.002
324, 11.2548, 35.042, 249.56, -0.079, 0.976, 0.002
326, 11.2241, 35.0374, 250.02, -0.079, 0.976, 0.002
328, 11.2159, 35.0365, 250.55, -0.071, 0.976, 0.002
330, 11.2052, 35.0347, 251.12, -0.062, 0.976, 0.002
332, 11.1915, 35.0325, 251.58, -0.071, 0.976, 0.002
334, 11.163, 35.027, 251.79, -0.071, 0.976, 0.002
336, 11.1363, 35.022, 252.1, -0.071, 0.977, 0.002
338, 11.1214, 35.0195, 252.49, -0.071, 0.976, 0.002
340, 11.1, 35.0163, 252.77, -0.071, 0.977, 0.002
342, 11.0957, 35.0156, 252.89, -0.079, 0.977, 0.002
344, 11.0769, 35.0112, 253.09, -0.062, 0.977, 0.002
346, 11.0431, 35.0055, 253.22, -0.079, 0.977, 0.002
348, 11.0051, 34.9983, 253.03, -0.088, 0.977, 0.002
350, 10.9612, 34.9888, 252.88, -0.054, 0.977, 0.002
352, 10.9108, 34.9803, 253.09, -0.079, 0.977, 0.002
354, 10.8979, 34.9781, 253, -0.071, 0.977, 0.002
356, 10.8646, 34.9722, 252.8, -0.088, 0.977, 0.002
358, 10.8475, 34.9693, 252.75, -0.062, 0.977, 0.002
360, 10.8324, 34.9658, 252.95, -0.071, 0.977, 0.002
362, 10.8243, 34.965, 253.03, -0.079, 0.977, 0.002
364, 10.8052, 34.9607, 253.04, -0.079, 0.977, 0.002
366, 10.7732, 34.9551, 253.01, -0.079, 0.977, 0.002
368, 10.7511, 34.9516, 252.83, -0.062, 0.977, 0.002
370, 10.7445, 34.9499, 252.34, -0.054, 0.977, 0.002
372, 10.7155, 34.9445, 251.94, -0.079, 0.977, 0.002
374, 10.6867, 34.9394, 251.87, -0.062, 0.977, 0.002
376, 10.6706, 34.9364, 251.94, -0.071, 0.977, 0.002
378, 10.6568, 34.9345, 252.05, -0.071, 0.977, 0.002
380, 10.6389, 34.9304, 252.01, -0.079, 0.977, 0.002
382, 10.6213, 34.9277, 251.92, -0.071, 0.977, 0.002
384, 10.5762, 34.9183, 252.05, -0.079, 0.977, 0.002
386, 10.5175, 34.9079, 252.22, -0.071, 0.977, 0.002
388, 10.4981, 34.9046, 251.96, -0.071, 0.977, 0.002
390, 10.4762, 34.9005, 251.84, -0.071, 0.977, 0.002
392, 10.4581, 34.8964, 251.62, -0.071, 0.977, 0.002
394, 10.4177, 34.8905, 251.47, -0.071, 0.977, 0.002
396, 10.3951, 34.8859, 251.27, -0.071, 0.977, 0.002
398, 10.3646, 34.8803, 251.46, -0.062, 0.977, 0.002
400, 10.3712, 34.8833, 251.49, -0.079, 0.977, 0.002
402, 10.3334, 34.8753, 251.37, -0.079, 0.977, 0.002
404, 10.2933, 34.8686, 251.62, -0.079, 0.978, 0.002
