CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 320620060703_CTD_64_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 20:59:19
CTD_START_LATITUDE = -60.8153333333333
CTD_START_LONGITUDE = -56.161
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
58, -0.695, 34.2968, 7.38704, 0.1396, 13.8155
59, -0.6957, 34.2966, 7.39051, 0.1301, 13.8155
60, -0.6962, 34.2965, 7.39127, 0.1315, 13.8155
61, -0.6947, 34.2967, 7.38622, 0.1257, 13.8155
62, -0.6951, 34.2969, 7.38715, 0.1266, 13.8155
63, -0.696, 34.2967, 7.38941, 0.1284, 13.8155
64, -0.6963, 34.2969, 7.38591, 0.13, 13.8155
65, -0.6956, 34.2968, 7.38771, 0.1315, 13.8155
66, -0.6955, 34.2968, 7.38931, 0.1319, 13.8155
67, -0.6949, 34.2969, 7.38937, 0.1192, 13.8155
68, -0.6949, 34.2969, 7.38667, 0.1189, 13.8155
69, -0.6943, 34.297, 7.38045, 0.1272, 13.8155
70, -0.6936, 34.2972, 7.37794, 0.135, 13.8155
71, -0.6934, 34.2972, 7.37728, 0.1366, 13.8155
72, -0.6936, 34.2974, 7.37096, 0.1301, 13.8155
73, -0.6936, 34.2972, 7.37546, 0.1294, 13.8155
74, -0.6939, 34.2972, 7.37911, 0.1418, 13.8155
75, -0.6937, 34.2972, 7.38404, 0.1346, 13.8155
76, -0.6938, 34.2973, 7.38693, 0.1308, 13.8155
77, -0.6937, 34.2973, 7.38726, 0.1329, 13.8155
78, -0.6938, 34.2975, 7.38371, 0.1266, 13.8155
79, -0.6937, 34.2974, 7.38253, 0.1235, 13.8155
80, -0.6933, 34.2975, 7.38202, 0.1377, 13.8155
81, -0.6931, 34.2976, 7.38515, 0.126, 13.8155
82, -0.6935, 34.2975, 7.39017, 0.1313, 13.8155
83, -0.6937, 34.2973, 7.3872, 0.134, 13.8155
84, -0.6937, 34.2975, 7.38745, 0.1184, 13.8155
85, -0.693, 34.2976, 7.3882, 0.12, 13.8155
86, -0.6929, 34.2978, 7.38785, 0.1272, 13.8155
87, -0.6933, 34.2978, 7.38462, 0.115, 13.8155
88, -0.6927, 34.2978, 7.38392, 0.1308, 13.8155
89, -0.6932, 34.2975, 7.38381, 0.1139, 13.8155
90, -0.6938, 34.2975, 7.38342, 0.124, 13.8155
91, -0.6933, 34.2975, 7.3839, 0.1119, 13.8155
92, -0.6924, 34.298, 7.38295, 0.0968, 13.8155
93, -0.6879, 34.2992, 7.3772, 0.0959, 13.8155
94, -0.6856, 34.3, 7.37169, 0.1092, 13.8155
95, -0.6855, 34.3001, 7.36557, 0.119, 13.8155
96, -0.6848, 34.3006, 7.35861, 0.1144, 13.8155
97, -0.684, 34.3009, 7.3546, 0.1122, 13.8155
98, -0.6839, 34.3011, 7.35265, 0.1171, 13.8155
99, -0.6836, 34.3011, 7.35266, 0.1359, 13.8155
100, -0.6836, 34.3011, 7.35848, 0.1434, 13.8155
101, -0.6836, 34.3013, 7.36047, 0.138, 13.8155
102, -0.6832, 34.3015, 7.36066, 0.1445, 13.8155
103, -0.6829, 34.3015, 7.36087, 0.1683, 13.8155
104, -0.6828, 34.3014, 7.35621, 0.1734, 13.8155
105, -0.6827, 34.3015, 7.35364, 0.149, 13.8155
106, -0.6827, 34.3017, 7.352, 0.1512, 13.8155
107, -0.6827, 34.3017, 7.35179, 0.1387, 13.8155
108, -0.6827, 34.3018, 7.35347, 0.1584, 13.8155
109, -0.6826, 34.3017, 7.35668, 0.1574, 13.8155
110, -0.6825, 34.3018, 7.36164, 0.1464, 13.8155
111, -0.6823, 34.3018, 7.36212, 0.1354, 13.8155
112, -0.6821, 34.302, 7.3623, 0.1345, 13.8155
113, -0.6819, 34.302, 7.36183, 0.1229, 13.8155
114, -0.6816, 34.302, 7.35998, 0.1338, 13.8155
115, -0.6813, 34.3023, 7.35667, 0.1322, 13.8155
116, -0.6803, 34.3024, 7.35338, 0.1175, 13.8155
117, -0.6803, 34.3023, 7.35582, 0.1079, 13.8155
118, -0.6803, 34.3025, 7.35489, 0.0997, 13.8155
119, -0.6794, 34.3027, 7.35251, 0.0924, 13.8155
120, -0.6796, 34.3027, 7.35239, 0.0804, 13.8155
121, -0.6794, 34.3027, 7.35452, 0.0965, 13.8155
122, -0.6792, 34.3029, 7.35612, 0.0864, 13.8155
123, -0.679, 34.3028, 7.3543, 0.0934, 13.8155
124, -0.6784, 34.303, 7.35168, 0.0741, 13.8155
125, -0.6776, 34.3031, 7.34639, 0.0879, 13.8155
126, -0.6764, 34.3034, 7.34102, 0.0876, 13.8155
127, -0.6753, 34.3036, 7.33537, 0.0822, 13.8155
128, -0.6688, 34.305, 7.32973, 0.0852, 13.8155
129, -0.6664, 34.305, 7.3256, 0.0769, 13.8155
130, -0.6652, 34.3054, 7.32123, 0.0755, 13.8155
131, -0.6649, 34.3055, 7.31629, 0.0621, 13.8155
132, -0.6642, 34.3056, 7.31269, 0.0539, 13.8155
133, -0.6636, 34.3058, 7.3129, 0.0585, 13.8155
134, -0.6635, 34.3057, 7.31135, 0.0651, 13.8155
135, -0.6631, 34.3059, 7.30917, 0.0685, 13.8155
136, -0.662, 34.3061, 7.30373, 0.0739, 13.8155
137, -0.6603, 34.3064, 7.2996, 0.0808, 13.8155
138, -0.6594, 34.3066, 7.30035, 0.0955, 13.8155
139, -0.6592, 34.3066, 7.2982, 0.0949, 13.8155
140, -0.6584, 34.3068, 7.295, 0.1088, 13.8155
141, -0.6567, 34.3071, 7.29059, 0.1081, 13.8155
142, -0.6526, 34.3078, 7.28627, 0.102, 13.8155
143, -0.6504, 34.3083, 7.28429, 0.1095, 13.8155
144, -0.6478, 34.3089, 7.2796, 0.1049, 13.8155
145, -0.6463, 34.309, 7.27643, 0.1131, 13.8155
146, -0.6455, 34.3092, 7.27522, 0.0962, 13.8155
147, -0.6442, 34.3092, 7.26874, 0.1004, 13.8155
148, -0.6431, 34.3098, 7.26055, 0.091, 13.8155
149, -0.6358, 34.3107, 7.25519, 0.0908, 13.8155
150, -0.6307, 34.3115, 7.24607, 0.086, 13.8155
151, -0.6272, 34.3119, 7.2363, 0.0789, 13.8155
152, -0.6247, 34.3125, 7.2289, 0.0766, 13.8155
153, -0.6212, 34.3126, 7.22176, 0.0564, 13.8155
154, -0.6173, 34.3136, 7.21276, 0.0588, 13.8155
155, -0.6115, 34.314, 7.20421, 0.0689, 13.8155
156, -0.6078, 34.3147, 7.19413, 0.0553, 13.8155
157, -0.5951, 34.3164, 7.17535, 0.053, 13.8155
158, -0.5831, 34.3179, 7.1611, 0.0584, 13.8155
159, -0.5792, 34.3183, 7.14811, 0.0463, 13.8155
160, -0.5747, 34.3193, 7.14099, 0.0211, 13.8155
161, -0.5707, 34.3198, 7.12877, 0.0202, 13.8155
162, -0.57, 34.3203, 7.11509, 0.0108, 13.8155
163, -0.5682, 34.3206, 7.10411, -0.0076, 13.8155
164, -0.5661, 34.3214, 7.09098, -0.0194, 13.8155
165, -0.5385, 34.3266, 7.06418, -0.0293, 13.8155
166, -0.5221, 34.3292, 7.0468, -0.047, 13.8155
167, -0.5204, 34.3305, 7.03174, -0.0437, 13.8155
168, -0.5186, 34.3312, 7.02161, -0.0455, 13.8155
169, -0.5181, 34.3313, 7.01417, -0.0597, 13.8155
170, -0.5176, 34.3317, 7.00972, -0.0306, 13.8155
171, -0.5168, 34.3319, 7.00377, -0.0393, 13.8155
172, -0.5173, 34.3321, 6.99483, -0.0528, 13.8155
173, -0.5137, 34.3334, 6.99065, -0.0524, 13.8155
174, -0.5099, 34.3347, 6.98818, -0.0633, 13.8155
175, -0.5096, 34.3352, 6.98398, -0.0574, 13.8155
176, -0.5101, 34.3362, 6.97975, -0.051, 13.8155
177, -0.513, 34.3367, 6.97794, -0.0375, 13.8155
178, -0.5146, 34.337, 6.97605, -0.0472, 13.8155
179, -0.5159, 34.3369, 6.97809, -0.0455, 13.8155
180, -0.516, 34.3371, 6.97698, -0.044, 13.8155
181, -0.516, 34.3369, 6.97445, -0.0476, 13.8155
182, -0.5164, 34.3369, 6.9738, -0.0529, 13.8155
183, -0.5176, 34.3375, 6.97528, -0.052, 13.8155
184, -0.5175, 34.338, 6.97536, -0.0522, 13.8155
185, -0.5173, 34.338, 6.97684, -0.0619, 13.8155
186, -0.5175, 34.3385, 6.97614, -0.0512, 13.8155
187, -0.5169, 34.3387, 6.97354, -0.0564, 13.8155
188, -0.5164, 34.3398, 6.97052, -0.0547, 13.8155
189, -0.5162, 34.3408, 6.96672, -0.0515, 13.8155
190, -0.5151, 34.3413, 6.96453, -0.0563, 13.8155
191, -0.5139, 34.3424, 6.96286, -0.0636, 13.8155
192, -0.514, 34.3428, 6.96046, -0.073, 13.8155
193, -0.5132, 34.3434, 6.95596, -0.0763, 13.8155
194, -0.5122, 34.3438, 6.95535, -0.0604, 13.8155
195, -0.5114, 34.344, 6.95524, -0.0623, 13.8155
196, -0.5109, 34.3441, 6.95225, -0.0571, 13.8155
197, -0.5096, 34.3446, 6.94825, -0.0549, 13.8155
198, -0.5073, 34.3463, 6.94271, -0.054, 13.8155
199, -0.5062, 34.3476, 6.9349, -0.0695, 13.8155
200, -0.506, 34.3472, 6.92946, -0.0742, 13.8155
201, -0.5074, 34.3474, 6.92796, -0.0498, 13.8155
202, -0.5075, 34.3475, 6.9278, -0.0573, 13.8155
203, -0.5076, 34.3476, 6.92646, -0.0634, 13.8155
204, -0.5074, 34.3476, 6.92566, -0.0731, 13.8155
205, -0.5072, 34.3479, 6.92294, -0.0516, 13.8155
206, -0.5071, 34.3478, 6.92294, -0.0424, 13.8155
207, -0.5072, 34.3478, 6.92304, -0.0524, 13.8155
208, -0.5063, 34.3481, 6.91787, -0.0518, 13.8155
209, -0.5053, 34.348, 6.91673, -0.0558, 13.8155
210, -0.5053, 34.348, 6.91805, -0.0657, 13.8155
211, -0.5042, 34.3488, 6.91976, -0.0417, 13.8155
212, -0.5037, 34.3488, 6.91853, -0.0775, 13.8155
213, -0.5036, 34.3491, 6.91783, -0.0624, 13.8155
214, -0.5008, 34.3495, 6.91469, -0.0552, 13.8155
215, -0.5026, 34.3492, 6.91091, -0.0591, 13.8155
216, -0.5014, 34.3497, 6.91072, -0.0535, 13.8155
217, -0.5012, 34.35, 6.91326, -0.06, 13.8155
218, -0.5014, 34.3499, 6.91476, -0.0569, 13.8155
219, -0.502, 34.3497, 6.91478, -0.0598, 13.8155
220, -0.502, 34.3497, 6.91324, -0.0727, 13.8155
221, -0.5023, 34.3499, 6.91448, -0.0495, 13.8155
222, -0.5025, 34.3501, 6.91394, -0.0546, 13.8155
223, -0.5025, 34.3502, 6.9146, -0.0608, 13.8155
224, -0.5029, 34.3505, 6.91572, -0.059, 13.8155
225, -0.5026, 34.3508, 6.91317, -0.0702, 13.8155
226, -0.5013, 34.3513, 6.90976, -0.0632, 13.8155
227, -0.5, 34.3518, 6.9083, -0.0681, 13.8155
228, -0.4999, 34.3519, 6.9058, -0.0629, 13.8155
229, -0.4991, 34.3519, 6.90246, -0.0618, 13.8155
230, -0.499, 34.352, 6.89673, -0.0657, 13.8155
231, -0.4981, 34.3523, 6.89159, -0.0591, 13.8155
232, -0.4979, 34.3525, 6.88766, -0.0561, 13.8155
233, -0.4973, 34.3525, 6.89064, -0.0643, 13.8155
234, -0.4972, 34.3529, 6.89108, -0.0649, 13.8155
235, -0.4955, 34.3533, 6.88891, -0.0651, 13.8155
236, -0.4932, 34.3537, 6.88656, -0.0532, 13.8155
237, -0.4925, 34.3539, 6.88327, -0.0616, 13.8155
238, -0.4929, 34.3539, 6.88434, -0.0589, 13.8155
239, -0.4931, 34.354, 6.88371, -0.0776, 13.8155
240, -0.4931, 34.3541, 6.88313, -0.0625, 13.8155
241, -0.4955, 34.3546, 6.879, -0.0636, 13.8155
242, -0.4947, 34.3556, 6.8762, -0.0631, 13.8155
243, -0.4894, 34.3565, 6.87014, -0.0683, 13.8155
244, -0.4828, 34.3587, 6.86366, -0.0548, 13.8155
245, -0.4803, 34.3593, 6.86046, -0.0652, 13.8155
246, -0.4803, 34.3595, 6.85793, -0.055, 13.8155
247, -0.4796, 34.3597, 6.85394, -0.0712, 13.8155
248, -0.4736, 34.3609, 6.84474, -0.0588, 13.8155
249, -0.4739, 34.3621, 6.83507, -0.0665, 13.8155
250, -0.493, 34.3628, 6.83145, -0.066, 13.8155
251, -0.4998, 34.3633, 6.82588, -0.073, 13.8155
252, -0.5031, 34.3631, 6.82315, -0.0684, 13.8155
253, -0.508, 34.3633, 6.82176, -0.0621, 13.8155
254, -0.5081, 34.3637, 6.82584, -0.0683, 13.8155
255, -0.5071, 34.3639, 6.82664, -0.0686, 13.8155
256, -0.5084, 34.3642, 6.82507, -0.0574, 13.8155
257, -0.5064, 34.3649, 6.82611, -0.0628, 13.8155
258, -0.5022, 34.3657, 6.82454, -0.0589, 13.8155
259, -0.5008, 34.3656, 6.82144, -0.0544, 13.8155
260, -0.4984, 34.3664, 6.81493, -0.0604, 13.8155
261, -0.5071, 34.3679, 6.81193, -0.0643, 13.8155
262, -0.5172, 34.3684, 6.81206, -0.0765, 13.8155
263, -0.5243, 34.3701, 6.80898, -0.0606, 13.8155
264, -0.5234, 34.3701, 6.80394, -0.0802, 13.8155
265, -0.5221, 34.3705, 6.8006, -0.0728, 13.8155
266, -0.5215, 34.3708, 6.79986, -0.0588, 13.8155
267, -0.5209, 34.3707, 6.79874, -0.0654, 13.8155
268, -0.5207, 34.3707, 6.79541, -0.0641, 13.8155
269, -0.5194, 34.3719, 6.79519, -0.0757, 13.8155
270, -0.5196, 34.3719, 6.79505, -0.0692, 13.8155
271, -0.5192, 34.3727, 6.79572, -0.0646, 13.8155
272, -0.5167, 34.3741, 6.79338, -0.0577, 13.8155
273, -0.5106, 34.3767, 6.78691, -0.0735, 13.8155
274, -0.5057, 34.3791, 6.7802, -0.074, 13.8155
275, -0.505, 34.3813, 6.77168, -0.07, 13.8155
276, -0.5063, 34.3827, 6.76273, -0.0674, 13.8155
277, -0.5083, 34.3845, 6.75588, -0.0742, 13.8155
278, -0.5086, 34.3853, 6.75202, -0.0713, 13.8155
279, -0.5091, 34.3856, 6.74944, -0.0773, 13.8155
280, -0.5089, 34.3861, 6.74822, -0.0678, 13.8155
281, -0.5063, 34.3868, 6.7458, -0.0699, 13.8155
282, -0.4974, 34.39, 6.73602, -0.0621, 13.8155
283, -0.4859, 34.3928, 6.72615, -0.064, 13.8155
284, -0.4842, 34.3937, 6.71547, -0.0693, 13.8155
285, -0.4808, 34.3957, 6.70959, -0.071, 13.8155
286, -0.4791, 34.3969, 6.70387, -0.0695, 13.8155
287, -0.4785, 34.3973, 6.69675, -0.0553, 13.8155
288, -0.4778, 34.3981, 6.68592, -0.0727, 13.8155
289, -0.4724, 34.401, 6.67929, -0.0825, 13.8155
290, -0.4712, 34.4019, 6.67838, -0.0689, 13.8155
291, -0.4707, 34.4024, 6.67472, -0.0716, 13.8155
292, -0.4715, 34.4027, 6.67152, -0.0878, 13.8155
293, -0.4728, 34.4027, 6.66903, -0.0849, 13.8155
294, -0.4742, 34.4027, 6.66604, -0.0664, 13.8155
295, -0.475, 34.4032, 6.663, -0.0652, 13.8155
296, -0.4737, 34.4036, 6.65808, -0.0781, 13.8155
297, -0.4746, 34.4037, 6.65765, -0.0736, 13.8155
298, -0.4746, 34.404, 6.66176, -0.0695, 13.8155
299, -0.4747, 34.4044, 6.66588, -0.0708, 13.8155
300, -0.4746, 34.4045, 6.66348, -0.0728, 13.8155
301, -0.4757, 34.4049, 6.66373, -0.0611, 13.8155
302, -0.4782, 34.4047, 6.66441, -0.0779, 13.8155
303, -0.4834, 34.4047, 6.66793, -0.0739, 13.8155
304, -0.4855, 34.4049, 6.66994, -0.064, 13.8155
305, -0.5004, 34.4045, 6.66836, -0.0707, 13.8155
306, -0.512, 34.4039, 6.6697, -0.0694, 13.8155
307, -0.5376, 34.4034, 6.67458, -0.0704, 13.8155
308, -0.5519, 34.403, 6.6813, -0.0642, 13.8155
309, -0.5618, 34.4028, 6.68941, -0.0625, 13.8155
310, -0.5661, 34.4033, 6.69117, -0.0609, 13.8155
311, -0.5637, 34.4032, 6.69206, -0.0772, 13.8155
312, -0.5654, 34.403, 6.69395, -0.0894, 13.8155
313, -0.5663, 34.4027, 6.69433, -0.074, 13.8155
314, -0.5748, 34.4025, 6.69336, -0.0718, 13.8155
315, -0.5775, 34.4027, 6.6922, -0.0686, 13.8155
316, -0.5774, 34.4025, 6.69068, -0.0627, 13.8155
317, -0.5721, 34.403, 6.68576, -0.0728, 13.8155
318, -0.5703, 34.4032, 6.68354, -0.0828, 13.8155
319, -0.5696, 34.4037, 6.68021, -0.0762, 13.8155
320, -0.5714, 34.4045, 6.68256, -0.0762, 13.8155
321, -0.5815, 34.4042, 6.68305, -0.0647, 13.8155
322, -0.5878, 34.406, 6.67962, -0.091, 13.8155
323, -0.5801, 34.4094, 6.67473, -0.0828, 13.8155
324, -0.5779, 34.4102, 6.67239, -0.0826, 13.8155
325, -0.5779, 34.4103, 6.66931, -0.0621, 13.8155
326, -0.5784, 34.4102, 6.66658, -0.0687, 13.8155
327, -0.579, 34.4097, 6.66461, -0.0711, 13.8155
328, -0.5785, 34.4104, 6.66399, -0.0681, 13.8155
329, -0.5771, 34.4125, 6.65921, -0.0763, 13.8155
330, -0.5763, 34.4127, 6.65465, -0.0656, 13.8155
331, -0.572, 34.4147, 6.6493, -0.0701, 13.8155
332, -0.5624, 34.4162, 6.646, -0.0732, 13.8155
333, -0.5586, 34.4173, 6.64176, -0.0704, 13.8155
334, -0.5547, 34.4179, 6.63695, -0.0733, 13.8155
335, -0.5518, 34.4188, 6.63084, -0.0772, 13.8155
336, -0.5466, 34.4198, 6.62387, -0.0711, 13.8155
337, -0.545, 34.4205, 6.62231, -0.0807, 13.8155
338, -0.5428, 34.421, 6.61999, -0.072, 13.8155
339, -0.5422, 34.4212, 6.6199, -0.0777, 13.8155
340, -0.5471, 34.4211, 6.6173, -0.0724, 13.8155
341, -0.5458, 34.4216, 6.61556, -0.0734, 13.8155
342, -0.5434, 34.422, 6.61446, -0.08, 13.8155
343, -0.5465, 34.4217, 6.61196, -0.0749, 13.8155
344, -0.5453, 34.4218, 6.6074, -0.0768, 13.8155
345, -0.5426, 34.4219, 6.60832, -0.0793, 13.8155
346, -0.5526, 34.4214, 6.60967, -0.0723, 13.8155
347, -0.5492, 34.4219, 6.60988, -0.073, 13.8155
348, -0.5458, 34.4217, 6.6129, -0.079, 13.8155
349, -0.5493, 34.4217, 6.61273, -0.0676, 13.8155
350, -0.5462, 34.4219, 6.61277, -0.0797, 13.8155
351, -0.5436, 34.4222, 6.6132, -0.0833, 13.8155
352, -0.5494, 34.4219, 6.61053, -0.0871, 13.8155
353, -0.5493, 34.4223, 6.60892, -0.0699, 13.8155
354, -0.5478, 34.4228, 6.60556, -0.0781, 13.8155
355, -0.5475, 34.4235, 6.60404, -0.0765, 13.8155
356, -0.5414, 34.4243, 6.60204, -0.0754, 13.8155
357, -0.5393, 34.4254, 6.60276, -0.0685, 13.8155
358, -0.5376, 34.4258, 6.60438, -0.0907, 13.8155
359, -0.5376, 34.4259, 6.60468, -0.0956, 13.8155
360, -0.5377, 34.4256, 6.6052, -0.0854, 13.8155
361, -0.5384, 34.4254, 6.60518, -0.0831, 13.8155
362, -0.5378, 34.4254, 6.60289, -0.064, 13.8155
363, -0.5374, 34.4256, 6.59824, -0.0777, 13.8155
364, -0.5374, 34.4257, 6.59714, -0.0708, 13.8155
365, -0.5348, 34.4271, 6.59801, -0.0842, 13.8155
366, -0.5332, 34.4273, 6.59645, -0.0777, 13.8155
367, -0.5325, 34.4276, 6.59374, -0.0921, 13.8155
368, -0.5299, 34.4286, 6.5911, -0.0803, 13.8155
369, -0.5298, 34.4287, 6.59004, -0.0966, 13.8155
370, -0.5283, 34.429, 6.58868, -0.0778, 13.8155
371, -0.5298, 34.4288, 6.58741, -0.0801, 13.8155
372, -0.5288, 34.4294, 6.58305, -0.0825, 13.8155
373, -0.5274, 34.43, 6.56745, -0.0811, 13.8155
374, -0.5228, 34.4316, 6.55808, -0.0823, 13.8155
375, -0.5242, 34.4319, 6.54497, -0.0827, 13.8155
376, -0.492, 34.4334, 6.5301, -0.0858, 13.8155
377, -0.3543, 34.4505, 6.51103, -0.0867, 13.8155
378, -0.3284, 34.4507, 6.48367, -0.1019, 13.8155
379, -0.3212, 34.451, 6.46531, -0.0807, 13.8155
380, -0.3384, 34.4486, 6.39795, -0.0791, 13.8155
381, -0.3973, 34.448, 6.38297, -0.0845, 13.8155
382, -0.3838, 34.4466, 6.37993, -0.091, 13.8155
383, -0.3501, 34.4624, 6.3858, -0.083, 13.8155
384, 0.1571, 34.4885, 6.28804, -0.0936, 13.8155
385, 0.2117, 34.4953, 6.2068, -0.0797, 13.8155
386, 0.0805, 34.4786, 6.18853, -0.0873, 13.8155
