CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609304.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:11 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_28_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 02:17:48
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
44, -0.7512, 33.9524, 7.98182, 0.1896, 13.8155
45, -0.7487, 33.9526, 7.9789, 0.2017, 13.8155
46, -0.7465, 33.9527, 7.97895, 0.1946, 13.8155
47, -0.7455, 33.9526, 7.98182, 0.2031, 13.8155
48, -0.7459, 33.9526, 7.98014, 0.204, 13.8155
49, -0.7502, 33.9526, 7.98379, 0.2027, 13.8155
50, -0.7513, 33.9525, 7.99036, 0.1961, 13.8155
51, -0.7465, 33.9527, 7.99142, 0.1912, 13.8155
52, -0.7583, 33.9521, 7.99009, 0.1917, 13.8155
53, -0.7652, 33.9519, 7.98984, 0.1931, 13.8155
54, -0.7636, 33.9516, 7.98569, 0.2187, 13.8155
55, -0.7648, 33.9519, 7.98634, 0.1914, 13.8155
56, -0.7667, 33.9516, 7.98881, 0.1999, 13.8155
57, -0.77, 33.9518, 7.98792, 0.1992, 13.8155
58, -0.7676, 33.952, 7.98574, 0.195, 13.8155
59, -0.7629, 33.9517, 7.98647, 0.1938, 13.8155
60, -0.762, 33.9518, 7.98726, 0.1944, 13.8155
61, -0.7624, 33.9521, 7.98455, 0.1906, 13.8155
62, -0.761, 33.9519, 7.98436, 0.1974, 13.8155
63, -0.7635, 33.9521, 7.98876, 0.1996, 13.8155
64, -0.7632, 33.9522, 7.9941, 0.2011, 13.8155
65, -0.7586, 33.9525, 7.99207, 0.2004, 13.8155
66, -0.7597, 33.9522, 7.99187, 0.2174, 13.8155
67, -0.76, 33.9523, 7.99082, 0.2209, 13.8155
68, -0.7601, 33.9521, 7.98643, 0.2101, 13.8155
69, -0.7602, 33.952, 7.98234, 0.2072, 13.8155
70, -0.7604, 33.9521, 7.98192, 0.2391, 13.8155
71, -0.7599, 33.9522, 7.97732, 0.2126, 13.8155
72, -0.7598, 33.952, 7.98139, 0.2208, 13.8155
73, -0.7601, 33.9522, 7.9772, 0.1938, 13.8155
74, -0.7232, 33.9584, 7.97189, 0.2066, 13.8155
75, -0.7233, 33.9597, 7.962, 0.1982, 13.8155
76, -0.7212, 33.9601, 7.95017, 0.1957, 13.8155
77, -0.7214, 33.9606, 7.95, 0.2047, 13.8155
78, -0.7175, 33.9604, 7.95957, 0.1987, 13.8155
79, -0.7327, 33.9583, 7.95867, 0.199, 13.8155
80, -0.7355, 33.9588, 7.95961, 0.201, 13.8155
81, -0.7333, 33.9586, 7.95954, 0.2053, 13.8155
82, -0.7299, 33.9592, 7.9587, 0.2012, 13.8155
83, -0.7224, 33.9603, 7.94577, 0.2286, 13.8155
84, -0.7001, 33.9636, 7.92971, 0.1925, 13.8155
85, -0.6996, 33.9642, 7.92654, 0.1744, 13.8155
86, -0.6989, 33.9646, 7.91929, 0.1863, 13.8155
87, -0.679, 33.9781, 7.9058, 0.1943, 13.8155
88, -0.6321, 33.9932, 7.8831, 0.1927, 13.8155
89, -0.6168, 33.9946, 7.85641, 0.1883, 13.8155
90, -0.6745, 33.9788, 7.82155, 0.204, 13.8155
91, -0.6002, 34.0018, 7.79055, 0.1796, 13.8155
92, -0.4653, 34.0285, 7.75646, 0.1897, 13.8155
93, -0.4628, 34.0284, 7.73124, 0.1479, 13.8155
94, -0.4704, 34.0288, 7.68804, 0.1931, 13.8155
95, -0.5275, 34.0179, 7.60465, 0.1695, 13.8155
96, -0.5183, 34.0272, 7.58069, 0.1842, 13.8155
97, -0.3877, 34.0696, 7.54824, 0.1691, 13.8155
98, -0.3197, 34.0683, 7.52154, 0.1733, 13.8155
99, -0.3149, 34.0682, 7.48737, 0.171, 13.8155
100, -0.4178, 34.0499, 7.42217, 0.1743, 13.8155
101, -0.3273, 34.0756, 7.40204, 0.1765, 13.8155
102, -0.2776, 34.0961, 7.39432, 0.1487, 13.8155
103, -0.2328, 34.1093, 7.36707, 0.1681, 13.8155
104, -0.1967, 34.1198, 7.31829, 0.1682, 13.8155
105, -0.1261, 34.1296, 7.24964, 0.1697, 13.8155
106, -0.1923, 34.1161, 7.10519, 0.1573, 13.8155
107, -0.0927, 34.1532, 7.01863, 0.1463, 13.8155
108, 0.0785, 34.1772, 6.94239, 0.1546, 13.8155
109, 0.1603, 34.1871, 6.86972, 0.1519, 13.8155
110, 0.242, 34.2092, 6.77932, 0.126, 13.8155
111, 0.342, 34.2255, 6.69653, 0.127, 13.8155
112, 0.4342, 34.2432, 6.60395, 0.1437, 13.8155
113, 0.3322, 34.2246, 6.47818, 0.1661, 13.8155
114, 0.365, 34.2406, 6.38303, 0.1406, 13.8155
115, 0.507, 34.2679, 6.31021, 0.1386, 13.8155
116, 0.5116, 34.2721, 6.26536, 0.154, 13.8155
117, 0.5207, 34.2759, 6.23014, 0.14, 13.8155
118, 0.5337, 34.2813, 6.20269, 0.1215, 13.8155
119, 0.5417, 34.2835, 6.17669, 0.139, 13.8155
120, 0.5488, 34.2877, 6.15282, 0.1608, 13.8155
121, 0.5493, 34.2882, 6.10033, 0.1773, 13.8155
122, 0.5458, 34.2885, 6.04256, 0.1687, 13.8155
123, 0.5633, 34.2964, 6.01154, 0.1643, 13.8155
124, 0.6197, 34.3122, 5.98273, 0.1515, 13.8155
125, 0.6277, 34.3191, 5.95613, 0.1545, 13.8155
126, 0.6443, 34.3254, 5.93536, 0.1517, 13.8155
127, 0.6518, 34.3272, 5.91536, 0.1328, 13.8155
128, 0.6556, 34.3288, 5.89655, 0.1376, 13.8155
129, 0.6606, 34.3305, 5.86969, 0.1398, 13.8155
130, 0.6677, 34.3326, 5.83771, 0.1569, 13.8155
131, 0.68, 34.3361, 5.80824, 0.1529, 13.8155
132, 0.6933, 34.3392, 5.78097, 0.1475, 13.8155
133, 0.7037, 34.3431, 5.75956, 0.1472, 13.8155
134, 0.7119, 34.3463, 5.74222, 0.1645, 13.8155
135, 0.7218, 34.3501, 5.72721, 0.1639, 13.8155
136, 0.7253, 34.3541, 5.71356, 0.1562, 13.8155
137, 0.7305, 34.3566, 5.69914, 0.1593, 13.8155
138, 0.7335, 34.3574, 5.6873, 0.159, 13.8155
139, 0.7338, 34.3577, 5.67608, 0.1729, 13.8155
140, 0.7335, 34.3578, 5.66757, 0.1722, 13.8155
141, 0.7384, 34.3602, 5.66123, 0.1697, 13.8155
142, 0.7385, 34.3617, 5.65937, 0.1787, 13.8155
143, 0.7268, 34.3626, 5.65906, 0.1773, 13.8155
144, 0.723, 34.3695, 5.65544, 0.1817, 13.8155
145, 0.7254, 34.3719, 5.64985, 0.165, 13.8155
146, 0.7318, 34.3752, 5.63957, 0.1827, 13.8155
147, 0.7477, 34.3785, 5.62696, 0.1713, 13.8155
148, 0.758, 34.3812, 5.61519, 0.1699, 13.8155
149, 0.7607, 34.3812, 5.60513, 0.1701, 13.8155
150, 0.7595, 34.3813, 5.59774, 0.1433, 13.8155
151, 0.7616, 34.3821, 5.58898, 0.1506, 13.8155
152, 0.7701, 34.3835, 5.57434, 0.1471, 13.8155
153, 0.7729, 34.3846, 5.55869, 0.1253, 13.8155
154, 0.7782, 34.3859, 5.5407, 0.106, 13.8155
155, 0.7931, 34.3918, 5.52073, 0.1144, 13.8155
156, 0.8006, 34.3947, 5.50386, 0.1199, 13.8155
157, 0.8007, 34.3961, 5.48739, 0.1197, 13.8155
158, 0.8075, 34.4018, 5.47206, 0.1241, 13.8155
159, 0.816, 34.4054, 5.46016, 0.1117, 13.8155
160, 0.8191, 34.4067, 5.45124, 0.0904, 13.8155
161, 0.8209, 34.4072, 5.44121, 0.0939, 13.8155
162, 0.8246, 34.4087, 5.43127, 0.1007, 13.8155
163, 0.8252, 34.41, 5.42189, 0.1131, 13.8155
164, 0.8289, 34.4144, 5.41642, 0.0971, 13.8155
165, 0.8374, 34.4186, 5.41136, 0.1069, 13.8155
166, 0.8433, 34.4192, 5.401, 0.1205, 13.8155
167, 0.8623, 34.4247, 5.38861, 0.1121, 13.8155
168, 0.8661, 34.4274, 5.37514, 0.0975, 13.8155
169, 0.8821, 34.4314, 5.36548, 0.0946, 13.8155
170, 0.908, 34.4339, 5.35636, 0.1254, 13.8155
171, 0.914, 34.4383, 5.34821, 0.1276, 13.8155
172, 0.9418, 34.4422, 5.33901, 0.1351, 13.8155
173, 0.9633, 34.4459, 5.32489, 0.1306, 13.8155
174, 0.9665, 34.4472, 5.31802, 0.1199, 13.8155
175, 0.9679, 34.4485, 5.31473, 0.1282, 13.8155
176, 0.97, 34.45, 5.31201, 0.0934, 13.8155
177, 0.9697, 34.4509, 5.31157, 0.0951, 13.8155
178, 0.9689, 34.4514, 5.31343, 0.1015, 13.8155
179, 0.963, 34.4525, 5.3188, 0.1023, 13.8155
180, 0.9572, 34.453, 5.32164, 0.0928, 13.8155
181, 0.9486, 34.4539, 5.32543, 0.0843, 13.8155
182, 0.9446, 34.4544, 5.33006, 0.076, 13.8155
183, 0.9461, 34.4548, 5.33243, 0.0603, 13.8155
184, 0.9533, 34.4582, 5.32774, 0.0508, 13.8155
185, 0.9572, 34.4594, 5.32391, 0.0506, 13.8155
186, 0.9596, 34.4598, 5.3166, 0.0632, 13.8155
187, 0.96, 34.4603, 5.30486, 0.0571, 13.8155
188, 0.9779, 34.4659, 5.29416, 0.0581, 13.8155
189, 0.991, 34.4674, 5.28351, 0.0566, 13.8155
190, 0.9966, 34.4686, 5.27529, 0.0569, 13.8155
191, 1.005, 34.4697, 5.26837, 0.0562, 13.8155
192, 1.0127, 34.4707, 5.25853, 0.0882, 13.8155
193, 1.0218, 34.472, 5.2506, 0.103, 13.8155
194, 1.0251, 34.4726, 5.25176, 0.0824, 13.8155
195, 1.0265, 34.4732, 5.25037, 0.0923, 13.8155
196, 1.0307, 34.4737, 5.24653, 0.0913, 13.8155
197, 1.0329, 34.4741, 5.24127, 0.0895, 13.8155
198, 1.0344, 34.4744, 5.23459, 0.0802, 13.8155
199, 1.037, 34.4753, 5.22303, 0.0694, 13.8155
200, 1.056, 34.4792, 5.19174, 0.0547, 13.8155
201, 1.0871, 34.4851, 5.14662, 0.0328, 13.8155
202, 1.1726, 34.4973, 5.10436, 0.0311, 13.8155
203, 1.2076, 34.5028, 5.07562, 0.0391, 13.8155
204, 1.2309, 34.5041, 5.04897, 0.0329, 13.8155
205, 1.2672, 34.5104, 5.0232, 0.0419, 13.8155
206, 1.3079, 34.5142, 4.99624, 0.0416, 13.8155
207, 1.3359, 34.5171, 4.96102, 0.0383, 13.8155
208, 1.3599, 34.5204, 4.90794, 0.0234, 13.8155
209, 1.4057, 34.5278, 4.84559, 0.0046, 13.8155
210, 1.4325, 34.5328, 4.81125, 0.0019, 13.8155
211, 1.4533, 34.5373, 4.78098, -0.003, 13.8155
212, 1.5084, 34.5439, 4.75987, 0.0091, 13.8155
213, 1.5308, 34.5456, 4.73778, -0.0095, 13.8155
214, 1.5444, 34.5474, 4.72057, 0.0076, 13.8155
215, 1.5546, 34.5491, 4.70838, -0.0047, 13.8155
216, 1.5748, 34.5529, 4.68931, -0.012, 13.8155
217, 1.5867, 34.5537, 4.65772, -0.0231, 13.8155
218, 1.5875, 34.5545, 4.60194, -0.0303, 13.8155
219, 1.6794, 34.5654, 4.56823, -0.0423, 13.8155
220, 1.71, 34.5727, 4.53426, -0.0469, 13.8155
221, 1.7615, 34.5754, 4.50362, -0.0208, 13.8155
222, 1.7744, 34.5791, 4.4871, -0.026, 13.8155
223, 1.7707, 34.5783, 4.47766, -0.0521, 13.8155
224, 1.7513, 34.5796, 4.47136, -0.0438, 13.8155
225, 1.7515, 34.581, 4.46576, -0.0401, 13.8155
226, 1.7554, 34.5818, 4.46231, -0.0406, 13.8155
227, 1.7563, 34.5819, 4.4551, -0.0334, 13.8155
228, 1.7535, 34.5833, 4.45511, -0.034, 13.8155
229, 1.7507, 34.5833, 4.45549, -0.0333, 13.8155
230, 1.749, 34.5835, 4.4576, -0.0352, 13.8155
231, 1.7482, 34.5839, 4.45781, -0.0446, 13.8155
232, 1.7514, 34.5849, 4.45658, -0.0447, 13.8155
233, 1.7564, 34.5855, 4.45247, -0.0516, 13.8155
234, 1.7563, 34.5856, 4.44917, -0.0404, 13.8155
235, 1.755, 34.5861, 4.4448, -0.0465, 13.8155
236, 1.7551, 34.5862, 4.4404, -0.0474, 13.8155
237, 1.7578, 34.5887, 4.43526, -0.052, 13.8155
238, 1.7646, 34.5907, 4.43205, -0.0406, 13.8155
239, 1.772, 34.5926, 4.43047, -0.0301, 13.8155
240, 1.7797, 34.5943, 4.42666, -0.0402, 13.8155
241, 1.7817, 34.5952, 4.42291, -0.0608, 13.8155
242, 1.7732, 34.5953, 4.42414, -0.0473, 13.8155
243, 1.7661, 34.5961, 4.42392, -0.0443, 13.8155
244, 1.7763, 34.5978, 4.41909, -0.043, 13.8155
245, 1.7935, 34.6006, 4.41033, -0.051, 13.8155
246, 1.8072, 34.6021, 4.40053, -0.0482, 13.8155
247, 1.8122, 34.6035, 4.39601, -0.0531, 13.8155
248, 1.8149, 34.6042, 4.39392, -0.0467, 13.8155
249, 1.8165, 34.6052, 4.39066, -0.0427, 13.8155
250, 1.8325, 34.6091, 4.38685, -0.0431, 13.8155
251, 1.8372, 34.6099, 4.38192, -0.0593, 13.8155
252, 1.8376, 34.6102, 4.38001, -0.0587, 13.8155
253, 1.839, 34.6107, 4.37776, -0.0577, 13.8155
254, 1.8404, 34.6111, 4.37453, -0.059, 13.8155
255, 1.8446, 34.6117, 4.37175, -0.0695, 13.8155
256, 1.847, 34.6121, 4.36905, -0.0503, 13.8155
257, 1.8648, 34.6154, 4.36156, -0.0621, 13.8155
258, 1.8759, 34.6157, 4.35189, -0.0567, 13.8155
259, 1.8685, 34.617, 4.35, -0.0675, 13.8155
260, 1.887, 34.62, 4.3479, -0.0531, 13.8155
261, 1.8892, 34.6207, 4.34646, -0.0629, 13.8155
262, 1.8907, 34.6212, 4.34378, -0.0576, 13.8155
263, 1.8923, 34.6215, 4.34341, -0.0538, 13.8155
264, 1.8942, 34.6222, 4.34311, -0.05, 13.8155
265, 1.896, 34.6227, 4.34348, -0.0493, 13.8155
266, 1.896, 34.6229, 4.3411, -0.0603, 13.8155
267, 1.8982, 34.6243, 4.34159, -0.0593, 13.8155
268, 1.9, 34.6249, 4.34166, -0.067, 13.8155
269, 1.901, 34.6253, 4.34119, -0.0579, 13.8155
270, 1.9023, 34.6261, 4.33929, -0.06, 13.8155
271, 1.9028, 34.627, 4.33735, -0.069, 13.8155
272, 1.9024, 34.6277, 4.33668, -0.0643, 13.8155
273, 1.8982, 34.629, 4.33655, -0.0514, 13.8155
274, 1.8953, 34.6304, 4.33641, -0.0659, 13.8155
275, 1.8933, 34.6308, 4.33665, -0.0674, 13.8155
276, 1.8918, 34.6308, 4.33813, -0.0589, 13.8155
277, 1.8917, 34.6309, 4.34205, -0.0644, 13.8155
278, 1.8913, 34.6332, 4.34155, -0.0645, 13.8155
279, 1.8935, 34.6341, 4.34048, -0.0555, 13.8155
280, 1.8954, 34.6347, 4.34022, -0.0593, 13.8155
281, 1.8966, 34.6353, 4.33877, -0.0782, 13.8155
282, 1.896, 34.6364, 4.33805, -0.0597, 13.8155
283, 1.8974, 34.6368, 4.33631, -0.0714, 13.8155
284, 1.8986, 34.6372, 4.33657, -0.0699, 13.8155
285, 1.9004, 34.6376, 4.33666, -0.0686, 13.8155
286, 1.9017, 34.638, 4.33685, -0.0656, 13.8155
287, 1.9001, 34.6377, 4.3362, -0.0761, 13.8155
288, 1.9021, 34.639, 4.33869, -0.0654, 13.8155
289, 1.9019, 34.6389, 4.33855, -0.071, 13.8155
290, 1.903, 34.6398, 4.33695, -0.0491, 13.8155
291, 1.9173, 34.6411, 4.33683, -0.0836, 13.8155
292, 1.9237, 34.6422, 4.33696, -0.085, 13.8155
293, 1.9359, 34.644, 4.33542, -0.0854, 13.8155
294, 1.9398, 34.6446, 4.33397, -0.0805, 13.8155
295, 1.934, 34.6443, 4.33498, -0.0771, 13.8155
296, 1.9295, 34.6433, 4.33295, -0.0635, 13.8155
297, 1.9314, 34.646, 4.33068, -0.0616, 13.8155
298, 1.9313, 34.6464, 4.33414, -0.0693, 13.8155
299, 1.9328, 34.6471, 4.33424, -0.0689, 13.8155
300, 1.9348, 34.6476, 4.33283, -0.0733, 13.8155
301, 1.9371, 34.6478, 4.33309, -0.0691, 13.8155
302, 1.9316, 34.6463, 4.33011, -0.0805, 13.8155
