CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620101.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 320620060703_CTD_103_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 01:19:57
CTD_START_LATITUDE = -64.4166666666667
CTD_START_LONGITUDE = -62.0641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
61, -0.7297, 34.1789, 6.96664, -0.0593, 13.8155
62, -0.7292, 34.179, 6.96729, -0.0927, 13.8155
63, -0.7307, 34.1791, 6.96756, -0.0636, 13.8155
64, -0.7298, 34.1791, 6.97091, -0.0664, 13.8155
65, -0.7295, 34.1792, 6.97188, -0.0518, 13.8155
66, -0.7364, 34.1785, 6.97183, -0.0717, 13.8155
67, -0.7402, 34.1781, 6.97659, -0.0636, 13.8155
68, -0.7397, 34.1781, 6.98159, -0.0726, 13.8155
69, -0.7391, 34.1781, 6.97665, -0.0813, 13.8155
70, -0.7358, 34.1785, 6.97423, -0.0589, 13.8155
71, -0.7358, 34.1786, 6.97315, -0.0769, 13.8155
72, -0.7364, 34.1786, 6.96973, -0.065, 13.8155
73, -0.7303, 34.1794, 6.96661, -0.0389, 13.8155
74, -0.7247, 34.1798, 6.96401, -0.0621, 13.8155
75, -0.7312, 34.1788, 6.96657, -0.0744, 13.8155
76, -0.7378, 34.1785, 6.97119, -0.0559, 13.8155
77, -0.7374, 34.1786, 6.96992, -0.0701, 13.8155
78, -0.7379, 34.1784, 6.96661, -0.0766, 13.8155
79, -0.7279, 34.1798, 6.96356, -0.0671, 13.8155
80, -0.6852, 34.1854, 6.93717, -0.0719, 13.8155
81, -0.6842, 34.1853, 6.9217, -0.0427, 13.8155
82, -0.6461, 34.1902, 6.8903, -0.0577, 13.8155
83, -0.6203, 34.194, 6.85386, -0.0797, 13.8155
84, -0.5861, 34.1973, 6.83127, -0.0566, 13.8155
85, -0.5724, 34.199, 6.80794, -0.0517, 13.8155
86, -0.5788, 34.1989, 6.80119, -0.0644, 13.8155
87, -0.5773, 34.1989, 6.78703, -0.0484, 13.8155
88, -0.5468, 34.2047, 6.7619, -0.0689, 13.8155
89, -0.5103, 34.2068, 6.74678, -0.0756, 13.8155
90, -0.5045, 34.2083, 6.71586, -0.0753, 13.8155
91, -0.4929, 34.2104, 6.69871, -0.0815, 13.8155
92, -0.4761, 34.2127, 6.68174, -0.0616, 13.8155
93, -0.4782, 34.2115, 6.66765, -0.061, 13.8155
94, -0.4678, 34.2134, 6.65984, -0.0616, 13.8155
95, -0.4392, 34.221, 6.64335, -0.0726, 13.8155
96, -0.4244, 34.2205, 6.60568, -0.0722, 13.8155
97, -0.4237, 34.2199, 6.5843, -0.0736, 13.8155
98, -0.276, 34.24, 6.52657, -0.0787, 13.8155
99, -0.2696, 34.2401, 6.48454, -0.0689, 13.8155
100, -0.2683, 34.2406, 6.44856, -0.0624, 13.8155
101, -0.2337, 34.2468, 6.42303, -0.0616, 13.8155
102, -0.1343, 34.2675, 6.36068, -0.0633, 13.8155
103, -0.0971, 34.2747, 6.31137, -0.082, 13.8155
104, -0.0964, 34.2764, 6.29011, -0.0628, 13.8155
105, -0.0917, 34.2786, 6.27111, -0.0833, 13.8155
106, -0.0851, 34.2803, 6.25212, -0.0715, 13.8155
107, -0.085, 34.2807, 6.24388, -0.0758, 13.8155
108, -0.0847, 34.2811, 6.23986, -0.0711, 13.8155
109, -0.0849, 34.2814, 6.23484, -0.0796, 13.8155
110, -0.0841, 34.2816, 6.23542, -0.0687, 13.8155
111, -0.0835, 34.282, 6.24018, -0.0778, 13.8155
112, -0.0834, 34.2822, 6.23682, -0.0704, 13.8155
113, -0.0824, 34.2825, 6.23431, -0.0663, 13.8155
114, -0.0823, 34.2826, 6.23311, -0.0558, 13.8155
115, -0.0817, 34.2828, 6.23135, -0.0604, 13.8155
116, -0.0785, 34.2836, 6.22628, -0.0655, 13.8155
117, -0.0752, 34.2844, 6.22275, -0.0777, 13.8155
118, -0.0748, 34.2846, 6.2177, -0.0724, 13.8155
119, -0.0737, 34.2848, 6.21748, -0.0804, 13.8155
120, -0.074, 34.2849, 6.21716, -0.0657, 13.8155
121, -0.074, 34.2849, 6.21837, -0.0512, 13.8155
122, -0.0733, 34.2851, 6.21954, -0.0727, 13.8155
123, -0.0727, 34.2852, 6.21726, -0.07, 13.8155
124, -0.0729, 34.2852, 6.21367, -0.076, 13.8155
125, -0.0732, 34.2852, 6.21258, -0.057, 13.8155
126, -0.0715, 34.2861, 6.21113, -0.0712, 13.8155
127, -0.0718, 34.2868, 6.21181, -0.0632, 13.8155
128, -0.0719, 34.2869, 6.21391, -0.0751, 13.8155
129, -0.0765, 34.2879, 6.21316, -0.0726, 13.8155
130, -0.0789, 34.2885, 6.21591, -0.0703, 13.8155
131, -0.0792, 34.2883, 6.21686, -0.0977, 13.8155
132, -0.0832, 34.2887, 6.21943, -0.0704, 13.8155
133, -0.0864, 34.289, 6.21958, -0.0641, 13.8155
134, -0.1069, 34.2887, 6.22, -0.0822, 13.8155
135, -0.1205, 34.289, 6.22348, -0.075, 13.8155
136, -0.1247, 34.2888, 6.23526, -0.0808, 13.8155
137, -0.1273, 34.2885, 6.24127, -0.0828, 13.8155
138, -0.1282, 34.2885, 6.24328, -0.0664, 13.8155
139, -0.1326, 34.2883, 6.24416, -0.0833, 13.8155
140, -0.1332, 34.2885, 6.24381, -0.0587, 13.8155
141, -0.1335, 34.2887, 6.24612, -0.0664, 13.8155
142, -0.1331, 34.2888, 6.24774, -0.081, 13.8155
143, -0.1383, 34.289, 6.2507, -0.0649, 13.8155
144, -0.1474, 34.2891, 6.25644, -0.0755, 13.8155
145, -0.1522, 34.2892, 6.25935, -0.0439, 13.8155
146, -0.1613, 34.2894, 6.2596, -0.058, 13.8155
147, -0.1698, 34.2899, 6.26136, -0.0819, 13.8155
148, -0.1788, 34.2911, 6.26265, -0.0465, 13.8155
149, -0.1794, 34.291, 6.26361, -0.0676, 13.8155
150, -0.1806, 34.2909, 6.2696, -0.0768, 13.8155
151, -0.181, 34.2912, 6.27386, -0.0534, 13.8155
152, -0.1798, 34.2908, 6.27385, -0.0615, 13.8155
153, -0.1819, 34.2931, 6.27388, -0.0666, 13.8155
154, -0.181, 34.2938, 6.27109, -0.0784, 13.8155
155, -0.1802, 34.2939, 6.26788, -0.0828, 13.8155
156, -0.1789, 34.2944, 6.26287, -0.0792, 13.8155
157, -0.1758, 34.2949, 6.25398, -0.0775, 13.8155
158, -0.1747, 34.295, 6.25467, -0.0775, 13.8155
159, -0.1686, 34.2956, 6.24923, -0.0493, 13.8155
160, -0.1284, 34.3048, 6.23758, -0.0725, 13.8155
161, -0.1207, 34.3052, 6.22764, -0.0821, 13.8155
162, -0.1161, 34.3066, 6.21708, -0.0718, 13.8155
163, -0.1086, 34.3077, 6.20901, -0.0787, 13.8155
164, -0.1061, 34.3084, 6.20034, -0.0594, 13.8155
165, -0.1023, 34.3095, 6.1912, -0.0579, 13.8155
166, -0.0879, 34.3125, 6.1818, -0.064, 13.8155
167, -0.0765, 34.3143, 6.17511, -0.0569, 13.8155
168, -0.0704, 34.3159, 6.16694, -0.0763, 13.8155
169, -0.048, 34.3219, 6.1578, -0.0637, 13.8155
170, -0.0435, 34.3228, 6.15114, -0.0628, 13.8155
171, -0.0397, 34.3245, 6.1416, -0.0642, 13.8155
172, -0.0339, 34.326, 6.13088, -0.0686, 13.8155
173, -0.0307, 34.3274, 6.12605, -0.0726, 13.8155
174, -0.0171, 34.3341, 6.11724, -0.0915, 13.8155
175, -0.0033, 34.3416, 6.1107, -0.0427, 13.8155
176, -1e-04, 34.3438, 6.10508, -0.0791, 13.8155
177, 0.0033, 34.3452, 6.1003, -0.0831, 13.8155
178, 0.0048, 34.3462, 6.09402, -0.0769, 13.8155
179, 0.0064, 34.3472, 6.0902, -0.0524, 13.8155
180, 0.0085, 34.3486, 6.08512, -0.0721, 13.8155
181, 0.011, 34.3494, 6.08061, -0.1117, 13.8155
182, 0.0116, 34.3498, 6.07797, -0.0827, 13.8155
183, 0.0116, 34.3499, 6.07998, -0.1027, 13.8155
184, 0.0133, 34.3511, 6.07771, -0.086, 13.8155
185, 0.0146, 34.352, 6.07448, -0.0655, 13.8155
186, 0.0146, 34.3548, 6.06975, -0.067, 13.8155
187, 0.0129, 34.3594, 6.06791, -0.05, 13.8155
188, 0.0156, 34.364, 6.06794, -0.0898, 13.8155
189, 0.0195, 34.366, 6.06807, -0.0839, 13.8155
190, 0.0242, 34.3676, 6.0606, -0.0963, 13.8155
191, 0.0317, 34.3704, 6.05517, -0.0849, 13.8155
192, 0.0345, 34.3714, 6.04999, -0.0704, 13.8155
193, 0.036, 34.3721, 6.04901, -0.068, 13.8155
194, 0.0411, 34.374, 6.04444, -0.0894, 13.8155
195, 0.0452, 34.376, 6.04004, -0.0582, 13.8155
196, 0.0527, 34.3799, 6.03696, -0.0612, 13.8155
197, 0.0578, 34.3833, 6.03665, -0.0922, 13.8155
198, 0.0586, 34.3848, 6.03544, -0.0737, 13.8155
199, 0.0582, 34.3855, 6.03469, -0.065, 13.8155
200, 0.0579, 34.3859, 6.03752, -0.0784, 13.8155
201, 0.0576, 34.3861, 6.03989, -0.0763, 13.8155
202, 0.0576, 34.3862, 6.04183, -0.0866, 13.8155
203, 0.0575, 34.3864, 6.04022, -0.0826, 13.8155
204, 0.0575, 34.3863, 6.03849, -0.0665, 13.8155
205, 0.0571, 34.3864, 6.03783, -0.08, 13.8155
206, 0.0571, 34.3865, 6.03626, -0.0751, 13.8155
207, 0.0569, 34.3865, 6.03589, -0.0868, 13.8155
208, 0.0562, 34.3867, 6.0356, -0.065, 13.8155
209, 0.0565, 34.3866, 6.03468, -0.0654, 13.8155
210, 0.0551, 34.3871, 6.0356, -0.065, 13.8155
211, 0.055, 34.3871, 6.04074, -0.0725, 13.8155
212, 0.0535, 34.3877, 6.04109, -0.0678, 13.8155
213, 0.0531, 34.3878, 6.04227, -0.0915, 13.8155
214, 0.0527, 34.388, 6.04446, -0.0562, 13.8155
215, 0.0527, 34.388, 6.04391, -0.0853, 13.8155
216, 0.0524, 34.3882, 6.04515, -0.0932, 13.8155
217, 0.0523, 34.3884, 6.04613, -0.072, 13.8155
218, 0.052, 34.3886, 6.0487, -0.0627, 13.8155
219, 0.052, 34.3886, 6.04945, -0.0876, 13.8155
220, 0.0516, 34.3887, 6.05214, -0.0883, 13.8155
221, 0.0489, 34.3889, 6.05627, -0.0819, 13.8155
222, 0.0479, 34.3891, 6.05991, -0.0788, 13.8155
223, 0.0469, 34.39, 6.06287, -0.0779, 13.8155
224, 0.0451, 34.3926, 6.0663, -0.0917, 13.8155
225, 0.045, 34.3938, 6.07205, -0.0748, 13.8155
226, 0.0451, 34.3952, 6.07282, -0.0755, 13.8155
227, 0.0453, 34.3972, 6.07373, -0.082, 13.8155
228, 0.0447, 34.3977, 6.07085, -0.0821, 13.8155
229, 0.0434, 34.3986, 6.06896, -0.0804, 13.8155
230, 0.0429, 34.3992, 6.06772, -0.0703, 13.8155
231, 0.0412, 34.4004, 6.06759, -0.0771, 13.8155
232, 0.0407, 34.4005, 6.06888, -0.0627, 13.8155
233, 0.0403, 34.4007, 6.07448, -0.088, 13.8155
234, 0.0404, 34.4008, 6.07519, -0.0718, 13.8155
235, 0.0409, 34.4005, 6.07605, -0.0689, 13.8155
236, 0.0395, 34.4005, 6.07983, -0.0701, 13.8155
237, 0.0387, 34.4009, 6.08051, -0.0493, 13.8155
238, 0.0394, 34.4005, 6.07687, -0.0628, 13.8155
239, 0.0392, 34.4006, 6.07445, -0.0868, 13.8155
240, 0.0393, 34.4004, 6.07529, -0.0621, 13.8155
241, 0.0391, 34.4005, 6.07549, -0.0761, 13.8155
242, 0.0394, 34.4006, 6.07604, -0.0826, 13.8155
243, 0.0394, 34.4005, 6.07567, -0.0926, 13.8155
244, 0.0393, 34.4005, 6.07361, -0.1015, 13.8155
245, 0.0392, 34.4002, 6.07301, -0.0742, 13.8155
246, 0.0387, 34.4001, 6.07306, -0.091, 13.8155
247, 0.0386, 34.4001, 6.07058, -0.0707, 13.8155
248, 0.0393, 34.4001, 6.0704, -0.0865, 13.8155
249, 0.0384, 34.4, 6.07204, -0.0917, 13.8155
250, 0.0383, 34.4002, 6.07169, -0.0589, 13.8155
251, 0.0386, 34.4003, 6.07125, -0.0778, 13.8155
252, 0.0392, 34.4002, 6.06922, -0.0705, 13.8155
253, 0.0394, 34.4003, 6.07091, -0.076, 13.8155
254, 0.0394, 34.4005, 6.07226, -0.0708, 13.8155
255, 0.0391, 34.4009, 6.07272, -0.0857, 13.8155
256, 0.0347, 34.4017, 6.07298, -0.0794, 13.8155
257, 0.0256, 34.4046, 6.07404, -0.0752, 13.8155
258, 0.024, 34.4052, 6.07575, -0.0967, 13.8155
259, 0.0197, 34.4064, 6.078, -0.0751, 13.8155
260, 0.0167, 34.4087, 6.07734, -0.0849, 13.8155
261, 0.0131, 34.4101, 6.07832, -0.0937, 13.8155
262, 0.0072, 34.4104, 6.07981, -0.0853, 13.8155
263, 0.0037, 34.411, 6.08279, -0.0529, 13.8155
264, 0.0011, 34.4122, 6.08882, -0.0826, 13.8155
265, -5e-04, 34.4133, 6.09233, -0.0663, 13.8155
266, -6e-04, 34.4137, 6.09047, -0.0741, 13.8155
267, -3e-04, 34.4141, 6.08908, -0.1165, 13.8155
268, 2e-04, 34.4146, 6.08808, -0.0875, 13.8155
269, 3e-04, 34.4155, 6.0865, -0.0716, 13.8155
270, 2e-04, 34.4161, 6.08473, -0.0623, 13.8155
271, -3e-04, 34.4173, 6.08213, -0.0702, 13.8155
272, 4e-04, 34.4181, 6.07991, -0.0866, 13.8155
273, 0.0012, 34.4191, 6.08013, -0.0619, 13.8155
274, 0.003, 34.4204, 6.08077, -0.0904, 13.8155
275, 0.0042, 34.4213, 6.07786, -0.1142, 13.8155
276, 0.0044, 34.4216, 6.07708, -0.0763, 13.8155
277, 0.0044, 34.4217, 6.07764, -0.0965, 13.8155
278, 0.0044, 34.4217, 6.07815, -0.0917, 13.8155
279, 0.0046, 34.4218, 6.07859, -0.1065, 13.8155
280, 0.0048, 34.4217, 6.07918, -0.0958, 13.8155
281, 0.0053, 34.4221, 6.07855, -0.0707, 13.8155
282, 0.0073, 34.4232, 6.0767, -0.0822, 13.8155
283, 0.0087, 34.4236, 6.0725, -0.0755, 13.8155
284, 0.0119, 34.425, 6.06913, -0.0859, 13.8155
285, 0.0225, 34.4286, 6.06441, -0.0839, 13.8155
286, 0.026, 34.429, 6.06272, -0.075, 13.8155
287, 0.0232, 34.4286, 6.06307, -0.0713, 13.8155
288, 0.0234, 34.4287, 6.0613, -0.09, 13.8155
289, 0.0241, 34.4288, 6.05987, -0.086, 13.8155
290, 0.0237, 34.429, 6.06014, -0.0803, 13.8155
291, 0.0263, 34.4295, 6.0606, -0.0707, 13.8155
292, 0.0264, 34.4295, 6.06148, -0.0832, 13.8155
293, 0.0273, 34.4299, 6.06032, -0.0722, 13.8155
294, 0.0302, 34.4307, 6.05461, -0.0793, 13.8155
295, 0.0306, 34.4307, 6.05432, -0.0807, 13.8155
296, 0.031, 34.4309, 6.05294, -0.0584, 13.8155
297, 0.0298, 34.4305, 6.0484, -0.0956, 13.8155
298, 0.0288, 34.4305, 6.04773, -0.0939, 13.8155
299, 0.0296, 34.4307, 6.04572, -0.077, 13.8155
300, 0.0375, 34.4328, 6.04152, -0.08, 13.8155
301, 0.0532, 34.4356, 6.03672, -0.0873, 13.8155
302, 0.0698, 34.4394, 6.0255, -0.0615, 13.8155
303, 0.0978, 34.4426, 6.01691, -0.0925, 13.8155
304, 0.1028, 34.443, 6.01069, -0.0861, 13.8155
305, 0.1036, 34.4433, 6.00553, -0.0878, 13.8155
306, 0.1043, 34.4436, 5.99637, -0.0731, 13.8155
307, 0.1085, 34.4445, 5.99193, -0.0725, 13.8155
308, 0.1126, 34.445, 5.98787, -0.1019, 13.8155
309, 0.1246, 34.4469, 5.97918, -0.0882, 13.8155
310, 0.1354, 34.4467, 5.97291, -0.0755, 13.8155
311, 0.1338, 34.4472, 5.96256, -0.0887, 13.8155
312, 0.147, 34.4491, 5.95363, -0.092, 13.8155
313, 0.1528, 34.4494, 5.94406, -0.0666, 13.8155
314, 0.1764, 34.4536, 5.93391, -0.0693, 13.8155
315, 0.1888, 34.4533, 5.92559, -0.0805, 13.8155
316, 0.1881, 34.4538, 5.9165, -0.0607, 13.8155
317, 0.1858, 34.4539, 5.91325, -0.0869, 13.8155
318, 0.1834, 34.454, 5.90815, -0.0752, 13.8155
319, 0.1823, 34.4545, 5.90074, -0.0711, 13.8155
320, 0.1733, 34.4544, 5.90263, -0.0782, 13.8155
321, 0.1682, 34.4554, 5.8971, -0.084, 13.8155
322, 0.2025, 34.4608, 5.88577, -0.0735, 13.8155
323, 0.2248, 34.4615, 5.87476, -0.0793, 13.8155
324, 0.2329, 34.4624, 5.8618, -0.0939, 13.8155
325, 0.2394, 34.4632, 5.85025, -0.0784, 13.8155
326, 0.2435, 34.4641, 5.84059, -0.0831, 13.8155
327, 0.2527, 34.4654, 5.83059, -0.0862, 13.8155
328, 0.2646, 34.4664, 5.82006, -0.0731, 13.8155
329, 0.2688, 34.4678, 5.80742, -0.0669, 13.8155
330, 0.2837, 34.4703, 5.7989, -0.0576, 13.8155
331, 0.2852, 34.4712, 5.79207, -0.083, 13.8155
332, 0.2966, 34.4727, 5.78514, -0.1132, 13.8155
333, 0.3014, 34.4739, 5.77581, -0.0746, 13.8155
334, 0.3047, 34.4748, 5.76714, -0.0892, 13.8155
335, 0.3064, 34.4756, 5.75955, -0.0812, 13.8155
336, 0.3089, 34.4768, 5.75784, -0.1021, 13.8155
337, 0.3107, 34.4774, 5.75826, -0.0873, 13.8155
338, 0.3116, 34.4779, 5.75713, -0.0847, 13.8155
339, 0.3117, 34.478, 5.75318, -0.0877, 13.8155
340, 0.3111, 34.478, 5.75213, -0.0732, 13.8155
341, 0.3118, 34.4785, 5.75252, -0.061, 13.8155
342, 0.3122, 34.4792, 5.75261, -0.0808, 13.8155
343, 0.3124, 34.4797, 5.75169, -0.0585, 13.8155
344, 0.3117, 34.4801, 5.753, -0.0841, 13.8155
345, 0.3116, 34.4802, 5.75282, -0.0741, 13.8155
346, 0.3116, 34.4803, 5.75079, -0.0636, 13.8155
347, 0.3124, 34.4805, 5.74901, -0.1001, 13.8155
348, 0.3129, 34.4808, 5.74825, -0.0688, 13.8155
349, 0.3134, 34.4808, 5.74591, -0.0765, 13.8155
350, 0.3134, 34.4811, 5.74415, -0.0721, 13.8155
351, 0.3093, 34.4815, 5.74323, -0.073, 13.8155
352, 0.3068, 34.4819, 5.74547, -0.0845, 13.8155
353, 0.3047, 34.4818, 5.74815, -0.0907, 13.8155
354, 0.3039, 34.4819, 5.7507, -0.0892, 13.8155
355, 0.3039, 34.4819, 5.75143, -0.0702, 13.8155
356, 0.3029, 34.4819, 5.75191, -0.0784, 13.8155
357, 0.3024, 34.4821, 5.75256, -0.0754, 13.8155
358, 0.3026, 34.482, 5.75172, -0.0933, 13.8155
359, 0.3028, 34.4823, 5.75029, -0.0646, 13.8155
360, 0.3031, 34.4824, 5.75151, -0.1036, 13.8155
361, 0.3042, 34.4825, 5.75116, -0.0785, 13.8155
362, 0.3043, 34.4825, 5.75161, -0.0877, 13.8155
363, 0.3047, 34.4829, 5.74993, -0.0793, 13.8155
364, 0.3061, 34.4833, 5.74944, -0.0706, 13.8155
365, 0.3046, 34.4833, 5.74922, -0.091, 13.8155
366, 0.3042, 34.4837, 5.74986, -0.0891, 13.8155
367, 0.3044, 34.4836, 5.75118, -0.0805, 13.8155
368, 0.3044, 34.4836, 5.75164, -0.0762, 13.8155
369, 0.3039, 34.4835, 5.75091, -0.0733, 13.8155
370, 0.3006, 34.4835, 5.74979, -0.0569, 13.8155
371, 0.3, 34.4837, 5.75012, -0.0677, 13.8155
372, 0.3064, 34.4849, 5.74841, -0.0666, 13.8155
373, 0.3154, 34.4862, 5.74566, -0.0967, 13.8155
374, 0.3252, 34.4876, 5.74075, -0.0888, 13.8155
375, 0.3271, 34.4881, 5.73761, -0.0639, 13.8155
376, 0.328, 34.4884, 5.73495, -0.0781, 13.8155
377, 0.3284, 34.4886, 5.73308, -0.0618, 13.8155
378, 0.3282, 34.489, 5.72962, -0.0873, 13.8155
379, 0.3288, 34.4892, 5.73102, -0.0827, 13.8155
380, 0.3284, 34.4896, 5.73208, -0.0607, 13.8155
381, 0.3278, 34.49, 5.73069, -0.0816, 13.8155
382, 0.3283, 34.491, 5.73123, -0.0946, 13.8155
383, 0.3266, 34.4914, 5.7329, -0.0785, 13.8155
384, 0.3217, 34.491, 5.73591, -0.0882, 13.8155
385, 0.3148, 34.4916, 5.73943, -0.0595, 13.8155
386, 0.3133, 34.491, 5.74156, -0.0729, 13.8155
387, 0.3111, 34.4916, 5.74126, -0.0778, 13.8155
