CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_279_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 279
CASTNO = 1
CTDID = 33LG20161230_CTD_279_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 16:40:00
CTD_START_LATITUDE = -67.57
CTD_START_LONGITUDE = -68.227
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
36, -1.2, 33.363, 5.066, 88.74
37, -1.232, 33.375, 4.176, 89.4
38, -1.221, 33.392, 4.363, 89.96
39, -1.189, 33.421, 4.359, 91.48
40, -1.199, 33.435, 3.828, 91.66
41, -1.202, 33.451, 3.008, 92.47
42, -1.196, 33.465, 2.803, 93.49
43, -1.212, 33.485, 2.04, 93.51
44, -1.192, 33.518, 1.62, 93.77
45, -1.177, 33.537, 1.322, 94.24
46, -1.17, 33.552, 1.136, 94.06
47, -1.168, 33.56, 1.001, 93.86
48, -1.15, 33.573, 0.652, 93.94
49, -1.111, 33.613, 0.683, 91.9
50, -1.086, 33.629, 0.361, 90.6
51, -1.077, 33.636, 0.48, 91.27
52, -1.068, 33.642, 0.35, 91.37
53, -1.047, 33.658, 0.364, 93.67
54, -1.032, 33.671, 0.403, 95.32
55, -1.023, 33.679, 0.397, 95.59
56, -1.005, 33.695, 0.306, 95.66
57, -0.985, 33.71, 0.245, 95.82
58, -0.97, 33.72, 0.436, 96.17
59, -0.95, 33.733, 0.225, 96.18
60, -0.935, 33.743, 0.214, 96.12
61, -0.927, 33.748, 0.179, 96.01
62, -0.916, 33.755, 0.169, 96.08
63, -0.905, 33.762, 0.174, 96.4
64, -0.884, 33.775, 0.215, 96.41
65, -0.85, 33.796, 0.201, 96.48
66, -0.825, 33.811, 0.177, 96.54
67, -0.787, 33.832, 0.134, 96.52
68, -0.753, 33.843, 0.149, 95.47
69, -0.736, 33.849, 0.135, 93.88
70, -0.724, 33.86, 0.094, 93.56
71, -0.704, 33.871, 0.074, 94.07
72, -0.691, 33.88, 0.105, 94.3
73, -0.639, 33.905, 0.091, 95.22
74, -0.605, 33.92, 0.067, 94.56
75, -0.59, 33.93, 0.07, 94.36
76, -0.556, 33.944, 0.053, 94.73
77, -0.54, 33.953, 0.054, 94.28
78, -0.521, 33.961, 0.068, 95.09
79, -0.505, 33.967, 0.058, 95.09
80, -0.491, 33.973, 0.069, 95.03
81, -0.473, 33.982, 0.084, 95.17
82, -0.458, 33.987, 0.052, 95.25
83, -0.44, 33.997, 0.06, 95.25
84, -0.423, 34.004, 0.062, 96
85, -0.392, 34.014, 0.075, 95.78
86, -0.374, 34.019, 0.041, 94.98
87, -0.365, 34.023, 0.041, 94.54
88, -0.357, 34.031, 0.036, 94.79
89, -0.342, 34.037, 0.052, 95.17
90, -0.326, 34.042, 0.055, 94.93
91, -0.322, 34.044, 0.035, 94.84
92, -0.307, 34.053, 0.056, 95.17
93, -0.272, 34.067, 0.028, 95.13
94, -0.25, 34.074, 0.061, 94.68
95, -0.248, 34.077, 0.038, 94.61
96, -0.243, 34.081, 0.037, 94.86
97, -0.223, 34.091, 0.043, 94.83
98, -0.199, 34.1, 0.058, 95.06
99, -0.188, 34.104, 0.034, 95.35
100, -0.164, 34.114, 0.027, 95.26
101, -0.145, 34.121, 0.028, 95.4
102, -0.136, 34.127, 0.023, 95.4
103, -0.111, 34.138, 0.023, 95.58
104, -0.081, 34.15, 0.022, 95.73
105, -0.054, 34.156, 0.04, 95.79
106, -0.024, 34.168, 0.042, 95.69
107, 0.002, 34.182, 0.016, 95.33
108, 0.004, 34.187, 0.018, 95.15
109, 0.024, 34.195, 0.031, 95.36
110, 0.053, 34.205, 0.031, 95.61
111, 0.076, 34.214, 0.037, 95.82
112, 0.096, 34.223, 0.047, 95.9
113, 0.107, 34.227, 0.045, 95.94
114, 0.124, 34.233, 0.031, 96.04
115, 0.13, 34.234, 0.031, 96.09
116, 0.136, 34.237, 0.032, 96.1
117, 0.158, 34.246, 0.047, 96.09
118, 0.169, 34.25, 0.04, 96.07
119, 0.186, 34.257, 0.041, 96.09
120, 0.206, 34.264, 0.022, 96.1
121, 0.221, 34.27, 0.03, 95.98
122, 0.237, 34.275, 0.031, 95.9
123, 0.254, 34.28, 0.048, 95.83
124, 0.255, 34.283, 0.043, 95.73
125, 0.279, 34.291, 0.018, 95.53
126, 0.289, 34.296, 0.028, 95.42
127, 0.305, 34.302, 0.015, 95.27
128, 0.321, 34.308, 0.015, 95.3
129, 0.329, 34.31, 0.015, 95.24
130, 0.336, 34.313, 0.018, 95.24
131, 0.343, 34.316, 0.028, 94.99
132, 0.36, 34.321, 0.022, 94.88
133, 0.382, 34.327, 0.021, 94.87
134, 0.395, 34.333, 0.015, 94.45
135, 0.407, 34.339, 0.002, 93.92
136, 0.415, 34.342, 0.015, 93.78
137, 0.421, 34.344, 0.015, 93.8
138, 0.429, 34.348, 0.015, 93.98
139, 0.439, 34.351, 0.029, 94.11
140, 0.443, 34.353, 0.015, 94.08
141, 0.453, 34.357, 0.015, 94.04
142, 0.469, 34.364, 0.015, 93.97
143, 0.489, 34.372, 0.015, 93.92
144, 0.506, 34.379, 0.001, 93.91
145, 0.519, 34.385, 0.007, 93.94
146, 0.528, 34.388, 0.013, 93.96
147, 0.539, 34.392, 0.012, 94.01
148, 0.552, 34.398, 0.006, 94.05
149, 0.572, 34.406, 0.001, 94.06
150, 0.589, 34.413, 0.015, 94.04
151, 0.6, 34.418, 0.008, 94.22
152, 0.614, 34.423, 0.01, 94.49
153, 0.627, 34.428, 0.002, 94.85
154, 0.644, 34.435, 0.002, 95.1
155, 0.656, 34.439, 0.01, 95.09
156, 0.667, 34.443, 0.018, 95.17
157, 0.673, 34.446, 0.022, 95.11
158, 0.684, 34.45, 0.004, 95.11
159, 0.695, 34.453, 0.002, 95.26
160, 0.701, 34.456, 0.009, 95.46
161, 0.709, 34.459, 0.01, 95.56
162, 0.713, 34.462, 0.01, 95.8
163, 0.715, 34.462, 0.002, 95.83
164, 0.724, 34.466, 0.012, 95.91
165, 0.739, 34.471, 0.012, 96.02
166, 0.749, 34.475, 0.011, 96.13
167, 0.755, 34.478, 0.011, 96.35
168, 0.762, 34.48, 0.014, 96.57
169, 0.77, 34.483, 0.013, 96.61
170, 0.783, 34.487, 0.012, 96.69
171, 0.794, 34.491, 0.013, 96.95
172, 0.798, 34.493, 0.008, 97.1
173, 0.813, 34.499, 0.003, 97.12
174, 0.823, 34.502, 0.026, 97.25
175, 0.833, 34.505, 0.007, 97.3
176, 0.839, 34.507, 0.021, 97.35
177, 0.846, 34.509, 0.004, 97.31
178, 0.852, 34.511, 0.005, 97.2
179, 0.863, 34.516, 0.006, 97.23
180, 0.875, 34.52, 0.009, 97.17
181, 0.888, 34.525, 0.04, 97.09
182, 0.906, 34.532, 0.018, 97.1
183, 0.917, 34.535, 0.02, 97.1
184, 0.921, 34.537, 0.008, 97.15
185, 0.928, 34.54, 0.015, 97.17
186, 0.934, 34.541, 0.002, 97.21
187, 0.936, 34.542, 0.015, 97.23
188, 0.94, 34.543, 0.015, 97.25
189, 0.944, 34.544, 0.026, 97.36
190, 0.948, 34.546, 0.018, 97.42
191, 0.951, 34.547, 0.005, 97.52
192, 0.953, 34.548, 0.025, 97.59
193, 0.957, 34.549, 0.043, 97.62
194, 0.964, 34.551, 0.028, 97.66
195, 0.966, 34.552, 0.031, 97.67
196, 0.967, 34.553, 0.037, 97.66
197, 0.968, 34.553, 0.032, 97.76
198, 0.971, 34.554, 0.004, 97.75
199, 0.974, 34.555, 0.012, 97.76
200, 0.981, 34.558, 0.015, 97.76
201, 0.987, 34.559, 0.028, 97.76
202, 0.997, 34.563, 0.029, 97.79
203, 1.006, 34.566, 0.016, 97.73
204, 1.01, 34.568, 0.061, 97.72
205, 1.014, 34.569, 0.047, 97.72
206, 1.021, 34.572, 0.007, 97.67
207, 1.03, 34.575, 0.01, 97.72
208, 1.035, 34.577, 0.042, 97.69
209, 1.04, 34.578, 0.028, 97.66
210, 1.052, 34.583, 0.015, 97.69
211, 1.057, 34.584, 0.024, 97.67
212, 1.062, 34.586, 0.019, 97.69
213, 1.065, 34.587, 0.015, 97.67
214, 1.068, 34.588, 0.015, 97.67
215, 1.067, 34.588, 0.007, 97.68
216, 1.069, 34.588, 0.01, 97.64
217, 1.07, 34.588, 0.015, 97.69
218, 1.072, 34.589, 0.023, 97.69
219, 1.08, 34.592, 0.034, 97.69
220, 1.087, 34.595, 0.036, 97.69
221, 1.093, 34.597, 0.009, 97.65
222, 1.096, 34.597, 0.004, 97.65
223, 1.098, 34.598, 0.021, 97.58
224, 1.099, 34.599, 0.036, 97.5
225, 1.101, 34.599, 0.048, 97.51
226, 1.103, 34.6, 0.053, 97.34
227, 1.105, 34.601, 0.028, 97.32
228, 1.106, 34.601, 0.015, 97.34
229, 1.109, 34.602, 0.006, 97.34
230, 1.113, 34.604, 0.038, 97.32
231, 1.115, 34.604, 0.06, 97.31
232, 1.115, 34.604, 0.102, 97.33
233, 1.115, 34.604, 0.063, 97.33
234, 1.117, 34.605, 0.046, 97.37
235, 1.119, 34.605, 0.007, 97.39
236, 1.122, 34.607, 0.047, 97.37
237, 1.126, 34.608, 0.034, 97.4
238, 1.128, 34.609, 0.045, 97.37
239, 1.128, 34.609, 0.039, 97.41
240, 1.13, 34.609, 0.025, 97.38
241, 1.131, 34.61, 0.011, 97.4
242, 1.133, 34.61, 0.04, 97.44
243, 1.135, 34.611, 0.024, 97.48
244, 1.138, 34.612, 0.01, 97.5
245, 1.142, 34.614, 0.092, 97.49
246, 1.145, 34.615, 0.017, 97.6
247, 1.148, 34.616, 0.01, 97.58
248, 1.151, 34.617, 0.016, 97.64
249, 1.155, 34.618, 0.059, 97.68
250, 1.159, 34.62, 0.094, 97.65
251, 1.162, 34.621, 0.072, 97.64
252, 1.166, 34.622, 0.046, 97.67
253, 1.168, 34.623, 0.015, 97.65
254, 1.169, 34.623, 0.016, 97.64
255, 1.171, 34.623, 0.042, 97.65
256, 1.171, 34.624, 0.015, 97.58
257, 1.173, 34.624, 0.017, 97.62
258, 1.175, 34.625, 0.038, 97.66
259, 1.176, 34.626, 0.03, 97.55
260, 1.178, 34.626, 0.053, 97.62
261, 1.18, 34.627, 0.044, 97.58
262, 1.182, 34.628, 0.002, 97.6
263, 1.184, 34.628, 0.004, 97.58
264, 1.185, 34.629, 0.024, 97.57
265, 1.188, 34.63, 0.02, 97.49
266, 1.193, 34.632, 0.043, 97.35
267, 1.196, 34.633, 0.027, 97.33
268, 1.198, 34.633, 0.037, 97.41
269, 1.2, 34.634, 0.073, 97.41
270, 1.201, 34.634, 0.029, 97.53
271, 1.202, 34.635, 0.041, 97.51
272, 1.204, 34.635, 0.022, 97.51
273, 1.204, 34.635, 0.077, 97.44
274, 1.206, 34.636, 0.051, 97.47
275, 1.206, 34.636, 0.064, 97.52
276, 1.206, 34.636, 0.069, 97.5
277, 1.207, 34.636, 0.031, 97.56
278, 1.207, 34.636, 0.097, 97.58
279, 1.208, 34.636, 0.021, 97.56
280, 1.209, 34.637, 0.121, 97.56
281, 1.211, 34.637, 0.188, 97.54
282, 1.212, 34.637, 0.08, 97.47
283, 1.213, 34.638, 0.007, 97.44
284, 1.214, 34.638, 0.031, 97.4
285, 1.216, 34.639, 0.031, 97.36
286, 1.217, 34.639, 0.031, 97.36
287, 1.218, 34.639, 0.031, 97.35
288, 1.218, 34.64, 0.025, 97.37
289, 1.219, 34.64, 0.044, 97.33
290, 1.22, 34.64, 0.063, 97.31
291, 1.221, 34.641, 0.053, 97.31
292, 1.222, 34.641, 0.015, 97.22
293, 1.223, 34.641, 0.025, 97.29
294, 1.224, 34.642, 0.02, 97.33
295, 1.224, 34.642, 0.032, 97.33
296, 1.225, 34.642, 0.024, 97.31
297, 1.227, 34.643, 0.008, 97.31
298, 1.227, 34.643, 0, 97.31
299, 1.228, 34.643, 0.021, 97.36
300, 1.228, 34.643, 0.047, 97.38
301, 1.229, 34.643, 0.01, 97.38
302, 1.229, 34.643, 0.012, 97.38
303, 1.229, 34.643, 0.01, 97.5
304, 1.229, 34.643, 0.007, 97.6
305, 1.229, 34.643, 0.01, 97.62
306, 1.231, 34.644, 0.015, 97.61
307, 1.233, 34.645, 0.021, 97.64
308, 1.233, 34.645, 0.025, 97.69
309, 1.233, 34.645, 0.011, 97.71
310, 1.233, 34.645, 0.007, 97.75
311, 1.234, 34.645, 0.03, 97.77
312, 1.234, 34.645, 0.027, 97.8
313, 1.234, 34.645, 0.024, 97.81
314, 1.235, 34.645, 0.076, 97.8
315, 1.235, 34.645, 0.017, 97.86
316, 1.236, 34.646, 0.065, 97.84
317, 1.236, 34.646, 0.042, 97.88
318, 1.237, 34.646, 0, 97.86
319, 1.238, 34.646, 0.006, 97.8
320, 1.238, 34.646, 0.015, 97.83
321, 1.238, 34.647, 0.003, 97.81
322, 1.239, 34.647, 0.011, 97.77
323, 1.239, 34.647, 0.006, 97.79
324, 1.24, 34.647, 0.005, 97.83
325, 1.24, 34.647, 0.008, 97.89
326, 1.241, 34.647, 0.011, 97.86
327, 1.241, 34.647, 0.006, 97.9
328, 1.241, 34.647, 0.015, 97.89
329, 1.242, 34.648, 0.004, 97.89
330, 1.242, 34.648, 0.042, 97.86
331, 1.242, 34.648, 0.03, 97.85
332, 1.243, 34.648, 0.031, 97.92
333, 1.243, 34.648, 0.059, 97.96
334, 1.243, 34.648, 0.04, 97.96
335, 1.243, 34.648, 0.03, 97.93
336, 1.243, 34.648, 0.047, 97.92
337, 1.244, 34.648, 0.071, 97.92
338, 1.244, 34.648, 0.02, 97.93
339, 1.245, 34.648, 0.024, 97.95
340, 1.245, 34.648, 0.057, 97.93
341, 1.245, 34.649, 0.023, 97.9
342, 1.246, 34.649, 0.016, 97.93
343, 1.246, 34.649, 0.012, 97.96
344, 1.246, 34.649, 0.011, 97.96
345, 1.246, 34.649, 0.015, 97.95
346, 1.247, 34.649, 0.01, 97.93
347, 1.247, 34.649, 0.008, 97.94
348, 1.247, 34.649, 0.003, 97.93
349, 1.248, 34.649, 0.012, 97.89
350, 1.248, 34.649, 0.01, 97.9
351, 1.248, 34.649, 0.007, 97.91
352, 1.248, 34.65, 0.016, 97.89
353, 1.248, 34.65, 0.036, 97.93
354, 1.249, 34.65, 0.073, 97.91
355, 1.249, 34.65, 0.013, 97.91
356, 1.249, 34.65, 0.011, 97.9
357, 1.249, 34.65, 0.029, 97.87
358, 1.25, 34.65, 0.024, 97.86
359, 1.25, 34.65, 0.02, 97.92
360, 1.25, 34.65, 0.017, 97.9
361, 1.251, 34.65, 0.013, 97.9
362, 1.251, 34.65, 0.011, 97.93
363, 1.251, 34.65, 0.009, 97.89
364, 1.251, 34.651, 0.008, 97.89
365, 1.252, 34.651, 0.066, 97.86
366, 1.252, 34.651, 0.116, 97.86
367, 1.252, 34.651, 0.005, 97.88
368, 1.252, 34.651, 0.011, 97.87
369, 1.253, 34.651, 0.023, 97.85
370, 1.253, 34.651, 0.029, 97.87
371, 1.253, 34.651, 0.019, 97.86
372, 1.254, 34.651, 0, 97.82
373, 1.254, 34.651, 0.015, 97.79
374, 1.254, 34.651, 0.008, 97.82
375, 1.254, 34.651, 0.017, 97.82
376, 1.254, 34.651, 0.035, 97.81
377, 1.255, 34.651, 0.044, 97.76
378, 1.255, 34.651, 0.002, 97.72
379, 1.255, 34.652, 0.01, 97.8
380, 1.256, 34.651, 0.008, 97.82
381, 1.256, 34.651, 0.004, 97.87
382, 1.256, 34.652, 0.002, 97.85
383, 1.256, 34.652, 0.079, 97.82
384, 1.256, 34.652, 0.019, 97.84
385, 1.257, 34.652, 0.003, 97.83
386, 1.257, 34.652, 0.015, 97.81
387, 1.258, 34.652, 0.011, 97.81
388, 1.258, 34.652, 0.005, 97.74
389, 1.258, 34.652, 0.002, 97.8
390, 1.258, 34.652, 0.015, 97.74
391, 1.259, 34.653, 0.057, 97.78
392, 1.259, 34.653, 0.063, 97.81
393, 1.259, 34.653, 0.035, 97.81
394, 1.259, 34.653, 0.004, 97.81
395, 1.259, 34.653, 0.001, 97.8
396, 1.26, 34.653, 0.003, 97.78
397, 1.26, 34.653, 0.006, 97.8
398, 1.26, 34.653, 0.004, 97.8
399, 1.26, 34.653, 0.003, 97.79
400, 1.26, 34.653, 0.014, 97.79
401, 1.26, 34.653, 0.021, 97.8
402, 1.26, 34.653, 0.029, 97.79
403, 1.26, 34.653, 0.034, 97.78
404, 1.26, 34.653, 0.036, 97.8
405, 1.261, 34.653, 0.004, 97.8
406, 1.261, 34.653, 0.026, 97.75
407, 1.261, 34.653, 0.005, 97.79
408, 1.261, 34.653, 0.005, 97.8
409, 1.261, 34.653, 0.004, 97.79
410, 1.262, 34.653, 0.004, 97.79
411, 1.262, 34.654, 0.015, 97.81
412, 1.263, 34.654, 0.015, 97.76
413, 1.263, 34.654, 0.015, 97.79
414, 1.263, 34.654, 0.015, 97.74
415, 1.263, 34.654, 0.015, 97.75
416, 1.264, 34.654, 0.015, 97.81
417, 1.264, 34.654, 0.015, 97.75
418, 1.264, 34.654, 0.003, 97.75
419, 1.264, 34.654, 0.015, 97.77
420, 1.265, 34.654, 0.015, 97.76
421, 1.265, 34.654, 0.015, 97.78
422, 1.265, 34.654, 0.004, 97.78
423, 1.265, 34.654, 0.034, 97.77
424, 1.266, 34.654, 0.018, 97.69
425, 1.266, 34.654, 0.017, 97.7
426, 1.266, 34.654, 0.017, 97.7
427, 1.266, 34.654, 0.016, 97.71
428, 1.266, 34.655, 0.015, 97.73
429, 1.266, 34.655, 0.013, 97.71
430, 1.266, 34.655, 0.011, 97.69
431, 1.267, 34.655, 0.01, 97.67
432, 1.267, 34.655, 0.012, 97.66
433, 1.268, 34.655, 0.007, 97.71
434, 1.268, 34.655, 0.002, 97.69
435, 1.268, 34.655, 0.012, 97.72
436, 1.269, 34.655, 0.01, 97.68
437, 1.269, 34.655, 0.006, 97.68
438, 1.269, 34.655, 0.004, 97.69
439, 1.269, 34.655, 0.005, 97.67
440, 1.269, 34.656, 0.006, 97.71
441, 1.269, 34.656, 0.008, 97.7
442, 1.27, 34.656, 0.01, 97.66
443, 1.27, 34.656, 0.013, 97.66
444, 1.27, 34.656, 0.014, 97.64
445, 1.27, 34.656, 0.015, 97.6
446, 1.27, 34.656, 0.014, 97.68
447, 1.27, 34.656, 0.011, 97.68
448, 1.271, 34.656, 0.008, 97.6
449, 1.271, 34.656, 0.006, 97.6
450, 1.271, 34.656, 0.004, 97.62
451, 1.271, 34.656, 0.002, 97.62
452, 1.272, 34.656, 0.001, 97.57
453, 1.272, 34.656, 0, 97.58
454, 1.272, 34.656, 0.004, 97.53
455, 1.272, 34.656, 0.011, 97.49
456, 1.272, 34.656, 0.034, 97.51
457, 1.272, 34.656, 0.053, 97.52
458, 1.273, 34.656, 0.012, 97.48
459, 1.273, 34.656, 0.013, 97.44
460, 1.273, 34.656, 0.014, 97.42
461, 1.273, 34.656, 0.015, 97.48
462, 1.273, 34.656, 0.014, 97.46
463, 1.274, 34.657, 0.012, 97.39
464, 1.274, 34.657, 0.009, 97.44
465, 1.274, 34.656, 0.006, 97.37
466, 1.274, 34.657, 0.004, 97.29
467, 1.274, 34.657, 0.003, 97.25
468, 1.274, 34.657, 0.005, 97.35
469, 1.274, 34.657, 0.009, 97.34
470, 1.274, 34.657, 0.011, 97.28
471, 1.275, 34.657, 0.011, 97.3
472, 1.275, 34.657, 0.011, 97.36
473, 1.275, 34.657, 0.011, 97.31
474, 1.275, 34.657, 0.011, 97.28
475, 1.275, 34.657, 0.01, 97.2
476, 1.275, 34.657, 0.01, 97.24
477, 1.275, 34.657, 0.009, 97.2
478, 1.276, 34.657, 0.009, 97.2
479, 1.276, 34.657, 0.008, 97.18
480, 1.276, 34.657, 0.008, 97.2
481, 1.276, 34.657, 0.007, 97.17
482, 1.276, 34.657, 0.007, 97.18
483, 1.276, 34.657, 0.007, 97.2
484, 1.276, 34.657, 0.006, 97.15
485, 1.276, 34.657, 0.006, 97.17
486, 1.276, 34.657, 0.005, 97.14
487, 1.276, 34.657, 0.005, 97.01
488, 1.277, 34.657, 0.005, 97.12
489, 1.277, 34.657, 0.005, 97.06
490, 1.277, 34.657, 0.005, 97.16
491, 1.277, 34.657, 0.006, 97.11
492, 1.277, 34.657, 0.008, 97.09
493, 1.277, 34.657, 0.012, 97.07
494, 1.277, 34.657, 0.017, 97.1
495, 1.277, 34.657, 0.033, 97.03
496, 1.277, 34.657, 0.028, 97.08
497, 1.277, 34.657, 0.02, 97.1
498, 1.278, 34.657, 0.013, 97.1
499, 1.278, 34.657, 0.009, 97.06
500, 1.278, 34.657, 0.006, 97.02
501, 1.278, 34.657, 0.005, 97.08
502, 1.278, 34.657, 0.018, 97.06
503, 1.278, 34.657, 0.015, 97.07
504, 1.278, 34.657, 0.011, 97.08
505, 1.279, 34.657, 0.03, 97.06
506, 1.279, 34.657, 0.075, 96.99
