CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320003_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS20060328_CTD_3_1
DATE = 2006-04-01
TIMEZONE = UTC
CTD_START_TIME = 06:23:00
CTD_START_LATITUDE = -46.3239666666667
CTD_START_LONGITUDE = 140.711833333333
CTD_BOTTOM_TIME = 06:37:00
CTD_BOTTOM_LATITUDE = -46.3239666666667
CTD_BOTTOM_LONGITUDE = 140.711833333333
CTD_END_TIME = 07:05:00
CTD_END_LATITUDE = -46.3264833333333
CTD_END_LONGITUDE = 140.705066666667
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
272, 34.578, 278.1, 83.384, 96.22, 5e-06
274, 34.579, 278.4, 83.6211, 96.2234, 5e-06
276, 34.579, 278.4, 83.4774, 96.2215, 5e-06
278, 34.579, 277.9, 83.4195, 96.2231, 5e-06
280, 34.58, 278, 83.3961, 96.2346, 5e-06
282, 34.581, 278.2, 83.3589, 96.2441, 5e-06
284, 34.582, 278.1, 83.3719, 96.2219, 5e-06
286, 34.582, 277.8, 83.405, 96.2379, 5e-06
288, 34.582, 277.4, 83.3696, 96.2412, 5e-06
290, 34.583, 277.4, 83.3775, 96.2322, 5e-06
292, 34.583, 277.6, 83.3459, 96.2496, 5e-06
294, 34.584, 277.9, 83.4194, 96.2439, 5e-06
296, 34.584, 277.6, 83.402, 96.2471, 5e-06
298, 34.583, 277.6, 83.3242, 96.2475, 5e-06
300, 34.583, 277.7, 83.3712, 96.2608, 5e-06
302, 34.581, 277.9, 83.4327, 96.2452, 5e-06
304, 34.583, 277.9, 83.4289, 96.2292, 5e-06
306, 34.583, 277.9, 83.3364, 96.2441, 5e-06
308, 34.583, 278.2, 83.4018, 96.275, 5e-06
310, 34.583, 278.1, 83.3541, 96.2626, 5e-06
312, 34.584, 278.1, 83.3979, 96.2624, 5e-06
314, 34.584, 278.3, 83.4236, 96.2652, 5e-06
316, 34.584, 278.8, 83.3705, 96.2694, 5e-06
318, 34.584, 278.8, 83.3882, 96.2535, 5e-06
320, 34.583, 278.6, 83.4228, 96.2807, 5e-06
322, 34.583, 278.1, 83.375, 96.2745, 5e-06
324, 34.583, 278, 83.3253, 96.2803, 5e-06
326, 34.583, 277.7, 83.4064, 96.2743, 5e-06
328, 34.583, 277.7, 83.3691, 96.2802, 5e-06
330, 34.582, 278.1, 83.344, 96.2579, 5e-06
332, 34.582, 278.2, 83.3457, 96.2818, 5e-06
334, 34.582, 277.7, 83.4019, 96.2862, 5e-06
336, 34.582, 277.6, 83.3512, 96.2959, 5e-06
338, 34.582, 277.7, 83.3535, 96.3032, 5e-06
340, 34.581, 278, 83.4107, 96.3042, 5e-06
342, 34.581, 278.3, 83.4443, 96.3006, 5e-06
344, 34.581, 278.6, 83.3688, 96.2979, 5e-06
346, 34.581, 278.2, 83.3058, 96.2992, 5e-06
348, 34.582, 278.2, 83.3619, 96.3075, 5e-06
350, 34.581, 278.5, 83.4193, 96.3099, 5e-06
352, 34.581, 278.5, 83.4135, 96.3162, 5e-06
354, 34.581, 277.8, 83.3346, 96.2304, 5e-06
356, 34.581, 277.8, 83.3913, 96.3184, 5e-06
358, 34.582, 277.9, 83.3327, 96.3397, 5e-06
360, 34.582, 278.2, 83.4217, 96.3373, 5e-06
362, 34.582, 277.6, 83.3885, 96.3166, 5e-06
364, 34.583, 277.4, 83.4185, 96.3401, 5e-06
366, 34.583, 277.4, 83.3596, 96.323, 5e-06
368, 34.583, 277.5, 83.3301, 96.3409, 5e-06
370, 34.584, 277.5, 83.384, 96.3798, 5e-06
372, 34.585, 277.1, 83.3832, 96.3797, 5e-06
374, 34.587, 276.8, 83.3327, 96.3782, 5e-06
376, 34.588, 276.4, 83.3327, 96.3913, 5e-06
378, 34.589, 276.5, 83.3433, 96.3903, 5e-06
380, 34.59, 276.6, 83.3226, 96.3801, 5e-06
382, 34.591, 276.5, 83.3873, 96.3834, 5e-06
384, 34.592, 276.3, 83.3762, 96.3863, 5e-06
386, 34.592, 275.8, 83.3709, 96.3898, 5e-06
388, 34.594, 275.5, 83.3426, 96.3919, 5e-06
390, 34.596, 275.4, 83.3478, 96.383, 5e-06
392, 34.596, 275.3, 83.359, 96.3813, 5e-06
394, 34.595, 274.6, 83.3863, 96.3817, 5e-06
396, 34.598, 274.4, 83.2776, 96.3668, 5e-06
398, 34.597, 274.2, 83.3347, 96.363, 5e-06
400, 34.594, 273.9, 83.382, 96.3427, 5e-06
402, 34.593, 272.9, 83.396, 96.3442, 5e-06
404, 34.595, 273.1, 83.3605, 96.3377, 5e-06
406, 34.595, 273.3, 83.3618, 96.3362, 5e-06
408, 34.597, 273.3, 83.324, 96.3367, 5e-06
410, 34.597, 272.6, 83.3186, 96.3426, 5e-06
412, 34.599, 272.5, 83.3409, 96.3344, 5e-06
414, 34.598, 272.2, 83.3523, 96.3544, 5e-06
416, 34.6, 271.8, 83.3868, 96.3267, 5e-06
418, 34.601, 271.6, 83.3831, 96.3398, 5e-06
420, 34.603, 271.7, 83.4344, 96.3553, 5e-06
422, 34.605, 271.4, 83.3891, 96.3419, 5e-06
424, 34.605, 271, 83.3692, 96.3703, 5e-06
426, 34.605, 270.7, 83.3735, 96.3622, 5e-06
428, 34.607, 270.4, 83.4079, 96.3692, 5e-06
430, 34.608, 270.2, 83.4183, 96.3659, 5e-06
432, 34.609, 269.9, 83.3383, 96.3647, 5e-06
434, 34.608, 269.5, 83.3585, 96.3683, 5e-06
436, 34.61, 269.3, 83.3899, 96.3637, 5e-06
438, 34.61, 269.4, 83.4319, 96.3755, 5e-06
440, 34.611, 269.2, 83.334, 96.3733, 5e-06
442, 34.61, 268.1, 83.3627, 96.3783, 5e-06
444, 34.611, 267.8, 83.361, 96.3857, 5e-06
446, 34.611, 267.8, 83.3837, 96.39, 5e-06
448, 34.612, 267.8, 83.3883, 96.3733, 5e-06
450, 34.613, 267.6, 83.3638, 96.3732, 5e-06
452, 34.611, 267, 83.3524, 96.3782, 5e-06
454, 34.612, 267, 83.3995, 96.3798, 5e-06
456, 34.612, 267.1, 83.3895, 96.3823, 5e-06
458, 34.612, 267.1, 83.3895, 96.3885, 5e-06
460, 34.613, 266.8, 83.367, 96.3898, 5e-06
462, 34.616, 266.6, 83.4077, 96.3991, 5e-06
464, 34.612, 266.5, 83.4188, 96.4036, 5e-06
466, 34.609, 266.6, 83.4219, 96.3967, 5e-06
468, 34.611, 266.4, 83.425, 96.4012, 5e-06
470, 34.611, 266.7, 83.3768, 96.3922, 5e-06
472, 34.611, 267, 83.2997, 96.401, 5e-06
474, 34.611, 267.2, 83.3795, 96.4067, 5e-06
476, 34.614, 267.3, 83.4302, 96.4116, 5e-06
478, 34.613, 267.4, 83.3839, 96.4166, 5e-06
480, 34.613, 267.5, 83.3519, 96.4143, 5e-06
482, 34.615, 267.3, 83.379, 96.4217, 5e-06
484, 34.613, 267.3, 83.354, 96.4325, 5e-06
486, 34.613, 267.2, 83.3013, 96.4248, 5e-06
488, 34.612, 267.3, 83.3314, 96.4307, 5e-06
490, 34.61, 267, 83.3866, 96.4366, 5e-06
492, 34.61, 266.8, 83.3839, 96.4291, 5e-06
494, 34.609, 266.2, 83.3941, 96.4257, 5e-06
496, 34.608, 265.3, 83.4013, 96.4157, 5e-06
498, 34.607, 265.3, 83.4029, 96.4268, 5e-06
500, 34.606, 265.2, 83.402, 96.4278, 5e-06
502, 34.606, 263.9, 83.3074, 96.4265, 5e-06
504, 34.605, 262.3, 83.4207, 96.4226, 5e-06
