CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320003_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:41 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS20060328_CTD_3_1
DATE = 2006-04-01
TIMEZONE = UTC
CTD_START_TIME = 06:23:00
CTD_START_LATITUDE = -46.3239666666667
CTD_START_LONGITUDE = 140.711833333333
CTD_BOTTOM_TIME = 06:37:00
CTD_BOTTOM_LATITUDE = -46.3239666666667
CTD_BOTTOM_LONGITUDE = 140.711833333333
CTD_END_TIME = 07:05:00
CTD_END_LATITUDE = -46.3264833333333
CTD_END_LONGITUDE = 140.705066666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
138, 9.661, 34.546, 258.1, 83.64, 96.0603, 0.000111674
140, 9.448, 34.54, 259.1, 83.6086, 96.1013, 5e-06
142, 9.401, 34.542, 259.4, 83.5145, 96.1074, 5e-06
144, 9.244, 34.536, 260.3, 83.5719, 96.1018, 5e-06
146, 9.174, 34.543, 260.9, 83.6181, 96.1327, 5e-06
148, 9.146, 34.539, 262.1, 83.6178, 96.1352, 5e-06
150, 9.058, 34.526, 263.6, 83.5984, 96.1333, 5e-06
152, 9.002, 34.532, 264.3, 83.5859, 96.1565, 5e-06
154, 8.965, 34.524, 265.1, 83.5645, 96.1524, 5e-06
156, 8.902, 34.516, 265.4, 83.5508, 96.1698, 5e-06
158, 8.848, 34.515, 265.7, 83.5582, 96.1229, 5e-06
160, 8.83, 34.526, 266.5, 83.5376, 96.1916, 5e-06
162, 8.821, 34.526, 268.2, 83.509, 96.2037, 5e-06
164, 8.825, 34.528, 268.3, 83.5239, 96.2113, 5e-06
166, 8.827, 34.531, 268.5, 83.5114, 96.2004, 5e-06
168, 8.82, 34.538, 269.3, 83.5343, 96.204, 5e-06
170, 8.821, 34.539, 269.7, 83.5273, 96.2014, 5e-06
172, 8.827, 34.541, 270.2, 83.4463, 96.2191, 5e-06
174, 8.83, 34.542, 270.5, 83.422, 96.2191, 5e-06
176, 8.829, 34.545, 270.3, 83.4726, 96.2148, 5e-06
178, 8.827, 34.545, 270.8, 83.4346, 96.2188, 5e-06
180, 8.823, 34.547, 270.9, 83.4314, 96.2148, 5e-06
182, 8.821, 34.547, 271.4, 83.4254, 96.2139, 5e-06
184, 8.816, 34.548, 271.5, 83.419, 96.2225, 5e-06
186, 8.806, 34.55, 271.8, 83.4246, 96.2172, 5e-06
188, 8.8, 34.551, 272.1, 83.4296, 96.223, 5e-06
190, 8.801, 34.552, 272.3, 83.4479, 96.2219, 5e-06
192, 8.8, 34.552, 272.9, 83.4321, 96.2237, 5e-06
194, 8.795, 34.552, 273.1, 83.3823, 96.2223, 5e-06
196, 8.792, 34.553, 273.1, 83.3842, 96.2046, 5e-06
198, 8.789, 34.552, 273.6, 83.3854, 96.2216, 5e-06
200, 8.784, 34.552, 273.5, 83.3945, 96.2294, 5e-06
202, 8.776, 34.549, 273.8, 83.3432, 96.219, 5e-06
204, 8.772, 34.551, 274.2, 83.3881, 96.2232, 5e-06
206, 8.769, 34.55, 274.2, 83.3777, 96.2069, 5e-06
208, 8.763, 34.549, 274.8, 83.4583, 96.2321, 5e-06
210, 8.76, 34.55, 275.4, 83.4165, 96.2295, 5e-06
212, 8.758, 34.549, 275.5, 83.4239, 96.2331, 5e-06
214, 8.757, 34.55, 275.6, 83.3612, 96.2342, 5e-06
216, 8.761, 34.551, 275.8, 83.4377, 96.2495, 5e-06
218, 8.769, 34.554, 275.8, 83.3927, 96.2404, 5e-06
220, 8.774, 34.554, 276.6, 83.3909, 96.2469, 5e-06
222, 8.776, 34.555, 276.6, 83.4038, 96.2421, 5e-06
224, 8.78, 34.556, 276.5, 83.4061, 96.2471, 5e-06
226, 8.789, 34.558, 277.1, 83.4354, 96.2413, 5e-06
228, 8.795, 34.56, 277.1, 83.4552, 96.2236, 5e-06
230, 8.798, 34.56, 276.8, 83.4058, 96.2131, 5e-06
232, 8.803, 34.562, 276.6, 83.3537, 96.2007, 5e-06
234, 8.806, 34.563, 276.4, 83.4154, 96.1881, 5e-06
236, 8.809, 34.563, 276.2, 83.4313, 96.1922, 5e-06
238, 8.81, 34.564, 276.3, 83.3689, 96.1898, 5e-06
240, 8.811, 34.564, 276.4, 83.3638, 96.2009, 5e-06
242, 8.813, 34.564, 276.5, 83.38, 96.188, 5e-06
244, 8.818, 34.566, 276.6, 83.3432, 96.1947, 5e-06
246, 8.82, 34.567, 276.9, 83.4001, 96.1947, 5e-06
248, 8.821, 34.567, 276.8, 83.2997, 96.2006, 5e-06
250, 8.821, 34.567, 277.1, 83.3456, 96.1896, 5e-06
252, 8.822, 34.567, 277.2, 83.3893, 96.2026, 5e-06
254, 8.824, 34.567, 276.9, 83.3866, 96.2042, 5e-06
256, 8.827, 34.569, 276.8, 83.3717, 96.2002, 5e-06
258, 8.829, 34.57, 277, 83.4169, 96.1943, 5e-06
260, 8.831, 34.57, 277.3, 83.4441, 96.2018, 5e-06
262, 8.834, 34.571, 277.6, 83.4036, 96.1917, 5e-06
264, 8.836, 34.572, 277.9, 83.3895, 96.2045, 5e-06
266, 8.843, 34.575, 277.7, 83.3646, 96.2022, 5e-06
268, 8.847, 34.575, 277.9, 83.3463, 96.1874, 5e-06
270, 8.853, 34.577, 278.2, 83.4018, 96.2305, 5e-06
272, 8.856, 34.578, 278.1, 83.384, 96.22, 5e-06
274, 8.858, 34.579, 278.4, 83.6211, 96.2234, 5e-06
276, 8.859, 34.579, 278.4, 83.4774, 96.2215, 5e-06
278, 8.858, 34.579, 277.9, 83.4195, 96.2231, 5e-06
280, 8.858, 34.58, 278, 83.3961, 96.2346, 5e-06
282, 8.865, 34.581, 278.2, 83.3589, 96.2441, 5e-06
284, 8.868, 34.582, 278.1, 83.3719, 96.2219, 5e-06
286, 8.868, 34.582, 277.8, 83.405, 96.2379, 5e-06
288, 8.868, 34.582, 277.4, 83.3696, 96.2412, 5e-06
290, 8.867, 34.583, 277.4, 83.3775, 96.2322, 5e-06
292, 8.869, 34.583, 277.6, 83.3459, 96.2496, 5e-06
294, 8.87, 34.584, 277.9, 83.4194, 96.2439, 5e-06
296, 8.87, 34.584, 277.6, 83.402, 96.2471, 5e-06
298, 8.869, 34.583, 277.6, 83.3242, 96.2475, 5e-06
300, 8.866, 34.583, 277.7, 83.3712, 96.2608, 5e-06
302, 8.862, 34.581, 277.9, 83.4327, 96.2452, 5e-06
304, 8.86, 34.583, 277.9, 83.4289, 96.2292, 5e-06
306, 8.861, 34.583, 277.9, 83.3364, 96.2441, 5e-06
308, 8.862, 34.583, 278.2, 83.4018, 96.275, 5e-06
310, 8.86, 34.583, 278.1, 83.3541, 96.2626, 5e-06
312, 8.863, 34.584, 278.1, 83.3979, 96.2624, 5e-06
314, 8.862, 34.584, 278.3, 83.4236, 96.2652, 5e-06
316, 8.861, 34.584, 278.8, 83.3705, 96.2694, 5e-06
318, 8.86, 34.584, 278.8, 83.3882, 96.2535, 5e-06
320, 8.856, 34.583, 278.6, 83.4228, 96.2807, 5e-06
322, 8.855, 34.583, 278.1, 83.375, 96.2745, 5e-06
324, 8.853, 34.583, 278, 83.3253, 96.2803, 5e-06
326, 8.851, 34.583, 277.7, 83.4064, 96.2743, 5e-06
328, 8.85, 34.583, 277.7, 83.3691, 96.2802, 5e-06
330, 8.848, 34.582, 278.1, 83.344, 96.2579, 5e-06
332, 8.844, 34.582, 278.2, 83.3457, 96.2818, 5e-06
334, 8.842, 34.582, 277.7, 83.4019, 96.2862, 5e-06
336, 8.841, 34.582, 277.6, 83.3512, 96.2959, 5e-06
338, 8.84, 34.582, 277.7, 83.3535, 96.3032, 5e-06
340, 8.837, 34.581, 278, 83.4107, 96.3042, 5e-06
342, 8.834, 34.581, 278.3, 83.4443, 96.3006, 5e-06
344, 8.832, 34.581, 278.6, 83.3688, 96.2979, 5e-06
346, 8.832, 34.581, 278.2, 83.3058, 96.2992, 5e-06
348, 8.832, 34.582, 278.2, 83.3619, 96.3075, 5e-06
350, 8.832, 34.581, 278.5, 83.4193, 96.3099, 5e-06
352, 8.83, 34.581, 278.5, 83.4135, 96.3162, 5e-06
354, 8.83, 34.581, 277.8, 83.3346, 96.2304, 5e-06
356, 8.829, 34.581, 277.8, 83.3913, 96.3184, 5e-06
358, 8.828, 34.582, 277.9, 83.3327, 96.3397, 5e-06
360, 8.83, 34.582, 278.2, 83.4217, 96.3373, 5e-06
362, 8.83, 34.582, 277.6, 83.3885, 96.3166, 5e-06
364, 8.831, 34.583, 277.4, 83.4185, 96.3401, 5e-06
366, 8.833, 34.583, 277.4, 83.3596, 96.323, 5e-06
368, 8.832, 34.583, 277.5, 83.3301, 96.3409, 5e-06
370, 8.833, 34.584, 277.5, 83.384, 96.3798, 5e-06
372, 8.836, 34.585, 277.1, 83.3832, 96.3797, 5e-06
374, 8.841, 34.587, 276.8, 83.3327, 96.3782, 5e-06
376, 8.845, 34.588, 276.4, 83.3327, 96.3913, 5e-06
378, 8.849, 34.589, 276.5, 83.3433, 96.3903, 5e-06
380, 8.852, 34.59, 276.6, 83.3226, 96.3801, 5e-06
382, 8.854, 34.591, 276.5, 83.3873, 96.3834, 5e-06
384, 8.857, 34.592, 276.3, 83.3762, 96.3863, 5e-06
386, 8.86, 34.592, 275.8, 83.3709, 96.3898, 5e-06
388, 8.864, 34.594, 275.5, 83.3426, 96.3919, 5e-06
390, 8.868, 34.596, 275.4, 83.3478, 96.383, 5e-06
392, 8.871, 34.596, 275.3, 83.359, 96.3813, 5e-06
394, 8.87, 34.595, 274.6, 83.3863, 96.3817, 5e-06
396, 8.873, 34.598, 274.4, 83.2776, 96.3668, 5e-06
398, 8.878, 34.597, 274.2, 83.3347, 96.363, 5e-06
400, 8.869, 34.594, 273.9, 83.382, 96.3427, 5e-06
402, 8.862, 34.593, 272.9, 83.396, 96.3442, 5e-06
404, 8.856, 34.595, 273.1, 83.3605, 96.3377, 5e-06
406, 8.859, 34.595, 273.3, 83.3618, 96.3362, 5e-06
408, 8.862, 34.597, 273.3, 83.324, 96.3367, 5e-06
410, 8.864, 34.597, 272.6, 83.3186, 96.3426, 5e-06
412, 8.867, 34.599, 272.5, 83.3409, 96.3344, 5e-06
414, 8.868, 34.598, 272.2, 83.3523, 96.3544, 5e-06
416, 8.871, 34.6, 271.8, 83.3868, 96.3267, 5e-06
418, 8.875, 34.601, 271.6, 83.3831, 96.3398, 5e-06
420, 8.88, 34.603, 271.7, 83.4344, 96.3553, 5e-06
422, 8.888, 34.605, 271.4, 83.3891, 96.3419, 5e-06
424, 8.889, 34.605, 271, 83.3692, 96.3703, 5e-06
426, 8.889, 34.605, 270.7, 83.3735, 96.3622, 5e-06
428, 8.894, 34.607, 270.4, 83.4079, 96.3692, 5e-06
430, 8.896, 34.608, 270.2, 83.4183, 96.3659, 5e-06
432, 8.899, 34.609, 269.9, 83.3383, 96.3647, 5e-06
434, 8.897, 34.608, 269.5, 83.3585, 96.3683, 5e-06
436, 8.898, 34.61, 269.3, 83.3899, 96.3637, 5e-06
438, 8.895, 34.61, 269.4, 83.4319, 96.3755, 5e-06
440, 8.894, 34.611, 269.2, 83.334, 96.3733, 5e-06
442, 8.892, 34.61, 268.1, 83.3627, 96.3783, 5e-06
444, 8.886, 34.611, 267.8, 83.361, 96.3857, 5e-06
446, 8.884, 34.611, 267.8, 83.3837, 96.39, 5e-06
448, 8.885, 34.612, 267.8, 83.3883, 96.3733, 5e-06
450, 8.889, 34.613, 267.6, 83.3638, 96.3732, 5e-06
452, 8.882, 34.611, 267, 83.3524, 96.3782, 5e-06
454, 8.879, 34.612, 267, 83.3995, 96.3798, 5e-06
456, 8.878, 34.612, 267.1, 83.3895, 96.3823, 5e-06
458, 8.878, 34.612, 267.1, 83.3895, 96.3885, 5e-06
460, 8.881, 34.613, 266.8, 83.367, 96.3898, 5e-06
462, 8.885, 34.616, 266.6, 83.4077, 96.3991, 5e-06
464, 8.884, 34.612, 266.5, 83.4188, 96.4036, 5e-06
466, 8.873, 34.609, 266.6, 83.4219, 96.3967, 5e-06
468, 8.867, 34.611, 266.4, 83.425, 96.4012, 5e-06
470, 8.865, 34.611, 266.7, 83.3768, 96.3922, 5e-06
472, 8.864, 34.611, 267, 83.2997, 96.401, 5e-06
474, 8.862, 34.611, 267.2, 83.3795, 96.4067, 5e-06
476, 8.867, 34.614, 267.3, 83.4302, 96.4116, 5e-06
478, 8.871, 34.613, 267.4, 83.3839, 96.4166, 5e-06
480, 8.869, 34.613, 267.5, 83.3519, 96.4143, 5e-06
482, 8.87, 34.615, 267.3, 83.379, 96.4217, 5e-06
484, 8.866, 34.613, 267.3, 83.354, 96.4325, 5e-06
486, 8.858, 34.613, 267.2, 83.3013, 96.4248, 5e-06
488, 8.854, 34.612, 267.3, 83.3314, 96.4307, 5e-06
490, 8.846, 34.61, 267, 83.3866, 96.4366, 5e-06
492, 8.839, 34.61, 266.8, 83.3839, 96.4291, 5e-06
494, 8.832, 34.609, 266.2, 83.3941, 96.4257, 5e-06
496, 8.828, 34.608, 265.3, 83.4013, 96.4157, 5e-06
498, 8.824, 34.607, 265.3, 83.4029, 96.4268, 5e-06
500, 8.818, 34.606, 265.2, 83.402, 96.4278, 5e-06
502, 8.812, 34.606, 263.9, 83.3074, 96.4265, 5e-06
504, 8.806, 34.605, 262.3, 83.4207, 96.4226, 5e-06
