CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034072.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:10 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_72_1
#DATE: 2007-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 23:28:37
#CTD_START_LATITUDE: -46.9973333333333
#CTD_START_LONGITUDE: 152.073833333333
#CTD_BOTTOM_TIME: 23:49:03
#CTD_BOTTOM_LATITUDE: -46.9978333333333
#CTD_BOTTOM_LONGITUDE: 152.075833333333
#CTD_END_TIME: 00:19:08
#CTD_END_LATITUDE: -47
#CTD_END_LONGITUDE: 152.078333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 72
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 11.6808, 34.8211, 265.44, 0.28, 0.958, 0.222
84, 11.1931, 34.8034, 266.33, 0.169, 0.96, 0.162
86, 11.043, 34.8146, 265.46, 0.109, 0.969, 0.105
88, 10.8469, 34.8066, 264.31, 0.075, 0.969, 0.076
90, 10.6088, 34.8084, 264.75, 0.049, 0.97, 0.005
92, 10.5104, 34.8158, 264.93, 0.023, 0.971, 0.002
94, 10.5306, 34.8182, 264.7, 0.015, 0.973, 0.002
96, 10.4629, 34.8189, 264.88, -0.002, 0.974, 0.002
98, 10.4468, 34.8178, 264.88, -0.011, 0.974, 0.002
100, 10.4181, 34.8125, 264.81, 0.006, 0.974, 0.002
102, 10.3449, 34.8036, 265.08, -0.011, 0.974, 0.002
104, 10.3088, 34.7999, 265.26, -0.011, 0.974, 0.002
106, 10.304, 34.8061, 265.32, -0.02, 0.974, 0.002
108, 10.2792, 34.8064, 265.45, -0.028, 0.975, 0.002
110, 10.275, 34.8126, 265.46, -0.02, 0.975, 0.002
112, 10.293, 34.8252, 265.41, -0.028, 0.975, 0.002
114, 10.3021, 34.8284, 265.54, -0.045, 0.975, 0.002
116, 10.2777, 34.8263, 265.62, -0.037, 0.975, 0.002
118, 10.2519, 34.8234, 265.62, -0.045, 0.975, 0.002
120, 10.2194, 34.8183, 265.95, -0.045, 0.975, 0.002
122, 10.1684, 34.8119, 266.1, -0.037, 0.975, 0.002
124, 10.1569, 34.8117, 266.11, -0.054, 0.976, 0.002
126, 10.1169, 34.8061, 266.2, -0.045, 0.976, 0.002
128, 10.1049, 34.8062, 266.07, -0.045, 0.976, 0.002
130, 10.1027, 34.8071, 265.98, -0.062, 0.976, 0.002
132, 10.0648, 34.8009, 266.2, -0.054, 0.976, 0.002
134, 10.0213, 34.7956, 266.45, -0.054, 0.976, 0.002
136, 10.0323, 34.8036, 266.07, -0.054, 0.976, 0.002
138, 10.0524, 34.8076, 265.87, -0.071, 0.976, 0.002
140, 10.0164, 34.8016, 265.85, -0.062, 0.976, 0.002
142, 9.985, 34.7982, 265.8, -0.071, 0.976, 0.002
144, 9.9753, 34.7958, 265.62, -0.071, 0.976, 0.002
146, 9.9411, 34.7896, 265.75, -0.071, 0.976, 0.002
148, 9.8969, 34.783, 266, -0.062, 0.976, 0.002
150, 9.8808, 34.7807, 266.1, -0.062, 0.976, 0.002
152, 9.839, 34.7734, 266.25, -0.071, 0.976, 0.002
154, 9.8025, 34.7678, 266.32, -0.062, 0.976, 0.002
156, 9.7652, 34.761, 266.29, -0.054, 0.976, 0.002
158, 9.7252, 34.7554, 266.3, -0.079, 0.976, 0.002
160, 9.6868, 34.7497, 266.25, -0.062, 0.976, 0.002
162, 9.6615, 34.7461, 266.01, -0.062, 0.976, 0.002
164, 9.6611, 34.747, 265.73, -0.079, 0.976, 0.002
166, 9.653, 34.7455, 265.45, -0.062, 0.976, 0.002
168, 9.6277, 34.7412, 265.62, -0.062, 0.976, 0.002
170, 9.5991, 34.737, 265.76, -0.079, 0.976, 0.002
172, 9.5876, 34.7345, 265.74, -0.079, 0.976, 0.002
174, 9.5663, 34.7313, 265.85, -0.071, 0.976, 0.002
176, 9.5483, 34.7282, 266.08, -0.062, 0.976, 0.002
178, 9.5158, 34.7221, 266.42, -0.071, 0.976, 0.002
180, 9.4873, 34.7171, 266.72, -0.079, 0.976, 0.002
182, 9.4647, 34.7135, 266.9, -0.079, 0.976, 0.002
184, 9.4494, 34.7114, 266.89, -0.079, 0.976, 0.002
186, 9.433, 34.7089, 266.8, -0.071, 0.976, 0.002
188, 9.4219, 34.708, 266.63, -0.079, 0.976, 0.002
190, 9.4311, 34.7111, 266.26, -0.079, 0.976, 0.002
192, 9.4513, 34.716, 266.02, -0.062, 0.976, 0.002
194, 9.4518, 34.716, 265.89, -0.071, 0.976, 0.002
196, 9.4512, 34.7157, 265.66, -0.062, 0.976, 0.002
198, 9.4406, 34.713, 265.56, -0.071, 0.976, 0.002
200, 9.4178, 34.7095, 265.71, -0.088, 0.976, 0.002
202, 9.4015, 34.7069, 265.8, -0.079, 0.976, 0.002
204, 9.3879, 34.7046, 265.82, -0.062, 0.976, 0.002
206, 9.369, 34.7004, 265.89, -0.071, 0.976, 0.002
208, 9.3355, 34.6948, 265.87, -0.062, 0.976, 0.002
210, 9.3071, 34.6908, 265.73, -0.079, 0.976, 0.002
212, 9.2964, 34.6886, 265.58, -0.062, 0.976, 0.002
214, 9.2789, 34.6856, 265.76, -0.079, 0.976, 0.002
216, 9.2568, 34.6818, 265.78, -0.062, 0.976, 0.002
218, 9.2247, 34.6765, 265.92, -0.079, 0.976, 0.002
220, 9.2129, 34.6755, 265.93, -0.079, 0.976, 0.002
222, 9.2104, 34.675, 265.84, -0.071, 0.976, 0.002
224, 9.2049, 34.6734, 265.93, -0.079, 0.976, 0.002
226, 9.1535, 34.6633, 266.76, -0.079, 0.976, 0.002
228, 9.0794, 34.6501, 268.09, -0.071, 0.976, 0.002
230, 9.0555, 34.6469, 268.77, -0.071, 0.977, 0.002
232, 9.0528, 34.6465, 269.07, -0.071, 0.977, 0.002
234, 9.0506, 34.6458, 269.35, -0.062, 0.977, 0.002
236, 9.0342, 34.6428, 269.66, -0.079, 0.977, 0.002
238, 9.0235, 34.6413, 269.88, -0.079, 0.977, 0.002
240, 9.0163, 34.6402, 269.96, -0.079, 0.977, 0.002
242, 9.0142, 34.6397, 270, -0.071, 0.977, 0.002
244, 9.0055, 34.638, 269.99, -0.079, 0.977, 0.002
246, 8.985, 34.634, 269.93, -0.079, 0.977, 0.002
248, 8.9665, 34.6309, 270, -0.062, 0.977, 0.002
250, 8.9475, 34.6286, 270.01, -0.079, 0.977, 0.002
252, 8.946, 34.6282, 269.98, -0.062, 0.977, 0.002
254, 8.9415, 34.6272, 269.91, -0.079, 0.977, 0.002
256, 8.9351, 34.6265, 269.87, -0.079, 0.977, 0.002
258, 8.933, 34.6264, 269.61, -0.088, 0.977, 0.002
260, 8.9429, 34.6292, 269.31, -0.071, 0.977, 0.002
262, 8.9382, 34.6281, 269.11, -0.079, 0.977, 0.002
264, 8.93, 34.6269, 268.94, -0.079, 0.977, 0.002
266, 8.9276, 34.6264, 268.93, -0.079, 0.977, 0.002
268, 8.9169, 34.6244, 269.03, -0.079, 0.977, 0.002
270, 8.9045, 34.6226, 269.02, -0.079, 0.977, 0.002
272, 8.8926, 34.6203, 268.98, -0.062, 0.977, 0.002
274, 8.8746, 34.6173, 269.06, -0.071, 0.977, 0.002
276, 8.8575, 34.6144, 269.11, -0.088, 0.977, 0.002
278, 8.8463, 34.6129, 269.11, -0.079, 0.977, 0.002
280, 8.8395, 34.612, 269.04, -0.071, 0.977, 0.002
282, 8.8319, 34.6107, 268.96, -0.071, 0.977, 0.002
284, 8.8292, 34.6104, 268.86, -0.079, 0.977, 0.002
286, 8.8221, 34.6091, 268.97, -0.071, 0.977, 0.002
288, 8.8092, 34.6072, 269.03, -0.071, 0.977, 0.002
290, 8.8033, 34.6062, 269, -0.062, 0.977, 0.002
292, 8.8001, 34.6057, 268.99, -0.071, 0.977, 0.002
294, 8.789, 34.6035, 269, -0.088, 0.977, 0.002
296, 8.7812, 34.6027, 269.06, -0.079, 0.977, 0.002
298, 8.7773, 34.6019, 269.05, -0.079, 0.978, 0.002
300, 8.7681, 34.6004, 269.02, -0.079, 0.977, 0.002
302, 8.7577, 34.5988, 269.09, -0.079, 0.978, 0.002
304, 8.7515, 34.598, 269.15, -0.079, 0.978, 0.002
306, 8.7478, 34.5974, 269.18, -0.079, 0.978, 0.002
308, 8.7458, 34.5971, 269.16, -0.079, 0.978, 0.002
310, 8.7427, 34.5964, 269.1, -0.071, 0.978, 0.002
312, 8.7318, 34.5944, 269.05, -0.079, 0.978, 0.002
314, 8.7205, 34.5926, 269.04, -0.071, 0.978, 0.002
316, 8.7103, 34.5912, 269.08, -0.071, 0.978, 0.002
318, 8.7078, 34.5909, 269.03, -0.071, 0.978, 0.002
320, 8.7014, 34.5896, 268.99, -0.079, 0.978, 0.002
322, 8.6867, 34.5872, 269.07, -0.079, 0.978, 0.002
324, 8.6816, 34.5865, 269.1, -0.071, 0.978, 0.002
326, 8.679, 34.5857, 269.35, -0.071, 0.978, 0.002
328, 8.6644, 34.5836, 269.43, -0.079, 0.978, 0.002
330, 8.6627, 34.5831, 269.37, -0.071, 0.978, 0.002
332, 8.6541, 34.5818, 269.38, -0.079, 0.978, 0.002
334, 8.6496, 34.5817, 269.27, -0.071, 0.978, 0.002
336, 8.6387, 34.581, 269.09, -0.071, 0.978, 0.002
338, 8.6425, 34.5817, 269.04, -0.079, 0.978, 0.002
340, 8.6367, 34.5802, 269.1, -0.071, 0.978, 0.002
342, 8.6228, 34.5784, 269.16, -0.088, 0.978, 0.002
344, 8.6187, 34.5776, 269.22, -0.079, 0.978, 0.002
346, 8.6103, 34.5767, 269.23, -0.079, 0.978, 0.002
348, 8.6053, 34.5764, 269.18, -0.071, 0.978, 0.002
350, 8.6061, 34.5765, 269.25, -0.062, 0.978, 0.002
352, 8.5938, 34.5749, 269.32, -0.079, 0.978, 0.002
354, 8.5909, 34.575, 269.23, -0.079, 0.978, 0.002
356, 8.5881, 34.5749, 269.27, -0.079, 0.978, 0.002
358, 8.5861, 34.5753, 269.22, -0.071, 0.978, 0.002
360, 8.5879, 34.5762, 268.98, -0.071, 0.978, 0.002
362, 8.5885, 34.5767, 268.77, -0.079, 0.978, 0.002
364, 8.592, 34.5779, 268.56, -0.079, 0.978, 0.002
366, 8.5902, 34.5775, 268.5, -0.079, 0.978, 0.002
368, 8.579, 34.5756, 268.5, -0.079, 0.978, 0.002
370, 8.5755, 34.5753, 268.52, -0.079, 0.978, 0.002
372, 8.5723, 34.5744, 268.57, -0.088, 0.978, 0.002
374, 8.5536, 34.5708, 268.88, -0.071, 0.978, 0.002
376, 8.5273, 34.5664, 269.25, -0.079, 0.978, 0.002
378, 8.514, 34.5649, 269.51, -0.079, 0.978, 0.002
380, 8.5201, 34.5669, 269.56, -0.079, 0.978, 0.002
382, 8.5206, 34.5671, 269.57, -0.079, 0.978, 0.002
384, 8.5179, 34.5667, 269.63, -0.079, 0.978, 0.002
386, 8.51, 34.5652, 269.75, -0.088, 0.978, 0.002
388, 8.5049, 34.5645, 269.83, -0.079, 0.978, 0.002
390, 8.5003, 34.5638, 269.88, -0.079, 0.978, 0.002
392, 8.4985, 34.5634, 269.88, -0.079, 0.978, 0.002
394, 8.4846, 34.5611, 270.05, -0.071, 0.978, 0.002
396, 8.4719, 34.5593, 270.22, -0.079, 0.978, 0.002
398, 8.4697, 34.559, 270.31, -0.088, 0.978, 0.002
400, 8.4676, 34.5588, 270.37, -0.079, 0.978, 0.002
402, 8.4649, 34.5584, -999, -0.079, 0.978, 0.002
404, 8.4668, 34.5593, -999, -0.079, 0.978, 0.002
406, 8.4639, 34.5592, -999, -0.088, 0.978, 0.002
408, 8.4517, 34.5566, -999, -0.079, 0.978, 0.002
410, 8.4345, 34.5539, -999, -0.079, 0.978, 0.002
412, 8.4195, 34.5516, -999, -0.079, 0.978, 0.002
414, 8.4151, 34.5513, -999, -0.088, 0.978, 0.002
416, 8.412, 34.5504, -999, -0.062, 0.978, 0.002
418, 8.404, 34.5496, -999, -0.079, 0.978, 0.002
420, 8.4023, 34.5497, -999, -0.079, 0.978, 0.002
422, 8.4008, 34.5498, -999, -0.079, 0.978, 0.002
424, 8.4023, 34.5502, -999, -0.071, 0.978, 0.002
426, 8.4047, 34.5509, -999, -0.071, 0.978, 0.002
428, 8.392, 34.5492, -999, -0.088, 0.978, 0.002
430, 8.39, 34.5491, -999, -0.071, 0.978, 0.002
432, 8.3844, 34.548, -999, -0.088, 0.978, 0.002
434, 8.3803, 34.5475, -999, -0.079, 0.978, 0.002
436, 8.3693, 34.5453, -999, -0.071, 0.978, 0.002
438, 8.3591, 34.5442, -999, -0.062, 0.978, 0.002
440, 8.3582, 34.5441, -999, -0.079, 0.978, 0.002
442, 8.3578, 34.5442, -999, -0.071, 0.978, 0.002
444, 8.3513, 34.5429, -999, -0.096, 0.978, 0.002
446, 8.3389, 34.5409, -999, -0.079, 0.978, 0.002
448, 8.3276, 34.5393, -999, -0.079, 0.978, 0.002
450, 8.3182, 34.5375, -999, -0.079, 0.978, 0.002
452, 8.2985, 34.5344, -999, -0.079, 0.978, 0.002
454, 8.2877, 34.5332, -999, -0.079, 0.978, 0.002
456, 8.2866, 34.5328, -999, -0.079, 0.978, 0.002
458, 8.2797, 34.5317, -999, -0.079, 0.978, 0.002
460, 8.275, 34.531, -999, -0.079, 0.978, 0.002
462, 8.2691, 34.5302, -999, -0.079, 0.978, 0.002
464, 8.2607, 34.529, -999, -0.079, 0.978, 0.002
466, 8.245, 34.5264, -999, -0.071, 0.978, 0.002
468, 8.2344, 34.5249, -999, -0.088, 0.978, 0.002
470, 8.2279, 34.5244, -999, -0.062, 0.978, 0.002
472, 8.2261, 34.5245, -999, -0.071, 0.978, 0.002
474, 8.2097, 34.5209, -999, -0.071, 0.978, 0.002
476, 8.1922, 34.5187, -999, -0.071, 0.978, 0.002
478, 8.1904, 34.5185, -999, -0.088, 0.979, 0.002
480, 8.1861, 34.5179, -999, -0.071, 0.978, 0.002
482, 8.1833, 34.5185, -999, -0.071, 0.978, 0.002
484, 8.1877, 34.52, -999, -0.079, 0.979, 0.002
486, 8.1869, 34.5202, -999, -0.071, 0.979, 0.002
488, 8.1716, 34.5176, -999, -0.079, 0.979, 0.002
490, 8.1585, 34.5162, -999, -0.071, 0.979, 0.002
492, 8.1532, 34.5155, -999, -0.079, 0.979, 0.002
494, 8.1497, 34.5151, -999, -0.062, 0.979, 0.002
496, 8.1371, 34.5133, -999, -0.071, 0.979, 0.002
498, 8.1254, 34.5119, -999, -0.071, 0.979, 0.002
500, 8.1152, 34.5105, -999, -0.079, 0.979, 0.002
502, 8.1085, 34.5095, -999, -0.088, 0.979, 0.002
504, 8.0934, 34.5071, -999, -0.079, 0.979, 0.002
506, 8.0838, 34.5065, -999, -0.079, 0.979, 0.002
508, 8.0751, 34.5057, -999, -0.088, 0.979, 0.002
510, 8.0645, 34.5047, -999, -0.079, 0.979, 0.002
512, 8.0604, 34.5046, -999, -0.071, 0.979, 0.002
514, 8.0532, 34.5032, -999, -0.062, 0.979, 0.002
516, 8.0338, 34.5001, -999, -0.079, 0.979, 0.002
518, 8.0069, 34.4956, -999, -0.079, 0.979, 0.002
520, 7.9844, 34.4932, -999, -0.071, 0.979, 0.002
522, 7.9721, 34.4925, -999, -0.079, 0.979, 0.002
524, 7.9566, 34.4902, -999, -0.071, 0.979, 0.002
526, 7.9453, 34.4896, -999, -0.071, 0.979, 0.002
528, 7.9458, 34.4899, -999, -0.079, 0.979, 0.002
530, 7.9312, 34.4887, -999, -0.088, 0.979, 0.002
532, 7.9226, 34.4872, -999, -0.071, 0.979, 0.002
534, 7.8865, 34.4817, -999, -0.071, 0.979, 0.002
536, 7.8623, 34.4788, -999, -0.088, 0.979, 0.002
538, 7.8531, 34.4783, -999, -0.071, 0.979, 0.002
540, 7.8536, 34.4799, -999, -0.079, 0.979, 0.002
542, 7.8428, 34.4793, -999, -0.079, 0.979, 0.002
544, 7.8364, 34.4786, -999, -0.079, 0.979, 0.002
546, 7.8124, 34.4745, -999, -0.071, 0.979, 0.002
548, 7.7905, 34.4723, -999, -0.079, 0.979, 0.002
550, 7.7753, 34.4707, -999, -0.071, 0.979, 0.002
552, 7.7815, 34.4737, -999, -0.071, 0.979, 0.002
554, 7.7776, 34.4737, -999, -0.062, 0.979, 0.002
556, 7.7766, 34.4755, -999, -0.079, 0.979, 0.002
558, 7.7857, 34.4779, -999, -0.079, 0.979, 0.002
560, 7.8, 34.4819, -999, -0.079, 0.979, 0.002
562, 7.7795, 34.4781, -999, -0.071, 0.979, 0.002
564, 7.7396, 34.472, -999, -0.079, 0.979, 0.002
566, 7.733, 34.4719, -999, -0.071, 0.979, 0.002
568, 7.7187, 34.4704, -999, -0.071, 0.979, 0.002
570, 7.7116, 34.4703, -999, -0.062, 0.979, 0.002
572, 7.7002, 34.4693, -999, -0.079, 0.979, 0.002
574, 7.6937, 34.4687, -999, -0.071, 0.979, 0.002
576, 7.686, 34.4677, -999, -0.079, 0.979, 0.002
578, 7.682, 34.4693, -999, -0.079, 0.979, 0.002
580, 7.7086, 34.476, -999, -0.062, 0.979, 0.002
582, 7.7202, 34.4784, -999, -0.071, 0.979, 0.002
584, 7.7005, 34.4748, -999, -0.071, 0.979, 0.002
586, 7.6913, 34.4738, -999, -0.079, 0.979, 0.002
588, 7.6849, 34.4731, -999, -0.079, 0.979, 0.002
590, 7.6739, 34.4724, -999, -0.071, 0.979, 0.002
592, 7.6709, 34.4735, -999, -0.071, 0.979, 0.002
594, 7.6676, 34.4742, -999, -0.071, 0.979, 0.002
596, 7.6729, 34.4771, -999, -0.071, 0.979, 0.002
598, 7.6907, 34.483, -999, -0.071, 0.979, 0.002
600, 7.6968, 34.4841, -999, -0.079, 0.979, 0.002
602, 7.6732, 34.4805, -999, -0.071, 0.979, 0.002
604, 7.655, 34.4789, -999, -0.079, 0.979, 0.002
606, 7.6608, 34.4818, -999, -0.071, 0.979, 0.002
608, 7.6558, 34.4822, -999, -0.079, 0.979, 0.002
610, 7.6477, 34.4815, -999, -0.071, 0.979, 0.002
612, 7.6428, 34.4814, -999, -0.071, 0.979, 0.002
614, 7.6425, 34.4825, -999, -0.071, 0.979, 0.002
616, 7.6464, 34.4853, -999, -0.071, 0.979, 0.002
618, 7.6447, 34.4856, -999, -0.071, 0.979, 0.002
620, 7.6462, 34.4869, -999, -0.079, 0.979, 0.002
622, 7.6452, 34.4875, -999, -0.071, 0.979, 0.002
624, 7.65, 34.4902, -999, -0.071, 0.979, 0.002
626, 7.6511, 34.4909, -999, -0.071, 0.979, 0.002
628, 7.6492, 34.4914, -999, -0.071, 0.979, 0.002
630, 7.6397, 34.49, -999, -0.062, 0.979, 0.002
632, 7.6161, 34.4881, -999, -0.062, 0.979, 0.002
634, 7.5999, 34.4862, -999, -0.079, 0.979, 0.002
636, 7.5853, 34.4848, -999, -0.071, 0.979, 0.002
638, 7.5857, 34.4882, -999, -0.062, 0.979, 0.002
640, 7.5721, 34.486, -999, -0.079, 0.979, 0.002
642, 7.5616, 34.4846, -999, -0.071, 0.979, 0.002
644, 7.5447, 34.4861, -999, -0.062, 0.979, 0.002
646, 7.5216, 34.4848, -999, -0.071, 0.979, 0.002
648, 7.508, 34.4839, -999, -0.071, 0.979, 0.002
650, 7.4953, 34.4824, -999, -0.062, 0.979, 0.002
652, 7.4811, 34.482, -999, -0.062, 0.979, 0.002
654, 7.4642, 34.481, -999, -0.079, 0.979, 0.002
656, 7.4238, 34.4769, -999, -0.071, 0.979, 0.002
658, 7.4161, 34.4762, -999, -0.071, 0.979, 0.002
660, 7.384, 34.4725, -999, -0.071, 0.979, 0.002
662, 7.3817, 34.475, -999, -0.071, 0.979, 0.002
664, 7.3757, 34.4743, -999, -0.071, 0.979, 0.002
666, 7.3562, 34.4724, -999, -0.071, 0.979, 0.002
668, 7.3315, 34.4706, -999, -0.071, 0.979, 0.002
670, 7.3196, 34.4702, -999, -0.071, 0.979, 0.002
672, 7.2969, 34.467, -999, -0.071, 0.979, 0.002
674, 7.2718, 34.465, -999, -0.071, 0.979, 0.002
676, 7.2395, 34.4609, -999, -0.062, 0.979, 0.002
678, 7.2167, 34.4598, -999, -0.071, 0.979, 0.002
680, 7.2109, 34.459, -999, -0.054, 0.979, 0.002
682, 7.2043, 34.4586, -999, -0.062, 0.979, 0.002
684, 7.1941, 34.4578, -999, -0.062, 0.979, 0.002
686, 7.1814, 34.4571, -999, -0.079, 0.979, 0.002
688, 7.1753, 34.4574, -999, -0.071, 0.979, 0.002
690, 7.1675, 34.4582, -999, -0.062, 0.979, 0.002
692, 7.1611, 34.4584, -999, -0.062, 0.979, 0.002
694, 7.1489, 34.4591, -999, -0.071, 0.979, 0.002
696, 7.1361, 34.4609, -999, -0.071, 0.979, 0.002
698, 7.1261, 34.4607, -999, -0.071, 0.979, 0.002
700, 7.1169, 34.4597, -999, -0.079, 0.979, 0.002
702, 7.0906, 34.4596, -999, -0.071, 0.979, 0.002
704, 7.0834, 34.4598, -999, -0.079, 0.979, 0.002
706, 7.079, 34.4601, -999, -0.062, 0.979, 0.002
708, 7.0744, 34.4607, -999, -0.062, 0.979, 0.002
710, 7.0703, 34.4602, -999, -0.071, 0.979, 0.002
712, 7.0504, 34.4596, -999, -0.062, 0.979, 0.002
714, 7.0455, 34.4607, -999, -0.071, 0.979, 0.002
716, 7.0277, 34.4595, -999, -0.062, 0.979, 0.002
718, 7.0181, 34.4594, -999, -0.079, 0.979, 0.002
720, 7.004, 34.4574, -999, -0.071, 0.979, 0.002
722, 6.9902, 34.4571, -999, -0.071, 0.979, 0.002
724, 6.9864, 34.4567, -999, -0.071, 0.979, 0.002
726, 6.98, 34.4558, -999, -0.071, 0.979, 0.002
728, 6.9533, 34.4536, -999, -0.079, 0.979, 0.002
730, 6.9314, 34.4533, -999, -0.071, 0.979, 0.002
732, 6.9229, 34.453, -999, -0.079, 0.979, 0.002
734, 6.8883, 34.4487, -999, -0.062, 0.979, 0.002
736, 6.8691, 34.4483, -999, -0.062, 0.979, 0.002
738, 6.8512, 34.4481, -999, -0.062, 0.979, 0.002
740, 6.8493, 34.4507, -999, -0.054, 0.979, 0.002
742, 6.8405, 34.4502, -999, -0.062, 0.979, 0.002
744, 6.8298, 34.4494, -999, -0.071, 0.979, 0.002
746, 6.8184, 34.4478, -999, -0.062, 0.979, 0.002
748, 6.796, 34.4462, -999, -0.071, 0.979, 0.002
750, 6.7834, 34.4455, -999, -0.054, 0.979, 0.002
752, 6.7802, 34.4454, -999, -0.079, 0.979, 0.002
754, 6.7779, 34.4451, -999, -0.088, 0.979, 0.002
756, 6.7691, 34.4445, -999, -0.071, 0.979, 0.002
758, 6.7547, 34.4441, -999, -0.071, 0.979, 0.002
760, 6.7426, 34.4434, -999, -0.062, 0.979, 0.002
762, 6.7437, 34.4476, -999, -0.079, 0.979, 0.002
764, 6.7389, 34.4506, -999, -0.079, 0.979, 0.002
766, 6.7349, 34.4503, -999, -0.071, 0.979, 0.002
768, 6.7266, 34.4498, -999, -0.071, 0.979, 0.002
770, 6.705, 34.4481, -999, -0.071, 0.979, 0.002
772, 6.6801, 34.4455, -999, -0.071, 0.979, 0.002
774, 6.6791, 34.4462, -999, -0.079, 0.979, 0.002
776, 6.6661, 34.4438, -999, -0.071, 0.979, 0.002
778, 6.6065, 34.4371, -999, -0.079, 0.979, 0.002
780, 6.5825, 34.4354, -999, -0.062, 0.979, 0.002
782, 6.5723, 34.4351, -999, -0.079, 0.979, 0.002
784, 6.5522, 34.4324, -999, -0.079, 0.979, 0.002
786, 6.526, 34.4307, -999, -0.071, 0.979, 0.002
788, 6.5098, 34.4289, -999, -0.071, 0.979, 0.002
790, 6.4874, 34.4274, -999, -0.071, 0.979, 0.002
