CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#15.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RR20020105_CTD_15_1
DATE = 2002-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -169.552
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
25, -0.4676, 33.8248, 372.151, 0.2481, 10.9123, 170.44
26, -0.469, 33.8249, 371.355, 0.2606, 10.9122, 142.51
27, -0.4715, 33.8249, 369.725, 0.2676, 10.9109, 121.44
28, -0.4729, 33.8251, 369.507, 0.277, 10.9141, 114.93
29, -0.4712, 33.8251, 368.237, 0.2811, 10.912, 104.01
30, -0.4717, 33.8249, 367.916, 0.2895, 10.9117, 96.679
31, -0.4754, 33.8253, 367.341, 0.3021, 10.9102, 92.456
32, -0.4759, 33.8253, 366.291, 0.3084, 10.9111, 88.698
33, -0.4755, 33.8253, 366.031, 0.3099, 10.9099, 83.884
34, -0.4757, 33.8253, 364.894, 0.3197, 10.9086, 80.204
35, -0.4783, 33.8255, 364.42, 0.3236, 10.9099, 76.633
36, -0.4837, 33.8261, 363.984, 0.3385, 10.9091, 69.154
37, -0.4923, 33.8268, 362.349, 0.3493, 10.9102, 61.591
38, -0.5896, 33.8433, 362.026, 0.3629, 10.9096, 55.965
39, -0.7805, 33.8938, 358.881, 0.3888, 10.9092, 52.395
40, -0.967, 33.9483, 354.554, 0.4316, 10.9087, 49.066
41, -1.165, 34.0141, 351.998, 0.4663, 10.9102, 45.582
42, -1.25, 34.0434, 346.622, 0.4809, 10.9098, 42.716
43, -1.3811, 34.0845, 342.878, 0.4743, 10.9093, 40.181
44, -1.4451, 34.106, 340.541, 0.4575, 10.9097, 37.899
45, -1.4798, 34.1198, 337.664, 0.4602, 10.9089, 35.775
46, -1.5013, 34.1305, 335.431, 0.4667, 10.9025, 33.806
47, -1.5186, 34.1375, 333.476, 0.4841, 10.9084, 32.053
48, -1.543, 34.1472, 332.985, 0.4925, 10.9052, 30.407
49, -1.5489, 34.1503, 331.463, 0.5186, 10.9094, 29.119
50, -1.5602, 34.1534, 330.828, 0.5318, 10.9082, 27.886
51, -1.5679, 34.156, 330, 0.5385, 10.9054, 26.928
52, -1.576, 34.1574, 328.351, 0.5529, 10.9095, 26.352
53, -1.5926, 34.1628, 328.164, 0.5549, 10.9081, 24.596
54, -1.5981, 34.1642, 326.724, 0.5877, 10.9089, 22.794
55, -1.6133, 34.1683, 325.791, 0.6371, 10.9101, 21.388
56, -1.6196, 34.1687, 324.568, 0.6497, 10.9128, 20.382
57, -1.626, 34.1707, 324.39, 0.7139, 10.9111, 19.308
58, -1.6202, 34.1695, 323.325, 0.6823, 10.913, 18.818
59, -1.6347, 34.1744, 323.12, 0.6774, 10.91, 17.916
60, -1.6453, 34.1766, 322.313, 0.6706, 10.9107, 17.439
61, -1.6619, 34.1812, 320.74, 0.6636, 10.9088, 17.263
62, -1.6672, 34.1838, 319.393, 0.6613, 10.9093, 17.031
63, -1.6709, 34.1864, 318.668, 0.6746, 10.9107, 16.37
64, -1.6795, 34.1887, 317.49, 0.7311, 10.9089, 15.464
65, -1.6852, 34.1906, 316.618, 0.6793, 10.9071, 14.419
66, -1.6874, 34.1917, 315.923, 0.6913, 10.905, 13.529
67, -1.6914, 34.1936, 315.323, 0.7012, 10.9049, 13.01
68, -1.6969, 34.1972, 314.621, 0.6854, 10.9051, 12.853
69, -1.6983, 34.1989, 314.178, 0.7297, 10.9036, 13.483
70, -1.6999, 34.2004, 313.334, 0.7061, 10.9025, 13.556
71, -1.7015, 34.2012, 312.826, 0.7127, 10.9031, 12.878
72, -1.7073, 34.2032, 312.165, 0.6899, 10.8986, 11.588
73, -1.7087, 34.2051, 311.542, 0.7106, 10.8997, 10.319
74, -1.7089, 34.2066, 310.887, 0.7384, 10.8995, 9.4014
75, -1.7069, 34.2076, 310.271, 0.7184, 10.8995, 8.3178
76, -1.6978, 34.2102, 309.917, 0.6639, 10.8952, 7.4834
77, -1.7044, 34.2149, 309.417, 0.6423, 10.8931, 6.9289
78, -1.7155, 34.2193, 308.271, 0.6381, 10.8926, 6.4875
79, -1.7197, 34.2216, 307.401, 0.5926, 10.8913, 6.1624
80, -1.719, 34.2235, 306.667, 0.558, 10.8918, 5.8594
81, -1.7191, 34.2289, 305.426, 0.5165, 10.8913, 5.6403
82, -1.7184, 34.2302, 304.799, 0.4616, 10.8913, 5.4383
83, -1.7177, 34.2308, 304.088, 0.4817, 10.8913, 5.2372
84, -1.7157, 34.2326, 303.834, 0.455, 10.8916, 5.094
85, -1.7138, 34.2348, 303.45, 0.4626, 10.8913, 4.9966
86, -1.7138, 34.2359, 303.015, 0.4447, 10.8913, 4.8716
87, -1.7132, 34.238, 302.439, 0.4578, 10.8913, 4.7107
88, -1.7067, 34.2405, 301.989, 0.4505, 10.8913, 4.528
89, -1.6974, 34.2442, 301.464, 0.4068, 10.8913, 4.3725
90, -1.6879, 34.251, 300.734, 0.3763, 10.8913, 4.2502
91, -1.6894, 34.2563, 299.253, 0.3513, 10.8907, 4.2027
92, -1.6868, 34.2603, 297.922, 0.3537, 10.8913, 4.2349
93, -1.6838, 34.2612, 297.618, 0.3265, 10.8913, 4.2146
94, -1.6827, 34.2622, 296.838, 0.3156, 10.8913, 4.2638
95, -1.6791, 34.2629, 296.44, 0.3143, 10.8891, 4.2598
96, -1.6688, 34.2673, 295.682, 0.3316, 10.8906, 4.2484
97, -1.6637, 34.2697, 290.779, 0.318, 10.8867, 4.2001
98, -1.6595, 34.2704, -62.909, 0.2969, 10.8869, 4.1279
99, -1.6567, 34.2709, -21.872, 0.2899, 10.8872, 4.0359
100, -1.6539, 34.2715, -11.815, 0.2838, 10.8868, 3.9146
101, -1.6526, 34.2716, -11.821, 0.298, 10.8878, 3.7775
102, -1.6465, 34.2733, -11.823, 0.299, 10.8869, 3.6565
103, -1.6314, 34.2766, -11.822, 0.2831, 10.8857, 3.551
104, -1.6057, 34.2813, -11.816, 0.2721, 10.882, 3.4644
105, -1.5702, 34.288, -11.805, 0.2597, 10.884, 3.4035
106, -1.5396, 34.2951, -11.049, 0.243, 10.8816, 3.3477
107, -1.5281, 34.2969, 116.33, 0.2376, 10.8837, 3.2865
108, -1.4985, 34.3026, 1498.875, 0.2362, 10.8792, 3.2252
109, -1.4581, 34.3095, 363.673, 0.2291, 10.8838, 3.1546
110, -1.4205, 34.3179, 366.516, 0.2294, 10.8787, 3.055
111, -1.3824, 34.3238, 361.816, 0.2242, 10.8791, 2.9819
112, -1.3661, 34.3266, 344.507, 0.2181, 10.8757, 2.9457
113, -1.3453, 34.3316, 334.204, 0.2153, 10.8753, 2.9337
114, -1.3196, 34.3368, 326.559, 0.2164, 10.874, 2.9356
115, -1.2858, 34.3422, 320.657, 0.2136, 10.8753, 2.9051
116, -1.2181, 34.3507, 312.763, 0.2135, 10.872, 2.8318
117, -1.1828, 34.3566, 308.749, 0.2127, 10.8712, 2.7381
118, -1.1591, 34.3603, 304.21, 0.2061, 10.8715, 2.6115
119, -1.1452, 34.3631, 300.652, 0.2003, 10.8719, 2.5084
120, -1.115, 34.3687, 297.31, 0.2064, 10.8698, 2.4377
121, -1.0416, 34.3796, 294.236, 0.2084, 10.868, 2.3983
122, -0.958, 34.391, 288.623, 0.2101, 10.8684, 2.3535
123, -0.9402, 34.3929, 285.35, 0.2031, 10.8705, 2.3113
124, -0.9124, 34.3972, 283.561, 0.2008, 10.8689, 2.2771
125, -0.9034, 34.3984, 280.991, 0.2025, 10.8675, 2.2359
126, -0.8343, 34.406, 278.015, 0.1991, 10.8682, 2.2038
127, -0.8314, 34.4073, 275.582, 0.1986, 10.8669, 2.1749
128, -0.7857, 34.4138, 273.783, 0.1999, 10.8669, 2.1586
129, -0.7274, 34.4154, 271.455, 0.1937, 10.8669, 2.1429
130, -0.5882, 34.447, 266.323, 0.1935, 10.8669, 2.1397
131, -0.5074, 34.4492, 261.803, 0.2114, 10.8675, 2.1342
132, -0.4966, 34.4518, 259.378, 0.198, 10.8674, 2.1314
133, -0.4879, 34.4527, 258.276, 0.1958, 10.8669, 2.13
134, -0.4653, 34.4558, 257.063, 0.1939, 10.8669, 2.1387
135, -0.4095, 34.458, 255.201, 0.1912, 10.8669, 2.1336
136, -0.3497, 34.4728, 252.995, 0.1874, 10.8669, 2.1325
137, -0.311, 34.4739, 251.056, 0.1844, 10.8669, 2.123
138, -0.2855, 34.4812, 249.592, 0.1939, 10.8669, 2.1137
139, -0.1681, 34.495, 246.402, 0.1886, 10.8669, 2.0983
140, -0.1111, 34.5006, 243.156, 0.1799, 10.8669, 2.0725
141, -0.0562, 34.5094, 240.644, 0.1774, 10.8663, 2.0458
142, -0.0743, 34.5061, 239.962, 0.1804, 10.8654, 2.0058
143, 0.0088, 34.5171, 238.071, 0.1843, 10.8662, 1.9868
144, 0.0686, 34.523, 236.353, 0.1795, 10.8655, 1.9627
145, 0.1953, 34.537, 232.621, 0.1787, 10.8629, 1.9423
146, 0.3324, 34.5601, 227.264, 0.167, 10.8633, 1.9213
147, 0.5141, 34.5795, 220.751, 0.1679, 10.8588, 1.9069
148, 0.5866, 34.5951, 217.402, 0.1623, 10.8605, 1.897
149, 0.6263, 34.5985, 215.651, 0.1535, 10.8603, 1.8906
150, 0.6478, 34.6018, 213.362, 0.1577, 10.859, 1.884
151, 0.6754, 34.6055, 211.515, 0.1562, 10.8567, 1.878
152, 0.6843, 34.6064, 210.731, 0.1532, 10.8519, 1.8731
153, 0.6993, 34.6076, 210.322, 0.1507, 10.8534, 1.8693
154, 0.7064, 34.6086, 209.7, 0.1483, 10.8519, 1.8695
155, 0.7193, 34.6099, 209.351, 0.1484, 10.8498, 1.8655
156, 0.7761, 34.6193, 207.657, 0.1455, 10.8464, 1.869
157, 0.8349, 34.6265, 205.836, 0.1437, 10.845, 1.8717
158, 0.8355, 34.6274, 204.897, 0.1429, 10.8464, 1.879
159, 0.9053, 34.6382, 203.809, 0.1428, 10.8456, 1.8813
160, 0.9571, 34.6429, 201.968, 0.1413, 10.8446, 1.8774
161, 0.9499, 34.6408, 201.056, 0.1419, 10.8442, 1.8724
162, 1.0244, 34.6521, 199.136, 0.1447, 10.8425, 1.8621
163, 1.0626, 34.6574, 197.564, 0.143, 10.8421, 1.8526
164, 1.0785, 34.6601, 196.442, 0.1358, 10.8429, 1.8426
165, 1.0803, 34.6599, 196.027, 0.1424, 10.8425, 1.8373
166, 1.0824, 34.66, 196.054, 0.1424, 10.8425, 1.8272
167, 1.1136, 34.6646, 195.384, 0.1323, 10.8425, 1.8197
168, 1.1379, 34.6677, 194.572, 0.1383, 10.8421, 1.8143
169, 1.1487, 34.6692, 194.378, 0.1386, 10.8425, 1.8092
170, 1.1592, 34.6704, 193.819, 0.1372, 10.8425, 1.805
171, 1.1721, 34.6724, 193.424, 0.138, 10.8413, 1.8001
172, 1.184, 34.6739, 192.765, 0.1371, 10.8408, 1.7928
173, 1.1977, 34.6759, 192.375, 0.1348, 10.8402, 1.7888
174, 1.1991, 34.6759, 192.207, 0.1366, 10.8406, 1.7787
175, 1.2098, 34.6775, 191.994, 0.135, 10.8402, 1.7735
176, 1.2112, 34.6778, 191.975, 0.1361, 10.8356, 1.7625
177, 1.2482, 34.6839, 191.32, 0.1352, 10.8364, 1.753
178, 1.255, 34.6845, 190.878, 0.1354, 10.8316, 1.7468
179, 1.2644, 34.6861, 190.541, 0.1353, 10.8347, 1.7415
180, 1.281, 34.6889, 190.34, 0.1345, 10.831, 1.7359
181, 1.2908, 34.6904, 190.212, 0.1343, 10.8288, 1.7326
182, 1.297, 34.6913, 190.129, 0.1347, 10.8259, 1.7305
183, 1.3027, 34.6922, 190.018, 0.1361, 10.8221, 1.7282
184, 1.3076, 34.6928, 189.957, 0.1345, 10.823, 1.7254
185, 1.315, 34.6943, 189.683, 0.1369, 10.8254, 1.7242
186, 1.327, 34.6964, 189.327, 0.1348, 10.8214, 1.72
187, 1.332, 34.6973, 189.274, 0.1377, 10.8203, 1.7165
188, 1.3342, 34.6976, 189.141, 0.1329, 10.8202, 1.7138
189, 1.3354, 34.6978, 189.043, 0.1373, 10.8206, 1.7086
190, 1.34, 34.6986, 189.068, 0.1368, 10.8187, 1.7055
191, 1.3416, 34.6988, 188.914, 0.1333, 10.8181, 1.698
192, 1.3439, 34.6993, 188.92, 0.1354, 10.8181, 1.6973
193, 1.3464, 34.6997, 188.868, 0.1339, 10.8181, 1.6938
194, 1.3548, 34.7015, 188.663, 0.137, 10.8181, 1.6918
195, 1.3633, 34.7032, 188.433, 0.138, 10.8185, 1.6884
196, 1.3633, 34.7031, 188.347, 0.135, 10.8174, 1.6864
197, 1.3697, 34.7044, 188.301, 0.1373, 10.8181, 1.6845
198, 1.3741, 34.7054, 188.234, 0.1327, 10.8162, 1.6815
199, 1.3773, 34.7062, 188.1, 0.1333, 10.8143, 1.6794
200, 1.3831, 34.7078, 187.852, 0.1328, 10.8147, 1.6777
201, 1.3869, 34.7086, 187.713, 0.1328, 10.815, 1.6773
202, 1.3876, 34.7087, 187.805, 0.1347, 10.8145, 1.6756
203, 1.3886, 34.7089, 187.775, 0.1351, 10.8109, 1.6755
204, 1.3889, 34.709, 187.912, 0.1357, 10.8099, 1.6731
205, 1.3883, 34.7088, 187.961, 0.1344, 10.8014, 1.6774
