CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
468.0, 1.0229, 34.6961, 205.6, 0.228, 0.0044
470.0, 1.0184, 34.6957, 206, 0.228, 0.0044
472.0, 1.0145, 34.6953, 206.3, 0.228, 0.0036
474.0, 1.0096, 34.6949, 206.5, 0.228, 0.0072
476.0, 1.0045, 34.6948, 206.6, 0.228, 0.0056
478.0, 0.9852, 34.6936, 206.7, 0.228, 0.0044
480.0, 0.9829, 34.6927, 207, 0.228, 0.0056
482.0, 0.9765, 34.6934, 207.5, 0.228, 0.0044
484.0, 1.0015, 34.6954, 207.4, 0.228, 0.0044
486.0, 0.9918, 34.6948, 207.4, 0.228, 0.0044
488.0, 0.986, 34.6946, 207.2, 0.228, 0.0044
490.0, 0.9802, 34.6945, 207.3, 0.228, 0.0044
492.0, 0.9765, 34.6942, 207.4, 0.228, 0.0036
494.0, 0.9743, 34.6945, 207.6, 0.229, 0.0044
496.0, 0.971, 34.6945, 207.6, 0.228, 0.0064
498.0, 0.9704, 34.6941, 207.6, 0.228, 0.0044
500.0, 0.9714, 34.6943, 207.6, 0.228, 0.0044
502.0, 0.9705, 34.6944, 207.7, 0.228, 0.0036
504.0, 0.9698, 34.6944, 207.7, 0.228, 0.0036
506.0, 0.9706, 34.6944, 207.7, 0.228, 0.0036
508.0, 0.9667, 34.6945, 207.8, 0.228, 0.0036
510.0, 0.9629, 34.6942, 207.7, 0.228, 0.0036
512.0, 0.957, 34.694, 207.7, 0.228, 0.0036
514.0, 0.9478, 34.6934, 207.8, 0.228, 0.0036
516.0, 0.9312, 34.6925, 208, 0.228, 0.0036
518.0, 0.9148, 34.6914, 208.1, 0.228, 0.0044
520.0, 0.9124, 34.6908, 208.7, 0.228, 0.0044
522.0, 0.9181, 34.6918, 209.3, 0.228, 0.0036
524.0, 0.9146, 34.6917, 209, 0.228, 0.0036
526.0, 0.9141, 34.6909, 209.3, 0.228, 0.0044
528.0, 0.9095, 34.691, 209.5, 0.228, 0.0044
530.0, 0.9168, 34.6918, 209.4, 0.228, 0.0036
532.0, 0.9576, 34.6958, 209.3, 0.228, 0.0036
534.0, 0.9654, 34.6965, 208.4, 0.228, 0.0036
536.0, 0.9678, 34.6973, 207.4, 0.228, 0.0036
538.0, 0.9644, 34.6975, 207.2, 0.228, 0.0044
540.0, 0.9755, 34.6988, 207, 0.228, 0.0036
542.0, 0.9778, 34.6991, 206.8, 0.228, 0.0036
544.0, 0.9664, 34.6986, 206.5, 0.228, 0.0036
546.0, 0.9558, 34.698, 206.6, 0.228, 0.0036
548.0, 0.9494, 34.6974, 206.8, 0.228, 0.0036
550.0, 0.9589, 34.6985, 207, 0.228, 0.0036
552.0, 0.9747, 34.7003, 207, 0.228, 0.0036
554.0, 0.9776, 34.7006, 206.6, 0.228, 0.0036
556.0, 0.9833, 34.7011, 206.1, 0.228, 0.0036
558.0, 0.9797, 34.7011, 205.9, 0.228, 0.0036
560.0, 0.9734, 34.701, 205.9, 0.228, 0.0064
562.0, 0.9686, 34.7005, 205.9, 0.228, 0.0044
564.0, 0.9636, 34.7003, 206, 0.228, 0.0036
566.0, 0.9613, 34.7002, 206.1, 0.228, 0.0036
568.0, 0.9624, 34.7001, 206.2, 0.228, 0.0036
570.0, 0.9714, 34.7012, 206.3, 0.228, 0.0036
572.0, 0.9771, 34.7018, 206.1, 0.227, 0.0044
574.0, 0.9759, 34.7017, 205.7, 0.228, 0.0044
576.0, 0.9717, 34.7019, 205.7, 0.228, 0.0044
578.0, 0.9682, 34.7018, 205.6, 0.227, 0.0036
580.0, 0.9613, 34.7011, 205.6, 0.228, 0.0036
582.0, 0.9434, 34.7, 206, 0.228, 0.0036
584.0, 0.9328, 34.6998, 206.1, 0.228, 0.0044
586.0, 0.9402, 34.7003, 206.3, 0.227, 0.0036
588.0, 0.9468, 34.7009, 206.3, 0.227, 0.0044
590.0, 0.9474, 34.7012, 206.3, 0.227, 0.0036
592.0, 0.947, 34.701, 206.2, 0.227, 0.0036
594.0, 0.947, 34.7014, 206.2, 0.227, 0.0036
596.0, 0.9485, 34.7016, 206.1, 0.228, 0.0036
598.0, 0.9508, 34.7015, 206, 0.228, 0.0044
600.0, 0.9534, 34.7024, 206, 0.227, 0.0036
602.0, 0.9554, 34.7033, 205.8, 0.228, 0.0036
604.0, 0.9599, 34.7033, 205.6, 0.227, 0.0036
606.0, 0.9615, 34.7035, 205.5, 0.228, 0.0044
608.0, 0.9632, 34.7038, 205.3, 0.227, 0.0036
610.0, 0.9632, 34.7039, 205.1, 0.227, 0.0036
612.0, 0.9597, 34.7037, 205.1, 0.227, 0.0036
614.0, 0.959, 34.7039, 205.1, 0.227, 0.0056
616.0, 0.9569, 34.7037, 205.1, 0.227, 0.0036
618.0, 0.9531, 34.7036, 205.1, 0.227, 0.0036
620.0, 0.9472, 34.7033, 205.1, 0.227, 0.0036
622.0, 0.9441, 34.703, 205.2, 0.227, 0.0036
624.0, 0.9355, 34.7023, 205.3, 0.227, 0.0036
626.0, 0.9371, 34.7025, 205.5, 0.227, 0.0028
628.0, 0.9383, 34.7026, 205.6, 0.227, 0.0036
630.0, 0.9376, 34.7026, 205.6, 0.227, 0.0036
632.0, 0.9342, 34.7019, 205.5, 0.227, 0.0036
634.0, 0.9103, 34.701, 205.7, 0.227, 0.0036
636.0, 0.9082, 34.7009, 205.8, 0.228, 0.0036
638.0, 0.9053, 34.7002, 206.2, 0.228, 0.0036
640.0, 0.9047, 34.7001, 206.4, 0.227, 0.0036
642.0, 0.9011, 34.7001, 206.6, 0.227, 0.0036
644.0, 0.8954, 34.6996, 206.7, 0.227, 0.0036
646.0, 0.8954, 34.6997, 206.8, 0.228, 0.0036
648.0, 0.8802, 34.699, 206.8, 0.227, 0.0036
650.0, 0.8739, 34.6983, 207.1, 0.227, 0.0028
652.0, 0.8672, 34.6981, 207.3, 0.227, 0.0036
654.0, 0.8604, 34.698, 207.5, 0.227, 0.0028
656.0, 0.8587, 34.6974, 207.8, 0.227, 0.0036
658.0, 0.8572, 34.6972, 207.9, 0.227, 0.0028
660.0, 0.8566, 34.6974, 208.1, 0.227, 0.0036
662.0, 0.8586, 34.6977, 208.1, 0.227, 0.0036
664.0, 0.8591, 34.6974, 208, 0.227, 0.0028
666.0, 0.8598, 34.6978, 208, 0.227, 0.0036
668.0, 0.8603, 34.6978, 207.9, 0.227, 0.0028
670.0, 0.8607, 34.698, 207.9, 0.227, 0.0044
672.0, 0.8596, 34.698, 207.8, 0.227, 0.0028
674.0, 0.8561, 34.6981, 207.8, 0.228, 0.0028
676.0, 0.8539, 34.6981, 207.6, 0.227, 0.0036
678.0, 0.8529, 34.6978, 207.7, 0.227, 0.0056
680.0, 0.8536, 34.6981, 207.8, 0.227, 0.0036
682.0, 0.8522, 34.698, 207.7, 0.227, 0.0036
684.0, 0.8503, 34.698, 207.7, 0.227, 0.0028
686.0, 0.8503, 34.6976, 207.7, 0.227, 0.0028
688.0, 0.8477, 34.6976, 207.8, 0.227, 0.0028
690.0, 0.8377, 34.6973, 207.9, 0.227, 0.0036
692.0, 0.8267, 34.6968, 207.9, 0.227, 0.0044
694.0, 0.8301, 34.6969, 207.9, 0.227, 0.0028
696.0, 0.8276, 34.6966, 208, 0.227, 0.0028
698.0, 0.8277, 34.6968, 208.1, 0.227, 0.0028
700.0, 0.8276, 34.697, 208.2, 0.227, 0.0036
702.0, 0.8267, 34.6971, 208.2, 0.227, 0.0028
704.0, 0.8267, 34.697, 208.1, 0.227, 0.0028
706.0, 0.8266, 34.6971, 208.1, 0.227, 0.0028
708.0, 0.8273, 34.6972, 208, 0.227, 0.0028
710.0, 0.8258, 34.6968, 208, 0.227, 0.0028
712.0, 0.8243, 34.6972, 208.1, 0.227, 0.0028
714.0, 0.8253, 34.6971, 208.1, 0.227, 0.0028
716.0, 0.8214, 34.6971, 208.1, 0.227, 0.0044
718.0, 0.8195, 34.697, 208.1, 0.227, 0.0036
720.0, 0.8189, 34.6971, 208.1, 0.227, 0.0028
722.0, 0.8104, 34.6967, 208, 0.227, 0.0036
724.0, 0.8028, 34.6963, 208.2, 0.227, 0.0028
726.0, 0.7967, 34.6959, 208.3, 0.227, 0.0028
728.0, 0.7959, 34.6959, 208.5, 0.227, 0.002
730.0, 0.7954, 34.6958, 208.6, 0.227, 0.002
732.0, 0.7944, 34.6958, 208.6, 0.227, 0.0028
734.0, 0.7926, 34.6957, 208.7, 0.226, 0.002
736.0, 0.7906, 34.6956, 208.6, 0.227, 0.0028
738.0, 0.7885, 34.6954, 208.6, 0.227, 0.0028
740.0, 0.7854, 34.6951, 208.7, 0.226, 0.0028
742.0, 0.7837, 34.6952, 208.8, 0.227, 0.0028
744.0, 0.7832, 34.6951, 208.8, 0.226, 0.0036
746.0, 0.7833, 34.6952, 208.8, 0.226, 0.0028
748.0, 0.7875, 34.6957, 208.9, 0.226, 0.0036
750.0, 0.7904, 34.6958, 208.8, 0.226, 0.0028
752.0, 0.7927, 34.6958, 208.5, 0.226, 0.0028
754.0, 0.7844, 34.6955, 208.5, 0.227, 0.0036
756.0, 0.7802, 34.6952, 208.5, 0.227, 0.0028
758.0, 0.7842, 34.6957, 208.5, 0.226, 0.0028
760.0, 0.7791, 34.6955, 208.6, 0.226, 0.0028
762.0, 0.7757, 34.695, 208.5, 0.227, 0.0028
764.0, 0.7709, 34.6954, 208.6, 0.227, 0.0028
766.0, 0.7748, 34.6958, 208.7, 0.226, 0.002
768.0, 0.7739, 34.6958, 208.7, 0.227, 0.0028
770.0, 0.7824, 34.6966, 208.5, 0.226, 0.0028
772.0, 0.7776, 34.6966, 208.3, 0.226, 0.002
774.0, 0.7737, 34.6965, 208.2, 0.227, 0.0028
776.0, 0.7719, 34.6963, 208.3, 0.226, 0.0028
778.0, 0.7698, 34.6961, 208.3, 0.226, 0.0028
780.0, 0.7688, 34.6962, 208.4, 0.227, 0.002
782.0, 0.7668, 34.696, 208.4, 0.226, 0.0028
784.0, 0.765, 34.6961, 208.5, 0.226, 0.0028
786.0, 0.7648, 34.6959, 208.4, 0.226, 0.0028
788.0, 0.764, 34.6957, 208.4, 0.226, 0.0028
790.0, 0.7624, 34.6957, 208.5, 0.226, 0.0028
792.0, 0.7601, 34.6957, 208.4, 0.226, 0.0028
794.0, 0.7598, 34.6957, 208.4, 0.226, 0.0028
796.0, 0.759, 34.6956, 208.4, 0.227, 0.0028
798.0, 0.7594, 34.695, 208.4, 0.226, 0.002
800.0, 0.7575, 34.6954, 208.5, 0.226, 0.0028
802.0, 0.7525, 34.6954, 208.4, 0.226, 0.002
804.0, 0.7496, 34.6952, 208.5, 0.226, 0.002
806.0, 0.7479, 34.695, 208.5, 0.226, 0.0028
808.0, 0.7453, 34.6948, 208.6, 0.226, 0.0028
810.0, 0.7407, 34.6947, 208.7, 0.226, 0.002
