CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
216.0, 0.4968, 34.5974, 222.3, 0.231, 0.0108, -999
218.0, 0.5158, 34.5999, 222, 0.231, 0.0108, -999
220.0, 0.5431, 34.6028, 221.7, 0.231, 0.0116, -999
222.0, 0.5694, 34.606, 220.8, 0.231, 0.0108, -999
224.0, 0.5877, 34.6086, 220.1, 0.231, 0.0128, -999
226.0, 0.5834, 34.609, 219.5, 0.231, 0.0116, -999
228.0, 0.5824, 34.6095, 219.1, 0.231, 0.0144, -999
230.0, 0.6018, 34.6119, 219.3, 0.231, 0.0128, -999
232.0, 0.6062, 34.6129, 219, 0.231, 0.0116, -999
234.0, 0.6064, 34.6137, 218.7, 0.231, 0.0116, -999
236.0, 0.6137, 34.6151, 218.5, 0.231, 0.0116, -999
238.0, 0.6339, 34.6175, 218.4, 0.231, 0.0116, -999
240.0, 0.6409, 34.6193, 218.1, 0.231, 0.0116, -999
242.0, 0.6655, 34.6215, 217.6, 0.231, 0.0116, -999
244.0, 0.6865, 34.6238, 217, 0.23, 0.0128, -999
246.0, 0.6924, 34.6247, 216.6, 0.231, 0.0128, -999
248.0, 0.7886, 34.6323, 215.8, 0.231, 0.0128, -999
250.0, 0.834, 34.6373, 214.2, 0.23, 0.0128, -999
252.0, 0.8358, 34.6381, 212.8, 0.23, 0.0128, -999
254.0, 0.8407, 34.6386, 211.9, 0.23, 0.0128, -999
256.0, 0.8412, 34.639, 211.4, 0.23, 0.0136, -999
258.0, 0.7817, 34.6373, 211.6, 0.23, 0.0136, -999
260.0, 0.7757, 34.6369, 212.5, 0.23, 0.0136, -999
262.0, 0.7624, 34.6364, 213.3, 0.23, 0.0144, -999
264.0, 0.7687, 34.6372, 213.6, 0.23, 0.0136, -999
266.0, 0.7627, 34.6371, 214, 0.23, 0.0128, -999
268.0, 0.7574, 34.6369, 214.2, 0.23, 0.0128, -999
270.0, 0.7875, 34.6395, 214.2, 0.23, 0.0128, -999
272.0, 0.8126, 34.6425, 214, 0.23, 0.0136, -999
274.0, 0.8428, 34.6461, 213.5, 0.23, 0.0136, -999
276.0, 0.8512, 34.6474, 212.7, 0.23, 0.0144, -999
278.0, 0.8605, 34.6496, 212, 0.23, 0.0128, -999
280.0, 0.8628, 34.6499, 211.8, 0.23, 0.0136, -999
282.0, 0.8682, 34.6508, 211.7, 0.23, 0.0128, -999
284.0, 0.8811, 34.6527, 211.5, 0.231, 0.0128, -999
286.0, 0.8914, 34.6541, 211.3, 0.23, 0.0128, -999
288.0, 0.8954, 34.6546, 211.1, 0.23, 0.0128, -999
290.0, 0.9056, 34.6561, 211, 0.23, 0.0128, -999
292.0, 0.9113, 34.6569, 210.8, 0.23, 0.0116, -999
294.0, 0.9151, 34.6575, 210.6, 0.23, 0.0128, -999
296.0, 0.9168, 34.658, 210.3, 0.23, 0.0116, -999
298.0, 0.9174, 34.6593, 210.4, 0.23, 0.0116, -999
300.0, 0.9169, 34.6597, 210.3, 0.23, 0.0116, -999
302.0, 0.9165, 34.6602, 210.4, 0.23, 0.0116, -999
304.0, 0.9168, 34.6609, 210.4, 0.23, 0.0116, -999
306.0, 0.9181, 34.6614, 210.6, 0.23, 0.0116, -999
308.0, 0.9231, 34.6625, 210.6, 0.23, 0.01, -999
310.0, 0.9243, 34.663, 210.5, 0.23, 0.0108, -999
312.0, 0.9219, 34.6633, 210.5, 0.23, 0.01, -999
314.0, 0.921, 34.6635, 210.4, 0.23, 0.0108, -999
316.0, 0.9219, 34.6637, 210.5, 0.23, 0.01, -999
318.0, 0.9225, 34.6638, 210.5, 0.23, 0.01, -999
320.0, 0.9238, 34.664, 210.5, 0.23, 0.01, -999
322.0, 0.9253, 34.6644, 210.6, 0.23, 0.01, -999
324.0, 0.9287, 34.6647, 210.5, 0.23, 0.01, -999
326.0, 0.9285, 34.6646, 210.4, 0.23, 0.0092, -999
328.0, 0.9371, 34.6659, 210.4, 0.23, 0.0092, -999
330.0, 0.9338, 34.6663, 210.3, 0.23, 0.0092, -999
332.0, 0.9373, 34.6673, 210.2, 0.23, 0.0092, -999
334.0, 0.9502, 34.6688, 210.1, 0.229, 0.0092, -999
336.0, 0.9539, 34.6696, 210, 0.229, 0.008, -999
338.0, 0.9568, 34.6706, 209.8, 0.23, 0.008, -999
340.0, 0.955, 34.6705, 209.7, 0.23, 0.0092, -999
342.0, 0.9434, 34.6704, 209.7, 0.229, 0.0072, -999
344.0, 0.9375, 34.6705, 209.7, 0.229, 0.0072, -999
346.0, 0.9483, 34.6712, 209.8, 0.23, 0.0072, -999
348.0, 0.9501, 34.6714, 210, 0.23, 0.0072, -999
350.0, 0.9708, 34.6739, 209.8, 0.23, 0.0072, -999
352.0, 0.9832, 34.6749, 209.7, 0.23, 0.0072, -999
354.0, 0.9857, 34.6751, 209.1, 0.229, 0.0072, -999
356.0, 0.9865, 34.6758, 208.7, 0.229, 0.0072, -999
358.0, 0.9764, 34.6756, 208.7, 0.229, 0.0072, -999
360.0, 0.9809, 34.6764, 208.7, 0.23, 0.0072, -999
362.0, 0.988, 34.6769, 208.9, 0.23, 0.0072, -999
364.0, 1.0198, 34.6808, 208.7, 0.229, 0.0064, -999
366.0, 1.0484, 34.6832, 208.5, 0.229, 0.0064, -999
368.0, 1.0522, 34.6837, 208, 0.229, 0.008, -999
370.0, 1.0535, 34.6842, 206.9, 0.229, 0.0064, -999
372.0, 1.0548, 34.6844, 206.3, 0.229, 0.0064, -999
374.0, 1.0529, 34.6845, 206.2, 0.229, 0.0064, -999
376.0, 1.0335, 34.6837, 206.3, 0.229, 0.0064, -999
378.0, 1.027, 34.6837, 206.3, 0.229, 0.008, -999
380.0, 1.0286, 34.6833, 206.7, 0.229, 0.0064, -999
382.0, 1.0277, 34.6839, 207.1, 0.229, 0.0064, -999
384.0, 1.0286, 34.6843, 207, 0.229, 0.0072, -999
386.0, 1.0327, 34.685, 207, 0.229, 0.0064, -999
388.0, 1.041, 34.6859, 206.9, 0.23, 0.0072, -999
390.0, 1.0421, 34.686, 206.6, 0.229, 0.0056, -999
392.0, 1.0418, 34.6865, 206.6, 0.229, 0.0064, -999
394.0, 1.044, 34.6873, 206.7, 0.229, 0.0064, -999
396.0, 1.0471, 34.688, 206.7, 0.229, 0.0064, -999
398.0, 1.0474, 34.6878, 206.5, 0.229, 0.0056, -999
400.0, 1.0423, 34.6883, 206.4, 0.229, 0.0056, -999
402.0, 1.055, 34.6897, 206.3, 0.229, 0.0056, -999
404.0, 1.0568, 34.6898, 206.3, 0.229, 0.0056, -999
406.0, 1.0609, 34.6912, 206.1, 0.229, 0.0064, -999
408.0, 1.0772, 34.6929, 205.9, 0.229, 0.0056, -999
410.0, 1.0796, 34.6935, 205.5, 0.229, 0.0044, -999
412.0, 1.0814, 34.6942, 205.3, 0.229, 0.0044, -999
414.0, 1.0806, 34.6944, 205.1, 0.229, 0.0056, -999
416.0, 1.0738, 34.694, 205.1, 0.229, 0.0044, -999
418.0, 1.0745, 34.694, 205, 0.229, 0.0056, -999
420.0, 1.0718, 34.6943, 205.1, 0.229, 0.0044, -999
422.0, 1.067, 34.694, 205.1, 0.229, 0.0044, -999
424.0, 1.0209, 34.6913, 205.5, 0.229, 0.0044, -999
426.0, 1.014, 34.6907, 206.1, 0.229, 0.0044, -999
428.0, 1.0171, 34.6914, 206.6, 0.229, 0.0044, -999
430.0, 1.0463, 34.694, 206.8, 0.229, 0.0044, -999
432.0, 1.0557, 34.6947, 206.5, 0.229, 0.0056, -999
434.0, 1.0481, 34.6945, 206, 0.229, 0.0044, -999
436.0, 1.0461, 34.6944, 205.8, 0.229, 0.0044, -999
438.0, 1.026, 34.6929, 206, 0.229, 0.0056, -999
440.0, 0.9921, 34.6908, 206.6, 0.229, 0.0056, -999
442.0, 0.9866, 34.6903, 207.1, 0.229, 0.0056, -999
444.0, 0.9898, 34.6906, 207.4, 0.229, 0.0044, -999
446.0, 1.0024, 34.6918, 207.6, 0.228, 0.0044, -999
448.0, 1.0046, 34.6917, 207.7, 0.228, 0.0056, -999
450.0, 1.0056, 34.6924, 207.7, 0.229, 0.0044, -999
452.0, 1.0058, 34.6922, 207.5, 0.228, 0.0044, -999
454.0, 1.0339, 34.6947, 207.3, 0.229, 0.0044, -999
456.0, 1.0566, 34.697, 207.2, 0.229, 0.0044, -999
458.0, 1.0641, 34.6979, 206.4, 0.228, 0.0036, -999
460.0, 1.0607, 34.698, 205.7, 0.228, 0.0044, -999
462.0, 1.0583, 34.6979, 205.4, 0.228, 0.0044, -999
464.0, 1.0514, 34.6976, 205.3, 0.228, 0.0044, -999
466.0, 1.0271, 34.6967, 205.5, 0.228, 0.0056, -999
468.0, 1.0229, 34.6961, 205.6, 0.228, 0.0044, -999
470.0, 1.0184, 34.6957, 206, 0.228, 0.0044, -999
472.0, 1.0145, 34.6953, 206.3, 0.228, 0.0036, -999
474.0, 1.0096, 34.6949, 206.5, 0.228, 0.0072, -999
476.0, 1.0045, 34.6948, 206.6, 0.228, 0.0056, -999
478.0, 0.9852, 34.6936, 206.7, 0.228, 0.0044, -999
480.0, 0.9829, 34.6927, 207, 0.228, 0.0056, -999
482.0, 0.9765, 34.6934, 207.5, 0.228, 0.0044, -999
484.0, 1.0015, 34.6954, 207.4, 0.228, 0.0044, -999
486.0, 0.9918, 34.6948, 207.4, 0.228, 0.0044, -999
488.0, 0.986, 34.6946, 207.2, 0.228, 0.0044, -999
490.0, 0.9802, 34.6945, 207.3, 0.228, 0.0044, -999
492.0, 0.9765, 34.6942, 207.4, 0.228, 0.0036, -999
494.0, 0.9743, 34.6945, 207.6, 0.229, 0.0044, -999
496.0, 0.971, 34.6945, 207.6, 0.228, 0.0064, -999
498.0, 0.9704, 34.6941, 207.6, 0.228, 0.0044, -999
500.0, 0.9714, 34.6943, 207.6, 0.228, 0.0044, -999
502.0, 0.9705, 34.6944, 207.7, 0.228, 0.0036, -999
504.0, 0.9698, 34.6944, 207.7, 0.228, 0.0036, -999
506.0, 0.9706, 34.6944, 207.7, 0.228, 0.0036, -999
508.0, 0.9667, 34.6945, 207.8, 0.228, 0.0036, -999
510.0, 0.9629, 34.6942, 207.7, 0.228, 0.0036, -999
512.0, 0.957, 34.694, 207.7, 0.228, 0.0036, -999
514.0, 0.9478, 34.6934, 207.8, 0.228, 0.0036, -999
516.0, 0.9312, 34.6925, 208, 0.228, 0.0036, -999
518.0, 0.9148, 34.6914, 208.1, 0.228, 0.0044, -999
520.0, 0.9124, 34.6908, 208.7, 0.228, 0.0044, -999
522.0, 0.9181, 34.6918, 209.3, 0.228, 0.0036, -999
524.0, 0.9146, 34.6917, 209, 0.228, 0.0036, -999
526.0, 0.9141, 34.6909, 209.3, 0.228, 0.0044, -999
528.0, 0.9095, 34.691, 209.5, 0.228, 0.0044, -999
530.0, 0.9168, 34.6918, 209.4, 0.228, 0.0036, -999
532.0, 0.9576, 34.6958, 209.3, 0.228, 0.0036, -999
534.0, 0.9654, 34.6965, 208.4, 0.228, 0.0036, -999
536.0, 0.9678, 34.6973, 207.4, 0.228, 0.0036, -999
538.0, 0.9644, 34.6975, 207.2, 0.228, 0.0044, -999
540.0, 0.9755, 34.6988, 207, 0.228, 0.0036, -999
542.0, 0.9778, 34.6991, 206.8, 0.228, 0.0036, -999
544.0, 0.9664, 34.6986, 206.5, 0.228, 0.0036, -999
546.0, 0.9558, 34.698, 206.6, 0.228, 0.0036, -999
548.0, 0.9494, 34.6974, 206.8, 0.228, 0.0036, -999
550.0, 0.9589, 34.6985, 207, 0.228, 0.0036, -999
552.0, 0.9747, 34.7003, 207, 0.228, 0.0036, -999
554.0, 0.9776, 34.7006, 206.6, 0.228, 0.0036, -999
556.0, 0.9833, 34.7011, 206.1, 0.228, 0.0036, -999
558.0, 0.9797, 34.7011, 205.9, 0.228, 0.0036, -999
560.0, 0.9734, 34.701, 205.9, 0.228, 0.0064, -999
562.0, 0.9686, 34.7005, 205.9, 0.228, 0.0044, -999
564.0, 0.9636, 34.7003, 206, 0.228, 0.0036, -999
566.0, 0.9613, 34.7002, 206.1, 0.228, 0.0036, -999
568.0, 0.9624, 34.7001, 206.2, 0.228, 0.0036, -999
570.0, 0.9714, 34.7012, 206.3, 0.228, 0.0036, -999
572.0, 0.9771, 34.7018, 206.1, 0.227, 0.0044, -999
574.0, 0.9759, 34.7017, 205.7, 0.228, 0.0044, -999
576.0, 0.9717, 34.7019, 205.7, 0.228, 0.0044, -999
578.0, 0.9682, 34.7018, 205.6, 0.227, 0.0036, -999
580.0, 0.9613, 34.7011, 205.6, 0.228, 0.0036, -999
582.0, 0.9434, 34.7, 206, 0.228, 0.0036, -999
584.0, 0.9328, 34.6998, 206.1, 0.228, 0.0044, -999
586.0, 0.9402, 34.7003, 206.3, 0.227, 0.0036, -999
588.0, 0.9468, 34.7009, 206.3, 0.227, 0.0044, -999
590.0, 0.9474, 34.7012, 206.3, 0.227, 0.0036, -999
592.0, 0.947, 34.701, 206.2, 0.227, 0.0036, -999
594.0, 0.947, 34.7014, 206.2, 0.227, 0.0036, -999
596.0, 0.9485, 34.7016, 206.1, 0.228, 0.0036, -999
598.0, 0.9508, 34.7015, 206, 0.228, 0.0044, -999
600.0, 0.9534, 34.7024, 206, 0.227, 0.0036, -999
602.0, 0.9554, 34.7033, 205.8, 0.228, 0.0036, -999
604.0, 0.9599, 34.7033, 205.6, 0.227, 0.0036, -999
606.0, 0.9615, 34.7035, 205.5, 0.228, 0.0044, -999
608.0, 0.9632, 34.7038, 205.3, 0.227, 0.0036, -999
610.0, 0.9632, 34.7039, 205.1, 0.227, 0.0036, -999
612.0, 0.9597, 34.7037, 205.1, 0.227, 0.0036, -999
614.0, 0.959, 34.7039, 205.1, 0.227, 0.0056, -999
616.0, 0.9569, 34.7037, 205.1, 0.227, 0.0036, -999
618.0, 0.9531, 34.7036, 205.1, 0.227, 0.0036, -999
620.0, 0.9472, 34.7033, 205.1, 0.227, 0.0036, -999
622.0, 0.9441, 34.703, 205.2, 0.227, 0.0036, -999
624.0, 0.9355, 34.7023, 205.3, 0.227, 0.0036, -999
626.0, 0.9371, 34.7025, 205.5, 0.227, 0.0028, -999
628.0, 0.9383, 34.7026, 205.6, 0.227, 0.0036, -999
630.0, 0.9376, 34.7026, 205.6, 0.227, 0.0036, -999
632.0, 0.9342, 34.7019, 205.5, 0.227, 0.0036, -999
634.0, 0.9103, 34.701, 205.7, 0.227, 0.0036, -999
636.0, 0.9082, 34.7009, 205.8, 0.228, 0.0036, -999
638.0, 0.9053, 34.7002, 206.2, 0.228, 0.0036, -999
640.0, 0.9047, 34.7001, 206.4, 0.227, 0.0036, -999
642.0, 0.9011, 34.7001, 206.6, 0.227, 0.0036, -999
644.0, 0.8954, 34.6996, 206.7, 0.227, 0.0036, -999
646.0, 0.8954, 34.6997, 206.8, 0.228, 0.0036, -999
648.0, 0.8802, 34.699, 206.8, 0.227, 0.0036, -999
650.0, 0.8739, 34.6983, 207.1, 0.227, 0.0028, -999
652.0, 0.8672, 34.6981, 207.3, 0.227, 0.0036, -999
654.0, 0.8604, 34.698, 207.5, 0.227, 0.0028, -999
656.0, 0.8587, 34.6974, 207.8, 0.227, 0.0036, -999
658.0, 0.8572, 34.6972, 207.9, 0.227, 0.0028, -999
660.0, 0.8566, 34.6974, 208.1, 0.227, 0.0036, -999
662.0, 0.8586, 34.6977, 208.1, 0.227, 0.0036, -999
664.0, 0.8591, 34.6974, 208, 0.227, 0.0028, -999
666.0, 0.8598, 34.6978, 208, 0.227, 0.0036, -999
668.0, 0.8603, 34.6978, 207.9, 0.227, 0.0028, -999
670.0, 0.8607, 34.698, 207.9, 0.227, 0.0044, -999
672.0, 0.8596, 34.698, 207.8, 0.227, 0.0028, -999
674.0, 0.8561, 34.6981, 207.8, 0.228, 0.0028, -999
676.0, 0.8539, 34.6981, 207.6, 0.227, 0.0036, -999
678.0, 0.8529, 34.6978, 207.7, 0.227, 0.0056, -999
680.0, 0.8536, 34.6981, 207.8, 0.227, 0.0036, -999
682.0, 0.8522, 34.698, 207.7, 0.227, 0.0036, -999
684.0, 0.8503, 34.698, 207.7, 0.227, 0.0028, -999
686.0, 0.8503, 34.6976, 207.7, 0.227, 0.0028, -999
688.0, 0.8477, 34.6976, 207.8, 0.227, 0.0028, -999
690.0, 0.8377, 34.6973, 207.9, 0.227, 0.0036, -999
692.0, 0.8267, 34.6968, 207.9, 0.227, 0.0044, -999
694.0, 0.8301, 34.6969, 207.9, 0.227, 0.0028, -999
696.0, 0.8276, 34.6966, 208, 0.227, 0.0028, -999
698.0, 0.8277, 34.6968, 208.1, 0.227, 0.0028, -999
700.0, 0.8276, 34.697, 208.2, 0.227, 0.0036, -999
702.0, 0.8267, 34.6971, 208.2, 0.227, 0.0028, -999
704.0, 0.8267, 34.697, 208.1, 0.227, 0.0028, -999
706.0, 0.8266, 34.6971, 208.1, 0.227, 0.0028, -999
708.0, 0.8273, 34.6972, 208, 0.227, 0.0028, -999
710.0, 0.8258, 34.6968, 208, 0.227, 0.0028, -999
712.0, 0.8243, 34.6972, 208.1, 0.227, 0.0028, -999
714.0, 0.8253, 34.6971, 208.1, 0.227, 0.0028, -999
716.0, 0.8214, 34.6971, 208.1, 0.227, 0.0044, -999
718.0, 0.8195, 34.697, 208.1, 0.227, 0.0036, -999
720.0, 0.8189, 34.6971, 208.1, 0.227, 0.0028, -999
722.0, 0.8104, 34.6967, 208, 0.227, 0.0036, -999
724.0, 0.8028, 34.6963, 208.2, 0.227, 0.0028, -999
726.0, 0.7967, 34.6959, 208.3, 0.227, 0.0028, -999
728.0, 0.7959, 34.6959, 208.5, 0.227, 0.002, -999
730.0, 0.7954, 34.6958, 208.6, 0.227, 0.002, -999
732.0, 0.7944, 34.6958, 208.6, 0.227, 0.0028, -999
734.0, 0.7926, 34.6957, 208.7, 0.226, 0.002, -999
736.0, 0.7906, 34.6956, 208.6, 0.227, 0.0028, -999
738.0, 0.7885, 34.6954, 208.6, 0.227, 0.0028, -999
740.0, 0.7854, 34.6951, 208.7, 0.226, 0.0028, -999
742.0, 0.7837, 34.6952, 208.8, 0.227, 0.0028, -999
744.0, 0.7832, 34.6951, 208.8, 0.226, 0.0036, -999
746.0, 0.7833, 34.6952, 208.8, 0.226, 0.0028, -999
748.0, 0.7875, 34.6957, 208.9, 0.226, 0.0036, -999
750.0, 0.7904, 34.6958, 208.8, 0.226, 0.0028, -999
