CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_60_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:38 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_61_1
#DATE: 1995-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 22:31:00
#CTD_START_LATITUDE: -41.5033333333333
#CTD_START_LONGITUDE: 141.9935
#CTD_BOTTOM_TIME: 22:55:00
#CTD_BOTTOM_LATITUDE: -41.508
#CTD_BOTTOM_LONGITUDE: 142.001833333333
#CTD_END_TIME: 23:36:00
#CTD_END_LATITUDE: -41.516
#CTD_END_LONGITUDE: 142.017333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
88, 11.59, 34.99, 261.4
90, 11.632, 35.007, 257
92, 11.612, 35.009, 258.2
94, 11.603, 35.01, 257.6
96, 11.603, 35.015, 258.2
98, 11.579, 35.011, 257.9
100, 11.534, 35.005, 258.6
102, 11.516, 35.003, 259.3
104, 11.471, 34.997, 258.3
106, 11.452, 34.997, 257.8
108, 11.457, 35.002, 259.8
110, 11.433, 34.997, 259.1
112, 11.384, 34.992, 260.7
114, 11.358, 34.989, 258.8
116, 11.311, 34.98, 259.2
118, 11.277, 34.981, 261.1
120, 11.242, 34.978, 258.6
122, 11.217, 34.979, 261.3
124, 11.18, 34.973, 260.3
126, 11.154, 34.975, 259.9
128, 11.163, 34.981, 259
130, 11.144, 34.979, 260.3
132, 11.119, 34.974, 261.7
134, 11.066, 34.968, 260
136, 11.043, 34.967, 261.7
138, 11.02, 34.963, 261.5
140, 10.994, 34.96, 262.3
142, 10.985, 34.959, 261.5
144, 10.976, 34.959, 261.5
146, 10.971, 34.958, 262.1
148, 10.96, 34.957, 258.7
150, 10.947, 34.956, 261.1
152, 10.936, 34.956, 260.6
154, 10.905, 34.949, 260.3
156, 10.876, 34.947, 262.3
158, 10.855, 34.945, 262
160, 10.834, 34.941, 262.5
162, 10.804, 34.937, 263.1
164, 10.789, 34.935, 261.9
166, 10.774, 34.933, 262.1
168, 10.762, 34.931, 262.7
170, 10.739, 34.927, 261
172, 10.719, 34.923, 261.8
174, 10.692, 34.918, 261.6
176, 10.666, 34.917, 262
178, 10.649, 34.912, 260.8
180, 10.622, 34.909, 260.2
182, 10.609, 34.908, 261.7
184, 10.594, 34.904, 260.4
186, 10.571, 34.9, 262.4
188, 10.547, 34.896, 260.7
190, 10.519, 34.892, 261.3
192, 10.493, 34.889, 260.8
194, 10.486, 34.887, 260.8
196, 10.456, 34.883, 259.9
198, 10.447, 34.882, 260.8
200, 10.417, 34.876, 260.4
202, 10.409, 34.876, 260.7
204, 10.407, 34.875, 260.3
206, 10.392, 34.872, 259.5
208, 10.377, 34.869, 261.3
210, 10.354, 34.865, 260.6
212, 10.332, 34.863, 261.2
214, 10.325, 34.862, 260.4
216, 10.32, 34.862, 260
218, 10.306, 34.858, 260.1
220, 10.291, 34.856, 259.7
222, 10.28, 34.855, 259.6
224, 10.276, 34.855, 260.5
226, 10.271, 34.853, 259.9
228, 10.266, 34.853, 260.4
230, 10.261, 34.852, 260.7
232, 10.246, 34.849, 261
234, 10.231, 34.848, 260.9
236, 10.218, 34.845, 261.4
238, 10.201, 34.843, 261.6
240, 10.177, 34.839, 261.7
242, 10.167, 34.839, 261.8
244, 10.166, 34.839, 262
246, 10.153, 34.836, 261.5
248, 10.138, 34.833, 261.9
250, 10.126, 34.833, 261.7
252, 10.111, 34.829, 262.1
254, 10.081, 34.825, 261.9
256, 10.074, 34.825, 262.4
258, 10.067, 34.823, 261.7
260, 10.048, 34.82, 262.9
262, 10.039, 34.82, 262.3
264, 10.038, 34.819, 262.3
266, 10.034, 34.819, 261.5
268, 10.029, 34.817, 262.1
270, 10.014, 34.815, 261.5
272, 10, 34.814, 261.7
274, 9.996, 34.813, 261.8
276, 9.996, 34.814, 261.9
278, 9.987, 34.811, 262.6
280, 9.976, 34.81, 263.1
282, 9.967, 34.808, 263.2
284, 9.952, 34.806, 263
286, 9.946, 34.806, 263
288, 9.944, 34.806, 262.6
290, 9.942, 34.806, 262.3
292, 9.933, 34.804, 263
294, 9.919, 34.802, 263.3
296, 9.905, 34.799, 263.1
298, 9.895, 34.798, 263.7
300, 9.888, 34.797, 263.3
302, 9.875, 34.796, 263.5
304, 9.874, 34.796, 263.2
306, 9.873, 34.795, 263.3
308, 9.855, 34.79, 264.2
310, 9.828, 34.787, 264.4
312, 9.823, 34.787, 264.2
314, 9.824, 34.787, 264.5
316, 9.824, 34.787, 264.6
318, 9.824, 34.787, 264.6
320, 9.821, 34.786, 264.2
322, 9.792, 34.778, 264.4
324, 9.768, 34.777, 264
326, 9.768, 34.777, 263.9
328, 9.769, 34.778, 264.2
330, 9.769, 34.777, 263.5
332, 9.763, 34.775, 264.4
334, 9.748, 34.773, 263.1
336, 9.74, 34.771, 263.4
338, 9.734, 34.771, 263.8
340, 9.734, 34.771, 263.1
342, 9.722, 34.767, 263.5
344, 9.699, 34.764, 264
346, 9.683, 34.761, 263.7
348, 9.659, 34.756, 263.7
350, 9.652, 34.757, 264.1
352, 9.652, 34.756, 264.1
354, 9.652, 34.756, 264.1
356, 9.652, 34.756, 263.1
358, 9.645, 34.753, 264
360, 9.629, 34.751, 263.7
362, 9.595, 34.743, 263.8
364, 9.576, 34.74, 263.4
366, 9.564, 34.738, 263.5
368, 9.53, 34.73, 263.6
370, 9.486, 34.726, 263.6
372, 9.486, 34.726, 263.8
374, 9.486, 34.726, 264
376, 9.483, 34.725, 264.5
378, 9.455, 34.717, 264.9
380, 9.446, 34.718, 265.1
382, 9.444, 34.717, 265.2
384, 9.443, 34.717, 265.2
386, 9.414, 34.705, 265.3
388, 9.349, 34.701, 265.5
390, 9.345, 34.7, 265.4
392, 9.34, 34.699, 264.8
394, 9.337, 34.698, 264.1
396, 9.337, 34.698, 264.1
398, 9.337, 34.698, 263.8
400, 9.337, 34.698, 263.1
402, 9.336, 34.699, 263.2
404, 9.336, 34.698, 263.4
406, 9.279, 34.684, 264.2
408, 9.265, 34.686, 264.5
410, 9.265, 34.686, 264.4
412, 9.265, 34.686, 264.7
414, 9.241, 34.677, 263.8
416, 9.185, 34.67, 264
418, 9.184, 34.671, 263.7
420, 9.184, 34.671, 264
422, 9.185, 34.671, 263.5
424, 9.186, 34.671, 264
426, 9.185, 34.671, 263.7
428, 9.184, 34.671, 263.9
430, 9.164, 34.667, 263.7
432, 9.157, 34.666, 263
434, 9.148, 34.664, 263
436, 9.142, 34.663, 263.4
438, 9.136, 34.663, 264.1
440, 9.136, 34.663, 264.4
442, 9.123, 34.659, 264.7
444, 9.107, 34.657, 264.5
446, 9.094, 34.655, 264.4
448, 9.089, 34.655, 264.5
450, 9.079, 34.653, 264.9
452, 9.078, 34.653, 265
454, 9.078, 34.653, 265.1
456, 9.078, 34.653, 265.2
458, 9.066, 34.649, 265.2
460, 9.041, 34.646, 265.1
462, 9.035, 34.645, 265
464, 9.035, 34.645, 265.1
466, 9.035, 34.645, 265.2
468, 9.024, 34.643, 265.2
470, 9.011, 34.641, 265.1
472, 9.009, 34.641, 264.9
474, 9, 34.639, 264.5
476, 8.986, 34.636, 263.9
478, 8.973, 34.634, 263.8
480, 8.957, 34.631, 263.1
482, 8.953, 34.631, 262
484, 8.942, 34.628, 261.3
486, 8.929, 34.627, 260.2
488, 8.926, 34.626, 260.2
490, 8.916, 34.624, 259.9
492, 8.904, 34.623, 260
494, 8.899, 34.621, 259.5
496, 8.887, 34.62, 259.5
498, 8.861, 34.615, 259.4
500, 8.848, 34.613, 259.3
502, 8.831, 34.61, 258.6
504, 8.823, 34.609, 257.8
506, 8.817, 34.608, 257
508, 8.801, 34.605, 255.9
510, 8.777, 34.602, 255.7
512, 8.76, 34.6, 255.6
514, 8.758, 34.6, 254.9
516, 8.756, 34.599, 254.4
518, 8.745, 34.597, 254.5
520, 8.734, 34.596, 254.1
522, 8.726, 34.595, 253.2
524, 8.713, 34.593, 252.8
526, 8.7, 34.591, 251.7
528, 8.684, 34.589, 251.2
530, 8.67, 34.588, 250.9
532, 8.659, 34.586, 250.3
534, 8.64, 34.583, 249.7
536, 8.629, 34.583, 248.9
538, 8.625, 34.583, 247.9
540, 8.614, 34.58, 247.8
542, 8.599, 34.579, 246.5
544, 8.581, 34.577, 246.2
546, 8.567, 34.576, 244.7
548, 8.555, 34.574, 243.5
550, 8.539, 34.574, 243.2
552, 8.533, 34.573, 242.4
554, 8.527, 34.573, 240.7
556, 8.522, 34.572, 240.2
558, 8.504, 34.57, 240
560, 8.493, 34.569, 240
562, 8.486, 34.568, 240.7
564, 8.478, 34.568, 239.7
566, 8.472, 34.567, 239.1
568, 8.457, 34.566, 238.8
570, 8.443, 34.564, 237.6
572, 8.424, 34.562, 236.7
574, 8.413, 34.562, 236.5
576, 8.408, 34.562, 235.9
578, 8.398, 34.56, 235.9
580, 8.385, 34.56, 235.7
582, 8.376, 34.559, 235.2
584, 8.362, 34.557, 234.9
586, 8.344, 34.556, 233.7
588, 8.326, 34.554, 233.3
590, 8.309, 34.553, 232.3
592, 8.299, 34.552, 232.3
594, 8.29, 34.553, 231.9
596, 8.285, 34.552, 231.5
598, 8.273, 34.551, 231.1
600, 8.252, 34.549, 230
602, 8.237, 34.548, 230
604, 8.218, 34.546, 229.5
606, 8.197, 34.544, 227.9
608, 8.169, 34.542, 227.7
610, 8.161, 34.541, 227.5
612, 8.154, 34.541, 227.6
614, 8.142, 34.539, 227.5
616, 8.124, 34.537, 227.2
618, 8.11, 34.536, 227.2
620, 8.101, 34.536, 226.6
622, 8.077, 34.533, 226.2
624, 8.066, 34.533, 226
626, 8.047, 34.531, 224.6
628, 8.035, 34.53, 223.8
630, 8.012, 34.529, 224.2
632, 7.99, 34.528, 224
634, 7.981, 34.528, 223.6
636, 7.965, 34.527, 223
638, 7.955, 34.526, 222.7
640, 7.928, 34.524, 222.4
642, 7.904, 34.522, 221.7
644, 7.887, 34.521, 221.3
646, 7.873, 34.52, 221.3
648, 7.863, 34.52, 219.9
650, 7.849, 34.517, 219.9
652, 7.82, 34.515, 220
654, 7.801, 34.515, 219.9
656, 7.796, 34.516, 219.7
658, 7.792, 34.515, 219.4
660, 7.778, 34.513, 219
662, 7.76, 34.515, 218.5
664, 7.741, 34.515, 217.5
666, 7.713, 34.512, 217.2
668, 7.686, 34.51, 215.9
670, 7.663, 34.511, 214.7
672, 7.651, 34.508, 214.4
674, 7.632, 34.508, 214.4
676, 7.601, 34.506, 214.2
678, 7.591, 34.506, 213.9
680, 7.583, 34.504, 213.4
682, 7.571, 34.504, 213.3
684, 7.542, 34.499, 213.7
686, 7.502, 34.497, 213.2
688, 7.453, 34.496, 212.4
690, 7.416, 34.493, 210.8
692, 7.392, 34.493, 210.4
694, 7.382, 34.494, 210.2
696, 7.371, 34.492, 210.1
698, 7.346, 34.49, 210.1
700, 7.32, 34.487, 210.2
702, 7.313, 34.491, 209.8
704, 7.305, 34.492, 209.6
706, 7.298, 34.492, 209.3
708, 7.296, 34.493, 208.5
710, 7.288, 34.491, 208.3
712, 7.253, 34.491, 207.3
714, 7.24, 34.49, 207.6
716, 7.207, 34.486, 207.2
718, 7.181, 34.486, 207.1
720, 7.174, 34.486, 206.7
722, 7.16, 34.485, 206.2
724, 7.132, 34.485, 206.3
726, 7.123, 34.485, 206.1
728, 7.083, 34.479, 206.1
730, 7.046, 34.478, 205.9
732, 6.998, 34.475, 205.8
734, 6.984, 34.476, 205.2
736, 6.978, 34.476, 204.7
738, 6.973, 34.475, 204.4
740, 6.965, 34.475, 203.6
742, 6.941, 34.471, 203.6
744, 6.906, 34.47, 203.9
746, 6.881, 34.469, 203.3
748, 6.848, 34.468, 204
750, 6.809, 34.465, 203.8
752, 6.776, 34.464, 203.7
754, 6.733, 34.462, 203.6
756, 6.711, 34.459, 203.6
758, 6.668, 34.458, 203.8
760, 6.657, 34.458, 203.1
762, 6.642, 34.457, 203.1
764, 6.611, 34.455, 202.9
766, 6.588, 34.453, 202.8
768, 6.554, 34.453, 202.6
770, 6.549, 34.453, 202.5
772, 6.532, 34.452, 202.3
774, 6.521, 34.452, 202.4
776, 6.491, 34.449, 202.4
778, 6.477, 34.451, 202
780, 6.446, 34.447, 202
782, 6.436, 34.449, 202.1
784, 6.41, 34.446, 202.3
786, 6.39, 34.446, 201.9
788, 6.369, 34.444, 202.4
790, 6.349, 34.444, 202.2
792, 6.337, 34.444, 202.3
794, 6.323, 34.442, 201.8
796, 6.3, 34.44, 202.2
798, 6.274, 34.44, 201.9
800, 6.268, 34.44, 202
802, 6.252, 34.439, 202.1
804, 6.228, 34.434, 202.1
806, 6.199, 34.437, 202.3
808, 6.187, 34.436, 202.3
810, 6.159, 34.435, 201.7
812, 6.148, 34.436, 201.6
814, 6.116, 34.434, 201.4
816, 6.093, 34.433, 201.6
818, 6.057, 34.429, 201.6
820, 6.033, 34.429, 202.1
822, 6.013, 34.429, 201.9
824, 5.997, 34.427, 201.8
826, 5.972, 34.426, 201.7
828, 5.95, 34.425, 201.9
830, 5.926, 34.423, 201.5
832, 5.899, 34.424, 200.5
834, 5.888, 34.424, 200.5
836, 5.867, 34.422, 201.4
838, 5.848, 34.422, 200.6
840, 5.829, 34.421, 200.7
842, 5.796, 34.421, 200.9
844, 5.784, 34.421, 200.3
846, 5.76, 34.419, 199.7
848, 5.737, 34.419, 200.7
850, 5.722, 34.419, 200.2
852, 5.705, 34.419, 199.8
854, 5.672, 34.418, 200.3
856, 5.649, 34.417, 200.2
858, 5.632, 34.415, 200.4
860, 5.585, 34.411, 200.2
862, 5.565, 34.411, 200.1
864, 5.543, 34.409, 199.8
866, 5.531, 34.409, 200.4
868, 5.517, 34.41, 200.9
870, 5.5, 34.411, 201.2
872, 5.484, 34.408, 201.1
874, 5.451, 34.405, 201
876, 5.415, 34.402, 201.6
878, 5.365, 34.396, 201.7
880, 5.338, 34.395, 202.3
882, 5.328, 34.397, 202.2
884, 5.32, 34.399, 202.5
886, 5.321, 34.401, 201.6
888, 5.313, 34.401, 201.6
890, 5.338, 34.413, 200.2
892, 5.339, 34.412, 200
894, 5.307, 34.407, 199.2
896, 5.25, 34.406, 198.5
898, 5.237, 34.406, 198.7
900, 5.214, 34.402, 198.9
902, 5.16, 34.395, 199.8
904, 5.126, 34.396, 199.9
906, 5.108, 34.395, 200.3
908, 5.097, 34.396, 200.4
910, 5.09, 34.396, 200
912, 5.08, 34.397, 200.4
914, 5.061, 34.394, 199.9
916, 5.04, 34.394, 199.7
918, 5.011, 34.392, 199.2
920, 4.984, 34.393, 200.1
922, 4.972, 34.393, 199.4
924, 4.959, 34.392, 200
926, 4.946, 34.396, 199.8
928, 4.935, 34.395, 199.7
930, 4.882, 34.392, 199.6
932, 4.854, 34.392, 199.5
934, 4.844, 34.392, 199.1
936, 4.834, 34.392, 200
938, 4.822, 34.39, 200
940, 4.812, 34.391, 198.9
942, 4.799, 34.391, 199.1
944, 4.791, 34.392, 199.2
946, 4.777, 34.393, 198.5
948, 4.762, 34.393, 198.4
950, 4.749, 34.393, 198
952, 4.728, 34.392, 197.7
954, 4.713, 34.395, 197.6
956, 4.705, 34.395, 197.6
958, 4.69, 34.396, 197.8
960, 4.684, 34.398, 197.8
962, 4.672, 34.398, 197.4
964, 4.664, 34.399, 197
966, 4.66, 34.399, 196.9
968, 4.651, 34.399, 196.4
970, 4.636, 34.396, 196.7
972, 4.595, 34.395, 196.7
974, 4.58, 34.396, 196.4
976, 4.563, 34.394, 196.9
978, 4.531, 34.394, 197.2
980, 4.517, 34.394, 197.1
982, 4.508, 34.396, 196.8
984, 4.506, 34.397, 196.8
986, 4.494, 34.397, 196.3
988, 4.473, 34.398, 196.2
990, 4.46, 34.398, 195.5
992, 4.437, 34.397, 195.5
994, 4.421, 34.401, 194.4
996, 4.417, 34.401, 194.8
998, 4.411, 34.4, 194.6
1000, 4.401, 34.401, 194.4
1002, 4.386, 34.401, 194.6
1004, 4.366, 34.4, 194.6
1006, 4.341, 34.402, 194.5
1008, 4.326, 34.404, 194.3
1010, 4.327, 34.406, 194.3
1012, 4.324, 34.406, 194
1014, 4.317, 34.407, 194.6
