CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320005_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20060328_CTD_5_1
DATE = 2006-04-02
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -46.7908333333333
CTD_START_LONGITUDE = 141.860433333333
CTD_BOTTOM_TIME = 13:21:00
CTD_BOTTOM_LATITUDE = -46.7904333333333
CTD_BOTTOM_LONGITUDE = 141.860433333333
CTD_END_TIME = 14:30:00
CTD_END_LATITUDE = -46.7933
CTD_END_LONGITUDE = 141.860133333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
284, 34.584, 279.4, 83.349, 96.2086, 5e-06
286, 34.583, 279.6, 83.384, 96.211, 5e-06
288, 34.586, 279.4, 83.3358, 96.2087, 5e-06
290, 34.587, 279.4, 83.3645, 96.2194, 5e-06
292, 34.587, 279.3, 83.3846, 96.2163, 5e-06
294, 34.587, 279.5, 83.3119, 96.2305, 5e-06
296, 34.595, 279.6, 83.3631, 96.2277, 5e-06
298, 34.617, 279.3, 83.3154, 96.2567, 5e-06
300, 34.614, 279.5, 83.3445, 96.2586, 5e-06
302, 34.615, 279.2, 83.3106, 96.2779, 5e-06
304, 34.617, 279, 83.2904, 96.2453, 5e-06
306, 34.614, 278.2, 83.3527, 96.2775, 5e-06
308, 34.612, 277.5, 83.1772, 96.2697, 5e-06
310, 34.597, 277.6, 83.2976, 96.2572, 5e-06
312, 34.59, 278.1, 83.3003, 96.254, 5e-06
314, 34.585, 278.5, 83.2544, 96.2376, 5e-06
316, 34.582, 279.1, 83.3403, 96.2431, 5e-06
318, 34.582, 279.5, 83.3179, 96.2461, 5e-06
320, 34.581, 279.4, 83.3399, 96.252, 5e-06
322, 34.581, 279.5, 83.2925, 96.2498, 5e-06
324, 34.581, 279.3, 83.3293, 96.252, 5e-06
326, 34.58, 279.3, 83.3451, 96.2356, 5e-06
328, 34.58, 279.2, 83.3461, 96.2398, 5e-06
330, 34.58, 279.6, 83.3463, 96.2555, 5e-06
332, 34.58, 279.9, 83.346, 96.2508, 5e-06
334, 34.58, 280.1, 83.2991, 96.2309, 5e-06
336, 34.58, 280.1, 83.3729, 96.2604, 5e-06
338, 34.58, 279.7, 83.3508, 96.252, 5e-06
340, 34.58, 279.4, 83.3588, 96.2575, 5e-06
342, 34.58, 279.3, 83.3145, 96.26, 5e-06
344, 34.581, 279.7, 83.3609, 96.2517, 5e-06
346, 34.581, 279.9, 83.3556, 96.2529, 5e-06
348, 34.582, 279.7, 83.2431, 96.2525, 5e-06
350, 34.581, 279.7, 83.3114, 96.2676, 5e-06
352, 34.581, 279.8, 83.2967, 96.2295, 5e-06
354, 34.582, 279.5, 83.2498, 96.2641, 5e-06
356, 34.582, 279.5, 83.3043, 96.2735, 5e-06
358, 34.582, 280, 83.3275, 96.2689, 5e-06
360, 34.582, 280, 83.3045, 96.2744, 5e-06
362, 34.582, 279.9, 83.3107, 96.264, 5e-06
364, 34.582, 280, 83.3456, 96.2689, 5e-06
366, 34.582, 279.8, 83.3363, 96.2713, 5e-06
368, 34.583, 279.7, 83.3243, 96.2219, 5e-06
370, 34.583, 279.7, 83.3551, 96.2764, 5e-06
372, 34.583, 279.3, 83.369, 96.2749, 5e-06
374, 34.584, 279, 83.3787, 96.2803, 5e-06
376, 34.584, 278.8, 83.3338, 96.2788, 5e-06
378, 34.585, 278.8, 83.3195, 96.2668, 5e-06
380, 34.585, 278.9, 83.3161, 96.2847, 5e-06
382, 34.585, 279.1, 83.3577, 96.2827, 5e-06
384, 34.586, 278.9, 83.3779, 96.2779, 5e-06
386, 34.586, 278.7, 83.3433, 96.2722, 5e-06
388, 34.587, 278.5, 83.3502, 96.2832, 5e-06
390, 34.588, 278.5, 83.3535, 96.2866, 5e-06
392, 34.588, 278.5, 83.3134, 96.2956, 5e-06
394, 34.589, 278.6, 83.3906, 96.2875, 5e-06
396, 34.589, 278.5, 83.3336, 96.2864, 5e-06
398, 34.589, 278.1, 83.3622, 96.3029, 5e-06
400, 34.589, 277.6, 83.3851, 96.2871, 5e-06
402, 34.59, 277.1, 83.3311, 96.2927, 5e-06
404, 34.591, 277.1, 83.3611, 96.2875, 5e-06
406, 34.591, 277.4, 83.2898, 96.2997, 5e-06
408, 34.592, 277.4, 83.2435, 96.2897, 5e-06
410, 34.594, 277.3, 83.2909, 96.3053, 5e-06
412, 34.594, 277.2, 83.326, 96.3189, 5e-06
414, 34.595, 276.9, 83.3328, 96.3067, 5e-06
416, 34.597, 276.6, 83.3251, 96.3116, 5e-06
418, 34.599, 276.3, 83.2844, 96.3108, 5e-06
420, 34.601, 275.7, 83.3267, 96.2962, 5e-06
422, 34.603, 275.3, 83.3471, 96.3271, 5e-06
424, 34.604, 275, 83.3391, 96.3246, 5e-06
426, 34.604, 274.6, 83.2711, 96.3304, 5e-06
428, 34.604, 274, 83.2427, 96.3223, 5e-06
430, 34.605, 273.7, 83.2984, 96.3274, 5e-06
432, 34.606, 273.1, 83.3597, 96.3323, 5e-06
434, 34.606, 272.8, 83.3445, 96.3311, 5e-06
436, 34.606, 272.5, 83.3186, 96.3305, 5e-06
438, 34.606, 272.2, 83.376, 96.332, 5e-06
440, 34.605, 271.9, 83.3974, 96.3397, 5e-06
442, 34.606, 271.5, 83.3484, 96.3359, 5e-06
444, 34.606, 271.5, 83.3366, 96.3384, 5e-06
446, 34.606, 271.3, 83.3122, 96.3251, 5e-06
448, 34.606, 271.4, 83.2852, 96.3326, 5e-06
450, 34.607, 271.4, 83.2917, 96.3408, 5e-06
452, 34.607, 270.9, 83.3518, 96.3456, 5e-06
454, 34.608, 270.5, 83.3738, 96.3457, 5e-06
456, 34.608, 270.6, 83.3448, 96.3415, 5e-06
458, 34.607, 270.6, 83.3584, 96.352, 5e-06
460, 34.607, 270.5, 83.3826, 96.3327, 5e-06
462, 34.607, 270.5, 83.4096, 96.3415, 5e-06
464, 34.607, 270.5, 83.364, 96.3355, 5e-06
466, 34.607, 270.7, 83.3247, 96.3444, 5e-06
468, 34.607, 271.2, 83.2926, 96.3515, 5e-06
470, 34.607, 271.2, 83.2339, 96.3563, 5e-06
472, 34.606, 271.1, 83.3486, 96.3453, 5e-06
474, 34.606, 271.1, 83.4207, 96.3549, 5e-06
476, 34.606, 271.2, 83.3595, 96.3578, 5e-06
478, 34.606, 271.2, 83.3589, 96.3555, 5e-06
480, 34.606, 271.3, 83.3408, 96.3521, 5e-06
482, 34.607, 271.1, 83.3173, 96.3638, 5e-06
484, 34.607, 271, 83.3559, 96.3643, 5e-06
486, 34.607, 271, 83.2488, 96.3682, 5e-06
488, 34.606, 271.1, 83.3368, 96.3665, 5e-06
490, 34.606, 271, 83.3842, 96.3759, 5e-06
492, 34.605, 271.2, 83.3604, 96.3614, 5e-06
494, 34.605, 271.3, 83.3342, 96.3694, 5e-06
496, 34.605, 271.2, 83.3501, 96.3772, 5e-06
498, 34.602, 271.1, 83.3567, 96.376, 5e-06
500, 34.601, 270.9, 83.3832, 96.38, 5e-06
502, 34.601, 270.9, 83.3944, 96.3641, 5e-06
504, 34.599, 271.1, 83.3877, 96.3682, 5e-06
506, 34.599, 271.2, 83.3213, 96.3676, 5e-06
508, 34.598, 271.1, 83.3198, 96.3794, 5e-06
510, 34.598, 271.1, 83.3996, 96.3765, 5e-06
512, 34.597, 270.9, 83.3824, 96.386, 5e-06
514, 34.596, 270.9, 83.3778, 96.3835, 5e-06
516, 34.595, 271, 83.3614, 96.3804, 5e-06
518, 34.594, 270.9, 83.3582, 96.3853, 5e-06
520, 34.594, 270.8, 83.3615, 96.3913, 5e-06
522, 34.595, 270.7, 83.3561, 96.3806, 5e-06
524, 34.597, 270.6, 83.3323, 96.3949, 5e-06
526, 34.597, 270.7, 83.2941, 96.403, 5e-06
528, 34.597, 270.5, 83.338, 96.41, 5e-06
530, 34.592, 270.2, 83.3759, 96.3906, 5e-06
532, 34.592, 270.1, 83.3312, 96.3907, 5e-06
534, 34.591, 270.1, 83.2548, 96.4029, 5e-06
536, 34.591, 270.2, 83.2863, 96.3915, 5e-06
538, 34.59, 270.4, 83.2842, 96.4039, 5e-06
540, 34.59, 270.2, 83.3424, 96.4041, 5e-06
542, 34.589, 270.3, 83.3568, 96.4022, 5e-06
544, 34.587, 270.4, 83.4064, 96.3941, 5e-06
546, 34.587, 270, 83.3913, 96.3951, 5e-06
548, 34.587, 269.9, 83.3032, 96.3962, 5e-06
550, 34.587, 270, 83.3702, 96.3933, 5e-06
552, 34.585, 270.1, 83.3922, 96.3972, 5e-06
554, 34.585, 270, 83.3932, 96.4022, 5e-06
556, 34.585, 269.6, 83.3562, 96.3922, 5e-06
558, 34.584, 269.3, 83.3476, 96.411, 5e-06
560, 34.581, 269.1, 83.3061, 96.405, 5e-06
562, 34.581, 268.8, 83.2928, 96.4064, 5e-06
564, 34.581, 268.3, 83.3489, 96.4051, 5e-06
566, 34.58, 268.1, 83.3588, 96.414, 5e-06
568, 34.579, 268.1, 83.3951, 96.4104, 5e-06
570, 34.579, 267.9, 83.3607, 96.3787, 5e-06
572, 34.578, 267.7, 83.2716, 96.4117, 5e-06
574, 34.576, 267.6, 83.3006, 96.409, 5e-06
576, 34.574, 267.4, 83.2767, 96.4115, 5e-06
578, 34.572, 267.2, 83.2975, 96.4048, 5e-06
580, 34.57, 266.8, 83.3371, 96.4018, 5e-06
582, 34.569, 266.4, 83.2982, 96.3989, 5e-06
584, 34.568, 266.2, 83.2715, 96.4016, 5e-06
586, 34.567, 265.7, 83.2851, 96.4022, 5e-06
588, 34.565, 265.1, 83.3738, 96.3998, 5e-06
590, 34.566, 265.1, 83.4393, 96.4001, 5e-06
592, 34.565, 265.1, 83.3618, 96.4033, 5e-06
594, 34.565, 265.1, 83.342, 96.4049, 5e-06
596, 34.565, 265.2, 83.3707, 96.4076, 5e-06
598, 34.563, 265.1, 83.3543, 96.4093, 5e-06
600, 34.567, 264.6, 83.3852, 96.4082, 5e-06
602, 34.569, 264.5, 83.3278, 96.4211, 5e-06
604, 34.568, 264.3, 83.3371, 96.4221, 5e-06
606, 34.566, 264.3, 83.3661, 96.4256, 5e-06
608, 34.565, 264.5, 83.4108, 96.425, 5e-06
610, 34.564, 264.2, 83.3591, 96.426, 5e-06
612, 34.563, 263.8, 83.351, 96.4286, 5e-06
614, 34.559, 262.9, 83.2731, 96.422, 5e-06
616, 34.559, 262.5, 83.3618, 96.4218, 5e-06
618, 34.558, 262.7, 83.3663, 96.423, 5e-06
620, 34.557, 262.9, 83.363, 96.4099, 5e-06
622, 34.558, 262.6, 83.3836, 96.425, 5e-06
624, 34.557, 262.3, 83.3828, 96.4238, 5e-06
626, 34.555, 262.3, 83.4037, 96.4244, 5e-06
628, 34.552, 262.3, 83.3987, 96.4325, 5e-06
630, 34.552, 262.1, 83.3584, 96.4161, 5e-06
632, 34.553, 261.6, 83.3104, 96.4214, 5e-06
634, 34.553, 261.3, 83.3236, 96.4227, 5e-06
636, 34.554, 260.7, 83.3691, 96.418, 5e-06
638, 34.554, 260, 83.3733, 96.4209, 5e-06
640, 34.557, 259.2, 83.3782, 96.4205, 5e-06
642, 34.556, 258.8, 83.4433, 96.4152, 5e-06
644, 34.557, 258.3, 83.3757, 96.4109, 5e-06
646, 34.554, 257.7, 83.4016, 96.4155, 5e-06
648, 34.55, 257.3, 83.3852, 96.4092, 5e-06
650, 34.544, 256.7, 83.3655, 96.418, 5e-06
652, 34.536, 256.3, 83.3263, 96.4267, 5e-06
654, 34.532, 256.5, 83.3361, 96.4332, 5e-06
656, 34.532, 256.1, 83.3649, 96.4226, 5e-06
658, 34.535, 255.5, 83.3407, 96.4231, 5e-06
660, 34.536, 255.1, 83.3977, 96.4266, 5e-06
662, 34.538, 254.6, 83.4186, 96.4092, 5e-06
664, 34.538, 253.9, 83.3666, 96.417, 5e-06
666, 34.54, 253.2, 83.3157, 96.4137, 5e-06
668, 34.542, 253, 83.352, 96.4106, 5e-06
670, 34.542, 253, 83.354, 96.4086, 5e-06
672, 34.546, 252.3, 83.377, 96.4133, 5e-06
674, 34.548, 251.9, 83.3844, 96.4103, 5e-06
676, 34.548, 251.5, 83.4156, 96.4042, 5e-06
678, 34.55, 250.5, 83.3858, 96.4032, 5e-06
680, 34.546, 249.9, 83.3646, 96.4046, 5e-06
682, 34.544, 249.1, 83.4175, 96.3996, 5e-06
684, 34.542, 248.3, 83.3978, 96.4063, 5e-06
686, 34.539, 248.3, 83.467, 96.4055, 5e-06
688, 34.535, 248.4, 83.4412, 96.3928, 5e-06
690, 34.535, 247.9, 83.4519, 96.3952, 5e-06
692, 34.534, 247.6, 83.4732, 96.4084, 5e-06
694, 34.534, 247.5, 83.4686, 96.4103, 5e-06
696, 34.532, 247.4, 83.4674, 96.409, 5e-06
698, 34.532, 247, 83.4139, 96.4115, 5e-06
700, 34.53, 246.6, 83.3832, 96.4115, 5e-06
702, 34.529, 246, 83.3677, 96.4102, 5e-06
704, 34.527, 245.5, 83.4081, 96.3946, 5e-06
706, 34.526, 245.2, 83.3463, 96.4036, 5e-06
708, 34.526, 244.6, 83.3796, 96.4061, 5e-06
710, 34.525, 244.3, 83.4369, 96.3924, 5e-06
712, 34.523, 244, 83.4581, 96.4095, 5e-06
714, 34.521, 243.8, 83.3852, 96.3933, 5e-06
716, 34.52, 243.8, 83.3889, 96.4145, 5e-06
718, 34.52, 243.7, 83.442, 96.3924, 5e-06
720, 34.517, 243.4, 83.4274, 96.4128, 5e-06
722, 34.515, 243.2, 83.411, 96.4096, 5e-06
724, 34.514, 242.4, 83.3946, 96.4147, 5e-06
726, 34.512, 241.4, 83.4189, 96.4159, 5e-06
728, 34.511, 240.7, 83.4483, 96.4126, 5e-06
730, 34.51, 239.9, 83.4599, 96.4228, 5e-06
732, 34.51, 238.7, 83.4649, 96.4155, 5e-06
734, 34.508, 237.8, 83.3795, 96.4122, 5e-06
736, 34.507, 237.1, 83.4119, 96.4122, 5e-06
738, 34.505, 236.9, 83.448, 96.4077, 5e-06
740, 34.504, 236.9, 83.4027, 96.4103, 5e-06
742, 34.502, 236.5, 83.3769, 96.3231, 5e-06
744, 34.501, 236.3, 83.3672, 96.4193, 5e-06
746, 34.501, 235.9, 83.4439, 96.4195, 5e-06
748, 34.5, 234.8, 83.4526, 96.4162, 5e-06
750, 34.499, 234.4, 83.4143, 96.4095, 5e-06
752, 34.499, 234.1, 83.434, 96.4163, 5e-06
754, 34.498, 233.6, 83.4018, 96.4245, 5e-06
756, 34.497, 232.9, 83.3828, 96.4225, 5e-06
758, 34.492, 232.1, 83.3993, 96.4281, 5e-06
760, 34.49, 231.8, 83.4145, 96.4264, 5e-06
762, 34.488, 231.1, 83.4295, 96.4331, 5e-06
764, 34.485, 230.9, 83.4805, 96.4349, 5e-06
766, 34.488, 230.6, 83.406, 96.4342, 5e-06
768, 34.49, 230.4, 83.3908, 96.4376, 5e-06
770, 34.491, 230.3, 83.4194, 96.4298, 5e-06
772, 34.491, 230, 83.4594, 96.4324, 5e-06
774, 34.487, 229.7, 83.4301, 96.4222, 5e-06
776, 34.484, 229.3, 83.4505, 96.4343, 5e-06
778, 34.484, 228.6, 83.4808, 96.4294, 5e-06
780, 34.486, 228, 83.4163, 96.4332, 5e-06
782, 34.487, 227.1, 83.4358, 96.4165, 5e-06
784, 34.487, 226.6, 83.4042, 96.4264, 5e-06
786, 34.487, 226.1, 83.4122, 96.4289, 5e-06
788, 34.487, 225.7, 83.4247, 96.4299, 5e-06
790, 34.486, 225.2, 83.4046, 96.4286, 5e-06
792, 34.486, 225, 83.4254, 96.428, 5e-06
794, 34.484, 224.9, 83.4484, 96.4285, 5e-06
796, 34.479, 224.8, 83.4657, 96.4267, 5e-06
798, 34.476, 224.9, 83.4636, 96.4364, 5e-06
800, 34.494, 223.7, 83.4339, 96.4304, 5e-06
802, 34.493, 222.9, 83.43, 96.4263, 5e-06
804, 34.492, 221.3, 83.4658, 96.4292, 5e-06
806, 34.488, 220, 83.4557, 96.4276, 5e-06
808, 34.485, 219, 83.4582, 96.4286, 5e-06
810, 34.483, 218.5, 83.4493, 96.4294, 5e-06
812, 34.486, 218, 83.4246, 96.436, 5e-06
814, 34.485, 218.3, 83.4334, 96.4271, 5e-06
816, 34.475, 218.8, 83.4525, 96.422, 5e-06
818, 34.469, 219.5, 83.4425, 96.4336, 5e-06
820, 34.462, 219.9, 83.4228, 96.4407, 5e-06
822, 34.467, 220.8, 83.5036, 96.4387, 5e-06
824, 34.466, 222.1, 83.4628, 96.4361, 5e-06
826, 34.461, 222.5, 83.4431, 96.4415, 5e-06
828, 34.461, 222.6, 83.4227, 96.4337, 5e-06
830, 34.461, 222.6, 83.406, 96.4332, 5e-06
832, 34.46, 222.9, 83.3895, 96.4314, 5e-06
834, 34.461, 223, 83.3915, 96.428, 5e-06
836, 34.461, 222.6, 83.4453, 96.4351, 5e-06
838, 34.459, 222.3, 83.4748, 96.4408, 5e-06
840, 34.457, 222, 83.4467, 96.4379, 5e-06
842, 34.452, 221.8, 83.4066, 96.4322, 5e-06
844, 34.452, 221.7, 83.3821, 96.4401, 5e-06
846, 34.45, 221.5, 83.4108, 96.4377, 5e-06
848, 34.44, 221.8, 83.3719, 96.441, 5e-06
850, 34.437, 221.4, 83.4391, 96.4442, 5e-06
852, 34.436, 220.7, 83.4173, 96.4496, 5e-06
854, 34.435, 220.3, 83.4346, 96.4543, 5e-06
856, 34.435, 220.1, 83.4339, 96.462, 5e-06
