CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
248.0, 6.8368, 34.2532, 272.6, 0.0099, 0.0128
250.0, 6.7781, 34.2382, 271.7, 0.0105, 0.0124
252.0, 6.6414, 34.2187, 271.8, 0.01, 0.0124
254.0, 6.5165, 34.1951, 272.2, 0.0106, 0.012
256.0, 6.5192, 34.1954, 272.8, 0.0101, 0.012
258.0, 6.5515, 34.2011, 272.7, 0.0098, 0.0124
260.0, 6.5573, 34.2047, 272.7, 0.0102, 0.012
262.0, 6.5267, 34.2028, 272.7, 0.0102, 0.012
264.0, 6.4874, 34.1978, 272.6, 0.0102, 0.012
266.0, 6.4283, 34.1907, 272.2, 0.0103, 0.0124
268.0, 6.3689, 34.184, 272.3, 0.01, 0.0124
270.0, 6.3738, 34.1851, 271.9, 0.0101, 0.0124
272.0, 6.3787, 34.1862, 270.9, 0.0103, 0.0128
274.0, 6.3169, 34.1806, 271.2, 0.01, 0.0124
276.0, 6.361, 34.1889, 270.5, 0.0099, 0.0124
278.0, 6.3154, 34.1858, 270.2, 0.0099, 0.0128
280.0, 6.2989, 34.1823, 269.2, 0.0103, 0.0124
282.0, 6.4855, 34.2179, 267.6, 0.0103, 0.0128
284.0, 6.4928, 34.2253, 265.4, 0.0101, 0.0124
286.0, 6.4507, 34.2183, 263.9, 0.0101, 0.0124
288.0, 6.6185, 34.2482, 262.7, 0.0104, 0.0124
290.0, 6.6164, 34.2562, 263, 0.0098, 0.012
292.0, 6.5752, 34.2503, 262.8, 0.0101, 0.012
294.0, 6.4644, 34.232, 261.2, 0.0104, 0.012
296.0, 6.1944, 34.1915, 262.1, 0.0099, 0.0116
298.0, 6.2185, 34.1976, 262.3, 0.0101, 0.012
300.0, 6.2284, 34.2018, 263.2, 0.01, 0.012
302.0, 6.2233, 34.2021, 263.3, 0.0099, 0.012
304.0, 6.3011, 34.2171, 262, 0.0101, 0.012
306.0, 6.3272, 34.221, 260.5, 0.0099, 0.012
308.0, 6.351, 34.2363, 261.4, 0.0101, 0.0124
310.0, 6.25, 34.2295, 261.7, 0.0098, 0.0124
312.0, 6.2241, 34.2268, 260.1, 0.0101, 0.0124
314.0, 6.2304, 34.2271, 257.9, 0.0104, 0.012
316.0, 6.1986, 34.2268, 257.2, 0.01, 0.012
318.0, 6.1877, 34.2267, 256.8, 0.0102, 0.0124
320.0, 6.1709, 34.2251, 256.2, 0.0109, 0.0116
322.0, 6.1643, 34.2249, 256.1, 0.01, 0.0116
324.0, 6.1723, 34.227, 256.1, 0.01, 0.0116
326.0, 6.1529, 34.2263, 256.4, 0.0098, 0.012
328.0, 6.084, 34.2167, 255.9, 0.01, 0.012
330.0, 6.076, 34.2172, 256.2, 0.0101, 0.012
332.0, 6.0115, 34.2099, 256.7, 0.0099, 0.0116
334.0, 5.9784, 34.2065, 256.7, 0.0103, 0.0116
336.0, 5.9709, 34.2068, 256.9, 0.0098, 0.012
338.0, 5.9581, 34.2067, 257, 0.0098, 0.0116
340.0, 5.939, 34.2061, 256.8, 0.0098, 0.012
342.0, 5.9581, 34.2094, 256.2, 0.01, 0.012
344.0, 5.9342, 34.2108, 255.6, 0.01, 0.0112
346.0, 5.9355, 34.2144, 254.9, 0.01, 0.0112
348.0, 5.9263, 34.2138, 254.5, 0.0098, 0.0112
350.0, 5.9754, 34.2234, 253.8, 0.01, 0.0116
352.0, 6.0885, 34.2509, 252.7, 0.0099, 0.0112
354.0, 6.0559, 34.249, 250.1, 0.01, 0.0108
356.0, 6.0525, 34.2486, 248.1, 0.0102, 0.0108
358.0, 6.0397, 34.2474, 247.3, 0.0102, 0.0108
360.0, 6.0376, 34.2484, 247, 0.01, 0.0112
362.0, 6.0338, 34.2489, 246.7, 0.0102, 0.0112
364.0, 6.0648, 34.2529, 246.4, 0.0102, 0.0112
366.0, 6.2517, 34.2892, 245.1, 0.0101, 0.0108
368.0, 6.2553, 34.2956, 244.9, 0.01, 0.0104
370.0, 6.2265, 34.2891, 241.3, 0.0101, 0.0112
372.0, 6.1587, 34.284, 240, 0.01, 0.0112
374.0, 6.0473, 34.2671, 240.2, 0.0102, 0.0112
376.0, 5.9961, 34.2575, 240.2, 0.01, 0.0112
378.0, 6.1645, 34.2955, 240.8, 0.01, 0.0108
380.0, 6.2598, 34.3243, 240.8, 0.0105, 0.0108
382.0, 6.2306, 34.3259, 238, 0.01, 0.0104
384.0, 6.2202, 34.3247, 233.7, 0.0102, 0.0104
386.0, 6.2234, 34.3248, 231, 0.01, 0.01
388.0, 6.2524, 34.3349, 230.3, 0.01, 0.01
390.0, 6.2955, 34.3458, 229.8, 0.0103, 0.01
392.0, 6.3335, 34.3551, 228.5, 0.0102, 0.01
394.0, 6.3583, 34.3635, 226.9, 0.0103, 0.0096
396.0, 6.3857, 34.3702, 224.6, 0.0102, 0.0096
398.0, 6.408, 34.3767, 223, 0.0102, 0.0092
400.0, 6.41, 34.3785, 221.9, 0.0099, 0.0096
402.0, 6.3801, 34.3782, 221.1, 0.01, 0.0096
404.0, 6.3423, 34.3743, 220.6, 0.01, 0.0096
406.0, 6.2978, 34.3689, 220.1, 0.0101, 0.0092
408.0, 6.2907, 34.3674, 220.1, 0.0102, 0.0096
410.0, 6.2585, 34.3641, 220.5, 0.0105, 0.0096
412.0, 6.2507, 34.3627, 220.5, 0.01, 0.0092
414.0, 6.2472, 34.3621, 220.6, 0.0104, 0.0096
416.0, 6.2419, 34.3613, 220.8, 0.0099, 0.0096
418.0, 6.246, 34.3615, 221.4, 0.0099, 0.0096
420.0, 6.2044, 34.3583, 221.8, 0.0104, 0.0092
422.0, 6.0917, 34.3435, 222.3, 0.0104, 0.0096
424.0, 6.0911, 34.3421, 222, 0.0099, 0.01
426.0, 6.0627, 34.3383, 222.9, 0.0101, 0.0092
428.0, 6.0916, 34.3421, 224.1, 0.0101, 0.0096
430.0, 5.9396, 34.3231, 225.1, 0.0098, 0.0096
432.0, 5.8419, 34.3131, 225.1, 0.0103, 0.01
434.0, 5.7649, 34.2967, 226.1, 0.01, 0.01
436.0, 5.7963, 34.2985, 229.1, 0.0102, 0.01
438.0, 5.7506, 34.2957, 230.7, 0.01, 0.0096
440.0, 5.7449, 34.2955, 231.4, 0.0103, 0.0096
442.0, 5.733, 34.2954, 231.5, 0.0101, 0.0092
444.0, 5.7171, 34.2947, 231.4, 0.0103, 0.0092
446.0, 5.7092, 34.294, 231.3, 0.01, 0.0096
448.0, 5.6705, 34.2919, 231.5, 0.0099, 0.0092
450.0, 5.6451, 34.2938, 231.7, 0.0101, 0.0084
452.0, 5.6321, 34.2932, 231.2, 0.0104, 0.0096
454.0, 5.6078, 34.2924, 230.6, 0.0099, 0.0088
456.0, 5.5967, 34.2924, 230.5, 0.0099, 0.0088
458.0, 5.5871, 34.2912, 230.2, 0.0103, 0.0092
460.0, 5.58, 34.2911, 230.3, 0.0104, 0.0092
462.0, 5.5146, 34.286, 230.3, 0.0103, 0.0088
464.0, 5.4412, 34.2799, 230.6, 0.0102, 0.0088
466.0, 5.3918, 34.2748, 230.8, 0.0105, 0.0088
468.0, 5.4231, 34.2758, 231.2, 0.01, 0.0088
470.0, 5.3721, 34.2735, 232.1, 0.0101, 0.0084
472.0, 5.3786, 34.2781, 232, 0.0104, 0.0084
474.0, 5.3666, 34.2799, 231.8, 0.0102, 0.0084
476.0, 5.3203, 34.2761, 231.1, 0.01, 0.0084
478.0, 5.2813, 34.2716, 231, 0.0099, 0.0084
480.0, 5.2497, 34.2683, 231.4, 0.01, 0.008
482.0, 5.2158, 34.2653, 231.8, 0.0105, 0.0084
484.0, 5.2107, 34.264, 232.3, 0.0101, 0.008
486.0, 5.1841, 34.263, 232.7, 0.0104, 0.0076
488.0, 5.1874, 34.2654, 232.7, 0.0104, 0.008
490.0, 5.1959, 34.2679, 232.6, 0.0103, 0.008
492.0, 5.2018, 34.2691, 232.2, 0.0102, 0.0084
494.0, 5.2254, 34.276, 231.7, 0.0102, 0.0084
496.0, 5.1934, 34.2739, 231.4, 0.0103, 0.008
498.0, 5.161, 34.2692, 230.8, 0.01, 0.0104
500.0, 5.1307, 34.2668, 230.7, 0.0103, 0.008
502.0, 5.0948, 34.2609, 231.1, 0.01, 0.008
504.0, 5.1779, 34.2757, 231.6, 0.0105, 0.0084
506.0, 5.1387, 34.2741, 230.9, 0.0103, 0.0084
508.0, 5.0992, 34.2685, 230.4, 0.0104, 0.008
510.0, 5.1, 34.2724, 230.3, 0.0104, 0.008
512.0, 5.0994, 34.2735, 230.1, 0.0101, 0.0084
514.0, 5.1154, 34.2755, 229.9, 0.0103, 0.0084
516.0, 5.1181, 34.2817, 229.7, 0.0104, 0.0084
518.0, 5.1015, 34.2802, 229.1, 0.0103, 0.008
520.0, 5.0844, 34.2787, 228.5, 0.0103, 0.0084
522.0, 5.0689, 34.2779, 228.6, 0.0102, 0.008
524.0, 5.0213, 34.2739, 228.6, 0.0104, 0.0084
526.0, 5.0286, 34.2742, 228.5, 0.0101, 0.008
528.0, 5.0184, 34.2778, 228.8, 0.0102, 0.0076
530.0, 5.0096, 34.2788, 228.7, 0.0103, 0.008
532.0, 4.9781, 34.2768, 228.3, 0.01, 0.008
534.0, 4.9264, 34.2726, 228.3, 0.0102, 0.008
536.0, 4.9175, 34.2704, 228.1, 0.0101, 0.008
538.0, 4.8708, 34.2665, 228.7, 0.0099, 0.0076
540.0, 4.8617, 34.2658, 228.8, 0.0102, 0.0076
542.0, 4.8571, 34.2665, 229.1, 0.0103, 0.0076
544.0, 4.8499, 34.2656, 229.2, 0.0104, 0.0076
546.0, 4.8507, 34.2663, 229.5, 0.0101, 0.0076
548.0, 4.8535, 34.2675, 229.4, 0.01, 0.0076
550.0, 4.8483, 34.2688, 229.3, 0.0103, 0.0076
552.0, 4.8097, 34.2655, 229.4, 0.0101, 0.0084
554.0, 4.7962, 34.2637, 229.2, 0.0103, 0.008
556.0, 4.7655, 34.2603, 229.2, 0.0103, 0.0076
558.0, 4.7192, 34.2567, 229.7, 0.0105, 0.0072
560.0, 4.6393, 34.2482, 230.2, 0.0103, 0.0072
562.0, 4.6173, 34.2455, 230.7, 0.0102, 0.0072
564.0, 4.6083, 34.2469, 231.5, 0.0102, 0.0068
566.0, 4.6131, 34.2523, 231.6, 0.0102, 0.0068
568.0, 4.5442, 34.2462, 231.6, 0.0102, 0.0072
570.0, 4.4904, 34.2386, 231.2, 0.0104, 0.0072
572.0, 4.5224, 34.243, 231.5, 0.0105, 0.0072
574.0, 4.5899, 34.2605, 231.7, 0.0102, 0.0064
576.0, 4.5846, 34.2643, 231.5, 0.0101, 0.0068
578.0, 4.5764, 34.2655, 230.6, 0.0103, 0.0064
580.0, 4.5838, 34.2664, 228.4, 0.0101, 0.0064
582.0, 4.5725, 34.2696, 227.2, 0.0103, 0.0064
584.0, 4.5352, 34.2717, 227.5, 0.0102, 0.006
586.0, 4.5108, 34.2705, 226.9, 0.0099, 0.0064
588.0, 4.4906, 34.2686, 226.2, 0.0102, 0.0064
590.0, 4.5087, 34.2688, 225.6, 0.0102, 0.0064
592.0, 4.4341, 34.2673, 225.9, 0.0105, 0.006
594.0, 4.4027, 34.2666, 225.9, 0.0102, 0.0064
596.0, 4.3732, 34.2673, 226, 0.0103, 0.0064
598.0, 4.3665, 34.2679, 225.5, 0.0103, 0.0064
600.0, 4.3858, 34.2686, 225, 0.0105, 0.0064
602.0, 4.3662, 34.2722, 225.2, 0.0102, 0.006
604.0, 4.3524, 34.2716, 225.2, 0.0104, 0.0068
606.0, 4.3048, 34.2678, 224.9, 0.0101, 0.0068
608.0, 4.269, 34.2632, 224.5, 0.0103, 0.0068
610.0, 4.2235, 34.2592, 224.9, 0.0103, 0.0068
612.0, 4.1403, 34.2511, 225.8, 0.0107, 0.0068
614.0, 4.0566, 34.2422, 226.2, 0.0105, 0.0072
616.0, 4.0087, 34.2365, 226.9, 0.0108, 0.0072
618.0, 3.962, 34.2314, 227.8, 0.0107, 0.0072
620.0, 3.9429, 34.2289, 229.3, 0.0107, 0.0072
622.0, 3.9197, 34.2273, 230.5, 0.0107, 0.0068
624.0, 3.8746, 34.2253, 231, 0.0107, 0.0072
626.0, 3.8508, 34.2234, 231.2, 0.0105, 0.0072
628.0, 3.8409, 34.2223, 231, 0.0106, 0.0072
630.0, 3.8369, 34.2222, 231.3, 0.0108, 0.0072
632.0, 3.8296, 34.2222, 231.3, 0.0106, 0.0072
634.0, 3.8147, 34.2222, 231.3, 0.0109, 0.0072
636.0, 3.7975, 34.2227, 231.2, 0.0108, 0.0072
638.0, 3.7857, 34.2242, 231.4, 0.0106, 0.0072
640.0, 3.7861, 34.2245, 230.9, 0.0108, 0.0072
642.0, 3.7807, 34.2258, 230.7, 0.0107, 0.0072
644.0, 3.769, 34.2265, 231, 0.0109, 0.0072
646.0, 3.7525, 34.2267, 230.7, 0.0107, 0.0072
648.0, 3.7397, 34.2252, 230.3, 0.0107, 0.0072
650.0, 3.7321, 34.2255, 230, 0.011, 0.0076
652.0, 3.6822, 34.2249, 230.1, 0.0109, 0.0072
654.0, 3.6694, 34.2244, 229.9, 0.0108, 0.0068
656.0, 3.6644, 34.225, 229.6, 0.0108, 0.0068
658.0, 3.6447, 34.2259, 229.2, 0.0109, 0.0068
660.0, 3.6228, 34.2274, 229.1, 0.0108, 0.0068
662.0, 3.611, 34.2281, 229.1, 0.0107, 0.0068
664.0, 3.6072, 34.229, 228.8, 0.0107, 0.0068
666.0, 3.6035, 34.2294, 228.4, 0.0105, 0.0068
668.0, 3.6028, 34.2299, 228.3, 0.0108, 0.0068
670.0, 3.5987, 34.2301, 228.1, 0.0103, 0.0068
672.0, 3.6037, 34.2329, 227.7, 0.0106, 0.0064
674.0, 3.6121, 34.237, 227.7, 0.0106, 0.0064
676.0, 3.6277, 34.2413, 227, 0.0109, 0.0064
678.0, 3.632, 34.2431, 226.1, 0.0106, 0.0068
680.0, 3.6268, 34.2448, 225.3, 0.0105, 0.0064
682.0, 3.6247, 34.245, 225.6, 0.0107, 0.0064
684.0, 3.6412, 34.2478, 225.2, 0.0108, 0.0064
686.0, 3.6458, 34.249, 224.7, 0.0104, 0.0068
688.0, 3.714, 34.2589, 223.5, 0.0107, 0.006
690.0, 3.7824, 34.2739, 223.4, 0.0107, 0.0064
692.0, 3.8016, 34.2785, 222.4, 0.0107, 0.0056
694.0, 3.8177, 34.2831, 220.1, 0.0103, 0.006
696.0, 3.8017, 34.2832, 218.4, 0.0108, 0.0052
698.0, 3.7871, 34.2823, 217.2, 0.0105, 0.0052
700.0, 3.7837, 34.2812, 216.9, 0.0107, 0.0052
702.0, 3.7842, 34.2822, 216.8, 0.0105, 0.0052
704.0, 3.7665, 34.2826, 216.9, 0.0108, 0.0056
706.0, 3.6667, 34.2695, 216.9, 0.0105, 0.006
708.0, 3.6406, 34.269, 218, 0.0107, 0.006
710.0, 3.5941, 34.2625, 218.2, 0.0105, 0.006
712.0, 3.6753, 34.2783, 218.4, 0.0105, 0.006
714.0, 3.7128, 34.2866, 218.4, 0.0106, 0.0056
716.0, 3.7325, 34.2905, 217.4, 0.0108, 0.0052
718.0, 3.7247, 34.29, 215.6, 0.0106, 0.0056
720.0, 3.7186, 34.2926, 214.7, 0.0109, 0.0048
722.0, 3.6954, 34.2908, 214.5, 0.0107, 0.0048
724.0, 3.6859, 34.2899, 213.9, 0.0106, 0.0048
726.0, 3.6882, 34.2934, 213.7, 0.0103, 0.0044
728.0, 3.6875, 34.2974, 213.4, 0.0109, 0.0048
730.0, 3.6806, 34.2991, 213, 0.0107, 0.0044
732.0, 3.6829, 34.2991, 212, 0.0105, 0.0048
734.0, 3.6761, 34.3016, 212.2, 0.0106, 0.0044
736.0, 3.67, 34.3016, 212, 0.0105, 0.0044
738.0, 3.6363, 34.3016, 211.4, 0.0108, 0.0044
740.0, 3.6163, 34.3002, 211.1, 0.0106, 0.004
742.0, 3.6076, 34.3, 210.8, 0.0107, 0.004
744.0, 3.5991, 34.2997, 210.7, 0.0109, 0.0044
746.0, 3.5861, 34.2988, 210.8, 0.0105, 0.004
748.0, 3.5786, 34.2981, 210.7, 0.0106, 0.004
750.0, 3.5687, 34.298, 210.8, 0.0103, 0.0044
752.0, 3.5442, 34.2995, 211, 0.0108, 0.0048
754.0, 3.5444, 34.3008, 211, 0.0106, 0.004
756.0, 3.5497, 34.3006, 210.4, 0.0107, 0.0044
758.0, 3.537, 34.3038, 210.2, 0.0106, 0.004
760.0, 3.5438, 34.3054, 210.1, 0.0106, 0.004
762.0, 3.557, 34.3079, 209.8, 0.0106, 0.004
764.0, 3.5638, 34.312, 209.5, 0.0107, 0.004
766.0, 3.5596, 34.314, 209, 0.0107, 0.004
768.0, 3.5579, 34.3129, 208.1, 0.0108, 0.004
770.0, 3.5469, 34.316, 208.2, 0.0105, 0.004
772.0, 3.5383, 34.3171, 207.9, 0.0109, 0.004
774.0, 3.5336, 34.3179, 207.5, 0.0108, 0.004
776.0, 3.5309, 34.3175, 206.7, 0.0108, 0.0044
778.0, 3.5037, 34.3184, 206.5, 0.0109, 0.0044
780.0, 3.4811, 34.3171, 206.7, 0.0107, 0.004
782.0, 3.465, 34.316, 206.4, 0.0108, 0.004
784.0, 3.4613, 34.3158, 206.4, 0.0108, 0.004
