CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10311830.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD8_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 18:00:00
CTD_START_LATITUDE = -60.50021
CTD_START_LONGITUDE = -168.99948
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.5
CTD_END_LONGITUDE = -168.99945
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
174, -0.005, 33.919, 325.7, 0.03567, 0.08186
176, 0.018, 33.923, 323.7, 0.03125, 0.06976
178, 0.019, 33.923, 323, 0.03245, 0.07264
180, 0.031, 33.924, 323.6, 0.03186, 0.08186
182, 0.036, 33.925, 322.1, 0.02866, 0.08013
184, 0.013, 33.925, 322.7, 0.0277, 0.06861
186, -0.021, 33.925, 322.6, 0.02762, 0.06113
188, -0.026, 33.926, 323.2, 0.02707, 0.06861
190, -0.021, 33.929, 323.2, 0.02617, 0.05655
192, -0.009, 33.931, 324.3, 0.02478, 0.05712
194, -0.009, 33.933, 322.2, 0.02564, 0.06401
196, -0.008, 33.935, 322, 0.02229, 0.05713
198, 0.001, 33.94, 319.9, 0.02274, 0.04795
200, 0.007, 33.942, 319.3, 0.02252, 0.05999
202, 0.03, 33.944, 315.9, 0.02159, 0.0531
204, 0.053, 33.947, 314.8, 0.02163, 0.04966
206, 0.135, 33.959, 314.9, 0.02146, 0.0554
208, 0.234, 33.972, 313.2, 0.02028, 0.04737
210, 0.703, 34.018, 308.7, 0.01927, 0.03421
212, 0.864, 34.039, 298.9, 0.01839, 0.04713
214, 0.995, 34.049, 288.9, 0.01842, 0.05713
216, 1.161, 34.07, 284.2, 0.01863, 0.04795
218, 1.458, 34.092, 275.3, 0.01758, 0.05024
220, 1.606, 34.122, 266.9, 0.01753, 0.04713
222, 1.807, 34.147, 258.5, 0.01738, 0.02736
224, 1.919, 34.165, 253.8, 0.01675, 0.0325
226, 1.995, 34.174, 249.4, 0.01656, 0.02013
228, 2.019, 34.177, 240.8, 0.01585, 0.0171
230, 2.069, 34.185, 239.5, 0.01595, 0.02052
232, 2.108, 34.192, 238.1, 0.01615, 0.0365
234, 2.169, 34.202, 235.6, 0.01594, 0.03136
236, 2.176, 34.204, 232.5, 0.01602, 0.01313
238, 2.185, 34.205, 231.9, 0.01554, 0.03536
240, 2.202, 34.208, 228.9, 0.0161, 0.02109
242, 2.239, 34.214, 228.7, 0.01548, 0.02109
244, 2.319, 34.227, 227.3, 0.01596, 0.02394
246, 2.348, 34.232, 224.8, 0.01611, 0.02451
248, 2.366, 34.236, 223, 0.01574, 0.0228
250, 2.381, 34.24, 222.3, 0.01591, 0.02679
252, 2.386, 34.243, 218.9, 0.01547, 0.01824
254, 2.379, 34.245, 220.1, 0.01491, 0.02052
256, 2.378, 34.245, 220.4, 0.01501, 0.02508
258, 2.355, 34.243, 220.8, 0.01559, 0.02052
260, 2.354, 34.245, 221.4, 0.01538, 0.02622
262, 2.362, 34.25, 220.5, 0.01534, 0.02793
264, 2.365, 34.251, 217.4, 0.01587, 0.01938
266, 2.372, 34.253, 217.5, 0.0158, 0.01881
268, 2.4, 34.261, 217.6, 0.01582, 0.02565
270, 2.389, 34.263, 216.8, 0.01558, 0.02223
272, 2.386, 34.264, 214.8, 0.01479, 0.01255
274, 2.399, 34.27, 214.7, 0.01562, 0.0171
276, 2.392, 34.269, 214.1, 0.01586, 0.0171
278, 2.394, 34.267, 213.4, 0.01552, 0.01713
280, 2.37, 34.268, 214.3, 0.0153, 0.02166
282, 2.366, 34.269, 214.6, 0.01563, 0.02736
284, 2.343, 34.274, 212.2, 0.01576, 0.02013
286, 2.342, 34.275, 211.5, 0.01582, 0.01938
288, 2.335, 34.276, 211.1, 0.01567, 0.02622
290, 2.334, 34.28, 212.1, 0.01493, 0.01653
292, 2.33, 34.281, 212.1, 0.01515, 0.01198
294, 2.333, 34.279, 213, 0.01553, 0.02166
296, 2.334, 34.279, 213.1, 0.01585, 0.03421
298, 2.347, 34.285, 209.5, 0.01559, 0.02052
300, 2.351, 34.287, 208.9, 0.01516, 0.02052
302, 2.372, 34.291, 209.3, 0.0153, 0.01141
304, 2.391, 34.294, 209.3, 0.01506, 0.0171
306, 2.374, 34.291, 208.3, 0.01549, 0.01938
308, 2.376, 34.292, 207.4, 0.01635, 0.03707
310, 2.445, 34.304, 206.8, 0.01615, 0.02713
312, 2.397, 34.296, 208.4, 0.01537, 0.03536
314, 2.51, 34.316, 206.4, 0.01564, 0.03536
316, 2.526, 34.32, 204.3, 0.0159, 0.01995
318, 2.527, 34.322, 204.5, 0.01529, 0.02622
320, 2.53, 34.326, 200.8, 0.01592, 0.02394
322, 2.54, 34.329, 201.2, 0.01591, 0.03421
324, 2.544, 34.331, 199.8, 0.0149, 0.03707
326, 2.546, 34.331, 201.6, 0.01615, 0.02337
328, 2.546, 34.33, 201, 0.01627, 0.01881
330, 2.58, 34.336, 199.6, 0.0158, 0.01713
332, 2.616, 34.344, 198.5, 0.0162, 0.03713
334, 2.613, 34.344, 198.6, 0.0153, 0.03764
336, 2.615, 34.348, 197.4, 0.01549, 0.02713
338, 2.609, 34.35, 197.1, 0.01574, 0.02736
340, 2.588, 34.349, 197.3, 0.01562, 0.0325
342, 2.569, 34.352, 197.1, 0.01594, 0.03193
344, 2.546, 34.351, 196.2, 0.01547, 0.03193
346, 2.558, 34.355, 194.9, 0.01564, 0.02394
348, 2.557, 34.356, 195.7, 0.01549, 0.0365
350, 2.542, 34.357, 196.5, 0.01532, 0.0365
352, 2.573, 34.363, 195.9, 0.01588, 0.03136
354, 2.559, 34.36, 195.3, 0.01585, 0.03713
356, 2.577, 34.368, 194.6, 0.01591, 0.01198
358, 2.565, 34.369, 193.4, 0.01595, 0.02565
360, 2.572, 34.37, 193.2, 0.0158, 0.01713
362, 2.567, 34.37, 192.7, 0.01581, 0.03079
364, 2.523, 34.365, 193.7, 0.0156, 0.03713
366, 2.491, 34.363, 194.1, 0.01625, 0.03079
368, 2.484, 34.365, 194, 0.01612, 0.03593
370, 2.493, 34.368, 194.3, 0.01584, 0.01938
372, 2.505, 34.371, 194.1, 0.01556, 0.03307
374, 2.515, 34.375, 194.2, 0.01492, 0.03593
376, 2.508, 34.376, 193.3, 0.01586, 0.03022
378, 2.501, 34.376, 193.7, 0.0154, 0.01938
380, 2.503, 34.376, 193.1, 0.01519, 0.03707
382, 2.506, 34.378, 193.2, 0.01526, 0.02166
384, 2.502, 34.381, 192.5, 0.01532, 0.01995
386, 2.496, 34.382, 192.2, 0.01574, 0.01881
388, 2.5, 34.386, 191.7, 0.01487, 0.008
390, 2.513, 34.389, 191, 0.01592, 0.01938
392, 2.522, 34.392, 189.9, 0.01529, 0.03022
394, 2.522, 34.393, 191.1, 0.01581, 0.02052
396, 2.527, 34.396, 189.5, 0.01564, 0.03822
398, 2.525, 34.399, 189, 0.01517, 0.03879
400, 2.524, 34.399, 188.2, 0.01543, 0.01084
402, 2.523, 34.4, 186.9, 0.01538, 0.01713
404, 2.52, 34.403, 186.1, 0.01462, 0.02713
406, 2.52, 34.404, 187.4, 0.01562, 0.03536
408, 2.516, 34.408, 187.2, 0.0158, 0.0285
410, 2.513, 34.409, 187.4, 0.01538, 0.01767
412, 2.513, 34.41, 185.7, 0.01613, 0.0171
414, 2.515, 34.412, 184.8, 0.01597, 0.02508
416, 2.516, 34.411, 186.7, 0.01496, 0.03536
418, 2.516, 34.41, 187, 0.01514, 0.02394
420, 2.518, 34.419, 187.1, 0.01528, 0.02622
422, 2.517, 34.416, 187.3, 0.01628, 0.01013
424, 2.515, 34.42, 185, 0.01566, 0.01713
426, 2.503, 34.422, 185.7, 0.01541, 0.01824
428, 2.49, 34.422, 184.8, 0.01596, 0.02713
430, 2.463, 34.423, 184.8, 0.01587, 0.02713
432, 2.462, 34.424, 185.1, 0.01584, 0.02713
434, 2.45, 34.426, 185, 0.01549, 0.02622
436, 2.446, 34.429, 185.1, 0.01531, 0.01881
438, 2.456, 34.427, 184.8, 0.01588, 0.02337
440, 2.453, 34.427, 184.4, 0.01577, 0.03593
442, 2.446, 34.435, 183.7, 0.01549, 0.03593
444, 2.447, 34.435, 183.5, 0.01587, 0.03993
446, 2.447, 34.437, 183.6, 0.01594, 0.03936
448, 2.447, 34.436, 183.3, 0.01479, 0.03593
450, 2.448, 34.438, 182.3, 0.01594, 0.0325
452, 2.448, 34.438, 182.6, 0.01516, 0.02166
454, 2.447, 34.442, 182.5, 0.01519, 0.01824
456, 2.447, 34.444, 183.2, 0.01495, 0.03822
458, 2.447, 34.445, 181.8, 0.01514, 0.02394
460, 2.446, 34.446, 182.5, 0.01523, 0.02622
462, 2.447, 34.445, 181.3, 0.01541, 0.03421
464, 2.445, 34.451, 180.6, 0.01558, 0.01596
466, 2.437, 34.451, 180.6, 0.01534, 0.0171
468, 2.441, 34.45, 180.8, 0.01539, 0.03936
470, 2.443, 34.451, 180.6, 0.0159, 0.03593
472, 2.446, 34.454, 180.6, 0.01542, 0.02451
474, 2.444, 34.452, 180.4, 0.01592, 0.03713
476, 2.447, 34.462, 180.2, 0.01558, 0.03713
478, 2.446, 34.457, 179.8, 0.01519, 0.03713
480, 2.446, 34.458, 180, 0.01533, 0.02736
482, 2.444, 34.467, 180.6, 0.01534, 0.02394
484, 2.444, 34.467, 179.3, 0.01504, 0.01938
486, 2.444, 34.469, 179, 0.01543, 0.01653
488, 2.444, 34.471, 179.9, 0.01567, 0.02565
490, 2.444, 34.472, 178.4, 0.01459, 0.02394
492, 2.444, 34.473, 178.1, 0.01589, 0.03936
494, 2.441, 34.475, 179.7, 0.0162, 0.03822
496, 2.442, 34.475, 179.1, 0.01543, 0.03136
498, 2.443, 34.476, 179.3, 0.01495, 0.01881
500, 2.444, 34.479, 179.6, 0.01559, 0.02451
502, 2.445, 34.481, 177.9, 0.01526, 0.01713
504, 2.446, 34.483, 178.4, 0.01466, 0.01713
506, 2.445, 34.485, 178.3, 0.01491, 0.03313
