CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00099_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33RO20071215_CTD_99_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:16:00
CTD_START_LATITUDE = -28.6660
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
23.0, 21.9039, 35.6342, 227.4, 0.0523
24.0, 21.8642, 35.6218, 230.1, 0.0532
25.0, 21.7099, 35.6199, 230.9, 0.0548
26.0, 21.5102, 35.6122, 231.3, 0.0556
27.0, 21.3543, 35.5916, 231.2, 0.0568
28.0, 21.289, 35.5789, 231.6, 0.0576
29.0, 21.2968, 35.5941, 231.8, 0.0576
30.0, 21.3444, 35.6378, 231.5, 0.058
31.0, 21.3216, 35.6377, 231.7, 0.0592
32.0, 21.2615, 35.6305, 231.7, 0.0596
33.0, 21.2689, 35.6459, 231.6, 0.0588
34.0, 21.265, 35.653, 231.9, 0.0588
35.0, 21.2771, 35.6952, 231.9, 0.0596
36.0, 21.3181, 35.7292, 231.3, 0.0605
37.0, 21.3379, 35.771, 231, 0.0609
38.0, 21.3452, 35.7866, 230.9, 0.0609
39.0, 21.3463, 35.7891, 230.8, 0.0625
40.0, 21.3385, 35.7897, 230.9, 0.0605
41.0, 21.3308, 35.7901, 230.9, 0.06
42.0, 21.323, 35.7906, 230.9, 0.0588
43.0, 21.3152, 35.7911, 230.8, 0.0596
44.0, 21.2934, 35.7866, 230.9, 0.06
45.0, 21.2896, 35.7897, 230.4, 0.0596
46.0, 21.2927, 35.7928, 230.5, 0.0588
47.0, 21.2957, 35.796, 230.6, 0.0584
48.0, 21.2988, 35.7991, 230.6, 0.0576
49.0, 21.2876, 35.8037, 230.8, 0.0576
50.0, 21.2168, 35.7913, 230.9, 0.0576
51.0, 21.1543, 35.7786, 230.9, 0.0568
52.0, 21.1185, 35.771, 231.2, 0.0568
53.0, 21.0093, 35.7496, 231.7, 0.0572
54.0, 20.98, 35.7461, 231.6, 0.0576
55.0, 20.9678, 35.7479, 231.9, 0.058
56.0, 20.9107, 35.7431, 232.1, 0.0572
57.0, 20.8243, 35.7252, 232.5, 0.0576
58.0, 20.6345, 35.6965, 233, 0.0568
59.0, 20.4986, 35.6734, 233.4, 0.058
60.0, 20.4298, 35.6608, 233.7, 0.0568
61.0, 20.4002, 35.6535, 234.3, 0.0576
62.0, 20.3779, 35.6494, 234.7, 0.0576
63.0, 20.3047, 35.6337, 235.3, 0.0584
64.0, 20.237, 35.6166, 235.3, 0.0588
65.0, 20.1999, 35.6041, 235.3, 0.0588
66.0, 20.0545, 35.5671, 235.9, 0.0588
67.0, 19.9038, 35.5327, 236.6, 0.0592
68.0, 19.7944, 35.5049, 237, 0.0605
69.0, 19.7092, 35.4836, 237.9, 0.06
70.0, 19.6797, 35.4748, 238.9, 0.0605
71.0, 19.6314, 35.4632, 240.2, 0.0613
72.0, 19.6487, 35.4937, 239.4, 0.0621
73.0, 19.8328, 35.6005, 238.6, 0.0617
74.0, 19.897, 35.6316, 238.2, 0.0629
75.0, 19.8588, 35.6241, 237.2, 0.0629
76.0, 19.8329, 35.618, 236.3, 0.0629
77.0, 19.8294, 35.6162, 236.7, 0.0637
78.0, 19.6942, 35.5789, 237.5, 0.0629
79.0, 19.4809, 35.5352, 238, 0.0629
80.0, 19.371, 35.5067, 238.2, 0.0641
81.0, 19.3335, 35.4977, 238.6, 0.0649
82.0, 19.3334, 35.497, 239.1, 0.0641
83.0, 19.275, 35.4816, 239.8, 0.0637
84.0, 19.2167, 35.4661, 240.4, 0.0645
85.0, 19.1583, 35.4505, 241, 0.0649
86.0, 19.1111, 35.4398, 240.8, 0.0653
87.0, 19.0464, 35.4218, 241.2, 0.0657
88.0, 19.0031, 35.4137, 242, 0.0666
89.0, 18.9943, 35.4124, 242.1, 0.0682
90.0, 18.9763, 35.4099, 242.1, 0.0674
91.0, 18.9256, 35.4027, 242.3, 0.0678
92.0, 18.898, 35.3982, 241.8, 0.067
93.0, 18.8819, 35.3954, 241.8, 0.0674
94.0, 18.8397, 35.3887, 242.2, 0.0666
95.0, 18.7851, 35.3802, 242.1, 0.0674
96.0, 18.7378, 35.3726, 242.3, 0.0678
97.0, 18.6862, 35.3647, 242.1, 0.0678
98.0, 18.6638, 35.3613, 242.5, 0.0678
99.0, 18.6498, 35.3613, 242.5, 0.0682
100.0, 18.6637, 35.3752, 242.4, 0.067
101.0, 18.658, 35.3764, 242.3, 0.067
102.0, 18.601, 35.3702, 242.1, 0.067
103.0, 18.5764, 35.3668, 242, 0.0674
104.0, 18.5444, 35.3626, 242.1, 0.0674
105.0, 18.5161, 35.3608, 242.1, 0.0674
106.0, 18.5037, 35.362, 242.2, 0.0674
107.0, 18.4835, 35.3615, 242.5, 0.067
108.0, 18.4781, 35.3628, 242.5, 0.0674
109.0, 18.43, 35.3526, 242.2, 0.0678
110.0, 18.4015, 35.348, 242.1, 0.067
111.0, 18.3816, 35.3474, 242, 0.067
112.0, 18.3742, 35.3497, 241.8, 0.067
113.0, 18.3731, 35.3565, 241.6, 0.067
114.0, 18.3652, 35.3613, 241, 0.067
115.0, 18.3185, 35.3548, 240.8, 0.0666
116.0, 18.2892, 35.3509, 240.7, 0.0666
117.0, 18.2702, 35.3465, 240.8, 0.0666
118.0, 18.2075, 35.3409, 241.3, 0.067
119.0, 18.202, 35.3399, 241.3, 0.067
120.0, 18.1887, 35.3381, 241.3, 0.067
121.0, 18.1798, 35.3368, 241.2, 0.0666
122.0, 18.1657, 35.3342, 240.9, 0.0666
123.0, 18.1556, 35.3323, 240.8, 0.0657
124.0, 18.1368, 35.3293, 240.4, 0.0653
125.0, 18.1105, 35.3252, 240.6, 0.0649
126.0, 18.083, 35.3228, 240.2, 0.0657
127.0, 18.0724, 35.3233, 240, 0.0641
128.0, 18.0509, 35.3217, 239.8, 0.0633
129.0, 18.0362, 35.3198, 239.5, 0.0637
130.0, 18.0117, 35.3159, 239.3, 0.0641
131.0, 17.9811, 35.31, 239.3, 0.0678
132.0, 17.9506, 35.304, 239.1, 0.0629
133.0, 17.92, 35.2981, 239, 0.0641
134.0, 17.8926, 35.294, 238.7, 0.0637
135.0, 17.8955, 35.2989, 238.4, 0.0629
136.0, 17.8777, 35.2922, 238.5, 0.0633
137.0, 17.854, 35.2869, 238.7, 0.0641
138.0, 17.8621, 35.2904, 238.4, 0.0633
139.0, 17.8576, 35.288, 238.3, 0.0629
140.0, 17.8531, 35.2857, 238.1, 0.0629
141.0, 17.8486, 35.2833, 237.9, 0.0633
142.0, 17.7147, 35.2567, 238.9, 0.0653
143.0, 17.7254, 35.2625, 238.6, 0.0649
144.0, 17.7272, 35.263, 238.3, 0.0641
145.0, 17.7253, 35.2625, 238.1, 0.0641
146.0, 17.7238, 35.2621, 238, 0.0641
147.0, 17.7006, 35.2567, 237.8, 0.0641
148.0, 17.6772, 35.2514, 237.7, 0.0645
149.0, 17.6539, 35.2461, 237.5, 0.0657
150.0, 17.6214, 35.2416, 237.8, 0.0666
151.0, 17.6207, 35.241, 237.6, 0.0661
152.0, 17.6207, 35.2409, 237.4, 0.0661
153.0, 17.6208, 35.241, 237.3, 0.0661
154.0, 17.5224, 35.2198, 237.5, 0.0661
155.0, 17.4515, 35.205, 236.9, 0.067
156.0, 17.4446, 35.2028, 235.9, 0.0666
157.0, 17.4298, 35.2012, 236.1, 0.0674
158.0, 17.4277, 35.2005, 236.2, 0.067
159.0, 17.4287, 35.201, 236.2, 0.0682
160.0, 17.4337, 35.2029, 236.1, 0.0661
161.0, 17.44, 35.2049, 235.8, 0.0661
162.0, 17.4422, 35.2053, 235.4, 0.0653
163.0, 17.4422, 35.2056, 235.4, 0.0657
164.0, 17.4353, 35.2035, 235.1, 0.0653
165.0, 17.3454, 35.184, 234.7, 0.0653
166.0, 17.2986, 35.1716, 234.1, 0.0629
167.0, 17.2552, 35.1648, 234, 0.0609
168.0, 17.2572, 35.1651, 233.7, 0.06
169.0, 17.2608, 35.1666, 233.6, 0.0592
170.0, 17.2623, 35.1671, 233.8, 0.0588
171.0, 17.263, 35.1673, 233.8, 0.058
172.0, 17.2623, 35.1671, 233.7, 0.0576
173.0, 17.2633, 35.1676, 233.7, 0.0576
174.0, 17.2637, 35.1676, 233.5, 0.0576
175.0, 17.2628, 35.1674, 233.3, 0.0572
176.0, 17.264, 35.168, 233, 0.0572
177.0, 17.2635, 35.1671, 233.2, 0.0572
178.0, 17.1302, 35.1371, 233.5, 0.0548
179.0, 17.1059, 35.1375, 233.1, 0.0544
180.0, 17.1048, 35.1367, 232.6, 0.0576
181.0, 17.1046, 35.1363, 232.4, 0.0515
182.0, 17.1045, 35.1362, 232.4, 0.0511
183.0, 17.1091, 35.1368, 232.7, 0.0527
184.0, 17.1138, 35.1374, 232.8, 0.0527
185.0, 17.1184, 35.1381, 232.7, 0.0519
186.0, 17.0845, 35.1286, 232.7, 0.0511
187.0, 16.9709, 35.1075, 232.7, 0.0487
188.0, 16.959, 35.1071, 232.4, 0.0479
189.0, 16.9662, 35.108, 232, 0.0471
190.0, 16.9734, 35.1089, 231.8, 0.0483
191.0, 16.9805, 35.1099, 231.6, 0.0483
192.0, 16.9877, 35.1108, 231.3, 0.0471
193.0, 16.9218, 35.0973, 231.5, 0.0467
194.0, 16.7849, 35.0727, 231.8, 0.0455
195.0, 16.7572, 35.0692, 231.4, 0.0451
196.0, 16.7564, 35.0684, 230.8, 0.0442
197.0, 16.7563, 35.0684, 230.7, 0.0438
198.0, 16.755, 35.0684, 230.8, 0.0442
199.0, 16.7446, 35.0665, 231.1, 0.0438
200.0, 16.7161, 35.061, 231, 0.0442
201.0, 16.6762, 35.0518, 230.7, 0.043
202.0, 16.6281, 35.0434, 230.2, 0.0426
203.0, 16.5728, 35.0366, 229.6, 0.0418
204.0, 16.5222, 35.0269, 229.1, 0.0418
205.0, 16.4462, 35.0154, 228.1, 0.0418
206.0, 16.4531, 35.0165, 225.8, 0.0418
207.0, 16.3078, 34.9891, 225.8, 0.0414
208.0, 16.1682, 34.9613, 225.5, 0.0406
209.0, 16.1425, 34.9578, 224.2, 0.0402
210.0, 16.0667, 34.9419, 223.4, 0.043
211.0, 16.005, 34.934, 222.8, 0.0455
212.0, 15.9668, 34.9271, 222.5, 0.041
213.0, 15.9216, 34.9206, 222, 0.0402
214.0, 15.8223, 34.9014, 222.1, 0.0402
215.0, 15.6711, 34.8741, 222.3, 0.0402
216.0, 15.6329, 34.8675, 221.6, 0.0414
217.0, 15.5923, 34.8607, 221.4, 0.0402
218.0, 15.5112, 34.848, 221.2, 0.0398
219.0, 15.4498, 34.8371, 221, 0.0402
220.0, 15.3981, 34.8268, 220.3, 0.0402
221.0, 15.3251, 34.8166, 219.2, 0.0406
222.0, 15.2901, 34.8108, 218.6, 0.0406
223.0, 15.2325, 34.801, 218.4, 0.0406
224.0, 15.1708, 34.7887, 218.5, 0.0406
225.0, 15.0992, 34.7784, 218.6, 0.0406
226.0, 15.0464, 34.7698, 218.6, 0.0402
227.0, 14.9684, 34.7544, 218.4, 0.0402
228.0, 14.8877, 34.7403, 218, 0.0402
229.0, 14.8153, 34.7259, 218.1, 0.0402
230.0, 14.7716, 34.7191, 218.4, 0.041
231.0, 14.7311, 34.7124, 218.7, 0.0406
232.0, 14.6499, 34.6971, 219.1, 0.0406
233.0, 14.5795, 34.6901, 219.1, 0.0402
234.0, 14.5635, 34.6886, 218.6, 0.0402
235.0, 14.5356, 34.6865, 218.2, 0.0406
236.0, 14.5048, 34.6815, 217.5, 0.0402
237.0, 14.4562, 34.6754, 216.8, 0.0402
238.0, 14.4028, 34.668, 216, 0.0402
239.0, 14.3498, 34.6608, 215.4, 0.0406
240.0, 14.336, 34.6601, 215, 0.0402
241.0, 14.3418, 34.6649, 214.6, 0.0398
242.0, 14.3259, 34.6642, 214.4, 0.0398
243.0, 14.2772, 34.6566, 214.2, 0.0398
244.0, 14.1689, 34.6405, 214.2, 0.0398
245.0, 14.0673, 34.628, 214.4, 0.0398
246.0, 14.0254, 34.6229, 214.2, 0.0398
247.0, 14.0228, 34.6228, 214.2, 0.0398
248.0, 14.0166, 34.6225, 214.8, 0.0398
249.0, 13.9678, 34.6174, 215.1, 0.0398
250.0, 13.927, 34.6138, 215, 0.0398
251.0, 13.8714, 34.6085, 214.6, 0.0398
252.0, 13.823, 34.6053, 214.4, 0.0394
253.0, 13.8023, 34.6042, 214.1, 0.0386
254.0, 13.7942, 34.6038, 213.8, 0.0386
255.0, 13.7914, 34.6091, 213.5, 0.0386
256.0, 13.7752, 34.6135, 213.3, 0.0386
257.0, 13.7431, 34.6057, 213.2, 0.0386
258.0, 13.6857, 34.5949, 212.7, 0.0386
259.0, 13.6734, 34.5957, 211.9, 0.0386
260.0, 13.6793, 34.6166, 211.4, 0.0378
261.0, 13.6173, 34.6099, 211, 0.0378
262.0, 13.5787, 34.6049, 209.5, 0.0378
263.0, 13.4735, 34.5918, 209.2, 0.0374
264.0, 13.3969, 34.5839, 209.1, 0.037
265.0, 13.3456, 34.5769, 209.2, 0.037
266.0, 13.2937, 34.5691, 209.4, 0.0366
267.0, 13.2409, 34.5629, 209.5, 0.0366
268.0, 13.2017, 34.5591, 209.8, 0.0362
269.0, 13.1868, 34.5582, 209.8, 0.0354
270.0, 13.1543, 34.5559, 209.6, 0.0362
271.0, 13.0834, 34.5478, 209.6, 0.0358
272.0, 12.9976, 34.5418, 209.4, 0.0354
273.0, 12.9615, 34.5357, 209, 0.0354
274.0, 12.9139, 34.5318, 208.5, 0.0354
275.0, 12.8888, 34.536, 208.3, 0.0354
276.0, 12.8722, 34.538, 208.5, 0.0354
277.0, 12.771, 34.5261, 209.1, 0.0354
278.0, 12.7531, 34.5271, 209.1, 0.0354
279.0, 12.7345, 34.5291, 209.1, 0.0354
280.0, 12.7336, 34.5333, 209.1, 0.0354
281.0, 12.7195, 34.5345, 208.8, 0.0354
282.0, 12.6901, 34.5333, 208.6, 0.0354
283.0, 12.6428, 34.527, 208.3, 0.0358
284.0, 12.577, 34.5209, 208, 0.0374
285.0, 12.5245, 34.5165, 207.8, 0.0358
286.0, 12.4442, 34.5097, 208.1, 0.0354
287.0, 12.3754, 34.5042, 208.5, 0.0345
288.0, 12.3536, 34.5019, 208.9, 0.0345
289.0, 12.3431, 34.5006, 209.1, 0.0345
290.0, 12.3272, 34.4988, 209.2, 0.0345
291.0, 12.2924, 34.4963, 209.3, 0.0345
292.0, 12.2546, 34.4915, 209.2, 0.0345
293.0, 12.1835, 34.4866, 209.1, 0.0341
294.0, 12.1252, 34.481, 208.7, 0.0337
295.0, 12.0713, 34.4749, 208, 0.0337
296.0, 12.0229, 34.47, 207.6, 0.0333
297.0, 11.9474, 34.4656, 207.7, 0.0333
298.0, 11.8655, 34.4594, 207.8, 0.0337
299.0, 11.8176, 34.4537, 207.9, 0.0333
300.0, 11.793, 34.4513, 208, 0.0333
301.0, 11.7736, 34.4499, 207.9, 0.0333
302.0, 11.7245, 34.4466, 208, 0.0333
303.0, 11.6308, 34.4468, 208.2, 0.0333
304.0, 11.6013, 34.445, 208, 0.0333
305.0, 11.5647, 34.4422, 207.8, 0.0333
306.0, 11.5286, 34.4402, 207.6, 0.0333
307.0, 11.4925, 34.4382, 207.4, 0.0333
308.0, 11.4564, 34.4363, 207.3, 0.0333
309.0, 11.4136, 34.4357, 207.1, 0.0333
310.0, 11.3793, 34.4303, 207, 0.0333
311.0, 11.3339, 34.4294, 207.1, 0.0333
312.0, 11.3238, 34.4307, 206.9, 0.0329
313.0, 11.2487, 34.4213, 207.1, 0.0329
314.0, 11.1603, 34.4117, 207.4, 0.0329
315.0, 11.0936, 34.4102, 207.3, 0.0325
316.0, 11.0646, 34.4101, 207.3, 0.0325
317.0, 11.0584, 34.4187, 207.3, 0.0325
318.0, 11.0251, 34.4177, 207.3, 0.0325
319.0, 10.9936, 34.4175, 207.1, 0.0325
320.0, 10.9844, 34.4163, 207.2, 0.0325
321.0, 10.9672, 34.4166, 207.4, 0.0325
322.0, 10.9166, 34.4133, 207.4, 0.0325
323.0, 10.9103, 34.4173, 206.9, 0.0325
324.0, 10.9038, 34.4219, 206.6, 0.0325
325.0, 10.8516, 34.4196, 206.3, 0.0325
326.0, 10.8095, 34.4151, 205.7, 0.0321
327.0, 10.7475, 34.4106, 205.5, 0.0325
328.0, 10.7101, 34.408, 205.3, 0.0325
329.0, 10.6872, 34.4059, 205.7, 0.0321
330.0, 10.6288, 34.401, 206.7, 0.0321
331.0, 10.5517, 34.3946, 207.8, 0.0317
332.0, 10.5005, 34.3902, 208.4, 0.0317
333.0, 10.4749, 34.3882, 208.9, 0.0321
334.0, 10.445, 34.3868, 209.1, 0.0321
335.0, 10.3727, 34.391, 209.4, 0.0317
336.0, 10.3211, 34.3912, 209.4, 0.0317
337.0, 10.2664, 34.3892, 209.2, 0.0321
338.0, 10.202, 34.3863, 209.1, 0.0317
339.0, 10.1472, 34.3831, 209, 0.0313
340.0, 10.0767, 34.379, 209, 0.0313
341.0, 10.0125, 34.3759, 208.8, 0.0313
342.0, 9.9689, 34.3733, 208.7, 0.0317
343.0, 9.9229, 34.3701, 208.7, 0.0321
344.0, 9.8492, 34.3654, 208.8, 0.0317
345.0, 9.7915, 34.3617, 208.3, 0.0317
346.0, 9.7179, 34.3581, 207.9, 0.0317
347.0, 9.6734, 34.3559, 207.4, 0.0317
348.0, 9.6585, 34.3552, 206.9, 0.0317
349.0, 9.6436, 34.3545, 206.4, 0.0317
350.0, 9.6375, 34.3544, 206.1, 0.0317
351.0, 9.6289, 34.3542, 206.1, 0.0317
352.0, 9.5989, 34.3525, 206.2, 0.0317
353.0, 9.5424, 34.3497, 206.2, 0.0321
354.0, 9.4922, 34.3473, 205.9, 0.0321
355.0, 9.4499, 34.3448, 205.4, 0.0321
356.0, 9.3964, 34.3406, 204.6, 0.0321
357.0, 9.3191, 34.3374, 203.6, 0.0317
358.0, 9.2773, 34.3351, 202.3, 0.0321
359.0, 9.2555, 34.3356, 201, 0.0317
360.0, 9.2463, 34.3377, 199.7, 0.0317
361.0, 9.2056, 34.3352, 198.5, 0.0321
362.0, 9.1771, 34.3367, 197.6, 0.0317
363.0, 9.146, 34.3346, 197.6, 0.0321
364.0, 9.1067, 34.3319, 197.8, 0.0317
365.0, 9.0687, 34.3295, 198.2, 0.0313
366.0, 9.0371, 34.3261, 198.6, 0.0313
367.0, 8.977, 34.3206, 199.4, 0.0313
368.0, 8.9181, 34.322, 200, 0.0313
369.0, 8.8955, 34.3231, 200.6, 0.0313
370.0, 8.8789, 34.3235, 200.7, 0.0313
371.0, 8.8448, 34.3202, 200.7, 0.0313
372.0, 8.7591, 34.3194, 200.7, 0.0313
373.0, 8.7511, 34.3192, 200.3, 0.0313
374.0, 8.7367, 34.32, 200, 0.0313
375.0, 8.7307, 34.3207, 199.6, 0.0313
376.0, 8.7304, 34.3252, 199.1, 0.0309
377.0, 8.7336, 34.3314, 198.4, 0.0305
378.0, 8.7308, 34.3338, 197.7, 0.0313
379.0, 8.6998, 34.3308, 197.2, 0.0305
380.0, 8.6363, 34.3276, 196.8, 0.0301
381.0, 8.6287, 34.3261, 196.3, 0.0301
382.0, 8.6211, 34.3247, 195.9, 0.0301
383.0, 8.6135, 34.3233, 195.6, 0.0301
384.0, 8.6059, 34.3218, 195.3, 0.0301
385.0, 8.5319, 34.325, 195.7, 0.0297
386.0, 8.515, 34.3247, 195.6, 0.0293
387.0, 8.5046, 34.3268, 195.4, 0.0293
388.0, 8.5047, 34.3309, 195, 0.0297
389.0, 8.4686, 34.3279, 194.3, 0.0293
390.0, 8.4317, 34.3277, 193.5, 0.0293
391.0, 8.4045, 34.3279, 192.7, 0.0293
392.0, 8.3681, 34.3274, 191.8, 0.0293
393.0, 8.3609, 34.3277, 190.4, 0.0293
394.0, 8.307, 34.326, 190.1, 0.0289
395.0, 8.276, 34.326, 190.4, 0.0285
396.0, 8.2713, 34.3267, 190.6, 0.0285
397.0, 8.2632, 34.3272, 190.7, 0.0281
398.0, 8.2454, 34.3276, 190.7, 0.0281
399.0, 8.2197, 34.3279, 190.7, 0.0281
400.0, 8.2015, 34.3274, 190.5, 0.0281
401.0, 8.1743, 34.3258, 190.5, 0.0277
402.0, 8.1442, 34.3249, 190.5, 0.0281
403.0, 8.1207, 34.3259, 190.3, 0.0281
404.0, 8.1106, 34.3261, 190.3, 0.0277
405.0, 8.1049, 34.3262, 190.2, 0.0273
406.0, 8.0948, 34.327, 190.2, 0.0269
407.0, 8.0882, 34.3285, 190.2, 0.0273
408.0, 8.0763, 34.3285, 190.1, 0.0273
409.0, 8.0462, 34.328, 190.1, 0.0269
410.0, 8.029, 34.3284, 189.8, 0.0269
411.0, 8.0036, 34.3283, 189.5, 0.0269
412.0, 7.9907, 34.3285, 189, 0.0269
413.0, 7.9677, 34.3276, 188.7, 0.0261
414.0, 7.931, 34.3271, 188.5, 0.0261
415.0, 7.8993, 34.3297, 188.3, 0.0261
416.0, 7.8524, 34.3305, 188.4, 0.0261
417.0, 7.8377, 34.3305, 188.5, 0.0261
418.0, 7.843, 34.3303, 188.4, 0.0261
419.0, 7.8484, 34.3301, 188.3, 0.0261
420.0, 7.8537, 34.33, 188, 0.0261
421.0, 7.7746, 34.3279, 188.6, 0.0261
422.0, 7.7609, 34.3292, 188.6, 0.0261
423.0, 7.7418, 34.3265, 188.8, 0.0261
424.0, 7.6952, 34.323, 189.6, 0.0261
425.0, 7.6849, 34.3233, 190.4, 0.0261
426.0, 7.6819, 34.323, 191.2, 0.0261
427.0, 7.6758, 34.3226, 192, 0.0257
428.0, 7.6619, 34.322, 192.8, 0.0253
429.0, 7.6495, 34.3217, 193.4, 0.0253
430.0, 7.6371, 34.3214, 193.7, 0.0253
431.0, 7.6247, 34.3211, 193.7, 0.0249
432.0, 7.5886, 34.3241, 192.9, 0.0249
433.0, 7.5865, 34.3247, 192.2, 0.0249
434.0, 7.5735, 34.3249, 192, 0.0249
435.0, 7.552, 34.323, 192, 0.0249
436.0, 7.5287, 34.3231, 192.1, 0.0249
437.0, 7.5277, 34.3272, 191.8, 0.0249
438.0, 7.5269, 34.3294, 191.5, 0.0249
439.0, 7.4991, 34.3298, 191.4, 0.0249
440.0, 7.4903, 34.33, 190.9, 0.0249
441.0, 7.4816, 34.3301, 190.5, 0.0241
442.0, 7.4728, 34.3304, 190.2, 0.0241
443.0, 7.4641, 34.3305, 189.9, 0.0241
444.0, 7.4305, 34.3303, 190, 0.0241
445.0, 7.4139, 34.3302, 190.1, 0.0237
446.0, 7.3885, 34.3302, 190.2, 0.0237
447.0, 7.3641, 34.3303, 190.3, 0.0237
448.0, 7.347, 34.3307, 190.5, 0.0233
449.0, 7.3193, 34.3302, 190.6, 0.0233
450.0, 7.2831, 34.3303, 190.9, 0.0233
451.0, 7.2594, 34.3303, 191.1, 0.0233
452.0, 7.2408, 34.33, 191.5, 0.0229
453.0, 7.202, 34.3297, 191.8, 0.0229
454.0, 7.1916, 34.3299, 192, 0.0233
455.0, 7.1653, 34.3287, 192.6, 0.0229
456.0, 7.1271, 34.3285, 193.2, 0.0229
457.0, 7.1107, 34.328, 193.9, 0.0229
458.0, 7.1, 34.3281, 194.6, 0.0229
459.0, 7.0792, 34.3273, 195.6, 0.0229
460.0, 7.063, 34.3269, 196.7, 0.0229
461.0, 7.0497, 34.3252, 197.5, 0.0229
462.0, 7.0168, 34.3229, 198.4, 0.0229
463.0, 6.971, 34.3211, 199.3, 0.0229
464.0, 6.9573, 34.3205, 199.9, 0.0229
465.0, 6.9504, 34.3195, 200.7, 0.0229
466.0, 6.9382, 34.3184, 201, 0.0229
467.0, 6.9141, 34.3179, 201, 0.0229
468.0, 6.8939, 34.3184, 200.8, 0.0229
469.0, 6.8771, 34.3187, 200.7, 0.0229
470.0, 6.8679, 34.3188, 200.7, 0.0229
471.0, 6.8625, 34.319, 200.7, 0.0229
472.0, 6.8588, 34.3194, 200.6, 0.0229
473.0, 6.854, 34.3193, 200.4, 0.0229
474.0, 6.8493, 34.3197, 200.1, 0.0229
475.0, 6.8453, 34.3204, 199.9, 0.0229
476.0, 6.8354, 34.3206, 199.6, 0.0229
477.0, 6.8295, 34.3206, 199.6, 0.0229
478.0, 6.816, 34.3205, 199.5, 0.0229
479.0, 6.793, 34.3198, 199.9, 0.0221
480.0, 6.7775, 34.3193, 200.6, 0.0221
481.0, 6.772, 34.3193, 201.5, 0.0221
482.0, 6.7647, 34.3195, 202.5, 0.0221
483.0, 6.7596, 34.3193, 203, 0.0221
484.0, 6.7484, 34.3193, 203.3, 0.0221
485.0, 6.7355, 34.319, 203.2, 0.0221
486.0, 6.7127, 34.3191, 203.2, 0.0221
