CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
320.0, 5.8684, 34.3214, 233.4, 0.211, 0.0072, 0.001
322.0, 5.8281, 34.3149, 232.3, 0.212, 0.0072, 0.001
324.0, 5.7448, 34.3085, 231.3, 0.211, 0.0084, 0.001
326.0, 5.7471, 34.31, 231.8, 0.211, 0.0072, 0.001
328.0, 5.7434, 34.3114, 231.7, 0.211, 0.0084, 0.001
330.0, 5.7439, 34.312, 231.4, 0.211, 0.0072, 0.001
332.0, 5.7385, 34.3121, 230.9, 0.211, 0.0072, 0.001
334.0, 5.7314, 34.3133, 230.7, 0.211, 0.0072, 0.001
336.0, 5.7144, 34.3136, 230.5, 0.211, 0.0072, 0.001
338.0, 5.6901, 34.3145, 230.1, 0.211, 0.0084, 0.001
340.0, 5.6838, 34.3141, 229.4, 0.211, 0.0072, 0.001
342.0, 5.6742, 34.3135, 228.9, 0.211, 0.0072, 0.001
344.0, 5.6519, 34.3112, 228.9, 0.211, 0.0072, 0.001
346.0, 5.6014, 34.3067, 228.9, 0.211, 0.0072, 0.001
348.0, 5.5777, 34.3046, 229.4, 0.211, 0.0072, 0.001
350.0, 5.5768, 34.3041, 229.8, 0.211, 0.0072, 0.001
352.0, 5.5472, 34.2993, 230, 0.211, 0.0072, 0.001
354.0, 5.5045, 34.2982, 230.1, 0.211, 0.0072, 0.001
356.0, 5.4508, 34.2934, 230.4, 0.211, 0.0072, 0.001
358.0, 5.4187, 34.2906, 231.3, 0.211, 0.0084, 0.001
360.0, 5.3629, 34.2862, 231.6, 0.211, 0.0072, 0.001
362.0, 5.3369, 34.2847, 231.9, 0.211, 0.0084, 0.001
364.0, 5.3399, 34.2867, 232.2, 0.211, 0.0072, 0.001
366.0, 5.3343, 34.287, 232.4, 0.211, 0.0072, 0.001
368.0, 5.3355, 34.2869, 232.1, 0.211, 0.0072, 0.001
370.0, 5.3357, 34.2868, 232, 0.212, 0.0072, 0.001
372.0, 5.3349, 34.2872, 232, 0.211, 0.0072, 0.001
374.0, 5.3396, 34.2884, 232, 0.211, 0.0072, 0.001
376.0, 5.3439, 34.289, 231.8, 0.212, 0.0072, 0.001
378.0, 5.3385, 34.2888, 231.6, 0.212, 0.0072, 0.001
380.0, 5.3375, 34.2883, 231.5, 0.212, 0.0072, 0.001
382.0, 5.2401, 34.2708, 232, 0.211, 0.0072, 0.001
384.0, 4.8889, 34.2301, 233.2, 0.212, 0.0084, 0.001
386.0, 4.8439, 34.2289, 234.8, 0.211, 0.0072, 0.001
388.0, 4.8498, 34.2273, 239.9, 0.212, 0.0072, 0.001
390.0, 4.8758, 34.2306, 241.6, 0.211, 0.0072, 0.001
392.0, 4.9643, 34.2476, 241.8, 0.212, 0.0072, 0.001
394.0, 5.0393, 34.254, 240.3, 0.212, 0.0072, 0.001
396.0, 4.9862, 34.2472, 238.3, 0.212, 0.0064, 0.001
398.0, 4.9443, 34.245, 238, 0.211, 0.0064, 0.001
400.0, 4.8934, 34.2391, 238.6, 0.211, 0.0072, 0.001
402.0, 4.7648, 34.2247, 239.7, 0.211, 0.0064, 0.001
404.0, 4.6922, 34.2174, 240.4, 0.212, 0.0064, 0.001
406.0, 4.6863, 34.2148, 242.7, 0.211, 0.0064, 0.001
408.0, 4.6461, 34.2102, 243.7, 0.211, 0.0064, 0.001
410.0, 4.6347, 34.2096, 243.9, 0.211, 0.0092, 0.001
412.0, 4.641, 34.2098, 244.5, 0.212, 0.0064, 0.001
414.0, 4.6268, 34.2065, 245.1, 0.211, 0.0056, 0.001
416.0, 4.5623, 34.201, 245.3, 0.211, 0.0056, 0.001
418.0, 4.5329, 34.196, 246.3, 0.211, 0.0056, 0.001
420.0, 4.4744, 34.1903, 247, 0.212, 0.0056, 0.001
422.0, 4.4637, 34.1882, 248.1, 0.212, 0.0056, 0.001
424.0, 4.4293, 34.1913, 248.8, 0.211, 0.0064, 0.001
426.0, 4.4681, 34.1971, 248.3, 0.212, 0.0048, 0.001
428.0, 4.4509, 34.1925, 248.2, 0.212, 0.0056, 0.001
430.0, 4.4058, 34.1897, 248.1, 0.212, 0.0048, 0.001
432.0, 4.3813, 34.1875, 248, 0.212, 0.0048, 0.001
434.0, 4.3457, 34.184, 248.2, 0.212, 0.0048, 0.001
436.0, 4.3282, 34.1826, 248.9, 0.211, 0.0048, 0.001
438.0, 4.3531, 34.1891, 249.1, 0.212, 0.0048, 0.001
440.0, 4.3543, 34.1892, 248.8, 0.212, 0.0048, 0.001
442.0, 4.4258, 34.2027, 248.2, 0.212, 0.0048, 0.001
444.0, 4.4672, 34.2122, 247.8, 0.211, 0.0048, 0.001
446.0, 4.4876, 34.2141, 246.9, 0.211, 0.0048, 0.001
448.0, 4.4878, 34.2143, 245.1, 0.212, 0.0048, 0.001
450.0, 4.4838, 34.2147, 243.9, 0.212, 0.0048, 0.001
452.0, 4.4854, 34.2157, 243.4, 0.211, 0.0048, 0.001
454.0, 4.4655, 34.2135, 243.1, 0.212, 0.0048, 0.001
456.0, 4.4303, 34.2095, 243, 0.211, 0.0048, 0.001
458.0, 4.3868, 34.2064, 243.2, 0.211, 0.0048, 0.001
460.0, 4.3076, 34.2012, 243.7, 0.212, 0.0048, 0.001
462.0, 4.2991, 34.1995, 244.8, 0.212, 0.0036, 0.001
464.0, 4.2787, 34.1968, 245.1, 0.212, 0.0036, 0.001
466.0, 4.2152, 34.1899, 245.5, 0.211, 0.0036, 0.001
468.0, 4.1089, 34.1782, 247, 0.211, 0.0048, 0.001
470.0, 4.0865, 34.1756, 248.8, 0.212, 0.0048, 0.001
472.0, 4.0897, 34.176, 249.4, 0.211, 0.0048, 0.001
474.0, 4.0638, 34.1746, 249.8, 0.212, 0.0048, 0.001
476.0, 4.0735, 34.1831, 249.6, 0.211, 0.0048, 0.001
478.0, 4.1599, 34.1921, 248.9, 0.212, 0.0036, 0.001
480.0, 4.1703, 34.1945, 248.8, 0.212, 0.0036, 0.001
482.0, 4.1612, 34.1944, 248.8, 0.211, 0.0036, 0.001
484.0, 4.1559, 34.1946, 247.7, 0.212, 0.0036, 0.001
486.0, 4.1562, 34.1944, 246.5, 0.212, 0.0036, 0.001
488.0, 4.1418, 34.1937, 246.6, 0.212, 0.0036, 0.001
490.0, 4.1479, 34.1966, 246.3, 0.212, 0.0036, 0.001
492.0, 4.1365, 34.1971, 246.1, 0.211, 0.0048, 0.001
494.0, 4.1436, 34.1999, 245.7, 0.211, 0.0036, 0.001
496.0, 4.1891, 34.2099, 244.6, 0.211, 0.0036, 0.001
498.0, 4.1926, 34.2116, 244.5, 0.212, 0.0048, 0.001
500.0, 4.1459, 34.2083, 243.7, 0.212, 0.0048, 0.001
502.0, 4.1292, 34.2069, 243.3, 0.212, 0.0048, 0.001
504.0, 4.1418, 34.2126, 242.7, 0.211, 0.0048, 0.001
506.0, 4.1574, 34.2145, 242.3, 0.212, 0.0048, 0.001
508.0, 4.169, 34.2164, 241.5, 0.212, 0.0036, 0.001
510.0, 4.1741, 34.2176, 241, 0.212, 0.0036, 0.001
512.0, 4.1684, 34.2176, 240.7, 0.212, 0.0036, 0.001
514.0, 4.1567, 34.218, 240.5, 0.212, 0.0036, 0.001
516.0, 4.1501, 34.2184, 240.2, 0.212, 0.0036, 0.001
518.0, 4.1476, 34.2186, 240.1, 0.212, 0.0036, 0.001
520.0, 4.1439, 34.2189, 240, 0.212, 0.0036, 0.001
522.0, 4.1376, 34.2213, 239.9, 0.212, 0.0036, 0.001
524.0, 4.1281, 34.2216, 239.8, 0.212, 0.0036, 0.001
526.0, 4.1097, 34.2232, 239.6, 0.212, 0.0048, 0.001
528.0, 4.109, 34.2257, 239.2, 0.212, 0.0036, 0.001
530.0, 4.1178, 34.2284, 238.6, 0.212, 0.0036, 0.001
532.0, 4.1233, 34.2303, 237.8, 0.212, 0.0036, 0.001
534.0, 4.1006, 34.2288, 237.3, 0.212, 0.0036, 0.001
536.0, 4.0754, 34.228, 237.2, 0.212, 0.0036, 0.001
538.0, 4.072, 34.228, 237.1, 0.212, 0.0036, 0.001
540.0, 4.0721, 34.2285, 237.1, 0.212, 0.0048, 0.001
542.0, 4.0652, 34.2286, 237, 0.212, 0.0048, 0.001
544.0, 4.0626, 34.2304, 236.9, 0.212, 0.0036, 0.001
546.0, 4.0616, 34.2303, 236.7, 0.212, 0.0036, 0.001
548.0, 4.0537, 34.2305, 236.5, 0.212, 0.0048, 0.001
550.0, 4.0444, 34.231, 236.3, 0.212, 0.0048, 0.001
552.0, 4.0342, 34.2318, 236.2, 0.212, 0.0036, 0.001
554.0, 4.0306, 34.2317, 235.9, 0.212, 0.0048, 0.001
556.0, 4.0108, 34.2312, 235.9, 0.212, 0.0036, 0.001
558.0, 3.9929, 34.231, 235.7, 0.212, 0.0048, 0.001
560.0, 3.9773, 34.2301, 235.8, 0.212, 0.0048, 0.001
562.0, 3.9636, 34.2302, 235.7, 0.212, 0.0048, 0.001
564.0, 3.9565, 34.2297, 235.7, 0.212, 0.0048, 0.001
566.0, 3.9248, 34.2285, 235.8, 0.212, 0.0064, 0.001
568.0, 3.8661, 34.2221, 235.9, 0.212, 0.0048, 0.001
570.0, 3.8146, 34.2179, 236.2, 0.212, 0.0048, 0.001
572.0, 3.7767, 34.2163, 236.7, 0.212, 0.0036, 0.001
574.0, 3.7512, 34.2146, 237.1, 0.212, 0.0048, 0.001
576.0, 3.7279, 34.2133, 237.5, 0.212, 0.0048, 0.001
578.0, 3.7226, 34.2116, 238.1, 0.212, 0.0048, 0.001
580.0, 3.7028, 34.2108, 238.1, 0.212, 0.0048, 0.001
582.0, 3.7009, 34.21, 238.4, 0.212, 0.0048, 0.001
584.0, 3.693, 34.2102, 238.7, 0.212, 0.0048, 0.001
586.0, 3.6932, 34.2119, 238.7, 0.212, 0.0048, 0.001
588.0, 3.694, 34.2115, 238.5, 0.212, 0.0048, 0.001
590.0, 3.7588, 34.2247, 238.1, 0.212, 0.0036, 0.001
592.0, 3.7387, 34.2208, 238.3, 0.213, 0.0036, 0.001
594.0, 3.7908, 34.2344, 237.5, 0.212, 0.0048, 0.001
596.0, 3.7702, 34.2334, 235.8, 0.212, 0.0036, 0.001
598.0, 3.7536, 34.2348, 234, 0.212, 0.0048, 0.001
600.0, 3.7397, 34.2344, 233.5, 0.212, 0.0036, 0.001
602.0, 3.7332, 34.2341, 233.1, 0.212, 0.0036, 0.001
604.0, 3.7305, 34.2338, 233, 0.212, 0.0036, 0.001
606.0, 3.7237, 34.2326, 233, 0.212, 0.0036, 0.001
608.0, 3.69, 34.23, 233, 0.212, 0.0036, 0.001
610.0, 3.6544, 34.2273, 233.2, 0.212, 0.0036, 0.001
612.0, 3.6456, 34.2263, 233.6, 0.212, 0.0036, 0.001
614.0, 3.6161, 34.2236, 234, 0.212, 0.0036, 0.001
616.0, 3.5758, 34.2206, 234.3, 0.213, 0.0036, 0.001
618.0, 3.552, 34.2188, 234.7, 0.212, 0.0036, 0.001
620.0, 3.5397, 34.218, 235.3, 0.212, 0.0036, 0.001
622.0, 3.5343, 34.2187, 235.4, 0.212, 0.0036, 0.001
624.0, 3.513, 34.2155, 235.5, 0.212, 0.0036, 0.001
626.0, 3.4716, 34.2127, 235.6, 0.212, 0.0036, 0.001
628.0, 3.3996, 34.2077, 236.2, 0.212, 0.0036, 0.001
630.0, 3.3716, 34.2059, 236.5, 0.212, 0.0036, 0.001
632.0, 3.3454, 34.205, 237, 0.212, 0.0036, 0.001
634.0, 3.3371, 34.2048, 237.2, 0.213, 0.0036, 0.001
636.0, 3.3275, 34.2043, 237.4, 0.212, 0.0036, 0.001
638.0, 3.333, 34.2033, 237.5, 0.212, 0.0036, 0.001
640.0, 3.3213, 34.2052, 237.5, 0.212, 0.0036, 0.001
642.0, 3.3364, 34.2088, 237.2, 0.212, 0.0036, 0.001
644.0, 3.337, 34.2092, 237.3, 0.212, 0.0036, 0.001
646.0, 3.3358, 34.2081, 236.6, 0.212, 0.0036, 0.001
648.0, 3.3345, 34.2092, 236.2, 0.212, 0.0036, 0.001
650.0, 3.3463, 34.2141, 236.3, 0.213, 0.0036, 0.001
652.0, 3.3387, 34.2154, 236.2, 0.213, 0.0036, 0.001
654.0, 3.3122, 34.2123, 235.5, 0.213, 0.0036, 0.001
656.0, 3.2509, 34.2082, 235.2, 0.213, 0.0036, 0.001
658.0, 3.2907, 34.2164, 235.2, 0.213, 0.0048, 0.001
660.0, 3.3738, 34.2288, 234.8, 0.212, 0.0036, 0.001
662.0, 3.3829, 34.2306, 234, 0.213, 0.0028, 0.001
664.0, 3.3716, 34.2325, 233.1, 0.212, 0.0036, 0.001
666.0, 3.3762, 34.235, 232.3, 0.212, 0.0028, 0.001
668.0, 3.3683, 34.237, 231.6, 0.212, 0.0036, 0.001
670.0, 3.3604, 34.2374, 230.3, 0.213, 0.0036, 0.001
672.0, 3.3493, 34.2394, 230, 0.212, 0.0036, 0.001
674.0, 3.3298, 34.2406, 230.1, 0.213, 0.0028, 0.001
676.0, 3.325, 34.2424, 229.8, 0.213, 0.0028, 0.001
678.0, 3.2871, 34.2394, 229.7, 0.212, 0.0028, 0.001
680.0, 3.3013, 34.2388, 228.8, 0.212, 0.0036, 0.001
682.0, 3.2607, 34.2363, 228.7, 0.212, 0.0036, 0.001
684.0, 3.2664, 34.2424, 228.4, 0.212, 0.0036, 0.001
686.0, 3.2464, 34.2403, 228.2, 0.213, 0.0028, 0.001
688.0, 3.1964, 34.2361, 227.9, 0.213, 0.0036, 0.001
690.0, 3.1883, 34.2355, 227.8, 0.213, 0.0036, 0.001
692.0, 3.1708, 34.2344, 228.3, 0.213, 0.0036, 0.001
694.0, 3.1577, 34.2366, 228.5, 0.213, 0.0036, 0.001
696.0, 3.162, 34.2363, 228.4, 0.213, 0.0036, 0.001
698.0, 3.159, 34.2401, 228.3, 0.213, 0.0036, 0.001
700.0, 3.1495, 34.2409, 228, 0.213, 0.0036, 0.001
702.0, 3.1491, 34.2415, 227.5, 0.213, 0.0036, 0.001
704.0, 3.1484, 34.2414, 227.2, 0.213, 0.0036, 0.001
706.0, 3.149, 34.241, 227, 0.213, 0.0036, 0.001
708.0, 3.1492, 34.242, 226.8, 0.213, 0.0036, 0.001
