CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RO20071215_CTD_18_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 21:29:00
CTD_START_LATITUDE = 14.4165
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
137.0, 12.6697, 34.7923, 3.1, 0.0613
138.0, 12.6692, 34.7922, 3.1, 0.0613
139.0, 12.6737, 34.7922, 3.1, 0.0613
140.0, 12.6377, 34.7918, 3, 0.0588
141.0, 12.5671, 34.7919, 3, 0.058
142.0, 12.5602, 34.7916, 3, 0.0576
143.0, 12.5593, 34.7914, 3, 0.0572
144.0, 12.5505, 34.7913, 3, 0.0572
145.0, 12.5006, 34.7896, 3, 0.056
146.0, 12.4224, 34.7895, 3, 0.0548
147.0, 12.415, 34.7893, 3, 0.0552
148.0, 12.4063, 34.7895, 3, 0.0548
149.0, 12.3843, 34.7898, 3, 0.0536
150.0, 12.3879, 34.7899, 3, 0.0536
151.0, 12.3808, 34.7895, 3, 0.0527
152.0, 12.3463, 34.7892, 2.9, 0.0527
153.0, 12.3062, 34.7889, 2.9, 0.0523
154.0, 12.3013, 34.7886, 2.9, 0.0523
155.0, 12.2985, 34.7881, 2.9, 0.0519
156.0, 12.3022, 34.7882, 2.8, 0.0515
157.0, 12.246, 34.7876, 2.9, 0.0515
158.0, 12.2294, 34.7868, 2.9, 0.0511
159.0, 12.2165, 34.7859, 2.9, 0.0507
160.0, 12.2008, 34.7843, 2.9, 0.0503
161.0, 12.1725, 34.7828, 2.9, 0.0503
162.0, 12.1653, 34.7824, 2.9, 0.0503
163.0, 12.1578, 34.7821, 2.9, 0.0503
164.0, 12.1482, 34.7816, 2.9, 0.0499
165.0, 12.1335, 34.7809, 2.8, 0.0499
166.0, 12.1186, 34.78, 2.8, 0.0495
167.0, 12.1092, 34.7795, 2.8, 0.0491
168.0, 12.0967, 34.7787, 2.8, 0.0491
169.0, 12.079, 34.7779, 2.8, 0.0487
170.0, 12.0709, 34.7776, 2.8, 0.0483
171.0, 12.0664, 34.777, 2.8, 0.0483
172.0, 12.0599, 34.7762, 2.8, 0.0483
173.0, 12.0488, 34.7753, 2.8, 0.0483
174.0, 12.042, 34.775, 2.8, 0.0483
175.0, 12.0406, 34.7742, 2.8, 0.0475
176.0, 12.0195, 34.7742, 2.8, 0.0475
177.0, 12.0177, 34.7743, 2.8, 0.0471
178.0, 12.0172, 34.7746, 2.8, 0.0467
179.0, 12.0137, 34.7749, 2.8, 0.0471
180.0, 12.0089, 34.7749, 2.8, 0.0467
181.0, 12.0054, 34.7745, 2.8, 0.0467
182.0, 12.0034, 34.7745, 2.7, 0.0463
183.0, 12, 34.7744, 2.8, 0.0459
184.0, 11.9967, 34.7741, 2.7, 0.0455
185.0, 11.994, 34.7739, 2.7, 0.0455
186.0, 11.9872, 34.7736, 2.7, 0.0483
187.0, 11.9781, 34.7727, 2.7, 0.0455
188.0, 11.969, 34.772, 2.7, 0.0455
189.0, 11.9602, 34.7714, 2.7, 0.0463
190.0, 11.9536, 34.771, 2.7, 0.0455
191.0, 11.9463, 34.7702, 2.7, 0.0451
192.0, 11.9446, 34.7701, 2.7, 0.0446
193.0, 11.9393, 34.7694, 2.6, 0.0442
194.0, 11.9251, 34.7684, 2.6, 0.0442
195.0, 11.9196, 34.7679, 2.6, 0.0446
196.0, 11.9138, 34.7674, 2.6, 0.0451
197.0, 11.9039, 34.7665, 2.7, 0.0446
198.0, 11.8919, 34.7658, 2.7, 0.0446
199.0, 11.8814, 34.7651, 2.6, 0.0446
200.0, 11.8729, 34.7645, 2.7, 0.0442
201.0, 11.8609, 34.7635, 2.6, 0.0446
202.0, 11.8458, 34.7628, 2.6, 0.0446
203.0, 11.8378, 34.7622, 2.6, 0.0442
204.0, 11.8331, 34.7622, 2.6, 0.0442
205.0, 11.8228, 34.762, 2.6, 0.0442
206.0, 11.7959, 34.7616, 2.6, 0.0442
207.0, 11.7728, 34.7614, 2.6, 0.0438
208.0, 11.7449, 34.7618, 2.6, 0.0442
209.0, 11.7247, 34.7632, 2.6, 0.0438
210.0, 11.7097, 34.7631, 2.6, 0.0426
211.0, 11.6939, 34.7621, 2.6, 0.043
212.0, 11.6769, 34.761, 2.6, 0.0426
213.0, 11.6525, 34.7596, 2.6, 0.0426
214.0, 11.6274, 34.7585, 2.6, 0.0418
215.0, 11.6023, 34.757, 2.6, 0.0422
216.0, 11.5878, 34.7562, 2.6, 0.0418
217.0, 11.5804, 34.7559, 2.6, 0.041
218.0, 11.5716, 34.7553, 2.6, 0.041
219.0, 11.5607, 34.7546, 2.6, 0.0414
220.0, 11.5447, 34.7539, 2.5, 0.0414
221.0, 11.538, 34.7535, 2.6, 0.0418
222.0, 11.5251, 34.7526, 2.6, 0.0418
223.0, 11.5107, 34.7517, 2.6, 0.0418
224.0, 11.4983, 34.7509, 2.5, 0.0418
225.0, 11.4968, 34.751, 2.5, 0.0418
226.0, 11.4844, 34.7502, 2.5, 0.0414
227.0, 11.4777, 34.7498, 2.6, 0.0418
228.0, 11.4709, 34.7494, 2.5, 0.0414
229.0, 11.4678, 34.7493, 2.5, 0.0414
230.0, 11.4644, 34.7491, 2.5, 0.041
231.0, 11.461, 34.7489, 2.5, 0.0414
232.0, 11.4491, 34.7483, 2.5, 0.0414
233.0, 11.4347, 34.7476, 2.5, 0.041
234.0, 11.4216, 34.7469, 2.5, 0.0414
235.0, 11.4148, 34.7463, 2.5, 0.041
236.0, 11.4081, 34.746, 2.5, 0.041
237.0, 11.3997, 34.7457, 2.5, 0.041
238.0, 11.3871, 34.7449, 2.5, 0.041
239.0, 11.3787, 34.7445, 2.5, 0.0406
240.0, 11.3705, 34.7439, 2.5, 0.0402
241.0, 11.3535, 34.743, 2.5, 0.0406
242.0, 11.3399, 34.7423, 2.5, 0.0402
243.0, 11.3296, 34.7417, 2.5, 0.0402
244.0, 11.3234, 34.7413, 2.5, 0.0402
245.0, 11.3198, 34.7412, 2.5, 0.0402
246.0, 11.3177, 34.7412, 2.5, 0.0402
247.0, 11.3103, 34.7407, 2.5, 0.0402
248.0, 11.3011, 34.7403, 2.5, 0.0402
249.0, 11.2963, 34.74, 2.5, 0.0398
250.0, 11.2872, 34.7395, 2.5, 0.0394
251.0, 11.2811, 34.7391, 2.4, 0.0394
252.0, 11.274, 34.7386, 2.4, 0.041
253.0, 11.2698, 34.7384, 2.4, 0.043
254.0, 11.2659, 34.738, 2.5, 0.0398
255.0, 11.2629, 34.7378, 2.5, 0.0394
256.0, 11.2554, 34.7373, 2.5, 0.0398
257.0, 11.244, 34.7365, 2.5, 0.0394
258.0, 11.2245, 34.735, 2.4, 0.039
259.0, 11.2118, 34.7344, 2.4, 0.0402
260.0, 11.1968, 34.7332, 2.4, 0.0394
261.0, 11.1756, 34.731, 2.4, 0.0386
262.0, 11.1615, 34.7298, 2.4, 0.0386
263.0, 11.1546, 34.7293, 2.5, 0.0382
264.0, 11.1483, 34.7287, 2.5, 0.0382
265.0, 11.1378, 34.7283, 2.5, 0.0386
266.0, 11.1325, 34.728, 2.4, 0.0382
267.0, 11.1299, 34.7283, 2.4, 0.0382
268.0, 11.1248, 34.7284, 2.4, 0.0382
269.0, 11.1134, 34.728, 2.4, 0.0382
270.0, 11.0968, 34.7272, 2.5, 0.0386
271.0, 11.0783, 34.7261, 2.4, 0.0386
272.0, 11.0486, 34.7244, 2.4, 0.039
273.0, 11.0441, 34.7238, 2.4, 0.039
274.0, 11.0232, 34.7221, 2.4, 0.039
275.0, 10.9991, 34.7211, 2.5, 0.0382
276.0, 10.9882, 34.7198, 2.5, 0.0386
277.0, 10.9827, 34.7195, 2.5, 0.0386
278.0, 10.9738, 34.7182, 2.4, 0.0382
279.0, 10.9521, 34.7164, 2.4, 0.0382
280.0, 10.9365, 34.7145, 2.4, 0.0382
281.0, 10.9099, 34.7127, 2.4, 0.0378
282.0, 10.8946, 34.7123, 2.4, 0.0378
283.0, 10.8928, 34.7137, 2.4, 0.0382
284.0, 10.8816, 34.7133, 2.4, 0.0382
285.0, 10.8634, 34.7124, 2.4, 0.039
286.0, 10.8463, 34.7115, 2.4, 0.0382
287.0, 10.831, 34.7102, 2.4, 0.0382
288.0, 10.8112, 34.7093, 2.4, 0.0382
289.0, 10.7933, 34.7079, 2.5, 0.0382
290.0, 10.7646, 34.7062, 2.4, 0.0378
291.0, 10.749, 34.705, 2.4, 0.0378
292.0, 10.7274, 34.7037, 2.4, 0.0378
293.0, 10.7177, 34.7031, 2.4, 0.0378
294.0, 10.7046, 34.701, 2.4, 0.0382
295.0, 10.6941, 34.7013, 2.4, 0.0374
296.0, 10.6832, 34.701, 2.4, 0.0374
297.0, 10.6672, 34.7003, 2.4, 0.037
298.0, 10.6635, 34.7001, 2.4, 0.037
299.0, 10.659, 34.6998, 2.4, 0.0374
300.0, 10.6555, 34.6996, 2.4, 0.037
301.0, 10.6472, 34.6991, 2.4, 0.0374
302.0, 10.6384, 34.6986, 2.4, 0.0374
303.0, 10.613, 34.6972, 2.4, 0.0378
304.0, 10.6016, 34.6967, 2.4, 0.037
305.0, 10.5902, 34.6961, 2.4, 0.037
306.0, 10.5764, 34.6955, 2.4, 0.037
307.0, 10.5705, 34.695, 2.4, 0.037
308.0, 10.5538, 34.6931, 2.4, 0.037
309.0, 10.5403, 34.6919, 2.4, 0.037
310.0, 10.5355, 34.6914, 2.3, 0.037
311.0, 10.5308, 34.6907, 2.3, 0.0366
312.0, 10.5056, 34.6885, 2.4, 0.0358
313.0, 10.4809, 34.6873, 2.4, 0.0358
314.0, 10.4845, 34.688, 2.4, 0.0354
315.0, 10.473, 34.6861, 2.4, 0.035
316.0, 10.4609, 34.6859, 2.4, 0.0345
317.0, 10.4476, 34.6849, 2.4, 0.035
318.0, 10.4284, 34.6836, 2.4, 0.035
319.0, 10.407, 34.6821, 2.4, 0.0345
320.0, 10.3955, 34.6814, 2.4, 0.0354
321.0, 10.391, 34.6812, 2.4, 0.0345
322.0, 10.3669, 34.6792, 2.4, 0.0345
323.0, 10.3439, 34.6781, 2.4, 0.0345
324.0, 10.3271, 34.6766, 2.4, 0.0341
325.0, 10.3171, 34.6765, 2.4, 0.0345
326.0, 10.3105, 34.6756, 2.4, 0.0345
327.0, 10.2871, 34.6746, 2.3, 0.0345
328.0, 10.2904, 34.6747, 2.3, 0.0341
329.0, 10.2947, 34.6751, 2.4, 0.0341
330.0, 10.2645, 34.6736, 2.4, 0.0337
331.0, 10.2344, 34.6718, 2.4, 0.0337
332.0, 10.2209, 34.6713, 2.4, 0.0337
333.0, 10.2101, 34.6705, 2.4, 0.0337
334.0, 10.2027, 34.6702, 2.4, 0.0337
335.0, 10.1965, 34.6698, 2.4, 0.0337
336.0, 10.189, 34.6693, 2.4, 0.0337
337.0, 10.1819, 34.6688, 2.4, 0.0337
338.0, 10.1694, 34.668, 2.4, 0.0337
339.0, 10.1587, 34.6675, 2.4, 0.0337
340.0, 10.1401, 34.6664, 2.4, 0.0337
341.0, 10.1273, 34.6658, 2.4, 0.0337
342.0, 10.1089, 34.665, 2.4, 0.0333
343.0, 10.0922, 34.6643, 2.4, 0.0333
344.0, 10.0739, 34.6634, 2.4, 0.0329
345.0, 10.0553, 34.6626, 2.4, 0.0333
346.0, 10.0468, 34.6619, 2.4, 0.0329
347.0, 10.0434, 34.6619, 2.4, 0.0325
348.0, 10.0414, 34.6616, 2.4, 0.0337
349.0, 10.0384, 34.6615, 2.3, 0.0329
350.0, 10.0343, 34.6614, 2.4, 0.0329
351.0, 10.0315, 34.6613, 2.4, 0.0325
352.0, 10.0279, 34.661, 2.4, 0.0325
353.0, 10.0231, 34.6609, 2.4, 0.0325
354.0, 10.0113, 34.6602, 2.4, 0.0325
355.0, 9.999, 34.6596, 2.3, 0.0325
356.0, 9.9926, 34.6591, 2.3, 0.0325
357.0, 9.9781, 34.6584, 2.4, 0.0329
358.0, 9.9504, 34.6566, 2.3, 0.0325
359.0, 9.9209, 34.6548, 2.3, 0.0325
360.0, 9.8971, 34.6539, 2.4, 0.0329
361.0, 9.884, 34.6537, 2.3, 0.0317
362.0, 9.8785, 34.6539, 2.3, 0.0313
363.0, 9.8762, 34.6541, 2.3, 0.0317
364.0, 9.8726, 34.6542, 2.4, 0.0325
365.0, 9.8696, 34.6546, 2.3, 0.0325
366.0, 9.8577, 34.6551, 2.4, 0.0321
367.0, 9.8197, 34.6555, 2.4, 0.0317
368.0, 9.7257, 34.6494, 2.3, 0.0317
369.0, 9.7204, 34.6501, 2.4, 0.0313
370.0, 9.7225, 34.6504, 2.4, 0.0321
371.0, 9.7228, 34.6506, 2.3, 0.0321
372.0, 9.7245, 34.6517, 2.3, 0.0313
373.0, 9.7252, 34.6529, 2.3, 0.0317
374.0, 9.7191, 34.6522, 2.3, 0.0317
375.0, 9.6581, 34.6492, 2.3, 0.0313
376.0, 9.6367, 34.649, 2.3, 0.0317
377.0, 9.6276, 34.6486, 2.4, 0.0313
378.0, 9.6243, 34.6486, 2.4, 0.0317
379.0, 9.6187, 34.6483, 2.3, 0.0354
380.0, 9.6082, 34.6478, 2.3, 0.0329
381.0, 9.6006, 34.6476, 2.3, 0.0317
382.0, 9.6076, 34.6479, 2.3, 0.0321
383.0, 9.5879, 34.6476, 2.3, 0.0313
384.0, 9.5772, 34.6468, 2.3, 0.0313
385.0, 9.5669, 34.6466, 2.3, 0.0313
386.0, 9.5613, 34.6462, 2.4, 0.0313
387.0, 9.5472, 34.6453, 2.3, 0.0313
388.0, 9.5297, 34.6446, 2.3, 0.0313
389.0, 9.5276, 34.6446, 2.3, 0.0313
390.0, 9.5136, 34.644, 2.3, 0.0313
391.0, 9.5089, 34.6438, 2.3, 0.0313
392.0, 9.501, 34.6434, 2.3, 0.0313
393.0, 9.4881, 34.6425, 2.3, 0.0317
394.0, 9.4649, 34.6419, 2.3, 0.0317
395.0, 9.4581, 34.6415, 2.3, 0.0313
396.0, 9.4544, 34.6414, 2.3, 0.0313
397.0, 9.4485, 34.641, 2.3, 0.0313
398.0, 9.4415, 34.6408, 2.3, 0.0313
399.0, 9.4337, 34.6406, 2.3, 0.0317
400.0, 9.4231, 34.64, 2.3, 0.0313
401.0, 9.3971, 34.639, 2.3, 0.0313
402.0, 9.3682, 34.637, 2.3, 0.0309
403.0, 9.3512, 34.6365, 2.3, 0.0313
404.0, 9.3427, 34.6359, 2.3, 0.0309
405.0, 9.3366, 34.6356, 2.3, 0.0309
406.0, 9.3315, 34.6355, 2.3, 0.0305
407.0, 9.3246, 34.6351, 2.3, 0.0305
408.0, 9.2861, 34.6329, 2.3, 0.0305
409.0, 9.2442, 34.6305, 2.3, 0.0305
410.0, 9.2399, 34.6305, 2.3, 0.0305
411.0, 9.2385, 34.6305, 2.3, 0.0305
412.0, 9.2365, 34.6303, 2.3, 0.0305
413.0, 9.224, 34.6295, 2.3, 0.0305
414.0, 9.2056, 34.6286, 2.3, 0.0305
415.0, 9.191, 34.6279, 2.3, 0.0305
416.0, 9.1871, 34.6278, 2.3, 0.0297
417.0, 9.1858, 34.6279, 2.3, 0.0301
418.0, 9.1859, 34.628, 2.3, 0.0301
419.0, 9.1857, 34.6283, 2.3, 0.0301
420.0, 9.182, 34.6284, 2.3, 0.0305
421.0, 9.1735, 34.6284, 2.3, 0.0301
422.0, 9.1398, 34.6277, 2.3, 0.0301
423.0, 9.1143, 34.627, 2.3, 0.0297
424.0, 9.1046, 34.6267, 2.3, 0.0297
425.0, 9.095, 34.6264, 2.3, 0.0297
426.0, 9.0853, 34.6261, 2.3, 0.0293
427.0, 9.0753, 34.6253, 2.3, 0.0297
428.0, 9.0675, 34.6248, 2.3, 0.0301
429.0, 9.0601, 34.6245, 2.3, 0.0297
430.0, 9.0488, 34.6235, 2.3, 0.0297
431.0, 9.0174, 34.6218, 2.3, 0.0293
432.0, 8.9926, 34.6208, 2.3, 0.0293
433.0, 8.9859, 34.6201, 2.3, 0.0293
434.0, 8.976, 34.619, 2.3, 0.0293
435.0, 8.9603, 34.618, 2.3, 0.0293
436.0, 8.9336, 34.6162, 2.3, 0.0293
437.0, 8.915, 34.6158, 2.3, 0.0285
438.0, 8.906, 34.6175, 2.3, 0.0289
439.0, 8.8953, 34.6183, 2.3, 0.0289
440.0, 8.8876, 34.6184, 2.3, 0.0289
441.0, 8.8855, 34.6184, 2.2, 0.0293
442.0, 8.8802, 34.6182, 2.3, 0.0293
443.0, 8.869, 34.6176, 2.3, 0.0293
444.0, 8.8602, 34.6177, 2.3, 0.0293
445.0, 8.8564, 34.6176, 2.3, 0.0293
446.0, 8.8514, 34.6173, 2.4, 0.0293
447.0, 8.8479, 34.6175, 2.3, 0.0297
448.0, 8.8431, 34.6172, 2.3, 0.0293
449.0, 8.8378, 34.6171, 2.2, 0.0293
450.0, 8.8401, 34.6173, 2.2, 0.0293
451.0, 8.8265, 34.6165, 2.3, 0.0289
452.0, 8.7969, 34.616, 2.2, 0.0285
453.0, 8.789, 34.6156, 2.3, 0.0285
454.0, 8.7794, 34.6151, 2.3, 0.0281
455.0, 8.7734, 34.6148, 2.3, 0.0285
456.0, 8.7679, 34.6146, 2.2, 0.0281
457.0, 8.7577, 34.6142, 2.3, 0.0285
458.0, 8.7511, 34.614, 2.3, 0.0281
459.0, 8.7404, 34.6137, 2.3, 0.0285
460.0, 8.7277, 34.6132, 2.3, 0.0281
461.0, 8.7196, 34.6129, 2.3, 0.0281
462.0, 8.7029, 34.6121, 2.3, 0.0281
463.0, 8.6896, 34.6116, 2.3, 0.0281
464.0, 8.6847, 34.6114, 2.3, 0.0281
465.0, 8.6774, 34.6109, 2.3, 0.0281
466.0, 8.6672, 34.6105, 2.2, 0.0281
467.0, 8.6508, 34.6095, 2.2, 0.0277
468.0, 8.6275, 34.6083, 2.2, 0.0277
469.0, 8.6152, 34.6079, 2.2, 0.0277
470.0, 8.6106, 34.6076, 2.3, 0.0277
471.0, 8.6049, 34.6071, 2.3, 0.0277
472.0, 8.5972, 34.6067, 2.3, 0.0277
473.0, 8.5834, 34.606, 2.3, 0.0277
474.0, 8.5579, 34.6057, 2.3, 0.0277
475.0, 8.5326, 34.6053, 2.3, 0.0273
476.0, 8.5071, 34.605, 2.2, 0.0273
477.0, 8.5012, 34.6045, 2.2, 0.0273
478.0, 8.4809, 34.6044, 2.3, 0.0273
479.0, 8.468, 34.6045, 2.2, 0.0273
480.0, 8.4606, 34.6044, 2.2, 0.0273
481.0, 8.456, 34.6044, 2.2, 0.0273
482.0, 8.4458, 34.6044, 2.2, 0.0273
483.0, 8.4319, 34.6043, 2.2, 0.0273
484.0, 8.4227, 34.6041, 2.2, 0.0273
485.0, 8.4113, 34.6036, 2.2, 0.0273
