CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00123_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:56:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 123
CASTNO = 1
CTDID = 33RO20071215_CTD_123_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 23:38:00
CTD_START_LATITUDE = -42.6673
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
108.0, 9.348, 34.0717, 279.6, 0.067
109.0, 9.3197, 34.0711, 279.1, 0.0661
110.0, 9.2631, 34.0719, 278.7, 0.0706
111.0, 9.2524, 34.0724, 278.3, 0.0661
112.0, 9.1849, 34.0751, 278.1, 0.0645
113.0, 9.1652, 34.076, 277.6, 0.0645
114.0, 9.1481, 34.0763, 277.8, 0.0637
115.0, 9.1146, 34.077, 278.1, 0.0637
116.0, 9.0969, 34.0791, 277.8, 0.0637
117.0, 9.0811, 34.0799, 277.4, 0.0625
118.0, 9.0697, 34.0803, 276.1, 0.0613
119.0, 9.0077, 34.0792, 276.4, 0.0609
120.0, 8.9706, 34.08, 276.4, 0.06
121.0, 8.9632, 34.0801, 276.4, 0.0596
122.0, 8.9419, 34.0833, 276.7, 0.0584
123.0, 8.9433, 34.0839, 276.2, 0.0572
124.0, 8.8905, 34.0885, 276, 0.0564
125.0, 8.8463, 34.0871, 275.8, 0.0564
126.0, 8.8131, 34.0918, 275.4, 0.0552
127.0, 8.8, 34.0937, 274.9, 0.0536
128.0, 8.7774, 34.0951, 274.4, 0.0532
129.0, 8.7122, 34.0976, 273.9, 0.0536
130.0, 8.6773, 34.0977, 273.4, 0.0515
131.0, 8.6327, 34.0991, 273.1, 0.0511
132.0, 8.6117, 34.099, 273, 0.0499
133.0, 8.5896, 34.1004, 273, 0.0495
134.0, 8.5666, 34.1024, 273.1, 0.0499
135.0, 8.5192, 34.1043, 273.1, 0.0491
136.0, 8.473, 34.1068, 272.6, 0.0483
137.0, 8.4473, 34.1081, 271.6, 0.0475
138.0, 8.3919, 34.1119, 271.6, 0.0471
139.0, 8.3579, 34.1141, 271.3, 0.0475
140.0, 8.3336, 34.115, 271, 0.0471
141.0, 8.3025, 34.1169, 270.6, 0.0471
142.0, 8.2769, 34.1198, 270.2, 0.0471
143.0, 8.2598, 34.1217, 269.8, 0.0467
144.0, 8.2225, 34.1219, 269.8, 0.0459
145.0, 8.1899, 34.1208, 269.6, 0.0459
146.0, 8.1738, 34.1221, 269.5, 0.0459
147.0, 8.1641, 34.1262, 269.2, 0.0455
148.0, 8.1136, 34.1273, 269.2, 0.0451
149.0, 8.0826, 34.1329, 268.9, 0.0442
150.0, 8.0656, 34.1365, 268.4, 0.0434
151.0, 8.0544, 34.1365, 267.8, 0.0434
152.0, 8.026, 34.1373, 267.5, 0.043
153.0, 8.0066, 34.1393, 267.1, 0.043
154.0, 7.9959, 34.1407, 267, 0.0422
155.0, 7.9586, 34.144, 267.2, 0.0418
156.0, 7.943, 34.1462, 267, 0.0414
157.0, 7.9263, 34.1443, 266.6, 0.041
158.0, 7.8485, 34.1439, 266.8, 0.0398
159.0, 7.8116, 34.1454, 266.7, 0.0386
160.0, 7.7815, 34.1472, 266.6, 0.0382
161.0, 7.7416, 34.1495, 266.6, 0.0378
162.0, 7.6957, 34.1529, 266.3, 0.0374
163.0, 7.6779, 34.1549, 265.5, 0.037
164.0, 7.6694, 34.1557, 265, 0.0362
165.0, 7.6081, 34.162, 265.3, 0.0358
166.0, 7.5741, 34.1645, 265.1, 0.0358
167.0, 7.5588, 34.1652, 264.7, 0.035
168.0, 7.5226, 34.169, 264.6, 0.0345
169.0, 7.5091, 34.1709, 264.4, 0.0345
170.0, 7.4938, 34.1745, 264.2, 0.0345
171.0, 7.4791, 34.178, 263.8, 0.0337
172.0, 7.4585, 34.1767, 262.9, 0.0337
173.0, 7.4406, 34.1832, 262.5, 0.0333
174.0, 7.4176, 34.1879, 262.6, 0.0333
175.0, 7.4168, 34.193, 262.7, 0.0329
176.0, 7.434, 34.1952, 262.1, 0.0329
177.0, 7.4354, 34.1986, 261.4, 0.0329
178.0, 7.458, 34.214, 261.4, 0.0321
179.0, 7.4819, 34.2228, 261, 0.0313
180.0, 7.5009, 34.2331, 260.2, 0.0305
181.0, 7.5238, 34.2418, 259.1, 0.0301
182.0, 7.5093, 34.2426, 257.6, 0.0293
183.0, 7.4947, 34.2435, 256.5, 0.0297
184.0, 7.4802, 34.2443, 255.7, 0.0293
185.0, 7.4671, 34.2457, 256.4, 0.0285
186.0, 7.4495, 34.2454, 256.9, 0.0285
187.0, 7.4376, 34.245, 256.8, 0.0285
188.0, 7.4256, 34.2447, 256.5, 0.0273
189.0, 7.4137, 34.2443, 256.3, 0.0273
190.0, 7.3891, 34.2431, 256.4, 0.0273
191.0, 7.3772, 34.2434, 256.7, 0.0269
192.0, 7.3675, 34.2456, 256.9, 0.0265
193.0, 7.3607, 34.2477, 257.1, 0.0265
194.0, 7.3472, 34.2522, 257.2, 0.0269
195.0, 7.3519, 34.2518, 256.9, 0.0261
196.0, 7.3567, 34.2513, 256.5, 0.0261
197.0, 7.3614, 34.2508, 256.2, 0.0253
198.0, 7.3256, 34.2578, 256.4, 0.0253
199.0, 7.3071, 34.2589, 256.3, 0.0253
200.0, 7.293, 34.2602, 256.1, 0.0245
201.0, 7.2705, 34.2625, 255.9, 0.0241
202.0, 7.2482, 34.2627, 255.8, 0.0241
203.0, 7.2277, 34.2633, 255.9, 0.0237
204.0, 7.2304, 34.2629, 256.2, 0.0241
205.0, 7.2143, 34.2636, 256.7, 0.0233
206.0, 7.2113, 34.2637, 256.9, 0.0233
207.0, 7.2074, 34.2639, 257, 0.0233
208.0, 7.2035, 34.2642, 256.9, 0.0233
209.0, 7.1996, 34.2644, 256.6, 0.0229
210.0, 7.1715, 34.2667, 256.1, 0.0229
211.0, 7.1651, 34.2671, 255.1, 0.0225
212.0, 7.1528, 34.2685, 254.3, 0.0225
213.0, 7.144, 34.2696, 253.2, 0.0221
214.0, 7.1339, 34.2712, 251.8, 0.0225
215.0, 7.1222, 34.2724, 251.2, 0.0221
216.0, 7.1126, 34.2734, 251.2, 0.0225
217.0, 7.1054, 34.2735, 251.4, 0.0221
218.0, 7.0961, 34.274, 251.9, 0.0217
219.0, 7.0907, 34.2742, 252.1, 0.0217
220.0, 7.0856, 34.2745, 252.5, 0.0217
221.0, 7.0823, 34.2746, 252.9, 0.0221
222.0, 7.0774, 34.2748, 253.1, 0.0213
223.0, 7.0712, 34.2749, 253.4, 0.0213
224.0, 7.0578, 34.2754, 253.7, 0.0213
225.0, 7.0452, 34.276, 254, 0.0217
226.0, 7.0388, 34.2768, 254.1, 0.0209
227.0, 7.0379, 34.2782, 254.1, 0.0213
228.0, 7.0365, 34.2789, 254, 0.0221
229.0, 7.0346, 34.279, 253.8, 0.0209
230.0, 7.0234, 34.2795, 253.4, 0.0209
231.0, 7.017, 34.2806, 253, 0.0213
232.0, 7.0013, 34.2819, 252.7, 0.0209
233.0, 6.9953, 34.283, 252.5, 0.0209
234.0, 6.9859, 34.284, 252.7, 0.0209
235.0, 6.9738, 34.2849, 253, 0.0209
236.0, 6.9695, 34.2854, 253.2, 0.0209
237.0, 6.9674, 34.2857, 253.2, 0.0209
238.0, 6.9704, 34.2852, 253.1, 0.0209
239.0, 6.9414, 34.2872, 253.2, 0.0209
240.0, 6.9386, 34.2873, 253.2, 0.0209
241.0, 6.9358, 34.2882, 253.4, 0.0209
242.0, 6.9334, 34.288, 253.7, 0.0209
243.0, 6.928, 34.2886, 254.1, 0.0209
244.0, 6.9254, 34.289, 254.4, 0.0209
245.0, 6.9234, 34.2891, 254.3, 0.0205
246.0, 6.9192, 34.2896, 254.4, 0.0201
247.0, 6.9139, 34.2899, 254.5, 0.0201
248.0, 6.9108, 34.2901, 254.6, 0.0205
249.0, 6.9068, 34.2905, 254.7, 0.0205
250.0, 6.9016, 34.2903, 254.7, 0.0201
251.0, 6.8986, 34.2908, 254.7, 0.0201
252.0, 6.8914, 34.2906, 254.7, 0.0201
253.0, 6.8866, 34.2903, 254.6, 0.0201
254.0, 6.8817, 34.2905, 254.7, 0.0201
255.0, 6.8743, 34.2908, 254.8, 0.0201
256.0, 6.8632, 34.2908, 254.7, 0.0201
257.0, 6.8577, 34.2903, 254.5, 0.0201
258.0, 6.8523, 34.2904, 254.4, 0.0201
259.0, 6.8423, 34.2903, 254.2, 0.0201
260.0, 6.8271, 34.2884, 254.3, 0.0205
261.0, 6.8233, 34.2878, 254.4, 0.0205
262.0, 6.8156, 34.2869, 254.6, 0.0201
263.0, 6.8157, 34.2884, 254.6, 0.0201
264.0, 6.8292, 34.2923, 254.7, 0.0201
265.0, 6.834, 34.2937, 254.9, 0.0196
266.0, 6.8272, 34.2939, 254.9, 0.0201
267.0, 6.8264, 34.2947, 254.9, 0.0201
268.0, 6.8185, 34.2962, 255, 0.0192
269.0, 6.8181, 34.2964, 255, 0.0196
270.0, 6.8173, 34.2964, 255.1, 0.0188
271.0, 6.8099, 34.2971, 255.2, 0.0192
272.0, 6.8064, 34.2975, 255.2, 0.0192
273.0, 6.8005, 34.2975, 255.2, 0.0188
274.0, 6.7917, 34.298, 255.3, 0.0192
275.0, 6.7851, 34.2983, 255.3, 0.0192
276.0, 6.7818, 34.299, 255.3, 0.0188
277.0, 6.775, 34.299, 255.3, 0.0188
278.0, 6.7686, 34.3009, 255.2, 0.0192
279.0, 6.7613, 34.3022, 255.4, 0.0188
280.0, 6.7537, 34.3032, 255.3, 0.0188
281.0, 6.7505, 34.304, 255.1, 0.0188
282.0, 6.7461, 34.3046, 255, 0.0188
283.0, 6.7436, 34.3047, 254.8, 0.0188
284.0, 6.7421, 34.305, 254.7, 0.0184
285.0, 6.7396, 34.3054, 254.6, 0.0192
286.0, 6.7365, 34.3061, 254.5, 0.0188
287.0, 6.733, 34.3068, 254.7, 0.0188
288.0, 6.7303, 34.3082, 255, 0.0188
289.0, 6.7284, 34.3092, 255.2, 0.0188
290.0, 6.7227, 34.309, 255.5, 0.0188
291.0, 6.716, 34.3088, 255.8, 0.0192
292.0, 6.7139, 34.3091, 256.2, 0.0188
293.0, 6.7127, 34.3092, 256.8, 0.0188
294.0, 6.7077, 34.309, 257.2, 0.0188
295.0, 6.7036, 34.3097, 257.5, 0.0188
296.0, 6.6978, 34.3101, 257.6, 0.0192
297.0, 6.6973, 34.31, 257.5, 0.0184
298.0, 6.6971, 34.3111, 257.4, 0.018
299.0, 6.6959, 34.3121, 257.2, 0.018
300.0, 6.6998, 34.3134, 256.9, 0.0184
301.0, 6.7011, 34.3145, 256.8, 0.018
302.0, 6.6989, 34.3152, 257.1, 0.0184
303.0, 6.6953, 34.3152, 257.8, 0.0188
304.0, 6.6939, 34.3151, 258.3, 0.018
305.0, 6.6939, 34.3152, 258.6, 0.0184
306.0, 6.6922, 34.3151, 258.7, 0.018
307.0, 6.6915, 34.3151, 258.7, 0.0184
308.0, 6.6865, 34.3165, 258.6, 0.018
309.0, 6.6877, 34.3179, 258.3, 0.0184
310.0, 6.686, 34.318, 258.2, 0.0213
311.0, 6.685, 34.3179, 258.2, 0.0176
312.0, 6.6849, 34.3181, 258.2, 0.018
313.0, 6.6849, 34.3181, 258.1, 0.0176
314.0, 6.6839, 34.3183, 258.1, 0.0176
315.0, 6.6797, 34.3182, 258.2, 0.0184
316.0, 6.6713, 34.3179, 258.2, 0.0188
317.0, 6.6708, 34.3184, 258.2, 0.018
318.0, 6.6685, 34.3187, 258.2, 0.0176
319.0, 6.6638, 34.3183, 258.2, 0.0176
320.0, 6.6594, 34.3177, 258.3, 0.0176
321.0, 6.6511, 34.3171, 258.3, 0.0176
322.0, 6.6537, 34.3171, 258.2, 0.0176
323.0, 6.6451, 34.3168, 258.1, 0.0176
324.0, 6.6389, 34.3159, 258, 0.0176
325.0, 6.6304, 34.315, 258, 0.0176
326.0, 6.6282, 34.315, 257.9, 0.0176
327.0, 6.6227, 34.3139, 257.9, 0.0176
328.0, 6.6108, 34.3122, 258, 0.0176
329.0, 6.604, 34.3118, 258.1, 0.0176
330.0, 6.6031, 34.3124, 258, 0.0176
331.0, 6.6075, 34.3127, 257.9, 0.0176
332.0, 6.612, 34.313, 257.8, 0.0176
333.0, 6.6164, 34.3134, 257.7, 0.0172
334.0, 6.5973, 34.3123, 257.8, 0.0168
335.0, 6.6052, 34.3152, 257.6, 0.0172
336.0, 6.5949, 34.3133, 257.5, 0.0168
337.0, 6.5648, 34.3095, 257.7, 0.0168
338.0, 6.5494, 34.3087, 257.6, 0.0168
339.0, 6.5559, 34.3109, 257.5, 0.0172
340.0, 6.5656, 34.3122, 257.4, 0.0172
341.0, 6.5596, 34.3115, 257.3, 0.0168
342.0, 6.5462, 34.3099, 257.4, 0.0172
343.0, 6.531, 34.3076, 257.5, 0.0168
344.0, 6.5358, 34.3101, 257.6, 0.0168
345.0, 6.5557, 34.3147, 257.5, 0.0168
346.0, 6.5542, 34.315, 257.6, 0.0168
347.0, 6.5525, 34.3151, 258, 0.0168
348.0, 6.552, 34.3151, 258.6, 0.0168
349.0, 6.5492, 34.3148, 258.6, 0.0168
350.0, 6.542, 34.3143, 258.5, 0.0172
351.0, 6.5422, 34.3146, 258.5, 0.0172
352.0, 6.5515, 34.318, 258.5, 0.0172
353.0, 6.5461, 34.3179, 258.6, 0.0168
354.0, 6.5377, 34.3172, 258.7, 0.0168
355.0, 6.5339, 34.3166, 258.9, 0.0168
356.0, 6.5286, 34.3165, 259.1, 0.0164
357.0, 6.5313, 34.3175, 258.9, 0.0164
358.0, 6.5324, 34.318, 258.8, 0.0168
359.0, 6.5327, 34.3181, 258.8, 0.0164
360.0, 6.5317, 34.3179, 258.9, 0.0164
361.0, 6.5301, 34.3178, 258.9, 0.016
362.0, 6.5283, 34.3176, 259, 0.016
363.0, 6.5269, 34.3177, 259.1, 0.016
364.0, 6.5286, 34.3182, 259.1, 0.016
365.0, 6.5289, 34.3184, 259.3, 0.0156
366.0, 6.5244, 34.3183, 259.4, 0.0168
367.0, 6.5196, 34.3183, 259.4, 0.016
368.0, 6.5179, 34.3182, 259.3, 0.016
369.0, 6.5167, 34.318, 259.2, 0.0164
370.0, 6.513, 34.3175, 259.1, 0.0156
371.0, 6.5056, 34.317, 259.1, 0.016
372.0, 6.5033, 34.317, 259.1, 0.0156
373.0, 6.5045, 34.3174, 259.1, 0.0156
374.0, 6.5061, 34.3181, 259, 0.016
375.0, 6.5057, 34.3186, 258.9, 0.016
376.0, 6.505, 34.3186, 258.9, 0.0156
377.0, 6.5018, 34.3186, 259, 0.0156
378.0, 6.4992, 34.3184, 259.1, 0.0156
379.0, 6.4948, 34.3181, 259.1, 0.0156
380.0, 6.4923, 34.3178, 259, 0.016
381.0, 6.485, 34.317, 258.8, 0.0156
382.0, 6.482, 34.3166, 259, 0.0156
383.0, 6.4805, 34.3164, 259.1, 0.0156
384.0, 6.4706, 34.3145, 259.3, 0.0156
385.0, 6.4601, 34.3132, 259.5, 0.0156
386.0, 6.4565, 34.313, 259.6, 0.0156
387.0, 6.4499, 34.3119, 259.8, 0.0156
388.0, 6.4424, 34.3111, 259.8, 0.0164
389.0, 6.4384, 34.3104, 259.8, 0.016
390.0, 6.4271, 34.3094, 259.8, 0.0156
391.0, 6.4206, 34.3085, 260, 0.016
392.0, 6.4174, 34.3084, 260.3, 0.0156
393.0, 6.4135, 34.3081, 260.3, 0.0156
394.0, 6.4115, 34.3079, 260.4, 0.0156
395.0, 6.4084, 34.3075, 260.4, 0.0156
396.0, 6.4045, 34.3071, 260.5, 0.0164
397.0, 6.4037, 34.3076, 260.4, 0.0156
398.0, 6.4039, 34.3078, 260.3, 0.0156
399.0, 6.4057, 34.3086, 260.2, 0.016
400.0, 6.4049, 34.3089, 260.2, 0.0156
401.0, 6.4047, 34.3092, 260.1, 0.0156
402.0, 6.4003, 34.3089, 260, 0.016
403.0, 6.3973, 34.3096, 259.9, 0.0156
404.0, 6.3968, 34.31, 259.8, 0.0156
405.0, 6.3953, 34.3104, 259.6, 0.0156
406.0, 6.3914, 34.3104, 259.3, 0.0156
407.0, 6.3862, 34.3102, 259.1, 0.0156
408.0, 6.3783, 34.3095, 259.2, 0.0156
409.0, 6.3786, 34.3104, 259.2, 0.0156
410.0, 6.3814, 34.3117, 259.2, 0.016
411.0, 6.3799, 34.3121, 259.1, 0.016
412.0, 6.3776, 34.312, 259, 0.0156
413.0, 6.3757, 34.3118, 258.8, 0.0148
414.0, 6.374, 34.3117, 258.5, 0.0152
415.0, 6.3726, 34.3117, 258.2, 0.0152
416.0, 6.3709, 34.3116, 258.1, 0.0148
417.0, 6.3701, 34.3117, 258.1, 0.0152
418.0, 6.3687, 34.3115, 258.3, 0.0148
419.0, 6.3689, 34.3113, 258.4, 0.0148
420.0, 6.367, 34.3115, 258.7, 0.0148
421.0, 6.3656, 34.3115, 258.7, 0.0148
422.0, 6.3654, 34.3114, 258.5, 0.0148
423.0, 6.3645, 34.3113, 258.5, 0.0148
424.0, 6.3623, 34.311, 258.4, 0.0148
425.0, 6.3592, 34.3107, 258.4, 0.0148
426.0, 6.3587, 34.3107, 258.4, 0.0148
427.0, 6.3588, 34.3107, 258.4, 0.0148
428.0, 6.3592, 34.3106, 258.6, 0.0148
429.0, 6.3545, 34.3101, 258.7, 0.0148
430.0, 6.3457, 34.3092, 258.7, 0.0148
431.0, 6.3324, 34.3076, 258.7, 0.0148
432.0, 6.3216, 34.3059, 258.7, 0.0144
433.0, 6.3119, 34.3045, 258.7, 0.0144
434.0, 6.3041, 34.3036, 258.8, 0.0148
435.0, 6.2965, 34.3027, 259, 0.0144
436.0, 6.2945, 34.3024, 259.1, 0.014
437.0, 6.2925, 34.302, 259.2, 0.0144
438.0, 6.2878, 34.3015, 259.3, 0.014
439.0, 6.2857, 34.3013, 259.3, 0.0144
440.0, 6.2825, 34.3011, 259.2, 0.0136
441.0, 6.2801, 34.3009, 259.1, 0.014
442.0, 6.2758, 34.3008, 259.1, 0.0144
443.0, 6.2711, 34.301, 259.1, 0.014
444.0, 6.2712, 34.3012, 259.1, 0.0136
445.0, 6.2711, 34.3013, 259.1, 0.0136
446.0, 6.2709, 34.3013, 259.3, 0.0136
447.0, 6.2705, 34.3014, 259.3, 0.0136
448.0, 6.2705, 34.3016, 259.2, 0.014
449.0, 6.2723, 34.3021, 259.1, 0.0136
450.0, 6.2669, 34.302, 259.2, 0.0136
451.0, 6.2655, 34.3024, 259.1, 0.0136
452.0, 6.2627, 34.3024, 259.1, 0.014
453.0, 6.2583, 34.302, 259.1, 0.0136
454.0, 6.2562, 34.302, 259.1, 0.0136
455.0, 6.2563, 34.302, 258.8, 0.0136
456.0, 6.2571, 34.3023, 258.8, 0.0136
457.0, 6.2617, 34.3035, 258.7, 0.0136
458.0, 6.266, 34.3047, 258.7, 0.0136
459.0, 6.2687, 34.3055, 258.4, 0.0136
460.0, 6.2699, 34.3057, 258.2, 0.014
461.0, 6.2698, 34.3058, 258, 0.0136
462.0, 6.2682, 34.3056, 257.9, 0.0136
463.0, 6.2672, 34.3056, 257.7, 0.0136
464.0, 6.2627, 34.3055, 257.6, 0.0136
465.0, 6.2653, 34.3063, 257.6, 0.0136
466.0, 6.2598, 34.3057, 257.6, 0.0136
467.0, 6.257, 34.3056, 257.6, 0.0136
468.0, 6.2514, 34.3051, 257.6, 0.0136
469.0, 6.2523, 34.3054, 257.5, 0.0136
470.0, 6.2529, 34.3055, 257.3, 0.0136
471.0, 6.2508, 34.3058, 257.4, 0.0136
472.0, 6.2469, 34.3057, 257.5, 0.0136
473.0, 6.2464, 34.3057, 257.4, 0.0136
474.0, 6.2464, 34.3056, 257.2, 0.0136
475.0, 6.2451, 34.3055, 257.2, 0.0136
476.0, 6.2407, 34.3053, 257.2, 0.0136
477.0, 6.2372, 34.305, 257.3, 0.0136
478.0, 6.2342, 34.3049, 257.3, 0.0132
479.0, 6.2304, 34.3046, 257.3, 0.0132
480.0, 6.2267, 34.3045, 257.2, 0.0132
481.0, 6.2241, 34.3042, 257.1, 0.0128
