CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:59:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20160208_CTD_6_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 03:45:00
CTD_START_LATITUDE = -66.1500
CTD_START_LONGITUDE = 78.0102
CTD_BOTTOM_TIME = 04:47:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
122.0, -1.6263, 34.338, 303.4, 0.0963, 0.0092
124.0, -1.5926, 34.339, 303.8, 0.0952, 0.0084
126.0, -1.5941, 34.3415, 303.3, 0.0933, 0.008
128.0, -1.6614, 34.3369, 302.4, 0.0912, 0.0092
130.0, -1.7042, 34.3385, 301.1, 0.0924, 0.008
132.0, -1.6604, 34.34, 301.9, 0.0914, 0.0068
134.0, -1.6937, 34.3424, 303.1, 0.0893, 0.0068
136.0, -1.7079, 34.3433, 303.4, 0.0867, 0.0052
138.0, -1.6954, 34.3477, 303.6, 0.0857, 0.0052
140.0, -1.6867, 34.3488, 304.8, 0.0851, 0.0044
142.0, -1.6812, 34.3506, 305.1, 0.085, 0.0044
144.0, -1.6645, 34.3521, 305.4, 0.0829, 0.0044
146.0, -1.6357, 34.355, 305.3, 0.0816, 0.0044
148.0, -1.6273, 34.3565, 304.8, 0.0815, 0.0048
150.0, -1.6197, 34.3578, 304.4, 0.0807, 0.0044
152.0, -1.6155, 34.3593, 304, 0.0803, 0.0044
154.0, -1.6202, 34.3601, 303.8, 0.0801, 0.0044
156.0, -1.6263, 34.3607, 303.7, 0.082, 0.004
158.0, -1.624, 34.3616, 304.1, 0.0813, 0.004
160.0, -1.6264, 34.3631, 304.3, 0.0812, 0.0044
162.0, -1.612, 34.3652, 304.3, 0.0799, 0.004
164.0, -1.5889, 34.3671, 304.4, 0.0804, 0.004
166.0, -1.5923, 34.3682, 304.3, 0.0802, 0.004
168.0, -1.588, 34.3691, 304.1, 0.0808, 0.0036
170.0, -1.5904, 34.3696, 304, 0.0789, 0.004
172.0, -1.6051, 34.3693, 304, 0.0787, 0.004
174.0, -1.6264, 34.369, 304, 0.0796, 0.004
176.0, -1.6151, 34.372, 304.5, 0.0791, 0.0036
178.0, -1.6067, 34.3725, 305.7, 0.0792, 0.0036
180.0, -1.5894, 34.3732, 305.9, 0.0783, 0.004
182.0, -1.6209, 34.3682, 306.1, 0.0794, 0.0036
184.0, -1.7324, 34.3657, 306.6, 0.0802, 0.0036
186.0, -1.7502, 34.3669, 305.3, 0.0786, 0.0036
188.0, -1.7413, 34.3673, 306.7, 0.0771, 0.0036
190.0, -1.7269, 34.3696, 310, 0.0784, 0.0036
192.0, -1.6308, 34.3766, 310.8, 0.0789, 0.0036
194.0, -1.5864, 34.3794, 311.2, 0.0772, 0.0036
196.0, -1.5575, 34.3821, 311.3, 0.0769, 0.0036
198.0, -1.5613, 34.3814, 309.6, 0.0773, 0.0036
200.0, -1.5265, 34.387, 305.8, 0.0775, 0.0036
202.0, -1.4536, 34.3901, 303.9, 0.0782, 0.0036
204.0, -1.4519, 34.3909, 302.8, 0.0757, 0.0036
206.0, -1.4501, 34.3913, 301.6, 0.0757, 0.0036
208.0, -1.4829, 34.3901, 300.9, 0.0761, 0.0036
210.0, -1.5153, 34.3888, 300.3, 0.077, 0.0036
212.0, -1.5269, 34.3893, 300.4, 0.0761, 0.0036
214.0, -1.5385, 34.3877, 302.3, 0.0758, 0.0036
216.0, -1.5606, 34.3875, 303.1, 0.0757, 0.0036
218.0, -1.5758, 34.3902, 303.7, 0.0754, 0.0036
220.0, -1.5535, 34.3909, 304.1, 0.0772, 0.0036
222.0, -1.5472, 34.3923, 304.9, 0.0757, 0.0036
224.0, -1.5706, 34.3904, 305.4, 0.0754, 0.0036
226.0, -1.6133, 34.391, 305.1, 0.075, 0.0036
228.0, -1.5876, 34.3923, 305.2, 0.0748, 0.0036
230.0, -1.5888, 34.3914, 306.2, 0.0752, 0.004
232.0, -1.6174, 34.3923, 306.9, 0.0759, 0.0036
234.0, -1.5776, 34.3953, 306.9, 0.0754, 0.0036
236.0, -1.5695, 34.3955, 307.6, 0.0755, 0.0036
238.0, -1.5785, 34.3953, 307.4, 0.0754, 0.0036
240.0, -1.5316, 34.4024, 306.3, 0.0752, 0.0036
242.0, -1.4629, 34.4061, 306, 0.0751, 0.0036
244.0, -1.4864, 34.4043, 304.6, 0.0759, 0.0036
246.0, -1.5016, 34.4048, 303.2, 0.0756, 0.0036
248.0, -1.4786, 34.4071, 302.1, 0.0752, 0.0036
250.0, -1.4367, 34.4113, 302.3, 0.0753, 0.0036
252.0, -1.358, 34.4165, 302.1, 0.075, 0.0036
254.0, -1.3258, 34.4177, 301.1, 0.0751, 0.004
256.0, -1.3441, 34.4181, 299.1, 0.075, 0.0036
258.0, -1.3729, 34.4151, 298.2, 0.0746, 0.0036
260.0, -1.3942, 34.4196, 297.3, 0.0756, 0.0036
262.0, -1.3508, 34.4188, 297.1, 0.0747, 0.0036
264.0, -1.3884, 34.4168, 298.5, 0.0737, 0.0036
266.0, -1.4826, 34.4121, 299, 0.0747, 0.0036
268.0, -1.4762, 34.415, 299.3, 0.0752, 0.0036
270.0, -1.5045, 34.4127, 300.7, 0.0758, 0.0036
272.0, -1.4766, 34.4184, 301.4, 0.0743, 0.004
274.0, -1.4701, 34.4191, 302.9, 0.075, 0.0036
276.0, -1.4743, 34.4197, 303.8, 0.0739, 0.0036
278.0, -1.4627, 34.421, 303.6, 0.0742, 0.0036
280.0, -1.4615, 34.4219, 303.6, 0.0737, 0.0036
282.0, -1.445, 34.4238, 303.2, 0.0732, 0.0036
284.0, -1.4064, 34.4277, 302.4, 0.0742, 0.0036
286.0, -1.3919, 34.4286, 302.1, 0.0737, 0.004
288.0, -1.3954, 34.4282, 300.9, 0.0737, 0.0056
290.0, -1.3733, 34.4313, 300.3, 0.0741, 0.0036
292.0, -1.3662, 34.432, 300.3, 0.0744, 0.0036
294.0, -1.3659, 34.4321, 300, 0.0744, 0.004
296.0, -1.3827, 34.4317, 299.6, 0.0747, 0.004
298.0, -1.3907, 34.4305, 299.5, 0.0748, 0.004
300.0, -1.4179, 34.4311, 299.5, 0.075, 0.0044
302.0, -1.4046, 34.4324, 299.6, 0.0747, 0.004
304.0, -1.4043, 34.4325, 299.7, 0.0743, 0.004
306.0, -1.4081, 34.4324, 300, 0.0745, 0.004
308.0, -1.4066, 34.4329, 300.1, 0.0758, 0.004
310.0, -1.4133, 34.4328, 300.3, 0.0742, 0.0036
312.0, -1.3986, 34.4349, 300.4, 0.075, 0.0044
314.0, -1.355, 34.4391, 300.3, 0.0753, 0.0044
316.0, -1.3484, 34.4393, 300.5, 0.0741, 0.004
318.0, -1.3554, 34.4388, 300, 0.0743, 0.0044
320.0, -1.3603, 34.4391, 299.2, 0.0749, 0.0044
322.0, -1.3505, 34.4401, 298.5, 0.075, 0.0044
324.0, -1.3219, 34.4425, 298.4, 0.0746, 0.004
326.0, -1.33, 34.4404, 298.4, 0.0755, 0.0044
328.0, -1.3705, 34.4404, 298.1, 0.0746, 0.0044
330.0, -1.3783, 34.44, 297.6, 0.0741, 0.0048
332.0, -1.3767, 34.4412, 298.2, 0.0743, 0.0052
334.0, -1.378, 34.4405, 299.3, 0.0745, 0.0048
336.0, -1.3686, 34.4432, 299.6, 0.0744, 0.0048
338.0, -1.3582, 34.4433, 299.6, 0.0748, 0.0044
340.0, -1.3554, 34.4437, 299.6, 0.0756, 0.0044
342.0, -1.3727, 34.4434, 299.7, 0.0745, 0.0044
344.0, -1.3726, 34.4438, 298.9, 0.074, 0.0048
346.0, -1.3752, 34.4438, 299.4, 0.0747, 0.0044
348.0, -1.3801, 34.444, 299.2, 0.0749, 0.0044
350.0, -1.347, 34.4502, 298.9, 0.0726, 0.0044
352.0, -1.2972, 34.4509, 298.8, 0.0744, 0.0044
354.0, -1.2494, 34.4545, 298.7, 0.0741, 0.0044
356.0, -1.2627, 34.4537, 297.1, 0.0751, 0.0044
358.0, -1.1666, 34.4633, 294.5, 0.075, 0.0044
360.0, -1.1456, 34.4642, 294.4, 0.0732, 0.0044
362.0, -1.0772, 34.4702, 293.1, 0.0748, 0.0044
364.0, -1.077, 34.4683, 292.1, 0.0742, 0.0044
366.0, -1.1122, 34.4676, 290.4, 0.0753, 0.0044
368.0, -1.1353, 34.4657, 288.7, 0.0756, 0.0044
370.0, -1.1429, 34.465, 288.6, 0.0755, 0.0044
372.0, -1.1488, 34.4651, 289.2, 0.0741, 0.0044
374.0, -1.1417, 34.4661, 289.5, 0.0755, 0.0044
376.0, -1.1199, 34.4685, 289.7, 0.0754, 0.004
378.0, -1.0613, 34.4739, 289.6, 0.0751, 0.004
380.0, -0.9906, 34.4793, 289, 0.0743, 0.004
382.0, -0.9706, 34.48, 288, 0.0745, 0.0044
384.0, -0.9948, 34.4784, 286.7, 0.0757, 0.004
386.0, -1.0045, 34.478, 284.5, 0.0743, 0.004
388.0, -1.0036, 34.4796, 284, 0.0758, 0.0036
390.0, -0.9892, 34.4809, 283.8, 0.0742, 0.004
392.0, -0.9865, 34.4819, 283.9, 0.0726, 0.0036
394.0, -0.9097, 34.4876, 284, 0.0735, 0.004
396.0, -0.8878, 34.4903, 283.1, 0.0743, 0.004
398.0, -0.7916, 34.4994, 282, 0.0745, 0.0036
400.0, -0.7456, 34.5012, 281.5, 0.0745, 0.0036
402.0, -0.7375, 34.5026, 281.1, 0.0745, 0.004
404.0, -0.7063, 34.5057, 278.1, 0.0748, 0.0036
406.0, -0.7027, 34.5053, 275.1, 0.0745, 0.0036
408.0, -0.7074, 34.504, 274.1, 0.0748, 0.0036
410.0, -0.7483, 34.5026, 273.9, 0.0741, 0.004
412.0, -0.7489, 34.5027, 273.5, 0.0753, 0.0036
414.0, -0.7427, 34.5032, 274, 0.0736, 0.004
416.0, -0.7385, 34.5039, 274.7, 0.0739, 0.0036
418.0, -0.7348, 34.5039, 274.9, 0.0741, 0.0036
420.0, -0.7511, 34.5027, 275.2, 0.0742, 0.0036
422.0, -0.7353, 34.5048, 275.2, 0.075, 0.0036
424.0, -0.7203, 34.5058, 275.4, 0.0745, 0.0036
426.0, -0.712, 34.5065, 275.3, 0.074, 0.0036
428.0, -0.7099, 34.5069, 275.3, 0.0743, 0.0036
430.0, -0.6916, 34.5095, 275.3, 0.0746, 0.0036
432.0, -0.6666, 34.5114, 274.9, 0.0747, 0.0036
434.0, -0.6646, 34.5102, 274.5, 0.0749, 0.0036
436.0, -0.709, 34.5093, 273.8, 0.0757, 0.0036
438.0, -0.6923, 34.5114, 273, 0.0737, 0.0036
440.0, -0.655, 34.5163, 273.4, 0.0746, 0.0036
442.0, -0.6363, 34.5166, 273.3, 0.0745, 0.0036
444.0, -0.6404, 34.5177, 273.3, 0.0733, 0.0036
446.0, -0.6142, 34.52, 272.2, 0.074, 0.0036
448.0, -0.6014, 34.5217, 270.8, 0.0744, 0.0036
450.0, -0.5811, 34.524, 270.3, 0.0748, 0.0036
452.0, -0.5735, 34.5245, 269.8, 0.075, 0.0036
454.0, -0.5528, 34.5267, 269.4, 0.0752, 0.0036
456.0, -0.5261, 34.5288, 268.8, 0.0751, 0.0036
458.0, -0.5202, 34.5296, 268, 0.0737, 0.0036
460.0, -0.4912, 34.5334, 267.3, 0.0735, 0.0036
462.0, -0.4412, 34.5378, 266.8, 0.0744, 0.0028
464.0, -0.4132, 34.5403, 265.9, 0.0746, 0.0028
466.0, -0.3939, 34.5425, 264.7, 0.0745, 0.0024
468.0, -0.3718, 34.545, 263.1, 0.0742, 0.0024
470.0, -0.3558, 34.5463, 262, 0.0743, 0.0028
472.0, -0.3573, 34.5459, 261.3, 0.0739, 0.0028
474.0, -0.3549, 34.5463, 260.8, 0.075, 0.0028
476.0, -0.3403, 34.5492, 260.8, 0.0739, 0.0028
478.0, -0.3161, 34.551, 260.5, 0.0729, 0.0024
480.0, -0.3074, 34.5514, 260.4, 0.0751, 0.0028
482.0, -0.2986, 34.5527, 259.6, 0.0742, 0.0028
484.0, -0.2686, 34.5565, 259, 0.0745, 0.0024
486.0, -0.2505, 34.5591, 258.6, 0.0745, 0.0024
488.0, -0.2097, 34.5632, 258.1, 0.0742, 0.0028
490.0, -0.1775, 34.5659, 257.5, 0.0744, 0.0024
492.0, -0.1747, 34.5662, 255.6, 0.0742, 0.0024
494.0, -0.1667, 34.5668, 254.5, 0.0744, 0.0024
496.0, -0.1695, 34.5667, 254, 0.0746, 0.0028
498.0, -0.161, 34.5681, 253.6, 0.0745, 0.0024
500.0, -0.1441, 34.5692, 253.5, 0.0756, 0.0024
502.0, -0.1472, 34.5686, 253.3, 0.0734, 0.0024
504.0, -0.1552, 34.5681, 253.2, 0.0749, 0.0028
506.0, -0.1614, 34.5678, 253.1, 0.0746, 0.0024
508.0, -0.1393, 34.5708, 253, 0.0743, 0.0024
510.0, -0.1296, 34.5711, 253, 0.0735, 0.0024
512.0, -0.1299, 34.5713, 252.9, 0.075, 0.0024
514.0, -0.0947, 34.5759, 252.5, 0.0746, 0.002
516.0, -0.0434, 34.5824, 252.5, 0.0746, 0.0024
518.0, -0.0147, 34.5837, 252.2, 0.0746, 0.0024
520.0, 0.0188, 34.5887, 250.4, 0.075, 0.002
522.0, 0.055, 34.5923, 248.8, 0.0743, 0.002
524.0, 0.0639, 34.5932, 247.5, 0.0752, 0.0024
526.0, 0.0645, 34.5927, 246.3, 0.0745, 0.002
528.0, 0.0625, 34.5922, 245.4, 0.075, 0.0024
530.0, 0.0451, 34.5909, 245, 0.0739, 0.002
532.0, 0.0309, 34.5894, 244.8, 0.0748, 0.0024
534.0, 0.0209, 34.5889, 244.9, 0.0753, 0.0024
536.0, 0.0173, 34.5883, 245.3, 0.075, 0.0024
538.0, 0.0169, 34.5887, 245.6, 0.0748, 0.0024
540.0, 0.0321, 34.591, 246.4, 0.0746, 0.0024
542.0, 0.0576, 34.5944, 246.5, 0.0752, 0.0024
544.0, 0.0899, 34.5981, 246.3, 0.076, 0.002
546.0, 0.1154, 34.6008, 246, 0.0755, 0.0016
548.0, 0.1341, 34.6037, 245.6, 0.0722, 0.0024
550.0, 0.1468, 34.6047, 244.1, 0.0747, 0.0012
552.0, 0.1617, 34.6061, 242.5, 0.075, 0.0012
554.0, 0.1626, 34.606, 241.7, 0.0751, 0.0016
556.0, 0.1611, 34.6068, 241.4, 0.0748, 0.0016
558.0, 0.1761, 34.6084, 241.2, 0.0753, 0.002
560.0, 0.1758, 34.6084, 241, 0.0751, 0.0016
562.0, 0.1773, 34.6085, 240.8, 0.0748, 0.0016
564.0, 0.2025, 34.6117, 240.5, 0.0748, 0.0016
566.0, 0.2123, 34.6127, 240.6, 0.0746, 0.002
568.0, 0.2045, 34.6119, 240.4, 0.0752, 0.002
570.0, 0.1984, 34.6118, 240, 0.0754, 0.0016
572.0, 0.2464, 34.6178, 239.5, 0.0748, 0.0016
574.0, 0.252, 34.6176, 239.2, 0.0745, 0.0016
576.0, 0.2362, 34.6169, 238.5, 0.0746, 0.0016
578.0, 0.2311, 34.6174, 238.1, 0.0748, 0.0012
580.0, 0.2657, 34.6208, 237.6, 0.0754, 0.0016
582.0, 0.2413, 34.6174, 237.8, 0.0742, 0.0016
584.0, 0.2165, 34.6163, 237.5, 0.075, 0.0016
586.0, 0.2394, 34.6194, 237.5, 0.0753, 0.0016
588.0, 0.2533, 34.621, 237.8, 0.0758, 0.0016
590.0, 0.2527, 34.6211, 237.8, 0.075, 0.0016
592.0, 0.2555, 34.6219, 237.5, 0.0753, 0.0024
594.0, 0.2672, 34.6226, 237.3, 0.075, 0.0016
596.0, 0.2669, 34.6223, 236.9, 0.0743, 0.002
598.0, 0.272, 34.6239, 236.3, 0.0746, 0.0024
600.0, 0.3201, 34.6308, 235.9, 0.0747, 0.0012
602.0, 0.3533, 34.6327, 236.1, 0.0746, 0.0012
604.0, 0.3553, 34.633, 236, 0.0747, 0.0016
606.0, 0.366, 34.6346, 234.2, 0.0745, 0.0012
608.0, 0.379, 34.6358, 232.6, 0.0746, 0.0012
610.0, 0.3743, 34.6355, 232.5, 0.0744, 0.0012
612.0, 0.3642, 34.6334, 232.3, 0.0748, 0.0012
614.0, 0.3378, 34.6319, 232.2, 0.0746, 0.0012
616.0, 0.3312, 34.6312, 232.3, 0.0745, 0.0012
618.0, 0.3273, 34.6308, 232.8, 0.0745, 0.0016
620.0, 0.3381, 34.6326, 233, 0.075, 0.0016
622.0, 0.3647, 34.6353, 233.3, 0.0752, 0.0012
624.0, 0.3582, 34.6355, 233.8, 0.075, 0.0016
626.0, 0.3716, 34.6374, 233.4, 0.076, 0.0016
628.0, 0.3742, 34.6372, 232.8, 0.0751, 0.0016
630.0, 0.3715, 34.6369, 231.8, 0.0754, 0.0016
632.0, 0.3796, 34.6385, 231.9, 0.0745, 0.0016
634.0, 0.3908, 34.6396, 231.9, 0.0748, 0.0016
636.0, 0.3868, 34.6391, 232.1, 0.0744, 0.0012
638.0, 0.3796, 34.6385, 231.7, 0.0744, 0.002
640.0, 0.3803, 34.6383, 231, 0.0755, 0.0016
642.0, 0.3747, 34.6378, 231.2, 0.0762, 0.0012
644.0, 0.3681, 34.6376, 231.3, 0.0744, 0.0012
646.0, 0.3648, 34.6373, 231.5, 0.0745, 0.0016
648.0, 0.3728, 34.639, 231.5, 0.0744, 0.0016
650.0, 0.4305, 34.6461, 231.3, 0.0744, 0.0012
652.0, 0.447, 34.6469, 230.8, 0.0752, 0.0012
654.0, 0.4333, 34.6453, 229.6, 0.0747, 0.0012
656.0, 0.4113, 34.6435, 228.9, 0.075, 0.0012
658.0, 0.4098, 34.6442, 229, 0.0747, 0.002
660.0, 0.4238, 34.6455, 228.8, 0.0753, 0.0016
662.0, 0.4272, 34.6452, 229.2, 0.0755, 0.0012
664.0, 0.4244, 34.6451, 229.3, 0.0756, 0.0016
666.0, 0.4324, 34.6466, 229.1, 0.0755, 0.0012
668.0, 0.4352, 34.6468, 228.9, 0.0751, 0.0012
670.0, 0.4334, 34.6469, 229, 0.0752, 0.0016
672.0, 0.4525, 34.6496, 228.5, 0.0756, 0.002
674.0, 0.4477, 34.6484, 228.5, 0.0748, 0.0024
676.0, 0.4542, 34.6501, 228.3, 0.0749, 0.0016
678.0, 0.4586, 34.6503, 228.4, 0.0753, 0.0012
680.0, 0.4611, 34.6511, 228.1, 0.0753, 0.0012
682.0, 0.4653, 34.6518, 227.7, 0.075, 0.0012
684.0, 0.477, 34.6531, 227.5, 0.0748, 0.0012
686.0, 0.4898, 34.6546, 227.3, 0.0757, 0.0012
688.0, 0.4842, 34.6541, 226.9, 0.0753, 0.0012
690.0, 0.4791, 34.6538, 226.5, 0.076, 0.0012
692.0, 0.4962, 34.6566, 226.5, 0.076, 0.0012
694.0, 0.4927, 34.6552, 226.7, 0.0737, 0.0012
696.0, 0.482, 34.6544, 226.3, 0.0749, 0.0012
698.0, 0.4752, 34.6544, 226.2, 0.0756, 0.0012
700.0, 0.4772, 34.6549, 226, 0.0746, 0.0012
702.0, 0.4888, 34.6564, 225.8, 0.0749, 0.0012
704.0, 0.496, 34.6568, 225.9, 0.0745, 0.0012
706.0, 0.4961, 34.6567, 226.1, 0.0741, 0.0012
708.0, 0.4959, 34.6568, 225.8, 0.074, 0.0012
710.0, 0.5006, 34.6578, 225.9, 0.0739, 0.0012
712.0, 0.5072, 34.6589, 225.8, 0.0758, 0.0012
714.0, 0.5116, 34.6593, 225.8, 0.0747, 8e-04
716.0, 0.5108, 34.6591, 225.5, 0.0744, 0.0016
718.0, 0.5105, 34.6595, 225.2, 0.0743, 0.0012
720.0, 0.5126, 34.6597, 225.2, 0.0745, 8e-04
722.0, 0.5101, 34.6595, 225.1, 0.0753, 8e-04
724.0, 0.5082, 34.6595, 224.8, 0.075, 0.0012
726.0, 0.5049, 34.6593, 224.9, 0.0739, 0.0012
728.0, 0.5014, 34.6588, 224.4, 0.0752, 0.0012
730.0, 0.4985, 34.6587, 224.5, 0.0747, 0.0012
732.0, 0.4921, 34.6582, 224.7, 0.0754, 0.0012
734.0, 0.4908, 34.6586, 224.8, 0.0747, 0.0012
736.0, 0.491, 34.6586, 224.9, 0.0755, 0.0012
738.0, 0.4922, 34.659, 224.9, 0.0747, 0.0016
740.0, 0.4931, 34.6591, 225, 0.0751, 0.0012
742.0, 0.4959, 34.6598, 225.1, 0.0757, 0.0012
744.0, 0.5027, 34.6609, 225.1, 0.0753, 0.0012
746.0, 0.4992, 34.6599, 225.2, 0.0755, 0.0012
748.0, 0.4957, 34.6598, 225.1, 0.0749, 0.0016
750.0, 0.4916, 34.6595, 225.1, 0.0752, 0.0016
752.0, 0.4944, 34.6606, 224.8, 0.0762, 0.0012
754.0, 0.5073, 34.6616, 224.7, 0.0752, 0.0012
756.0, 0.5, 34.6614, 224.7, 0.0758, 0.0012
758.0, 0.5026, 34.662, 224.1, 0.0755, 0.0012
760.0, 0.5026, 34.6615, 224.3, 0.0749, 0.0012
762.0, 0.5306, 34.6664, 224.2, 0.0748, 0.0012
764.0, 0.5438, 34.6669, 224.3, 0.075, 0.0016
766.0, 0.5547, 34.6689, 224, 0.076, 0.0012
768.0, 0.5651, 34.6707, 223.6, 0.0762, 0.002
770.0, 0.5715, 34.6708, 222.9, 0.0756, 0.002
772.0, 0.5716, 34.6706, 221.8, 0.075, 0.0016
774.0, 0.5751, 34.6714, 221.3, 0.0749, 0.0016
776.0, 0.5752, 34.6714, 220.9, 0.0759, 0.0016
778.0, 0.5755, 34.6714, 220.9, 0.0759, 0.0012
780.0, 0.5762, 34.6715, 221, 0.0741, 0.0012
782.0, 0.5771, 34.6718, 220.9, 0.0745, 0.0016
784.0, 0.5771, 34.672, 220.7, 0.0757, 0.0012
