CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619707.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 320620060703_CTD_99_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 17:29:31
CTD_START_LATITUDE = -60.7498333333333
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
27, -1.0118, 33.8499, 8.21981, 0.3952, 13.8155
28, -1.0116, 33.8498, 8.22168, 0.381, 13.8155
29, -1.0106, 33.85, 8.21922, 0.3844, 13.8155
30, -1.0109, 33.8499, 8.2143, 0.3733, 13.8155
31, -1.0103, 33.85, 8.21117, 0.3723, 13.8155
32, -1.01, 33.85, 8.21325, 0.3735, 13.8155
33, -1.0091, 33.85, 8.21372, 0.3797, 13.8155
34, -1.0074, 33.8504, 8.21336, 0.3949, 13.8155
35, -1.0071, 33.8504, 8.21482, 0.381, 13.8155
36, -1.0076, 33.8503, 8.2175, 0.3895, 13.8155
37, -1.0075, 33.8504, 8.21576, 0.3676, 13.8155
38, -1.0072, 33.8506, 8.21393, 0.3782, 13.8155
39, -1.007, 33.8508, 8.21542, 0.3629, 13.8155
40, -1.0064, 33.8508, 8.21654, 0.3713, 13.8155
41, -1.006, 33.851, 8.21928, 0.3844, 13.8155
42, -1.0071, 33.8509, 8.22272, 0.383, 13.8155
43, -1.0078, 33.8511, 8.22198, 0.3727, 13.8155
44, -1.0078, 33.8511, 8.22015, 0.3613, 13.8155
45, -1.0076, 33.8511, 8.22124, 0.3768, 13.8155
46, -1.0079, 33.8511, 8.22319, 0.3752, 13.8155
47, -1.0071, 33.8511, 8.22024, 0.3796, 13.8155
48, -1.0076, 33.8512, 8.2208, 0.3722, 13.8155
49, -1.0077, 33.8515, 8.21954, 0.3592, 13.8155
50, -1.008, 33.8516, 8.21855, 0.3568, 13.8155
51, -1.008, 33.8516, 8.21699, 0.3611, 13.8155
52, -1.0084, 33.8517, 8.21786, 0.3815, 13.8155
53, -1.0083, 33.8518, 8.22457, 0.3848, 13.8155
54, -1.008, 33.8519, 8.22264, 0.3648, 13.8155
55, -1.0075, 33.8518, 8.22102, 0.3614, 13.8155
56, -1.0074, 33.8518, 8.21957, 0.3624, 13.8155
57, -1.0078, 33.8519, 8.21695, 0.3856, 13.8155
58, -1.0079, 33.8519, 8.21262, 0.4163, 13.8155
59, -1.0081, 33.852, 8.21024, 0.417, 13.8155
60, -1.0085, 33.8522, 8.20769, 0.4265, 13.8155
61, -1.0092, 33.8523, 8.20952, 0.4288, 13.8155
62, -1.0095, 33.8524, 8.21225, 0.4493, 13.8155
63, -1.0099, 33.8525, 8.214, 0.4751, 13.8155
64, -1.0124, 33.8531, 8.21324, 0.4639, 13.8155
65, -1.0136, 33.8535, 8.21191, 0.4794, 13.8155
66, -1.0138, 33.8536, 8.2117, 0.5322, 13.8155
67, -1.0204, 33.8546, 8.20465, 0.5155, 13.8155
68, -1.0223, 33.8551, 8.20239, 0.5157, 13.8155
69, -1.0221, 33.8552, 8.2049, 0.5874, 13.8155
70, -1.0272, 33.8559, 8.2048, 0.5714, 13.8155
71, -1.0322, 33.8568, 8.20386, 0.5728, 13.8155
72, -1.0384, 33.8582, 8.20269, 0.5961, 13.8155
73, -1.043, 33.8591, 8.194, 0.6256, 13.8155
74, -1.0509, 33.8607, 8.19343, 0.6091, 13.8155
75, -1.0548, 33.8615, 8.19915, 0.6301, 13.8155
76, -1.0577, 33.8619, 8.20208, 0.6442, 13.8155
77, -1.0603, 33.8624, 8.19148, 0.603, 13.8155
78, -1.0708, 33.8639, 8.1893, 0.6152, 13.8155
79, -1.0821, 33.8655, 8.19275, 0.6772, 13.8155
80, -1.1308, 33.8713, 8.19398, 0.6463, 13.8155
81, -1.1502, 33.8741, 8.19628, 0.6407, 13.8155
82, -1.173, 33.8747, 8.19111, 0.6487, 13.8155
83, -1.2099, 33.8774, 8.18779, 0.6386, 13.8155
84, -1.2525, 33.8804, 8.19078, 0.6326, 13.8155
85, -1.2736, 33.8813, 8.19426, 0.6581, 13.8155
86, -1.2796, 33.8812, 8.19474, 0.6897, 13.8155
87, -1.2848, 33.8813, 8.19282, 0.7465, 13.8155
88, -1.2867, 33.881, 8.18664, 0.7539, 13.8155
89, -1.2867, 33.881, 8.18425, 0.7628, 13.8155
90, -1.2867, 33.881, 8.18438, 0.8481, 13.8155
91, -1.2863, 33.8808, 8.18519, 0.9644, 13.8155
92, -1.2841, 33.8808, 8.18915, 0.9411, 13.8155
93, -1.2825, 33.8807, 8.18619, 0.9425, 13.8155
94, -1.2778, 33.8809, 8.18626, 0.964, 13.8155
95, -1.2762, 33.881, 8.18626, 0.9105, 13.8155
96, -1.2716, 33.8813, 8.18423, 0.9007, 13.8155
97, -1.2696, 33.8815, 8.18399, 0.9023, 13.8155
98, -1.266, 33.8818, 8.18413, 0.8563, 13.8155
99, -1.2619, 33.882, 8.18443, 0.7793, 13.8155
100, -1.26, 33.8821, 8.18275, 0.7683, 13.8155
101, -1.256, 33.8828, 8.18412, 0.7225, 13.8155
102, -1.2489, 33.8837, 8.18621, 0.6723, 13.8155
103, -1.2418, 33.8837, 8.18237, 0.7312, 13.8155
104, -1.2345, 33.8846, 8.17899, 0.7965, 13.8155
105, -1.2258, 33.8849, 8.17335, 0.7781, 13.8155
106, -1.2129, 33.8861, 8.15137, 0.7739, 13.8155
107, -1.1844, 33.8891, 8.13849, 0.7123, 13.8155
108, -1.134, 33.8921, 8.12401, 0.7392, 13.8155
109, -1.1177, 33.8937, 8.09421, 0.8721, 13.8155
110, -1.0791, 33.8989, 8.06757, 0.8881, 13.8155
111, -1.0323, 33.9017, 8.04456, 0.8412, 13.8155
112, -1.0181, 33.9034, 8.02397, 0.7404, 13.8155
113, -1.009, 33.9049, 8.01584, 0.7532, 13.8155
114, -0.9793, 33.9098, 7.99901, 0.7598, 13.8155
115, -0.9392, 33.9141, 7.93396, 0.7365, 13.8155
116, -0.7964, 33.9461, 7.78086, 0.6155, 13.8155
117, -0.5043, 33.9728, 7.69928, 0.6501, 13.8155
118, -0.4344, 33.9842, 7.63775, 0.6949, 13.8155
119, -0.3921, 33.989, 7.58022, 0.6218, 13.8155
120, -0.3775, 33.9929, 7.50322, 0.6149, 13.8155
121, -0.3669, 33.9976, 7.42099, 0.6777, 13.8155
122, -0.3404, 34.0031, 7.36405, 0.6985, 13.8155
123, -0.2932, 34.0127, 7.33086, 0.6323, 13.8155
124, -0.2486, 34.0222, 7.29523, 0.6389, 13.8155
125, -0.1625, 34.0365, 7.25877, 0.7218, 13.8155
126, -0.1442, 34.0421, 7.19924, 0.7442, 13.8155
127, -0.1038, 34.0461, 7.15249, 0.6827, 13.8155
128, -0.0873, 34.0495, 7.13443, 0.6958, 13.8155
129, -0.0975, 34.0507, 7.12073, 0.7366, 13.8155
130, -0.1081, 34.0535, 7.09278, 0.6956, 13.8155
131, -0.0997, 34.0602, 7.06124, 0.5684, 13.8155
132, -0.0875, 34.0688, 7.03555, 0.548, 13.8155
133, -0.0615, 34.0773, 6.94152, 0.452, 13.8155
134, 0.0134, 34.0962, 6.84438, 0.3585, 13.8155
135, 0.1876, 34.1202, 6.80238, 0.3051, 13.8155
136, 0.3348, 34.1337, 6.72509, 0.291, 13.8155
137, 0.478, 34.1499, 6.6196, 0.2511, 13.8155
138, 0.4577, 34.1581, 6.50733, 0.1498, 13.8155
139, 0.5507, 34.1755, 6.39704, 0.133, 13.8155
140, 0.5368, 34.1762, 6.34672, 0.1397, 13.8155
141, 0.5334, 34.1798, 6.29618, 0.1205, 13.8155
142, 0.932, 34.2203, 6.15721, 0.1011, 13.8155
143, 1.0014, 34.2271, 6.01908, 0.1088, 13.8155
144, 1.0422, 34.2356, 5.88994, 0.1016, 13.8155
145, 1.2062, 34.2579, 5.83484, 0.0934, 13.8155
146, 1.2839, 34.2595, 5.79289, 0.0851, 13.8155
147, 1.2873, 34.2637, 5.74192, 0.0811, 13.8155
148, 1.2949, 34.2707, 5.64619, 0.0568, 13.8155
149, 1.4046, 34.2864, 5.58945, 0.0388, 13.8155
150, 1.416, 34.2883, 5.55891, 0.0341, 13.8155
151, 1.4407, 34.2932, 5.53369, 0.0318, 13.8155
152, 1.4753, 34.2968, 5.50568, 0.0258, 13.8155
153, 1.4812, 34.2999, 5.45975, 0.0235, 13.8155
154, 1.4971, 34.302, 5.45189, 0.021, 13.8155
155, 1.501, 34.303, 5.44527, 0.0281, 13.8155
156, 1.5066, 34.3041, 5.4386, 0.0068, 13.8155
157, 1.5096, 34.3057, 5.42389, 0.014, 13.8155
158, 1.5158, 34.3084, 5.40754, -0.0127, 13.8155
159, 1.5188, 34.3125, 5.39344, -0.0124, 13.8155
160, 1.5346, 34.3171, 5.37922, -0.012, 13.8155
161, 1.547, 34.3186, 5.36412, -0.0081, 13.8155
162, 1.561, 34.3216, 5.33312, -0.0192, 13.8155
163, 1.5881, 34.3259, 5.30965, -0.0245, 13.8155
164, 1.6053, 34.3299, 5.28309, -0.0236, 13.8155
165, 1.6249, 34.3339, 5.25858, -0.027, 13.8155
166, 1.638, 34.3374, 5.24233, -0.0202, 13.8155
167, 1.6522, 34.3405, 5.22404, -0.0216, 13.8155
168, 1.6735, 34.3473, 5.19244, -0.0295, 13.8155
169, 1.6823, 34.3501, 5.16089, -0.0205, 13.8155
170, 1.6828, 34.3525, 5.14752, -0.0259, 13.8155
171, 1.6973, 34.3565, 5.12967, -0.0351, 13.8155
172, 1.7161, 34.3608, 5.11075, -0.0383, 13.8155
173, 1.7303, 34.3658, 5.08866, -0.0418, 13.8155
174, 1.7396, 34.3695, 5.06726, -0.0205, 13.8155
175, 1.7594, 34.3748, 5.04447, -0.0316, 13.8155
176, 1.7598, 34.3774, 5.02755, -0.0362, 13.8155
177, 1.7626, 34.3804, 5.00629, -0.0228, 13.8155
178, 1.7759, 34.3851, 4.99355, -0.0268, 13.8155
179, 1.7818, 34.3864, 4.98656, -0.0323, 13.8155
180, 1.788, 34.3862, 4.98398, -0.0316, 13.8155
181, 1.785, 34.3849, 4.97843, -0.035, 13.8155
182, 1.7855, 34.386, 4.97253, -0.0266, 13.8155
183, 1.7925, 34.3885, 4.96945, -0.0463, 13.8155
184, 1.8019, 34.3898, 4.96649, -0.0277, 13.8155
185, 1.8037, 34.3914, 4.95914, -0.0303, 13.8155
186, 1.8062, 34.3921, 4.95769, -0.0457, 13.8155
187, 1.7999, 34.3914, 4.96132, -0.016, 13.8155
188, 1.7999, 34.3921, 4.95571, -0.0357, 13.8155
189, 1.7761, 34.3897, 4.96031, -0.0398, 13.8155
190, 1.7354, 34.3876, 4.97759, -0.0388, 13.8155
191, 1.7334, 34.3872, 4.99023, -0.026, 13.8155
192, 1.7327, 34.3871, 4.99099, -0.0319, 13.8155
193, 1.7277, 34.3868, 4.9892, -0.0314, 13.8155
194, 1.7381, 34.3871, 4.99148, -0.0357, 13.8155
195, 1.7348, 34.3872, 4.98713, -0.0363, 13.8155
196, 1.7311, 34.3869, 4.98837, -0.0388, 13.8155
197, 1.7273, 34.387, 4.98894, -0.0406, 13.8155
198, 1.7319, 34.3871, 4.98688, -0.0403, 13.8155
199, 1.7362, 34.3869, 4.98439, -0.0414, 13.8155
200, 1.7372, 34.3875, 4.98527, -0.0369, 13.8155
201, 1.7356, 34.3884, 4.98567, -0.0549, 13.8155
202, 1.7371, 34.3895, 4.98238, -0.0265, 13.8155
203, 1.741, 34.3887, 4.97846, -0.0261, 13.8155
204, 1.7424, 34.3899, 4.97188, -0.0351, 13.8155
205, 1.7496, 34.3919, 4.95422, -0.0406, 13.8155
206, 1.7702, 34.4005, 4.92077, -0.0439, 13.8155
207, 1.8469, 34.4104, 4.88826, -0.0439, 13.8155
208, 1.862, 34.4152, 4.85452, -0.0515, 13.8155
209, 1.8808, 34.4165, 4.84437, -0.0318, 13.8155
210, 1.8788, 34.4169, 4.8378, -0.0346, 13.8155
211, 1.8774, 34.4177, 4.83382, -0.031, 13.8155
212, 1.8702, 34.4178, 4.83154, -0.0433, 13.8155
213, 1.8684, 34.4178, 4.8266, -0.0398, 13.8155
214, 1.8621, 34.4183, 4.82134, -0.0404, 13.8155
215, 1.8543, 34.4201, 4.81658, -0.0249, 13.8155
216, 1.8551, 34.4223, 4.81238, -0.0404, 13.8155
217, 1.8588, 34.4233, 4.80907, -0.0347, 13.8155
218, 1.8604, 34.424, 4.80372, -0.0418, 13.8155
219, 1.868, 34.4256, 4.79796, -0.0401, 13.8155
220, 1.879, 34.4273, 4.79229, -0.0427, 13.8155
221, 1.8811, 34.428, 4.78337, -0.038, 13.8155
222, 1.8849, 34.4292, 4.77563, -0.042, 13.8155
223, 1.8922, 34.4311, 4.76812, -0.0361, 13.8155
224, 1.9031, 34.4339, 4.76375, -0.0339, 13.8155
225, 1.9066, 34.4354, 4.75789, -0.0318, 13.8155
226, 1.9182, 34.4388, 4.7461, -0.0415, 13.8155
227, 1.9172, 34.4402, 4.72795, -0.0459, 13.8155
228, 1.9376, 34.4478, 4.7113, -0.0413, 13.8155
229, 1.9421, 34.4501, 4.7009, -0.0514, 13.8155
230, 1.9454, 34.4519, 4.68976, -0.0462, 13.8155
231, 1.9519, 34.4548, 4.68135, -0.038, 13.8155
232, 1.9592, 34.4573, 4.6719, -0.0492, 13.8155
233, 1.9618, 34.4585, 4.66632, -0.0477, 13.8155
234, 1.9636, 34.4595, 4.6623, -0.0498, 13.8155
235, 1.966, 34.4606, 4.65843, -0.0445, 13.8155
236, 1.9691, 34.4618, 4.65185, -0.037, 13.8155
237, 1.9739, 34.4637, 4.64454, -0.0465, 13.8155
238, 1.9753, 34.4645, 4.64, -0.0431, 13.8155
239, 1.9798, 34.4666, 4.63773, -0.0444, 13.8155
240, 1.9807, 34.4671, 4.63496, -0.0429, 13.8155
241, 1.9823, 34.4675, 4.63164, -0.0423, 13.8155
242, 1.984, 34.4682, 4.62923, -0.0462, 13.8155
243, 1.9861, 34.4688, 4.62571, -0.0298, 13.8155
244, 1.9877, 34.4693, 4.624, -0.0583, 13.8155
245, 1.9897, 34.4697, 4.62118, -0.0497, 13.8155
246, 1.994, 34.4712, 4.61528, -0.035, 13.8155
247, 1.9991, 34.4736, 4.60958, -0.0395, 13.8155
248, 2.0007, 34.4745, 4.60239, -0.044, 13.8155
249, 2.0054, 34.4772, 4.60004, -0.0567, 13.8155
250, 2.0084, 34.4782, 4.59796, -0.0453, 13.8155
251, 2.008, 34.4785, 4.59534, -0.0476, 13.8155
252, 2.0122, 34.4799, 4.59094, -0.0479, 13.8155
253, 2.0161, 34.4816, 4.58756, -0.0563, 13.8155
254, 2.0176, 34.4823, 4.58585, -0.0318, 13.8155
255, 2.0182, 34.4828, 4.57979, -0.047, 13.8155
256, 2.0198, 34.4838, 4.57545, -0.0583, 13.8155
257, 2.021, 34.4845, 4.57348, -0.037, 13.8155
258, 2.0245, 34.4858, 4.57016, -0.0616, 13.8155
259, 2.0261, 34.4867, 4.56721, -0.0406, 13.8155
260, 2.0284, 34.4877, 4.5633, -0.0448, 13.8155
261, 2.0309, 34.4892, 4.55802, -0.0459, 13.8155
262, 2.0342, 34.4909, 4.5521, -0.0418, 13.8155
263, 2.0372, 34.4929, 4.54912, -0.048, 13.8155
264, 2.0406, 34.4947, 4.54529, -0.055, 13.8155
265, 2.0477, 34.4979, 4.53996, -0.0597, 13.8155
266, 2.0511, 34.4993, 4.53262, -0.0464, 13.8155
267, 2.0528, 34.5007, 4.5299, -0.0505, 13.8155
268, 2.0536, 34.5012, 4.52793, -0.0486, 13.8155
269, 2.0544, 34.5015, 4.52652, -0.0458, 13.8155
270, 2.0563, 34.5022, 4.52715, -0.0431, 13.8155
271, 2.0565, 34.5027, 4.52484, -0.0528, 13.8155
272, 2.0577, 34.5034, 4.52163, -0.0369, 13.8155
273, 2.0598, 34.5055, 4.51914, -0.0618, 13.8155
274, 2.0617, 34.5069, 4.514, -0.0468, 13.8155
275, 2.062, 34.5072, 4.51058, -0.0502, 13.8155
276, 2.0635, 34.5082, 4.50945, -0.0479, 13.8155
277, 2.0655, 34.5096, 4.5063, -0.0409, 13.8155
278, 2.0668, 34.5104, 4.5007, -0.0555, 13.8155
279, 2.0682, 34.5111, 4.49876, -0.0372, 13.8155
280, 2.0685, 34.5113, 4.49722, -0.056, 13.8155
281, 2.07, 34.512, 4.49612, -0.0509, 13.8155
282, 2.0747, 34.5144, 4.48938, -0.0482, 13.8155
283, 2.0845, 34.5187, 4.48126, -0.039, 13.8155
284, 2.0914, 34.5212, 4.47515, -0.0502, 13.8155
285, 2.0975, 34.5236, 4.46704, -0.0581, 13.8155
286, 2.102, 34.5281, 4.46321, -0.0548, 13.8155
287, 2.0989, 34.5298, 4.45844, -0.0611, 13.8155
288, 2.0932, 34.5314, 4.45704, -0.0491, 13.8155
289, 2.095, 34.5328, 4.45367, -0.051, 13.8155
290, 2.0962, 34.5334, 4.45011, -0.0585, 13.8155
291, 2.0975, 34.5338, 4.44797, -0.0503, 13.8155
292, 2.0993, 34.5347, 4.44609, -0.0609, 13.8155
293, 2.1013, 34.5356, 4.4441, -0.0402, 13.8155
294, 2.1036, 34.5365, 4.44574, -0.0468, 13.8155
295, 2.1036, 34.5374, 4.44717, -0.0471, 13.8155
296, 2.1039, 34.538, 4.44359, -0.0534, 13.8155
297, 2.1062, 34.5403, 4.44231, -0.0527, 13.8155
298, 2.1078, 34.5411, 4.4389, -0.052, 13.8155
299, 2.1092, 34.5417, 4.43538, -0.0463, 13.8155
300, 2.11, 34.5421, 4.43383, -0.062, 13.8155
301, 2.1106, 34.5427, 4.43213, -0.0691, 13.8155
302, 2.1111, 34.5433, 4.43268, -0.0664, 13.8155
