CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11132255.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 3
CTDID = 33RR19971020_CTD_CTD18_3
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -60.23531
CTD_START_LONGITUDE = -170.69279
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 23:00:00
CTD_END_LATITUDE = -60.23532
CTD_END_LONGITUDE = -170.69279
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
132, 1.699, 33.981, 322.7, 0.03051, 0.05749, 0.07006
134, 1.699, 33.981, 321.8, 0.02947, 0.06077, 0.07498
136, 1.7, 33.981, 318.4, 0.03051, 0.05968, 0.07281
138, 1.699, 33.981, 321, 0.02993, 0.06077, 0.07265
140, 1.699, 33.981, 320.9, 0.03212, 0.0657, 0.07243
142, 1.699, 33.981, 321, 0.03258, 0.05913, 0.07062
144, 1.699, 33.981, 315.9, 0.03034, 0.06023, 0.07087
146, 1.692, 33.981, 318.5, 0.02958, 0.06023, 0.07659
148, 1.686, 33.981, 317.5, 0.02884, 0.05913, 0.06895
150, 1.687, 33.98, 323.6, 0.02879, 0.05749, 0.06968
152, 1.686, 33.981, 323.1, 0.02865, 0.05804, 0.07144
154, 1.686, 33.98, 322.7, 0.03008, 0.05859, 0.06963
156, 1.688, 33.981, 323.1, 0.03039, 0.05804, 0.07494
158, 1.688, 33.981, 322.7, 0.02785, 0.05804, 0.06896
160, 1.688, 33.981, 323.1, 0.02756, 0.05859, 0.06881
162, 1.688, 33.981, 323.5, 0.02918, 0.0564, 0.07239
164, 1.688, 33.981, 323.1, 0.02824, 0.0564, 0.06929
166, 1.687, 33.981, 324, 0.02805, 0.05749, 0.07046
168, 1.687, 33.981, 324.2, 0.02744, 0.0564, 0.07162
170, 1.685, 33.981, 323.8, 0.03158, 0.05749, 0.06957
172, 1.685, 33.981, 323.5, 0.02968, 0.05421, 0.06896
174, 1.687, 33.981, 322.3, 0.03069, 0.05531, 0.06742
176, 1.686, 33.981, 322.9, 0.02922, 0.0564, 0.07184
178, 1.687, 33.982, 324.5, 0.02828, 0.05531, 0.06891
180, 1.689, 33.983, 323.4, 0.02869, 0.05585, 0.07094
182, 1.689, 33.983, 323.7, 0.02749, 0.05804, 0.06911
184, 1.69, 33.983, 322.7, 0.02782, 0.0564, 0.07049
186, 1.686, 33.984, 322.9, 0.02747, 0.05531, 0.07168
188, 1.686, 33.984, 321.3, 0.02705, 0.05585, 0.06966
190, 1.686, 33.984, 322.9, 0.03033, 0.05695, 0.06931
192, 1.684, 33.985, 322.6, 0.03251, 0.05695, 0.07222
194, 1.684, 33.984, 323.4, 0.02989, 0.0564, 0.06955
196, 1.684, 33.985, 322.9, 0.032, 0.05859, 0.07593
198, 1.683, 33.985, 323, 0.03467, 0.05859, 0.06961
200, 1.682, 33.985, 323.7, 0.02704, 0.0564, 0.07046
202, 1.682, 33.985, 323.5, 0.0283, 0.0564, 0.06996
204, 1.682, 33.985, 322.4, 0.02916, 0.05695, 0.07643
206, 1.681, 33.985, 323.5, 0.02586, 0.05695, 0.08075
208, 1.682, 33.985, 322.8, 0.02941, 0.05585, 0.07076
210, 1.681, 33.985, 324, 0.028, 0.0564, 0.07015
212, 1.681, 33.985, 322.6, 0.0283, 0.05913, 0.07399
214, 1.681, 33.985, 322.6, 0.02601, 0.05585, 0.07132
216, 1.683, 33.985, 322.8, 0.02518, 0.05367, 0.06972
218, 1.683, 33.985, 324.4, 0.02596, 0.05585, 0.06902
220, 1.684, 33.985, 321.4, 0.02756, 0.05859, 0.07136
222, 1.685, 33.986, 320.1, 0.02717, 0.05312, 0.07078
224, 1.685, 33.986, 321.6, 0.0267, 0.05476, 0.07268
226, 1.686, 33.986, 323.6, 0.02581, 0.05312, 0.073
228, 1.686, 33.986, 323.5, 0.02628, 0.05531, 0.08425
230, 1.693, 33.987, 323.2, 0.0248, 0.04985, 0.07739
232, 1.693, 33.987, 322.3, 0.02515, 0.05312, 0.06955
234, 1.702, 33.99, 321.5, 0.02355, 0.04821, 0.06544
236, 1.705, 33.991, 320, 0.02282, 0.0433, 0.06724
238, 1.704, 33.991, 318.3, 0.02409, 0.0433, 0.06868
240, 1.707, 33.992, 319.4, 0.02251, 0.04221, 0.06859
242, 1.715, 33.994, 318.2, 0.02205, 0.03894, 0.06477
244, 1.721, 33.996, 317.3, 0.02099, 0.03513, 0.06269
246, 1.718, 33.995, 317.2, 0.02021, 0.03677, 0.06247
248, 1.724, 33.998, 315.2, 0.01879, 0.03459, 0.06455
250, 1.73, 33.999, 313.9, 0.01832, 0.03241, 0.06148
252, 1.732, 34, 313.3, 0.01865, 0.03404, 0.06227
254, 1.744, 34.003, 312.4, 0.01868, 0.03078, 0.05879
256, 1.75, 34.003, 310.1, 0.01803, 0.03133, 0.07467
258, 1.754, 34.004, 309.9, 0.01815, 0.03241, 0.05853
