CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
52, -1.6711, 34.2985, 326.958, 0.12, 91.92
53, -1.6828, 34.309, 325.136, 0.1, 92.01
54, -1.6954, 34.3184, 323.545, 0.13, 92.06
55, -1.7088, 34.3273, 322.13, 0.15, 92.19
56, -1.7114, 34.3288, 321.005, 0.11, 92.24
57, -1.7153, 34.3313, 319.883, 0.12, 92.24
58, -1.721, 34.3351, 319.527, 0.12, 92.26
59, -1.7277, 34.3407, 319.283, 0.11, 92.24
60, -1.7315, 34.3433, 318.699, 0.08, 92.36
61, -1.7354, 34.3465, 318.428, 0.09, 92.4
62, -1.7386, 34.3492, 318.14, 0.11, 92.34
63, -1.7396, 34.35, 317.763, 0.11, 92.34
64, -1.7419, 34.3513, 317.437, 0.1, 92.4
65, -1.7485, 34.3537, 317.364, 0.08, 92.33
66, -1.7503, 34.3546, 317.001, 0.11, 92.29
67, -1.7517, 34.3553, 316.637, 0.12, 92.29
68, -1.7548, 34.357, 316.107, 0.13, 92.29
69, -1.7631, 34.3623, 315.443, 0.13, 92.32
70, -1.7727, 34.3681, 314.675, 0.13, 92.34
71, -1.7741, 34.3689, 313.837, 0.12, 92.32
72, -1.7751, 34.3693, 312.959, 0.13, 92.28
73, -1.7762, 34.3701, 312.072, 0.12, 92.36
74, -1.7784, 34.3719, 311.37, 0.11, 92.39
75, -1.781, 34.375, 311.043, 0.12, 92.42
76, -1.7841, 34.3786, 310.653, 0.11, 92.43
77, -1.7863, 34.3807, 310.228, 0.1, 92.49
78, -1.7878, 34.3818, 309.794, 0.1, 92.46
79, -1.7914, 34.3839, 309.379, 0.11, 92.51
80, -1.7949, 34.3865, 309.01, 0.18, 92.49
81, -1.7979, 34.3873, 308.714, 0.1, 92.49
82, -1.7997, 34.3875, 308.518, 0.14, 92.53
83, -1.8044, 34.3889, 308.328, 0.09, 92.52
84, -1.8056, 34.39, 308.404, 0.07, 92.53
85, -1.8059, 34.3903, 308.437, 0.07, 92.62
86, -1.806, 34.3903, 308.437, 0.09, 92.6
87, -1.8066, 34.391, 308.416, 0.07, 92.55
88, -1.8072, 34.3914, 308.386, 0.08, 92.57
89, -1.8073, 34.3926, 308.358, 0.1, 92.65
90, -1.8069, 34.3931, 308.344, 0.07, 92.64
91, -1.8065, 34.3935, 308.355, 0.07, 92.68
92, -1.8062, 34.3938, 308.403, 0.07, 92.64
93, -1.8053, 34.394, 308.451, 0.07, 92.63
94, -1.8049, 34.3944, 308.499, 0.07, 92.72
95, -1.8038, 34.3954, 307.986, 0.09, 92.62
96, -1.7997, 34.397, 307.785, 0.06, 92.74
97, -1.7959, 34.398, 307.384, 0.11, 92.74
98, -1.7927, 34.3991, 307.101, 0.09, 92.75
99, -1.7908, 34.3996, 306.835, 0.05, 92.63
100, -1.7892, 34.4002, 306.485, 0.06, 92.71
101, -1.7879, 34.4007, 306.171, 0.04, 92.76
102, -1.7873, 34.4012, 306.014, 0.07, 92.78
103, -1.7859, 34.4023, 305.926, 0.07, 92.72
104, -1.7819, 34.4053, 305.82, 0.05, 92.73
105, -1.7809, 34.4059, 305.607, 0.05, 92.59
106, -1.7802, 34.4066, 305.2, 0.07, 92.71
107, -1.7792, 34.4074, 305.202, 0.07, 92.81
108, -1.779, 34.4087, 304.857, 0.05, 92.72
109, -1.7792, 34.4094, 304.558, 0.04, 92.85
110, -1.7789, 34.4096, 304.297, 0.08, 92.8
111, -1.7788, 34.4096, 304.066, 0.04, 92.87
112, -1.7792, 34.41, 303.858, 0.05, 92.77
113, -1.7824, 34.4109, 303.664, 0.05, 92.88
114, -1.7851, 34.4111, 303.478, 0.04, 92.85
115, -1.7859, 34.4117, 303.29, 0.04, 92.73
116, -1.7889, 34.4118, 303.094, 0.07, 92.85
117, -1.7895, 34.4121, 302.995, 0.03, 92.9
118, -1.788, 34.4126, 302.714, 0.05, 92.88
119, -1.787, 34.4128, 302.517, 0.13, 92.89
120, -1.7862, 34.4131, 302.559, 0.05, 92.87
121, -1.7849, 34.4134, 302.427, 0.04, 92.89
122, -1.7778, 34.414, 302.067, 0.04, 92.86
123, -1.7716, 34.4144, 301.894, 0.45, 92.87
124, -1.7703, 34.415, 301.869, 0.02, 92.92
125, -1.7669, 34.4155, 302.491, 0.04, 92.93
126, -1.7658, 34.4156, 301.982, 0.02, 92.87
127, -1.7594, 34.4163, 301.473, 0.01, 92.83
128, -1.7375, 34.4189, 300.764, 0.01, 92.94
129, -1.6684, 34.425, 299.897, 0.02, 92.94
130, -1.6084, 34.4297, 298.912, 0.01, 92.97
131, -1.5668, 34.4337, 297.852, 0.01, 92.89
132, -1.5421, 34.4355, 296.759, 0.01, 92.97
133, -1.5318, 34.436, 295.673, 0.02, 92.95
134, -1.5155, 34.437, 294.638, 0.01, 92.97
135, -1.4941, 34.4393, 293.694, 0.01, 92.97
136, -1.4126, 34.4472, 292.883, 0.01, 92.97
137, -1.3618, 34.4512, 291.94, 0.01, 93.01
138, -1.3298, 34.4536, 290.892, 0.01, 92.95
139, -1.2941, 34.4565, 289.766, 0.01, 93
140, -1.2674, 34.4593, 288.587, 0.01, 92.95
141, -1.2376, 34.4614, 287.383, 0.01, 93.01
142, -1.2237, 34.4625, 286.178, 0.01, 92.98
143, -1.1956, 34.4648, 285, 0, 92.8
144, -1.1706, 34.4676, 283.854, 0, 92.85
145, -1.1159, 34.4719, 282.733, 0.01, 92.96
146, -1.0668, 34.4781, 281.631, -0.01, 93.02
147, -0.9981, 34.4847, 280.542, -0.02, 92.99
148, -0.9657, 34.4879, 279.459, 0.01, 93.02
149, -0.9378, 34.49, 278.376, 0, 93.02
150, -0.9158, 34.492, 277.293, -0.01, 92.93
151, -0.9047, 34.493, 276.21, -0.02, 92.95
152, -0.8912, 34.4945, 275.127, 0, 92.98
153, -0.8656, 34.497, 274.044, -0.01, 92.91
154, -0.8582, 34.4973, 272.961, -0.01, 92.96
155, -0.8451, 34.4991, 272.2, -0.02, 92.95
156, -0.7897, 34.5053, 272.184, -0.02, 92.98
157, -0.7239, 34.5113, 272.168, -0.02, 92.93
158, -0.7249, 34.5112, 271.295, -0.02, 93.01
159, -0.7252, 34.5106, 269.983, 0, 92.98
160, -0.721, 34.5113, 268.653, 0.01, 92.99
161, -0.7196, 34.511, 267.724, -0.02, 92.94
162, -0.7169, 34.5111, 267.616, -0.02, 92.99
163, -0.7073, 34.5125, 266.927, -0.02, 92.97
164, -0.6976, 34.5134, 265.832, -0.02, 92.94
165, -0.6131, 34.5246, 264.505, -0.02, 92.99
166, -0.5692, 34.5288, 263.119, -0.02, 92.99
167, -0.56, 34.5299, 261.848, -0.02, 92.91
168, -0.5408, 34.5317, 260.865, -0.02, 92.96
169, -0.5117, 34.5353, 260.345, -0.02, 93
170, -0.4471, 34.5416, 259.842, -0.02, 93
171, -0.4306, 34.5434, 258.719, -0.02, 92.95
172, -0.3955, 34.5473, 256.711, -0.02, 92.91
173, -0.3498, 34.5512, 254.999, -0.02, 93
174, -0.3054, 34.5578, 253.565, -0.02, 92.92
175, -0.258, 34.5625, 252.392, -0.02, 93.01
176, -0.2456, 34.563, 251.462, -0.02, 92.88
177, -0.2432, 34.5629, 250.756, -0.02, 92.98
178, -0.2412, 34.5627, 250.256, -0.02, 92.99
179, -0.2379, 34.5628, 249.945, -0.02, 92.99
180, -0.2352, 34.5628, 249.803, -0.02, 92.97
181, -0.2305, 34.5637, 249.814, -0.02, 92.85
182, -0.2095, 34.5658, 249.825, -0.02, 92.94
183, -0.2049, 34.5661, 249.836, -0.02, 93
184, -0.1854, 34.5689, 249.846, -0.02, 93
185, -0.1687, 34.5704, 248.122, -0.02, 92.99
186, -0.1528, 34.5721, 247.478, -0.02, 93
187, -0.1364, 34.5742, 246.784, -0.02, 93.01
188, -0.0886, 34.5796, 245.992, -0.02, 93.01
189, -0.056, 34.583, 245.143, -0.02, 93.01
190, -0.0282, 34.5859, 244.279, -0.02, 93.02
191, -0.0134, 34.5871, 243.444, -0.02, 93
192, 0.0052, 34.5896, 242.654, -0.02, 93.01
193, 0.0282, 34.592, 241.927, -0.02, 93.02
194, 0.0391, 34.5928, 241.28, -0.02, 93
195, 0.0485, 34.5936, 240.729, -0.02, 93.02
196, 0.0576, 34.5949, 240.214, -0.02, 93.02
197, 0.0685, 34.5962, 239.671, -0.02, 93.03
198, 0.1029, 34.5993, 239.037, -0.02, 93.02
199, 0.1163, 34.6018, 238.415, -0.02, 93.02
200, 0.1262, 34.6022, 237.842, -0.02, 93.03
201, 0.124, 34.6016, 237.355, -0.02, 93.03
202, 0.1349, 34.604, 236.897, -0.02, 93.01
203, 0.1636, 34.6065, 236.39, -0.02, 92.94
204, 0.1822, 34.6088, 235.861, -0.02, 93.04
205, 0.1935, 34.61, 235.336, -0.02, 93.02
206, 0.2206, 34.6132, 234.843, -0.02, 93.04
207, 0.2318, 34.6142, 234.458, -0.02, 93.06
208, 0.2393, 34.6151, 234.052, -0.02, 93.05
209, 0.2407, 34.6151, 233.666, -0.02, 93.06
210, 0.2401, 34.615, 233.345, -0.02, 93.05
211, 0.243, 34.6151, 233.132, -0.02, 93.06
212, 0.2545, 34.6163, 233.071, -0.02, 93.04
213, 0.2607, 34.6171, 232.858, -0.02, 93.08
214, 0.2676, 34.6178, 232.57, -0.02, 93.06
215, 0.2754, 34.6188, 232.568, -0.02, 93.05
216, 0.2827, 34.6194, 232.36, -0.02, 93.07
217, 0.2832, 34.6193, 232.151, -0.02, 93.08
218, 0.2855, 34.6197, 231.943, -0.02, 93.07
219, 0.2872, 34.6199, 231.735, -0.02, 93.09
220, 0.2912, 34.6202, 231.527, -0.02, 93.1
221, 0.2952, 34.6209, 231.316, 0, 93.09
222, 0.3136, 34.6231, 231.098, -0.02, 93.04
223, 0.3225, 34.624, 230.87, -0.02, 93.02
224, 0.3225, 34.6239, 230.628, -0.02, 93.1
225, 0.3233, 34.6241, 230.369, -0.02, 93
226, 0.3317, 34.625, 230.091, -0.02, 93.08
227, 0.3465, 34.6271, 229.788, -0.02, 93.1
228, 0.3582, 34.6281, 229.459, -0.02, 93.12
229, 0.3813, 34.6311, 229.1, -0.02, 93.05
230, 0.4011, 34.6336, 228.707, -0.02, 93.09
231, 0.4023, 34.6334, 228.365, -0.02, 93.12
232, 0.4098, 34.6346, 228.064, -0.02, 93.12
233, 0.4168, 34.635, 227.797, -0.02, 93.11
234, 0.4207, 34.6352, 227.555, -0.02, 93.13
235, 0.4248, 34.636, 227.329, -0.02, 93.09
236, 0.4284, 34.6362, 227.111, -0.02, 93.13
237, 0.4343, 34.6372, 226.893, -0.02, 93.15
238, 0.4367, 34.6371, 226.665, -0.01, 93.12
239, 0.4403, 34.6378, 226.313, -0.02, 93.15
240, 0.4433, 34.638, 226.145, -0.02, 93.15
241, 0.4461, 34.6383, 226.069, -0.02, 93.11
242, 0.4553, 34.6396, 225.993, -0.02, 93.14
243, 0.464, 34.6409, 225.918, -0.02, 93.15
244, 0.4691, 34.6415, 225.842, -0.02, 93.16
245, 0.4706, 34.6416, 225.296, -0.02, 93.15
246, 0.4718, 34.6418, 224.876, -0.02, 93.15
247, 0.4766, 34.6424, 224.686, -0.02, 93.13
248, 0.4806, 34.6429, 224.48, -0.02, 93.16
249, 0.4856, 34.6439, 224.258, -0.02, 93.16
250, 0.4935, 34.6452, 224.017, -0.02, 93.16
251, 0.4992, 34.6457, 223.757, -0.02, 93.17
252, 0.5139, 34.648, 223.478, -0.02, 93.16
253, 0.5209, 34.6489, 223.204, -0.02, 93.03
254, 0.5224, 34.6488, 222.961, -0.02, 93.16
255, 0.5267, 34.6491, 222.75, -0.02, 93.04
256, 0.5339, 34.6502, 222.57, -0.02, 93.09
257, 0.5387, 34.6511, 222.423, -0.02, 93.18
258, 0.5428, 34.6517, 222.308, -0.02, 93.18
259, 0.5463, 34.6518, 222.271, -0.02, 93.04
260, 0.5474, 34.652, 222.15, -0.02, 93.15
261, 0.5482, 34.6521, 221.982, -0.02, 93.17
262, 0.5485, 34.6522, 221.809, -0.02, 93.18
263, 0.5491, 34.6524, 221.671, -0.02, 93.18
264, 0.5491, 34.6522, 221.598, -0.02, 93.18
265, 0.5498, 34.6522, 221.51, -0.02, 93.18
266, 0.5538, 34.6529, 221.409, -0.02, 93.11
267, 0.5624, 34.6541, 221.297, -0.02, 93.19
268, 0.5648, 34.6545, 221.177, -0.02, 93.18
269, 0.5662, 34.6548, 221.051, -0.02, 93.19
270, 0.5686, 34.655, 221.027, -0.02, 93.18
271, 0.5773, 34.6559, 220.849, -0.02, 93.19
272, 0.5833, 34.6569, 220.886, -0.02, 93.17
273, 0.5893, 34.6577, 220.869, -0.02, 93.19
274, 0.5915, 34.6578, 220.853, -0.02, 93.17
275, 0.5938, 34.6579, 220.413, -0.02, 93.2
276, 0.5979, 34.659, 220.228, -0.02, 93.21
277, 0.6058, 34.66, 220.042, -0.02, 93.2
278, 0.6082, 34.6602, 219.857, -0.02, 93.2
279, 0.6127, 34.6611, 219.671, -0.02, 93.2
280, 0.6219, 34.6625, 219.494, -0.02, 93.19
281, 0.6237, 34.6626, 219.333, -0.02, 93.2
282, 0.6242, 34.6628, 219.197, -0.02, 93.18
283, 0.6243, 34.6628, 219.093, -0.02, 93.2
284, 0.6258, 34.6628, 219.001, -0.02, 93.22
285, 0.6363, 34.6641, 218.898, -0.02, 93.22
286, 0.6383, 34.6651, 218.785, -0.02, 93.22
287, 0.6407, 34.6656, 218.665, -0.01, 93.21
288, 0.6426, 34.666, 218.538, -0.02, 93.23
289, 0.6441, 34.6662, 218.407, -0.02, 93.22
290, 0.6456, 34.6667, 218.272, -0.02, 93.22
291, 0.6467, 34.6669, 218.136, -0.02, 93.23
292, 0.6476, 34.6672, 217.998, -0.02, 93.22
293, 0.649, 34.6675, 217.86, -0.02, 93.16
294, 0.6513, 34.6681, 217.722, -0.02, 93.23
295, 0.6536, 34.6686, 217.585, -0.02, 93.22
296, 0.6572, 34.6692, 217.463, -0.02, 93.22
297, 0.6586, 34.6694, 217.368, -0.02, 93.23
298, 0.6599, 34.6696, 217.313, -0.02, 93.19
299, 0.6606, 34.6698, 217.312, -0.02, 93.08
300, 0.6626, 34.6702, 217.31, -0.02, 93.23
301, 0.6668, 34.6712, 217.309, -0.02, 93.23
302, 0.6682, 34.6714, 217.308, -0.02, 93.22
303, 0.6687, 34.6716, 217.306, -0.02, 93.24
304, 0.6688, 34.6716, 217.305, -0.02, 93.23
305, 0.6694, 34.6716, 216.809, -0.02, 93.18
306, 0.6694, 34.6718, 216.779, -0.02, 93.23
307, 0.6695, 34.6716, 216.75, -0.02, 93.24
308, 0.6694, 34.6716, 216.725, -0.02, 93.25
309, 0.6693, 34.6718, 216.703, -0.02, 93.21
310, 0.6695, 34.6719, 216.68, -0.02, 93.24
311, 0.67, 34.6721, 216.654, -0.02, 93.21
312, 0.6709, 34.6721, 216.625, -0.02, 93.24
313, 0.6708, 34.6722, 216.591, -0.02, 93.24
314, 0.6714, 34.6726, 216.552, -0.02, 93.2
315, 0.6722, 34.6725, 216.506, -0.02, 93.24
316, 0.6723, 34.6728, 216.454, -0.02, 93.24
317, 0.6722, 34.673, 216.392, -0.02, 93.21
318, 0.674, 34.6739, 216.32, -0.02, 93.24
319, 0.675, 34.674, 216.25, -0.02, 93.24
320, 0.6758, 34.6741, 216.193, -0.02, 93.25
321, 0.6762, 34.6742, 216.147, -0.02, 93.25
322, 0.6762, 34.6741, 216.109, -0.02, 93.25
323, 0.6767, 34.6741, 216.076, -0.02, 93.24
324, 0.677, 34.6743, 216.045, -0.02, 93.19
325, 0.6775, 34.6743, 216.014, -0.02, 93.24
326, 0.6777, 34.6745, 215.981, -0.02, 93.25
327, 0.6779, 34.6747, 215.941, -0.02, 93.25
328, 0.6793, 34.6748, 215.891, -0.02, 93.25
329, 0.6801, 34.6752, 215.827, -0.02, 93.26
330, 0.6813, 34.6754, 215.743, -0.02, 93.26
331, 0.6814, 34.6754, 215.635, -0.02, 93.24
332, 0.6816, 34.6756, 215.547, -0.02, 93.24
333, 0.682, 34.6759, 215.542, -0.02, 93.25
334, 0.6822, 34.6761, 215.506, -0.02, 93.25
335, 0.6828, 34.6762, 215.369, -0.02, 93.25
336, 0.6841, 34.677, 215.325, -0.02, 93.23
337, 0.6847, 34.6772, 215.28, -0.02, 93.23
338, 0.6849, 34.6772, 215.235, -0.02, 93.17
339, 0.6851, 34.677, 215.351, -0.02, 93.2
340, 0.6854, 34.6771, 215.442, -0.02, 93.26
341, 0.6859, 34.6775, 215.5, -0.02, 93.13
342, 0.6863, 34.6777, 215.52, -0.02, 93.25
343, 0.6866, 34.6778, 215.493, -0.02, 93.26
344, 0.6867, 34.6778, 215.413, -0.02, 93.24
345, 0.687, 34.6777, 215.273, -0.02, 93.26
346, 0.6872, 34.6778, 215.066, -0.02, 93.23
347, 0.6875, 34.678, 215.033, -0.02, 93.22
348, 0.6877, 34.678, 215.028, -0.02, 93.16
349, 0.6878, 34.678, 214.904, -0.02, 93.22
350, 0.688, 34.6781, 214.748, -0.02, 93.26
351, 0.688, 34.6783, 214.575, -0.02, 93.26
352, 0.6888, 34.6786, 214.403, -0.02, 93.25
353, 0.691, 34.679, 214.232, -0.02, 93.26
354, 0.6928, 34.6794, 214.061, -0.02, 93.26
355, 0.6949, 34.6796, 213.891, -0.02, 93.26
356, 0.6977, 34.68, 213.72, -0.02, 93.26
357, 0.7001, 34.6803, 213.551, -0.02, 93.26
358, 0.7015, 34.6807, 213.358, -0.02, 93.25
359, 0.7025, 34.6808, 213.12, -0.02, 93.26
360, 0.7029, 34.6808, 212.812, -0.02, 93.26
361, 0.7036, 34.681, 212.411, -0.02, 93.17
362, 0.7036, 34.6811, 212.175, -0.02, 93.08
363, 0.704, 34.6811, 211.928, -0.02, 93.08
364, 0.7043, 34.6809, 211.675, -0.02, 93.25
365, 0.7043, 34.6811, 211.577, -0.02, 93.24
366, 0.7049, 34.6812, 211.479, -0.02, 93.26
367, 0.7055, 34.6813, 211.39, -0.02, 93.14
368, 0.7057, 34.6814, 211.316, -0.02, 93.11
369, 0.706, 34.6813, 211.265, -0.02, 93.2
370, 0.7071, 34.6814, 211.245, -0.02, 93.25
371, 0.7079, 34.6816, 211.264, -0.02, 93.26
372, 0.7093, 34.6818, 211.277, -0.02, 93.25
373, 0.7099, 34.682, 211.239, -0.02, 92.98
374, 0.7141, 34.6824, 211.105, -0.02, 92.99
375, 0.7149, 34.6827, 211.092, -0.02, 93.26
376, 0.7153, 34.6827, 211.04, -0.02, 93.26
377, 0.7159, 34.6828, 210.971, -0.02, 93.26
378, 0.7163, 34.6829, 210.906, -0.01, 93.26
379, 0.7168, 34.683, 210.869, -0.01, 93.25
380, 0.7173, 34.683, 210.848, -0.02, 93.26
381, 0.7176, 34.683, 210.832, -0.02, 93.26
382, 0.7176, 34.6831, 210.81, -0.02, 93.26
383, 0.718, 34.683, 210.776, -0.02, 93.25
384, 0.7182, 34.6831, 210.736, -0.02, 93.25
385, 0.7186, 34.6832, 210.692, -0.02, 93.11
386, 0.7189, 34.6833, 210.649, -0.02, 93.25
387, 0.7198, 34.6834, 210.611, -0.02, 93.22
388, 0.7202, 34.6834, 210.582, -0.01, 93.26
389, 0.7207, 34.6835, 210.567, -0.01, 93.25
390, 0.7211, 34.6837, 210.566, -0.02, 93.25
391, 0.7211, 34.6838, 210.579, -0.02, 93.26
392, 0.7225, 34.6839, 210.592, -0.02, 93.25
393, 0.7227, 34.6839, 210.605, -0.02, 93.26
394, 0.7228, 34.6838, 210.618, -0.02, 93.26
395, 0.7234, 34.6839, 210.489, -0.02, 93.14
396, 0.7241, 34.684, 210.547, -0.02, 93.16
397, 0.7244, 34.6841, 210.591, -0.02, 93.15
398, 0.7249, 34.6842, 210.604, -0.02, 93.25
399, 0.7271, 34.6846, 210.571, -0.02, 93.26
400, 0.7285, 34.6848, 210.525, -0.02, 93.26
401, 0.7291, 34.6848, 210.5, -0.02, 93.26
402, 0.7298, 34.685, 210.528, -0.02, 93.24
403, 0.7307, 34.6852, 210.561, -0.02, 93.24
404, 0.7314, 34.6851, 210.6, -0.02, 93.25
405, 0.7311, 34.6856, 210.645, -0.02, 93.26
406, 0.7315, 34.6854, 210.697, -0.02, 93.21
407, 0.7291, 34.6853, 210.756, -0.02, 93.24
408, 0.7246, 34.6856, 210.823, -0.02, 93.18
409, 0.7242, 34.6856, 210.899, -0.02, 93.25
410, 0.7243, 34.6856, 210.984, -0.02, 93.28
411, 0.7248, 34.6861, 211.078, -0.02, 93.26
412, 0.7255, 34.686, 211.178, -0.02, 93.21
413, 0.7257, 34.686, 211.279, -0.02, 93.26
414, 0.7259, 34.6859, 211.375, -0.02, 93.21
415, 0.7268, 34.6862, 211.462, -0.02, 93.27
416, 0.7263, 34.6862, 211.536, -0.02, 93.28
417, 0.7252, 34.6863, 211.592, -0.02, 93.28
418, 0.7239, 34.6863, 211.626, -0.02, 93.28
419, 0.7228, 34.6863, 211.64, -0.02, 93.28
420, 0.7183, 34.686, 211.642, -0.02, 93.26
421, 0.7129, 34.6856, 211.633, -0.02, 93.22
422, 0.7094, 34.6855, 211.68, -0.02, 93.28
423, 0.7079, 34.6854, 211.845, -0.02, 93.28
424, 0.707, 34.6854, 212.194, -0.02, 93.2
425, 0.7063, 34.6853, 212.916, -0.02, 93.27
426, 0.7033, 34.6851, 212.933, -0.02, 93.24
427, 0.7026, 34.6851, 212.949, -0.02, 93.07
428, 0.7023, 34.6852, 212.996, -0.02, 93.29
429, 0.7022, 34.6851, 213.101, -0.02, 93.11
430, 0.7018, 34.6852, 213.207, -0.02, 93.28
431, 0.7009, 34.6853, 213.259, -0.02, 93.29
432, 0.7008, 34.6853, 213.294, -0.02, 93.29
433, 0.7008, 34.6851, 213.351, -0.02, 93.29
434, 0.7007, 34.6851, 213.385, -0.02, 93.28
435, 0.7003, 34.6852, 213.363, -0.02, 93.28
436, 0.6999, 34.6853, 213.358, -0.02, 93.28
437, 0.6996, 34.6853, 213.446, -0.02, 93.28
438, 0.6994, 34.6853, 213.475, -0.02, 93.29
439, 0.6974, 34.6851, 213.49, -0.02, 93.15
440, 0.6966, 34.6851, 213.534, -0.02, 93.28
441, 0.6968, 34.685, 213.59, -0.02, 93.3
